Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:05,  5.48it/s, ESS=57.1, NFEs=4, nan_check=0, prob_check=1][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:05,  5.48it/s, ESS=66.4, NFEs=5, nan_check=0, prob_check=1][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:04,  5.83it/s, ESS=66.4, NFEs=5, nan_check=0, prob_check=1][A
Sampling (ours):  16%|█▌        | 5/32 [00:01<00:04,  5.83it/s, ESS=47.7, NFEs=6, nan_check=0, prob_check=1][A
Sampling (ours):  19%|█▉        | 6/32 [00:01<00:04,  6.18it/s, ESS=47.7, NFEs=6, nan_check=0, prob_check=1][A
Sampling (ours):  19%|█▉        | 6/32 [00:01<00:04,  6.18it/s, ESS=80.4, NFEs=7, nan_check=0, prob_check=1][A
Sampling (ours):  22%|██▏       | 7/32 [00:01<00:03,  6.35it/s, ESS=80.4, NFEs=7, nan_check=0, prob_check=1][A
Sampling (ours):  22%|██▏       | 7/32 [00:01<00:03,  6.35it/s, ESS=71.1, NFEs=8, nan_check=0, prob_check=1][A
Sampling (ours):  25%|██▌       | 8/32 [00:01<00:03,  6.51it/s, ESS=71.1, NFEs=8, nan_check=0, prob_check=1][A
Sampling (ours):  25%|██▌       | 8/32 [00:01<00:03,  6.51it/s, ESS=57.1, NFEs=9, nan_check=0, prob_check=1][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:03,  6.61it/s, ESS=57.1, NFEs=9, nan_check=0, prob_check=1][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:03,  6.61it/s, ESS=80.4, NFEs=10, nan_check=0, prob_check=1][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:03,  6.63it/s, ESS=80.4, NFEs=10, nan_check=0, prob_check=1][A
Sampling (ours):  31%|███▏      | 10/32 [00:02<00:03,  6.63it/s, ESS=71.1, NFEs=11, nan_check=0, prob_check=1][A
Sampling (ours):  34%|███▍      | 11/32 [00:02<00:04,  4.76it/s, ESS=71.1, NFEs=11, nan_check=0, prob_check=1][A
Sampling (ours):  34%|███▍      | 11/32 [00:02<00:04,  4.76it/s, ESS=66.5, NFEs=12, nan_check=0, prob_check=1][A
Sampling (ours):  38%|███▊      | 12/32 [00:02<00:03,  5.16it/s, ESS=66.5, NFEs=12, nan_check=0, prob_check=1][A
Sampling (ours):  38%|███▊      | 12/32 [00:02<00:03,  5.16it/s, ESS=43.1, NFEs=13, nan_check=0, prob_check=1][A
Sampling (ours):  41%|████      | 13/32 [00:02<00:03,  5.45it/s, ESS=43.1, NFEs=13, nan_check=0, prob_check=1][A
Sampling (ours):  41%|████      | 13/32 [00:02<00:03,  5.45it/s, ESS=71.2, NFEs=14, nan_check=0, prob_check=1][A
Sampling (ours):  44%|████▍     | 14/32 [00:02<00:03,  5.57it/s, ESS=71.2, NFEs=14, nan_check=0, prob_check=1][A
Sampling (ours):  44%|████▍     | 14/32 [00:02<00:03,  5.57it/s, ESS=80.6, NFEs=15, nan_check=0, prob_check=1][A
Sampling (ours):  47%|████▋     | 15/32 [00:02<00:02,  5.73it/s, ESS=80.6, NFEs=15, nan_check=0, prob_check=1][A
Sampling (ours):  47%|████▋     | 15/32 [00:02<00:02,  5.73it/s, ESS=33.7, NFEs=16, nan_check=0, prob_check=1][A
Sampling (ours):  50%|█████     | 16/32 [00:02<00:02,  5.80it/s, ESS=33.7, NFEs=16, nan_check=0, prob_check=1][A
Sampling (ours):  50%|█████     | 16/32 [00:02<00:02,  5.80it/s, ESS=62.1, NFEs=17, nan_check=0, prob_check=1][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:02,  5.86it/s, ESS=62.1, NFEs=17, nan_check=0, prob_check=1][A
Sampling (ours):  53%|█████▎    | 17/32 [00:03<00:02,  5.86it/s, ESS=66.5, NFEs=18, nan_check=0, prob_check=1][A
Sampling (ours):  56%|█████▋    | 18/32 [00:03<00:02,  5.87it/s, ESS=66.5, NFEs=18, nan_check=0, prob_check=1][A
Sampling (ours):  56%|█████▋    | 18/32 [00:03<00:02,  5.87it/s, ESS=47.9, NFEs=19, nan_check=0, prob_check=1][A
Sampling (ours):  59%|█████▉    | 19/32 [00:03<00:02,  5.72it/s, ESS=47.9, NFEs=19, nan_check=0, prob_check=1][A
Sampling (ours):  59%|█████▉    | 19/32 [00:03<00:02,  5.72it/s, ESS=57.6, NFEs=20, nan_check=0, prob_check=1][A
Sampling (ours):  62%|██████▎   | 20/32 [00:03<00:02,  4.31it/s, ESS=57.6, NFEs=20, nan_check=0, prob_check=1][A
Sampling (ours):  62%|██████▎   | 20/32 [00:03<00:02,  4.31it/s, ESS=66.6, NFEs=21, nan_check=0, prob_check=1][A
Sampling (ours):  66%|██████▌   | 21/32 [00:03<00:02,  4.62it/s, ESS=66.6, NFEs=21, nan_check=0, prob_check=1][A
Sampling (ours):  66%|██████▌   | 21/32 [00:04<00:02,  4.62it/s, ESS=57.4, NFEs=22, nan_check=0, prob_check=1][A
Sampling (ours):  69%|██████▉   | 22/32 [00:04<00:02,  4.92it/s, ESS=57.4, NFEs=22, nan_check=0, prob_check=1][A
Sampling (ours):  69%|██████▉   | 22/32 [00:04<00:02,  4.92it/s, ESS=48.4, NFEs=23, nan_check=0, prob_check=1][A
Sampling (ours):  72%|███████▏  | 23/32 [00:04<00:01,  5.17it/s, ESS=48.4, NFEs=23, nan_check=0, prob_check=1][A
Sampling (ours):  72%|███████▏  | 23/32 [00:04<00:01,  5.17it/s, ESS=45, NFEs=24, nan_check=0, prob_check=1]  [A
Sampling (ours):  75%|███████▌  | 24/32 [00:04<00:01,  5.43it/s, ESS=45, NFEs=24, nan_check=0, prob_check=1][A
Sampling (ours):  75%|███████▌  | 24/32 [00:04<00:01,  5.43it/s, ESS=51.1, NFEs=25, nan_check=0, prob_check=1][A
Sampling (ours):  78%|███████▊  | 25/32 [00:04<00:01,  5.58it/s, ESS=51.1, NFEs=25, nan_check=0, prob_check=1][A
Sampling (ours):  78%|███████▊  | 25/32 [00:04<00:01,  5.58it/s, ESS=44.9, NFEs=26, nan_check=0, prob_check=1][A
Sampling (ours):  81%|████████▏ | 26/32 [00:04<00:01,  5.84it/s, ESS=44.9, NFEs=26, nan_check=0, prob_check=1][A
Sampling (ours):  81%|████████▏ | 26/32 [00:04<00:01,  5.84it/s, ESS=33.2, NFEs=27, nan_check=0, prob_check=1][A
Sampling (ours):  84%|████████▍ | 27/32 [00:04<00:00,  6.01it/s, ESS=33.2, NFEs=27, nan_check=0, prob_check=1][A
Sampling (ours):  84%|████████▍ | 27/32 [00:05<00:00,  6.01it/s, ESS=47.2, NFEs=28, nan_check=0, prob_check=1][A
Sampling (ours):  88%|████████▊ | 28/32 [00:05<00:00,  6.12it/s, ESS=47.2, NFEs=28, nan_check=0, prob_check=1][A
Sampling (ours):  88%|████████▊ | 28/32 [00:05<00:00,  6.12it/s, ESS=33.2, NFEs=29, nan_check=0, prob_check=1][A
Sampling (ours):  91%|█████████ | 29/32 [00:05<00:00,  4.56it/s, ESS=33.2, NFEs=29, nan_check=0, prob_check=1][A
Sampling (ours):  91%|█████████ | 29/32 [00:05<00:00,  4.56it/s, ESS=45.5, NFEs=30, nan_check=0, prob_check=1][A
Sampling (ours):  94%|█████████▍| 30/32 [00:05<00:00,  5.10it/s, ESS=45.5, NFEs=30, nan_check=0, prob_check=1][A
Sampling (ours):  94%|█████████▍| 30/32 [00:05<00:00,  5.10it/s, ESS=42.8, NFEs=31, nan_check=0, prob_check=1][A
Sampling (ours):  97%|█████████▋| 31/32 [00:05<00:00,  5.57it/s, ESS=42.8, NFEs=31, nan_check=0, prob_check=1][A
Sampling (ours):  97%|█████████▋| 31/32 [00:05<00:00,  5.57it/s, ESS=45, NFEs=32, nan_check=0, prob_check=1]  [A
Sampling (ours): 100%|██████████| 32/32 [00:05<00:00,  6.06it/s, ESS=45, NFEs=32, nan_check=0, prob_check=1][A
                                                                                                            [AGen. batches:  44%|████▍     | 7/16 [00:41<00:52,  5.81s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=33.7, NFEs=1, nan_check=0, prob_check=1][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:04,  6.94it/s, ESS=33.7, NFEs=1, nan_check=0, prob_check=1][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:04,  6.94it/s, ESS=33.7, NFEs=2, nan_check=0, prob_check=1][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:04,  7.04it/s, ESS=33.7, NFEs=2, nan_check=0, prob_check=1][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:04,  7.04it/s, ESS=38.4, NFEs=3, nan_check=0, prob_check=1][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:04,  6.92it/s, ESS=38.4, NFEs=3, nan_check=0, prob_check=1][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:04,  6.92it/s, ESS=38.4, NFEs=4, nan_check=0, prob_check=1][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:04,  6.90it/s, ESS=38.4, NFEs=4, nan_check=0, prob_check=1][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:04,  6.90it/s, ESS=66.4, NFEs=5, nan_check=0, prob_check=1][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:05,  4.65it/s, ESS=66.4, NFEs=5, nan_check=0, prob_check=1][A
Sampling (ours):  16%|█▌        | 5/32 [00:01<00:05,  4.65it/s, ESS=61.7, NFEs=6, nan_check=0, prob_check=1][A
Sampling (ours):  19%|█▉        | 6/32 [00:01<00:04,  5.22it/s, ESS=61.7, NFEs=6, nan_check=0, prob_check=1][A
Sampling (ours):  19%|█▉        | 6/32 [00:01<00:04,  5.22it/s, ESS=66.4, NFEs=7, nan_check=0, prob_check=1][A
Sampling (ours):  22%|██▏       | 7/32 [00:01<00:04,  5.68it/s, ESS=66.4, NFEs=7, nan_check=0, prob_check=1][A
Sampling (ours):  22%|██▏       | 7/32 [00:01<00:04,  5.68it/s, ESS=80.4, NFEs=8, nan_check=0, prob_check=1][A
Sampling (ours):  25%|██▌       | 8/32 [00:01<00:04,  5.98it/s, ESS=80.4, NFEs=8, nan_check=0, prob_check=1][A
Sampling (ours):  25%|██▌       | 8/32 [00:01<00:04,  5.98it/s, ESS=61.7, NFEs=9, nan_check=0, prob_check=1][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:03,  6.20it/s, ESS=61.7, NFEs=9, nan_check=0, prob_check=1][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:03,  6.20it/s, ESS=71.1, NFEs=10, nan_check=0, prob_check=1][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:03,  6.37it/s, ESS=71.1, NFEs=10, nan_check=0, prob_check=1][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:03,  6.37it/s, ESS=94.5, NFEs=11, nan_check=0, prob_check=1][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:03,  6.45it/s, ESS=94.5, NFEs=11, nan_check=0, prob_check=1][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:03,  6.45it/s, ESS=71.1, NFEs=12, nan_check=0, prob_check=1][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:03,  6.46it/s, ESS=71.1, NFEs=12, nan_check=0, prob_check=1][A
Sampling (ours):  38%|███▊      | 12/32 [00:02<00:03,  6.46it/s, ESS=71.2, NFEs=13, nan_check=0, prob_check=1][A
Sampling (ours):  41%|████      | 13/32 [00:02<00:02,  6.38it/s, ESS=71.2, NFEs=13, nan_check=0, prob_check=1][A
Sampling (ours):  41%|████      | 13/32 [00:02<00:02,  6.38it/s, ESS=62, NFEs=14, nan_check=0, prob_check=1]  [A
Sampling (ours):  44%|████▍     | 14/32 [00:02<00:03,  4.66it/s, ESS=62, NFEs=14, nan_check=0, prob_check=1][A
Sampling (ours):  44%|████▍     | 14/32 [00:02<00:03,  4.66it/s, ESS=85.3, NFEs=15, nan_check=0, prob_check=1][A
Sampling (ours):  47%|████▋     | 15/32 [00:02<00:03,  5.08it/s, ESS=85.3, NFEs=15, nan_check=0, prob_check=1][A
Sampling (ours):  47%|████▋     | 15/32 [00:02<00:03,  5.08it/s, ESS=76.1, NFEs=16, nan_check=0, prob_check=1][A
Sampling (ours):  50%|█████     | 16/32 [00:02<00:02,  5.41it/s, ESS=76.1, NFEs=16, nan_check=0, prob_check=1][A
Sampling (ours):  50%|█████     | 16/32 [00:02<00:02,  5.41it/s, ESS=85.5, NFEs=17, nan_check=0, prob_check=1][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:02,  5.64it/s, ESS=85.5, NFEs=17, nan_check=0, prob_check=1][A
Sampling (ours):  53%|█████▎    | 17/32 [00:03<00:02,  5.64it/s, ESS=71.3, NFEs=18, nan_check=0, prob_check=1][A
Sampling (ours):  56%|█████▋    | 18/32 [00:03<00:02,  5.85it/s, ESS=71.3, NFEs=18, nan_check=0, prob_check=1][A
Sampling (ours):  56%|█████▋    | 18/32 [00:03<00:02,  5.85it/s, ESS=67.1, NFEs=19, nan_check=0, prob_check=1][A
Sampling (ours):  59%|█████▉    | 19/32 [00:03<00:02,  5.94it/s, ESS=67.1, NFEs=19, nan_check=0, prob_check=1][A
Sampling (ours):  59%|█████▉    | 19/32 [00:03<00:02,  5.94it/s, ESS=53.1, NFEs=20, nan_check=0, prob_check=1][A
Sampling (ours):  62%|██████▎   | 20/32 [00:03<00:01,  6.03it/s, ESS=53.1, NFEs=20, nan_check=0, prob_check=1][A
Sampling (ours):  62%|██████▎   | 20/32 [00:03<00:01,  6.03it/s, ESS=62.9, NFEs=21, nan_check=0, prob_check=1][A
Sampling (ours):  66%|██████▌   | 21/32 [00:03<00:01,  6.12it/s, ESS=62.9, NFEs=21, nan_check=0, prob_check=1][A
Sampling (ours):  66%|██████▌   | 21/32 [00:03<00:01,  6.12it/s, ESS=72.3, NFEs=22, nan_check=0, prob_check=1][A
Sampling (ours):  69%|██████▉   | 22/32 [00:03<00:01,  6.20it/s, ESS=72.3, NFEs=22, nan_check=0, prob_check=1][A
Sampling (ours):  69%|██████▉   | 22/32 [00:04<00:01,  6.20it/s, ESS=48.6, NFEs=23, nan_check=0, prob_check=1][A
Sampling (ours):  72%|███████▏  | 23/32 [00:04<00:01,  4.59it/s, ESS=48.6, NFEs=23, nan_check=0, prob_check=1][A
Sampling (ours):  72%|███████▏  | 23/32 [00:04<00:01,  4.59it/s, ESS=44.2, NFEs=24, nan_check=0, prob_check=1][A
Sampling (ours):  75%|███████▌  | 24/32 [00:04<00:01,  4.96it/s, ESS=44.2, NFEs=24, nan_check=0, prob_check=1][A
Sampling (ours):  75%|███████▌  | 24/32 [00:04<00:01,  4.96it/s, ESS=45.6, NFEs=25, nan_check=0, prob_check=1][A
Sampling (ours):  78%|███████▊  | 25/32 [00:04<00:01,  5.29it/s, ESS=45.6, NFEs=25, nan_check=0, prob_check=1][A
Sampling (ours):  78%|███████▊  | 25/32 [00:04<00:01,  5.29it/s, ESS=43.5, NFEs=26, nan_check=0, prob_check=1][A
Sampling (ours):  81%|████████▏ | 26/32 [00:04<00:01,  5.57it/s, ESS=43.5, NFEs=26, nan_check=0, prob_check=1][A
Sampling (ours):  81%|████████▏ | 26/32 [00:04<00:01,  5.57it/s, ESS=46.6, NFEs=27, nan_check=0, prob_check=1][A
Sampling (ours):  84%|████████▍ | 27/32 [00:04<00:00,  5.75it/s, ESS=46.6, NFEs=27, nan_check=0, prob_check=1][A
Sampling (ours):  84%|████████▍ | 27/32 [00:04<00:00,  5.75it/s, ESS=31.9, NFEs=28, nan_check=0, prob_check=1][A
Sampling (ours):  88%|████████▊ | 28/32 [00:04<00:00,  5.91it/s, ESS=31.9, NFEs=28, nan_check=0, prob_check=1][A
Sampling (ours):  88%|████████▊ | 28/32 [00:05<00:00,  5.91it/s, ESS=31.7, NFEs=29, nan_check=0, prob_check=1][A
Sampling (ours):  91%|█████████ | 29/32 [00:05<00:00,  6.09it/s, ESS=31.7, NFEs=29, nan_check=0, prob_check=1][A
Sampling (ours):  91%|█████████ | 29/32 [00:05<00:00,  6.09it/s, ESS=45.4, NFEs=30, nan_check=0, prob_check=1][A
Sampling (ours):  94%|█████████▍| 30/32 [00:05<00:00,  6.29it/s, ESS=45.4, NFEs=30, nan_check=0, prob_check=1][A
Sampling (ours):  94%|█████████▍| 30/32 [00:05<00:00,  6.29it/s, ESS=54, NFEs=31, nan_check=0, prob_check=1]  [A
Sampling (ours):  97%|█████████▋| 31/32 [00:05<00:00,  6.54it/s, ESS=54, NFEs=31, nan_check=0, prob_check=1][A
Sampling (ours):  97%|█████████▋| 31/32 [00:05<00:00,  6.54it/s, ESS=41.6, NFEs=32, nan_check=0, prob_check=1][A
Sampling (ours): 100%|██████████| 32/32 [00:05<00:00,  4.87it/s, ESS=41.6, NFEs=32, nan_check=0, prob_check=1][A
                                                                                                              [AGen. batches:  50%|█████     | 8/16 [00:47<00:46,  5.77s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=10.3, NFEs=1, nan_check=0, prob_check=1][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:04,  7.06it/s, ESS=10.3, NFEs=1, nan_check=0, prob_check=1][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:04,  7.06it/s, ESS=19.7, NFEs=2, nan_check=0, prob_check=1][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:04,  7.05it/s, ESS=19.7, NFEs=2, nan_check=0, prob_check=1][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:04,  7.05it/s, ESS=24.4, NFEs=3, nan_check=0, prob_check=1][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:04,  6.95it/s, ESS=24.4, NFEs=3, nan_check=0, prob_check=1][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:04,  6.95it/s, ESS=43, NFEs=4, nan_check=0, prob_check=1]  [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:04,  6.95it/s, ESS=43, NFEs=4, nan_check=0, prob_check=1][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:04,  6.95it/s, ESS=66.4, NFEs=5, nan_check=0, prob_check=1][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:03,  6.83it/s, ESS=66.4, NFEs=5, nan_check=0, prob_check=1][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:03,  6.83it/s, ESS=80.4, NFEs=6, nan_check=0, prob_check=1][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:03,  6.79it/s, ESS=80.4, NFEs=6, nan_check=0, prob_check=1][A
Sampling (ours):  19%|█▉        | 6/32 [00:01<00:03,  6.79it/s, ESS=66.4, NFEs=7, nan_check=0, prob_check=1][A
Sampling (ours):  22%|██▏       | 7/32 [00:01<00:03,  6.75it/s, ESS=66.4, NFEs=7, nan_check=0, prob_check=1][A
Sampling (ours):  22%|██▏       | 7/32 [00:01<00:03,  6.75it/s, ESS=71.1, NFEs=8, nan_check=0, prob_check=1][A
Sampling (ours):  25%|██▌       | 8/32 [00:01<00:03,  6.79it/s, ESS=71.1, NFEs=8, nan_check=0, prob_check=1][A
Sampling (ours):  25%|██▌       | 8/32 [00:01<00:03,  6.79it/s, ESS=80.4, NFEs=9, nan_check=0, prob_check=1][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:04,  4.83it/s, ESS=80.4, NFEs=9, nan_check=0, prob_check=1][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:04,  4.83it/s, ESS=61.7, NFEs=10, nan_check=0, prob_check=1][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:04,  5.20it/s, ESS=61.7, NFEs=10, nan_check=0, prob_check=1][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:04,  5.20it/s, ESS=43, NFEs=11, nan_check=0, prob_check=1]  [A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:03,  5.55it/s, ESS=43, NFEs=11, nan_check=0, prob_check=1][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:03,  5.55it/s, ESS=33.7, NFEs=12, nan_check=0, prob_check=1][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:03,  5.83it/s, ESS=33.7, NFEs=12, nan_check=0, prob_check=1][A
Sampling (ours):  38%|███▊      | 12/32 [00:02<00:03,  5.83it/s, ESS=52.4, NFEs=13, nan_check=0, prob_check=1][A
Sampling (ours):  41%|████      | 13/32 [00:02<00:03,  6.01it/s, ESS=52.4, NFEs=13, nan_check=0, prob_check=1][A
Sampling (ours):  41%|████      | 13/32 [00:02<00:03,  6.01it/s, ESS=66.4, NFEs=14, nan_check=0, prob_check=1][A
Sampling (ours):  44%|████▍     | 14/32 [00:02<00:02,  6.15it/s, ESS=66.4, NFEs=14, nan_check=0, prob_check=1][A
Sampling (ours):  44%|████▍     | 14/32 [00:02<00:02,  6.15it/s, ESS=57.1, NFEs=15, nan_check=0, prob_check=1][A
Sampling (ours):  47%|████▋     | 15/32 [00:02<00:02,  6.23it/s, ESS=57.1, NFEs=15, nan_check=0, prob_check=1][A
Sampling (ours):  47%|████▋     | 15/32 [00:02<00:02,  6.23it/s, ESS=75.8, NFEs=16, nan_check=0, prob_check=1][A
Sampling (ours):  50%|█████     | 16/32 [00:02<00:02,  6.29it/s, ESS=75.8, NFEs=16, nan_check=0, prob_check=1][A
Sampling (ours):  50%|█████     | 16/32 [00:02<00:02,  6.29it/s, ESS=47.9, NFEs=17, nan_check=0, prob_check=1][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:03,  4.47it/s, ESS=47.9, NFEs=17, nan_check=0, prob_check=1][A
Sampling (ours):  53%|█████▎    | 17/32 [00:03<00:03,  4.47it/s, ESS=38.5, NFEs=18, nan_check=0, prob_check=1][A
Sampling (ours):  56%|█████▋    | 18/32 [00:03<00:02,  4.86it/s, ESS=38.5, NFEs=18, nan_check=0, prob_check=1][A
Sampling (ours):  56%|█████▋    | 18/32 [00:03<00:02,  4.86it/s, ESS=52.8, NFEs=19, nan_check=0, prob_check=1][A
Sampling (ours):  59%|█████▉    | 19/32 [00:03<00:02,  5.05it/s, ESS=52.8, NFEs=19, nan_check=0, prob_check=1][A
Sampling (ours):  59%|█████▉    | 19/32 [00:03<00:02,  5.05it/s, ESS=76.5, NFEs=20, nan_check=0, prob_check=1][A
Sampling (ours):  62%|██████▎   | 20/32 [00:03<00:02,  5.31it/s, ESS=76.5, NFEs=20, nan_check=0, prob_check=1][A
Sampling (ours):  62%|██████▎   | 20/32 [00:03<00:02,  5.31it/s, ESS=48.5, NFEs=21, nan_check=0, prob_check=1][A
Sampling (ours):  66%|██████▌   | 21/32 [00:03<00:01,  5.54it/s, ESS=48.5, NFEs=21, nan_check=0, prob_check=1][A
Sampling (ours):  66%|██████▌   | 21/32 [00:03<00:01,  5.54it/s, ESS=53.2, NFEs=22, nan_check=0, prob_check=1][A
Sampling (ours):  69%|██████▉   | 22/32 [00:03<00:01,  5.66it/s, ESS=53.2, NFEs=22, nan_check=0, prob_check=1][A
Sampling (ours):  69%|██████▉   | 22/32 [00:03<00:01,  5.66it/s, ESS=53.9, NFEs=23, nan_check=0, prob_check=1][A
Sampling (ours):  72%|███████▏  | 23/32 [00:03<00:01,  5.82it/s, ESS=53.9, NFEs=23, nan_check=0, prob_check=1][A
Sampling (ours):  72%|███████▏  | 23/32 [00:04<00:01,  5.82it/s, ESS=58.4, NFEs=24, nan_check=0, prob_check=1][A
Sampling (ours):  75%|███████▌  | 24/32 [00:04<00:01,  5.95it/s, ESS=58.4, NFEs=24, nan_check=0, prob_check=1][A
Sampling (ours):  75%|███████▌  | 24/32 [00:04<00:01,  5.95it/s, ESS=45.4, NFEs=25, nan_check=0, prob_check=1][A
Sampling (ours):  78%|███████▊  | 25/32 [00:04<00:01,  5.98it/s, ESS=45.4, NFEs=25, nan_check=0, prob_check=1][A
Sampling (ours):  78%|███████▊  | 25/32 [00:04<00:01,  5.98it/s, ESS=51.3, NFEs=26, nan_check=0, prob_check=1][A
Sampling (ours):  81%|████████▏ | 26/32 [00:04<00:01,  4.48it/s, ESS=51.3, NFEs=26, nan_check=0, prob_check=1][A
Sampling (ours):  81%|████████▏ | 26/32 [00:04<00:01,  4.48it/s, ESS=40.9, NFEs=27, nan_check=0, prob_check=1][A
Sampling (ours):  84%|████████▍ | 27/32 [00:04<00:01,  4.96it/s, ESS=40.9, NFEs=27, nan_check=0, prob_check=1][A
Sampling (ours):  84%|████████▍ | 27/32 [00:04<00:01,  4.96it/s, ESS=32.7, NFEs=28, nan_check=0, prob_check=1][A
Sampling (ours):  88%|████████▊ | 28/32 [00:04<00:00,  5.37it/s, ESS=32.7, NFEs=28, nan_check=0, prob_check=1][A
Sampling (ours):  88%|████████▊ | 28/32 [00:05<00:00,  5.37it/s, ESS=30.6, NFEs=29, nan_check=0, prob_check=1][A
Sampling (ours):  91%|█████████ | 29/32 [00:05<00:00,  5.73it/s, ESS=30.6, NFEs=29, nan_check=0, prob_check=1][A
Sampling (ours):  91%|█████████ | 29/32 [00:05<00:00,  5.73it/s, ESS=49.9, NFEs=30, nan_check=0, prob_check=1][A
Sampling (ours):  94%|█████████▍| 30/32 [00:05<00:00,  6.00it/s, ESS=49.9, NFEs=30, nan_check=0, prob_check=1][A
Sampling (ours):  94%|█████████▍| 30/32 [00:05<00:00,  6.00it/s, ESS=52.1, NFEs=31, nan_check=0, prob_check=1][A
Sampling (ours):  97%|█████████▋| 31/32 [00:05<00:00,  6.11it/s, ESS=52.1, NFEs=31, nan_check=0, prob_check=1][A
Sampling (ours):  97%|█████████▋| 31/32 [00:05<00:00,  6.11it/s, ESS=54.8, NFEs=32, nan_check=0, prob_check=1][A
Sampling (ours): 100%|██████████| 32/32 [00:05<00:00,  6.25it/s, ESS=54.8, NFEs=32, nan_check=0, prob_check=1][A
                                                                                                              [AGen. batches:  56%|█████▋    | 9/16 [00:52<00:39,  5.71s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=29, NFEs=1, nan_check=0, prob_check=1][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:04,  6.91it/s, ESS=29, NFEs=1, nan_check=0, prob_check=1][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:04,  6.91it/s, ESS=43, NFEs=2, nan_check=0, prob_check=1][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:04,  7.06it/s, ESS=43, NFEs=2, nan_check=0, prob_check=1][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:04,  7.06it/s, ESS=47.7, NFEs=3, nan_check=0, prob_check=1][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:06,  4.34it/s, ESS=47.7, NFEs=3, nan_check=0, prob_check=1][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:06,  4.34it/s, ESS=47.7, NFEs=4, nan_check=0, prob_check=1][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:05,  5.06it/s, ESS=47.7, NFEs=4, nan_check=0, prob_check=1][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:05,  5.06it/s, ESS=66.4, NFEs=5, nan_check=0, prob_check=1][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:04,  5.53it/s, ESS=66.4, NFEs=5, nan_check=0, prob_check=1][A
