Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  12%|█▎        | 4/32 [00:01<00:10,  2.63it/s, ESS=24.5, NFEs=4, nan_check=0, prob_check=1][A
Sampling (ours):  12%|█▎        | 4/32 [00:02<00:10,  2.63it/s, ESS=16.7, NFEs=5, nan_check=0, prob_check=1][A
Sampling (ours):  16%|█▌        | 5/32 [00:02<00:11,  2.32it/s, ESS=16.7, NFEs=5, nan_check=0, prob_check=1][A
Sampling (ours):  16%|█▌        | 5/32 [00:02<00:11,  2.32it/s, ESS=55.7, NFEs=6, nan_check=0, prob_check=1][A
Sampling (ours):  19%|█▉        | 6/32 [00:02<00:09,  2.74it/s, ESS=55.7, NFEs=6, nan_check=0, prob_check=1][A
Sampling (ours):  19%|█▉        | 6/32 [00:02<00:09,  2.74it/s, ESS=32.3, NFEs=7, nan_check=0, prob_check=1][A
Sampling (ours):  22%|██▏       | 7/32 [00:02<00:08,  3.12it/s, ESS=32.3, NFEs=7, nan_check=0, prob_check=1][A
Sampling (ours):  22%|██▏       | 7/32 [00:02<00:08,  3.12it/s, ESS=47.9, NFEs=8, nan_check=0, prob_check=1][A
Sampling (ours):  25%|██▌       | 8/32 [00:02<00:07,  3.41it/s, ESS=47.9, NFEs=8, nan_check=0, prob_check=1][A
Sampling (ours):  25%|██▌       | 8/32 [00:03<00:07,  3.41it/s, ESS=47.9, NFEs=9, nan_check=0, prob_check=1][A
Sampling (ours):  28%|██▊       | 9/32 [00:03<00:06,  3.64it/s, ESS=47.9, NFEs=9, nan_check=0, prob_check=1][A
Sampling (ours):  28%|██▊       | 9/32 [00:03<00:06,  3.64it/s, ESS=71.3, NFEs=10, nan_check=0, prob_check=1][A
Sampling (ours):  31%|███▏      | 10/32 [00:03<00:07,  2.84it/s, ESS=71.3, NFEs=10, nan_check=0, prob_check=1][A
Sampling (ours):  31%|███▏      | 10/32 [00:03<00:07,  2.84it/s, ESS=86.9, NFEs=11, nan_check=0, prob_check=1][A
Sampling (ours):  34%|███▍      | 11/32 [00:03<00:07,  2.95it/s, ESS=86.9, NFEs=11, nan_check=0, prob_check=1][A
Sampling (ours):  34%|███▍      | 11/32 [00:04<00:07,  2.95it/s, ESS=55.8, NFEs=12, nan_check=0, prob_check=1][A
Sampling (ours):  38%|███▊      | 12/32 [00:04<00:08,  2.25it/s, ESS=55.8, NFEs=12, nan_check=0, prob_check=1][A
Sampling (ours):  38%|███▊      | 12/32 [00:05<00:08,  2.25it/s, ESS=79.2, NFEs=13, nan_check=0, prob_check=1][A
Sampling (ours):  41%|████      | 13/32 [00:05<00:09,  1.92it/s, ESS=79.2, NFEs=13, nan_check=0, prob_check=1][A
Sampling (ours):  41%|████      | 13/32 [00:06<00:09,  1.92it/s, ESS=64, NFEs=14, nan_check=0, prob_check=1]  [A
Sampling (ours):  44%|████▍     | 14/32 [00:06<00:10,  1.68it/s, ESS=64, NFEs=14, nan_check=0, prob_check=1][A
Sampling (ours):  44%|████▍     | 14/32 [00:08<00:10,  1.68it/s, ESS=80.4, NFEs=15, nan_check=0, prob_check=1][A
Sampling (ours):  47%|████▋     | 15/32 [00:08<00:17,  1.05s/it, ESS=80.4, NFEs=15, nan_check=0, prob_check=1][A
Sampling (ours):  47%|████▋     | 15/32 [00:08<00:17,  1.05s/it, ESS=95.3, NFEs=16, nan_check=0, prob_check=1][A
Sampling (ours):  50%|█████     | 16/32 [00:08<00:15,  1.04it/s, ESS=95.3, NFEs=16, nan_check=0, prob_check=1][A
Sampling (ours):  50%|█████     | 16/32 [00:09<00:15,  1.04it/s, ESS=56.7, NFEs=17, nan_check=0, prob_check=1][A
Sampling (ours):  53%|█████▎    | 17/32 [00:09<00:13,  1.10it/s, ESS=56.7, NFEs=17, nan_check=0, prob_check=1][A
Sampling (ours):  53%|█████▎    | 17/32 [00:10<00:13,  1.10it/s, ESS=65.4, NFEs=18, nan_check=0, prob_check=1][A
Sampling (ours):  56%|█████▋    | 18/32 [00:10<00:11,  1.18it/s, ESS=65.4, NFEs=18, nan_check=0, prob_check=1][A
Sampling (ours):  56%|█████▋    | 18/32 [00:11<00:11,  1.18it/s, ESS=73.4, NFEs=19, nan_check=0, prob_check=1][A
Sampling (ours):  59%|█████▉    | 19/32 [00:11<00:10,  1.24it/s, ESS=73.4, NFEs=19, nan_check=0, prob_check=1][A
Sampling (ours):  59%|█████▉    | 19/32 [00:12<00:10,  1.24it/s, ESS=35.3, NFEs=20, nan_check=0, prob_check=1][A
Sampling (ours):  62%|██████▎   | 20/32 [00:12<00:13,  1.10s/it, ESS=35.3, NFEs=20, nan_check=0, prob_check=1][A
Sampling (ours):  62%|██████▎   | 20/32 [00:13<00:13,  1.10s/it, ESS=59.4, NFEs=21, nan_check=0, prob_check=1][A
Sampling (ours):  66%|██████▌   | 21/32 [00:13<00:11,  1.02s/it, ESS=59.4, NFEs=21, nan_check=0, prob_check=1][A
Sampling (ours):  66%|██████▌   | 21/32 [00:14<00:11,  1.02s/it, ESS=52.3, NFEs=22, nan_check=0, prob_check=1][A
Sampling (ours):  69%|██████▉   | 22/32 [00:14<00:10,  1.03s/it, ESS=52.3, NFEs=22, nan_check=0, prob_check=1][A
Sampling (ours):  69%|██████▉   | 22/32 [00:15<00:10,  1.03s/it, ESS=46.4, NFEs=23, nan_check=0, prob_check=1][A
Sampling (ours):  72%|███████▏  | 23/32 [00:15<00:08,  1.03it/s, ESS=46.4, NFEs=23, nan_check=0, prob_check=1][A
Sampling (ours):  72%|███████▏  | 23/32 [00:16<00:08,  1.03it/s, ESS=67.8, NFEs=24, nan_check=0, prob_check=1][A
Sampling (ours):  75%|███████▌  | 24/32 [00:16<00:07,  1.05it/s, ESS=67.8, NFEs=24, nan_check=0, prob_check=1][A
Sampling (ours):  75%|███████▌  | 24/32 [00:18<00:07,  1.05it/s, ESS=76.6, NFEs=25, nan_check=0, prob_check=1][A
Sampling (ours):  78%|███████▊  | 25/32 [00:18<00:07,  1.13s/it, ESS=76.6, NFEs=25, nan_check=0, prob_check=1][A
Sampling (ours):  78%|███████▊  | 25/32 [00:18<00:07,  1.13s/it, ESS=82.7, NFEs=26, nan_check=0, prob_check=1][A
Sampling (ours):  81%|████████▏ | 26/32 [00:18<00:05,  1.07it/s, ESS=82.7, NFEs=26, nan_check=0, prob_check=1][A
Sampling (ours):  81%|████████▏ | 26/32 [00:19<00:05,  1.07it/s, ESS=81.6, NFEs=27, nan_check=0, prob_check=1][A
Sampling (ours):  84%|████████▍ | 27/32 [00:19<00:04,  1.15it/s, ESS=81.6, NFEs=27, nan_check=0, prob_check=1][A
Sampling (ours):  84%|████████▍ | 27/32 [00:20<00:04,  1.15it/s, ESS=69.8, NFEs=28, nan_check=0, prob_check=1][A
Sampling (ours):  88%|████████▊ | 28/32 [00:20<00:03,  1.17it/s, ESS=69.8, NFEs=28, nan_check=0, prob_check=1][A
Sampling (ours):  88%|████████▊ | 28/32 [00:21<00:03,  1.17it/s, ESS=76.4, NFEs=29, nan_check=0, prob_check=1][A
Sampling (ours):  91%|█████████ | 29/32 [00:21<00:03,  1.03s/it, ESS=76.4, NFEs=29, nan_check=0, prob_check=1][A
Sampling (ours):  91%|█████████ | 29/32 [00:22<00:03,  1.03s/it, ESS=85.8, NFEs=30, nan_check=0, prob_check=1][A
Sampling (ours):  94%|█████████▍| 30/32 [00:22<00:02,  1.02s/it, ESS=85.8, NFEs=30, nan_check=0, prob_check=1][A
Sampling (ours):  94%|█████████▍| 30/32 [00:23<00:02,  1.02s/it, ESS=79.8, NFEs=31, nan_check=0, prob_check=1][A
Sampling (ours):  97%|█████████▋| 31/32 [00:23<00:00,  1.15it/s, ESS=79.8, NFEs=31, nan_check=0, prob_check=1][A
Sampling (ours):  97%|█████████▋| 31/32 [00:23<00:00,  1.15it/s, ESS=78.5, NFEs=32, nan_check=0, prob_check=1][A
Sampling (ours): 100%|██████████| 32/32 [00:23<00:00,  1.26it/s, ESS=78.5, NFEs=32, nan_check=0, prob_check=1][A
                                                                                                              [AGen. batches:  44%|████▍     | 7/16 [02:58<03:43, 24.81s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=1.08, NFEs=1, nan_check=0, prob_check=1][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:16,  1.92it/s, ESS=1.08, NFEs=1, nan_check=0, prob_check=1][A
Sampling (ours):   3%|▎         | 1/32 [00:02<00:16,  1.92it/s, ESS=8.87, NFEs=2, nan_check=0, prob_check=1][A
Sampling (ours):   6%|▋         | 2/32 [00:02<00:33,  1.12s/it, ESS=8.87, NFEs=2, nan_check=0, prob_check=1][A
Sampling (ours):   6%|▋         | 2/32 [00:02<00:33,  1.12s/it, ESS=16.7, NFEs=3, nan_check=0, prob_check=1][A
Sampling (ours):   9%|▉         | 3/32 [00:02<00:24,  1.18it/s, ESS=16.7, NFEs=3, nan_check=0, prob_check=1][A
Sampling (ours):   9%|▉         | 3/32 [00:03<00:24,  1.18it/s, ESS=16.6, NFEs=4, nan_check=0, prob_check=1][A
Sampling (ours):  12%|█▎        | 4/32 [00:03<00:19,  1.44it/s, ESS=16.6, NFEs=4, nan_check=0, prob_check=1][A
Sampling (ours):  12%|█▎        | 4/32 [00:03<00:19,  1.44it/s, ESS=16.6, NFEs=5, nan_check=0, prob_check=1][A
Sampling (ours):  16%|█▌        | 5/32 [00:03<00:14,  1.89it/s, ESS=16.6, NFEs=5, nan_check=0, prob_check=1][A
Sampling (ours):  16%|█▌        | 5/32 [00:03<00:14,  1.89it/s, ESS=55.6, NFEs=6, nan_check=0, prob_check=1][A
Sampling (ours):  19%|█▉        | 6/32 [00:03<00:11,  2.31it/s, ESS=55.6, NFEs=6, nan_check=0, prob_check=1][A
Sampling (ours):  19%|█▉        | 6/32 [00:04<00:11,  2.31it/s, ESS=32.2, NFEs=7, nan_check=0, prob_check=1][A
Sampling (ours):  22%|██▏       | 7/32 [00:04<00:11,  2.16it/s, ESS=32.2, NFEs=7, nan_check=0, prob_check=1][A
Sampling (ours):  22%|██▏       | 7/32 [00:04<00:11,  2.16it/s, ESS=47.9, NFEs=8, nan_check=0, prob_check=1][A
Sampling (ours):  25%|██▌       | 8/32 [00:04<00:09,  2.55it/s, ESS=47.9, NFEs=8, nan_check=0, prob_check=1][A
Sampling (ours):  25%|██▌       | 8/32 [00:04<00:09,  2.55it/s, ESS=47.9, NFEs=9, nan_check=0, prob_check=1][A
Sampling (ours):  28%|██▊       | 9/32 [00:04<00:07,  2.91it/s, ESS=47.9, NFEs=9, nan_check=0, prob_check=1][A
Sampling (ours):  28%|██▊       | 9/32 [00:04<00:07,  2.91it/s, ESS=87, NFEs=10, nan_check=0, prob_check=1] [A
Sampling (ours):  31%|███▏      | 10/32 [00:04<00:06,  3.18it/s, ESS=87, NFEs=10, nan_check=0, prob_check=1][A
Sampling (ours):  31%|███▏      | 10/32 [00:05<00:06,  3.18it/s, ESS=32.3, NFEs=11, nan_check=0, prob_check=1][A
Sampling (ours):  34%|███▍      | 11/32 [00:05<00:06,  3.34it/s, ESS=32.3, NFEs=11, nan_check=0, prob_check=1][A
Sampling (ours):  34%|███▍      | 11/32 [00:05<00:06,  3.34it/s, ESS=63.5, NFEs=12, nan_check=0, prob_check=1][A
Sampling (ours):  38%|███▊      | 12/32 [00:05<00:07,  2.62it/s, ESS=63.5, NFEs=12, nan_check=0, prob_check=1][A
Sampling (ours):  38%|███▊      | 12/32 [00:06<00:07,  2.62it/s, ESS=86.9, NFEs=13, nan_check=0, prob_check=1][A
Sampling (ours):  41%|████      | 13/32 [00:06<00:08,  2.24it/s, ESS=86.9, NFEs=13, nan_check=0, prob_check=1][A
Sampling (ours):  41%|████      | 13/32 [00:06<00:08,  2.24it/s, ESS=94.7, NFEs=14, nan_check=0, prob_check=1][A
Sampling (ours):  44%|████▍     | 14/32 [00:06<00:09,  1.95it/s, ESS=94.7, NFEs=14, nan_check=0, prob_check=1][A
Sampling (ours):  44%|████▍     | 14/32 [00:07<00:09,  1.95it/s, ESS=48, NFEs=15, nan_check=0, prob_check=1]  [A
Sampling (ours):  47%|████▋     | 15/32 [00:07<00:10,  1.55it/s, ESS=48, NFEs=15, nan_check=0, prob_check=1][A
Sampling (ours):  47%|████▋     | 15/32 [00:08<00:10,  1.55it/s, ESS=118, NFEs=16, nan_check=0, prob_check=1][A
Sampling (ours):  50%|█████     | 16/32 [00:08<00:11,  1.41it/s, ESS=118, NFEs=16, nan_check=0, prob_check=1][A
Sampling (ours):  50%|█████     | 16/32 [00:10<00:11,  1.41it/s, ESS=79.9, NFEs=17, nan_check=0, prob_check=1][A
Sampling (ours):  53%|█████▎    | 17/32 [00:10<00:16,  1.10s/it, ESS=79.9, NFEs=17, nan_check=0, prob_check=1][A
Sampling (ours):  53%|█████▎    | 17/32 [00:11<00:16,  1.10s/it, ESS=128, NFEs=18, nan_check=0, prob_check=1] [A
Sampling (ours):  56%|█████▋    | 18/32 [00:11<00:15,  1.08s/it, ESS=128, NFEs=18, nan_check=0, prob_check=1][A
Sampling (ours):  56%|█████▋    | 18/32 [00:12<00:15,  1.08s/it, ESS=88.4, NFEs=19, nan_check=0, prob_check=1][A
Sampling (ours):  59%|█████▉    | 19/32 [00:12<00:13,  1.07s/it, ESS=88.4, NFEs=19, nan_check=0, prob_check=1][A
Sampling (ours):  59%|█████▉    | 19/32 [00:13<00:13,  1.07s/it, ESS=66.2, NFEs=20, nan_check=0, prob_check=1][A
Sampling (ours):  62%|██████▎   | 20/32 [00:13<00:12,  1.00s/it, ESS=66.2, NFEs=20, nan_check=0, prob_check=1][A
Sampling (ours):  62%|██████▎   | 20/32 [00:14<00:12,  1.00s/it, ESS=114, NFEs=21, nan_check=0, prob_check=1] [A
Sampling (ours):  66%|██████▌   | 21/32 [00:14<00:10,  1.00it/s, ESS=114, NFEs=21, nan_check=0, prob_check=1][A
Sampling (ours):  66%|██████▌   | 21/32 [00:16<00:10,  1.00it/s, ESS=52.8, NFEs=22, nan_check=0, prob_check=1][A
Sampling (ours):  69%|██████▉   | 22/32 [00:16<00:12,  1.22s/it, ESS=52.8, NFEs=22, nan_check=0, prob_check=1][A
Sampling (ours):  69%|██████▉   | 22/32 [00:17<00:12,  1.22s/it, ESS=76.9, NFEs=23, nan_check=0, prob_check=1][A
Sampling (ours):  72%|███████▏  | 23/32 [00:17<00:09,  1.08s/it, ESS=76.9, NFEs=23, nan_check=0, prob_check=1][A
Sampling (ours):  72%|███████▏  | 23/32 [00:18<00:09,  1.08s/it, ESS=79.5, NFEs=24, nan_check=0, prob_check=1][A
Sampling (ours):  75%|███████▌  | 24/32 [00:18<00:08,  1.05s/it, ESS=79.5, NFEs=24, nan_check=0, prob_check=1][A
Sampling (ours):  75%|███████▌  | 24/32 [00:18<00:08,  1.05s/it, ESS=89.8, NFEs=25, nan_check=0, prob_check=1][A
Sampling (ours):  78%|███████▊  | 25/32 [00:18<00:05,  1.21it/s, ESS=89.8, NFEs=25, nan_check=0, prob_check=1][A
Sampling (ours):  78%|███████▊  | 25/32 [00:18<00:05,  1.21it/s, ESS=84.9, NFEs=26, nan_check=0, prob_check=1][A
Sampling (ours):  81%|████████▏ | 26/32 [00:18<00:04,  1.36it/s, ESS=84.9, NFEs=26, nan_check=0, prob_check=1][A
Sampling (ours):  81%|████████▏ | 26/32 [00:20<00:04,  1.36it/s, ESS=74.3, NFEs=27, nan_check=0, prob_check=1][A
Sampling (ours):  84%|████████▍ | 27/32 [00:20<00:04,  1.02it/s, ESS=74.3, NFEs=27, nan_check=0, prob_check=1][A
Sampling (ours):  84%|████████▍ | 27/32 [00:21<00:04,  1.02it/s, ESS=63.7, NFEs=28, nan_check=0, prob_check=1][A
Sampling (ours):  88%|████████▊ | 28/32 [00:21<00:03,  1.12it/s, ESS=63.7, NFEs=28, nan_check=0, prob_check=1][A
Sampling (ours):  88%|████████▊ | 28/32 [00:21<00:03,  1.12it/s, ESS=81, NFEs=29, nan_check=0, prob_check=1]  [A
Sampling (ours):  91%|█████████ | 29/32 [00:21<00:02,  1.24it/s, ESS=81, NFEs=29, nan_check=0, prob_check=1][A
Sampling (ours):  91%|█████████ | 29/32 [00:22<00:02,  1.24it/s, ESS=75.6, NFEs=30, nan_check=0, prob_check=1][A
Sampling (ours):  94%|█████████▍| 30/32 [00:22<00:01,  1.25it/s, ESS=75.6, NFEs=30, nan_check=0, prob_check=1][A
Sampling (ours):  94%|█████████▍| 30/32 [00:23<00:01,  1.25it/s, ESS=72.4, NFEs=31, nan_check=0, prob_check=1][A
Sampling (ours):  97%|█████████▋| 31/32 [00:23<00:00,  1.29it/s, ESS=72.4, NFEs=31, nan_check=0, prob_check=1][A
Sampling (ours):  97%|█████████▋| 31/32 [00:24<00:00,  1.29it/s, ESS=77.8, NFEs=32, nan_check=0, prob_check=1][A
Sampling (ours): 100%|██████████| 32/32 [00:24<00:00,  1.00s/it, ESS=77.8, NFEs=32, nan_check=0, prob_check=1][A
                                                                                                              [AGen. batches:  50%|█████     | 8/16 [03:23<03:19, 24.92s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=1.09, NFEs=1, nan_check=0, prob_check=1][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:29,  1.05it/s, ESS=1.09, NFEs=1, nan_check=0, prob_check=1][A
Sampling (ours):   3%|▎         | 1/32 [00:01<00:29,  1.05it/s, ESS=24.4, NFEs=2, nan_check=0, prob_check=1][A
Sampling (ours):   6%|▋         | 2/32 [00:01<00:26,  1.13it/s, ESS=24.4, NFEs=2, nan_check=0, prob_check=1][A
Sampling (ours):   6%|▋         | 2/32 [00:02<00:26,  1.13it/s, ESS=8.88, NFEs=3, nan_check=0, prob_check=1][A
Sampling (ours):   9%|▉         | 3/32 [00:02<00:22,  1.28it/s, ESS=8.88, NFEs=3, nan_check=0, prob_check=1][A
Sampling (ours):   9%|▉         | 3/32 [00:02<00:22,  1.28it/s, ESS=16.6, NFEs=4, nan_check=0, prob_check=1][A
Sampling (ours):  12%|█▎        | 4/32 [00:02<00:19,  1.46it/s, ESS=16.6, NFEs=4, nan_check=0, prob_check=1][A
Sampling (ours):  12%|█▎        | 4/32 [00:03<00:19,  1.46it/s, ESS=55.6, NFEs=5, nan_check=0, prob_check=1][A
Sampling (ours):  16%|█▌        | 5/32 [00:03<00:19,  1.36it/s, ESS=55.6, NFEs=5, nan_check=0, prob_check=1][A
Sampling (ours):  16%|█▌        | 5/32 [00:04<00:19,  1.36it/s, ESS=40, NFEs=6, nan_check=0, prob_check=1]  [A
Sampling (ours):  19%|█▉        | 6/32 [00:04<00:14,  1.77it/s, ESS=40, NFEs=6, nan_check=0, prob_check=1][A
Sampling (ours):  19%|█▉        | 6/32 [00:04<00:14,  1.77it/s, ESS=55.8, NFEs=7, nan_check=0, prob_check=1][A
Sampling (ours):  22%|██▏       | 7/32 [00:04<00:11,  2.19it/s, ESS=55.8, NFEs=7, nan_check=0, prob_check=1][A
Sampling (ours):  22%|██▏       | 7/32 [00:04<00:11,  2.19it/s, ESS=24.5, NFEs=8, nan_check=0, prob_check=1][A
Sampling (ours):  25%|██▌       | 8/32 [00:04<00:09,  2.57it/s, ESS=24.5, NFEs=8, nan_check=0, prob_check=1][A
Sampling (ours):  25%|██▌       | 8/32 [00:04<00:09,  2.57it/s, ESS=86.9, NFEs=9, nan_check=0, prob_check=1][A
Sampling (ours):  28%|██▊       | 9/32 [00:04<00:07,  2.92it/s, ESS=86.9, NFEs=9, nan_check=0, prob_check=1][A
Sampling (ours):  28%|██▊       | 9/32 [00:05<00:07,  2.92it/s, ESS=47.9, NFEs=10, nan_check=0, prob_check=1][A
Sampling (ours):  31%|███▏      | 10/32 [00:05<00:08,  2.51it/s, ESS=47.9, NFEs=10, nan_check=0, prob_check=1][A
Sampling (ours):  31%|███▏      | 10/32 [00:05<00:08,  2.51it/s, ESS=48, NFEs=11, nan_check=0, prob_check=1]  [A
Sampling (ours):  34%|███▍      | 11/32 [00:05<00:07,  2.77it/s, ESS=48, NFEs=11, nan_check=0, prob_check=1][A
Sampling (ours):  34%|███▍      | 11/32 [00:05<00:07,  2.77it/s, ESS=63.7, NFEs=12, nan_check=0, prob_check=1][A
Sampling (ours):  38%|███▊      | 12/32 [00:05<00:06,  3.06it/s, ESS=63.7, NFEs=12, nan_check=0, prob_check=1][A
Sampling (ours):  38%|███▊      | 12/32 [00:06<00:06,  3.06it/s, ESS=79.2, NFEs=13, nan_check=0, prob_check=1][A
Sampling (ours):  41%|████      | 13/32 [00:06<00:07,  2.61it/s, ESS=79.2, NFEs=13, nan_check=0, prob_check=1][A
Sampling (ours):  41%|████      | 13/32 [00:07<00:07,  2.61it/s, ESS=79.4, NFEs=14, nan_check=0, prob_check=1][A
Sampling (ours):  44%|████▍     | 14/32 [00:07<00:08,  2.07it/s, ESS=79.4, NFEs=14, nan_check=0, prob_check=1][A
Sampling (ours):  44%|████▍     | 14/32 [00:08<00:08,  2.07it/s, ESS=56, NFEs=15, nan_check=0, prob_check=1]  [A
Sampling (ours):  47%|████▋     | 15/32 [00:08<00:15,  1.12it/s, ESS=56, NFEs=15, nan_check=0, prob_check=1][A
Sampling (ours):  47%|████▋     | 15/32 [00:09<00:15,  1.12it/s, ESS=57.4, NFEs=16, nan_check=0, prob_check=1][A
Sampling (ours):  50%|█████     | 16/32 [00:09<00:14,  1.10it/s, ESS=57.4, NFEs=16, nan_check=0, prob_check=1][A
Sampling (ours):  50%|█████     | 16/32 [00:10<00:14,  1.10it/s, ESS=57.6, NFEs=17, nan_check=0, prob_check=1][A
Sampling (ours):  53%|█████▎    | 17/32 [00:10<00:13,  1.15it/s, ESS=57.6, NFEs=17, nan_check=0, prob_check=1][A
Sampling (ours):  53%|█████▎    | 17/32 [00:11<00:13,  1.15it/s, ESS=73.7, NFEs=18, nan_check=0, prob_check=1][A
Sampling (ours):  56%|█████▋    | 18/32 [00:11<00:12,  1.15it/s, ESS=73.7, NFEs=18, nan_check=0, prob_check=1][A
Sampling (ours):  56%|█████▋    | 18/32 [00:11<00:12,  1.15it/s, ESS=43.3, NFEs=19, nan_check=0, prob_check=1][A
Sampling (ours):  59%|█████▉    | 19/32 [00:11<00:09,  1.33it/s, ESS=43.3, NFEs=19, nan_check=0, prob_check=1][A
Sampling (ours):  59%|█████▉    | 19/32 [00:13<00:09,  1.33it/s, ESS=60.3, NFEs=20, nan_check=0, prob_check=1][A
Sampling (ours):  62%|██████▎   | 20/32 [00:13<00:13,  1.10s/it, ESS=60.3, NFEs=20, nan_check=0, prob_check=1][A
Sampling (ours):  62%|██████▎   | 20/32 [00:14<00:13,  1.10s/it, ESS=47.4, NFEs=21, nan_check=0, prob_check=1][A
Sampling (ours):  66%|██████▌   | 21/32 [00:14<00:10,  1.02it/s, ESS=47.4, NFEs=21, nan_check=0, prob_check=1][A
Sampling (ours):  66%|██████▌   | 21/32 [00:15<00:10,  1.02it/s, ESS=63.6, NFEs=22, nan_check=0, prob_check=1][A
Sampling (ours):  69%|██████▉   | 22/32 [00:15<00:09,  1.09it/s, ESS=63.6, NFEs=22, nan_check=0, prob_check=1][A
Sampling (ours):  69%|██████▉   | 22/32 [00:16<00:09,  1.09it/s, ESS=71.4, NFEs=23, nan_check=0, prob_check=1][A
Sampling (ours):  72%|███████▏  | 23/32 [00:16<00:07,  1.17it/s, ESS=71.4, NFEs=23, nan_check=0, prob_check=1][A
Sampling (ours):  72%|███████▏  | 23/32 [00:16<00:07,  1.17it/s, ESS=64.6, NFEs=24, nan_check=0, prob_check=1][A
Sampling (ours):  75%|███████▌  | 24/32 [00:16<00:06,  1.19it/s, ESS=64.6, NFEs=24, nan_check=0, prob_check=1][A
Sampling (ours):  75%|███████▌  | 24/32 [00:18<00:06,  1.19it/s, ESS=43.4, NFEs=25, nan_check=0, prob_check=1][A
Sampling (ours):  78%|███████▊  | 25/32 [00:18<00:08,  1.14s/it, ESS=43.4, NFEs=25, nan_check=0, prob_check=1][A
Sampling (ours):  78%|███████▊  | 25/32 [00:19<00:08,  1.14s/it, ESS=68.7, NFEs=26, nan_check=0, prob_check=1][A
Sampling (ours):  81%|████████▏ | 26/32 [00:19<00:06,  1.03s/it, ESS=68.7, NFEs=26, nan_check=0, prob_check=1][A
Sampling (ours):  81%|████████▏ | 26/32 [00:20<00:06,  1.03s/it, ESS=62.2, NFEs=27, nan_check=0, prob_check=1][A
Sampling (ours):  84%|████████▍ | 27/32 [00:20<00:04,  1.07it/s, ESS=62.2, NFEs=27, nan_check=0, prob_check=1][A
Sampling (ours):  84%|████████▍ | 27/32 [00:20<00:04,  1.07it/s, ESS=61.3, NFEs=28, nan_check=0, prob_check=1][A
Sampling (ours):  88%|████████▊ | 28/32 [00:20<00:03,  1.16it/s, ESS=61.3, NFEs=28, nan_check=0, prob_check=1][A
Sampling (ours):  88%|████████▊ | 28/32 [00:22<00:03,  1.16it/s, ESS=72.3, NFEs=29, nan_check=0, prob_check=1][A
Sampling (ours):  91%|█████████ | 29/32 [00:22<00:03,  1.13s/it, ESS=72.3, NFEs=29, nan_check=0, prob_check=1][A
Sampling (ours):  91%|█████████ | 29/32 [00:23<00:03,  1.13s/it, ESS=94.7, NFEs=30, nan_check=0, prob_check=1][A
Sampling (ours):  94%|█████████▍| 30/32 [00:23<00:01,  1.03it/s, ESS=94.7, NFEs=30, nan_check=0, prob_check=1][A
Sampling (ours):  94%|█████████▍| 30/32 [00:23<00:01,  1.03it/s, ESS=91.3, NFEs=31, nan_check=0, prob_check=1][A
Sampling (ours):  97%|█████████▋| 31/32 [00:23<00:00,  1.10it/s, ESS=91.3, NFEs=31, nan_check=0, prob_check=1][A
Sampling (ours):  97%|█████████▋| 31/32 [00:24<00:00,  1.10it/s, ESS=93.8, NFEs=32, nan_check=0, prob_check=1][A
Sampling (ours): 100%|██████████| 32/32 [00:24<00:00,  1.22it/s, ESS=93.8, NFEs=32, nan_check=0, prob_check=1][A
                                                                                                              [AGen. batches:  56%|█████▋    | 9/16 [03:48<02:54, 24.95s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=1.05, NFEs=1, nan_check=0, prob_check=1][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:20,  1.52it/s, ESS=1.05, NFEs=1, nan_check=0, prob_check=1][A
Sampling (ours):   3%|▎         | 1/32 [00:02<00:20,  1.52it/s, ESS=32.3, NFEs=2, nan_check=0, prob_check=1][A
Sampling (ours):   6%|▋         | 2/32 [00:02<00:34,  1.14s/it, ESS=32.3, NFEs=2, nan_check=0, prob_check=1][A
Sampling (ours):   6%|▋         | 2/32 [00:02<00:34,  1.14s/it, ESS=16.7, NFEs=3, nan_check=0, prob_check=1][A
Sampling (ours):   9%|▉         | 3/32 [00:02<00:24,  1.19it/s, ESS=16.7, NFEs=3, nan_check=0, prob_check=1][A
Sampling (ours):   9%|▉         | 3/32 [00:02<00:24,  1.19it/s, ESS=40.1, NFEs=4, nan_check=0, prob_check=1][A
Sampling (ours):  12%|█▎        | 4/32 [00:02<00:17,  1.60it/s, ESS=40.1, NFEs=4, nan_check=0, prob_check=1][A
Sampling (ours):  12%|█▎        | 4/32 [00:03<00:17,  1.60it/s, ESS=24.5, NFEs=5, nan_check=0, prob_check=1][A
Sampling (ours):  16%|█▌        | 5/32 [00:03<00:20,  1.31it/s, ESS=24.5, NFEs=5, nan_check=0, prob_check=1][A
