Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  44%|████▍     | 14/32 [00:02<00:03,  5.38it/s, ESS=52.8, NFEs=15, nan_check=0, prob_check=1][A
Sampling (ours):  47%|████▋     | 15/32 [00:02<00:03,  5.63it/s, ESS=52.8, NFEs=15, nan_check=0, prob_check=1][A
Sampling (ours):  47%|████▋     | 15/32 [00:02<00:03,  5.63it/s, ESS=57.1, NFEs=16, nan_check=0, prob_check=1][A
Sampling (ours):  50%|█████     | 16/32 [00:02<00:02,  5.80it/s, ESS=57.1, NFEs=16, nan_check=0, prob_check=1][A
Sampling (ours):  50%|█████     | 16/32 [00:02<00:02,  5.80it/s, ESS=52.6, NFEs=17, nan_check=0, prob_check=1][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:02,  5.90it/s, ESS=52.6, NFEs=17, nan_check=0, prob_check=1][A
Sampling (ours):  53%|█████▎    | 17/32 [00:03<00:02,  5.90it/s, ESS=nan, NFEs=18, nan_check=0, prob_check=1] [A
Sampling (ours):  53%|█████▎    | 17/32 [00:03<00:02,  5.90it/s, ESS=nan, NFEs=19, nan_check=0, prob_check=1][A
Sampling (ours):  53%|█████▎    | 17/32 [00:03<00:02,  5.90it/s, ESS=nan, NFEs=20, nan_check=0, prob_check=1][A
Sampling (ours):  53%|█████▎    | 17/32 [00:03<00:02,  5.90it/s, ESS=nan, NFEs=21, nan_check=0, prob_check=1][A
Sampling (ours):  66%|██████▌   | 21/32 [00:03<00:00, 12.43it/s, ESS=nan, NFEs=21, nan_check=0, prob_check=1][A
Sampling (ours):  66%|██████▌   | 21/32 [00:03<00:00, 12.43it/s, ESS=nan, NFEs=22, nan_check=0, prob_check=1][A
Sampling (ours):  66%|██████▌   | 21/32 [00:03<00:00, 12.43it/s, ESS=nan, NFEs=23, nan_check=0, prob_check=1][A
Sampling (ours):  66%|██████▌   | 21/32 [00:03<00:00, 12.43it/s, ESS=nan, NFEs=24, nan_check=0, prob_check=1][A
Sampling (ours):  66%|██████▌   | 21/32 [00:03<00:00, 12.43it/s, ESS=nan, NFEs=25, nan_check=0, prob_check=1][A
Sampling (ours):  78%|███████▊  | 25/32 [00:03<00:00, 17.78it/s, ESS=nan, NFEs=25, nan_check=0, prob_check=1][A
Sampling (ours):  78%|███████▊  | 25/32 [00:03<00:00, 17.78it/s, ESS=nan, NFEs=26, nan_check=0, prob_check=1][A
Sampling (ours):  78%|███████▊  | 25/32 [00:03<00:00, 17.78it/s, ESS=nan, NFEs=27, nan_check=0, prob_check=1][A
Sampling (ours):  78%|███████▊  | 25/32 [00:03<00:00, 17.78it/s, ESS=nan, NFEs=28, nan_check=0, prob_check=1][A
Sampling (ours):  78%|███████▊  | 25/32 [00:03<00:00, 17.78it/s, ESS=nan, NFEs=29, nan_check=0, prob_check=1][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00, 21.99it/s, ESS=nan, NFEs=29, nan_check=0, prob_check=1][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00, 21.99it/s, ESS=nan, NFEs=30, nan_check=0, prob_check=1][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00, 21.99it/s, ESS=nan, NFEs=31, nan_check=0, prob_check=1][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00, 21.99it/s, ESS=nan, NFEs=32, nan_check=0, prob_check=1][A
                                                                                                             [AGen. batches:  50%|█████     | 8/16 [00:29<00:28,  3.50s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=66.4, NFEs=1, nan_check=0, prob_check=1][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:04,  6.70it/s, ESS=66.4, NFEs=1, nan_check=0, prob_check=1][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:04,  6.70it/s, ESS=33.7, NFEs=2, nan_check=0, prob_check=1][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:04,  6.63it/s, ESS=33.7, NFEs=2, nan_check=0, prob_check=1][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:04,  6.63it/s, ESS=66.4, NFEs=3, nan_check=0, prob_check=1][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:04,  6.66it/s, ESS=66.4, NFEs=3, nan_check=0, prob_check=1][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:04,  6.66it/s, ESS=57.1, NFEs=4, nan_check=0, prob_check=1][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:06,  4.31it/s, ESS=57.1, NFEs=4, nan_check=0, prob_check=1][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:06,  4.31it/s, ESS=52.4, NFEs=5, nan_check=0, prob_check=1][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:05,  4.98it/s, ESS=52.4, NFEs=5, nan_check=0, prob_check=1][A
Sampling (ours):  16%|█▌        | 5/32 [00:01<00:05,  4.98it/s, ESS=52.4, NFEs=6, nan_check=0, prob_check=1][A
Sampling (ours):  19%|█▉        | 6/32 [00:01<00:04,  5.37it/s, ESS=52.4, NFEs=6, nan_check=0, prob_check=1][A
Sampling (ours):  19%|█▉        | 6/32 [00:01<00:04,  5.37it/s, ESS=33.7, NFEs=7, nan_check=0, prob_check=1][A
Sampling (ours):  22%|██▏       | 7/32 [00:01<00:04,  5.73it/s, ESS=33.7, NFEs=7, nan_check=0, prob_check=1][A
Sampling (ours):  22%|██▏       | 7/32 [00:01<00:04,  5.73it/s, ESS=43.1, NFEs=8, nan_check=0, prob_check=1][A
Sampling (ours):  25%|██▌       | 8/32 [00:01<00:04,  5.96it/s, ESS=43.1, NFEs=8, nan_check=0, prob_check=1][A
Sampling (ours):  25%|██▌       | 8/32 [00:01<00:04,  5.96it/s, ESS=75.8, NFEs=9, nan_check=0, prob_check=1][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:03,  6.11it/s, ESS=75.8, NFEs=9, nan_check=0, prob_check=1][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:03,  6.11it/s, ESS=71.1, NFEs=10, nan_check=0, prob_check=1][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:03,  6.24it/s, ESS=71.1, NFEs=10, nan_check=0, prob_check=1][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:03,  6.24it/s, ESS=71.1, NFEs=11, nan_check=0, prob_check=1][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:03,  6.31it/s, ESS=71.1, NFEs=11, nan_check=0, prob_check=1][A
Sampling (ours):  34%|███▍      | 11/32 [00:02<00:03,  6.31it/s, ESS=89.8, NFEs=12, nan_check=0, prob_check=1][A
Sampling (ours):  38%|███▊      | 12/32 [00:02<00:03,  6.36it/s, ESS=89.8, NFEs=12, nan_check=0, prob_check=1][A
Sampling (ours):  38%|███▊      | 12/32 [00:02<00:03,  6.36it/s, ESS=71.2, NFEs=13, nan_check=0, prob_check=1][A
Sampling (ours):  41%|████      | 13/32 [00:02<00:04,  4.61it/s, ESS=71.2, NFEs=13, nan_check=0, prob_check=1][A
Sampling (ours):  41%|████      | 13/32 [00:02<00:04,  4.61it/s, ESS=61.8, NFEs=14, nan_check=0, prob_check=1][A
Sampling (ours):  44%|████▍     | 14/32 [00:02<00:03,  5.02it/s, ESS=61.8, NFEs=14, nan_check=0, prob_check=1][A
Sampling (ours):  44%|████▍     | 14/32 [00:02<00:03,  5.02it/s, ESS=71.7, NFEs=15, nan_check=0, prob_check=1][A
Sampling (ours):  47%|████▋     | 15/32 [00:02<00:03,  5.36it/s, ESS=71.7, NFEs=15, nan_check=0, prob_check=1][A
Sampling (ours):  47%|████▋     | 15/32 [00:02<00:03,  5.36it/s, ESS=71.1, NFEs=16, nan_check=0, prob_check=1][A
Sampling (ours):  50%|█████     | 16/32 [00:02<00:02,  5.57it/s, ESS=71.1, NFEs=16, nan_check=0, prob_check=1][A
Sampling (ours):  50%|█████     | 16/32 [00:03<00:02,  5.57it/s, ESS=63.2, NFEs=17, nan_check=0, prob_check=1][A
Sampling (ours):  53%|█████▎    | 17/32 [00:03<00:02,  5.72it/s, ESS=63.2, NFEs=17, nan_check=0, prob_check=1][A
Sampling (ours):  53%|█████▎    | 17/32 [00:03<00:02,  5.72it/s, ESS=nan, NFEs=18, nan_check=0, prob_check=1] [A
Sampling (ours):  53%|█████▎    | 17/32 [00:03<00:02,  5.72it/s, ESS=nan, NFEs=19, nan_check=0, prob_check=1][A
Sampling (ours):  53%|█████▎    | 17/32 [00:03<00:02,  5.72it/s, ESS=nan, NFEs=20, nan_check=0, prob_check=1][A
Sampling (ours):  53%|█████▎    | 17/32 [00:03<00:02,  5.72it/s, ESS=nan, NFEs=21, nan_check=0, prob_check=1][A
Sampling (ours):  66%|██████▌   | 21/32 [00:03<00:00, 12.15it/s, ESS=nan, NFEs=21, nan_check=0, prob_check=1][A
Sampling (ours):  66%|██████▌   | 21/32 [00:03<00:00, 12.15it/s, ESS=nan, NFEs=22, nan_check=0, prob_check=1][A
Sampling (ours):  66%|██████▌   | 21/32 [00:03<00:00, 12.15it/s, ESS=nan, NFEs=23, nan_check=0, prob_check=1][A
Sampling (ours):  66%|██████▌   | 21/32 [00:03<00:00, 12.15it/s, ESS=nan, NFEs=24, nan_check=0, prob_check=1][A
Sampling (ours):  66%|██████▌   | 21/32 [00:03<00:00, 12.15it/s, ESS=nan, NFEs=25, nan_check=0, prob_check=1][A
Sampling (ours):  78%|███████▊  | 25/32 [00:03<00:00, 17.53it/s, ESS=nan, NFEs=25, nan_check=0, prob_check=1][A
Sampling (ours):  78%|███████▊  | 25/32 [00:03<00:00, 17.53it/s, ESS=nan, NFEs=26, nan_check=0, prob_check=1][A
Sampling (ours):  78%|███████▊  | 25/32 [00:03<00:00, 17.53it/s, ESS=nan, NFEs=27, nan_check=0, prob_check=1][A
Sampling (ours):  78%|███████▊  | 25/32 [00:03<00:00, 17.53it/s, ESS=nan, NFEs=28, nan_check=0, prob_check=1][A
Sampling (ours):  78%|███████▊  | 25/32 [00:03<00:00, 17.53it/s, ESS=nan, NFEs=29, nan_check=0, prob_check=1][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00, 21.87it/s, ESS=nan, NFEs=29, nan_check=0, prob_check=1][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00, 21.87it/s, ESS=nan, NFEs=30, nan_check=0, prob_check=1][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00, 21.87it/s, ESS=nan, NFEs=31, nan_check=0, prob_check=1][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00, 21.87it/s, ESS=nan, NFEs=32, nan_check=0, prob_check=1][A
                                                                                                             [AGen. batches:  56%|█████▋    | 9/16 [00:32<00:24,  3.50s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=24.4, NFEs=1, nan_check=0, prob_check=1][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:04,  6.87it/s, ESS=24.4, NFEs=1, nan_check=0, prob_check=1][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:04,  6.87it/s, ESS=29.1, NFEs=2, nan_check=0, prob_check=1][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:04,  6.87it/s, ESS=29.1, NFEs=2, nan_check=0, prob_check=1][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:04,  6.87it/s, ESS=57.1, NFEs=3, nan_check=0, prob_check=1][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:04,  6.78it/s, ESS=57.1, NFEs=3, nan_check=0, prob_check=1][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:04,  6.78it/s, ESS=57.1, NFEs=4, nan_check=0, prob_check=1][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:04,  6.88it/s, ESS=57.1, NFEs=4, nan_check=0, prob_check=1][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:04,  6.88it/s, ESS=71.1, NFEs=5, nan_check=0, prob_check=1][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:05,  4.67it/s, ESS=71.1, NFEs=5, nan_check=0, prob_check=1][A
Sampling (ours):  16%|█▌        | 5/32 [00:01<00:05,  4.67it/s, ESS=43, NFEs=6, nan_check=0, prob_check=1]  [A
Sampling (ours):  19%|█▉        | 6/32 [00:01<00:04,  5.24it/s, ESS=43, NFEs=6, nan_check=0, prob_check=1][A
Sampling (ours):  19%|█▉        | 6/32 [00:01<00:04,  5.24it/s, ESS=43, NFEs=7, nan_check=0, prob_check=1][A
Sampling (ours):  22%|██▏       | 7/32 [00:01<00:04,  5.64it/s, ESS=43, NFEs=7, nan_check=0, prob_check=1][A
Sampling (ours):  22%|██▏       | 7/32 [00:01<00:04,  5.64it/s, ESS=66.4, NFEs=8, nan_check=0, prob_check=1][A
Sampling (ours):  25%|██▌       | 8/32 [00:01<00:04,  5.83it/s, ESS=66.4, NFEs=8, nan_check=0, prob_check=1][A
Sampling (ours):  25%|██▌       | 8/32 [00:01<00:04,  5.83it/s, ESS=47.7, NFEs=9, nan_check=0, prob_check=1][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:03,  6.08it/s, ESS=47.7, NFEs=9, nan_check=0, prob_check=1][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:03,  6.08it/s, ESS=47.7, NFEs=10, nan_check=0, prob_check=1][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:03,  6.17it/s, ESS=47.7, NFEs=10, nan_check=0, prob_check=1][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:03,  6.17it/s, ESS=52.4, NFEs=11, nan_check=0, prob_check=1][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:03,  6.22it/s, ESS=52.4, NFEs=11, nan_check=0, prob_check=1][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:03,  6.22it/s, ESS=85.4, NFEs=12, nan_check=0, prob_check=1][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:03,  6.31it/s, ESS=85.4, NFEs=12, nan_check=0, prob_check=1][A
Sampling (ours):  38%|███▊      | 12/32 [00:02<00:03,  6.31it/s, ESS=80.5, NFEs=13, nan_check=0, prob_check=1][A
Sampling (ours):  41%|████      | 13/32 [00:02<00:02,  6.39it/s, ESS=80.5, NFEs=13, nan_check=0, prob_check=1][A
Sampling (ours):  41%|████      | 13/32 [00:02<00:02,  6.39it/s, ESS=85.5, NFEs=14, nan_check=0, prob_check=1][A
Sampling (ours):  44%|████▍     | 14/32 [00:02<00:03,  4.54it/s, ESS=85.5, NFEs=14, nan_check=0, prob_check=1][A
Sampling (ours):  44%|████▍     | 14/32 [00:02<00:03,  4.54it/s, ESS=89.8, NFEs=15, nan_check=0, prob_check=1][A
Sampling (ours):  47%|████▋     | 15/32 [00:02<00:03,  5.05it/s, ESS=89.8, NFEs=15, nan_check=0, prob_check=1][A
Sampling (ours):  47%|████▋     | 15/32 [00:02<00:03,  5.05it/s, ESS=71.5, NFEs=16, nan_check=0, prob_check=1][A
Sampling (ours):  50%|█████     | 16/32 [00:02<00:02,  5.36it/s, ESS=71.5, NFEs=16, nan_check=0, prob_check=1][A
Sampling (ours):  50%|█████     | 16/32 [00:02<00:02,  5.36it/s, ESS=71.2, NFEs=17, nan_check=0, prob_check=1][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:02,  5.67it/s, ESS=71.2, NFEs=17, nan_check=0, prob_check=1][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:02,  5.67it/s, ESS=nan, NFEs=18, nan_check=0, prob_check=1] [A
Sampling (ours):  53%|█████▎    | 17/32 [00:03<00:02,  5.67it/s, ESS=nan, NFEs=19, nan_check=0, prob_check=1][A
Sampling (ours):  53%|█████▎    | 17/32 [00:03<00:02,  5.67it/s, ESS=nan, NFEs=20, nan_check=0, prob_check=1][A
Sampling (ours):  53%|█████▎    | 17/32 [00:03<00:02,  5.67it/s, ESS=nan, NFEs=21, nan_check=0, prob_check=1][A
Sampling (ours):  66%|██████▌   | 21/32 [00:03<00:00, 12.09it/s, ESS=nan, NFEs=21, nan_check=0, prob_check=1][A
Sampling (ours):  66%|██████▌   | 21/32 [00:03<00:00, 12.09it/s, ESS=nan, NFEs=22, nan_check=0, prob_check=1][A
Sampling (ours):  66%|██████▌   | 21/32 [00:03<00:00, 12.09it/s, ESS=nan, NFEs=23, nan_check=0, prob_check=1][A
Sampling (ours):  66%|██████▌   | 21/32 [00:03<00:00, 12.09it/s, ESS=nan, NFEs=24, nan_check=0, prob_check=1][A
Sampling (ours):  66%|██████▌   | 21/32 [00:03<00:00, 12.09it/s, ESS=nan, NFEs=25, nan_check=0, prob_check=1][A
Sampling (ours):  78%|███████▊  | 25/32 [00:03<00:00, 17.48it/s, ESS=nan, NFEs=25, nan_check=0, prob_check=1][A
Sampling (ours):  78%|███████▊  | 25/32 [00:03<00:00, 17.48it/s, ESS=nan, NFEs=26, nan_check=0, prob_check=1][A
Sampling (ours):  78%|███████▊  | 25/32 [00:03<00:00, 17.48it/s, ESS=nan, NFEs=27, nan_check=0, prob_check=1][A
Sampling (ours):  78%|███████▊  | 25/32 [00:03<00:00, 17.48it/s, ESS=nan, NFEs=28, nan_check=0, prob_check=1][A
Sampling (ours):  78%|███████▊  | 25/32 [00:03<00:00, 17.48it/s, ESS=nan, NFEs=29, nan_check=0, prob_check=1][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00, 21.81it/s, ESS=nan, NFEs=29, nan_check=0, prob_check=1][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00, 21.81it/s, ESS=nan, NFEs=30, nan_check=0, prob_check=1][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00, 21.81it/s, ESS=nan, NFEs=31, nan_check=0, prob_check=1][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00, 21.81it/s, ESS=nan, NFEs=32, nan_check=0, prob_check=1][A
                                                                                                             [AGen. batches:  62%|██████▎   | 10/16 [00:36<00:20,  3.48s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=24.4, NFEs=1, nan_check=0, prob_check=1][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:04,  6.78it/s, ESS=24.4, NFEs=1, nan_check=0, prob_check=1][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:04,  6.78it/s, ESS=57.1, NFEs=2, nan_check=0, prob_check=1][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:04,  6.91it/s, ESS=57.1, NFEs=2, nan_check=0, prob_check=1][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:04,  6.91it/s, ESS=47.7, NFEs=3, nan_check=0, prob_check=1][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:04,  6.94it/s, ESS=47.7, NFEs=3, nan_check=0, prob_check=1][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:04,  6.94it/s, ESS=57.1, NFEs=4, nan_check=0, prob_check=1][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:04,  6.98it/s, ESS=57.1, NFEs=4, nan_check=0, prob_check=1][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:04,  6.98it/s, ESS=61.8, NFEs=5, nan_check=0, prob_check=1][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:03,  7.00it/s, ESS=61.8, NFEs=5, nan_check=0, prob_check=1][A
Sampling (ours):  16%|█▌        | 5/32 [00:01<00:03,  7.00it/s, ESS=47.7, NFEs=6, nan_check=0, prob_check=1][A
Sampling (ours):  19%|█▉        | 6/32 [00:01<00:05,  4.73it/s, ESS=47.7, NFEs=6, nan_check=0, prob_check=1][A
Sampling (ours):  19%|█▉        | 6/32 [00:01<00:05,  4.73it/s, ESS=61.8, NFEs=7, nan_check=0, prob_check=1][A
Sampling (ours):  22%|██▏       | 7/32 [00:01<00:04,  5.23it/s, ESS=61.8, NFEs=7, nan_check=0, prob_check=1][A
Sampling (ours):  22%|██▏       | 7/32 [00:01<00:04,  5.23it/s, ESS=47.7, NFEs=8, nan_check=0, prob_check=1][A
Sampling (ours):  25%|██▌       | 8/32 [00:01<00:04,  5.63it/s, ESS=47.7, NFEs=8, nan_check=0, prob_check=1][A
Sampling (ours):  25%|██▌       | 8/32 [00:01<00:04,  5.63it/s, ESS=57.1, NFEs=9, nan_check=0, prob_check=1][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:03,  5.95it/s, ESS=57.1, NFEs=9, nan_check=0, prob_check=1][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:03,  5.95it/s, ESS=61.8, NFEs=10, nan_check=0, prob_check=1][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:03,  6.04it/s, ESS=61.8, NFEs=10, nan_check=0, prob_check=1][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:03,  6.04it/s, ESS=43.1, NFEs=11, nan_check=0, prob_check=1][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:03,  6.24it/s, ESS=43.1, NFEs=11, nan_check=0, prob_check=1][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:03,  6.24it/s, ESS=38.4, NFEs=12, nan_check=0, prob_check=1][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:03,  6.28it/s, ESS=38.4, NFEs=12, nan_check=0, prob_check=1][A
Sampling (ours):  38%|███▊      | 12/32 [00:02<00:03,  6.28it/s, ESS=47.8, NFEs=13, nan_check=0, prob_check=1][A
Sampling (ours):  41%|████      | 13/32 [00:02<00:03,  6.17it/s, ESS=47.8, NFEs=13, nan_check=0, prob_check=1][A
Sampling (ours):  41%|████      | 13/32 [00:02<00:03,  6.17it/s, ESS=57.1, NFEs=14, nan_check=0, prob_check=1][A
Sampling (ours):  44%|████▍     | 14/32 [00:02<00:03,  4.59it/s, ESS=57.1, NFEs=14, nan_check=0, prob_check=1][A
Sampling (ours):  44%|████▍     | 14/32 [00:02<00:03,  4.59it/s, ESS=57.2, NFEs=15, nan_check=0, prob_check=1][A
Sampling (ours):  47%|████▋     | 15/32 [00:02<00:03,  5.01it/s, ESS=57.2, NFEs=15, nan_check=0, prob_check=1][A
Sampling (ours):  47%|████▋     | 15/32 [00:02<00:03,  5.01it/s, ESS=52.5, NFEs=16, nan_check=0, prob_check=1][A
Sampling (ours):  50%|█████     | 16/32 [00:02<00:02,  5.34it/s, ESS=52.5, NFEs=16, nan_check=0, prob_check=1][A
Sampling (ours):  50%|█████     | 16/32 [00:02<00:02,  5.34it/s, ESS=61.8, NFEs=17, nan_check=0, prob_check=1][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:02,  5.57it/s, ESS=61.8, NFEs=17, nan_check=0, prob_check=1][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:02,  5.57it/s, ESS=nan, NFEs=18, nan_check=0, prob_check=1] [A
Sampling (ours):  53%|█████▎    | 17/32 [00:03<00:02,  5.57it/s, ESS=nan, NFEs=19, nan_check=0, prob_check=1][A
Sampling (ours):  53%|█████▎    | 17/32 [00:03<00:02,  5.57it/s, ESS=nan, NFEs=20, nan_check=0, prob_check=1][A
Sampling (ours):  53%|█████▎    | 17/32 [00:03<00:02,  5.57it/s, ESS=nan, NFEs=21, nan_check=0, prob_check=1][A
Sampling (ours):  66%|██████▌   | 21/32 [00:03<00:00, 11.86it/s, ESS=nan, NFEs=21, nan_check=0, prob_check=1][A
Sampling (ours):  66%|██████▌   | 21/32 [00:03<00:00, 11.86it/s, ESS=nan, NFEs=22, nan_check=0, prob_check=1][A
Sampling (ours):  66%|██████▌   | 21/32 [00:03<00:00, 11.86it/s, ESS=nan, NFEs=23, nan_check=0, prob_check=1][A
Sampling (ours):  66%|██████▌   | 21/32 [00:03<00:00, 11.86it/s, ESS=nan, NFEs=24, nan_check=0, prob_check=1][A
Sampling (ours):  66%|██████▌   | 21/32 [00:03<00:00, 11.86it/s, ESS=nan, NFEs=25, nan_check=0, prob_check=1][A
Sampling (ours):  78%|███████▊  | 25/32 [00:03<00:00, 17.15it/s, ESS=nan, NFEs=25, nan_check=0, prob_check=1][A
Sampling (ours):  78%|███████▊  | 25/32 [00:03<00:00, 17.15it/s, ESS=nan, NFEs=26, nan_check=0, prob_check=1][A
Sampling (ours):  78%|███████▊  | 25/32 [00:03<00:00, 17.15it/s, ESS=nan, NFEs=27, nan_check=0, prob_check=1][A
Sampling (ours):  78%|███████▊  | 25/32 [00:03<00:00, 17.15it/s, ESS=nan, NFEs=28, nan_check=0, prob_check=1][A
Sampling (ours):  78%|███████▊  | 25/32 [00:03<00:00, 17.15it/s, ESS=nan, NFEs=29, nan_check=0, prob_check=1][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00, 21.42it/s, ESS=nan, NFEs=29, nan_check=0, prob_check=1][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00, 21.42it/s, ESS=nan, NFEs=30, nan_check=0, prob_check=1][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00, 21.42it/s, ESS=nan, NFEs=31, nan_check=0, prob_check=1][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00, 21.42it/s, ESS=nan, NFEs=32, nan_check=0, prob_check=1][A
                                                                                                             [AGen. batches:  69%|██████▉   | 11/16 [00:39<00:17,  3.46s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=19.7, NFEs=1, nan_check=0, prob_check=1][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:04,  6.93it/s, ESS=19.7, NFEs=1, nan_check=0, prob_check=1][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:04,  6.93it/s, ESS=47.7, NFEs=2, nan_check=0, prob_check=1][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:04,  6.93it/s, ESS=47.7, NFEs=2, nan_check=0, prob_check=1][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:04,  6.93it/s, ESS=24.4, NFEs=3, nan_check=0, prob_check=1][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:04,  6.90it/s, ESS=24.4, NFEs=3, nan_check=0, prob_check=1][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:04,  6.90it/s, ESS=29, NFEs=4, nan_check=0, prob_check=1]  [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:04,  6.86it/s, ESS=29, NFEs=4, nan_check=0, prob_check=1][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:04,  6.86it/s, ESS=38.4, NFEs=5, nan_check=0, prob_check=1][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:04,  6.67it/s, ESS=38.4, NFEs=5, nan_check=0, prob_check=1][A
Sampling (ours):  16%|█▌        | 5/32 [00:01<00:04,  6.67it/s, ESS=57.1, NFEs=6, nan_check=0, prob_check=1][A
Sampling (ours):  19%|█▉        | 6/32 [00:01<00:05,  4.64it/s, ESS=57.1, NFEs=6, nan_check=0, prob_check=1][A
Sampling (ours):  19%|█▉        | 6/32 [00:01<00:05,  4.64it/s, ESS=47.7, NFEs=7, nan_check=0, prob_check=1][A
Sampling (ours):  22%|██▏       | 7/32 [00:01<00:04,  5.15it/s, ESS=47.7, NFEs=7, nan_check=0, prob_check=1][A
Sampling (ours):  22%|██▏       | 7/32 [00:01<00:04,  5.15it/s, ESS=61.7, NFEs=8, nan_check=0, prob_check=1][A
Sampling (ours):  25%|██▌       | 8/32 [00:01<00:04,  5.54it/s, ESS=61.7, NFEs=8, nan_check=0, prob_check=1][A
