Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  72%|███████▏  | 23/32 [00:06<00:02,  3.41it/s, ESS=25.6, NFEs=24, nan_check=0, prob_check=1][A
Sampling (ours):  75%|███████▌  | 24/32 [00:06<00:02,  3.17it/s, ESS=25.6, NFEs=24, nan_check=0, prob_check=1][A
Sampling (ours):  75%|███████▌  | 24/32 [00:07<00:02,  3.17it/s, ESS=17.6, NFEs=25, nan_check=0, prob_check=1][A
Sampling (ours):  78%|███████▊  | 25/32 [00:07<00:01,  3.79it/s, ESS=17.6, NFEs=25, nan_check=0, prob_check=1][A
Sampling (ours):  78%|███████▊  | 25/32 [00:07<00:01,  3.79it/s, ESS=19.9, NFEs=26, nan_check=0, prob_check=1][A
Sampling (ours):  81%|████████▏ | 26/32 [00:07<00:01,  3.26it/s, ESS=19.9, NFEs=26, nan_check=0, prob_check=1][A
Sampling (ours):  81%|████████▏ | 26/32 [00:07<00:01,  3.26it/s, ESS=17.7, NFEs=27, nan_check=0, prob_check=1][A
Sampling (ours):  84%|████████▍ | 27/32 [00:07<00:01,  3.57it/s, ESS=17.7, NFEs=27, nan_check=0, prob_check=1][A
Sampling (ours):  84%|████████▍ | 27/32 [00:08<00:01,  3.57it/s, ESS=13.5, NFEs=28, nan_check=0, prob_check=1][A
Sampling (ours):  88%|████████▊ | 28/32 [00:08<00:01,  3.29it/s, ESS=13.5, NFEs=28, nan_check=0, prob_check=1][A
Sampling (ours):  88%|████████▊ | 28/32 [00:08<00:01,  3.29it/s, ESS=17.8, NFEs=29, nan_check=0, prob_check=1][A
Sampling (ours):  91%|█████████ | 29/32 [00:08<00:00,  3.09it/s, ESS=17.8, NFEs=29, nan_check=0, prob_check=1][A
Sampling (ours):  91%|█████████ | 29/32 [00:08<00:00,  3.09it/s, ESS=15.1, NFEs=30, nan_check=0, prob_check=1][A
Sampling (ours):  94%|█████████▍| 30/32 [00:08<00:00,  3.76it/s, ESS=15.1, NFEs=30, nan_check=0, prob_check=1][A
Sampling (ours):  94%|█████████▍| 30/32 [00:08<00:00,  3.76it/s, ESS=18.4, NFEs=31, nan_check=0, prob_check=1][A
Sampling (ours):  97%|█████████▋| 31/32 [00:08<00:00,  3.28it/s, ESS=18.4, NFEs=31, nan_check=0, prob_check=1][A
Sampling (ours):  97%|█████████▋| 31/32 [00:09<00:00,  3.28it/s, ESS=22.3, NFEs=32, nan_check=0, prob_check=1][A
Sampling (ours): 100%|██████████| 32/32 [00:09<00:00,  3.09it/s, ESS=22.3, NFEs=32, nan_check=0, prob_check=1][A
                                                                                                              [AGen. batches:  44%|████▍     | 7/16 [00:57<01:10,  7.80s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=52.1, NFEs=1, nan_check=0, prob_check=1][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:03,  8.91it/s, ESS=52.1, NFEs=1, nan_check=0, prob_check=1][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:03,  8.91it/s, ESS=45.9, NFEs=2, nan_check=0, prob_check=1][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:07,  4.07it/s, ESS=45.9, NFEs=2, nan_check=0, prob_check=1][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:07,  4.07it/s, ESS=53.6, NFEs=3, nan_check=0, prob_check=1][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:08,  3.41it/s, ESS=53.6, NFEs=3, nan_check=0, prob_check=1][A
Sampling (ours):   9%|▉         | 3/32 [00:01<00:08,  3.41it/s, ESS=62.9, NFEs=4, nan_check=0, prob_check=1][A
Sampling (ours):  12%|█▎        | 4/32 [00:01<00:08,  3.12it/s, ESS=62.9, NFEs=4, nan_check=0, prob_check=1][A
Sampling (ours):  12%|█▎        | 4/32 [00:01<00:08,  3.12it/s, ESS=53.6, NFEs=5, nan_check=0, prob_check=1][A
Sampling (ours):  16%|█▌        | 5/32 [00:01<00:06,  4.11it/s, ESS=53.6, NFEs=5, nan_check=0, prob_check=1][A
Sampling (ours):  16%|█▌        | 5/32 [00:01<00:06,  4.11it/s, ESS=53.6, NFEs=6, nan_check=0, prob_check=1][A
Sampling (ours):  19%|█▉        | 6/32 [00:01<00:07,  3.71it/s, ESS=53.6, NFEs=6, nan_check=0, prob_check=1][A
Sampling (ours):  19%|█▉        | 6/32 [00:01<00:07,  3.71it/s, ESS=39.7, NFEs=7, nan_check=0, prob_check=1][A
Sampling (ours):  22%|██▏       | 7/32 [00:01<00:05,  4.49it/s, ESS=39.7, NFEs=7, nan_check=0, prob_check=1][A
Sampling (ours):  22%|██▏       | 7/32 [00:02<00:05,  4.49it/s, ESS=52.1, NFEs=8, nan_check=0, prob_check=1][A
Sampling (ours):  25%|██▌       | 8/32 [00:02<00:05,  4.06it/s, ESS=52.1, NFEs=8, nan_check=0, prob_check=1][A
Sampling (ours):  25%|██▌       | 8/32 [00:02<00:05,  4.06it/s, ESS=50.5, NFEs=9, nan_check=0, prob_check=1][A
Sampling (ours):  28%|██▊       | 9/32 [00:02<00:04,  4.80it/s, ESS=50.5, NFEs=9, nan_check=0, prob_check=1][A
Sampling (ours):  28%|██▊       | 9/32 [00:02<00:04,  4.80it/s, ESS=55.2, NFEs=10, nan_check=0, prob_check=1][A
Sampling (ours):  31%|███▏      | 10/32 [00:02<00:06,  3.55it/s, ESS=55.2, NFEs=10, nan_check=0, prob_check=1][A
Sampling (ours):  31%|███▏      | 10/32 [00:02<00:06,  3.55it/s, ESS=41.3, NFEs=11, nan_check=0, prob_check=1][A
Sampling (ours):  34%|███▍      | 11/32 [00:02<00:05,  3.76it/s, ESS=41.3, NFEs=11, nan_check=0, prob_check=1][A
Sampling (ours):  34%|███▍      | 11/32 [00:02<00:05,  3.76it/s, ESS=49, NFEs=12, nan_check=0, prob_check=1]  [A
Sampling (ours):  38%|███▊      | 12/32 [00:02<00:04,  4.63it/s, ESS=49, NFEs=12, nan_check=0, prob_check=1][A
Sampling (ours):  38%|███▊      | 12/32 [00:03<00:04,  4.63it/s, ESS=39.8, NFEs=13, nan_check=0, prob_check=1][A
Sampling (ours):  41%|████      | 13/32 [00:03<00:05,  3.68it/s, ESS=39.8, NFEs=13, nan_check=0, prob_check=1][A
Sampling (ours):  41%|████      | 13/32 [00:03<00:05,  3.68it/s, ESS=32, NFEs=14, nan_check=0, prob_check=1]  [A
Sampling (ours):  44%|████▍     | 14/32 [00:03<00:05,  3.31it/s, ESS=32, NFEs=14, nan_check=0, prob_check=1][A
Sampling (ours):  44%|████▍     | 14/32 [00:04<00:05,  3.31it/s, ESS=35.4, NFEs=15, nan_check=0, prob_check=1][A
Sampling (ours):  47%|████▋     | 15/32 [00:04<00:05,  3.24it/s, ESS=35.4, NFEs=15, nan_check=0, prob_check=1][A
Sampling (ours):  47%|████▋     | 15/32 [00:04<00:05,  3.24it/s, ESS=37.1, NFEs=16, nan_check=0, prob_check=1][A
Sampling (ours):  50%|█████     | 16/32 [00:04<00:04,  3.97it/s, ESS=37.1, NFEs=16, nan_check=0, prob_check=1][A
Sampling (ours):  50%|█████     | 16/32 [00:04<00:04,  3.97it/s, ESS=32.6, NFEs=17, nan_check=0, prob_check=1][A
Sampling (ours):  53%|█████▎    | 17/32 [00:04<00:04,  3.38it/s, ESS=32.6, NFEs=17, nan_check=0, prob_check=1][A
Sampling (ours):  53%|█████▎    | 17/32 [00:04<00:04,  3.38it/s, ESS=43.4, NFEs=18, nan_check=0, prob_check=1][A
Sampling (ours):  56%|█████▋    | 18/32 [00:04<00:04,  3.18it/s, ESS=43.4, NFEs=18, nan_check=0, prob_check=1][A
Sampling (ours):  56%|█████▋    | 18/32 [00:05<00:04,  3.18it/s, ESS=28, NFEs=19, nan_check=0, prob_check=1]  [A
Sampling (ours):  59%|█████▉    | 19/32 [00:05<00:04,  2.89it/s, ESS=28, NFEs=19, nan_check=0, prob_check=1][A
Sampling (ours):  59%|█████▉    | 19/32 [00:05<00:04,  2.89it/s, ESS=23.7, NFEs=20, nan_check=0, prob_check=1][A
Sampling (ours):  62%|██████▎   | 20/32 [00:05<00:03,  3.50it/s, ESS=23.7, NFEs=20, nan_check=0, prob_check=1][A
Sampling (ours):  62%|██████▎   | 20/32 [00:05<00:03,  3.50it/s, ESS=20.9, NFEs=21, nan_check=0, prob_check=1][A
Sampling (ours):  66%|██████▌   | 21/32 [00:05<00:03,  3.49it/s, ESS=20.9, NFEs=21, nan_check=0, prob_check=1][A
Sampling (ours):  66%|██████▌   | 21/32 [00:06<00:03,  3.49it/s, ESS=19.9, NFEs=22, nan_check=0, prob_check=1][A
Sampling (ours):  69%|██████▉   | 22/32 [00:06<00:03,  3.26it/s, ESS=19.9, NFEs=22, nan_check=0, prob_check=1][A
Sampling (ours):  69%|██████▉   | 22/32 [00:06<00:03,  3.26it/s, ESS=24.6, NFEs=23, nan_check=0, prob_check=1][A
Sampling (ours):  72%|███████▏  | 23/32 [00:06<00:03,  2.94it/s, ESS=24.6, NFEs=23, nan_check=0, prob_check=1][A
Sampling (ours):  72%|███████▏  | 23/32 [00:06<00:03,  2.94it/s, ESS=24.3, NFEs=24, nan_check=0, prob_check=1][A
Sampling (ours):  75%|███████▌  | 24/32 [00:06<00:02,  2.79it/s, ESS=24.3, NFEs=24, nan_check=0, prob_check=1][A
Sampling (ours):  75%|███████▌  | 24/32 [00:07<00:02,  2.79it/s, ESS=29, NFEs=25, nan_check=0, prob_check=1]  [A
Sampling (ours):  78%|███████▊  | 25/32 [00:07<00:02,  2.79it/s, ESS=29, NFEs=25, nan_check=0, prob_check=1][A
Sampling (ours):  78%|███████▊  | 25/32 [00:07<00:02,  2.79it/s, ESS=28.1, NFEs=26, nan_check=0, prob_check=1][A
Sampling (ours):  81%|████████▏ | 26/32 [00:07<00:02,  2.88it/s, ESS=28.1, NFEs=26, nan_check=0, prob_check=1][A
Sampling (ours):  81%|████████▏ | 26/32 [00:07<00:02,  2.88it/s, ESS=30.4, NFEs=27, nan_check=0, prob_check=1][A
Sampling (ours):  84%|████████▍ | 27/32 [00:07<00:01,  2.89it/s, ESS=30.4, NFEs=27, nan_check=0, prob_check=1][A
Sampling (ours):  84%|████████▍ | 27/32 [00:08<00:01,  2.89it/s, ESS=24.2, NFEs=28, nan_check=0, prob_check=1][A
Sampling (ours):  88%|████████▊ | 28/32 [00:08<00:02,  1.98it/s, ESS=24.2, NFEs=28, nan_check=0, prob_check=1][A
Sampling (ours):  88%|████████▊ | 28/32 [00:09<00:02,  1.98it/s, ESS=26.6, NFEs=29, nan_check=0, prob_check=1][A
Sampling (ours):  91%|█████████ | 29/32 [00:09<00:01,  2.15it/s, ESS=26.6, NFEs=29, nan_check=0, prob_check=1][A
Sampling (ours):  91%|█████████ | 29/32 [00:09<00:01,  2.15it/s, ESS=22.4, NFEs=30, nan_check=0, prob_check=1][A
Sampling (ours):  94%|█████████▍| 30/32 [00:09<00:00,  2.80it/s, ESS=22.4, NFEs=30, nan_check=0, prob_check=1][A
Sampling (ours):  94%|█████████▍| 30/32 [00:09<00:00,  2.80it/s, ESS=22.6, NFEs=31, nan_check=0, prob_check=1][A
Sampling (ours):  97%|█████████▋| 31/32 [00:09<00:00,  2.88it/s, ESS=22.6, NFEs=31, nan_check=0, prob_check=1][A
Sampling (ours):  97%|█████████▋| 31/32 [00:09<00:00,  2.88it/s, ESS=19, NFEs=32, nan_check=0, prob_check=1]  [A
Sampling (ours): 100%|██████████| 32/32 [00:09<00:00,  2.99it/s, ESS=19, NFEs=32, nan_check=0, prob_check=1][A
                                                                                                            [AGen. batches:  50%|█████     | 8/16 [01:07<01:07,  8.48s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=35, NFEs=1, nan_check=0, prob_check=1][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:10,  3.10it/s, ESS=35, NFEs=1, nan_check=0, prob_check=1][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:10,  3.10it/s, ESS=49, NFEs=2, nan_check=0, prob_check=1][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:06,  4.77it/s, ESS=49, NFEs=2, nan_check=0, prob_check=1][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:06,  4.77it/s, ESS=41.2, NFEs=3, nan_check=0, prob_check=1][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:07,  3.78it/s, ESS=41.2, NFEs=3, nan_check=0, prob_check=1][A
Sampling (ours):   9%|▉         | 3/32 [00:01<00:07,  3.78it/s, ESS=59.8, NFEs=4, nan_check=0, prob_check=1][A
Sampling (ours):  12%|█▎        | 4/32 [00:01<00:08,  3.16it/s, ESS=59.8, NFEs=4, nan_check=0, prob_check=1][A
Sampling (ours):  12%|█▎        | 4/32 [00:01<00:08,  3.16it/s, ESS=45.9, NFEs=5, nan_check=0, prob_check=1][A
Sampling (ours):  16%|█▌        | 5/32 [00:01<00:09,  2.95it/s, ESS=45.9, NFEs=5, nan_check=0, prob_check=1][A
Sampling (ours):  16%|█▌        | 5/32 [00:01<00:09,  2.95it/s, ESS=49, NFEs=6, nan_check=0, prob_check=1]  [A
Sampling (ours):  16%|█▌        | 5/32 [00:01<00:09,  2.95it/s, ESS=58.2, NFEs=7, nan_check=0, prob_check=1][A
Sampling (ours):  22%|██▏       | 7/32 [00:01<00:05,  4.51it/s, ESS=58.2, NFEs=7, nan_check=0, prob_check=1][A
Sampling (ours):  22%|██▏       | 7/32 [00:02<00:05,  4.51it/s, ESS=44.3, NFEs=8, nan_check=0, prob_check=1][A
Sampling (ours):  25%|██▌       | 8/32 [00:02<00:05,  4.13it/s, ESS=44.3, NFEs=8, nan_check=0, prob_check=1][A
Sampling (ours):  25%|██▌       | 8/32 [00:02<00:05,  4.13it/s, ESS=59.8, NFEs=9, nan_check=0, prob_check=1][A
Sampling (ours):  25%|██▌       | 8/32 [00:02<00:05,  4.13it/s, ESS=62.9, NFEs=10, nan_check=0, prob_check=1][A
Sampling (ours):  31%|███▏      | 10/32 [00:02<00:04,  5.28it/s, ESS=62.9, NFEs=10, nan_check=0, prob_check=1][A
Sampling (ours):  31%|███▏      | 10/32 [00:02<00:04,  5.28it/s, ESS=53.6, NFEs=11, nan_check=0, prob_check=1][A
Sampling (ours):  31%|███▏      | 10/32 [00:02<00:04,  5.28it/s, ESS=45.9, NFEs=12, nan_check=0, prob_check=1][A
Sampling (ours):  38%|███▊      | 12/32 [00:02<00:02,  6.73it/s, ESS=45.9, NFEs=12, nan_check=0, prob_check=1][A
Sampling (ours):  38%|███▊      | 12/32 [00:02<00:02,  6.73it/s, ESS=42.8, NFEs=13, nan_check=0, prob_check=1][A
Sampling (ours):  38%|███▊      | 12/32 [00:02<00:02,  6.73it/s, ESS=41.3, NFEs=14, nan_check=0, prob_check=1][A
Sampling (ours):  44%|████▍     | 14/32 [00:02<00:02,  7.84it/s, ESS=41.3, NFEs=14, nan_check=0, prob_check=1][A
Sampling (ours):  44%|████▍     | 14/32 [00:02<00:02,  7.84it/s, ESS=44.5, NFEs=15, nan_check=0, prob_check=1][A
Sampling (ours):  44%|████▍     | 14/32 [00:02<00:02,  7.84it/s, ESS=33.5, NFEs=16, nan_check=0, prob_check=1][A
Sampling (ours):  50%|█████     | 16/32 [00:02<00:01,  8.77it/s, ESS=33.5, NFEs=16, nan_check=0, prob_check=1][A
Sampling (ours):  50%|█████     | 16/32 [00:02<00:01,  8.77it/s, ESS=41.6, NFEs=17, nan_check=0, prob_check=1][A
Sampling (ours):  50%|█████     | 16/32 [00:03<00:01,  8.77it/s, ESS=40.3, NFEs=18, nan_check=0, prob_check=1][A
Sampling (ours):  56%|█████▋    | 18/32 [00:03<00:01,  9.37it/s, ESS=40.3, NFEs=18, nan_check=0, prob_check=1][A
Sampling (ours):  56%|█████▋    | 18/32 [00:03<00:01,  9.37it/s, ESS=32.5, NFEs=19, nan_check=0, prob_check=1][A
Sampling (ours):  56%|█████▋    | 18/32 [00:03<00:01,  9.37it/s, ESS=19.4, NFEs=20, nan_check=0, prob_check=1][A
Sampling (ours):  62%|██████▎   | 20/32 [00:03<00:01,  9.71it/s, ESS=19.4, NFEs=20, nan_check=0, prob_check=1][A
Sampling (ours):  62%|██████▎   | 20/32 [00:03<00:01,  9.71it/s, ESS=21.8, NFEs=21, nan_check=0, prob_check=1][A
Sampling (ours):  62%|██████▎   | 20/32 [00:03<00:01,  9.71it/s, ESS=28.6, NFEs=22, nan_check=0, prob_check=1][A
Sampling (ours):  69%|██████▉   | 22/32 [00:03<00:01,  9.96it/s, ESS=28.6, NFEs=22, nan_check=0, prob_check=1][A
Sampling (ours):  69%|██████▉   | 22/32 [00:03<00:01,  9.96it/s, ESS=21.1, NFEs=23, nan_check=0, prob_check=1][A
Sampling (ours):  69%|██████▉   | 22/32 [00:03<00:01,  9.96it/s, ESS=31, NFEs=24, nan_check=0, prob_check=1]  [A
Sampling (ours):  75%|███████▌  | 24/32 [00:03<00:00, 10.35it/s, ESS=31, NFEs=24, nan_check=0, prob_check=1][A
Sampling (ours):  75%|███████▌  | 24/32 [00:03<00:00, 10.35it/s, ESS=21.1, NFEs=25, nan_check=0, prob_check=1][A
Sampling (ours):  75%|███████▌  | 24/32 [00:03<00:00, 10.35it/s, ESS=22.6, NFEs=26, nan_check=0, prob_check=1][A
Sampling (ours):  81%|████████▏ | 26/32 [00:03<00:00, 10.59it/s, ESS=22.6, NFEs=26, nan_check=0, prob_check=1][A
Sampling (ours):  81%|████████▏ | 26/32 [00:03<00:00, 10.59it/s, ESS=23, NFEs=27, nan_check=0, prob_check=1]  [A
Sampling (ours):  81%|████████▏ | 26/32 [00:03<00:00, 10.59it/s, ESS=24.8, NFEs=28, nan_check=0, prob_check=1][A
Sampling (ours):  88%|████████▊ | 28/32 [00:03<00:00, 10.85it/s, ESS=24.8, NFEs=28, nan_check=0, prob_check=1][A
Sampling (ours):  88%|████████▊ | 28/32 [00:04<00:00, 10.85it/s, ESS=29.7, NFEs=29, nan_check=0, prob_check=1][A
Sampling (ours):  88%|████████▊ | 28/32 [00:04<00:00, 10.85it/s, ESS=26.2, NFEs=30, nan_check=0, prob_check=1][A
Sampling (ours):  94%|█████████▍| 30/32 [00:04<00:00, 11.06it/s, ESS=26.2, NFEs=30, nan_check=0, prob_check=1][A
Sampling (ours):  94%|█████████▍| 30/32 [00:04<00:00, 11.06it/s, ESS=26.9, NFEs=31, nan_check=0, prob_check=1][A
Sampling (ours):  94%|█████████▍| 30/32 [00:04<00:00, 11.06it/s, ESS=26.2, NFEs=32, nan_check=0, prob_check=1][A
Sampling (ours): 100%|██████████| 32/32 [00:04<00:00, 10.62it/s, ESS=26.2, NFEs=32, nan_check=0, prob_check=1][A
                                                                                                              [AGen. batches:  56%|█████▋    | 9/16 [01:11<00:50,  7.18s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=45.9, NFEs=1, nan_check=0, prob_check=1][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=50.5, NFEs=2, nan_check=0, prob_check=1][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 11.36it/s, ESS=50.5, NFEs=2, nan_check=0, prob_check=1][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 11.36it/s, ESS=44.3, NFEs=3, nan_check=0, prob_check=1][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 11.36it/s, ESS=49, NFEs=4, nan_check=0, prob_check=1]  [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 11.02it/s, ESS=49, NFEs=4, nan_check=0, prob_check=1][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 11.02it/s, ESS=58.2, NFEs=5, nan_check=0, prob_check=1][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 11.02it/s, ESS=58.2, NFEs=6, nan_check=0, prob_check=1][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:04,  5.58it/s, ESS=58.2, NFEs=6, nan_check=0, prob_check=1][A
Sampling (ours):  19%|█▉        | 6/32 [00:01<00:04,  5.58it/s, ESS=53.6, NFEs=7, nan_check=0, prob_check=1][A
Sampling (ours):  22%|██▏       | 7/32 [00:01<00:04,  6.02it/s, ESS=53.6, NFEs=7, nan_check=0, prob_check=1][A
Sampling (ours):  22%|██▏       | 7/32 [00:01<00:04,  6.02it/s, ESS=44.3, NFEs=8, nan_check=0, prob_check=1][A
Sampling (ours):  25%|██▌       | 8/32 [00:01<00:05,  4.42it/s, ESS=44.3, NFEs=8, nan_check=0, prob_check=1][A
Sampling (ours):  25%|██▌       | 8/32 [00:01<00:05,  4.42it/s, ESS=52.1, NFEs=9, nan_check=0, prob_check=1][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:04,  4.90it/s, ESS=52.1, NFEs=9, nan_check=0, prob_check=1][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:04,  4.90it/s, ESS=50.5, NFEs=10, nan_check=0, prob_check=1][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:04,  4.72it/s, ESS=50.5, NFEs=10, nan_check=0, prob_check=1][A
Sampling (ours):  31%|███▏      | 10/32 [00:02<00:04,  4.72it/s, ESS=42.8, NFEs=11, nan_check=0, prob_check=1][A
Sampling (ours):  34%|███▍      | 11/32 [00:02<00:04,  4.24it/s, ESS=42.8, NFEs=11, nan_check=0, prob_check=1][A
Sampling (ours):  34%|███▍      | 11/32 [00:02<00:04,  4.24it/s, ESS=39.8, NFEs=12, nan_check=0, prob_check=1][A
Sampling (ours):  38%|███▊      | 12/32 [00:02<00:04,  4.01it/s, ESS=39.8, NFEs=12, nan_check=0, prob_check=1][A
Sampling (ours):  38%|███▊      | 12/32 [00:02<00:04,  4.01it/s, ESS=38.2, NFEs=13, nan_check=0, prob_check=1][A
Sampling (ours):  41%|████      | 13/32 [00:02<00:04,  4.05it/s, ESS=38.2, NFEs=13, nan_check=0, prob_check=1][A
Sampling (ours):  41%|████      | 13/32 [00:03<00:04,  4.05it/s, ESS=38.2, NFEs=14, nan_check=0, prob_check=1][A
Sampling (ours):  44%|████▍     | 14/32 [00:03<00:05,  3.17it/s, ESS=38.2, NFEs=14, nan_check=0, prob_check=1][A
Sampling (ours):  44%|████▍     | 14/32 [00:03<00:05,  3.17it/s, ESS=38.5, NFEs=15, nan_check=0, prob_check=1][A
Sampling (ours):  47%|████▋     | 15/32 [00:03<00:05,  2.84it/s, ESS=38.5, NFEs=15, nan_check=0, prob_check=1][A
Sampling (ours):  47%|████▋     | 15/32 [00:03<00:05,  2.84it/s, ESS=35.2, NFEs=16, nan_check=0, prob_check=1][A
Sampling (ours):  50%|█████     | 16/32 [00:03<00:05,  2.72it/s, ESS=35.2, NFEs=16, nan_check=0, prob_check=1][A
Sampling (ours):  50%|█████     | 16/32 [00:04<00:05,  2.72it/s, ESS=35.5, NFEs=17, nan_check=0, prob_check=1][A
Sampling (ours):  53%|█████▎    | 17/32 [00:04<00:05,  2.72it/s, ESS=35.5, NFEs=17, nan_check=0, prob_check=1][A
Sampling (ours):  53%|█████▎    | 17/32 [00:04<00:05,  2.72it/s, ESS=39, NFEs=18, nan_check=0, prob_check=1]  [A
Sampling (ours):  56%|█████▋    | 18/32 [00:04<00:05,  2.52it/s, ESS=39, NFEs=18, nan_check=0, prob_check=1][A
Sampling (ours):  56%|█████▋    | 18/32 [00:05<00:05,  2.52it/s, ESS=29.4, NFEs=19, nan_check=0, prob_check=1][A
Sampling (ours):  59%|█████▉    | 19/32 [00:05<00:05,  2.48it/s, ESS=29.4, NFEs=19, nan_check=0, prob_check=1][A
Sampling (ours):  59%|█████▉    | 19/32 [00:05<00:05,  2.48it/s, ESS=33, NFEs=20, nan_check=0, prob_check=1]  [A
Sampling (ours):  62%|██████▎   | 20/32 [00:05<00:03,  3.13it/s, ESS=33, NFEs=20, nan_check=0, prob_check=1][A
Sampling (ours):  62%|██████▎   | 20/32 [00:05<00:03,  3.13it/s, ESS=23.8, NFEs=21, nan_check=0, prob_check=1][A
Sampling (ours):  66%|██████▌   | 21/32 [00:05<00:03,  2.93it/s, ESS=23.8, NFEs=21, nan_check=0, prob_check=1][A
Sampling (ours):  66%|██████▌   | 21/32 [00:05<00:03,  2.93it/s, ESS=22, NFEs=22, nan_check=0, prob_check=1]  [A
Sampling (ours):  69%|██████▉   | 22/32 [00:05<00:02,  3.56it/s, ESS=22, NFEs=22, nan_check=0, prob_check=1][A
Sampling (ours):  69%|██████▉   | 22/32 [00:06<00:02,  3.56it/s, ESS=27.7, NFEs=23, nan_check=0, prob_check=1][A
Sampling (ours):  72%|███████▏  | 23/32 [00:06<00:02,  3.35it/s, ESS=27.7, NFEs=23, nan_check=0, prob_check=1][A
Sampling (ours):  72%|███████▏  | 23/32 [00:06<00:02,  3.35it/s, ESS=19.9, NFEs=24, nan_check=0, prob_check=1][A
Sampling (ours):  75%|███████▌  | 24/32 [00:06<00:02,  3.90it/s, ESS=19.9, NFEs=24, nan_check=0, prob_check=1][A
Sampling (ours):  75%|███████▌  | 24/32 [00:06<00:02,  3.90it/s, ESS=27.1, NFEs=25, nan_check=0, prob_check=1][A
Sampling (ours):  78%|███████▊  | 25/32 [00:06<00:01,  4.47it/s, ESS=27.1, NFEs=25, nan_check=0, prob_check=1][A
Sampling (ours):  78%|███████▊  | 25/32 [00:06<00:01,  4.47it/s, ESS=23.1, NFEs=26, nan_check=0, prob_check=1][A
Sampling (ours):  81%|████████▏ | 26/32 [00:06<00:01,  3.83it/s, ESS=23.1, NFEs=26, nan_check=0, prob_check=1][A
Sampling (ours):  81%|████████▏ | 26/32 [00:07<00:01,  3.83it/s, ESS=18.1, NFEs=27, nan_check=0, prob_check=1][A
Sampling (ours):  84%|████████▍ | 27/32 [00:07<00:01,  3.43it/s, ESS=18.1, NFEs=27, nan_check=0, prob_check=1][A
Sampling (ours):  84%|████████▍ | 27/32 [00:07<00:01,  3.43it/s, ESS=18.8, NFEs=28, nan_check=0, prob_check=1][A
Sampling (ours):  88%|████████▊ | 28/32 [00:07<00:01,  3.92it/s, ESS=18.8, NFEs=28, nan_check=0, prob_check=1][A
Sampling (ours):  88%|████████▊ | 28/32 [00:07<00:01,  3.92it/s, ESS=19.9, NFEs=29, nan_check=0, prob_check=1][A
Sampling (ours):  91%|█████████ | 29/32 [00:07<00:00,  3.69it/s, ESS=19.9, NFEs=29, nan_check=0, prob_check=1][A
Sampling (ours):  91%|█████████ | 29/32 [00:08<00:00,  3.69it/s, ESS=22.8, NFEs=30, nan_check=0, prob_check=1][A
Sampling (ours):  94%|█████████▍| 30/32 [00:08<00:00,  3.47it/s, ESS=22.8, NFEs=30, nan_check=0, prob_check=1][A
Sampling (ours):  94%|█████████▍| 30/32 [00:08<00:00,  3.47it/s, ESS=16.5, NFEs=31, nan_check=0, prob_check=1][A
Sampling (ours):  97%|█████████▋| 31/32 [00:08<00:00,  4.08it/s, ESS=16.5, NFEs=31, nan_check=0, prob_check=1][A
Sampling (ours):  97%|█████████▋| 31/32 [00:08<00:00,  4.08it/s, ESS=19.3, NFEs=32, nan_check=0, prob_check=1][A
Sampling (ours): 100%|██████████| 32/32 [00:08<00:00,  3.80it/s, ESS=19.3, NFEs=32, nan_check=0, prob_check=1][A
                                                                                                              [AGen. batches:  62%|██████▎   | 10/16 [01:20<00:45,  7.59s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
