Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.44it/s, ESS=53.6, NFEs=4, nan_check=0, prob_check=1][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.44it/s, ESS=55.1, NFEs=5, nan_check=0, prob_check=1][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.44it/s, ESS=55.1, NFEs=6, nan_check=0, prob_check=1][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.31it/s, ESS=55.1, NFEs=6, nan_check=0, prob_check=1][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.31it/s, ESS=50.5, NFEs=7, nan_check=0, prob_check=1][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.31it/s, ESS=44.3, NFEs=8, nan_check=0, prob_check=1][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.11it/s, ESS=44.3, NFEs=8, nan_check=0, prob_check=1][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.11it/s, ESS=45.9, NFEs=9, nan_check=0, prob_check=1][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.11it/s, ESS=49, NFEs=10, nan_check=0, prob_check=1] [A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 13.01it/s, ESS=49, NFEs=10, nan_check=0, prob_check=1][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 13.01it/s, ESS=50.5, NFEs=11, nan_check=0, prob_check=1][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 13.01it/s, ESS=47.4, NFEs=12, nan_check=0, prob_check=1][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 12.83it/s, ESS=47.4, NFEs=12, nan_check=0, prob_check=1][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 12.83it/s, ESS=58.2, NFEs=13, nan_check=0, prob_check=1][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 12.83it/s, ESS=44.3, NFEs=14, nan_check=0, prob_check=1][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 12.72it/s, ESS=44.3, NFEs=14, nan_check=0, prob_check=1][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 12.72it/s, ESS=45.9, NFEs=15, nan_check=0, prob_check=1][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 12.72it/s, ESS=44.3, NFEs=16, nan_check=0, prob_check=1][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 12.64it/s, ESS=44.3, NFEs=16, nan_check=0, prob_check=1][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 12.64it/s, ESS=38.1, NFEs=17, nan_check=0, prob_check=1][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 12.64it/s, ESS=36.6, NFEs=18, nan_check=0, prob_check=1][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 12.24it/s, ESS=36.6, NFEs=18, nan_check=0, prob_check=1][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 12.24it/s, ESS=27.5, NFEs=19, nan_check=0, prob_check=1][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 12.24it/s, ESS=36.9, NFEs=20, nan_check=0, prob_check=1][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 12.02it/s, ESS=36.9, NFEs=20, nan_check=0, prob_check=1][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 12.02it/s, ESS=38.5, NFEs=21, nan_check=0, prob_check=1][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 12.02it/s, ESS=17.3, NFEs=22, nan_check=0, prob_check=1][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 11.90it/s, ESS=17.3, NFEs=22, nan_check=0, prob_check=1][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 11.90it/s, ESS=27.1, NFEs=23, nan_check=0, prob_check=1][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 11.90it/s, ESS=24.1, NFEs=24, nan_check=0, prob_check=1][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 11.63it/s, ESS=24.1, NFEs=24, nan_check=0, prob_check=1][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.63it/s, ESS=24.4, NFEs=25, nan_check=0, prob_check=1][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.63it/s, ESS=18.8, NFEs=26, nan_check=0, prob_check=1][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 11.57it/s, ESS=18.8, NFEs=26, nan_check=0, prob_check=1][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 11.57it/s, ESS=20.2, NFEs=27, nan_check=0, prob_check=1][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 11.57it/s, ESS=19.5, NFEs=28, nan_check=0, prob_check=1][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 11.59it/s, ESS=19.5, NFEs=28, nan_check=0, prob_check=1][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 11.59it/s, ESS=18.6, NFEs=29, nan_check=0, prob_check=1][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 11.59it/s, ESS=24.8, NFEs=30, nan_check=0, prob_check=1][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 11.78it/s, ESS=24.8, NFEs=30, nan_check=0, prob_check=1][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 11.78it/s, ESS=13.6, NFEs=31, nan_check=0, prob_check=1][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 11.78it/s, ESS=17.4, NFEs=32, nan_check=0, prob_check=1][A
Sampling (ours): 100%|██████████| 32/32 [00:02<00:00, 11.99it/s, ESS=17.4, NFEs=32, nan_check=0, prob_check=1][A
                                                                                                              [AGen. batches:  56%|█████▋    | 9/16 [00:26<00:19,  2.81s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=42.8, NFEs=1, nan_check=0, prob_check=1][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=59.8, NFEs=2, nan_check=0, prob_check=1][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.15it/s, ESS=59.8, NFEs=2, nan_check=0, prob_check=1][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.15it/s, ESS=50.5, NFEs=3, nan_check=0, prob_check=1][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.15it/s, ESS=45.9, NFEs=4, nan_check=0, prob_check=1][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.00it/s, ESS=45.9, NFEs=4, nan_check=0, prob_check=1][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.00it/s, ESS=45.9, NFEs=5, nan_check=0, prob_check=1][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.00it/s, ESS=53.6, NFEs=6, nan_check=0, prob_check=1][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:03,  8.29it/s, ESS=53.6, NFEs=6, nan_check=0, prob_check=1][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:03,  8.29it/s, ESS=56.7, NFEs=7, nan_check=0, prob_check=1][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:03,  8.29it/s, ESS=53.6, NFEs=8, nan_check=0, prob_check=1][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02,  9.66it/s, ESS=53.6, NFEs=8, nan_check=0, prob_check=1][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02,  9.66it/s, ESS=55.1, NFEs=9, nan_check=0, prob_check=1][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02,  9.66it/s, ESS=55.1, NFEs=10, nan_check=0, prob_check=1][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:02, 10.46it/s, ESS=55.1, NFEs=10, nan_check=0, prob_check=1][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02, 10.46it/s, ESS=42.8, NFEs=11, nan_check=0, prob_check=1][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02, 10.46it/s, ESS=49, NFEs=12, nan_check=0, prob_check=1]  [A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 11.12it/s, ESS=49, NFEs=12, nan_check=0, prob_check=1][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 11.12it/s, ESS=55.2, NFEs=13, nan_check=0, prob_check=1][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 11.12it/s, ESS=47.4, NFEs=14, nan_check=0, prob_check=1][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 11.48it/s, ESS=47.4, NFEs=14, nan_check=0, prob_check=1][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 11.48it/s, ESS=44.3, NFEs=15, nan_check=0, prob_check=1][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 11.48it/s, ESS=44.4, NFEs=16, nan_check=0, prob_check=1][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 11.55it/s, ESS=44.4, NFEs=16, nan_check=0, prob_check=1][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 11.55it/s, ESS=36.6, NFEs=17, nan_check=0, prob_check=1][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 11.55it/s, ESS=28.9, NFEs=18, nan_check=0, prob_check=1][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 11.62it/s, ESS=28.9, NFEs=18, nan_check=0, prob_check=1][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 11.62it/s, ESS=24.2, NFEs=19, nan_check=0, prob_check=1][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 11.62it/s, ESS=26, NFEs=20, nan_check=0, prob_check=1]  [A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 11.46it/s, ESS=26, NFEs=20, nan_check=0, prob_check=1][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 11.46it/s, ESS=27.8, NFEs=21, nan_check=0, prob_check=1][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 11.46it/s, ESS=21.5, NFEs=22, nan_check=0, prob_check=1][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 11.36it/s, ESS=21.5, NFEs=22, nan_check=0, prob_check=1][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 11.36it/s, ESS=15.8, NFEs=23, nan_check=0, prob_check=1][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 11.36it/s, ESS=22.6, NFEs=24, nan_check=0, prob_check=1][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.19it/s, ESS=22.6, NFEs=24, nan_check=0, prob_check=1][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.19it/s, ESS=27.2, NFEs=25, nan_check=0, prob_check=1][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.19it/s, ESS=13.9, NFEs=26, nan_check=0, prob_check=1][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 11.30it/s, ESS=13.9, NFEs=26, nan_check=0, prob_check=1][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 11.30it/s, ESS=20.4, NFEs=27, nan_check=0, prob_check=1][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 11.30it/s, ESS=18.3, NFEs=28, nan_check=0, prob_check=1][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 11.27it/s, ESS=18.3, NFEs=28, nan_check=0, prob_check=1][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 11.27it/s, ESS=18.3, NFEs=29, nan_check=0, prob_check=1][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 11.27it/s, ESS=18.9, NFEs=30, nan_check=0, prob_check=1][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 11.59it/s, ESS=18.9, NFEs=30, nan_check=0, prob_check=1][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 11.59it/s, ESS=17.2, NFEs=31, nan_check=0, prob_check=1][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 11.59it/s, ESS=22.3, NFEs=32, nan_check=0, prob_check=1][A
Sampling (ours): 100%|██████████| 32/32 [00:02<00:00, 11.78it/s, ESS=22.3, NFEs=32, nan_check=0, prob_check=1][A
                                                                                                              [AGen. batches:  62%|██████▎   | 10/16 [00:29<00:16,  2.82s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=55.1, NFEs=1, nan_check=0, prob_check=1][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=45.9, NFEs=2, nan_check=0, prob_check=1][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.12it/s, ESS=45.9, NFEs=2, nan_check=0, prob_check=1][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.12it/s, ESS=50.5, NFEs=3, nan_check=0, prob_check=1][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.12it/s, ESS=47.4, NFEs=4, nan_check=0, prob_check=1][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.67it/s, ESS=47.4, NFEs=4, nan_check=0, prob_check=1][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.67it/s, ESS=55.1, NFEs=5, nan_check=0, prob_check=1][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.67it/s, ESS=44.3, NFEs=6, nan_check=0, prob_check=1][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.45it/s, ESS=44.3, NFEs=6, nan_check=0, prob_check=1][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.45it/s, ESS=61.3, NFEs=7, nan_check=0, prob_check=1][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.45it/s, ESS=55.1, NFEs=8, nan_check=0, prob_check=1][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.19it/s, ESS=55.1, NFEs=8, nan_check=0, prob_check=1][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.19it/s, ESS=47.4, NFEs=9, nan_check=0, prob_check=1][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.19it/s, ESS=41.2, NFEs=10, nan_check=0, prob_check=1][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.90it/s, ESS=41.2, NFEs=10, nan_check=0, prob_check=1][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.90it/s, ESS=49, NFEs=11, nan_check=0, prob_check=1]  [A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.90it/s, ESS=41.2, NFEs=12, nan_check=0, prob_check=1][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 12.71it/s, ESS=41.2, NFEs=12, nan_check=0, prob_check=1][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 12.71it/s, ESS=39.7, NFEs=13, nan_check=0, prob_check=1][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 12.71it/s, ESS=41.2, NFEs=14, nan_check=0, prob_check=1][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 12.39it/s, ESS=41.2, NFEs=14, nan_check=0, prob_check=1][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 12.39it/s, ESS=44.3, NFEs=15, nan_check=0, prob_check=1][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 12.39it/s, ESS=42.8, NFEs=16, nan_check=0, prob_check=1][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 12.04it/s, ESS=42.8, NFEs=16, nan_check=0, prob_check=1][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 12.04it/s, ESS=36.6, NFEs=17, nan_check=0, prob_check=1][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 12.04it/s, ESS=27.4, NFEs=18, nan_check=0, prob_check=1][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 11.84it/s, ESS=27.4, NFEs=18, nan_check=0, prob_check=1][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 11.84it/s, ESS=25.9, NFEs=19, nan_check=0, prob_check=1][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 11.84it/s, ESS=27.5, NFEs=20, nan_check=0, prob_check=1][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 11.69it/s, ESS=27.5, NFEs=20, nan_check=0, prob_check=1][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 11.69it/s, ESS=22.9, NFEs=21, nan_check=0, prob_check=1][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 11.69it/s, ESS=24.7, NFEs=22, nan_check=0, prob_check=1][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 11.44it/s, ESS=24.7, NFEs=22, nan_check=0, prob_check=1][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 11.44it/s, ESS=18.9, NFEs=23, nan_check=0, prob_check=1][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 11.44it/s, ESS=25.4, NFEs=24, nan_check=0, prob_check=1][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 11.47it/s, ESS=25.4, NFEs=24, nan_check=0, prob_check=1][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.47it/s, ESS=19.3, NFEs=25, nan_check=0, prob_check=1][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.47it/s, ESS=17.8, NFEs=26, nan_check=0, prob_check=1][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 11.56it/s, ESS=17.8, NFEs=26, nan_check=0, prob_check=1][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 11.56it/s, ESS=24.3, NFEs=27, nan_check=0, prob_check=1][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 11.56it/s, ESS=20.6, NFEs=28, nan_check=0, prob_check=1][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 11.64it/s, ESS=20.6, NFEs=28, nan_check=0, prob_check=1][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 11.64it/s, ESS=18.9, NFEs=29, nan_check=0, prob_check=1][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 11.64it/s, ESS=20.7, NFEs=30, nan_check=0, prob_check=1][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 11.75it/s, ESS=20.7, NFEs=30, nan_check=0, prob_check=1][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 11.75it/s, ESS=16.3, NFEs=31, nan_check=0, prob_check=1][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 11.75it/s, ESS=22.5, NFEs=32, nan_check=0, prob_check=1][A
Sampling (ours): 100%|██████████| 32/32 [00:02<00:00, 11.87it/s, ESS=22.5, NFEs=32, nan_check=0, prob_check=1][A
                                                                                                              [AGen. batches:  69%|██████▉   | 11/16 [00:32<00:13,  2.77s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=52, NFEs=1, nan_check=0, prob_check=1][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=50.5, NFEs=2, nan_check=0, prob_check=1][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:05,  5.60it/s, ESS=50.5, NFEs=2, nan_check=0, prob_check=1][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:05,  5.60it/s, ESS=53.6, NFEs=3, nan_check=0, prob_check=1][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:05,  5.60it/s, ESS=36.6, NFEs=4, nan_check=0, prob_check=1][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:03,  8.37it/s, ESS=36.6, NFEs=4, nan_check=0, prob_check=1][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:03,  8.37it/s, ESS=55.1, NFEs=5, nan_check=0, prob_check=1][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:03,  8.37it/s, ESS=50.5, NFEs=6, nan_check=0, prob_check=1][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02,  9.92it/s, ESS=50.5, NFEs=6, nan_check=0, prob_check=1][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02,  9.92it/s, ESS=66, NFEs=7, nan_check=0, prob_check=1]  [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02,  9.92it/s, ESS=61.3, NFEs=8, nan_check=0, prob_check=1][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02, 10.78it/s, ESS=61.3, NFEs=8, nan_check=0, prob_check=1][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02, 10.78it/s, ESS=66, NFEs=9, nan_check=0, prob_check=1]  [A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02, 10.78it/s, ESS=41.2, NFEs=10, nan_check=0, prob_check=1][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 11.27it/s, ESS=41.2, NFEs=10, nan_check=0, prob_check=1][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:01, 11.27it/s, ESS=42.8, NFEs=11, nan_check=0, prob_check=1][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:01, 11.27it/s, ESS=36.6, NFEs=12, nan_check=0, prob_check=1][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 11.60it/s, ESS=36.6, NFEs=12, nan_check=0, prob_check=1][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 11.60it/s, ESS=35, NFEs=13, nan_check=0, prob_check=1]  [A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 11.60it/s, ESS=35.1, NFEs=14, nan_check=0, prob_check=1][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 11.75it/s, ESS=35.1, NFEs=14, nan_check=0, prob_check=1][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 11.75it/s, ESS=32.3, NFEs=15, nan_check=0, prob_check=1][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 11.75it/s, ESS=33.5, NFEs=16, nan_check=0, prob_check=1][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 11.57it/s, ESS=33.5, NFEs=16, nan_check=0, prob_check=1][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 11.57it/s, ESS=41.3, NFEs=17, nan_check=0, prob_check=1][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 11.57it/s, ESS=22.8, NFEs=18, nan_check=0, prob_check=1][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 11.53it/s, ESS=22.8, NFEs=18, nan_check=0, prob_check=1][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 11.53it/s, ESS=27.4, NFEs=19, nan_check=0, prob_check=1][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 11.53it/s, ESS=24.5, NFEs=20, nan_check=0, prob_check=1][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 11.63it/s, ESS=24.5, NFEs=20, nan_check=0, prob_check=1][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 11.63it/s, ESS=29, NFEs=21, nan_check=0, prob_check=1]  [A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01, 11.63it/s, ESS=21.6, NFEs=22, nan_check=0, prob_check=1][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 11.59it/s, ESS=21.6, NFEs=22, nan_check=0, prob_check=1][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 11.59it/s, ESS=17.4, NFEs=23, nan_check=0, prob_check=1][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 11.59it/s, ESS=18.7, NFEs=24, nan_check=0, prob_check=1][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.49it/s, ESS=18.7, NFEs=24, nan_check=0, prob_check=1][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.49it/s, ESS=11.7, NFEs=25, nan_check=0, prob_check=1][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.49it/s, ESS=18.8, NFEs=26, nan_check=0, prob_check=1][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 11.34it/s, ESS=18.8, NFEs=26, nan_check=0, prob_check=1][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 11.34it/s, ESS=20.1, NFEs=27, nan_check=0, prob_check=1][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 11.34it/s, ESS=18.2, NFEs=28, nan_check=0, prob_check=1][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 11.46it/s, ESS=18.2, NFEs=28, nan_check=0, prob_check=1][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 11.46it/s, ESS=15.8, NFEs=29, nan_check=0, prob_check=1][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 11.46it/s, ESS=11, NFEs=30, nan_check=0, prob_check=1]  [A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 11.50it/s, ESS=11, NFEs=30, nan_check=0, prob_check=1][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 11.50it/s, ESS=25.3, NFEs=31, nan_check=0, prob_check=1][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 11.50it/s, ESS=22.9, NFEs=32, nan_check=0, prob_check=1][A
Sampling (ours): 100%|██████████| 32/32 [00:02<00:00, 11.73it/s, ESS=22.9, NFEs=32, nan_check=0, prob_check=1][A
                                                                                                              [AGen. batches:  75%|███████▌  | 12/16 [00:35<00:11,  2.81s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=45.9, NFEs=1, nan_check=0, prob_check=1][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=47.4, NFEs=2, nan_check=0, prob_check=1][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.52it/s, ESS=47.4, NFEs=2, nan_check=0, prob_check=1][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.52it/s, ESS=52, NFEs=3, nan_check=0, prob_check=1]  [A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.52it/s, ESS=42.8, NFEs=4, nan_check=0, prob_check=1][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.22it/s, ESS=42.8, NFEs=4, nan_check=0, prob_check=1][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.22it/s, ESS=39.7, NFEs=5, nan_check=0, prob_check=1][A
