Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01,  9.87it/s, ESS=8.78, NFEs=14, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.859, vfrac=0.022][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01,  9.87it/s, ESS=8.36, NFEs=15, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.038][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01,  9.87it/s, ESS=7.64, NFEs=16, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.056][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01,  9.58it/s, ESS=7.64, NFEs=16, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.056][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01,  9.58it/s, ESS=7.8, NFEs=17, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.056] [A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01,  9.58it/s, ESS=7.04, NFEs=18, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.058][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 10.45it/s, ESS=7.04, NFEs=18, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.058][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 10.45it/s, ESS=7.01, NFEs=19, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.117][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 10.45it/s, ESS=6.96, NFEs=20, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.109][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 11.21it/s, ESS=6.96, NFEs=20, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.109][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01, 11.21it/s, ESS=6.88, NFEs=21, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.12] [A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01, 11.21it/s, ESS=5.87, NFEs=22, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.155][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:01,  9.53it/s, ESS=5.87, NFEs=22, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.155][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:01,  9.53it/s, ESS=5.48, NFEs=23, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.237][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:01,  9.53it/s, ESS=5.85, NFEs=24, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.239][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 10.95it/s, ESS=5.85, NFEs=24, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.239][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 10.95it/s, ESS=6.43, NFEs=25, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.348][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 10.95it/s, ESS=5.81, NFEs=26, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.391][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 10.58it/s, ESS=5.81, NFEs=26, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.391][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 10.58it/s, ESS=5.76, NFEs=27, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.234, vfrac=0.453][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 10.58it/s, ESS=5.71, NFEs=28, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.172, vfrac=0.545][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 11.44it/s, ESS=5.71, NFEs=28, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.172, vfrac=0.545][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 11.44it/s, ESS=5.56, NFEs=29, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.125, vfrac=0.613][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 11.44it/s, ESS=6.09, NFEs=30, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.125, vfrac=0.659][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 11.63it/s, ESS=6.09, NFEs=30, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.125, vfrac=0.659][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 11.63it/s, ESS=6.65, NFEs=31, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.109, vfrac=0.769][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 11.63it/s, ESS=6.52, NFEs=32, allbad=0.062, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.062, vfrac=0.825][A
Sampling (ours): 100%|██████████| 32/32 [00:02<00:00, 10.41it/s, ESS=6.52, NFEs=32, allbad=0.062, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.062, vfrac=0.825][A
                                                                                                                                                                          [AGen. batches:  38%|███▊      | 6/16 [00:18<00:29,  2.93s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=9.44, NFEs=1, allbad=0.938, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.938, vfrac=0.006][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=9.72, NFEs=2, allbad=0.969, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.969, vfrac=0.003][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 16.38it/s, ESS=9.72, NFEs=2, allbad=0.969, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.969, vfrac=0.003][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 16.38it/s, ESS=8.74, NFEs=3, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.859, vfrac=0.016][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 16.38it/s, ESS=9.16, NFEs=4, allbad=0.906, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.906, vfrac=0.009][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.31it/s, ESS=9.16, NFEs=4, allbad=0.906, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.906, vfrac=0.009][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.31it/s, ESS=9.72, NFEs=5, allbad=0.969, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.969, vfrac=0.003][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.31it/s, ESS=9.58, NFEs=6, allbad=0.953, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.953, vfrac=0.005][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 11.02it/s, ESS=9.58, NFEs=6, allbad=0.953, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.953, vfrac=0.005][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 11.02it/s, ESS=9.17, NFEs=7, allbad=0.906, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.906, vfrac=0.011][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 11.02it/s, ESS=8.87, NFEs=8, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.875, vfrac=0.013][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 12.83it/s, ESS=8.87, NFEs=8, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.875, vfrac=0.013][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 12.83it/s, ESS=9.72, NFEs=9, allbad=0.969, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.969, vfrac=0.003][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 12.83it/s, ESS=8.88, NFEs=10, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.875, vfrac=0.014][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 13.19it/s, ESS=8.88, NFEs=10, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.875, vfrac=0.014][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 13.19it/s, ESS=8.46, NFEs=11, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.019][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 13.19it/s, ESS=9.44, NFEs=12, allbad=0.938, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.938, vfrac=0.006][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 12.00it/s, ESS=9.44, NFEs=12, allbad=0.938, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.938, vfrac=0.006][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 12.00it/s, ESS=8.47, NFEs=13, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.022][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 12.00it/s, ESS=7.7, NFEs=14, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.045] [A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 12.66it/s, ESS=7.7, NFEs=14, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.045][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 12.66it/s, ESS=7.57, NFEs=15, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.045][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 12.66it/s, ESS=7.85, NFEs=16, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.042]  [A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 12.96it/s, ESS=7.85, NFEs=16, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.042][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 12.96it/s, ESS=7.5, NFEs=17, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.064][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 12.96it/s, ESS=6.97, NFEs=18, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.097][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 12.88it/s, ESS=6.97, NFEs=18, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.097][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 12.88it/s, ESS=6.92, NFEs=19, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.108][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 12.88it/s, ESS=6.66, NFEs=20, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.123][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.16it/s, ESS=6.66, NFEs=20, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.123][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.16it/s, ESS=7.27, NFEs=21, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.133][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.16it/s, ESS=6.1, NFEs=22, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.183] [A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.41it/s, ESS=6.1, NFEs=22, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.183][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.41it/s, ESS=5.9, NFEs=23, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.202][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.41it/s, ESS=6.05, NFEs=24, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.264][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 13.36it/s, ESS=6.05, NFEs=24, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.264][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 13.36it/s, ESS=5.65, NFEs=25, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.345][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 13.36it/s, ESS=6.06, NFEs=26, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.359][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 12.78it/s, ESS=6.06, NFEs=26, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.359][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 12.78it/s, ESS=6.18, NFEs=27, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.397][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 12.78it/s, ESS=6.19, NFEs=28, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.467][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 13.59it/s, ESS=6.19, NFEs=28, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.467][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 13.59it/s, ESS=6.27, NFEs=29, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.234, vfrac=0.541][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 13.59it/s, ESS=5.77, NFEs=30, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.156, vfrac=0.622][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 11.95it/s, ESS=5.77, NFEs=30, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.156, vfrac=0.622][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 11.95it/s, ESS=6.42, NFEs=31, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.172, vfrac=0.681][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 11.95it/s, ESS=6.39, NFEs=32, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.109, vfrac=0.762][A
Sampling (ours): 100%|██████████| 32/32 [00:02<00:00, 10.71it/s, ESS=6.39, NFEs=32, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.109, vfrac=0.762][A
                                                                                                                                                                          [AGen. batches:  44%|████▍     | 7/16 [00:21<00:25,  2.82s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=9.44, NFEs=1, allbad=0.938, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.938, vfrac=0.006][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=9.86, NFEs=2, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.984, vfrac=0.002][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 17.44it/s, ESS=9.86, NFEs=2, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.984, vfrac=0.002][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 17.44it/s, ESS=9.3, NFEs=3, allbad=0.922, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.008] [A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 17.44it/s, ESS=9.3, NFEs=4, allbad=0.922, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.008][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.40it/s, ESS=9.3, NFEs=4, allbad=0.922, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.008][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.40it/s, ESS=9.58, NFEs=5, allbad=0.953, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.953, vfrac=0.005][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.40it/s, ESS=8.87, NFEs=6, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.875, vfrac=0.013][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.51it/s, ESS=8.87, NFEs=6, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.875, vfrac=0.013][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.51it/s, ESS=8.88, NFEs=7, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.875, vfrac=0.014][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.51it/s, ESS=9.44, NFEs=8, allbad=0.938, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.938, vfrac=0.008][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.92it/s, ESS=9.44, NFEs=8, allbad=0.938, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.938, vfrac=0.008][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.92it/s, ESS=9.3, NFEs=9, allbad=0.922, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.008] [A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.92it/s, ESS=9.02, NFEs=10, allbad=0.891, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.891, vfrac=0.013][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.41it/s, ESS=9.02, NFEs=10, allbad=0.891, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.891, vfrac=0.013][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.41it/s, ESS=8.73, NFEs=11, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.859, vfrac=0.016][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.41it/s, ESS=8.34, NFEs=12, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.03] [A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.20it/s, ESS=8.34, NFEs=12, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.03][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.20it/s, ESS=9.17, NFEs=13, allbad=0.906, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.906, vfrac=0.014][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.20it/s, ESS=9.02, NFEs=14, allbad=0.891, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.891, vfrac=0.013][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 12.91it/s, ESS=9.02, NFEs=14, allbad=0.891, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.891, vfrac=0.013][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 12.91it/s, ESS=8.23, NFEs=15, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.797, vfrac=0.034][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 12.91it/s, ESS=7.82, NFEs=16, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.058][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.33it/s, ESS=7.82, NFEs=16, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.058][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.33it/s, ESS=8.19, NFEs=17, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.056][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.33it/s, ESS=7.45, NFEs=18, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.688, vfrac=0.081][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 11.07it/s, ESS=7.45, NFEs=18, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.688, vfrac=0.081][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 11.07it/s, ESS=7.31, NFEs=19, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.672, vfrac=0.084][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 11.07it/s, ESS=7.28, NFEs=20, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.117][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 12.15it/s, ESS=7.28, NFEs=20, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.117][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 12.15it/s, ESS=7.54, NFEs=21, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.131][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 12.15it/s, ESS=7.33, NFEs=22, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.155][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 12.48it/s, ESS=7.33, NFEs=22, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.155][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 12.48it/s, ESS=6.56, NFEs=23, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.188][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 12.48it/s, ESS=6.51, NFEs=24, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.163][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 11.56it/s, ESS=6.51, NFEs=24, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.163][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 11.56it/s, ESS=5.7, NFEs=25, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.278] [A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 11.56it/s, ESS=6.48, NFEs=26, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.277][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 12.62it/s, ESS=6.48, NFEs=26, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.277][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 12.62it/s, ESS=5.81, NFEs=27, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.348][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 12.62it/s, ESS=5.92, NFEs=28, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.394][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 12.31it/s, ESS=5.92, NFEs=28, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.394][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 12.31it/s, ESS=5.51, NFEs=29, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.188, vfrac=0.514][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 12.31it/s, ESS=6.17, NFEs=30, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.188, vfrac=0.567][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 12.88it/s, ESS=6.17, NFEs=30, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.188, vfrac=0.567][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 12.88it/s, ESS=6.11, NFEs=31, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.141, vfrac=0.659][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 12.88it/s, ESS=6.7, NFEs=32, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.172, vfrac=0.698] [A
Sampling (ours): 100%|██████████| 32/32 [00:02<00:00, 13.27it/s, ESS=6.7, NFEs=32, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.172, vfrac=0.698][A
                                                                                                                                                                         [AGen. batches:  50%|█████     | 8/16 [00:23<00:21,  2.70s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=9.58, NFEs=1, allbad=0.953, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.953, vfrac=0.005][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=9.02, NFEs=2, allbad=0.891, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.891, vfrac=0.011][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 16.23it/s, ESS=9.02, NFEs=2, allbad=0.891, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.891, vfrac=0.011][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 16.23it/s, ESS=9.44, NFEs=3, allbad=0.938, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.938, vfrac=0.006][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 16.23it/s, ESS=9.16, NFEs=4, allbad=0.906, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.906, vfrac=0.009][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:03,  8.85it/s, ESS=9.16, NFEs=4, allbad=0.906, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.906, vfrac=0.009][A
