Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 12.02it/s, ESS=5.92, NFEs=12, allbad=0.547, nan_check=0, pool=0.022, prob_check=1, short=1, unif=0.547, vfrac=0.111][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 12.02it/s, ESS=5.66, NFEs=13, allbad=0.516, nan_check=0, pool=0.026, prob_check=1, short=0.969, unif=0.516, vfrac=0.127][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 12.02it/s, ESS=5.78, NFEs=14, allbad=0.531, nan_check=0, pool=0.03, prob_check=1, short=0.969, unif=0.531, vfrac=0.128] [A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 11.69it/s, ESS=5.78, NFEs=14, allbad=0.531, nan_check=0, pool=0.03, prob_check=1, short=0.969, unif=0.531, vfrac=0.128][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 11.69it/s, ESS=5.36, NFEs=15, allbad=0.484, nan_check=0, pool=0.032, prob_check=1, short=0.969, unif=0.484, vfrac=0.141][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 11.69it/s, ESS=6.23, NFEs=16, allbad=0.578, nan_check=0, pool=0.031, prob_check=1, short=0.953, unif=0.578, vfrac=0.134][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 12.06it/s, ESS=6.23, NFEs=16, allbad=0.578, nan_check=0, pool=0.031, prob_check=1, short=0.953, unif=0.578, vfrac=0.134][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 12.06it/s, ESS=4.4, NFEs=17, allbad=0.375, nan_check=0, pool=0.051, prob_check=1, short=0.922, unif=0.375, vfrac=0.216] [A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 12.06it/s, ESS=5.38, NFEs=18, allbad=0.484, nan_check=0, pool=0.063, prob_check=1, short=0.891, unif=0.484, vfrac=0.248][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 11.90it/s, ESS=5.38, NFEs=18, allbad=0.484, nan_check=0, pool=0.063, prob_check=1, short=0.891, unif=0.484, vfrac=0.248][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 11.90it/s, ESS=5.34, NFEs=19, allbad=0.469, nan_check=0, pool=0.076, prob_check=1, short=0.891, unif=0.469, vfrac=0.237][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 11.90it/s, ESS=4, NFEs=20, allbad=0.328, nan_check=0, pool=0.107, prob_check=1, short=0.828, unif=0.328, vfrac=0.302]   [A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 12.01it/s, ESS=4, NFEs=20, allbad=0.328, nan_check=0, pool=0.107, prob_check=1, short=0.828, unif=0.328, vfrac=0.302][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 12.01it/s, ESS=4.7, NFEs=21, allbad=0.406, nan_check=0, pool=0.096, prob_check=1, short=0.844, unif=0.406, vfrac=0.292][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 12.01it/s, ESS=4.3, NFEs=22, allbad=0.359, nan_check=0, pool=0.114, prob_check=1, short=0.797, unif=0.359, vfrac=0.338][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 11.32it/s, ESS=4.3, NFEs=22, allbad=0.359, nan_check=0, pool=0.114, prob_check=1, short=0.797, unif=0.359, vfrac=0.338][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 11.32it/s, ESS=3.92, NFEs=23, allbad=0.312, nan_check=0, pool=0.145, prob_check=1, short=0.797, unif=0.312, vfrac=0.356][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 11.32it/s, ESS=4.3, NFEs=24, allbad=0.359, nan_check=0, pool=0.183, prob_check=1, short=0.703, unif=0.359, vfrac=0.408] [A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.40it/s, ESS=4.3, NFEs=24, allbad=0.359, nan_check=0, pool=0.183, prob_check=1, short=0.703, unif=0.359, vfrac=0.408][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.40it/s, ESS=3.25, NFEs=25, allbad=0.234, nan_check=0, pool=0.218, prob_check=1, short=0.656, unif=0.234, vfrac=0.486][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.40it/s, ESS=3.58, NFEs=26, allbad=0.25, nan_check=0, pool=0.267, prob_check=1, short=0.578, unif=0.25, vfrac=0.564]  [A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 11.33it/s, ESS=3.58, NFEs=26, allbad=0.25, nan_check=0, pool=0.267, prob_check=1, short=0.578, unif=0.25, vfrac=0.564][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 11.33it/s, ESS=2.82, NFEs=27, allbad=0.141, nan_check=0, pool=0.333, prob_check=1, short=0.516, unif=0.156, vfrac=0.63][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 11.33it/s, ESS=3.29, NFEs=28, allbad=0.203, nan_check=0, pool=0.378, prob_check=1, short=0.469, unif=0.203, vfrac=0.653][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 10.85it/s, ESS=3.29, NFEs=28, allbad=0.203, nan_check=0, pool=0.378, prob_check=1, short=0.469, unif=0.203, vfrac=0.653][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 10.85it/s, ESS=3.58, NFEs=29, allbad=0.234, nan_check=0, pool=0.408, prob_check=1, short=0.438, unif=0.234, vfrac=0.672][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 10.85it/s, ESS=2.76, NFEs=30, allbad=0.094, nan_check=0, pool=0.485, prob_check=1, short=0.328, unif=0.094, vfrac=0.781][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 10.70it/s, ESS=2.76, NFEs=30, allbad=0.094, nan_check=0, pool=0.485, prob_check=1, short=0.328, unif=0.094, vfrac=0.781][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 10.70it/s, ESS=2.91, NFEs=31, allbad=0.109, nan_check=0, pool=0.591, prob_check=1, short=0.25, unif=0.109, vfrac=0.817] [A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 10.70it/s, ESS=3.63, NFEs=32, allbad=0.156, nan_check=0, pool=0.707, prob_check=1, short=0.203, unif=0.188, vfrac=0.806][A
Sampling (ours): 100%|██████████| 32/32 [00:02<00:00,  8.79it/s, ESS=3.63, NFEs=32, allbad=0.156, nan_check=0, pool=0.707, prob_check=1, short=0.203, unif=0.188, vfrac=0.806][A
                                                                                                                                                                              [AGen. batches:  38%|███▊      | 6/16 [00:18<00:29,  2.96s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=7.47, NFEs=1, allbad=0.719, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.719, vfrac=0.036][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=6.77, NFEs=2, allbad=0.641, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.641, vfrac=0.039][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 12.91it/s, ESS=6.77, NFEs=2, allbad=0.641, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.641, vfrac=0.039][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 12.91it/s, ESS=7.05, NFEs=3, allbad=0.672, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.672, vfrac=0.039][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 12.91it/s, ESS=7.05, NFEs=4, allbad=0.672, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.672, vfrac=0.041][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.31it/s, ESS=7.05, NFEs=4, allbad=0.672, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.672, vfrac=0.041][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.31it/s, ESS=7.61, NFEs=5, allbad=0.734, nan_check=0, pool=0.006, prob_check=1, short=1, unif=0.734, vfrac=0.031][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.31it/s, ESS=7.33, NFEs=6, allbad=0.703, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.703, vfrac=0.041][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.04it/s, ESS=7.33, NFEs=6, allbad=0.703, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.703, vfrac=0.041][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.04it/s, ESS=6.91, NFEs=7, allbad=0.656, nan_check=0, pool=0.009, prob_check=1, short=1, unif=0.656, vfrac=0.047][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.04it/s, ESS=6.2, NFEs=8, allbad=0.578, nan_check=0, pool=0.016, prob_check=1, short=0.984, unif=0.578, vfrac=0.075][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 12.80it/s, ESS=6.2, NFEs=8, allbad=0.578, nan_check=0, pool=0.016, prob_check=1, short=0.984, unif=0.578, vfrac=0.075][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 12.80it/s, ESS=6.06, NFEs=9, allbad=0.562, nan_check=0, pool=0.016, prob_check=1, short=0.984, unif=0.562, vfrac=0.069][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 12.80it/s, ESS=6.5, NFEs=10, allbad=0.609, nan_check=0, pool=0.017, prob_check=1, short=1, unif=0.609, vfrac=0.084]    [A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.38it/s, ESS=6.5, NFEs=10, allbad=0.609, nan_check=0, pool=0.017, prob_check=1, short=1, unif=0.609, vfrac=0.084][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.38it/s, ESS=7.05, NFEs=11, allbad=0.672, nan_check=0, pool=0.018, prob_check=1, short=0.984, unif=0.672, vfrac=0.084][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.38it/s, ESS=5.78, NFEs=12, allbad=0.531, nan_check=0, pool=0.02, prob_check=1, short=0.984, unif=0.531, vfrac=0.092] [A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 12.25it/s, ESS=5.78, NFEs=12, allbad=0.531, nan_check=0, pool=0.02, prob_check=1, short=0.984, unif=0.531, vfrac=0.092][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 12.25it/s, ESS=5.64, NFEs=13, allbad=0.516, nan_check=0, pool=0.029, prob_check=1, short=0.984, unif=0.516, vfrac=0.139][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 12.25it/s, ESS=5.92, NFEs=14, allbad=0.547, nan_check=0, pool=0.024, prob_check=1, short=0.984, unif=0.547, vfrac=0.109][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 11.97it/s, ESS=5.92, NFEs=14, allbad=0.547, nan_check=0, pool=0.024, prob_check=1, short=0.984, unif=0.547, vfrac=0.109][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 11.97it/s, ESS=6.2, NFEs=15, allbad=0.578, nan_check=0, pool=0.027, prob_check=1, short=0.984, unif=0.578, vfrac=0.111] [A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 11.97it/s, ESS=5.78, NFEs=16, allbad=0.531, nan_check=0, pool=0.035, prob_check=1, short=0.969, unif=0.531, vfrac=0.152][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:02,  7.65it/s, ESS=5.78, NFEs=16, allbad=0.531, nan_check=0, pool=0.035, prob_check=1, short=0.969, unif=0.531, vfrac=0.152][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:02,  7.65it/s, ESS=4.98, NFEs=17, allbad=0.438, nan_check=0, pool=0.059, prob_check=1, short=0.922, unif=0.438, vfrac=0.189][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:02,  7.65it/s, ESS=4.99, NFEs=18, allbad=0.438, nan_check=0, pool=0.076, prob_check=1, short=0.891, unif=0.438, vfrac=0.239][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01,  8.21it/s, ESS=4.99, NFEs=18, allbad=0.438, nan_check=0, pool=0.076, prob_check=1, short=0.891, unif=0.438, vfrac=0.239][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01,  8.21it/s, ESS=5.97, NFEs=19, allbad=0.547, nan_check=0, pool=0.083, prob_check=1, short=0.844, unif=0.547, vfrac=0.239][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01,  8.21it/s, ESS=5.3, NFEs=20, allbad=0.469, nan_check=0, pool=0.088, prob_check=1, short=0.859, unif=0.469, vfrac=0.277] [A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01,  9.02it/s, ESS=5.3, NFEs=20, allbad=0.469, nan_check=0, pool=0.088, prob_check=1, short=0.859, unif=0.469, vfrac=0.277][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  9.02it/s, ESS=4.83, NFEs=21, allbad=0.422, nan_check=0, pool=0.108, prob_check=1, short=0.75, unif=0.422, vfrac=0.352][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  9.02it/s, ESS=4.19, NFEs=22, allbad=0.328, nan_check=0, pool=0.12, prob_check=1, short=0.766, unif=0.328, vfrac=0.383][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:01,  9.64it/s, ESS=4.19, NFEs=22, allbad=0.328, nan_check=0, pool=0.12, prob_check=1, short=0.766, unif=0.328, vfrac=0.383][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:01,  9.64it/s, ESS=4.55, NFEs=23, allbad=0.359, nan_check=0, pool=0.128, prob_check=1, short=0.75, unif=0.359, vfrac=0.38] [A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:01,  9.64it/s, ESS=4.64, NFEs=24, allbad=0.375, nan_check=0, pool=0.171, prob_check=1, short=0.703, unif=0.375, vfrac=0.405][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 10.37it/s, ESS=4.64, NFEs=24, allbad=0.375, nan_check=0, pool=0.171, prob_check=1, short=0.703, unif=0.375, vfrac=0.405][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 10.37it/s, ESS=3.89, NFEs=25, allbad=0.281, nan_check=0, pool=0.194, prob_check=1, short=0.656, unif=0.281, vfrac=0.431][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 10.37it/s, ESS=4.31, NFEs=26, allbad=0.312, nan_check=0, pool=0.268, prob_check=1, short=0.609, unif=0.328, vfrac=0.497][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 10.85it/s, ESS=4.31, NFEs=26, allbad=0.312, nan_check=0, pool=0.268, prob_check=1, short=0.609, unif=0.328, vfrac=0.497][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 10.85it/s, ESS=3.63, NFEs=27, allbad=0.234, nan_check=0, pool=0.329, prob_check=1, short=0.531, unif=0.25, vfrac=0.575] [A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 10.85it/s, ESS=3.73, NFEs=28, allbad=0.234, nan_check=0, pool=0.356, prob_check=1, short=0.484, unif=0.25, vfrac=0.625][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 10.86it/s, ESS=3.73, NFEs=28, allbad=0.234, nan_check=0, pool=0.356, prob_check=1, short=0.484, unif=0.25, vfrac=0.625][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 10.86it/s, ESS=3.45, NFEs=29, allbad=0.203, nan_check=0, pool=0.409, prob_check=1, short=0.391, unif=0.219, vfrac=0.672][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 10.86it/s, ESS=3.58, NFEs=30, allbad=0.172, nan_check=0, pool=0.505, prob_check=1, short=0.328, unif=0.203, vfrac=0.752][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 11.15it/s, ESS=3.58, NFEs=30, allbad=0.172, nan_check=0, pool=0.505, prob_check=1, short=0.328, unif=0.203, vfrac=0.752][A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00, 11.15it/s, ESS=2.44, NFEs=31, allbad=0.078, nan_check=0, pool=0.595, prob_check=1, short=0.25, unif=0.078, vfrac=0.823] [A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00, 11.15it/s, ESS=3.34, NFEs=32, allbad=0.109, nan_check=0, pool=0.734, prob_check=1, short=0.188, unif=0.125, vfrac=0.847][A
Sampling (ours): 100%|██████████| 32/32 [00:03<00:00,  8.13it/s, ESS=3.34, NFEs=32, allbad=0.109, nan_check=0, pool=0.734, prob_check=1, short=0.188, unif=0.125, vfrac=0.847][A
                                                                                                                                                                              [AGen. batches:  44%|████▍     | 7/16 [00:22<00:27,  3.05s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=7.05, NFEs=1, allbad=0.672, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.672, vfrac=0.038][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=8.59, NFEs=2, allbad=0.844, nan_check=0, pool=0.003, prob_check=1, short=1, unif=0.844, vfrac=0.017][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 12.27it/s, ESS=8.59, NFEs=2, allbad=0.844, nan_check=0, pool=0.003, prob_check=1, short=1, unif=0.844, vfrac=0.017][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 12.27it/s, ESS=6.62, NFEs=3, allbad=0.625, nan_check=0, pool=0.009, prob_check=1, short=1, unif=0.625, vfrac=0.044][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 12.27it/s, ESS=7.19, NFEs=4, allbad=0.688, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.688, vfrac=0.036][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 11.70it/s, ESS=7.19, NFEs=4, allbad=0.688, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.688, vfrac=0.036][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 11.70it/s, ESS=6.91, NFEs=5, allbad=0.656, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.656, vfrac=0.041][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 11.70it/s, ESS=6.77, NFEs=6, allbad=0.641, nan_check=0, pool=0.009, prob_check=1, short=1, unif=0.641, vfrac=0.045][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 11.79it/s, ESS=6.77, NFEs=6, allbad=0.641, nan_check=0, pool=0.009, prob_check=1, short=1, unif=0.641, vfrac=0.045][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 11.79it/s, ESS=6.91, NFEs=7, allbad=0.656, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.656, vfrac=0.041][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 11.79it/s, ESS=7.19, NFEs=8, allbad=0.688, nan_check=0, pool=0.009, prob_check=1, short=1, unif=0.688, vfrac=0.047][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02, 11.94it/s, ESS=7.19, NFEs=8, allbad=0.688, nan_check=0, pool=0.009, prob_check=1, short=1, unif=0.688, vfrac=0.047][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02, 11.94it/s, ESS=6.91, NFEs=9, allbad=0.656, nan_check=0, pool=0.01, prob_check=1, short=1, unif=0.656, vfrac=0.052] [A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02, 11.94it/s, ESS=6.34, NFEs=10, allbad=0.594, nan_check=0, pool=0.014, prob_check=1, short=1, unif=0.594, vfrac=0.072][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 11.81it/s, ESS=6.34, NFEs=10, allbad=0.594, nan_check=0, pool=0.014, prob_check=1, short=1, unif=0.594, vfrac=0.072][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 11.81it/s, ESS=6.91, NFEs=11, allbad=0.656, nan_check=0, pool=0.012, prob_check=1, short=1, unif=0.656, vfrac=0.061][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:01, 11.81it/s, ESS=6.91, NFEs=12, allbad=0.656, nan_check=0, pool=0.012, prob_check=1, short=1, unif=0.656, vfrac=0.058][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 11.88it/s, ESS=6.91, NFEs=12, allbad=0.656, nan_check=0, pool=0.012, prob_check=1, short=1, unif=0.656, vfrac=0.058][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 11.88it/s, ESS=6.77, NFEs=13, allbad=0.641, nan_check=0, pool=0.017, prob_check=1, short=0.984, unif=0.641, vfrac=0.084][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 11.88it/s, ESS=5.94, NFEs=14, allbad=0.547, nan_check=0, pool=0.018, prob_check=1, short=0.984, unif=0.547, vfrac=0.086][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 12.12it/s, ESS=5.94, NFEs=14, allbad=0.547, nan_check=0, pool=0.018, prob_check=1, short=0.984, unif=0.547, vfrac=0.086][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 12.12it/s, ESS=6.06, NFEs=15, allbad=0.562, nan_check=0, pool=0.02, prob_check=1, short=0.984, unif=0.562, vfrac=0.089] [A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 12.12it/s, ESS=5.53, NFEs=16, allbad=0.5, nan_check=0, pool=0.035, prob_check=1, short=0.953, unif=0.5, vfrac=0.147]   [A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 12.01it/s, ESS=5.53, NFEs=16, allbad=0.5, nan_check=0, pool=0.035, prob_check=1, short=0.953, unif=0.5, vfrac=0.147][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 12.01it/s, ESS=5.78, NFEs=17, allbad=0.531, nan_check=0, pool=0.041, prob_check=1, short=0.938, unif=0.531, vfrac=0.145][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 12.01it/s, ESS=4.95, NFEs=18, allbad=0.438, nan_check=0, pool=0.052, prob_check=1, short=0.938, unif=0.438, vfrac=0.197][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 12.08it/s, ESS=4.95, NFEs=18, allbad=0.438, nan_check=0, pool=0.052, prob_check=1, short=0.938, unif=0.438, vfrac=0.197][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 12.08it/s, ESS=4.56, NFEs=19, allbad=0.391, nan_check=0, pool=0.069, prob_check=1, short=0.875, unif=0.391, vfrac=0.273][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 12.08it/s, ESS=4.61, NFEs=20, allbad=0.391, nan_check=0, pool=0.08, prob_check=1, short=0.844, unif=0.391, vfrac=0.3]   [A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 11.76it/s, ESS=4.61, NFEs=20, allbad=0.391, nan_check=0, pool=0.08, prob_check=1, short=0.844, unif=0.391, vfrac=0.3][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 11.76it/s, ESS=4.31, NFEs=21, allbad=0.359, nan_check=0, pool=0.125, prob_check=1, short=0.734, unif=0.359, vfrac=0.394][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 11.76it/s, ESS=4.42, NFEs=22, allbad=0.359, nan_check=0, pool=0.157, prob_check=1, short=0.672, unif=0.359, vfrac=0.417][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 11.24it/s, ESS=4.42, NFEs=22, allbad=0.359, nan_check=0, pool=0.157, prob_check=1, short=0.672, unif=0.359, vfrac=0.417][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 11.24it/s, ESS=4.04, NFEs=23, allbad=0.312, nan_check=0, pool=0.177, prob_check=1, short=0.703, unif=0.312, vfrac=0.434][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 11.24it/s, ESS=3.31, NFEs=24, allbad=0.234, nan_check=0, pool=0.201, prob_check=1, short=0.672, unif=0.234, vfrac=0.473][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.02it/s, ESS=3.31, NFEs=24, allbad=0.234, nan_check=0, pool=0.201, prob_check=1, short=0.672, unif=0.234, vfrac=0.473][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.02it/s, ESS=3.39, NFEs=25, allbad=0.219, nan_check=0, pool=0.252, prob_check=1, short=0.625, unif=0.219, vfrac=0.528][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.02it/s, ESS=2.92, NFEs=26, allbad=0.156, nan_check=0, pool=0.339, prob_check=1, short=0.484, unif=0.156, vfrac=0.645][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 10.88it/s, ESS=2.92, NFEs=26, allbad=0.156, nan_check=0, pool=0.339, prob_check=1, short=0.484, unif=0.156, vfrac=0.645][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 10.88it/s, ESS=2.71, NFEs=27, allbad=0.125, nan_check=0, pool=0.417, prob_check=1, short=0.406, unif=0.125, vfrac=0.702][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 10.88it/s, ESS=2.76, NFEs=28, allbad=0.109, nan_check=0, pool=0.46, prob_check=1, short=0.375, unif=0.109, vfrac=0.752] [A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 10.88it/s, ESS=2.76, NFEs=28, allbad=0.109, nan_check=0, pool=0.46, prob_check=1, short=0.375, unif=0.109, vfrac=0.752][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 10.88it/s, ESS=2.65, NFEs=29, allbad=0.078, nan_check=0, pool=0.498, prob_check=1, short=0.312, unif=0.094, vfrac=0.758][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 10.88it/s, ESS=3.26, NFEs=30, allbad=0.125, nan_check=0, pool=0.565, prob_check=1, short=0.25, unif=0.125, vfrac=0.797] [A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00,  9.62it/s, ESS=3.26, NFEs=30, allbad=0.125, nan_check=0, pool=0.565, prob_check=1, short=0.25, unif=0.125, vfrac=0.797][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00,  9.62it/s, ESS=3.16, NFEs=31, allbad=0.109, nan_check=0, pool=0.632, prob_check=1, short=0.219, unif=0.156, vfrac=0.833][A
Sampling (ours):  97%|█████████▋| 31/32 [00:02<00:00,  8.81it/s, ESS=3.16, NFEs=31, allbad=0.109, nan_check=0, pool=0.632, prob_check=1, short=0.219, unif=0.156, vfrac=0.833][A
Sampling (ours):  97%|█████████▋| 31/32 [00:03<00:00,  8.81it/s, ESS=2.8, NFEs=32, allbad=0.094, nan_check=0, pool=0.752, prob_check=1, short=0.141, unif=0.109, vfrac=0.872] [A
Sampling (ours): 100%|██████████| 32/32 [00:03<00:00,  8.06it/s, ESS=2.8, NFEs=32, allbad=0.094, nan_check=0, pool=0.752, prob_check=1, short=0.141, unif=0.109, vfrac=0.872][A
                                                                                                                                                                             [AGen. batches:  50%|█████     | 8/16 [00:25<00:24,  3.05s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
