Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.46it/s, ESS=6.42, NFEs=12, allbad=0.578, nan_check=0, pool=0.018, prob_check=1, short=1, unif=0.578, vfrac=0.089][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 11.92it/s, ESS=6.42, NFEs=12, allbad=0.578, nan_check=0, pool=0.018, prob_check=1, short=1, unif=0.578, vfrac=0.089][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 11.92it/s, ESS=7.03, NFEs=13, allbad=0.641, nan_check=0, pool=0.018, prob_check=1, short=1, unif=0.641, vfrac=0.092][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 11.92it/s, ESS=6.42, NFEs=14, allbad=0.578, nan_check=0, pool=0.019, prob_check=1, short=1, unif=0.578, vfrac=0.097][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 11.50it/s, ESS=6.42, NFEs=14, allbad=0.578, nan_check=0, pool=0.019, prob_check=1, short=1, unif=0.578, vfrac=0.097][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 11.50it/s, ESS=6.92, NFEs=15, allbad=0.609, nan_check=0, pool=0.025, prob_check=1, short=0.984, unif=0.609, vfrac=0.123][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 11.50it/s, ESS=6.08, NFEs=16, allbad=0.516, nan_check=0, pool=0.032, prob_check=1, short=0.969, unif=0.516, vfrac=0.161][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 11.72it/s, ESS=6.08, NFEs=16, allbad=0.516, nan_check=0, pool=0.032, prob_check=1, short=0.969, unif=0.516, vfrac=0.161][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 11.72it/s, ESS=6.79, NFEs=17, allbad=0.578, nan_check=0, pool=0.033, prob_check=1, short=0.984, unif=0.578, vfrac=0.155][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 11.72it/s, ESS=6.45, NFEs=18, allbad=0.516, nan_check=0, pool=0.048, prob_check=1, short=0.922, unif=0.516, vfrac=0.211][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 11.90it/s, ESS=6.45, NFEs=18, allbad=0.516, nan_check=0, pool=0.048, prob_check=1, short=0.922, unif=0.516, vfrac=0.211][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 11.90it/s, ESS=5.29, NFEs=19, allbad=0.375, nan_check=0, pool=0.08, prob_check=1, short=0.922, unif=0.375, vfrac=0.256] [A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 11.90it/s, ESS=5.72, NFEs=20, allbad=0.375, nan_check=0, pool=0.106, prob_check=1, short=0.844, unif=0.375, vfrac=0.323][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 12.03it/s, ESS=5.72, NFEs=20, allbad=0.375, nan_check=0, pool=0.106, prob_check=1, short=0.844, unif=0.375, vfrac=0.323][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 12.03it/s, ESS=6.5, NFEs=21, allbad=0.422, nan_check=0, pool=0.151, prob_check=1, short=0.734, unif=0.422, vfrac=0.369] [A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 12.03it/s, ESS=4.48, NFEs=22, allbad=0.172, nan_check=0, pool=0.187, prob_check=1, short=0.719, unif=0.172, vfrac=0.441][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 12.05it/s, ESS=4.48, NFEs=22, allbad=0.172, nan_check=0, pool=0.187, prob_check=1, short=0.719, unif=0.172, vfrac=0.441][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 12.05it/s, ESS=4.86, NFEs=23, allbad=0.219, nan_check=0, pool=0.227, prob_check=1, short=0.734, unif=0.219, vfrac=0.436][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 12.05it/s, ESS=5.2, NFEs=24, allbad=0.188, nan_check=0, pool=0.264, prob_check=1, short=0.656, unif=0.188, vfrac=0.502] [A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.47it/s, ESS=5.2, NFEs=24, allbad=0.188, nan_check=0, pool=0.264, prob_check=1, short=0.656, unif=0.188, vfrac=0.502][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.47it/s, ESS=5.91, NFEs=25, allbad=0.219, nan_check=0, pool=0.328, prob_check=1, short=0.547, unif=0.219, vfrac=0.584][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.47it/s, ESS=5.16, NFEs=26, allbad=0.094, nan_check=0, pool=0.401, prob_check=1, short=0.484, unif=0.094, vfrac=0.672][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 11.44it/s, ESS=5.16, NFEs=26, allbad=0.094, nan_check=0, pool=0.401, prob_check=1, short=0.484, unif=0.094, vfrac=0.672][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 11.44it/s, ESS=5.21, NFEs=27, allbad=0.078, nan_check=0, pool=0.423, prob_check=1, short=0.469, unif=0.078, vfrac=0.677][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 11.44it/s, ESS=6.3, NFEs=28, allbad=0.125, nan_check=0, pool=0.532, prob_check=1, short=0.312, unif=0.125, vfrac=0.783] [A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 11.39it/s, ESS=6.3, NFEs=28, allbad=0.125, nan_check=0, pool=0.532, prob_check=1, short=0.312, unif=0.125, vfrac=0.783][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 11.39it/s, ESS=6.32, NFEs=29, allbad=0.125, nan_check=0, pool=0.604, prob_check=1, short=0.266, unif=0.125, vfrac=0.786][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 11.39it/s, ESS=7.1, NFEs=30, allbad=0.156, nan_check=0, pool=0.649, prob_check=1, short=0.25, unif=0.156, vfrac=0.797]  [A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 10.04it/s, ESS=7.1, NFEs=30, allbad=0.156, nan_check=0, pool=0.649, prob_check=1, short=0.25, unif=0.156, vfrac=0.797][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 10.04it/s, ESS=6.76, NFEs=31, allbad=0.062, nan_check=0, pool=0.732, prob_check=1, short=0.125, unif=0.078, vfrac=0.891][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 10.04it/s, ESS=7.3, NFEs=32, allbad=0.094, nan_check=0, pool=0.811, prob_check=1, short=0.125, unif=0.141, vfrac=0.891] [A
Sampling (ours): 100%|██████████| 32/32 [00:02<00:00,  8.30it/s, ESS=7.3, NFEs=32, allbad=0.094, nan_check=0, pool=0.811, prob_check=1, short=0.125, unif=0.141, vfrac=0.891][A
                                                                                                                                                                             [AGen. batches:  38%|███▊      | 6/16 [00:19<00:30,  3.07s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=6.79, NFEs=1, allbad=0.641, nan_check=0, pool=0.009, prob_check=1, short=1, unif=0.641, vfrac=0.044][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=8.63, NFEs=2, allbad=0.844, nan_check=0, pool=0.004, prob_check=1, short=1, unif=0.844, vfrac=0.022][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 11.52it/s, ESS=8.63, NFEs=2, allbad=0.844, nan_check=0, pool=0.004, prob_check=1, short=1, unif=0.844, vfrac=0.022][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 11.52it/s, ESS=7.53, NFEs=3, allbad=0.719, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.719, vfrac=0.038][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 11.52it/s, ESS=7.93, NFEs=4, allbad=0.766, nan_check=0, pool=0.006, prob_check=1, short=1, unif=0.766, vfrac=0.031][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 12.53it/s, ESS=7.93, NFEs=4, allbad=0.766, nan_check=0, pool=0.006, prob_check=1, short=1, unif=0.766, vfrac=0.031][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 12.53it/s, ESS=7.76, NFEs=5, allbad=0.75, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.75, vfrac=0.033]  [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 12.53it/s, ESS=8.22, NFEs=6, allbad=0.797, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.797, vfrac=0.033][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 12.18it/s, ESS=8.22, NFEs=6, allbad=0.797, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.797, vfrac=0.033][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 12.18it/s, ESS=6.68, NFEs=7, allbad=0.625, nan_check=0, pool=0.01, prob_check=1, short=1, unif=0.625, vfrac=0.05]  [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 12.18it/s, ESS=7.78, NFEs=8, allbad=0.75, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.75, vfrac=0.034][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 12.79it/s, ESS=7.78, NFEs=8, allbad=0.75, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.75, vfrac=0.034][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 12.79it/s, ESS=7.66, NFEs=9, allbad=0.734, nan_check=0, pool=0.009, prob_check=1, short=1, unif=0.734, vfrac=0.047][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 12.79it/s, ESS=8.57, NFEs=10, allbad=0.828, nan_check=0, pool=0.01, prob_check=1, short=0.969, unif=0.828, vfrac=0.047][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.57it/s, ESS=8.57, NFEs=10, allbad=0.828, nan_check=0, pool=0.01, prob_check=1, short=0.969, unif=0.828, vfrac=0.047][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.57it/s, ESS=6.63, NFEs=11, allbad=0.609, nan_check=0, pool=0.013, prob_check=1, short=1, unif=0.609, vfrac=0.064]   [A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.57it/s, ESS=6.09, NFEs=12, allbad=0.547, nan_check=0, pool=0.015, prob_check=1, short=1, unif=0.547, vfrac=0.077][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 12.25it/s, ESS=6.09, NFEs=12, allbad=0.547, nan_check=0, pool=0.015, prob_check=1, short=1, unif=0.547, vfrac=0.077][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 12.25it/s, ESS=6.79, NFEs=13, allbad=0.625, nan_check=0, pool=0.015, prob_check=1, short=1, unif=0.625, vfrac=0.073][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 12.25it/s, ESS=6.39, NFEs=14, allbad=0.578, nan_check=0, pool=0.016, prob_check=1, short=1, unif=0.578, vfrac=0.081][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 12.02it/s, ESS=6.39, NFEs=14, allbad=0.578, nan_check=0, pool=0.016, prob_check=1, short=1, unif=0.578, vfrac=0.081][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 12.02it/s, ESS=5.79, NFEs=15, allbad=0.484, nan_check=0, pool=0.029, prob_check=1, short=0.953, unif=0.484, vfrac=0.141][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 12.02it/s, ESS=6.54, NFEs=16, allbad=0.562, nan_check=0, pool=0.039, prob_check=1, short=0.953, unif=0.562, vfrac=0.13] [A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:02,  7.64it/s, ESS=6.54, NFEs=16, allbad=0.562, nan_check=0, pool=0.039, prob_check=1, short=0.953, unif=0.562, vfrac=0.13][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:02,  7.64it/s, ESS=5.74, NFEs=17, allbad=0.453, nan_check=0, pool=0.053, prob_check=1, short=0.938, unif=0.453, vfrac=0.203][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:02,  7.64it/s, ESS=6.67, NFEs=18, allbad=0.484, nan_check=0, pool=0.078, prob_check=1, short=0.844, unif=0.484, vfrac=0.266][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01,  8.45it/s, ESS=6.67, NFEs=18, allbad=0.484, nan_check=0, pool=0.078, prob_check=1, short=0.844, unif=0.484, vfrac=0.266][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01,  8.45it/s, ESS=6.44, NFEs=19, allbad=0.438, nan_check=0, pool=0.1, prob_check=1, short=0.828, unif=0.438, vfrac=0.311]  [A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01,  8.45it/s, ESS=6.23, NFEs=20, allbad=0.391, nan_check=0, pool=0.139, prob_check=1, short=0.734, unif=0.391, vfrac=0.369][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01,  9.11it/s, ESS=6.23, NFEs=20, allbad=0.391, nan_check=0, pool=0.139, prob_check=1, short=0.734, unif=0.391, vfrac=0.369][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  9.11it/s, ESS=5.7, NFEs=21, allbad=0.266, nan_check=0, pool=0.167, prob_check=1, short=0.734, unif=0.266, vfrac=0.428] [A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  9.11it/s, ESS=5.89, NFEs=22, allbad=0.281, nan_check=0, pool=0.187, prob_check=1, short=0.672, unif=0.281, vfrac=0.455][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:01,  9.65it/s, ESS=5.89, NFEs=22, allbad=0.281, nan_check=0, pool=0.187, prob_check=1, short=0.672, unif=0.281, vfrac=0.455][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:01,  9.65it/s, ESS=5.45, NFEs=23, allbad=0.219, nan_check=0, pool=0.221, prob_check=1, short=0.688, unif=0.219, vfrac=0.478][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:01,  9.65it/s, ESS=5.66, NFEs=24, allbad=0.172, nan_check=0, pool=0.272, prob_check=1, short=0.562, unif=0.172, vfrac=0.573][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00,  9.84it/s, ESS=5.66, NFEs=24, allbad=0.172, nan_check=0, pool=0.272, prob_check=1, short=0.562, unif=0.172, vfrac=0.573][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00,  9.84it/s, ESS=5.86, NFEs=25, allbad=0.141, nan_check=0, pool=0.302, prob_check=1, short=0.484, unif=0.156, vfrac=0.636][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00,  9.84it/s, ESS=6.27, NFEs=26, allbad=0.203, nan_check=0, pool=0.321, prob_check=1, short=0.5, unif=0.203, vfrac=0.613]  [A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 10.26it/s, ESS=6.27, NFEs=26, allbad=0.203, nan_check=0, pool=0.321, prob_check=1, short=0.5, unif=0.203, vfrac=0.613][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 10.26it/s, ESS=6.02, NFEs=27, allbad=0.141, nan_check=0, pool=0.371, prob_check=1, short=0.406, unif=0.141, vfrac=0.673][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 10.26it/s, ESS=6.27, NFEs=28, allbad=0.141, nan_check=0, pool=0.417, prob_check=1, short=0.406, unif=0.141, vfrac=0.708][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 10.63it/s, ESS=6.27, NFEs=28, allbad=0.141, nan_check=0, pool=0.417, prob_check=1, short=0.406, unif=0.141, vfrac=0.708][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 10.63it/s, ESS=6.78, NFEs=29, allbad=0.156, nan_check=0, pool=0.49, prob_check=1, short=0.391, unif=0.156, vfrac=0.744] [A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 10.63it/s, ESS=7.03, NFEs=30, allbad=0.125, nan_check=0, pool=0.545, prob_check=1, short=0.312, unif=0.125, vfrac=0.783][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 11.04it/s, ESS=7.03, NFEs=30, allbad=0.125, nan_check=0, pool=0.545, prob_check=1, short=0.312, unif=0.125, vfrac=0.783][A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00, 11.04it/s, ESS=6.61, NFEs=31, allbad=0.078, nan_check=0, pool=0.631, prob_check=1, short=0.266, unif=0.078, vfrac=0.791][A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00, 11.04it/s, ESS=7.57, NFEs=32, allbad=0.109, nan_check=0, pool=0.684, prob_check=1, short=0.219, unif=0.125, vfrac=0.83] [A
Sampling (ours): 100%|██████████| 32/32 [00:03<00:00,  8.02it/s, ESS=7.57, NFEs=32, allbad=0.109, nan_check=0, pool=0.684, prob_check=1, short=0.219, unif=0.125, vfrac=0.83][A
                                                                                                                                                                             [AGen. batches:  44%|████▍     | 7/16 [00:23<00:28,  3.14s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=7.09, NFEs=1, allbad=0.672, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.672, vfrac=0.039][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=7.94, NFEs=2, allbad=0.766, nan_check=0, pool=0.006, prob_check=1, short=1, unif=0.766, vfrac=0.03] [A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 10.78it/s, ESS=7.94, NFEs=2, allbad=0.766, nan_check=0, pool=0.006, prob_check=1, short=1, unif=0.766, vfrac=0.03][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 10.78it/s, ESS=7.64, NFEs=3, allbad=0.734, nan_check=0, pool=0.006, prob_check=1, short=1, unif=0.734, vfrac=0.031][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 10.78it/s, ESS=6.8, NFEs=4, allbad=0.641, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.641, vfrac=0.042] [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 11.98it/s, ESS=6.8, NFEs=4, allbad=0.641, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.641, vfrac=0.042][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 11.98it/s, ESS=7.34, NFEs=5, allbad=0.703, nan_check=0, pool=0.006, prob_check=1, short=1, unif=0.703, vfrac=0.031][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 11.98it/s, ESS=8.33, NFEs=6, allbad=0.812, nan_check=0, pool=0.005, prob_check=1, short=1, unif=0.812, vfrac=0.025][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 12.64it/s, ESS=8.33, NFEs=6, allbad=0.812, nan_check=0, pool=0.005, prob_check=1, short=1, unif=0.812, vfrac=0.025][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 12.64it/s, ESS=7.06, NFEs=7, allbad=0.672, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.672, vfrac=0.036][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 12.64it/s, ESS=7.12, NFEs=8, allbad=0.672, nan_check=0, pool=0.009, prob_check=1, short=1, unif=0.672, vfrac=0.044][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 12.40it/s, ESS=7.12, NFEs=8, allbad=0.672, nan_check=0, pool=0.009, prob_check=1, short=1, unif=0.672, vfrac=0.044][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 12.40it/s, ESS=6.66, NFEs=9, allbad=0.625, nan_check=0, pool=0.009, prob_check=1, short=1, unif=0.625, vfrac=0.045][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 12.40it/s, ESS=6.83, NFEs=10, allbad=0.641, nan_check=0, pool=0.01, prob_check=1, short=1, unif=0.641, vfrac=0.05] [A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.33it/s, ESS=6.83, NFEs=10, allbad=0.641, nan_check=0, pool=0.01, prob_check=1, short=1, unif=0.641, vfrac=0.05][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.33it/s, ESS=6.58, NFEs=11, allbad=0.609, nan_check=0, pool=0.013, prob_check=1, short=1, unif=0.609, vfrac=0.067][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.33it/s, ESS=7.07, NFEs=12, allbad=0.656, nan_check=0, pool=0.013, prob_check=1, short=1, unif=0.656, vfrac=0.066][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 12.14it/s, ESS=7.07, NFEs=12, allbad=0.656, nan_check=0, pool=0.013, prob_check=1, short=1, unif=0.656, vfrac=0.066][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 12.14it/s, ESS=7.24, NFEs=13, allbad=0.672, nan_check=0, pool=0.018, prob_check=1, short=0.984, unif=0.672, vfrac=0.089][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 12.14it/s, ESS=6.64, NFEs=14, allbad=0.609, nan_check=0, pool=0.016, prob_check=1, short=1, unif=0.609, vfrac=0.078]    [A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 11.78it/s, ESS=6.64, NFEs=14, allbad=0.609, nan_check=0, pool=0.016, prob_check=1, short=1, unif=0.609, vfrac=0.078][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 11.78it/s, ESS=6.08, NFEs=15, allbad=0.547, nan_check=0, pool=0.019, prob_check=1, short=1, unif=0.547, vfrac=0.095][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 11.78it/s, ESS=5.66, NFEs=16, allbad=0.469, nan_check=0, pool=0.031, prob_check=1, short=0.969, unif=0.469, vfrac=0.152][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 11.40it/s, ESS=5.66, NFEs=16, allbad=0.469, nan_check=0, pool=0.031, prob_check=1, short=0.969, unif=0.469, vfrac=0.152][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 11.40it/s, ESS=6.87, NFEs=17, allbad=0.609, nan_check=0, pool=0.031, prob_check=1, short=0.969, unif=0.609, vfrac=0.15] [A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 11.40it/s, ESS=6.24, NFEs=18, allbad=0.516, nan_check=0, pool=0.047, prob_check=1, short=0.938, unif=0.516, vfrac=0.192][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 11.19it/s, ESS=6.24, NFEs=18, allbad=0.516, nan_check=0, pool=0.047, prob_check=1, short=0.938, unif=0.516, vfrac=0.192][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 11.19it/s, ESS=6.35, NFEs=19, allbad=0.469, nan_check=0, pool=0.072, prob_check=1, short=0.906, unif=0.469, vfrac=0.261][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 11.19it/s, ESS=6.46, NFEs=20, allbad=0.5, nan_check=0, pool=0.07, prob_check=1, short=0.891, unif=0.5, vfrac=0.25]      [A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 11.09it/s, ESS=6.46, NFEs=20, allbad=0.5, nan_check=0, pool=0.07, prob_check=1, short=0.891, unif=0.5, vfrac=0.25][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 11.09it/s, ESS=5.36, NFEs=21, allbad=0.359, nan_check=0, pool=0.093, prob_check=1, short=0.859, unif=0.359, vfrac=0.303][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 11.09it/s, ESS=5.7, NFEs=22, allbad=0.375, nan_check=0, pool=0.106, prob_check=1, short=0.828, unif=0.375, vfrac=0.336] [A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 11.42it/s, ESS=5.7, NFEs=22, allbad=0.375, nan_check=0, pool=0.106, prob_check=1, short=0.828, unif=0.375, vfrac=0.336][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 11.42it/s, ESS=6.3, NFEs=23, allbad=0.375, nan_check=0, pool=0.153, prob_check=1, short=0.75, unif=0.375, vfrac=0.395] [A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 11.42it/s, ESS=5.47, NFEs=24, allbad=0.234, nan_check=0, pool=0.197, prob_check=1, short=0.703, unif=0.234, vfrac=0.488][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.38it/s, ESS=5.47, NFEs=24, allbad=0.234, nan_check=0, pool=0.197, prob_check=1, short=0.703, unif=0.234, vfrac=0.488][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.38it/s, ESS=6.28, NFEs=25, allbad=0.297, nan_check=0, pool=0.27, prob_check=1, short=0.547, unif=0.297, vfrac=0.533] [A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.38it/s, ESS=5.92, NFEs=26, allbad=0.188, nan_check=0, pool=0.314, prob_check=1, short=0.484, unif=0.188, vfrac=0.602][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 11.32it/s, ESS=5.92, NFEs=26, allbad=0.188, nan_check=0, pool=0.314, prob_check=1, short=0.484, unif=0.188, vfrac=0.602][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 11.32it/s, ESS=6.25, NFEs=27, allbad=0.234, nan_check=0, pool=0.359, prob_check=1, short=0.484, unif=0.234, vfrac=0.597][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 11.32it/s, ESS=6.41, NFEs=28, allbad=0.219, nan_check=0, pool=0.38, prob_check=1, short=0.438, unif=0.219, vfrac=0.647] [A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 11.20it/s, ESS=6.41, NFEs=28, allbad=0.219, nan_check=0, pool=0.38, prob_check=1, short=0.438, unif=0.219, vfrac=0.647][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 11.20it/s, ESS=6.62, NFEs=29, allbad=0.203, nan_check=0, pool=0.422, prob_check=1, short=0.438, unif=0.203, vfrac=0.655][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 11.20it/s, ESS=7.02, NFEs=30, allbad=0.203, nan_check=0, pool=0.465, prob_check=1, short=0.359, unif=0.203, vfrac=0.708][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 11.43it/s, ESS=7.02, NFEs=30, allbad=0.203, nan_check=0, pool=0.465, prob_check=1, short=0.359, unif=0.203, vfrac=0.708][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 11.43it/s, ESS=6.41, NFEs=31, allbad=0.094, nan_check=0, pool=0.583, prob_check=1, short=0.266, unif=0.094, vfrac=0.789][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 11.43it/s, ESS=7.41, NFEs=32, allbad=0.156, nan_check=0, pool=0.656, prob_check=1, short=0.172, unif=0.172, vfrac=0.831][A
Sampling (ours): 100%|██████████| 32/32 [00:02<00:00, 10.04it/s, ESS=7.41, NFEs=32, allbad=0.156, nan_check=0, pool=0.656, prob_check=1, short=0.172, unif=0.172, vfrac=0.831][A
                                                                                                                                                                              [AGen. batches:  50%|█████     | 8/16 [00:26<00:24,  3.05s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
