Seed set to 1
 Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
                                                                                                                                                                              [AGen. batches:  50%|█████     | 8/16 [00:34<00:32,  4.11s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=29.1, NFEs=1, allbad=0.969, nan_check=0, pool=0, prob_check=1, short=1, unif=0.969, vfrac=0.001][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=19.7, NFEs=2, allbad=0.641, nan_check=0, pool=0.06, prob_check=1, short=0.906, unif=0.641, vfrac=0.117][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  8.89it/s, ESS=19.7, NFEs=2, allbad=0.641, nan_check=0, pool=0.06, prob_check=1, short=0.906, unif=0.641, vfrac=0.117][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  8.89it/s, ESS=17, NFEs=3, allbad=0.547, nan_check=0, pool=0.081, prob_check=1, short=0.891, unif=0.547, vfrac=0.138] [A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:03,  8.61it/s, ESS=17, NFEs=3, allbad=0.547, nan_check=0, pool=0.081, prob_check=1, short=0.891, unif=0.547, vfrac=0.138][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:03,  8.61it/s, ESS=12.2, NFEs=4, allbad=0.375, nan_check=0, pool=0.084, prob_check=1, short=0.891, unif=0.375, vfrac=0.151][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:03,  8.45it/s, ESS=12.2, NFEs=4, allbad=0.375, nan_check=0, pool=0.084, prob_check=1, short=0.891, unif=0.375, vfrac=0.151][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:03,  8.45it/s, ESS=11.3, NFEs=5, allbad=0.344, nan_check=0, pool=0.105, prob_check=1, short=0.859, unif=0.344, vfrac=0.214][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:03,  8.02it/s, ESS=11.3, NFEs=5, allbad=0.344, nan_check=0, pool=0.105, prob_check=1, short=0.859, unif=0.344, vfrac=0.214][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:03,  8.02it/s, ESS=13.9, NFEs=6, allbad=0.438, nan_check=0, pool=0.098, prob_check=1, short=0.891, unif=0.438, vfrac=0.182][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:03,  7.85it/s, ESS=13.9, NFEs=6, allbad=0.438, nan_check=0, pool=0.098, prob_check=1, short=0.891, unif=0.438, vfrac=0.182][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:03,  7.85it/s, ESS=10.8, NFEs=7, allbad=0.312, nan_check=0, pool=0.122, prob_check=1, short=0.844, unif=0.312, vfrac=0.238][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:03,  7.74it/s, ESS=10.8, NFEs=7, allbad=0.312, nan_check=0, pool=0.122, prob_check=1, short=0.844, unif=0.312, vfrac=0.238][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:03,  7.74it/s, ESS=10.5, NFEs=8, allbad=0.281, nan_check=0, pool=0.127, prob_check=1, short=0.844, unif=0.297, vfrac=0.249][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:03,  7.98it/s, ESS=10.5, NFEs=8, allbad=0.281, nan_check=0, pool=0.127, prob_check=1, short=0.844, unif=0.297, vfrac=0.249][A
Sampling (ours):  25%|██▌       | 8/32 [00:01<00:03,  7.98it/s, ESS=10.3, NFEs=9, allbad=0.266, nan_check=0, pool=0.146, prob_check=1, short=0.844, unif=0.281, vfrac=0.302][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:02,  8.01it/s, ESS=10.3, NFEs=9, allbad=0.266, nan_check=0, pool=0.146, prob_check=1, short=0.844, unif=0.281, vfrac=0.302][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:02,  8.01it/s, ESS=11.9, NFEs=10, allbad=0.312, nan_check=0, pool=0.16, prob_check=1, short=0.812, unif=0.328, vfrac=0.306][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  8.13it/s, ESS=11.9, NFEs=10, allbad=0.312, nan_check=0, pool=0.16, prob_check=1, short=0.812, unif=0.328, vfrac=0.306][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  8.13it/s, ESS=7.78, NFEs=11, allbad=0.172, nan_check=0, pool=0.162, prob_check=1, short=0.812, unif=0.188, vfrac=0.352][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  7.72it/s, ESS=7.78, NFEs=11, allbad=0.172, nan_check=0, pool=0.162, prob_check=1, short=0.812, unif=0.188, vfrac=0.352][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  7.72it/s, ESS=9.38, NFEs=12, allbad=0.203, nan_check=0, pool=0.194, prob_check=1, short=0.75, unif=0.219, vfrac=0.405] [A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  7.49it/s, ESS=9.38, NFEs=12, allbad=0.203, nan_check=0, pool=0.194, prob_check=1, short=0.75, unif=0.219, vfrac=0.405][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  7.49it/s, ESS=9.82, NFEs=13, allbad=0.219, nan_check=0, pool=0.211, prob_check=1, short=0.719, unif=0.234, vfrac=0.442][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  7.50it/s, ESS=9.82, NFEs=13, allbad=0.219, nan_check=0, pool=0.211, prob_check=1, short=0.719, unif=0.234, vfrac=0.442][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  7.50it/s, ESS=10.9, NFEs=14, allbad=0.219, nan_check=0, pool=0.265, prob_check=1, short=0.656, unif=0.25, vfrac=0.493] [A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:02,  7.52it/s, ESS=10.9, NFEs=14, allbad=0.219, nan_check=0, pool=0.265, prob_check=1, short=0.656, unif=0.25, vfrac=0.493][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:02,  7.52it/s, ESS=11, NFEs=15, allbad=0.203, nan_check=0, pool=0.299, prob_check=1, short=0.609, unif=0.266, vfrac=0.523] [A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:02,  7.65it/s, ESS=11, NFEs=15, allbad=0.203, nan_check=0, pool=0.299, prob_check=1, short=0.609, unif=0.266, vfrac=0.523][A
Sampling (ours):  47%|████▋     | 15/32 [00:02<00:02,  7.65it/s, ESS=12, NFEs=16, allbad=0.219, nan_check=0, pool=0.347, prob_check=1, short=0.547, unif=0.297, vfrac=0.577][A
Sampling (ours):  50%|█████     | 16/32 [00:02<00:02,  7.74it/s, ESS=12, NFEs=16, allbad=0.219, nan_check=0, pool=0.347, prob_check=1, short=0.547, unif=0.297, vfrac=0.577][A
Sampling (ours):  50%|█████     | 16/32 [00:02<00:02,  7.74it/s, ESS=12, NFEs=17, allbad=0.203, nan_check=0, pool=0.393, prob_check=1, short=0.516, unif=0.281, vfrac=0.591][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:01,  7.93it/s, ESS=12, NFEs=17, allbad=0.203, nan_check=0, pool=0.393, prob_check=1, short=0.516, unif=0.281, vfrac=0.591][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:01,  7.93it/s, ESS=12.8, NFEs=18, allbad=0.203, nan_check=0, pool=0.406, prob_check=1, short=0.484, unif=0.297, vfrac=0.61][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:01,  8.16it/s, ESS=12.8, NFEs=18, allbad=0.203, nan_check=0, pool=0.406, prob_check=1, short=0.484, unif=0.297, vfrac=0.61][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:01,  8.16it/s, ESS=13.3, NFEs=19, allbad=0.203, nan_check=0, pool=0.455, prob_check=1, short=0.453, unif=0.312, vfrac=0.665][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  8.40it/s, ESS=13.3, NFEs=19, allbad=0.203, nan_check=0, pool=0.455, prob_check=1, short=0.453, unif=0.312, vfrac=0.665][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  8.40it/s, ESS=16.6, NFEs=20, allbad=0.219, nan_check=0, pool=0.533, prob_check=1, short=0.406, unif=0.391, vfrac=0.674][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  8.45it/s, ESS=16.6, NFEs=20, allbad=0.219, nan_check=0, pool=0.533, prob_check=1, short=0.406, unif=0.391, vfrac=0.674][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  8.45it/s, ESS=18.3, NFEs=21, allbad=0.25, nan_check=0, pool=0.529, prob_check=1, short=0.391, unif=0.438, vfrac=0.682] [A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  8.01it/s, ESS=18.3, NFEs=21, allbad=0.25, nan_check=0, pool=0.529, prob_check=1, short=0.391, unif=0.438, vfrac=0.682][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  8.01it/s, ESS=19.6, NFEs=22, allbad=0.266, nan_check=0, pool=0.55, prob_check=1, short=0.391, unif=0.547, vfrac=0.673][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:01,  8.08it/s, ESS=19.6, NFEs=22, allbad=0.266, nan_check=0, pool=0.55, prob_check=1, short=0.391, unif=0.547, vfrac=0.673][A
Sampling (ours):  69%|██████▉   | 22/32 [00:03<00:01,  8.08it/s, ESS=21.2, NFEs=23, allbad=0.281, nan_check=0, pool=0.597, prob_check=1, short=0.344, unif=0.578, vfrac=0.681][A
Sampling (ours):  72%|███████▏  | 23/32 [00:03<00:01,  5.26it/s, ESS=21.2, NFEs=23, allbad=0.281, nan_check=0, pool=0.597, prob_check=1, short=0.344, unif=0.578, vfrac=0.681][A
Sampling (ours):  72%|███████▏  | 23/32 [00:03<00:01,  5.26it/s, ESS=23.3, NFEs=24, allbad=0.297, nan_check=0, pool=0.615, prob_check=1, short=0.328, unif=0.656, vfrac=0.682][A
Sampling (ours):  75%|███████▌  | 24/32 [00:03<00:01,  5.72it/s, ESS=23.3, NFEs=24, allbad=0.297, nan_check=0, pool=0.615, prob_check=1, short=0.328, unif=0.656, vfrac=0.682][A
Sampling (ours):  75%|███████▌  | 24/32 [00:03<00:01,  5.72it/s, ESS=24.1, NFEs=25, allbad=0.312, nan_check=0, pool=0.638, prob_check=1, short=0.328, unif=0.703, vfrac=0.678][A
Sampling (ours):  75%|███████▌  | 24/32 [00:03<00:01,  5.72it/s, ESS=24.1, NFEs=26, allbad=0.312, nan_check=0, pool=0.649, prob_check=1, short=0.312, unif=0.703, vfrac=0.688][A
Sampling (ours):  81%|████████▏ | 26/32 [00:03<00:00,  7.07it/s, ESS=24.1, NFEs=26, allbad=0.312, nan_check=0, pool=0.649, prob_check=1, short=0.312, unif=0.703, vfrac=0.688][A
Sampling (ours):  81%|████████▏ | 26/32 [00:03<00:00,  7.07it/s, ESS=24.6, NFEs=27, allbad=0.312, nan_check=0, pool=0.647, prob_check=1, short=0.328, unif=0.719, vfrac=0.681][A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00,  7.62it/s, ESS=24.6, NFEs=27, allbad=0.312, nan_check=0, pool=0.647, prob_check=1, short=0.328, unif=0.719, vfrac=0.681][A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00,  7.62it/s, ESS=25, NFEs=28, allbad=0.312, nan_check=0, pool=0.661, prob_check=1, short=0.312, unif=0.734, vfrac=0.688]  [A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00,  7.62it/s, ESS=25.6, NFEs=29, allbad=0.297, nan_check=0, pool=0.672, prob_check=1, short=0.312, unif=0.766, vfrac=0.689][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00,  8.75it/s, ESS=25.6, NFEs=29, allbad=0.297, nan_check=0, pool=0.672, prob_check=1, short=0.312, unif=0.766, vfrac=0.689][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00,  8.75it/s, ESS=26.4, NFEs=30, allbad=0.297, nan_check=0, pool=0.681, prob_check=1, short=0.312, unif=0.797, vfrac=0.689][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00,  8.75it/s, ESS=26.9, NFEs=31, allbad=0.297, nan_check=0, pool=0.684, prob_check=1, short=0.312, unif=0.844, vfrac=0.688][A
Sampling (ours):  97%|█████████▋| 31/32 [00:03<00:00,  9.66it/s, ESS=26.9, NFEs=31, allbad=0.297, nan_check=0, pool=0.684, prob_check=1, short=0.312, unif=0.844, vfrac=0.688][A
Sampling (ours):  97%|█████████▋| 31/32 [00:03<00:00,  9.66it/s, ESS=29.2, NFEs=32, allbad=0.297, nan_check=0, pool=0.697, prob_check=1, short=0.297, unif=0.938, vfrac=0.703][A
                                                                                                                                                                              [AGen. batches:  56%|█████▋    | 9/16 [00:38<00:28,  4.07s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=29.6, NFEs=1, allbad=0.984, nan_check=0, pool=0, prob_check=1, short=1, unif=0.984, vfrac=0.001][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:03,  8.43it/s, ESS=29.6, NFEs=1, allbad=0.984, nan_check=0, pool=0, prob_check=1, short=1, unif=0.984, vfrac=0.001][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:03,  8.43it/s, ESS=18, NFEs=2, allbad=0.578, nan_check=0, pool=0.056, prob_check=1, short=0.922, unif=0.578, vfrac=0.134][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  7.95it/s, ESS=18, NFEs=2, allbad=0.578, nan_check=0, pool=0.056, prob_check=1, short=0.922, unif=0.578, vfrac=0.134][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  7.95it/s, ESS=16.1, NFEs=3, allbad=0.516, nan_check=0, pool=0.062, prob_check=1, short=0.891, unif=0.516, vfrac=0.153][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:03,  7.58it/s, ESS=16.1, NFEs=3, allbad=0.516, nan_check=0, pool=0.062, prob_check=1, short=0.891, unif=0.516, vfrac=0.153][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:03,  7.58it/s, ESS=12.6, NFEs=4, allbad=0.375, nan_check=0, pool=0.094, prob_check=1, short=0.875, unif=0.375, vfrac=0.208][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:03,  8.06it/s, ESS=12.6, NFEs=4, allbad=0.375, nan_check=0, pool=0.094, prob_check=1, short=0.875, unif=0.375, vfrac=0.208][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:03,  8.06it/s, ESS=11, NFEs=5, allbad=0.328, nan_check=0, pool=0.099, prob_check=1, short=0.875, unif=0.328, vfrac=0.25]   [A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:03,  7.90it/s, ESS=11, NFEs=5, allbad=0.328, nan_check=0, pool=0.099, prob_check=1, short=0.875, unif=0.328, vfrac=0.25][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:03,  7.90it/s, ESS=9.53, NFEs=6, allbad=0.266, nan_check=0, pool=0.121, prob_check=1, short=0.844, unif=0.266, vfrac=0.297][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:03,  7.67it/s, ESS=9.53, NFEs=6, allbad=0.266, nan_check=0, pool=0.121, prob_check=1, short=0.844, unif=0.266, vfrac=0.297][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:03,  7.67it/s, ESS=10.6, NFEs=7, allbad=0.312, nan_check=0, pool=0.13, prob_check=1, short=0.812, unif=0.312, vfrac=0.305] [A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:03,  7.65it/s, ESS=10.6, NFEs=7, allbad=0.312, nan_check=0, pool=0.13, prob_check=1, short=0.812, unif=0.312, vfrac=0.305][A
Sampling (ours):  22%|██▏       | 7/32 [00:01<00:03,  7.65it/s, ESS=8.75, NFEs=8, allbad=0.234, nan_check=0, pool=0.144, prob_check=1, short=0.812, unif=0.234, vfrac=0.357][A
Sampling (ours):  25%|██▌       | 8/32 [00:01<00:03,  7.64it/s, ESS=8.75, NFEs=8, allbad=0.234, nan_check=0, pool=0.144, prob_check=1, short=0.812, unif=0.234, vfrac=0.357][A
Sampling (ours):  25%|██▌       | 8/32 [00:01<00:03,  7.64it/s, ESS=8.01, NFEs=9, allbad=0.188, nan_check=0, pool=0.17, prob_check=1, short=0.766, unif=0.219, vfrac=0.396] [A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:03,  7.61it/s, ESS=8.01, NFEs=9, allbad=0.188, nan_check=0, pool=0.17, prob_check=1, short=0.766, unif=0.219, vfrac=0.396][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:03,  7.61it/s, ESS=10.4, NFEs=10, allbad=0.266, nan_check=0, pool=0.207, prob_check=1, short=0.703, unif=0.281, vfrac=0.447][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  7.58it/s, ESS=10.4, NFEs=10, allbad=0.266, nan_check=0, pool=0.207, prob_check=1, short=0.703, unif=0.281, vfrac=0.447][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  7.58it/s, ESS=8.85, NFEs=11, allbad=0.219, nan_check=0, pool=0.26, prob_check=1, short=0.641, unif=0.234, vfrac=0.496] [A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  7.81it/s, ESS=8.85, NFEs=11, allbad=0.219, nan_check=0, pool=0.26, prob_check=1, short=0.641, unif=0.234, vfrac=0.496][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  7.81it/s, ESS=9.22, NFEs=12, allbad=0.219, nan_check=0, pool=0.296, prob_check=1, short=0.562, unif=0.219, vfrac=0.552][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  7.91it/s, ESS=9.22, NFEs=12, allbad=0.219, nan_check=0, pool=0.296, prob_check=1, short=0.562, unif=0.219, vfrac=0.552][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  7.91it/s, ESS=10.1, NFEs=13, allbad=0.234, nan_check=0, pool=0.323, prob_check=1, short=0.531, unif=0.25, vfrac=0.574] [A
Sampling (ours):  41%|████      | 13/32 [00:01<00:03,  5.12it/s, ESS=10.1, NFEs=13, allbad=0.234, nan_check=0, pool=0.323, prob_check=1, short=0.531, unif=0.25, vfrac=0.574][A
Sampling (ours):  41%|████      | 13/32 [00:02<00:03,  5.12it/s, ESS=9.36, NFEs=14, allbad=0.203, nan_check=0, pool=0.342, prob_check=1, short=0.531, unif=0.234, vfrac=0.587][A
Sampling (ours):  44%|████▍     | 14/32 [00:02<00:03,  5.49it/s, ESS=9.36, NFEs=14, allbad=0.203, nan_check=0, pool=0.342, prob_check=1, short=0.531, unif=0.234, vfrac=0.587][A
Sampling (ours):  44%|████▍     | 14/32 [00:02<00:03,  5.49it/s, ESS=9.81, NFEs=15, allbad=0.219, nan_check=0, pool=0.372, prob_check=1, short=0.5, unif=0.234, vfrac=0.619]  [A
Sampling (ours):  47%|████▋     | 15/32 [00:02<00:02,  6.16it/s, ESS=9.81, NFEs=15, allbad=0.219, nan_check=0, pool=0.372, prob_check=1, short=0.5, unif=0.234, vfrac=0.619][A
Sampling (ours):  47%|████▋     | 15/32 [00:02<00:02,  6.16it/s, ESS=10.3, NFEs=16, allbad=0.219, nan_check=0, pool=0.401, prob_check=1, short=0.484, unif=0.25, vfrac=0.627][A
Sampling (ours):  50%|█████     | 16/32 [00:02<00:02,  6.87it/s, ESS=10.3, NFEs=16, allbad=0.219, nan_check=0, pool=0.401, prob_check=1, short=0.484, unif=0.25, vfrac=0.627][A
Sampling (ours):  50%|█████     | 16/32 [00:02<00:02,  6.87it/s, ESS=11.1, NFEs=17, allbad=0.219, nan_check=0, pool=0.421, prob_check=1, short=0.453, unif=0.266, vfrac=0.639][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:02,  7.35it/s, ESS=11.1, NFEs=17, allbad=0.219, nan_check=0, pool=0.421, prob_check=1, short=0.453, unif=0.266, vfrac=0.639][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:02,  7.35it/s, ESS=12.2, NFEs=18, allbad=0.219, nan_check=0, pool=0.45, prob_check=1, short=0.438, unif=0.281, vfrac=0.655] [A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:01,  7.64it/s, ESS=12.2, NFEs=18, allbad=0.219, nan_check=0, pool=0.45, prob_check=1, short=0.438, unif=0.281, vfrac=0.655][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:01,  7.64it/s, ESS=13.6, NFEs=19, allbad=0.234, nan_check=0, pool=0.465, prob_check=1, short=0.375, unif=0.312, vfrac=0.679][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  7.85it/s, ESS=13.6, NFEs=19, allbad=0.234, nan_check=0, pool=0.465, prob_check=1, short=0.375, unif=0.312, vfrac=0.679][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  7.85it/s, ESS=14.1, NFEs=20, allbad=0.219, nan_check=0, pool=0.487, prob_check=1, short=0.344, unif=0.328, vfrac=0.704][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  6.14it/s, ESS=14.1, NFEs=20, allbad=0.219, nan_check=0, pool=0.487, prob_check=1, short=0.344, unif=0.328, vfrac=0.704][A
Sampling (ours):  62%|██████▎   | 20/32 [00:03<00:01,  6.14it/s, ESS=14.8, NFEs=21, allbad=0.219, nan_check=0, pool=0.519, prob_check=1, short=0.328, unif=0.359, vfrac=0.715][A
Sampling (ours):  66%|██████▌   | 21/32 [00:03<00:01,  5.64it/s, ESS=14.8, NFEs=21, allbad=0.219, nan_check=0, pool=0.519, prob_check=1, short=0.328, unif=0.359, vfrac=0.715][A
Sampling (ours):  66%|██████▌   | 21/32 [00:03<00:01,  5.64it/s, ESS=16.7, NFEs=22, allbad=0.219, nan_check=0, pool=0.579, prob_check=1, short=0.297, unif=0.375, vfrac=0.733][A
Sampling (ours):  69%|██████▉   | 22/32 [00:03<00:01,  5.80it/s, ESS=16.7, NFEs=22, allbad=0.219, nan_check=0, pool=0.579, prob_check=1, short=0.297, unif=0.375, vfrac=0.733][A
Sampling (ours):  69%|██████▉   | 22/32 [00:03<00:01,  5.80it/s, ESS=18.6, NFEs=23, allbad=0.25, nan_check=0, pool=0.604, prob_check=1, short=0.297, unif=0.469, vfrac=0.728] [A
Sampling (ours):  72%|███████▏  | 23/32 [00:03<00:01,  6.32it/s, ESS=18.6, NFEs=23, allbad=0.25, nan_check=0, pool=0.604, prob_check=1, short=0.297, unif=0.469, vfrac=0.728][A
Sampling (ours):  72%|███████▏  | 23/32 [00:03<00:01,  6.32it/s, ESS=19, NFEs=24, allbad=0.25, nan_check=0, pool=0.607, prob_check=1, short=0.297, unif=0.5, vfrac=0.718]    [A
Sampling (ours):  75%|███████▌  | 24/32 [00:03<00:01,  6.48it/s, ESS=19, NFEs=24, allbad=0.25, nan_check=0, pool=0.607, prob_check=1, short=0.297, unif=0.5, vfrac=0.718][A
Sampling (ours):  75%|███████▌  | 24/32 [00:03<00:01,  6.48it/s, ESS=20.3, NFEs=25, allbad=0.25, nan_check=0, pool=0.619, prob_check=1, short=0.281, unif=0.578, vfrac=0.72][A
Sampling (ours):  75%|███████▌  | 24/32 [00:03<00:01,  6.48it/s, ESS=23.6, NFEs=26, allbad=0.266, nan_check=0, pool=0.662, prob_check=1, short=0.281, unif=0.672, vfrac=0.732][A
Sampling (ours):  81%|████████▏ | 26/32 [00:03<00:00,  8.01it/s, ESS=23.6, NFEs=26, allbad=0.266, nan_check=0, pool=0.662, prob_check=1, short=0.281, unif=0.672, vfrac=0.732][A
Sampling (ours):  81%|████████▏ | 26/32 [00:03<00:00,  8.01it/s, ESS=24.3, NFEs=27, allbad=0.266, nan_check=0, pool=0.674, prob_check=1, short=0.266, unif=0.688, vfrac=0.734][A
Sampling (ours):  81%|████████▏ | 26/32 [00:03<00:00,  8.01it/s, ESS=24.4, NFEs=28, allbad=0.266, nan_check=0, pool=0.696, prob_check=1, short=0.266, unif=0.688, vfrac=0.734][A
Sampling (ours):  88%|████████▊ | 28/32 [00:03<00:00,  9.22it/s, ESS=24.4, NFEs=28, allbad=0.266, nan_check=0, pool=0.696, prob_check=1, short=0.266, unif=0.688, vfrac=0.734][A
Sampling (ours):  88%|████████▊ | 28/32 [00:03<00:00,  9.22it/s, ESS=26.1, NFEs=29, allbad=0.266, nan_check=0, pool=0.705, prob_check=1, short=0.266, unif=0.734, vfrac=0.734][A
Sampling (ours):  88%|████████▊ | 28/32 [00:04<00:00,  9.22it/s, ESS=27, NFEs=30, allbad=0.266, nan_check=0, pool=0.714, prob_check=1, short=0.266, unif=0.828, vfrac=0.734]  [A
Sampling (ours):  94%|█████████▍| 30/32 [00:04<00:00, 10.37it/s, ESS=27, NFEs=30, allbad=0.266, nan_check=0, pool=0.714, prob_check=1, short=0.266, unif=0.828, vfrac=0.734][A
Sampling (ours):  94%|█████████▍| 30/32 [00:04<00:00, 10.37it/s, ESS=28.4, NFEs=31, allbad=0.266, nan_check=0, pool=0.729, prob_check=1, short=0.266, unif=0.891, vfrac=0.734][A
Sampling (ours):  94%|█████████▍| 30/32 [00:04<00:00, 10.37it/s, ESS=29.1, NFEs=32, allbad=0.266, nan_check=0, pool=0.734, prob_check=1, short=0.266, unif=0.938, vfrac=0.734][A
Sampling (ours): 100%|██████████| 32/32 [00:04<00:00, 11.24it/s, ESS=29.1, NFEs=32, allbad=0.266, nan_check=0, pool=0.734, prob_check=1, short=0.266, unif=0.938, vfrac=0.734][A
                                                                                                                                                                              [AGen. batches:  62%|██████▎   | 10/16 [00:42<00:24,  4.11s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=29.1, NFEs=1, allbad=0.969, nan_check=0, pool=0, prob_check=1, short=1, unif=0.969, vfrac=0.001][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:03,  8.95it/s, ESS=29.1, NFEs=1, allbad=0.969, nan_check=0, pool=0, prob_check=1, short=1, unif=0.969, vfrac=0.001][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:03,  8.95it/s, ESS=22.8, NFEs=2, allbad=0.75, nan_check=0, pool=0.029, prob_check=1, short=0.953, unif=0.75, vfrac=0.08][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  8.79it/s, ESS=22.8, NFEs=2, allbad=0.75, nan_check=0, pool=0.029, prob_check=1, short=0.953, unif=0.75, vfrac=0.08][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  8.79it/s, ESS=17.8, NFEs=3, allbad=0.578, nan_check=0, pool=0.033, prob_check=1, short=0.953, unif=0.578, vfrac=0.115][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:06,  4.41it/s, ESS=17.8, NFEs=3, allbad=0.578, nan_check=0, pool=0.033, prob_check=1, short=0.953, unif=0.578, vfrac=0.115][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:06,  4.41it/s, ESS=17, NFEs=4, allbad=0.547, nan_check=0, pool=0.048, prob_check=1, short=0.922, unif=0.547, vfrac=0.14]   [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:05,  5.18it/s, ESS=17, NFEs=4, allbad=0.547, nan_check=0, pool=0.048, prob_check=1, short=0.922, unif=0.547, vfrac=0.14][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:05,  5.18it/s, ESS=12.5, NFEs=5, allbad=0.391, nan_check=0, pool=0.073, prob_check=1, short=0.891, unif=0.391, vfrac=0.188][A
