Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:03,  9.10it/s, ESS=9.3, NFEs=5, allbad=0.922, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.008] [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:03,  9.10it/s, ESS=9.58, NFEs=6, allbad=0.953, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.005][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:03,  7.80it/s, ESS=9.58, NFEs=6, allbad=0.953, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.005][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:03,  7.80it/s, ESS=9.3, NFEs=7, allbad=0.922, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.008] [A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:03,  8.13it/s, ESS=9.3, NFEs=7, allbad=0.922, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.008][A
Sampling (ours):  22%|██▏       | 7/32 [00:01<00:03,  8.13it/s, ESS=9.44, NFEs=8, allbad=0.938, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.008][A
Sampling (ours):  25%|██▌       | 8/32 [00:01<00:03,  6.50it/s, ESS=9.44, NFEs=8, allbad=0.938, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.008][A
Sampling (ours):  25%|██▌       | 8/32 [00:01<00:03,  6.50it/s, ESS=9.02, NFEs=9, allbad=0.891, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.011][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:03,  6.98it/s, ESS=9.02, NFEs=9, allbad=0.891, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.011][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:03,  6.98it/s, ESS=9.3, NFEs=10, allbad=0.922, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.009][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  7.39it/s, ESS=9.3, NFEs=10, allbad=0.922, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.009][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  7.39it/s, ESS=9.16, NFEs=11, allbad=0.906, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.009][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:03,  5.88it/s, ESS=9.16, NFEs=11, allbad=0.906, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.009][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:03,  5.88it/s, ESS=8.31, NFEs=12, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.02] [A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:03,  5.88it/s, ESS=8.31, NFEs=13, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.02][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  7.56it/s, ESS=8.31, NFEs=13, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.02][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  7.56it/s, ESS=8.17, NFEs=14, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.03][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:02,  6.72it/s, ESS=8.17, NFEs=14, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.03][A
Sampling (ours):  44%|████▍     | 14/32 [00:02<00:02,  6.72it/s, ESS=8.03, NFEs=15, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.031][A
Sampling (ours):  47%|████▋     | 15/32 [00:02<00:02,  7.24it/s, ESS=8.03, NFEs=15, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.031][A
Sampling (ours):  47%|████▋     | 15/32 [00:02<00:02,  7.24it/s, ESS=8.17, NFEs=16, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.044][A
Sampling (ours):  50%|█████     | 16/32 [00:02<00:02,  7.60it/s, ESS=8.17, NFEs=16, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.044][A
Sampling (ours):  50%|█████     | 16/32 [00:02<00:02,  7.60it/s, ESS=7.47, NFEs=17, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.067][A
Sampling (ours):  50%|█████     | 16/32 [00:02<00:02,  7.60it/s, ESS=6.52, NFEs=18, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.098][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:01,  8.64it/s, ESS=6.52, NFEs=18, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.098][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:01,  8.64it/s, ESS=5.57, NFEs=19, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.15]   [A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:01,  8.64it/s, ESS=5.42, NFEs=20, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.161][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  9.04it/s, ESS=5.42, NFEs=20, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.161][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  9.04it/s, ESS=5.6, NFEs=21, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.178]   [A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  9.00it/s, ESS=5.6, NFEs=21, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.178][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  9.00it/s, ESS=5.03, NFEs=22, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.227][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:01,  8.59it/s, ESS=5.03, NFEs=22, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.227][A
Sampling (ours):  69%|██████▉   | 22/32 [00:03<00:01,  8.59it/s, ESS=4.56, NFEs=23, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.283][A
Sampling (ours):  72%|███████▏  | 23/32 [00:03<00:01,  5.96it/s, ESS=4.56, NFEs=23, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.283][A
Sampling (ours):  72%|███████▏  | 23/32 [00:03<00:01,  5.96it/s, ESS=5.01, NFEs=24, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.311][A
Sampling (ours):  72%|███████▏  | 23/32 [00:03<00:01,  5.96it/s, ESS=3.86, NFEs=25, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.372][A
Sampling (ours):  78%|███████▊  | 25/32 [00:03<00:00,  7.48it/s, ESS=3.86, NFEs=25, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.372][A
Sampling (ours):  78%|███████▊  | 25/32 [00:03<00:00,  7.48it/s, ESS=3.36, NFEs=26, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.412][A
Sampling (ours):  81%|████████▏ | 26/32 [00:03<00:00,  7.86it/s, ESS=3.36, NFEs=26, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.412][A
Sampling (ours):  81%|████████▏ | 26/32 [00:03<00:00,  7.86it/s, ESS=3.69, NFEs=27, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.466][A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00,  5.42it/s, ESS=3.69, NFEs=27, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.466][A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00,  5.42it/s, ESS=2.97, NFEs=28, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.522][A
Sampling (ours):  88%|████████▊ | 28/32 [00:03<00:00,  5.90it/s, ESS=2.97, NFEs=28, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.522][A
Sampling (ours):  88%|████████▊ | 28/32 [00:04<00:00,  5.90it/s, ESS=2.88, NFEs=29, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.542][A
Sampling (ours):  91%|█████████ | 29/32 [00:04<00:00,  6.35it/s, ESS=2.88, NFEs=29, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.542][A
Sampling (ours):  91%|█████████ | 29/32 [00:04<00:00,  6.35it/s, ESS=3.2, NFEs=30, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.586] [A
Sampling (ours):  94%|█████████▍| 30/32 [00:04<00:00,  5.42it/s, ESS=3.2, NFEs=30, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.586][A
Sampling (ours):  94%|█████████▍| 30/32 [00:04<00:00,  5.42it/s, ESS=2.66, NFEs=31, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.639][A
Sampling (ours):  97%|█████████▋| 31/32 [00:04<00:00,  6.11it/s, ESS=2.66, NFEs=31, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.639][A
Sampling (ours):  97%|█████████▋| 31/32 [00:04<00:00,  6.11it/s, ESS=3.13, NFEs=32, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.752][A
Sampling (ours): 100%|██████████| 32/32 [00:04<00:00,  5.66it/s, ESS=3.13, NFEs=32, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.752][A
                                                                                                                                                                        [AGen. batches:  38%|███▊      | 6/16 [00:25<00:42,  4.25s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=9.02, NFEs=1, allbad=0.891, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.011][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=9.44, NFEs=2, allbad=0.938, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.009][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.36it/s, ESS=9.44, NFEs=2, allbad=0.938, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.009][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.36it/s, ESS=9.72, NFEs=3, allbad=0.969, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.003][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.36it/s, ESS=9.86, NFEs=4, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.002][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 12.30it/s, ESS=9.86, NFEs=4, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.002][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 12.30it/s, ESS=9.44, NFEs=5, allbad=0.938, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.006][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 12.30it/s, ESS=9.3, NFEs=6, allbad=0.922, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.008] [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 11.46it/s, ESS=9.3, NFEs=6, allbad=0.922, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.008][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 11.46it/s, ESS=9.44, NFEs=7, allbad=0.938, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.006][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 11.46it/s, ESS=9.3, NFEs=8, allbad=0.922, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.008] [A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02,  9.27it/s, ESS=9.3, NFEs=8, allbad=0.922, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.008][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02,  9.27it/s, ESS=9.3, NFEs=9, allbad=0.922, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.008][A
Sampling (ours):  28%|██▊       | 9/32 [00:00<00:02,  9.13it/s, ESS=9.3, NFEs=9, allbad=0.922, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.008][A
Sampling (ours):  28%|██▊       | 9/32 [00:00<00:02,  9.13it/s, ESS=9.3, NFEs=10, allbad=0.922, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.008][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:02,  9.13it/s, ESS=8.45, NFEs=11, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.017][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02, 10.35it/s, ESS=8.45, NFEs=11, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.017][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02, 10.35it/s, ESS=8.59, NFEs=12, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.019][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02, 10.35it/s, ESS=9.3, NFEs=13, allbad=0.922, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.009] [A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  7.37it/s, ESS=9.3, NFEs=13, allbad=0.922, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.009][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  7.37it/s, ESS=8.17, NFEs=14, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.027][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  7.37it/s, ESS=8.19, NFEs=15, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.031][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01,  8.57it/s, ESS=8.19, NFEs=15, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.031][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01,  8.57it/s, ESS=8.73, NFEs=16, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.033][A
Sampling (ours):  47%|████▋     | 15/32 [00:02<00:01,  8.57it/s, ESS=7.9, NFEs=17, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.038] [A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:02,  6.87it/s, ESS=7.9, NFEs=17, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.038][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:02,  6.87it/s, ESS=7.78, NFEs=18, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.056][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:01,  7.12it/s, ESS=7.78, NFEs=18, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.056][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:01,  7.12it/s, ESS=7.55, NFEs=19, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.059][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  7.41it/s, ESS=7.55, NFEs=19, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.059][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  7.41it/s, ESS=7.33, NFEs=20, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.077][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  7.53it/s, ESS=7.33, NFEs=20, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.077][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  7.53it/s, ESS=7.06, NFEs=21, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.084][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  7.53it/s, ESS=7.06, NFEs=21, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.084][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  7.53it/s, ESS=6.2, NFEs=22, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.111] [A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:01,  7.89it/s, ESS=6.2, NFEs=22, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.111][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:01,  7.89it/s, ESS=5.41, NFEs=23, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.17][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:01,  7.02it/s, ESS=5.41, NFEs=23, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.17][A
Sampling (ours):  72%|███████▏  | 23/32 [00:03<00:01,  7.02it/s, ESS=5.98, NFEs=24, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.161][A
Sampling (ours):  75%|███████▌  | 24/32 [00:03<00:01,  5.62it/s, ESS=5.98, NFEs=24, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.161][A
Sampling (ours):  75%|███████▌  | 24/32 [00:03<00:01,  5.62it/s, ESS=5.33, NFEs=25, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.208][A
Sampling (ours):  75%|███████▌  | 24/32 [00:03<00:01,  5.62it/s, ESS=4.69, NFEs=26, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.258][A
Sampling (ours):  81%|████████▏ | 26/32 [00:03<00:00,  7.66it/s, ESS=4.69, NFEs=26, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.258][A
Sampling (ours):  81%|████████▏ | 26/32 [00:03<00:00,  7.66it/s, ESS=4.45, NFEs=27, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.295][A
Sampling (ours):  81%|████████▏ | 26/32 [00:03<00:00,  7.66it/s, ESS=4.28, NFEs=28, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.398][A
Sampling (ours):  88%|████████▊ | 28/32 [00:03<00:00,  7.50it/s, ESS=4.28, NFEs=28, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.398][A
Sampling (ours):  88%|████████▊ | 28/32 [00:03<00:00,  7.50it/s, ESS=3.98, NFEs=29, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.495][A
Sampling (ours):  88%|████████▊ | 28/32 [00:03<00:00,  7.50it/s, ESS=4.05, NFEs=30, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.552] [A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00,  8.44it/s, ESS=4.05, NFEs=30, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.552][A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00,  8.44it/s, ESS=3.47, NFEs=31, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.639][A
Sampling (ours):  97%|█████████▋| 31/32 [00:03<00:00,  8.03it/s, ESS=3.47, NFEs=31, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.639][A
Sampling (ours):  97%|█████████▋| 31/32 [00:04<00:00,  8.03it/s, ESS=3.22, NFEs=32, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.652][A
Sampling (ours): 100%|██████████| 32/32 [00:04<00:00,  7.28it/s, ESS=3.22, NFEs=32, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.652][A
                                                                                                                                                                        [AGen. batches:  44%|████▍     | 7/16 [00:29<00:37,  4.18s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=9.58, NFEs=1, allbad=0.953, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.005][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=9.44, NFEs=2, allbad=0.938, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.006][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.84it/s, ESS=9.44, NFEs=2, allbad=0.938, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.006][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.84it/s, ESS=9.86, NFEs=3, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.002][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.84it/s, ESS=9.3, NFEs=4, allbad=0.922, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.008] [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.29it/s, ESS=9.3, NFEs=4, allbad=0.922, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.008][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.29it/s, ESS=9.58, NFEs=5, allbad=0.953, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.005][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.29it/s, ESS=9.3, NFEs=6, allbad=0.922, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.008] [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 12.44it/s, ESS=9.3, NFEs=6, allbad=0.922, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.008][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 12.44it/s, ESS=8.59, NFEs=7, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.016][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 12.44it/s, ESS=8.87, NFEs=8, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.016][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02, 11.91it/s, ESS=8.87, NFEs=8, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.016][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02, 11.91it/s, ESS=9.16, NFEs=9, allbad=0.906, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.011][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02, 11.91it/s, ESS=8.59, NFEs=10, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.016][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.36it/s, ESS=8.59, NFEs=10, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.016][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:01, 12.36it/s, ESS=8.59, NFEs=11, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.019][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:01, 12.36it/s, ESS=9.02, NFEs=12, allbad=0.891, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.017][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  9.91it/s, ESS=9.02, NFEs=12, allbad=0.891, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.017][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  9.91it/s, ESS=8.87, NFEs=13, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.017][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  9.91it/s, ESS=8.59, NFEs=14, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.033][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:02,  7.69it/s, ESS=8.59, NFEs=14, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.033][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:02,  7.69it/s, ESS=8.03, NFEs=15, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.041][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:02,  7.69it/s, ESS=8.17, NFEs=16, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.034][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01,  8.34it/s, ESS=8.17, NFEs=16, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.034][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01,  8.34it/s, ESS=7.05, NFEs=17, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.058][A
Sampling (ours):  53%|█████▎    | 17/32 [00:01<00:02,  6.72it/s, ESS=7.05, NFEs=17, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.058][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:02,  6.72it/s, ESS=7.47, NFEs=18, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.064][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:02,  6.72it/s, ESS=6.62, NFEs=19, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.086][A
