Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.60it/s, ESS=23.7, NFEs=14, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.013][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.60it/s, ESS=21.8, NFEs=15, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.014][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.60it/s, ESS=19.1, NFEs=16, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.023][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.24it/s, ESS=19.1, NFEs=16, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.023][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.24it/s, ESS=19.1, NFEs=17, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.022][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.24it/s, ESS=18.2, NFEs=18, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.039][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.27it/s, ESS=18.2, NFEs=18, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.039][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.27it/s, ESS=15.1, NFEs=19, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.038][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.27it/s, ESS=16.5, NFEs=20, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.057][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.47it/s, ESS=16.5, NFEs=20, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.057][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.47it/s, ESS=13.3, NFEs=21, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.074][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.47it/s, ESS=13, NFEs=22, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.099]  [A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.18it/s, ESS=13, NFEs=22, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.099][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.18it/s, ESS=9.83, NFEs=23, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.159][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.18it/s, ESS=11.4, NFEs=24, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.187][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 12.86it/s, ESS=11.4, NFEs=24, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.187][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 12.86it/s, ESS=9.41, NFEs=25, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.266, vfrac=0.266][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 12.86it/s, ESS=8.45, NFEs=26, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.234, vfrac=0.272][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 12.98it/s, ESS=8.45, NFEs=26, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.234, vfrac=0.272][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 12.98it/s, ESS=8.15, NFEs=27, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.219, vfrac=0.314][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 12.98it/s, ESS=7.16, NFEs=28, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.188, vfrac=0.288][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 12.94it/s, ESS=7.16, NFEs=28, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.188, vfrac=0.288][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 12.94it/s, ESS=8.78, NFEs=29, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.219, vfrac=0.366][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 12.94it/s, ESS=9.76, NFEs=30, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.266, vfrac=0.445][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 13.17it/s, ESS=9.76, NFEs=30, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.266, vfrac=0.445][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 13.17it/s, ESS=7.89, NFEs=31, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.188, vfrac=0.538][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 13.17it/s, ESS=5.87, NFEs=32, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.094, vfrac=0.608][A
Sampling (ours): 100%|██████████| 32/32 [00:02<00:00, 12.93it/s, ESS=5.87, NFEs=32, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.094, vfrac=0.608][A
                                                                                                                                                                          [AGen. batches:  38%|███▊      | 6/16 [00:15<00:24,  2.47s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=25, NFEs=1, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.007][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=26.8, NFEs=2, allbad=0.891, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.891, vfrac=0.004][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.34it/s, ESS=26.8, NFEs=2, allbad=0.891, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.891, vfrac=0.004][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.34it/s, ESS=25, NFEs=3, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.007]  [A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.34it/s, ESS=23.7, NFEs=4, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.007][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.03it/s, ESS=23.7, NFEs=4, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.007][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.03it/s, ESS=25.5, NFEs=5, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.007][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.03it/s, ESS=25.5, NFEs=6, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.006][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.11it/s, ESS=25.5, NFEs=6, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.006][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.11it/s, ESS=23.7, NFEs=7, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.008][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.11it/s, ESS=23.7, NFEs=8, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.009][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.06it/s, ESS=23.7, NFEs=8, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.009][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.06it/s, ESS=22.3, NFEs=9, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.009][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.06it/s, ESS=24.6, NFEs=10, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.008][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 13.86it/s, ESS=24.6, NFEs=10, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.008][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 13.86it/s, ESS=23.2, NFEs=11, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.01] [A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 13.86it/s, ESS=22.8, NFEs=12, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.01]  [A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 13.87it/s, ESS=22.8, NFEs=12, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.01][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 13.87it/s, ESS=24.6, NFEs=13, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.007][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 13.87it/s, ESS=20, NFEs=14, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.021]  [A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.59it/s, ESS=20, NFEs=14, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.021][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.59it/s, ESS=17.3, NFEs=15, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.04][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.59it/s, ESS=16.9, NFEs=16, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.047][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.70it/s, ESS=16.9, NFEs=16, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.047][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.70it/s, ESS=16.4, NFEs=17, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.057][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.70it/s, ESS=16.5, NFEs=18, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.089][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.17it/s, ESS=16.5, NFEs=18, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.089][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.17it/s, ESS=12.8, NFEs=19, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.107][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.17it/s, ESS=9.65, NFEs=20, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.119][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.08it/s, ESS=9.65, NFEs=20, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.119][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.08it/s, ESS=11, NFEs=21, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.13]   [A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.08it/s, ESS=10.7, NFEs=22, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.16][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.06it/s, ESS=10.7, NFEs=22, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.16][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.06it/s, ESS=10.8, NFEs=23, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.195][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.06it/s, ESS=7.34, NFEs=24, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.203, vfrac=0.247][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 13.06it/s, ESS=7.34, NFEs=24, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.203, vfrac=0.247][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 13.06it/s, ESS=7.5, NFEs=25, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.203, vfrac=0.333] [A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 13.06it/s, ESS=5.77, NFEs=26, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.125, vfrac=0.406][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 12.93it/s, ESS=5.77, NFEs=26, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.125, vfrac=0.406][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 12.93it/s, ESS=7.71, NFEs=27, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.172, vfrac=0.441][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 12.93it/s, ESS=6.32, NFEs=28, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.109, vfrac=0.479][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 12.84it/s, ESS=6.32, NFEs=28, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.109, vfrac=0.479][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 12.84it/s, ESS=5.84, NFEs=29, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.109, vfrac=0.529][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 12.84it/s, ESS=6.61, NFEs=30, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.125, vfrac=0.629][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 12.95it/s, ESS=6.61, NFEs=30, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.125, vfrac=0.629][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 12.95it/s, ESS=6.77, NFEs=31, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.109, vfrac=0.688][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 12.95it/s, ESS=6.7, NFEs=32, allbad=0.078, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.078, vfrac=0.797] [A
Sampling (ours): 100%|██████████| 32/32 [00:02<00:00, 13.03it/s, ESS=6.7, NFEs=32, allbad=0.078, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.078, vfrac=0.797][A
                                                                                                                                                                         [AGen. batches:  44%|████▍     | 7/16 [00:18<00:22,  2.45s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=25.5, NFEs=1, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.006][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=25.5, NFEs=2, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.007][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.94it/s, ESS=25.5, NFEs=2, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.007][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.94it/s, ESS=26.4, NFEs=3, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.875, vfrac=0.005][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.94it/s, ESS=24.1, NFEs=4, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.797, vfrac=0.008][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.40it/s, ESS=24.1, NFEs=4, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.797, vfrac=0.008][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.40it/s, ESS=22.3, NFEs=5, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.009][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.40it/s, ESS=24.1, NFEs=6, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.797, vfrac=0.011][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.53it/s, ESS=24.1, NFEs=6, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.797, vfrac=0.011][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.53it/s, ESS=22.3, NFEs=7, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.012][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.53it/s, ESS=24.6, NFEs=8, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.009][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.49it/s, ESS=24.6, NFEs=8, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.009][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.49it/s, ESS=21.4, NFEs=9, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.015][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.49it/s, ESS=21.8, NFEs=10, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.019][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 13.79it/s, ESS=21.8, NFEs=10, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.019][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 13.79it/s, ESS=20.9, NFEs=11, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.688, vfrac=0.014][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 13.79it/s, ESS=19.1, NFEs=12, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.027][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 13.35it/s, ESS=19.1, NFEs=12, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.027][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 13.35it/s, ESS=21.8, NFEs=13, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.016][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 13.35it/s, ESS=21.4, NFEs=14, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.022][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.53it/s, ESS=21.4, NFEs=14, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.022][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.53it/s, ESS=18.2, NFEs=15, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.036][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.53it/s, ESS=18.8, NFEs=16, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.042][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.46it/s, ESS=18.8, NFEs=16, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.042][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.46it/s, ESS=15.1, NFEs=17, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.052][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.46it/s, ESS=17, NFEs=18, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.062]  [A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.46it/s, ESS=17, NFEs=18, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.062][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.46it/s, ESS=13.7, NFEs=19, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.091][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.46it/s, ESS=15.1, NFEs=20, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.107][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.27it/s, ESS=15.1, NFEs=20, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.107][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.27it/s, ESS=12.5, NFEs=21, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.132][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.27it/s, ESS=12.4, NFEs=22, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.155][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.18it/s, ESS=12.4, NFEs=22, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.155][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.18it/s, ESS=9.87, NFEs=23, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.192][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.18it/s, ESS=9.84, NFEs=24, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.281, vfrac=0.214][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 11.44it/s, ESS=9.84, NFEs=24, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.281, vfrac=0.214][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 11.44it/s, ESS=10.4, NFEs=25, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.222][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 11.44it/s, ESS=9.27, NFEs=26, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.234, vfrac=0.279][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 12.22it/s, ESS=9.27, NFEs=26, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.234, vfrac=0.279][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 12.22it/s, ESS=8.73, NFEs=27, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.203, vfrac=0.348][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 12.22it/s, ESS=8.73, NFEs=28, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.219, vfrac=0.44] [A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 12.66it/s, ESS=8.73, NFEs=28, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.219, vfrac=0.44][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 12.66it/s, ESS=9.46, NFEs=29, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.203, vfrac=0.518][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 12.66it/s, ESS=6.01, NFEs=30, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.109, vfrac=0.544][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 12.89it/s, ESS=6.01, NFEs=30, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.109, vfrac=0.544][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 12.89it/s, ESS=9.02, NFEs=31, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.203, vfrac=0.586][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 12.89it/s, ESS=6.39, NFEs=32, allbad=0.078, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.094, vfrac=0.782][A
Sampling (ours): 100%|██████████| 32/32 [00:02<00:00, 12.96it/s, ESS=6.39, NFEs=32, allbad=0.078, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.094, vfrac=0.782][A
                                                                                                                                                                          [AGen. batches:  50%|█████     | 8/16 [00:20<00:19,  2.45s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=24.6, NFEs=1, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.007][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=25.5, NFEs=2, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.006][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.77it/s, ESS=25.5, NFEs=2, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.006][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.77it/s, ESS=25.9, NFEs=3, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.859, vfrac=0.006][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.77it/s, ESS=27.7, NFEs=4, allbad=0.922, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.003][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.16it/s, ESS=27.7, NFEs=4, allbad=0.922, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.003][A
