Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02,  9.89it/s, ESS=47.1, NFEs=6, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.098][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02,  9.89it/s, ESS=42, NFEs=7, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.102]  [A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02,  9.88it/s, ESS=42, NFEs=7, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.102][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02,  9.88it/s, ESS=45.4, NFEs=8, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.111][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02,  9.84it/s, ESS=45.4, NFEs=8, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.111][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02,  9.84it/s, ESS=38.9, NFEs=9, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.109][A
Sampling (ours):  28%|██▊       | 9/32 [00:00<00:02,  9.83it/s, ESS=38.9, NFEs=9, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.109][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:02,  9.83it/s, ESS=42.5, NFEs=10, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.128][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  9.72it/s, ESS=42.5, NFEs=10, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.128][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  9.72it/s, ESS=43.3, NFEs=11, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.137][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  9.72it/s, ESS=42.6, NFEs=12, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.165][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  9.88it/s, ESS=42.6, NFEs=12, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.165][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  9.88it/s, ESS=36.8, NFEs=13, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.187][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:01,  9.80it/s, ESS=36.8, NFEs=13, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.187][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:01,  9.80it/s, ESS=38.2, NFEs=14, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.195][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:01,  9.80it/s, ESS=38.5, NFEs=15, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.22] [A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01, 10.17it/s, ESS=38.5, NFEs=15, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.22][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01, 10.17it/s, ESS=45.5, NFEs=16, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.291][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01, 10.17it/s, ESS=48.4, NFEs=17, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.34] [A
Sampling (ours):  53%|█████▎    | 17/32 [00:01<00:01, 10.32it/s, ESS=48.4, NFEs=17, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.34][A
Sampling (ours):  53%|█████▎    | 17/32 [00:01<00:01, 10.32it/s, ESS=53, NFEs=18, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.362] [A
Sampling (ours):  53%|█████▎    | 17/32 [00:01<00:01, 10.32it/s, ESS=56.5, NFEs=19, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.458][A
Sampling (ours):  59%|█████▉    | 19/32 [00:01<00:01, 10.55it/s, ESS=56.5, NFEs=19, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.458][A
Sampling (ours):  59%|█████▉    | 19/32 [00:01<00:01, 10.55it/s, ESS=63.5, NFEs=20, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.468]  [A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01, 10.55it/s, ESS=64.1, NFEs=21, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.49][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01, 10.38it/s, ESS=64.1, NFEs=21, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.49][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01, 10.38it/s, ESS=67.9, NFEs=22, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.509][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01, 10.38it/s, ESS=67, NFEs=23, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.519]    [A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:00, 10.94it/s, ESS=67, NFEs=23, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.519][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:00, 10.94it/s, ESS=71.7, NFEs=24, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.551][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:00, 10.94it/s, ESS=75.8, NFEs=25, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.589][A
Sampling (ours):  78%|███████▊  | 25/32 [00:02<00:00, 11.53it/s, ESS=75.8, NFEs=25, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.589][A
Sampling (ours):  78%|███████▊  | 25/32 [00:02<00:00, 11.53it/s, ESS=77.1, NFEs=26, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.592][A
Sampling (ours):  78%|███████▊  | 25/32 [00:02<00:00, 11.53it/s, ESS=79.1, NFEs=27, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.688, vfrac=0.595][A
Sampling (ours):  84%|████████▍ | 27/32 [00:02<00:00, 12.93it/s, ESS=79.1, NFEs=27, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.688, vfrac=0.595][A
Sampling (ours):  84%|████████▍ | 27/32 [00:02<00:00, 12.93it/s, ESS=78.5, NFEs=28, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.688, vfrac=0.599][A
Sampling (ours):  84%|████████▍ | 27/32 [00:02<00:00, 12.93it/s, ESS=85.5, NFEs=29, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.63] [A
Sampling (ours):  91%|█████████ | 29/32 [00:02<00:00, 14.10it/s, ESS=85.5, NFEs=29, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.63][A
Sampling (ours):  91%|█████████ | 29/32 [00:02<00:00, 14.10it/s, ESS=87.1, NFEs=30, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.797, vfrac=0.631][A
Sampling (ours):  91%|█████████ | 29/32 [00:02<00:00, 14.10it/s, ESS=92.6, NFEs=31, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.891, vfrac=0.63] [A
Sampling (ours):  97%|█████████▋| 31/32 [00:02<00:00, 15.06it/s, ESS=92.6, NFEs=31, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.891, vfrac=0.63][A
Sampling (ours):  97%|█████████▋| 31/32 [00:02<00:00, 15.06it/s, ESS=97.3, NFEs=32, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.969, vfrac=0.672][A
                                                                                                                                                                          [AGen. batches:  38%|███▊      | 6/16 [00:20<00:31,  3.15s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=100, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=1, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=60.3, NFEs=2, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.088][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  9.56it/s, ESS=60.3, NFEs=2, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.088][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  9.56it/s, ESS=47.8, NFEs=3, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.101][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:03,  9.61it/s, ESS=47.8, NFEs=3, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.101][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:03,  9.61it/s, ESS=47.8, NFEs=4, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.112][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02,  9.43it/s, ESS=47.8, NFEs=4, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.112][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02,  9.43it/s, ESS=39.2, NFEs=5, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.124][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:02,  9.52it/s, ESS=39.2, NFEs=5, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.124][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:02,  9.52it/s, ESS=33.1, NFEs=6, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.137][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:02,  9.52it/s, ESS=28.4, NFEs=7, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.266, vfrac=0.143][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02,  9.60it/s, ESS=28.4, NFEs=7, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.266, vfrac=0.143][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02,  9.60it/s, ESS=31.7, NFEs=8, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.164][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02,  9.16it/s, ESS=31.7, NFEs=8, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.164][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02,  9.16it/s, ESS=27.8, NFEs=9, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.25, vfrac=0.185]  [A
Sampling (ours):  28%|██▊       | 9/32 [00:00<00:02,  9.13it/s, ESS=27.8, NFEs=9, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.25, vfrac=0.185][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:02,  9.13it/s, ESS=27.8, NFEs=10, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.25, vfrac=0.204][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  9.10it/s, ESS=27.8, NFEs=10, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.25, vfrac=0.204][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  9.10it/s, ESS=33.1, NFEs=11, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.281, vfrac=0.254][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  9.22it/s, ESS=33.1, NFEs=11, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.281, vfrac=0.254][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  9.22it/s, ESS=27.5, NFEs=12, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.219, vfrac=0.281][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  9.19it/s, ESS=27.5, NFEs=12, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.219, vfrac=0.281][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  9.19it/s, ESS=32.4, NFEs=13, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.25, vfrac=0.333] [A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  9.23it/s, ESS=32.4, NFEs=13, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.25, vfrac=0.333][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  9.23it/s, ESS=29.7, NFEs=14, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.219, vfrac=0.37][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  9.23it/s, ESS=34.1, NFEs=15, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.266, vfrac=0.385][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01,  9.54it/s, ESS=34.1, NFEs=15, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.266, vfrac=0.385][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01,  9.54it/s, ESS=35.5, NFEs=16, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.25, vfrac=0.418] [A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01,  9.54it/s, ESS=38.8, NFEs=17, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.452][A
Sampling (ours):  53%|█████▎    | 17/32 [00:01<00:01,  9.64it/s, ESS=38.8, NFEs=17, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.452][A
Sampling (ours):  53%|█████▎    | 17/32 [00:01<00:01,  9.64it/s, ESS=43.9, NFEs=18, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.51] [A
Sampling (ours):  53%|█████▎    | 17/32 [00:01<00:01,  9.64it/s, ESS=43.3, NFEs=19, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.538][A
Sampling (ours):  59%|█████▉    | 19/32 [00:01<00:01, 10.42it/s, ESS=43.3, NFEs=19, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.538][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01, 10.42it/s, ESS=50.3, NFEs=20, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.551] [A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01, 10.42it/s, ESS=50.4, NFEs=21, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.573][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01, 10.26it/s, ESS=50.4, NFEs=21, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.573][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01, 10.26it/s, ESS=55.7, NFEs=22, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.596] [A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01, 10.26it/s, ESS=60.5, NFEs=23, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.598][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:00, 10.71it/s, ESS=60.5, NFEs=23, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.598][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:00, 10.71it/s, ESS=61, NFEs=24, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.618]   [A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:00, 10.71it/s, ESS=65.4, NFEs=25, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.624][A
Sampling (ours):  78%|███████▊  | 25/32 [00:02<00:00,  7.68it/s, ESS=65.4, NFEs=25, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.624][A
Sampling (ours):  78%|███████▊  | 25/32 [00:02<00:00,  7.68it/s, ESS=65.5, NFEs=26, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.628][A
Sampling (ours):  78%|███████▊  | 25/32 [00:02<00:00,  7.68it/s, ESS=68.4, NFEs=27, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.632][A
Sampling (ours):  84%|████████▍ | 27/32 [00:02<00:00,  9.18it/s, ESS=68.4, NFEs=27, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.632][A
Sampling (ours):  84%|████████▍ | 27/32 [00:02<00:00,  9.18it/s, ESS=73.6, NFEs=28, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.66] [A
Sampling (ours):  84%|████████▍ | 27/32 [00:02<00:00,  9.18it/s, ESS=81.1, NFEs=29, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.688][A
Sampling (ours):  91%|█████████ | 29/32 [00:02<00:00, 10.70it/s, ESS=81.1, NFEs=29, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.688][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00, 10.70it/s, ESS=86.4, NFEs=30, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.687][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00, 10.70it/s, ESS=94, NFEs=31, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.875, vfrac=0.712]  [A
Sampling (ours):  97%|█████████▋| 31/32 [00:03<00:00, 11.88it/s, ESS=94, NFEs=31, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.875, vfrac=0.712][A
Sampling (ours):  97%|█████████▋| 31/32 [00:03<00:00, 11.88it/s, ESS=97.5, NFEs=32, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.953, vfrac=0.734][A
                                                                                                                                                                          [AGen. batches:  44%|████▍     | 7/16 [00:23<00:28,  3.17s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=98.5, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.984, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=72.3, NFEs=2, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.016][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 10.44it/s, ESS=72.3, NFEs=2, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.016][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 10.44it/s, ESS=55.2, NFEs=3, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.058][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 10.44it/s, ESS=46, NFEs=4, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.072]  [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 10.20it/s, ESS=46, NFEs=4, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.072][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 10.20it/s, ESS=44.6, NFEs=5, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.086][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 10.20it/s, ESS=43.4, NFEs=6, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.09] [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02,  9.07it/s, ESS=43.4, NFEs=6, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.09][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02,  9.07it/s, ESS=40.2, NFEs=7, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.101][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02,  9.07it/s, ESS=40.2, NFEs=7, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.101][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02,  9.07it/s, ESS=46.4, NFEs=8, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.109][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02,  8.42it/s, ESS=46.4, NFEs=8, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.109][A
Sampling (ours):  25%|██▌       | 8/32 [00:01<00:02,  8.42it/s, ESS=40.2, NFEs=9, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.116][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:02,  8.36it/s, ESS=40.2, NFEs=9, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.116][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:02,  8.36it/s, ESS=42, NFEs=10, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.127] [A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  8.57it/s, ESS=42, NFEs=10, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.127][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  8.57it/s, ESS=42.9, NFEs=11, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.17][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  8.70it/s, ESS=42.9, NFEs=11, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.17][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  8.70it/s, ESS=45.6, NFEs=12, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.222][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  8.81it/s, ESS=45.6, NFEs=12, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.222][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  8.81it/s, ESS=45.8, NFEs=13, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.231][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  8.81it/s, ESS=50, NFEs=14, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.266]  [A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01,  9.37it/s, ESS=50, NFEs=14, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.266][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01,  9.37it/s, ESS=50.6, NFEs=15, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.284][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01,  9.51it/s, ESS=50.6, NFEs=15, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.284][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01,  9.51it/s, ESS=50.9, NFEs=16, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.326][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01,  9.51it/s, ESS=57.9, NFEs=17, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.343]  [A
Sampling (ours):  53%|█████▎    | 17/32 [00:01<00:01, 10.03it/s, ESS=57.9, NFEs=17, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.343][A
Sampling (ours):  53%|█████▎    | 17/32 [00:01<00:01, 10.03it/s, ESS=55, NFEs=18, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.373][A
Sampling (ours):  53%|█████▎    | 17/32 [00:01<00:01, 10.03it/s, ESS=60.4, NFEs=19, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.398][A
Sampling (ours):  59%|█████▉    | 19/32 [00:01<00:01, 10.74it/s, ESS=60.4, NFEs=19, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.398][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01, 10.74it/s, ESS=63.5, NFEs=20, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.45][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01, 10.74it/s, ESS=65.9, NFEs=21, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.454][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01, 10.87it/s, ESS=65.9, NFEs=21, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.454][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01, 10.87it/s, ESS=66, NFEs=22, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.484]  [A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01, 10.87it/s, ESS=70.2, NFEs=23, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.514][A
