Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  53%|█████▎    | 17/32 [00:01<00:01,  9.22it/s, ESS=5.93, NFEs=18, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.342][A
Sampling (ours):  53%|█████▎    | 17/32 [00:01<00:01,  9.22it/s, ESS=5.93, NFEs=19, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.35] [A
Sampling (ours):  59%|█████▉    | 19/32 [00:01<00:01, 10.98it/s, ESS=5.93, NFEs=19, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.35][A
Sampling (ours):  59%|█████▉    | 19/32 [00:01<00:01, 10.98it/s, ESS=6.98, NFEs=20, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.412][A
Sampling (ours):  59%|█████▉    | 19/32 [00:01<00:01, 10.98it/s, ESS=6.79, NFEs=21, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.416][A
Sampling (ours):  66%|██████▌   | 21/32 [00:01<00:01, 10.90it/s, ESS=6.79, NFEs=21, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.416][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01, 10.90it/s, ESS=6.98, NFEs=22, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.448][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01, 10.90it/s, ESS=7.34, NFEs=23, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.456][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01, 10.90it/s, ESS=7.56, NFEs=24, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.516][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 14.13it/s, ESS=7.56, NFEs=24, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.516][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 14.13it/s, ESS=8.03, NFEs=25, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.541][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 14.13it/s, ESS=8.07, NFEs=26, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.553][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 14.13it/s, ESS=8.21, NFEs=27, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.688, vfrac=0.562][A
Sampling (ours):  84%|████████▍ | 27/32 [00:02<00:00, 16.69it/s, ESS=8.21, NFEs=27, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.688, vfrac=0.562][A
Sampling (ours):  84%|████████▍ | 27/32 [00:02<00:00, 16.69it/s, ESS=8.53, NFEs=28, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.597][A
Sampling (ours):  84%|████████▍ | 27/32 [00:02<00:00, 16.69it/s, ESS=8.9, NFEs=29, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.598] [A
Sampling (ours):  91%|█████████ | 29/32 [00:02<00:00, 15.73it/s, ESS=8.9, NFEs=29, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.598][A
Sampling (ours):  91%|█████████ | 29/32 [00:02<00:00, 15.73it/s, ESS=9.04, NFEs=30, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.605][A
Sampling (ours):  91%|█████████ | 29/32 [00:02<00:00, 15.73it/s, ESS=9.53, NFEs=31, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.619][A
Sampling (ours):  97%|█████████▋| 31/32 [00:02<00:00, 15.80it/s, ESS=9.53, NFEs=31, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.619][A
Sampling (ours):  97%|█████████▋| 31/32 [00:02<00:00, 15.80it/s, ESS=9.72, NFEs=32, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.953, vfrac=0.625][A
                                                                                                                                                                          [AGen. batches:  38%|███▊      | 6/16 [00:17<00:25,  2.59s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=1, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=9.44, NFEs=2, allbad=0.938, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.938, vfrac=0.011][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.85it/s, ESS=9.44, NFEs=2, allbad=0.938, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.938, vfrac=0.011][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.85it/s, ESS=9.3, NFEs=3, allbad=0.922, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.011] [A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.85it/s, ESS=8.06, NFEs=4, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.036][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 12.40it/s, ESS=8.06, NFEs=4, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.036][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 12.40it/s, ESS=8.46, NFEs=5, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.041][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 12.40it/s, ESS=7.38, NFEs=6, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.056][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02,  9.48it/s, ESS=7.38, NFEs=6, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.056][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02,  9.48it/s, ESS=7.81, NFEs=7, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.072]  [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02,  9.48it/s, ESS=6.86, NFEs=8, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.127][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02,  9.66it/s, ESS=6.86, NFEs=8, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.127][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02,  9.66it/s, ESS=6.39, NFEs=9, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.152][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02,  9.66it/s, ESS=6.69, NFEs=10, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.18][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:02, 10.35it/s, ESS=6.69, NFEs=10, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.18][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02, 10.35it/s, ESS=6.51, NFEs=11, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.191][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02, 10.35it/s, ESS=5.97, NFEs=12, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.206]  [A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  9.93it/s, ESS=5.97, NFEs=12, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.206][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  9.93it/s, ESS=5.66, NFEs=13, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.241][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  9.93it/s, ESS=5.59, NFEs=14, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.291][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 10.86it/s, ESS=5.59, NFEs=14, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.291][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 10.86it/s, ESS=6.12, NFEs=15, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.338][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 10.86it/s, ESS=5.67, NFEs=16, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.409][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 10.07it/s, ESS=5.67, NFEs=16, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.409][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 10.07it/s, ESS=6.1, NFEs=17, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.412] [A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 10.07it/s, ESS=6.01, NFEs=18, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.455][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 11.50it/s, ESS=6.01, NFEs=18, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.455][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 11.50it/s, ESS=6.59, NFEs=19, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.477]  [A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 11.50it/s, ESS=6.73, NFEs=20, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.483][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.14it/s, ESS=6.73, NFEs=20, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.483][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.14it/s, ESS=6.96, NFEs=21, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.509][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:00, 13.14it/s, ESS=7.16, NFEs=22, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.531][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 11.11it/s, ESS=7.16, NFEs=22, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.531][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 11.11it/s, ESS=7.33, NFEs=23, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.533][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 11.11it/s, ESS=7.64, NFEs=24, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.558][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 11.11it/s, ESS=7.86, NFEs=25, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.577][A
Sampling (ours):  78%|███████▊  | 25/32 [00:02<00:00, 12.07it/s, ESS=7.86, NFEs=25, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.577][A
Sampling (ours):  78%|███████▊  | 25/32 [00:02<00:00, 12.07it/s, ESS=7.92, NFEs=26, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.583][A
Sampling (ours):  78%|███████▊  | 25/32 [00:02<00:00, 12.07it/s, ESS=8.15, NFEs=27, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.688, vfrac=0.598][A
Sampling (ours):  84%|████████▍ | 27/32 [00:02<00:00, 12.26it/s, ESS=8.15, NFEs=27, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.688, vfrac=0.598][A
Sampling (ours):  84%|████████▍ | 27/32 [00:02<00:00, 12.26it/s, ESS=8.41, NFEs=28, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.598][A
Sampling (ours):  84%|████████▍ | 27/32 [00:02<00:00, 12.26it/s, ESS=8.63, NFEs=29, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.611][A
Sampling (ours):  84%|████████▍ | 27/32 [00:02<00:00, 12.26it/s, ESS=8.94, NFEs=30, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.614][A
Sampling (ours):  84%|████████▍ | 27/32 [00:02<00:00, 12.26it/s, ESS=9.05, NFEs=31, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.614][A
Sampling (ours):  97%|█████████▋| 31/32 [00:02<00:00, 14.90it/s, ESS=9.05, NFEs=31, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.614][A
Sampling (ours):  97%|█████████▋| 31/32 [00:02<00:00, 14.90it/s, ESS=9.35, NFEs=32, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.891, vfrac=0.627][A
                                                                                                                                                                          [AGen. batches:  44%|████▍     | 7/16 [00:20<00:23,  2.63s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=1, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=9.09, NFEs=2, allbad=0.891, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.891, vfrac=0.045][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.50it/s, ESS=9.09, NFEs=2, allbad=0.891, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.891, vfrac=0.045][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.50it/s, ESS=8.43, NFEs=3, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.083][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.50it/s, ESS=8.4, NFEs=4, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.084] [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.07it/s, ESS=8.4, NFEs=4, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.084][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.07it/s, ESS=8.29, NFEs=5, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.797, vfrac=0.087][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.07it/s, ESS=7.8, NFEs=6, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.105] [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.50it/s, ESS=7.8, NFEs=6, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.105][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.50it/s, ESS=7.17, NFEs=7, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.672, vfrac=0.128][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.50it/s, ESS=6.71, NFEs=8, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.13] [A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 16.04it/s, ESS=6.71, NFEs=8, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.13][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 16.04it/s, ESS=6.71, NFEs=9, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.161][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 16.04it/s, ESS=6.44, NFEs=10, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.203][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 16.01it/s, ESS=6.44, NFEs=10, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.203][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 16.01it/s, ESS=6.87, NFEs=11, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.205][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 16.01it/s, ESS=6.26, NFEs=12, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.256][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.17it/s, ESS=6.26, NFEs=12, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.256][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.17it/s, ESS=6.33, NFEs=13, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.294][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.17it/s, ESS=5.89, NFEs=14, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.305][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 15.65it/s, ESS=5.89, NFEs=14, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.305][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 15.65it/s, ESS=6.41, NFEs=15, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.342][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 15.65it/s, ESS=6.54, NFEs=16, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.372]  [A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.21it/s, ESS=6.54, NFEs=16, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.372][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.21it/s, ESS=6.49, NFEs=17, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.381][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.21it/s, ESS=6.76, NFEs=18, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.388][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.75it/s, ESS=6.76, NFEs=18, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.388][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.75it/s, ESS=6.72, NFEs=19, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.42] [A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.75it/s, ESS=6.91, NFEs=20, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.461][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.75it/s, ESS=6.95, NFEs=21, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.502][A
Sampling (ours):  66%|██████▌   | 21/32 [00:01<00:00, 17.31it/s, ESS=6.95, NFEs=21, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.502][A
Sampling (ours):  66%|██████▌   | 21/32 [00:01<00:00, 17.31it/s, ESS=6.37, NFEs=22, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.5]  [A
Sampling (ours):  66%|██████▌   | 21/32 [00:01<00:00, 17.31it/s, ESS=7.4, NFEs=23, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.545][A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 15.99it/s, ESS=7.4, NFEs=23, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.545][A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 15.99it/s, ESS=7.46, NFEs=24, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.578][A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 15.99it/s, ESS=8.15, NFEs=25, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.688, vfrac=0.609][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 16.63it/s, ESS=8.15, NFEs=25, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.688, vfrac=0.609][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 16.63it/s, ESS=8.4, NFEs=26, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.627] [A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 16.63it/s, ESS=8.79, NFEs=27, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.637][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 16.63it/s, ESS=8.99, NFEs=28, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.65] [A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 16.63it/s, ESS=9.4, NFEs=29, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.875, vfrac=0.659][A
Sampling (ours):  91%|█████████ | 29/32 [00:01<00:00, 22.07it/s, ESS=9.4, NFEs=29, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.875, vfrac=0.659][A
Sampling (ours):  91%|█████████ | 29/32 [00:01<00:00, 22.07it/s, ESS=9.42, NFEs=30, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.875, vfrac=0.658][A
Sampling (ours):  91%|█████████ | 29/32 [00:01<00:00, 22.07it/s, ESS=9.71, NFEs=31, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.655][A
Sampling (ours):  91%|█████████ | 29/32 [00:01<00:00, 22.07it/s, ESS=9.9, NFEs=32, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.969, vfrac=0.656] [A
                                                                                                                                                                         [AGen. batches:  50%|█████     | 8/16 [00:21<00:18,  2.36s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=1, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=9.47, NFEs=2, allbad=0.938, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.938, vfrac=0.027][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.71it/s, ESS=9.47, NFEs=2, allbad=0.938, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.938, vfrac=0.027][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.71it/s, ESS=8.62, NFEs=3, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.053][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.71it/s, ESS=7.98, NFEs=4, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.073][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.33it/s, ESS=7.98, NFEs=4, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.073][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.33it/s, ESS=8.2, NFEs=5, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.797, vfrac=0.07]  [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.33it/s, ESS=7.29, NFEs=6, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.688, vfrac=0.095][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.28it/s, ESS=7.29, NFEs=6, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.688, vfrac=0.095][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.28it/s, ESS=7.09, NFEs=7, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.672, vfrac=0.091][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.28it/s, ESS=6.21, NFEs=8, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.119][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 16.14it/s, ESS=6.21, NFEs=8, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.119][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 16.14it/s, ESS=6.5, NFEs=9, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.136] [A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 16.14it/s, ESS=6.14, NFEs=10, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.166][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 16.12it/s, ESS=6.14, NFEs=10, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.166][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 16.12it/s, ESS=6.27, NFEs=11, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.172][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 16.12it/s, ESS=6.19, NFEs=12, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.203][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.56it/s, ESS=6.19, NFEs=12, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.203][A
