Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 15.54it/s, ESS=16.7, NFEs=20, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.506][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 15.54it/s, ESS=17.7, NFEs=21, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.515][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 15.54it/s, ESS=20.6, NFEs=22, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.54] [A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 15.38it/s, ESS=20.6, NFEs=22, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.54][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 15.38it/s, ESS=20.8, NFEs=23, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.558][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 15.38it/s, ESS=22.2, NFEs=24, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.58] [A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 15.38it/s, ESS=22.1, NFEs=25, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.589][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 18.17it/s, ESS=22.1, NFEs=25, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.589][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 18.17it/s, ESS=24.6, NFEs=26, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.638][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 18.17it/s, ESS=25.7, NFEs=27, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.639][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 18.17it/s, ESS=26.3, NFEs=28, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.647][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 20.81it/s, ESS=26.3, NFEs=28, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.647][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 20.81it/s, ESS=26.7, NFEs=29, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.635][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 20.81it/s, ESS=27.6, NFEs=30, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.632][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 20.81it/s, ESS=28.2, NFEs=31, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.875, vfrac=0.634][A
Sampling (ours):  97%|█████████▋| 31/32 [00:01<00:00, 22.63it/s, ESS=28.2, NFEs=31, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.875, vfrac=0.634][A
Sampling (ours):  97%|█████████▋| 31/32 [00:01<00:00, 22.63it/s, ESS=28.9, NFEs=32, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.938, vfrac=0.64] [A
                                                                                                                                                                         [AGen. batches:  38%|███▊      | 6/16 [00:13<00:19,  1.99s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=1, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=24.3, NFEs=2, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.797, vfrac=0.061][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.58it/s, ESS=24.3, NFEs=2, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.797, vfrac=0.061][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.58it/s, ESS=21.2, NFEs=3, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.688, vfrac=0.091][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.58it/s, ESS=19.9, NFEs=4, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.126][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.62it/s, ESS=19.9, NFEs=4, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.126][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.62it/s, ESS=17.2, NFEs=5, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.136][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.62it/s, ESS=19.1, NFEs=6, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.143][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.25it/s, ESS=19.1, NFEs=6, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.143][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.25it/s, ESS=16.7, NFEs=7, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.165][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.25it/s, ESS=16.8, NFEs=8, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.167][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.93it/s, ESS=16.8, NFEs=8, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.167][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.93it/s, ESS=18.3, NFEs=9, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.188][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.93it/s, ESS=16.5, NFEs=10, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.205]   [A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.68it/s, ESS=16.5, NFEs=10, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.205][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.68it/s, ESS=14.1, NFEs=11, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.229][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.68it/s, ESS=14.1, NFEs=12, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.272][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.67it/s, ESS=14.1, NFEs=12, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.272][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.67it/s, ESS=14.4, NFEs=13, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.273][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.67it/s, ESS=13.4, NFEs=14, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.319][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 14.78it/s, ESS=13.4, NFEs=14, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.319][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 14.78it/s, ESS=15, NFEs=15, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.336]  [A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 14.78it/s, ESS=15.3, NFEs=16, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.358][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.09it/s, ESS=15.3, NFEs=16, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.358][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.09it/s, ESS=17, NFEs=17, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.37]   [A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.09it/s, ESS=17.7, NFEs=18, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.403][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.83it/s, ESS=17.7, NFEs=18, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.403][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.83it/s, ESS=17.2, NFEs=19, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.422][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.83it/s, ESS=18.6, NFEs=20, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.494][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.73it/s, ESS=18.6, NFEs=20, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.494][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.73it/s, ESS=20.5, NFEs=21, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.522]  [A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.73it/s, ESS=21.7, NFEs=22, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.536][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.17it/s, ESS=21.7, NFEs=22, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.536][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.17it/s, ESS=22, NFEs=23, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.561]  [A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.17it/s, ESS=22.1, NFEs=24, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.572][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 14.65it/s, ESS=22.1, NFEs=24, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.572][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 14.65it/s, ESS=23.9, NFEs=25, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.672, vfrac=0.603][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 14.65it/s, ESS=25, NFEs=26, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.618]  [A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 14.65it/s, ESS=25.5, NFEs=27, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.634][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 16.75it/s, ESS=25.5, NFEs=27, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.634][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 16.75it/s, ESS=27.2, NFEs=28, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.637][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 16.75it/s, ESS=28.6, NFEs=29, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.906, vfrac=0.646][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 16.75it/s, ESS=28.8, NFEs=30, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.938, vfrac=0.648][A
Sampling (ours):  94%|█████████▍| 30/32 [00:01<00:00, 19.02it/s, ESS=28.8, NFEs=30, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.938, vfrac=0.648][A
Sampling (ours):  94%|█████████▍| 30/32 [00:01<00:00, 19.02it/s, ESS=29.2, NFEs=31, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.953, vfrac=0.656][A
Sampling (ours):  94%|█████████▍| 30/32 [00:01<00:00, 19.02it/s, ESS=29.5, NFEs=32, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.969, vfrac=0.656][A
                                                                                                                                                                          [AGen. batches:  44%|████▍     | 7/16 [00:15<00:17,  1.99s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=1, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=22.4, NFEs=2, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.046][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 12.53it/s, ESS=22.4, NFEs=2, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.046][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 12.53it/s, ESS=22.9, NFEs=3, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.08]   [A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 12.53it/s, ESS=21.7, NFEs=4, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.092][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.12it/s, ESS=21.7, NFEs=4, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.092][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.12it/s, ESS=19.1, NFEs=5, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.108][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.12it/s, ESS=17.1, NFEs=6, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.116][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.28it/s, ESS=17.1, NFEs=6, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.116][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.28it/s, ESS=15.6, NFEs=7, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.146][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.28it/s, ESS=13.4, NFEs=8, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.165][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.33it/s, ESS=13.4, NFEs=8, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.165][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.33it/s, ESS=15, NFEs=9, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.171]  [A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.33it/s, ESS=13.8, NFEs=10, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.217][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.13it/s, ESS=13.8, NFEs=10, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.217][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.13it/s, ESS=12.8, NFEs=11, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.219][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.13it/s, ESS=13.6, NFEs=12, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.242][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.37it/s, ESS=13.6, NFEs=12, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.242][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.37it/s, ESS=10.4, NFEs=13, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.281, vfrac=0.287][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.37it/s, ESS=12, NFEs=14, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.303]  [A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 14.53it/s, ESS=12, NFEs=14, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.303][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 14.53it/s, ESS=15.6, NFEs=15, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.338][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 14.53it/s, ESS=14, NFEs=16, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.377]  [A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.68it/s, ESS=14, NFEs=16, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.377][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.68it/s, ESS=14.5, NFEs=17, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.436][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.68it/s, ESS=14.2, NFEs=18, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.434][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.24it/s, ESS=14.2, NFEs=18, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.434][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.24it/s, ESS=15.9, NFEs=19, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.465][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.24it/s, ESS=16.3, NFEs=20, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.509][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.41it/s, ESS=16.3, NFEs=20, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.509][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.41it/s, ESS=17.1, NFEs=21, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.535][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.41it/s, ESS=17.7, NFEs=22, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.576][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.14it/s, ESS=17.7, NFEs=22, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.576][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.14it/s, ESS=19.3, NFEs=23, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.59] [A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.14it/s, ESS=20.2, NFEs=24, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.598][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.14it/s, ESS=21.6, NFEs=25, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.618][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 17.09it/s, ESS=21.6, NFEs=25, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.618][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 17.09it/s, ESS=22.9, NFEs=26, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.64] [A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 17.09it/s, ESS=23.9, NFEs=27, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.672, vfrac=0.656][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 17.09it/s, ESS=24.7, NFEs=28, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.672, vfrac=0.675][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 20.11it/s, ESS=24.7, NFEs=28, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.672, vfrac=0.675][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 20.11it/s, ESS=25.7, NFEs=29, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.674][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 20.11it/s, ESS=26.9, NFEs=30, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.68] [A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 20.11it/s, ESS=27.6, NFEs=31, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.687][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 20.11it/s, ESS=29, NFEs=32, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.938, vfrac=0.688]  [A
Sampling (ours): 100%|██████████| 32/32 [00:01<00:00, 24.14it/s, ESS=29, NFEs=32, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.938, vfrac=0.688][A
                                                                                                                                                                        [AGen. batches:  50%|█████     | 8/16 [00:17<00:15,  1.97s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=1, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=25.1, NFEs=2, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.045][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 16.04it/s, ESS=25.1, NFEs=2, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.045][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 16.04it/s, ESS=20.7, NFEs=3, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.672, vfrac=0.071][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 16.04it/s, ESS=22.1, NFEs=4, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.068][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.13it/s, ESS=22.1, NFEs=4, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.068][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.13it/s, ESS=18.8, NFEs=5, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.088][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.13it/s, ESS=18.5, NFEs=6, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.106][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.60it/s, ESS=18.5, NFEs=6, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.106][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.60it/s, ESS=17.2, NFEs=7, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.114][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.60it/s, ESS=17.5, NFEs=8, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.116][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.48it/s, ESS=17.5, NFEs=8, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.116][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.48it/s, ESS=15.9, NFEs=9, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.151][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.48it/s, ESS=13.3, NFEs=10, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.166][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.99it/s, ESS=13.3, NFEs=10, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.166][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.99it/s, ESS=15.2, NFEs=11, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.197][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.99it/s, ESS=14, NFEs=12, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.226]  [A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.01it/s, ESS=14, NFEs=12, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.226][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.01it/s, ESS=15.3, NFEs=13, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.246][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.01it/s, ESS=16.1, NFEs=14, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.271][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 15.33it/s, ESS=16.1, NFEs=14, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.271][A
