Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 15.91it/s, ESS=8.73, NFEs=14, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.859, vfrac=0.022][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 15.91it/s, ESS=8.31, NFEs=15, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.038][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 15.91it/s, ESS=7.47, NFEs=16, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.056][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.66it/s, ESS=7.47, NFEs=16, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.056][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.66it/s, ESS=7.91, NFEs=17, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.053][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.66it/s, ESS=6.92, NFEs=18, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.07] [A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 16.53it/s, ESS=6.92, NFEs=18, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.07][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 16.53it/s, ESS=6.55, NFEs=19, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.117][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 16.53it/s, ESS=6.41, NFEs=20, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.122][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 16.19it/s, ESS=6.41, NFEs=20, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.122][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 16.19it/s, ESS=6.19, NFEs=21, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.142][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 16.19it/s, ESS=5.03, NFEs=22, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.181][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 15.95it/s, ESS=5.03, NFEs=22, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.181][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 15.95it/s, ESS=4.62, NFEs=23, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.233][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 15.95it/s, ESS=4.73, NFEs=24, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.233][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 15.79it/s, ESS=4.73, NFEs=24, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.233][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 15.79it/s, ESS=4.75, NFEs=25, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.364][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 15.79it/s, ESS=4.23, NFEs=26, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.403][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 15.31it/s, ESS=4.23, NFEs=26, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.403][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 15.31it/s, ESS=3.42, NFEs=27, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.219, vfrac=0.467][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 15.31it/s, ESS=3.09, NFEs=28, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.172, vfrac=0.545][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 14.61it/s, ESS=3.09, NFEs=28, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.172, vfrac=0.545][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 14.61it/s, ESS=2.47, NFEs=29, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.109, vfrac=0.627][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 14.61it/s, ESS=2.82, NFEs=30, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.109, vfrac=0.684][A
Sampling (ours):  94%|█████████▍| 30/32 [00:01<00:00, 14.81it/s, ESS=2.82, NFEs=30, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.109, vfrac=0.684][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 14.81it/s, ESS=2.4, NFEs=31, allbad=0.047, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.047, vfrac=0.786] [A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 14.81it/s, ESS=2.34, NFEs=32, allbad=0.016, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.016, vfrac=0.875][A
Sampling (ours): 100%|██████████| 32/32 [00:02<00:00, 10.93it/s, ESS=2.34, NFEs=32, allbad=0.016, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.016, vfrac=0.875][A
                                                                                                                                                                          [AGen. batches:  38%|███▊      | 6/16 [00:14<00:22,  2.28s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=9.44, NFEs=1, allbad=0.938, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.938, vfrac=0.006][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=9.72, NFEs=2, allbad=0.969, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.969, vfrac=0.003][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 18.46it/s, ESS=9.72, NFEs=2, allbad=0.969, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.969, vfrac=0.003][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 18.46it/s, ESS=8.73, NFEs=3, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.859, vfrac=0.016][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 18.46it/s, ESS=9.16, NFEs=4, allbad=0.906, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.906, vfrac=0.009][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 17.97it/s, ESS=9.16, NFEs=4, allbad=0.906, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.906, vfrac=0.009][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 17.97it/s, ESS=9.72, NFEs=5, allbad=0.969, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.969, vfrac=0.003][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 17.97it/s, ESS=9.58, NFEs=6, allbad=0.953, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.953, vfrac=0.005][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 17.44it/s, ESS=9.58, NFEs=6, allbad=0.953, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.953, vfrac=0.005][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 17.44it/s, ESS=9.16, NFEs=7, allbad=0.906, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.906, vfrac=0.011][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 17.44it/s, ESS=8.87, NFEs=8, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.875, vfrac=0.013][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 17.56it/s, ESS=8.87, NFEs=8, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.875, vfrac=0.013][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 17.56it/s, ESS=9.72, NFEs=9, allbad=0.969, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.969, vfrac=0.003][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 17.56it/s, ESS=8.87, NFEs=10, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.875, vfrac=0.014][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 17.29it/s, ESS=8.87, NFEs=10, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.875, vfrac=0.014][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 17.29it/s, ESS=8.45, NFEs=11, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.019][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 17.29it/s, ESS=9.44, NFEs=12, allbad=0.938, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.938, vfrac=0.006][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 17.06it/s, ESS=9.44, NFEs=12, allbad=0.938, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.938, vfrac=0.006][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 17.06it/s, ESS=8.45, NFEs=13, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.022][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 17.06it/s, ESS=7.63, NFEs=14, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.045][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 17.12it/s, ESS=7.63, NFEs=14, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.045][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 17.12it/s, ESS=7.47, NFEs=15, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.038][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 17.12it/s, ESS=7.61, NFEs=16, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.042][A
Sampling (ours):  50%|█████     | 16/32 [00:00<00:00, 16.68it/s, ESS=7.61, NFEs=16, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.042][A
Sampling (ours):  50%|█████     | 16/32 [00:00<00:00, 16.68it/s, ESS=7.34, NFEs=17, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.055][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:00, 16.68it/s, ESS=6.66, NFEs=18, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.091][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 16.11it/s, ESS=6.66, NFEs=18, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.091][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 16.11it/s, ESS=6.37, NFEs=19, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.098][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 16.11it/s, ESS=6.25, NFEs=20, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.116][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.94it/s, ESS=6.25, NFEs=20, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.116][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.94it/s, ESS=6.95, NFEs=21, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.127][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.94it/s, ESS=5.46, NFEs=22, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.17] [A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.68it/s, ESS=5.46, NFEs=22, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.17][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.68it/s, ESS=5.41, NFEs=23, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.195][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.68it/s, ESS=5.32, NFEs=24, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.258][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 13.83it/s, ESS=5.32, NFEs=24, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.258][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 13.83it/s, ESS=4.33, NFEs=25, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.316][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 13.83it/s, ESS=4.57, NFEs=26, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.344][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 13.76it/s, ESS=4.57, NFEs=26, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.344][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 13.76it/s, ESS=4.56, NFEs=27, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.4]  [A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 13.76it/s, ESS=3.91, NFEs=28, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.475][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 13.99it/s, ESS=3.91, NFEs=28, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.475][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 13.99it/s, ESS=3.34, NFEs=29, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.203, vfrac=0.567][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 13.99it/s, ESS=2.98, NFEs=30, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.156, vfrac=0.659][A
Sampling (ours):  94%|█████████▍| 30/32 [00:01<00:00, 14.04it/s, ESS=2.98, NFEs=30, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.156, vfrac=0.659][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 14.04it/s, ESS=3.03, NFEs=31, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.156, vfrac=0.686][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 14.04it/s, ESS=2.91, NFEs=32, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.125, vfrac=0.761][A
Sampling (ours): 100%|██████████| 32/32 [00:02<00:00, 13.94it/s, ESS=2.91, NFEs=32, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.125, vfrac=0.761][A
                                                                                                                                                                          [AGen. batches:  44%|████▍     | 7/16 [00:16<00:20,  2.23s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=9.44, NFEs=1, allbad=0.938, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.938, vfrac=0.006][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=9.86, NFEs=2, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.984, vfrac=0.002][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.92it/s, ESS=9.86, NFEs=2, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.984, vfrac=0.002][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.92it/s, ESS=9.3, NFEs=3, allbad=0.922, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.008] [A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.92it/s, ESS=9.3, NFEs=4, allbad=0.922, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.008][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.96it/s, ESS=9.3, NFEs=4, allbad=0.922, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.008][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.96it/s, ESS=9.58, NFEs=5, allbad=0.953, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.953, vfrac=0.005][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.96it/s, ESS=8.87, NFEs=6, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.875, vfrac=0.013][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 16.06it/s, ESS=8.87, NFEs=6, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.875, vfrac=0.013][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 16.06it/s, ESS=8.87, NFEs=7, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.875, vfrac=0.014][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 16.06it/s, ESS=9.44, NFEs=8, allbad=0.938, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.938, vfrac=0.008][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.44it/s, ESS=9.44, NFEs=8, allbad=0.938, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.938, vfrac=0.008][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.44it/s, ESS=9.3, NFEs=9, allbad=0.922, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.008] [A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.44it/s, ESS=9.02, NFEs=10, allbad=0.891, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.891, vfrac=0.013][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.90it/s, ESS=9.02, NFEs=10, allbad=0.891, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.891, vfrac=0.013][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.90it/s, ESS=8.73, NFEs=11, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.859, vfrac=0.016][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.90it/s, ESS=8.31, NFEs=12, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.03] [A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.67it/s, ESS=8.31, NFEs=12, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.03][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.67it/s, ESS=9.16, NFEs=13, allbad=0.906, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.906, vfrac=0.014][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.67it/s, ESS=9.02, NFEs=14, allbad=0.891, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.891, vfrac=0.013][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 15.00it/s, ESS=9.02, NFEs=14, allbad=0.891, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.891, vfrac=0.013][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 15.00it/s, ESS=8.17, NFEs=15, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.797, vfrac=0.034][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 15.00it/s, ESS=7.62, NFEs=16, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.058][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.86it/s, ESS=7.62, NFEs=16, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.058][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.86it/s, ESS=8.05, NFEs=17, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.056][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.86it/s, ESS=7.34, NFEs=18, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.081][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.75it/s, ESS=7.34, NFEs=18, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.081][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.75it/s, ESS=7.19, NFEs=19, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.688, vfrac=0.084][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.75it/s, ESS=6.77, NFEs=20, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.113][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.31it/s, ESS=6.77, NFEs=20, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.113][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.31it/s, ESS=7.08, NFEs=21, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.672, vfrac=0.111][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.31it/s, ESS=6.62, NFEs=22, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.144][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.46it/s, ESS=6.62, NFEs=22, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.144][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.46it/s, ESS=6.1, NFEs=23, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.18]  [A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.46it/s, ESS=5.85, NFEs=24, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.181][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 14.28it/s, ESS=5.85, NFEs=24, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.181][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 14.28it/s, ESS=4.59, NFEs=25, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.283][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 14.28it/s, ESS=5.2, NFEs=26, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.286] [A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 14.60it/s, ESS=5.2, NFEs=26, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.286][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 14.60it/s, ESS=4.6, NFEs=27, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.339][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 14.60it/s, ESS=4.41, NFEs=28, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.389][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 14.13it/s, ESS=4.41, NFEs=28, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.389][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 14.13it/s, ESS=3.63, NFEs=29, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.219, vfrac=0.506][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 14.13it/s, ESS=3.31, NFEs=30, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.188, vfrac=0.558][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 13.72it/s, ESS=3.31, NFEs=30, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.188, vfrac=0.558][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 13.72it/s, ESS=3.31, NFEs=31, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.156, vfrac=0.644][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 13.72it/s, ESS=3.64, NFEs=32, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.188, vfrac=0.738][A
Sampling (ours): 100%|██████████| 32/32 [00:02<00:00, 12.27it/s, ESS=3.64, NFEs=32, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.188, vfrac=0.738][A
                                                                                                                                                                          [AGen. batches:  50%|█████     | 8/16 [00:19<00:17,  2.25s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=9.58, NFEs=1, allbad=0.953, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.953, vfrac=0.005][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=9.02, NFEs=2, allbad=0.891, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.891, vfrac=0.011][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 16.10it/s, ESS=9.02, NFEs=2, allbad=0.891, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.891, vfrac=0.011][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 16.10it/s, ESS=9.44, NFEs=3, allbad=0.938, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.938, vfrac=0.006][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 16.10it/s, ESS=9.16, NFEs=4, allbad=0.906, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.906, vfrac=0.009][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.06it/s, ESS=9.16, NFEs=4, allbad=0.906, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.906, vfrac=0.009][A
