Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 10.15it/s, ESS=50.4, NFEs=14, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.249][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 10.25it/s, ESS=50.4, NFEs=14, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.249][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 10.25it/s, ESS=52.7, NFEs=15, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.303][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 10.25it/s, ESS=51.5, NFEs=16, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.336][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 10.51it/s, ESS=51.5, NFEs=16, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.336][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 10.51it/s, ESS=54.6, NFEs=17, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.37] [A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 10.51it/s, ESS=60.1, NFEs=18, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.424][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 10.74it/s, ESS=60.1, NFEs=18, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.424][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 10.74it/s, ESS=61.7, NFEs=19, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.437][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 10.74it/s, ESS=67.3, NFEs=20, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.454][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 10.76it/s, ESS=67.3, NFEs=20, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.454][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 10.76it/s, ESS=68.7, NFEs=21, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.474][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01, 10.76it/s, ESS=68.9, NFEs=22, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.472][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 10.85it/s, ESS=68.9, NFEs=22, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.472][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 10.85it/s, ESS=74.9, NFEs=23, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.49] [A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 10.85it/s, ESS=78.9, NFEs=24, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.545][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 10.77it/s, ESS=78.9, NFEs=24, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.545][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 10.77it/s, ESS=81.1, NFEs=25, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.56] [A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 10.77it/s, ESS=84.4, NFEs=26, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.672, vfrac=0.583][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 11.89it/s, ESS=84.4, NFEs=26, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.672, vfrac=0.583][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 11.89it/s, ESS=89.5, NFEs=27, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.589][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 11.89it/s, ESS=89.7, NFEs=28, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.595] [A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 13.29it/s, ESS=89.7, NFEs=28, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.595][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 13.29it/s, ESS=92.2, NFEs=29, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.602][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 13.29it/s, ESS=93.5, NFEs=30, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.797, vfrac=0.601][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 14.40it/s, ESS=93.5, NFEs=30, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.797, vfrac=0.601][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 14.40it/s, ESS=95.5, NFEs=31, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.906, vfrac=0.605][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 14.40it/s, ESS=97.6, NFEs=32, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.953, vfrac=0.623][A
Sampling (ours): 100%|██████████| 32/32 [00:02<00:00, 15.32it/s, ESS=97.6, NFEs=32, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.953, vfrac=0.623][A
                                                                                                                                                                          [AGen. batches:  38%|███▊      | 6/16 [00:19<00:30,  3.02s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=100, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=1, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=74, NFEs=2, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.021][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 11.14it/s, ESS=74, NFEs=2, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.021][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 11.14it/s, ESS=71.1, NFEs=3, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.027][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 11.14it/s, ESS=57.1, NFEs=4, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.032][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 10.00it/s, ESS=57.1, NFEs=4, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.032][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 10.00it/s, ESS=44, NFEs=5, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.054]  [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 10.00it/s, ESS=44.2, NFEs=6, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.076][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02,  9.31it/s, ESS=44.2, NFEs=6, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.076][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02,  9.31it/s, ESS=51.7, NFEs=7, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.088][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02,  9.25it/s, ESS=51.7, NFEs=7, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.088][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02,  9.25it/s, ESS=46, NFEs=8, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.092]  [A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02,  8.98it/s, ESS=46, NFEs=8, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.092][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02,  8.98it/s, ESS=51.3, NFEs=9, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.117][A
Sampling (ours):  28%|██▊       | 9/32 [00:00<00:02,  9.01it/s, ESS=51.3, NFEs=9, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.117][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:02,  9.01it/s, ESS=49.7, NFEs=10, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.135][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  8.71it/s, ESS=49.7, NFEs=10, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.135][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  8.71it/s, ESS=43.9, NFEs=11, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.171][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  8.77it/s, ESS=43.9, NFEs=11, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.171][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  8.77it/s, ESS=50.1, NFEs=12, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.179][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  8.81it/s, ESS=50.1, NFEs=12, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.179][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  8.81it/s, ESS=45.4, NFEs=13, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.207][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  8.81it/s, ESS=45.4, NFEs=13, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.207][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  8.81it/s, ESS=50.4, NFEs=14, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.253][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:02,  8.69it/s, ESS=50.4, NFEs=14, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.253][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:02,  8.69it/s, ESS=40.3, NFEs=15, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.272] [A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01,  8.78it/s, ESS=40.3, NFEs=15, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.272][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01,  8.78it/s, ESS=49.9, NFEs=16, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.281][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01,  8.78it/s, ESS=52.2, NFEs=17, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.307][A
Sampling (ours):  53%|█████▎    | 17/32 [00:01<00:01,  9.67it/s, ESS=52.2, NFEs=17, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.307][A
Sampling (ours):  53%|█████▎    | 17/32 [00:01<00:01,  9.67it/s, ESS=53.5, NFEs=18, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.34] [A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:01,  9.67it/s, ESS=59.9, NFEs=19, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.38][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01, 10.28it/s, ESS=59.9, NFEs=19, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.38][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01, 10.28it/s, ESS=68.7, NFEs=20, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.444][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01, 10.28it/s, ESS=69.9, NFEs=21, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.467][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01, 10.95it/s, ESS=69.9, NFEs=21, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.467][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01, 10.95it/s, ESS=70.3, NFEs=22, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.467][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01, 10.95it/s, ESS=78.7, NFEs=23, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.512][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:00, 11.40it/s, ESS=78.7, NFEs=23, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.512][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:00, 11.40it/s, ESS=79, NFEs=24, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.518]  [A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:00, 11.40it/s, ESS=78.1, NFEs=25, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.537][A
Sampling (ours):  78%|███████▊  | 25/32 [00:02<00:00,  8.33it/s, ESS=78.1, NFEs=25, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.537][A
Sampling (ours):  78%|███████▊  | 25/32 [00:02<00:00,  8.33it/s, ESS=81.4, NFEs=26, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.565][A
Sampling (ours):  78%|███████▊  | 25/32 [00:02<00:00,  8.33it/s, ESS=83.7, NFEs=27, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.672, vfrac=0.583][A
Sampling (ours):  84%|████████▍ | 27/32 [00:02<00:00,  9.82it/s, ESS=83.7, NFEs=27, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.672, vfrac=0.583][A
Sampling (ours):  84%|████████▍ | 27/32 [00:02<00:00,  9.82it/s, ESS=88.5, NFEs=28, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.607][A
Sampling (ours):  84%|████████▍ | 27/32 [00:02<00:00,  9.82it/s, ESS=92.3, NFEs=29, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.615][A
Sampling (ours):  91%|█████████ | 29/32 [00:02<00:00, 11.44it/s, ESS=92.3, NFEs=29, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.615][A
Sampling (ours):  91%|█████████ | 29/32 [00:02<00:00, 11.44it/s, ESS=95.9, NFEs=30, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.625][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00, 11.44it/s, ESS=99.4, NFEs=31, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.969, vfrac=0.635][A
Sampling (ours):  97%|█████████▋| 31/32 [00:03<00:00, 12.94it/s, ESS=99.4, NFEs=31, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.969, vfrac=0.635][A
Sampling (ours):  97%|█████████▋| 31/32 [00:03<00:00, 12.94it/s, ESS=98.6, NFEs=32, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.984, vfrac=0.642][A
                                                                                                                                                                          [AGen. batches:  44%|████▍     | 7/16 [00:23<00:27,  3.05s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=98.5, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.984, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=76.1, NFEs=2, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.031][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 10.14it/s, ESS=76.1, NFEs=2, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.031][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 10.14it/s, ESS=60.7, NFEs=3, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.065][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 10.14it/s, ESS=45.7, NFEs=4, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.068][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 10.55it/s, ESS=45.7, NFEs=4, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.068][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 10.55it/s, ESS=49.9, NFEs=5, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.072][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 10.55it/s, ESS=54.3, NFEs=6, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.079]    [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 10.50it/s, ESS=54.3, NFEs=6, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.079][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 10.50it/s, ESS=49.4, NFEs=7, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.089][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 10.50it/s, ESS=36.1, NFEs=8, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.107][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02, 10.37it/s, ESS=36.1, NFEs=8, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.107][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02, 10.37it/s, ESS=40.9, NFEs=9, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.123][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02, 10.37it/s, ESS=45.2, NFEs=10, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.134][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:02, 10.25it/s, ESS=45.2, NFEs=10, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.134][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02, 10.25it/s, ESS=38.9, NFEs=11, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.15] [A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02, 10.25it/s, ESS=35.6, NFEs=12, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.266, vfrac=0.187][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  9.44it/s, ESS=35.6, NFEs=12, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.266, vfrac=0.187][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  9.44it/s, ESS=43.1, NFEs=13, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.213][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  9.37it/s, ESS=43.1, NFEs=13, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.213][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  9.37it/s, ESS=40, NFEs=14, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.237]  [A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01,  9.37it/s, ESS=40, NFEs=14, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.237][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01,  9.37it/s, ESS=43.1, NFEs=15, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.264][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01,  9.48it/s, ESS=43.1, NFEs=15, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.264][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01,  9.48it/s, ESS=45.4, NFEs=16, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.281][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01,  9.46it/s, ESS=45.4, NFEs=16, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.281][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01,  9.46it/s, ESS=47.7, NFEs=17, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.305][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01,  9.46it/s, ESS=47.3, NFEs=18, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.314][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01,  9.78it/s, ESS=47.3, NFEs=18, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.314][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01,  9.78it/s, ESS=52.4, NFEs=19, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.355][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01,  9.78it/s, ESS=52.5, NFEs=20, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.394][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 10.51it/s, ESS=52.5, NFEs=20, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.394][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01, 10.51it/s, ESS=60.5, NFEs=21, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.439][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01, 10.51it/s, ESS=64.9, NFEs=22, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.474][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 10.17it/s, ESS=64.9, NFEs=22, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.474][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 10.17it/s, ESS=67.9, NFEs=23, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.484][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 10.17it/s, ESS=68.9, NFEs=24, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.528][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 10.43it/s, ESS=68.9, NFEs=24, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.528][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 10.43it/s, ESS=75.7, NFEs=25, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.549][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 10.43it/s, ESS=75.4, NFEs=26, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.564][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 11.33it/s, ESS=75.4, NFEs=26, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.564][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 11.33it/s, ESS=78.1, NFEs=27, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.573][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 11.33it/s, ESS=81.6, NFEs=28, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.595][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 12.46it/s, ESS=81.6, NFEs=28, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.595][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 12.46it/s, ESS=88.8, NFEs=29, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.64]  [A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 12.46it/s, ESS=91.5, NFEs=30, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.797, vfrac=0.638][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 13.67it/s, ESS=91.5, NFEs=30, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.797, vfrac=0.638][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 13.67it/s, ESS=94.7, NFEs=31, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.859, vfrac=0.644][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 13.67it/s, ESS=97.7, NFEs=32, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.66] [A
Sampling (ours): 100%|██████████| 32/32 [00:02<00:00, 14.77it/s, ESS=97.7, NFEs=32, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.66][A
