Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 10.33it/s, ESS=8.35, NFEs=13, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.03] [A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 10.33it/s, ESS=8.1, NFEs=14, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.033][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 10.55it/s, ESS=8.1, NFEs=14, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.033][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 10.55it/s, ESS=8.47, NFEs=15, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.02][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 10.55it/s, ESS=7.29, NFEs=16, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.688, vfrac=0.052][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 10.84it/s, ESS=7.29, NFEs=16, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.688, vfrac=0.052][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 10.84it/s, ESS=7.44, NFEs=17, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.047][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 10.84it/s, ESS=7.03, NFEs=18, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.089][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 11.55it/s, ESS=7.03, NFEs=18, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.089][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 11.55it/s, ESS=7.23, NFEs=19, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.086][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 11.55it/s, ESS=6.51, NFEs=20, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.116][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 11.61it/s, ESS=6.51, NFEs=20, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.116][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 11.61it/s, ESS=6.35, NFEs=21, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.142][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 11.61it/s, ESS=5.74, NFEs=22, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.169][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 12.05it/s, ESS=5.74, NFEs=22, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.169][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 12.05it/s, ESS=5.72, NFEs=23, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.189][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 12.05it/s, ESS=5.69, NFEs=24, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.302][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 12.17it/s, ESS=5.69, NFEs=24, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.302][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 12.17it/s, ESS=6, NFEs=25, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.3]     [A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 12.17it/s, ESS=6.51, NFEs=26, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.363][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 11.04it/s, ESS=6.51, NFEs=26, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.363][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 11.04it/s, ESS=5.88, NFEs=27, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.25, vfrac=0.444]  [A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 11.04it/s, ESS=5.71, NFEs=28, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.219, vfrac=0.497][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 10.19it/s, ESS=5.71, NFEs=28, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.219, vfrac=0.497][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 10.19it/s, ESS=6.17, NFEs=29, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.203, vfrac=0.569][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 10.19it/s, ESS=6.28, NFEs=30, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.188, vfrac=0.637][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 10.05it/s, ESS=6.28, NFEs=30, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.188, vfrac=0.637][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 10.05it/s, ESS=6.62, NFEs=31, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.156, vfrac=0.714][A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00, 10.05it/s, ESS=6.52, NFEs=32, allbad=0.062, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.078, vfrac=0.784][A
Sampling (ours): 100%|██████████| 32/32 [00:03<00:00,  8.31it/s, ESS=6.52, NFEs=32, allbad=0.062, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.078, vfrac=0.784][A
                                                                                                                                                                          [AGen. batches:  38%|███▊      | 6/16 [00:20<00:31,  3.20s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=9.02, NFEs=1, allbad=0.891, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.891, vfrac=0.011][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=9.46, NFEs=2, allbad=0.938, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.938, vfrac=0.009][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 11.95it/s, ESS=9.46, NFEs=2, allbad=0.938, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.938, vfrac=0.009][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 11.95it/s, ESS=9.58, NFEs=3, allbad=0.953, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.953, vfrac=0.006][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 11.95it/s, ESS=9.58, NFEs=4, allbad=0.953, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.953, vfrac=0.005][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 11.43it/s, ESS=9.58, NFEs=4, allbad=0.953, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.953, vfrac=0.005][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 11.43it/s, ESS=9.58, NFEs=5, allbad=0.953, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.953, vfrac=0.005][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 11.43it/s, ESS=9.44, NFEs=6, allbad=0.938, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.938, vfrac=0.006][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 11.33it/s, ESS=9.44, NFEs=6, allbad=0.938, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.938, vfrac=0.006][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 11.33it/s, ESS=9.3, NFEs=7, allbad=0.922, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.008] [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 11.33it/s, ESS=9.44, NFEs=8, allbad=0.938, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.938, vfrac=0.008][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 12.26it/s, ESS=9.44, NFEs=8, allbad=0.938, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.938, vfrac=0.008][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 12.26it/s, ESS=9.58, NFEs=9, allbad=0.953, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.953, vfrac=0.005][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 12.26it/s, ESS=9.44, NFEs=10, allbad=0.938, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.938, vfrac=0.006][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.12it/s, ESS=9.44, NFEs=10, allbad=0.938, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.938, vfrac=0.006][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.12it/s, ESS=8.73, NFEs=11, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.859, vfrac=0.017][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.12it/s, ESS=8.33, NFEs=12, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.02] [A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 13.02it/s, ESS=8.33, NFEs=12, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.02][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 13.02it/s, ESS=8.62, NFEs=13, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.02][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 13.02it/s, ESS=8.21, NFEs=14, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.797, vfrac=0.028][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 12.15it/s, ESS=8.21, NFEs=14, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.797, vfrac=0.028][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 12.15it/s, ESS=8.64, NFEs=15, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.022][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 12.15it/s, ESS=7.66, NFEs=16, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.034][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 12.86it/s, ESS=7.66, NFEs=16, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.034][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 12.86it/s, ESS=7.41, NFEs=17, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.041][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 12.86it/s, ESS=8.42, NFEs=18, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.034][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 12.60it/s, ESS=8.42, NFEs=18, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.034][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 12.60it/s, ESS=7.34, NFEs=19, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.095][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 12.60it/s, ESS=7.45, NFEs=20, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.672, vfrac=0.095][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 12.32it/s, ESS=7.45, NFEs=20, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.672, vfrac=0.095][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 12.32it/s, ESS=6.95, NFEs=21, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.106][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 12.32it/s, ESS=6.56, NFEs=22, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.138][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 12.23it/s, ESS=6.56, NFEs=22, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.138][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 12.23it/s, ESS=5.71, NFEs=23, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.163][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 12.23it/s, ESS=6.57, NFEs=24, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.203][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 12.84it/s, ESS=6.57, NFEs=24, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.203][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 12.84it/s, ESS=6.62, NFEs=25, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.194][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 12.84it/s, ESS=6.3, NFEs=26, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.253] [A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 12.64it/s, ESS=6.3, NFEs=26, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.253][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 12.64it/s, ESS=5.27, NFEs=27, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.316][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 12.64it/s, ESS=5.91, NFEs=28, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.355][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 12.65it/s, ESS=5.91, NFEs=28, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.355][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 12.65it/s, ESS=5.67, NFEs=29, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.266, vfrac=0.408][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 12.65it/s, ESS=6.08, NFEs=30, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.234, vfrac=0.555][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 13.11it/s, ESS=6.08, NFEs=30, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.234, vfrac=0.555][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 13.11it/s, ESS=6.48, NFEs=31, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.172, vfrac=0.653][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 13.11it/s, ESS=6.99, NFEs=32, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.234, vfrac=0.691][A
Sampling (ours): 100%|██████████| 32/32 [00:02<00:00, 13.25it/s, ESS=6.99, NFEs=32, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.234, vfrac=0.691][A
                                                                                                                                                                          [AGen. batches:  44%|████▍     | 7/16 [00:22<00:26,  2.99s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=9.58, NFEs=1, allbad=0.953, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.953, vfrac=0.005][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=9.44, NFEs=2, allbad=0.938, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.938, vfrac=0.006][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 17.29it/s, ESS=9.44, NFEs=2, allbad=0.938, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.938, vfrac=0.006][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 17.29it/s, ESS=9.58, NFEs=3, allbad=0.953, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.953, vfrac=0.005][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 17.29it/s, ESS=9.02, NFEs=4, allbad=0.891, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.891, vfrac=0.011][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.95it/s, ESS=9.02, NFEs=4, allbad=0.891, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.891, vfrac=0.011][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.95it/s, ESS=9.17, NFEs=5, allbad=0.906, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.906, vfrac=0.011][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.95it/s, ESS=9.86, NFEs=6, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.984, vfrac=0.002][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.72it/s, ESS=9.86, NFEs=6, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.984, vfrac=0.002][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.72it/s, ESS=9.16, NFEs=7, allbad=0.906, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.906, vfrac=0.009][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.72it/s, ESS=9.72, NFEs=8, allbad=0.969, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.969, vfrac=0.003][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.76it/s, ESS=9.72, NFEs=8, allbad=0.969, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.969, vfrac=0.003][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.76it/s, ESS=9.16, NFEs=9, allbad=0.906, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.906, vfrac=0.009][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.76it/s, ESS=9.03, NFEs=10, allbad=0.891, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.891, vfrac=0.014][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.78it/s, ESS=9.03, NFEs=10, allbad=0.891, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.891, vfrac=0.014][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.78it/s, ESS=9.17, NFEs=11, allbad=0.906, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.906, vfrac=0.013][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.78it/s, ESS=8.45, NFEs=12, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.017][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 13.16it/s, ESS=8.45, NFEs=12, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.017][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 13.16it/s, ESS=9.16, NFEs=13, allbad=0.906, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.906, vfrac=0.011][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 13.16it/s, ESS=8.12, NFEs=14, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.039][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.49it/s, ESS=8.12, NFEs=14, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.039][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.49it/s, ESS=9.04, NFEs=15, allbad=0.891, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.891, vfrac=0.016][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.49it/s, ESS=7.9, NFEs=16, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.052]   [A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 10.37it/s, ESS=7.9, NFEs=16, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.052][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 10.37it/s, ESS=8.19, NFEs=17, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.053][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 10.37it/s, ESS=7.21, NFEs=18, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.672, vfrac=0.07] [A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 10.99it/s, ESS=7.21, NFEs=18, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.672, vfrac=0.07][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 10.99it/s, ESS=6.65, NFEs=19, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.094][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 10.99it/s, ESS=6.56, NFEs=20, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.105][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 11.22it/s, ESS=6.56, NFEs=20, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.105][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 11.22it/s, ESS=6.6, NFEs=21, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.139] [A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 11.22it/s, ESS=6.57, NFEs=22, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.153][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 11.12it/s, ESS=6.57, NFEs=22, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.153][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 11.12it/s, ESS=6.64, NFEs=23, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.198][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 11.12it/s, ESS=6.14, NFEs=24, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.23] [A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.18it/s, ESS=6.14, NFEs=24, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.23][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.18it/s, ESS=5.63, NFEs=25, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.27][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.18it/s, ESS=5.73, NFEs=26, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.314][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 10.92it/s, ESS=5.73, NFEs=26, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.314][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 10.92it/s, ESS=5.79, NFEs=27, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.334][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 10.92it/s, ESS=5.43, NFEs=28, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.35] [A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 11.22it/s, ESS=5.43, NFEs=28, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.35][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 11.22it/s, ESS=5.37, NFEs=29, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.172, vfrac=0.506][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 11.22it/s, ESS=5.95, NFEs=30, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.172, vfrac=0.606][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 11.10it/s, ESS=5.95, NFEs=30, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.172, vfrac=0.606][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 11.10it/s, ESS=6.9, NFEs=31, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.203, vfrac=0.648] [A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 11.10it/s, ESS=6.97, NFEs=32, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.203, vfrac=0.711][A
Sampling (ours): 100%|██████████| 32/32 [00:02<00:00, 11.47it/s, ESS=6.97, NFEs=32, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.203, vfrac=0.711][A
                                                                                                                                                                          [AGen. batches:  50%|█████     | 8/16 [00:25<00:23,  2.90s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=9.58, NFEs=1, allbad=0.953, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.953, vfrac=0.005][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=9.86, NFEs=2, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.984, vfrac=0.002][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 18.13it/s, ESS=9.86, NFEs=2, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.984, vfrac=0.002][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 18.13it/s, ESS=9.44, NFEs=3, allbad=0.938, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.938, vfrac=0.008][A
