Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.31it/s, ESS=23.7, NFEs=7, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.008][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.31it/s, ESS=19.1, NFEs=8, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.016][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.20it/s, ESS=19.1, NFEs=8, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.016][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.20it/s, ESS=22.3, NFEs=9, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.011][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.20it/s, ESS=22.3, NFEs=10, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.014][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.11it/s, ESS=22.3, NFEs=10, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.014][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.11it/s, ESS=23.7, NFEs=11, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.014][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.11it/s, ESS=22.3, NFEs=12, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.018][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 13.51it/s, ESS=22.3, NFEs=12, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.018][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 13.51it/s, ESS=18.3, NFEs=13, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.026][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 13.51it/s, ESS=20.9, NFEs=14, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.688, vfrac=0.014][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.23it/s, ESS=20.9, NFEs=14, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.688, vfrac=0.014][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.23it/s, ESS=16.9, NFEs=15, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.022][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.23it/s, ESS=16.1, NFEs=16, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.035][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.42it/s, ESS=16.1, NFEs=16, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.035][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.42it/s, ESS=16.6, NFEs=17, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.05] [A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.42it/s, ESS=15.7, NFEs=18, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.056]   [A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.17it/s, ESS=15.7, NFEs=18, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.056][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.17it/s, ESS=14.1, NFEs=19, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.066][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.17it/s, ESS=15.1, NFEs=20, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.069][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 12.65it/s, ESS=15.1, NFEs=20, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.069][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 12.65it/s, ESS=14.5, NFEs=21, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.14] [A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 12.65it/s, ESS=14.4, NFEs=22, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.151][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 12.74it/s, ESS=14.4, NFEs=22, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.151][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 12.74it/s, ESS=11.3, NFEs=23, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.183][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 12.74it/s, ESS=9.1, NFEs=24, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.219, vfrac=0.227] [A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 12.37it/s, ESS=9.1, NFEs=24, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.219, vfrac=0.227][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 12.37it/s, ESS=9.63, NFEs=25, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.219, vfrac=0.259][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 12.37it/s, ESS=7.59, NFEs=26, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.141, vfrac=0.266][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 11.82it/s, ESS=7.59, NFEs=26, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.141, vfrac=0.266][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 11.82it/s, ESS=10.5, NFEs=27, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.219, vfrac=0.336][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 11.82it/s, ESS=9, NFEs=28, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.172, vfrac=0.382]   [A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 12.03it/s, ESS=9, NFEs=28, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.172, vfrac=0.382][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 12.03it/s, ESS=7.83, NFEs=29, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.094, vfrac=0.449][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 12.03it/s, ESS=10.4, NFEs=30, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.156, vfrac=0.493][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 11.86it/s, ESS=10.4, NFEs=30, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.156, vfrac=0.493][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 11.86it/s, ESS=11.6, NFEs=31, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.125, vfrac=0.604][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 11.86it/s, ESS=11.9, NFEs=32, allbad=0.062, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.078, vfrac=0.767][A
Sampling (ours): 100%|██████████| 32/32 [00:02<00:00, 11.61it/s, ESS=11.9, NFEs=32, allbad=0.062, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.078, vfrac=0.767][A
                                                                                                                                                                          [AGen. batches:  38%|███▊      | 6/16 [00:18<00:26,  2.68s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=19.1, NFEs=1, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.014][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=25.5, NFEs=2, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.006][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.75it/s, ESS=25.5, NFEs=2, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.006][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.75it/s, ESS=27.7, NFEs=3, allbad=0.922, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.003][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.75it/s, ESS=24.6, NFEs=4, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.007][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.40it/s, ESS=24.6, NFEs=4, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.007][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.40it/s, ESS=27.7, NFEs=5, allbad=0.922, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.003][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.40it/s, ESS=21.8, NFEs=6, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.01] [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.60it/s, ESS=21.8, NFEs=6, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.01][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.60it/s, ESS=23.7, NFEs=7, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.008][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.60it/s, ESS=24.6, NFEs=8, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.007][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.47it/s, ESS=24.6, NFEs=8, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.007][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.47it/s, ESS=25.5, NFEs=9, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.007][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.47it/s, ESS=25.5, NFEs=10, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.008][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 13.38it/s, ESS=25.5, NFEs=10, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.008][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 13.38it/s, ESS=19.2, NFEs=11, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.02] [A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 13.38it/s, ESS=18.7, NFEs=12, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.021][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 13.56it/s, ESS=18.7, NFEs=12, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.021][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 13.56it/s, ESS=19.2, NFEs=13, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.023][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 13.56it/s, ESS=22.3, NFEs=14, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.016][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.60it/s, ESS=22.3, NFEs=14, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.016][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.60it/s, ESS=17.8, NFEs=15, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.026][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.60it/s, ESS=16.1, NFEs=16, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.031][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.37it/s, ESS=16.1, NFEs=16, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.031][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.37it/s, ESS=17, NFEs=17, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.046]  [A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.37it/s, ESS=15.9, NFEs=18, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.058]  [A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.19it/s, ESS=15.9, NFEs=18, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.058][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.19it/s, ESS=15.8, NFEs=19, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.076][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.19it/s, ESS=11.3, NFEs=20, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.132][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 12.96it/s, ESS=11.3, NFEs=20, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.132][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 12.96it/s, ESS=13.5, NFEs=21, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.143][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 12.96it/s, ESS=11.6, NFEs=22, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.189][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 12.82it/s, ESS=11.6, NFEs=22, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.189][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 12.82it/s, ESS=11.6, NFEs=23, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.236][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 12.82it/s, ESS=9.89, NFEs=24, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.25, vfrac=0.267]  [A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 12.45it/s, ESS=9.89, NFEs=24, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.25, vfrac=0.267][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 12.45it/s, ESS=7.66, NFEs=25, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.156, vfrac=0.317][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 12.45it/s, ESS=8.41, NFEs=26, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.172, vfrac=0.336][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 12.53it/s, ESS=8.41, NFEs=26, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.172, vfrac=0.336][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 12.53it/s, ESS=9.57, NFEs=27, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.188, vfrac=0.365][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 12.53it/s, ESS=6.71, NFEs=28, allbad=0.062, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.062, vfrac=0.43] [A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 12.89it/s, ESS=6.71, NFEs=28, allbad=0.062, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.062, vfrac=0.43][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 12.89it/s, ESS=10.7, NFEs=29, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.125, vfrac=0.532][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 12.89it/s, ESS=10.8, NFEs=30, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.094, vfrac=0.646][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 13.11it/s, ESS=10.8, NFEs=30, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.094, vfrac=0.646][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 13.11it/s, ESS=12.5, NFEs=31, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.094, vfrac=0.745][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 13.11it/s, ESS=12.4, NFEs=32, allbad=0.078, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.078, vfrac=0.792][A
Sampling (ours): 100%|██████████| 32/32 [00:02<00:00, 13.21it/s, ESS=12.4, NFEs=32, allbad=0.078, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.078, vfrac=0.792][A
                                                                                                                                                                          [AGen. batches:  44%|████▍     | 7/16 [00:20<00:23,  2.60s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=25.5, NFEs=1, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.006][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=25.5, NFEs=2, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.005][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.33it/s, ESS=25.5, NFEs=2, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.005][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.33it/s, ESS=21.4, NFEs=3, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.01] [A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.33it/s, ESS=26.4, NFEs=4, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.875, vfrac=0.004][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.59it/s, ESS=26.4, NFEs=4, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.875, vfrac=0.004][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.59it/s, ESS=23.2, NFEs=5, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.009][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.59it/s, ESS=21.9, NFEs=6, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.011][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.93it/s, ESS=21.9, NFEs=6, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.011][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.93it/s, ESS=23.2, NFEs=7, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.012][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.93it/s, ESS=23.7, NFEs=8, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.009][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.67it/s, ESS=23.7, NFEs=8, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.009][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.67it/s, ESS=23.2, NFEs=9, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.011][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.67it/s, ESS=20.1, NFEs=10, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.017][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 13.07it/s, ESS=20.1, NFEs=10, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.017][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 13.07it/s, ESS=22.3, NFEs=11, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.014][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 13.07it/s, ESS=21.9, NFEs=12, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.015][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 12.98it/s, ESS=21.9, NFEs=12, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.015][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 12.98it/s, ESS=18.3, NFEs=13, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.025][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 12.98it/s, ESS=20.5, NFEs=14, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.672, vfrac=0.027][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 12.79it/s, ESS=20.5, NFEs=14, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.672, vfrac=0.027][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 12.79it/s, ESS=15.6, NFEs=15, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.037]    [A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 12.79it/s, ESS=16.6, NFEs=16, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.036][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.29it/s, ESS=16.6, NFEs=16, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.036][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.29it/s, ESS=16, NFEs=17, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.057]      [A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.29it/s, ESS=13.8, NFEs=18, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.078][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.66it/s, ESS=13.8, NFEs=18, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.078][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.66it/s, ESS=15.3, NFEs=19, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.094][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.66it/s, ESS=14.4, NFEs=20, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.12] [A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.84it/s, ESS=14.4, NFEs=20, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.12][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.84it/s, ESS=12.9, NFEs=21, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.152][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.84it/s, ESS=14.5, NFEs=22, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.169][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.76it/s, ESS=14.5, NFEs=22, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.169][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.76it/s, ESS=13.8, NFEs=23, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.164][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.76it/s, ESS=15.1, NFEs=24, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.221][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 13.15it/s, ESS=15.1, NFEs=24, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.221][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 13.15it/s, ESS=14.7, NFEs=25, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.266][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 13.15it/s, ESS=13.1, NFEs=26, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.282][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 12.98it/s, ESS=13.1, NFEs=26, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.282][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 12.98it/s, ESS=10.6, NFEs=27, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.25, vfrac=0.324]  [A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 12.98it/s, ESS=12.4, NFEs=28, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.266, vfrac=0.396][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 13.25it/s, ESS=12.4, NFEs=28, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.266, vfrac=0.396][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 13.25it/s, ESS=9.95, NFEs=29, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.188, vfrac=0.444][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 13.25it/s, ESS=12.3, NFEs=30, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.219, vfrac=0.496][A
