Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.36it/s, ESS=20.5, NFEs=14, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.672, vfrac=0.015][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.36it/s, ESS=17.3, NFEs=15, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.022][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.36it/s, ESS=15.5, NFEs=16, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.037]    [A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.42it/s, ESS=15.5, NFEs=16, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.037][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.42it/s, ESS=16, NFEs=17, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.052][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.42it/s, ESS=15.2, NFEs=18, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.058][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.67it/s, ESS=15.2, NFEs=18, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.058][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.67it/s, ESS=13.3, NFEs=19, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.069][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.67it/s, ESS=14.4, NFEs=20, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.079][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.21it/s, ESS=14.4, NFEs=20, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.079][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.21it/s, ESS=13.1, NFEs=21, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.147][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.21it/s, ESS=13.3, NFEs=22, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.167][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.06it/s, ESS=13.3, NFEs=22, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.167][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.06it/s, ESS=10.6, NFEs=23, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.203][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.06it/s, ESS=9.22, NFEs=24, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.266, vfrac=0.229][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 12.86it/s, ESS=9.22, NFEs=24, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.266, vfrac=0.229][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 12.86it/s, ESS=10.4, NFEs=25, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.236][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 12.86it/s, ESS=6.95, NFEs=26, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.172, vfrac=0.268][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 12.83it/s, ESS=6.95, NFEs=26, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.172, vfrac=0.268][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 12.83it/s, ESS=8.36, NFEs=27, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.203, vfrac=0.322][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 12.83it/s, ESS=7.52, NFEs=28, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.188, vfrac=0.361][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 12.69it/s, ESS=7.52, NFEs=28, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.188, vfrac=0.361][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 12.69it/s, ESS=6.08, NFEs=29, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.125, vfrac=0.425][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 12.69it/s, ESS=6.81, NFEs=30, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.125, vfrac=0.535][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 13.00it/s, ESS=6.81, NFEs=30, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.125, vfrac=0.535][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 13.00it/s, ESS=6.68, NFEs=31, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.109, vfrac=0.655][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 13.00it/s, ESS=8.24, NFEs=32, allbad=0.062, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.078, vfrac=0.757][A
Sampling (ours): 100%|██████████| 32/32 [00:02<00:00, 13.13it/s, ESS=8.24, NFEs=32, allbad=0.062, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.078, vfrac=0.757][A
                                                                                                                                                                          [AGen. batches:  38%|███▊      | 6/16 [00:15<00:24,  2.49s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=19.1, NFEs=1, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.014][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=25.5, NFEs=2, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.006][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.72it/s, ESS=25.5, NFEs=2, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.006][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.72it/s, ESS=27.7, NFEs=3, allbad=0.922, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.003][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.72it/s, ESS=24.6, NFEs=4, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.007][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.15it/s, ESS=24.6, NFEs=4, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.007][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.15it/s, ESS=27.7, NFEs=5, allbad=0.922, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.003][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.15it/s, ESS=21.8, NFEs=6, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.01] [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.84it/s, ESS=21.8, NFEs=6, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.01][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.84it/s, ESS=23.7, NFEs=7, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.008][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.84it/s, ESS=24.6, NFEs=8, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.007][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.18it/s, ESS=24.6, NFEs=8, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.007][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.18it/s, ESS=25.5, NFEs=9, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.007][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.18it/s, ESS=25.5, NFEs=10, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.008][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.13it/s, ESS=25.5, NFEs=10, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.008][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.13it/s, ESS=19.1, NFEs=11, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.02] [A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.13it/s, ESS=18.7, NFEs=12, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.021][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 13.55it/s, ESS=18.7, NFEs=12, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.021][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 13.55it/s, ESS=19.1, NFEs=13, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.023][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 13.55it/s, ESS=22.3, NFEs=14, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.016][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.95it/s, ESS=22.3, NFEs=14, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.016][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.95it/s, ESS=18.2, NFEs=15, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.024][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.95it/s, ESS=16, NFEs=16, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.031]  [A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.96it/s, ESS=16, NFEs=16, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.031][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.96it/s, ESS=17.4, NFEs=17, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.044][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.96it/s, ESS=15.7, NFEs=18, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.056]    [A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.64it/s, ESS=15.7, NFEs=18, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.056][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.64it/s, ESS=14.9, NFEs=19, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.078][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.64it/s, ESS=10.9, NFEs=20, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.126][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.17it/s, ESS=10.9, NFEs=20, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.126][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.17it/s, ESS=13.8, NFEs=21, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.128][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.17it/s, ESS=11.2, NFEs=22, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.173][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.28it/s, ESS=11.2, NFEs=22, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.173][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.28it/s, ESS=11, NFEs=23, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.223]  [A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.28it/s, ESS=9.62, NFEs=24, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.281, vfrac=0.266][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 13.06it/s, ESS=9.62, NFEs=24, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.281, vfrac=0.266][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 13.06it/s, ESS=6.95, NFEs=25, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.172, vfrac=0.339][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 13.06it/s, ESS=6.69, NFEs=26, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.156, vfrac=0.34] [A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 13.18it/s, ESS=6.69, NFEs=26, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.156, vfrac=0.34][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 13.18it/s, ESS=7.48, NFEs=27, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.172, vfrac=0.391][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 13.18it/s, ESS=5.57, NFEs=28, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.094, vfrac=0.447][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 13.24it/s, ESS=5.57, NFEs=28, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.094, vfrac=0.447][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 13.24it/s, ESS=6.74, NFEs=29, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.109, vfrac=0.573][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 13.24it/s, ESS=6.61, NFEs=30, allbad=0.078, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.078, vfrac=0.646][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 13.48it/s, ESS=6.61, NFEs=30, allbad=0.078, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.078, vfrac=0.646][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 13.48it/s, ESS=8.08, NFEs=31, allbad=0.078, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.078, vfrac=0.772][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 13.48it/s, ESS=7.24, NFEs=32, allbad=0.047, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.062, vfrac=0.828][A
Sampling (ours): 100%|██████████| 32/32 [00:02<00:00, 13.74it/s, ESS=7.24, NFEs=32, allbad=0.047, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.062, vfrac=0.828][A
                                                                                                                                                                          [AGen. batches:  44%|████▍     | 7/16 [00:18<00:22,  2.45s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=25.5, NFEs=1, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.006][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=25.5, NFEs=2, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.005][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.96it/s, ESS=25.5, NFEs=2, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.005][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.96it/s, ESS=21.4, NFEs=3, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.01] [A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.96it/s, ESS=26.4, NFEs=4, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.875, vfrac=0.004][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.55it/s, ESS=26.4, NFEs=4, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.875, vfrac=0.004][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.55it/s, ESS=23.2, NFEs=5, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.009][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.55it/s, ESS=21.8, NFEs=6, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.011][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.96it/s, ESS=21.8, NFEs=6, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.011][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.96it/s, ESS=23.2, NFEs=7, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.012][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.96it/s, ESS=23.2, NFEs=8, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.009][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.79it/s, ESS=23.2, NFEs=8, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.009][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.79it/s, ESS=23.2, NFEs=9, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.011][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.79it/s, ESS=19.6, NFEs=10, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.018][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 13.64it/s, ESS=19.6, NFEs=10, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.018][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 13.64it/s, ESS=22.3, NFEs=11, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.014][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 13.64it/s, ESS=21.8, NFEs=12, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.013][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 13.18it/s, ESS=21.8, NFEs=12, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.013][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 13.18it/s, ESS=17.8, NFEs=13, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.021][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 13.18it/s, ESS=20, NFEs=14, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.021]  [A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.10it/s, ESS=20, NFEs=14, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.021][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.10it/s, ESS=15.5, NFEs=15, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.033]  [A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.10it/s, ESS=16.5, NFEs=16, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.032][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.20it/s, ESS=16.5, NFEs=16, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.032][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.20it/s, ESS=15.6, NFEs=17, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.055]    [A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.20it/s, ESS=12.9, NFEs=18, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.075][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 12.89it/s, ESS=12.9, NFEs=18, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.075][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 12.89it/s, ESS=14.8, NFEs=19, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.088][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 12.89it/s, ESS=13.4, NFEs=20, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.124][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 12.76it/s, ESS=13.4, NFEs=20, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.124][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 12.76it/s, ESS=11.3, NFEs=21, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.133][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 12.76it/s, ESS=14.1, NFEs=22, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.156][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.12it/s, ESS=14.1, NFEs=22, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.156][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.12it/s, ESS=13.6, NFEs=23, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.152][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.12it/s, ESS=13.6, NFEs=24, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.203][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 13.23it/s, ESS=13.6, NFEs=24, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.203][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 13.23it/s, ESS=10.7, NFEs=25, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.254][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 13.23it/s, ESS=10.2, NFEs=26, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.256][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 13.01it/s, ESS=10.2, NFEs=26, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.256][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 13.01it/s, ESS=7.83, NFEs=27, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.203, vfrac=0.296][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 13.01it/s, ESS=8.78, NFEs=28, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.219, vfrac=0.385][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 12.93it/s, ESS=8.78, NFEs=28, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.219, vfrac=0.385][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 12.93it/s, ESS=7.33, NFEs=29, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.172, vfrac=0.442][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 12.93it/s, ESS=9.76, NFEs=30, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.234, vfrac=0.505][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 13.17it/s, ESS=9.76, NFEs=30, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.234, vfrac=0.505][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 13.17it/s, ESS=8.22, NFEs=31, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.188, vfrac=0.566][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 13.17it/s, ESS=7.79, NFEs=32, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.141, vfrac=0.642][A
Sampling (ours): 100%|██████████| 32/32 [00:02<00:00, 13.57it/s, ESS=7.79, NFEs=32, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.141, vfrac=0.642][A
                                                                                                                                                                          [AGen. batches:  50%|█████     | 8/16 [00:20<00:19,  2.44s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=24.6, NFEs=1, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.006][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=25.5, NFEs=2, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.005][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.13it/s, ESS=25.5, NFEs=2, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.005][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.13it/s, ESS=25.9, NFEs=3, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.859, vfrac=0.005][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.13it/s, ESS=23.7, NFEs=4, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.009][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.68it/s, ESS=23.7, NFEs=4, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.009][A
