Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:00, 13.80it/s, ESS=8.62, NFEs=25, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.533][A
Sampling (ours):  78%|███████▊  | 25/32 [00:02<00:00, 12.66it/s, ESS=8.62, NFEs=25, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.533][A
Sampling (ours):  78%|███████▊  | 25/32 [00:02<00:00, 12.66it/s, ESS=8.99, NFEs=26, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.688, vfrac=0.561][A
Sampling (ours):  78%|███████▊  | 25/32 [00:02<00:00, 12.66it/s, ESS=8.9, NFEs=27, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.688, vfrac=0.572] [A
Sampling (ours):  78%|███████▊  | 25/32 [00:02<00:00, 12.66it/s, ESS=9.24, NFEs=28, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.595][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 15.18it/s, ESS=9.24, NFEs=28, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.595][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 15.18it/s, ESS=9.41, NFEs=29, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.597][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 15.18it/s, ESS=9.61, NFEs=30, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.859, vfrac=0.613][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 15.18it/s, ESS=9.81, NFEs=31, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.938, vfrac=0.622][A
Sampling (ours):  97%|█████████▋| 31/32 [00:02<00:00, 17.98it/s, ESS=9.81, NFEs=31, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.938, vfrac=0.622][A
Sampling (ours):  97%|█████████▋| 31/32 [00:02<00:00, 17.98it/s, ESS=9.95, NFEs=32, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.984, vfrac=0.625][A
                                                                                                                                                                          [AGen. batches:  38%|███▊      | 6/16 [00:13<00:21,  2.16s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=1, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=9.45, NFEs=2, allbad=0.938, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.938, vfrac=0.011][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  9.07it/s, ESS=9.45, NFEs=2, allbad=0.938, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.938, vfrac=0.011][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  9.07it/s, ESS=9.31, NFEs=3, allbad=0.922, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.011][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  9.07it/s, ESS=8.12, NFEs=4, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.036][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 12.49it/s, ESS=8.12, NFEs=4, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.036][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 12.49it/s, ESS=8.58, NFEs=5, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.041][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 12.49it/s, ESS=7.58, NFEs=6, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.053][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 12.33it/s, ESS=7.58, NFEs=6, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.053][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 12.33it/s, ESS=7.97, NFEs=7, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.067]  [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 12.33it/s, ESS=7.19, NFEs=8, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.119][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02,  9.04it/s, ESS=7.19, NFEs=8, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.119][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02,  9.04it/s, ESS=6.74, NFEs=9, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.148][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02,  9.04it/s, ESS=7.12, NFEs=10, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.175][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:02, 10.61it/s, ESS=7.12, NFEs=10, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.175][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02, 10.61it/s, ESS=6.78, NFEs=11, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.188][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02, 10.61it/s, ESS=6.43, NFEs=12, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.206]  [A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 10.66it/s, ESS=6.43, NFEs=12, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.206][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 10.66it/s, ESS=6.45, NFEs=13, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.244][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 10.66it/s, ESS=6.61, NFEs=14, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.297][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 10.74it/s, ESS=6.61, NFEs=14, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.297][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 10.74it/s, ESS=7.19, NFEs=15, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.344][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 10.74it/s, ESS=6.78, NFEs=16, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.42] [A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 11.24it/s, ESS=6.78, NFEs=16, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.42][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 11.24it/s, ESS=7.16, NFEs=17, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.428][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 11.24it/s, ESS=7.35, NFEs=18, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.475][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 11.53it/s, ESS=7.35, NFEs=18, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.475][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 11.53it/s, ESS=7.95, NFEs=19, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.492][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 11.53it/s, ESS=8.04, NFEs=20, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.498][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01,  9.85it/s, ESS=8.04, NFEs=20, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.498][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01,  9.85it/s, ESS=8.34, NFEs=21, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.539][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01,  9.85it/s, ESS=8.32, NFEs=22, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.558][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  9.85it/s, ESS=8.41, NFEs=23, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.562][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:00, 12.91it/s, ESS=8.41, NFEs=23, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.562][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:00, 12.91it/s, ESS=8.91, NFEs=24, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.588][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:00, 12.91it/s, ESS=8.86, NFEs=25, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.588][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:00, 12.91it/s, ESS=8.9, NFEs=26, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.595] [A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 16.10it/s, ESS=8.9, NFEs=26, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.595][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 16.10it/s, ESS=9.03, NFEs=27, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.688, vfrac=0.619][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 16.10it/s, ESS=9.05, NFEs=28, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.623][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 13.27it/s, ESS=9.05, NFEs=28, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.623][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 13.27it/s, ESS=9.25, NFEs=29, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.634] [A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 13.27it/s, ESS=9.46, NFEs=30, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.797, vfrac=0.633][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 13.27it/s, ESS=9.61, NFEs=31, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.891, vfrac=0.648][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 13.27it/s, ESS=9.76, NFEs=32, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.938, vfrac=0.658][A
Sampling (ours): 100%|██████████| 32/32 [00:02<00:00, 16.79it/s, ESS=9.76, NFEs=32, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.938, vfrac=0.658][A
                                                                                                                                                                          [AGen. batches:  44%|████▍     | 7/16 [00:15<00:20,  2.29s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=1, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=9.29, NFEs=2, allbad=0.891, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.891, vfrac=0.045][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 10.46it/s, ESS=9.29, NFEs=2, allbad=0.891, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.891, vfrac=0.045][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 10.46it/s, ESS=8.77, NFEs=3, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.083][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 10.46it/s, ESS=8.77, NFEs=4, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.084][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 11.20it/s, ESS=8.77, NFEs=4, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.084][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 11.20it/s, ESS=8.67, NFEs=5, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.797, vfrac=0.087][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 11.20it/s, ESS=8.28, NFEs=6, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.106][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 11.11it/s, ESS=8.28, NFEs=6, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.106][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 11.11it/s, ESS=7.84, NFEs=7, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.672, vfrac=0.136][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 11.11it/s, ESS=7.48, NFEs=8, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.15] [A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02, 11.65it/s, ESS=7.48, NFEs=8, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.15][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02, 11.65it/s, ESS=7.71, NFEs=9, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.181][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02, 11.65it/s, ESS=7.39, NFEs=10, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.217][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.55it/s, ESS=7.39, NFEs=10, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.217][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.55it/s, ESS=7.77, NFEs=11, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.211][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:01, 12.55it/s, ESS=7.12, NFEs=12, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.261][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 11.02it/s, ESS=7.12, NFEs=12, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.261][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 11.02it/s, ESS=7.09, NFEs=13, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.303]  [A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 11.02it/s, ESS=7.02, NFEs=14, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.298][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 11.93it/s, ESS=7.02, NFEs=14, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.298][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 11.93it/s, ESS=7.18, NFEs=15, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.327][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 11.93it/s, ESS=6.96, NFEs=16, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.338]  [A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01,  9.16it/s, ESS=6.96, NFEs=16, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.338][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01,  9.16it/s, ESS=7.07, NFEs=17, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.355][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01,  9.16it/s, ESS=7.41, NFEs=18, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.358][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 10.33it/s, ESS=7.41, NFEs=18, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.358][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 10.33it/s, ESS=7.55, NFEs=19, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.398][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 10.33it/s, ESS=8.03, NFEs=20, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.431][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01,  9.81it/s, ESS=8.03, NFEs=20, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.431][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01,  9.81it/s, ESS=7.92, NFEs=21, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.456][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01,  9.81it/s, ESS=7.92, NFEs=22, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.475][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 11.61it/s, ESS=7.92, NFEs=22, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.475][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 11.61it/s, ESS=8.37, NFEs=23, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.522][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 11.61it/s, ESS=8.41, NFEs=24, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.542][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 13.10it/s, ESS=8.41, NFEs=24, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.542][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 13.10it/s, ESS=9.02, NFEs=25, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.583][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 13.10it/s, ESS=9.12, NFEs=26, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.6]  [A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 13.97it/s, ESS=9.12, NFEs=26, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.6][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 13.97it/s, ESS=9.16, NFEs=27, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.611][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 13.97it/s, ESS=9.31, NFEs=28, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.627][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 14.68it/s, ESS=9.31, NFEs=28, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.627][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 14.68it/s, ESS=9.39, NFEs=29, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.634][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 14.68it/s, ESS=9.49, NFEs=30, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.644][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 14.68it/s, ESS=9.71, NFEs=31, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.637][A
Sampling (ours):  97%|█████████▋| 31/32 [00:02<00:00, 17.43it/s, ESS=9.71, NFEs=31, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.637][A
Sampling (ours):  97%|█████████▋| 31/32 [00:02<00:00, 17.43it/s, ESS=9.88, NFEs=32, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.953, vfrac=0.65] [A
                                                                                                                                                                         [AGen. batches:  50%|█████     | 8/16 [00:18<00:18,  2.36s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=1, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:06,  4.95it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=1, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:06,  4.95it/s, ESS=9.56, NFEs=2, allbad=0.938, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.938, vfrac=0.027][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:06,  4.95it/s, ESS=8.85, NFEs=3, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.053][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:03,  8.87it/s, ESS=8.85, NFEs=3, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.053][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:03,  8.87it/s, ESS=8.19, NFEs=4, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.072][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:03,  8.87it/s, ESS=8.5, NFEs=5, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.797, vfrac=0.067] [A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:02, 10.34it/s, ESS=8.5, NFEs=5, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.797, vfrac=0.067][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:02, 10.34it/s, ESS=7.56, NFEs=6, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.672, vfrac=0.116][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:02, 10.34it/s, ESS=7.54, NFEs=7, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.672, vfrac=0.103][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02,  9.95it/s, ESS=7.54, NFEs=7, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.672, vfrac=0.103][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02,  9.95it/s, ESS=6.65, NFEs=8, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.142][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02,  9.95it/s, ESS=7.02, NFEs=9, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.163][A
Sampling (ours):  28%|██▊       | 9/32 [00:00<00:02,  9.93it/s, ESS=7.02, NFEs=9, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.163][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:02,  9.93it/s, ESS=6.7, NFEs=10, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.192][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:02,  9.93it/s, ESS=7.12, NFEs=11, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.194][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02, 10.29it/s, ESS=7.12, NFEs=11, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.194][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02, 10.29it/s, ESS=7.06, NFEs=12, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.233][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02, 10.29it/s, ESS=7.53, NFEs=13, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.253][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:01, 11.81it/s, ESS=7.53, NFEs=13, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.253][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:01, 11.81it/s, ESS=7.12, NFEs=14, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.292]  [A
Sampling (ours):  41%|████      | 13/32 [00:01<00:01, 11.81it/s, ESS=6.39, NFEs=15, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.305][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01, 12.51it/s, ESS=6.39, NFEs=15, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.305][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01, 12.51it/s, ESS=7.42, NFEs=16, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.331][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01, 12.51it/s, ESS=7.24, NFEs=17, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.383][A
Sampling (ours):  53%|█████▎    | 17/32 [00:01<00:01, 12.32it/s, ESS=7.24, NFEs=17, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.383][A
