Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 23.31it/s, ESS=9.61, NFEs=27, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.569][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 23.31it/s, ESS=9.76, NFEs=28, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.859, vfrac=0.569][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 23.31it/s, ESS=9.52, NFEs=29, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.859, vfrac=0.581][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 23.31it/s, ESS=9.65, NFEs=30, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.875, vfrac=0.578][A
Sampling (ours):  94%|█████████▍| 30/32 [00:01<00:00, 28.67it/s, ESS=9.65, NFEs=30, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.875, vfrac=0.578][A
Sampling (ours):  94%|█████████▍| 30/32 [00:01<00:00, 28.67it/s, ESS=9.72, NFEs=31, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.891, vfrac=0.58] [A
Sampling (ours):  94%|█████████▍| 30/32 [00:01<00:00, 28.67it/s, ESS=9.95, NFEs=32, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.953, vfrac=0.594][A
                                                                                                                                                                          [AGen. batches:  38%|███▊      | 6/16 [00:11<00:17,  1.72s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=1, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=9.41, NFEs=2, allbad=0.906, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.906, vfrac=0.045][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 17.61it/s, ESS=9.41, NFEs=2, allbad=0.906, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.906, vfrac=0.045][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 17.61it/s, ESS=9.2, NFEs=3, allbad=0.891, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.891, vfrac=0.045] [A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 17.61it/s, ESS=8.87, NFEs=4, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.094][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 17.08it/s, ESS=8.87, NFEs=4, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.094][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 17.08it/s, ESS=8.73, NFEs=5, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.095][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 17.08it/s, ESS=8.97, NFEs=6, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.108][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 16.07it/s, ESS=8.97, NFEs=6, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.108][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 16.07it/s, ESS=8.22, NFEs=7, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.127] [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 16.07it/s, ESS=8.2, NFEs=8, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.145][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 16.35it/s, ESS=8.2, NFEs=8, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.145][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 16.35it/s, ESS=7.46, NFEs=9, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.15][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 16.35it/s, ESS=7.68, NFEs=10, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.191][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 16.30it/s, ESS=7.68, NFEs=10, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.191][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 16.30it/s, ESS=7.16, NFEs=11, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.208][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 16.30it/s, ESS=6.98, NFEs=12, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.214][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 16.17it/s, ESS=6.98, NFEs=12, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.214][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 16.17it/s, ESS=7.66, NFEs=13, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.255][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 16.17it/s, ESS=7.35, NFEs=14, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.317]  [A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 16.16it/s, ESS=7.35, NFEs=14, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.317][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 16.16it/s, ESS=7.41, NFEs=15, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.333][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 16.16it/s, ESS=7.19, NFEs=16, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.356][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 16.16it/s, ESS=7.64, NFEs=17, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.388]  [A
Sampling (ours):  53%|█████▎    | 17/32 [00:01<00:00, 16.87it/s, ESS=7.64, NFEs=17, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.388][A
Sampling (ours):  53%|█████▎    | 17/32 [00:01<00:00, 16.87it/s, ESS=7.7, NFEs=18, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.395] [A
Sampling (ours):  53%|█████▎    | 17/32 [00:01<00:00, 16.87it/s, ESS=7.82, NFEs=19, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.459][A
Sampling (ours):  59%|█████▉    | 19/32 [00:01<00:00, 16.65it/s, ESS=7.82, NFEs=19, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.459][A
Sampling (ours):  59%|█████▉    | 19/32 [00:01<00:00, 16.65it/s, ESS=8.1, NFEs=20, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.45][A
Sampling (ours):  59%|█████▉    | 19/32 [00:01<00:00, 16.65it/s, ESS=7.99, NFEs=21, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.497][A
Sampling (ours):  66%|██████▌   | 21/32 [00:01<00:00, 17.25it/s, ESS=7.99, NFEs=21, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.497][A
Sampling (ours):  66%|██████▌   | 21/32 [00:01<00:00, 17.25it/s, ESS=8.11, NFEs=22, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.512][A
Sampling (ours):  66%|██████▌   | 21/32 [00:01<00:00, 17.25it/s, ESS=8.28, NFEs=23, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.514][A
Sampling (ours):  66%|██████▌   | 21/32 [00:01<00:00, 17.25it/s, ESS=8.64, NFEs=24, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.581][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 19.22it/s, ESS=8.64, NFEs=24, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.581][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 19.22it/s, ESS=8.73, NFEs=25, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.589][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 19.22it/s, ESS=9.2, NFEs=26, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.606] [A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 19.22it/s, ESS=9.26, NFEs=27, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.617][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 19.22it/s, ESS=9.42, NFEs=28, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.619][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 23.17it/s, ESS=9.42, NFEs=28, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.619][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 23.17it/s, ESS=9.74, NFEs=29, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.634][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 23.17it/s, ESS=9.9, NFEs=30, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.891, vfrac=0.641] [A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 23.17it/s, ESS=9.96, NFEs=31, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.906, vfrac=0.639][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 23.17it/s, ESS=9.93, NFEs=32, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.938, vfrac=0.641][A
Sampling (ours): 100%|██████████| 32/32 [00:01<00:00, 27.33it/s, ESS=9.93, NFEs=32, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.938, vfrac=0.641][A
                                                                                                                                                                          [AGen. batches:  44%|████▍     | 7/16 [00:13<00:15,  1.69s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=1, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=8.93, NFEs=2, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.859, vfrac=0.052][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 12.60it/s, ESS=8.93, NFEs=2, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.859, vfrac=0.052][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 12.60it/s, ESS=8.68, NFEs=3, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.053][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 12.60it/s, ESS=8.09, NFEs=4, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.091]  [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.29it/s, ESS=8.09, NFEs=4, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.091][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.29it/s, ESS=7.92, NFEs=5, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.084][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.29it/s, ESS=8.25, NFEs=6, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.103]  [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.83it/s, ESS=8.25, NFEs=6, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.103][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.83it/s, ESS=8.02, NFEs=7, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.116][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.83it/s, ESS=7.34, NFEs=8, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.145][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.88it/s, ESS=7.34, NFEs=8, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.145][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.88it/s, ESS=7.62, NFEs=9, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.139][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.88it/s, ESS=7.31, NFEs=10, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.166][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.50it/s, ESS=7.31, NFEs=10, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.166][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.50it/s, ESS=7.05, NFEs=11, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.186][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.50it/s, ESS=6.5, NFEs=12, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.247] [A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.06it/s, ESS=6.5, NFEs=12, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.247][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.06it/s, ESS=6.45, NFEs=13, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.3] [A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.06it/s, ESS=6.17, NFEs=14, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.325][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 15.43it/s, ESS=6.17, NFEs=14, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.325][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 15.43it/s, ESS=6.89, NFEs=15, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.328][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 15.43it/s, ESS=7.22, NFEs=16, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.377][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:00, 16.04it/s, ESS=7.22, NFEs=16, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.377][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:00, 16.04it/s, ESS=6.77, NFEs=17, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.38] [A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:00, 16.04it/s, ESS=7.04, NFEs=18, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.397][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.84it/s, ESS=7.04, NFEs=18, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.397][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.84it/s, ESS=7.33, NFEs=19, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.414][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.84it/s, ESS=7.33, NFEs=20, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.45] [A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 16.45it/s, ESS=7.33, NFEs=20, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.45][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 16.45it/s, ESS=7.46, NFEs=21, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.452][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 16.45it/s, ESS=7.98, NFEs=22, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.481][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 16.45it/s, ESS=7.97, NFEs=23, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.506][A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 18.19it/s, ESS=7.97, NFEs=23, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.506][A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 18.19it/s, ESS=8.21, NFEs=24, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.527][A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 18.19it/s, ESS=8.53, NFEs=25, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.547][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 14.67it/s, ESS=8.53, NFEs=25, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.547][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 14.67it/s, ESS=8.71, NFEs=26, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.555][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 14.67it/s, ESS=8.85, NFEs=27, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.556][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 14.67it/s, ESS=9.06, NFEs=28, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.688, vfrac=0.577][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 18.03it/s, ESS=9.06, NFEs=28, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.688, vfrac=0.577][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 18.03it/s, ESS=9.34, NFEs=29, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.595][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 18.03it/s, ESS=9.57, NFEs=30, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.609][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 18.03it/s, ESS=9.53, NFEs=31, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.598][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 18.03it/s, ESS=9.82, NFEs=32, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.891, vfrac=0.627][A
Sampling (ours): 100%|██████████| 32/32 [00:01<00:00, 23.10it/s, ESS=9.82, NFEs=32, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.891, vfrac=0.627][A
                                                                                                                                                                          [AGen. batches:  50%|█████     | 8/16 [00:15<00:13,  1.75s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=1, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=8.9, NFEs=2, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.066][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.21it/s, ESS=8.9, NFEs=2, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.066][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.21it/s, ESS=9.13, NFEs=3, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.859, vfrac=0.072][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.21it/s, ESS=9.2, NFEs=4, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.859, vfrac=0.086] [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.29it/s, ESS=9.2, NFEs=4, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.859, vfrac=0.086][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.29it/s, ESS=8.12, NFEs=5, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.089] [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.29it/s, ESS=7.41, NFEs=6, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.142][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.44it/s, ESS=7.41, NFEs=6, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.142][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.44it/s, ESS=7.03, NFEs=7, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.134][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.44it/s, ESS=7.4, NFEs=8, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.13]  [A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.63it/s, ESS=7.4, NFEs=8, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.13][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.63it/s, ESS=6.76, NFEs=9, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.166][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.63it/s, ESS=7.32, NFEs=10, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.203][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.54it/s, ESS=7.32, NFEs=10, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.203][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.54it/s, ESS=7.28, NFEs=11, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.222][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.54it/s, ESS=6.86, NFEs=12, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.247][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.31it/s, ESS=6.86, NFEs=12, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.247][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.31it/s, ESS=6.62, NFEs=13, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.286][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.31it/s, ESS=7.18, NFEs=14, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.278]  [A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 13.89it/s, ESS=7.18, NFEs=14, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.278][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.89it/s, ESS=6.84, NFEs=15, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.3][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.89it/s, ESS=6.79, NFEs=16, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.38][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.07it/s, ESS=6.79, NFEs=16, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.38][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.07it/s, ESS=6.86, NFEs=17, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.359][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.07it/s, ESS=6.89, NFEs=18, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.397][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.25it/s, ESS=6.89, NFEs=18, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.397][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.25it/s, ESS=7.14, NFEs=19, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.464][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.25it/s, ESS=7.25, NFEs=20, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.459][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 12.10it/s, ESS=7.25, NFEs=20, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.459][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 12.10it/s, ESS=7.4, NFEs=21, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.47]  [A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 12.10it/s, ESS=8.21, NFEs=22, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.512][A
