Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  9.65it/s, ESS=61.4, NFEs=3, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.047][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:03,  9.52it/s, ESS=61.4, NFEs=3, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.047][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:03,  9.52it/s, ESS=55.3, NFEs=4, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.043][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:03,  8.88it/s, ESS=55.3, NFEs=4, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.043][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:03,  8.88it/s, ESS=61.8, NFEs=5, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.069][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:03,  8.99it/s, ESS=61.8, NFEs=5, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.069][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:03,  8.99it/s, ESS=50.8, NFEs=6, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.076]  [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02,  9.01it/s, ESS=50.8, NFEs=6, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.076][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02,  9.01it/s, ESS=50.8, NFEs=7, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.112][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02,  9.14it/s, ESS=50.8, NFEs=7, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.112][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02,  9.14it/s, ESS=48.3, NFEs=8, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.112][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02,  9.28it/s, ESS=48.3, NFEs=8, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.112][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02,  9.28it/s, ESS=47.2, NFEs=9, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.134][A
Sampling (ours):  28%|██▊       | 9/32 [00:00<00:02,  9.37it/s, ESS=47.2, NFEs=9, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.134][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:02,  9.37it/s, ESS=43, NFEs=10, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.158] [A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  9.21it/s, ESS=43, NFEs=10, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.158][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  9.21it/s, ESS=45.3, NFEs=11, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.166][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  9.21it/s, ESS=43, NFEs=12, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.177]  [A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  9.31it/s, ESS=43, NFEs=12, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.177][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  9.31it/s, ESS=41.8, NFEs=13, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.204][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  9.26it/s, ESS=41.8, NFEs=13, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.204][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  9.26it/s, ESS=44.6, NFEs=14, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.266][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01,  9.22it/s, ESS=44.6, NFEs=14, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.266][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01,  9.22it/s, ESS=50.8, NFEs=15, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.319][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01,  9.22it/s, ESS=45.7, NFEs=16, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.347][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01,  9.55it/s, ESS=45.7, NFEs=16, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.347][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01,  9.55it/s, ESS=51.5, NFEs=17, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.372][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01,  9.55it/s, ESS=54.5, NFEs=18, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.411][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 10.00it/s, ESS=54.5, NFEs=18, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.411][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 10.00it/s, ESS=53, NFEs=19, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.423]  [A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:01, 10.00it/s, ESS=58.9, NFEs=20, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.439][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01, 10.12it/s, ESS=58.9, NFEs=20, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.439][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01, 10.12it/s, ESS=60.3, NFEs=21, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.458][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01, 10.12it/s, ESS=59.5, NFEs=22, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.465][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 10.15it/s, ESS=59.5, NFEs=22, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.465][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 10.15it/s, ESS=67.5, NFEs=23, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.475][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 10.15it/s, ESS=70.6, NFEs=24, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.526][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 10.74it/s, ESS=70.6, NFEs=24, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.526][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 10.74it/s, ESS=71.5, NFEs=25, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.549][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 10.74it/s, ESS=80.4, NFEs=26, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.582][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 12.01it/s, ESS=80.4, NFEs=26, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.582][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 12.01it/s, ESS=85.3, NFEs=27, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.574][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 12.01it/s, ESS=85.9, NFEs=28, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.579][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 13.71it/s, ESS=85.9, NFEs=28, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.579][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 13.71it/s, ESS=87.2, NFEs=29, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.588][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 13.71it/s, ESS=89.2, NFEs=30, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.601][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 13.71it/s, ESS=94.9, NFEs=31, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.875, vfrac=0.605][A
Sampling (ours):  97%|█████████▋| 31/32 [00:02<00:00, 15.79it/s, ESS=94.9, NFEs=31, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.875, vfrac=0.605][A
Sampling (ours):  97%|█████████▋| 31/32 [00:02<00:00, 15.79it/s, ESS=97, NFEs=32, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.953, vfrac=0.623]  [A
                                                                                                                                                                        [AGen. batches:  38%|███▊      | 6/16 [00:20<00:31,  3.18s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=100, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=1, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=73.8, NFEs=2, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.021][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 10.50it/s, ESS=73.8, NFEs=2, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.021][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 10.50it/s, ESS=70.8, NFEs=3, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.028][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 10.50it/s, ESS=56.9, NFEs=4, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.035][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02,  9.49it/s, ESS=56.9, NFEs=4, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.035][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02,  9.49it/s, ESS=41.6, NFEs=5, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.056][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:02,  9.43it/s, ESS=41.6, NFEs=5, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.056][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:02,  9.43it/s, ESS=41.8, NFEs=6, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.078][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02,  9.37it/s, ESS=41.8, NFEs=6, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.078][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02,  9.37it/s, ESS=50.7, NFEs=7, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.091][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02,  9.37it/s, ESS=43.3, NFEs=8, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.1]  [A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02,  9.61it/s, ESS=43.3, NFEs=8, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.1][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02,  9.61it/s, ESS=46.7, NFEs=9, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.127][A
Sampling (ours):  28%|██▊       | 9/32 [00:00<00:02,  9.57it/s, ESS=46.7, NFEs=9, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.127][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:02,  9.57it/s, ESS=47.2, NFEs=10, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.142][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:02,  9.57it/s, ESS=40.9, NFEs=11, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.175][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  9.72it/s, ESS=40.9, NFEs=11, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.175][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  9.72it/s, ESS=44.1, NFEs=12, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.184][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  9.69it/s, ESS=44.1, NFEs=12, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.184][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  9.69it/s, ESS=41.3, NFEs=13, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.203][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  9.69it/s, ESS=43.5, NFEs=14, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.25] [A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01,  9.63it/s, ESS=43.5, NFEs=14, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.25][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01,  9.63it/s, ESS=36.7, NFEs=15, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.28] [A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01,  9.45it/s, ESS=36.7, NFEs=15, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.28][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01,  9.45it/s, ESS=44.9, NFEs=16, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.291][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01,  9.11it/s, ESS=44.9, NFEs=16, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.291][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01,  9.11it/s, ESS=48.4, NFEs=17, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.308][A
Sampling (ours):  53%|█████▎    | 17/32 [00:01<00:01,  9.11it/s, ESS=48.4, NFEs=17, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.308][A
Sampling (ours):  53%|█████▎    | 17/32 [00:01<00:01,  9.11it/s, ESS=48.4, NFEs=18, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.34] [A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:01,  9.11it/s, ESS=51, NFEs=19, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.377] [A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  9.37it/s, ESS=51, NFEs=19, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.377][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  9.37it/s, ESS=59.1, NFEs=20, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.427][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  9.37it/s, ESS=61.2, NFEs=21, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.453][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  9.89it/s, ESS=61.2, NFEs=21, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.453][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  9.89it/s, ESS=64.1, NFEs=22, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.477]  [A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  9.89it/s, ESS=69.8, NFEs=23, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.507][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:00, 10.14it/s, ESS=69.8, NFEs=23, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.507][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:00, 10.14it/s, ESS=70.5, NFEs=24, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.51] [A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:00, 10.14it/s, ESS=70.9, NFEs=25, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.526][A
Sampling (ours):  78%|███████▊  | 25/32 [00:02<00:00,  7.97it/s, ESS=70.9, NFEs=25, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.526][A
Sampling (ours):  78%|███████▊  | 25/32 [00:02<00:00,  7.97it/s, ESS=72.4, NFEs=26, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.555][A
Sampling (ours):  78%|███████▊  | 25/32 [00:02<00:00,  7.97it/s, ESS=75.7, NFEs=27, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.58] [A
Sampling (ours):  84%|████████▍ | 27/32 [00:02<00:00,  9.51it/s, ESS=75.7, NFEs=27, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.58][A
Sampling (ours):  84%|████████▍ | 27/32 [00:02<00:00,  9.51it/s, ESS=83.6, NFEs=28, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.609][A
Sampling (ours):  84%|████████▍ | 27/32 [00:02<00:00,  9.51it/s, ESS=87.9, NFEs=29, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.618][A
Sampling (ours):  91%|█████████ | 29/32 [00:02<00:00, 11.25it/s, ESS=87.9, NFEs=29, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.618][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00, 11.25it/s, ESS=94, NFEs=30, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.875, vfrac=0.632]  [A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00, 11.25it/s, ESS=96.9, NFEs=31, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.649][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00, 11.25it/s, ESS=99, NFEs=32, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.969, vfrac=0.656]  [A
Sampling (ours): 100%|██████████| 32/32 [00:03<00:00, 13.71it/s, ESS=99, NFEs=32, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.969, vfrac=0.656][A
                                                                                                                                                                        [AGen. batches:  44%|████▍     | 7/16 [00:23<00:28,  3.16s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=98.5, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.984, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=75.4, NFEs=2, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.031][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 10.50it/s, ESS=75.4, NFEs=2, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.031][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 10.50it/s, ESS=60, NFEs=3, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.065][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 10.50it/s, ESS=46.6, NFEs=4, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.068][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:03,  9.04it/s, ESS=46.6, NFEs=4, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.068][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:03,  9.04it/s, ESS=46.6, NFEs=5, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.065][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:03,  8.52it/s, ESS=46.6, NFEs=5, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.065][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:03,  8.52it/s, ESS=49.3, NFEs=6, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.074][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:03,  8.29it/s, ESS=49.3, NFEs=6, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.074][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:03,  8.29it/s, ESS=49.3, NFEs=7, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.084][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:03,  7.88it/s, ESS=49.3, NFEs=7, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.084][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:03,  7.88it/s, ESS=35.6, NFEs=8, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.106][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:03,  7.62it/s, ESS=35.6, NFEs=8, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.106][A
Sampling (ours):  25%|██▌       | 8/32 [00:01<00:03,  7.62it/s, ESS=40.1, NFEs=9, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.119][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:02,  7.95it/s, ESS=40.1, NFEs=9, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.119][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:02,  7.95it/s, ESS=44.2, NFEs=10, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.132][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  8.12it/s, ESS=44.2, NFEs=10, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.132][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  8.12it/s, ESS=37.1, NFEs=11, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.15] [A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  8.49it/s, ESS=37.1, NFEs=11, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.15][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  8.49it/s, ESS=35.1, NFEs=12, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.281, vfrac=0.193][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  7.52it/s, ESS=35.1, NFEs=12, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.281, vfrac=0.193][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  7.52it/s, ESS=40.9, NFEs=13, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.205][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  7.52it/s, ESS=36.5, NFEs=14, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.219][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:02,  8.52it/s, ESS=36.5, NFEs=14, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.219][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:02,  8.52it/s, ESS=40.3, NFEs=15, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.275][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01,  8.82it/s, ESS=40.3, NFEs=15, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.275][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01,  8.82it/s, ESS=42.8, NFEs=16, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.295][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01,  8.82it/s, ESS=44.6, NFEs=17, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.313][A
Sampling (ours):  53%|█████▎    | 17/32 [00:01<00:01,  9.71it/s, ESS=44.6, NFEs=17, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.313][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:01,  9.71it/s, ESS=45.3, NFEs=18, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.313][A
