Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.41it/s, ESS=5.95, NFEs=12, allbad=0.547, nan_check=0, pool=0.022, prob_check=1, short=0.984, unif=0.547, vfrac=0.105][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 11.98it/s, ESS=5.95, NFEs=12, allbad=0.547, nan_check=0, pool=0.022, prob_check=1, short=0.984, unif=0.547, vfrac=0.105][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 11.98it/s, ESS=6.92, NFEs=13, allbad=0.656, nan_check=0, pool=0.021, prob_check=1, short=0.984, unif=0.656, vfrac=0.092][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 11.98it/s, ESS=5.51, NFEs=14, allbad=0.5, nan_check=0, pool=0.026, prob_check=1, short=0.984, unif=0.5, vfrac=0.128]    [A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 12.27it/s, ESS=5.51, NFEs=14, allbad=0.5, nan_check=0, pool=0.026, prob_check=1, short=0.984, unif=0.5, vfrac=0.128][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 12.27it/s, ESS=6.09, NFEs=15, allbad=0.562, nan_check=0, pool=0.029, prob_check=1, short=0.969, unif=0.562, vfrac=0.142][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 12.27it/s, ESS=5.39, NFEs=16, allbad=0.484, nan_check=0, pool=0.033, prob_check=1, short=0.953, unif=0.484, vfrac=0.167][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 11.85it/s, ESS=5.39, NFEs=16, allbad=0.484, nan_check=0, pool=0.033, prob_check=1, short=0.953, unif=0.484, vfrac=0.167][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 11.85it/s, ESS=6.53, NFEs=17, allbad=0.609, nan_check=0, pool=0.038, prob_check=1, short=0.953, unif=0.609, vfrac=0.153][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 11.85it/s, ESS=5.67, NFEs=18, allbad=0.516, nan_check=0, pool=0.049, prob_check=1, short=0.938, unif=0.516, vfrac=0.214][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 12.01it/s, ESS=5.67, NFEs=18, allbad=0.516, nan_check=0, pool=0.049, prob_check=1, short=0.938, unif=0.516, vfrac=0.214][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 12.01it/s, ESS=4.57, NFEs=19, allbad=0.391, nan_check=0, pool=0.068, prob_check=1, short=0.906, unif=0.391, vfrac=0.227][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 12.01it/s, ESS=4.48, NFEs=20, allbad=0.375, nan_check=0, pool=0.097, prob_check=1, short=0.859, unif=0.375, vfrac=0.292][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 11.92it/s, ESS=4.48, NFEs=20, allbad=0.375, nan_check=0, pool=0.097, prob_check=1, short=0.859, unif=0.375, vfrac=0.292][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 11.92it/s, ESS=5.22, NFEs=21, allbad=0.438, nan_check=0, pool=0.127, prob_check=1, short=0.844, unif=0.438, vfrac=0.314][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 11.92it/s, ESS=3.14, NFEs=22, allbad=0.219, nan_check=0, pool=0.175, prob_check=1, short=0.734, unif=0.219, vfrac=0.417][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 11.61it/s, ESS=3.14, NFEs=22, allbad=0.219, nan_check=0, pool=0.175, prob_check=1, short=0.734, unif=0.219, vfrac=0.417][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 11.61it/s, ESS=3.16, NFEs=23, allbad=0.219, nan_check=0, pool=0.244, prob_check=1, short=0.641, unif=0.219, vfrac=0.488][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 11.61it/s, ESS=2.63, NFEs=24, allbad=0.141, nan_check=0, pool=0.285, prob_check=1, short=0.625, unif=0.141, vfrac=0.566][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.40it/s, ESS=2.63, NFEs=24, allbad=0.141, nan_check=0, pool=0.285, prob_check=1, short=0.625, unif=0.141, vfrac=0.566][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.40it/s, ESS=2.68, NFEs=25, allbad=0.141, nan_check=0, pool=0.348, prob_check=1, short=0.5, unif=0.141, vfrac=0.613]  [A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.40it/s, ESS=2.95, NFEs=26, allbad=0.125, nan_check=0, pool=0.382, prob_check=1, short=0.453, unif=0.125, vfrac=0.658][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 11.48it/s, ESS=2.95, NFEs=26, allbad=0.125, nan_check=0, pool=0.382, prob_check=1, short=0.453, unif=0.125, vfrac=0.658][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 11.48it/s, ESS=2.88, NFEs=27, allbad=0.156, nan_check=0, pool=0.441, prob_check=1, short=0.359, unif=0.156, vfrac=0.711][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 11.48it/s, ESS=2.7, NFEs=28, allbad=0.094, nan_check=0, pool=0.552, prob_check=1, short=0.266, unif=0.094, vfrac=0.812] [A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 11.48it/s, ESS=2.7, NFEs=28, allbad=0.094, nan_check=0, pool=0.552, prob_check=1, short=0.266, unif=0.094, vfrac=0.812][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 11.48it/s, ESS=3.15, NFEs=29, allbad=0.125, nan_check=0, pool=0.603, prob_check=1, short=0.219, unif=0.125, vfrac=0.816][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 11.48it/s, ESS=2.61, NFEs=30, allbad=0.078, nan_check=0, pool=0.704, prob_check=1, short=0.188, unif=0.094, vfrac=0.858][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00,  9.90it/s, ESS=2.61, NFEs=30, allbad=0.078, nan_check=0, pool=0.704, prob_check=1, short=0.188, unif=0.094, vfrac=0.858][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00,  9.90it/s, ESS=3.05, NFEs=31, allbad=0.078, nan_check=0, pool=0.731, prob_check=1, short=0.109, unif=0.094, vfrac=0.898][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00,  9.90it/s, ESS=2.22, NFEs=32, allbad=0.047, nan_check=0, pool=0.827, prob_check=1, short=0.141, unif=0.062, vfrac=0.895][A
Sampling (ours): 100%|██████████| 32/32 [00:02<00:00,  8.02it/s, ESS=2.22, NFEs=32, allbad=0.047, nan_check=0, pool=0.827, prob_check=1, short=0.141, unif=0.062, vfrac=0.895][A
                                                                                                                                                                              [AGen. batches:  38%|███▊      | 6/16 [00:19<00:30,  3.05s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=6.77, NFEs=1, allbad=0.641, nan_check=0, pool=0.009, prob_check=1, short=1, unif=0.641, vfrac=0.044][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=8.59, NFEs=2, allbad=0.844, nan_check=0, pool=0.004, prob_check=1, short=1, unif=0.844, vfrac=0.022][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 12.64it/s, ESS=8.59, NFEs=2, allbad=0.844, nan_check=0, pool=0.004, prob_check=1, short=1, unif=0.844, vfrac=0.022][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 12.64it/s, ESS=7.47, NFEs=3, allbad=0.719, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.719, vfrac=0.038][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 12.64it/s, ESS=7.89, NFEs=4, allbad=0.766, nan_check=0, pool=0.006, prob_check=1, short=1, unif=0.766, vfrac=0.031][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 12.99it/s, ESS=7.89, NFEs=4, allbad=0.766, nan_check=0, pool=0.006, prob_check=1, short=1, unif=0.766, vfrac=0.031][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 12.99it/s, ESS=7.75, NFEs=5, allbad=0.75, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.75, vfrac=0.033]  [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 12.99it/s, ESS=8.03, NFEs=6, allbad=0.781, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.781, vfrac=0.034][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.17it/s, ESS=8.03, NFEs=6, allbad=0.781, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.781, vfrac=0.034][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.17it/s, ESS=6.77, NFEs=7, allbad=0.641, nan_check=0, pool=0.01, prob_check=1, short=1, unif=0.641, vfrac=0.048] [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.17it/s, ESS=7.89, NFEs=8, allbad=0.766, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.766, vfrac=0.033][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.36it/s, ESS=7.89, NFEs=8, allbad=0.766, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.766, vfrac=0.033][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.36it/s, ESS=7.75, NFEs=9, allbad=0.75, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.75, vfrac=0.042]  [A
Sampling (ours):  25%|██▌       | 8/32 [00:01<00:01, 13.36it/s, ESS=8.17, NFEs=10, allbad=0.797, nan_check=0, pool=0.009, prob_check=1, short=0.984, unif=0.797, vfrac=0.045][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  7.59it/s, ESS=8.17, NFEs=10, allbad=0.797, nan_check=0, pool=0.009, prob_check=1, short=0.984, unif=0.797, vfrac=0.045][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  7.59it/s, ESS=6.48, NFEs=11, allbad=0.609, nan_check=0, pool=0.013, prob_check=1, short=1, unif=0.609, vfrac=0.067]    [A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  7.59it/s, ESS=5.92, NFEs=12, allbad=0.547, nan_check=0, pool=0.015, prob_check=1, short=1, unif=0.547, vfrac=0.075][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  8.59it/s, ESS=5.92, NFEs=12, allbad=0.547, nan_check=0, pool=0.015, prob_check=1, short=1, unif=0.547, vfrac=0.075][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  8.59it/s, ESS=6.34, NFEs=13, allbad=0.594, nan_check=0, pool=0.016, prob_check=1, short=1, unif=0.594, vfrac=0.08] [A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  8.59it/s, ESS=6.35, NFEs=14, allbad=0.594, nan_check=0, pool=0.018, prob_check=1, short=1, unif=0.594, vfrac=0.091][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01,  9.39it/s, ESS=6.35, NFEs=14, allbad=0.594, nan_check=0, pool=0.018, prob_check=1, short=1, unif=0.594, vfrac=0.091][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01,  9.39it/s, ESS=5.52, NFEs=15, allbad=0.5, nan_check=0, pool=0.029, prob_check=1, short=0.984, unif=0.5, vfrac=0.142][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01,  9.39it/s, ESS=5.93, NFEs=16, allbad=0.547, nan_check=0, pool=0.042, prob_check=1, short=0.953, unif=0.547, vfrac=0.152][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 10.00it/s, ESS=5.93, NFEs=16, allbad=0.547, nan_check=0, pool=0.042, prob_check=1, short=0.953, unif=0.547, vfrac=0.152][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 10.00it/s, ESS=4.98, NFEs=17, allbad=0.438, nan_check=0, pool=0.062, prob_check=1, short=0.891, unif=0.438, vfrac=0.222][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 10.00it/s, ESS=5.35, NFEs=18, allbad=0.469, nan_check=0, pool=0.082, prob_check=1, short=0.844, unif=0.469, vfrac=0.266][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 10.43it/s, ESS=5.35, NFEs=18, allbad=0.469, nan_check=0, pool=0.082, prob_check=1, short=0.844, unif=0.469, vfrac=0.266][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 10.43it/s, ESS=5.27, NFEs=19, allbad=0.469, nan_check=0, pool=0.099, prob_check=1, short=0.797, unif=0.469, vfrac=0.316][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 10.43it/s, ESS=4.2, NFEs=20, allbad=0.344, nan_check=0, pool=0.136, prob_check=1, short=0.734, unif=0.344, vfrac=0.372] [A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 10.56it/s, ESS=4.2, NFEs=20, allbad=0.344, nan_check=0, pool=0.136, prob_check=1, short=0.734, unif=0.344, vfrac=0.372][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01, 10.56it/s, ESS=3.94, NFEs=21, allbad=0.297, nan_check=0, pool=0.181, prob_check=1, short=0.672, unif=0.297, vfrac=0.427][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01, 10.56it/s, ESS=4.04, NFEs=22, allbad=0.297, nan_check=0, pool=0.191, prob_check=1, short=0.688, unif=0.297, vfrac=0.412][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 10.86it/s, ESS=4.04, NFEs=22, allbad=0.297, nan_check=0, pool=0.191, prob_check=1, short=0.688, unif=0.297, vfrac=0.412][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 10.86it/s, ESS=3.82, NFEs=23, allbad=0.281, nan_check=0, pool=0.213, prob_check=1, short=0.672, unif=0.281, vfrac=0.473][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 10.86it/s, ESS=3.02, NFEs=24, allbad=0.188, nan_check=0, pool=0.251, prob_check=1, short=0.594, unif=0.188, vfrac=0.533][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.14it/s, ESS=3.02, NFEs=24, allbad=0.188, nan_check=0, pool=0.251, prob_check=1, short=0.594, unif=0.188, vfrac=0.533][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.14it/s, ESS=2.77, NFEs=25, allbad=0.156, nan_check=0, pool=0.302, prob_check=1, short=0.516, unif=0.172, vfrac=0.622][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.14it/s, ESS=2.68, NFEs=26, allbad=0.156, nan_check=0, pool=0.308, prob_check=1, short=0.531, unif=0.156, vfrac=0.598][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 11.21it/s, ESS=2.68, NFEs=26, allbad=0.156, nan_check=0, pool=0.308, prob_check=1, short=0.531, unif=0.156, vfrac=0.598][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 11.21it/s, ESS=2.96, NFEs=27, allbad=0.172, nan_check=0, pool=0.338, prob_check=1, short=0.5, unif=0.172, vfrac=0.627]  [A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 11.21it/s, ESS=3.23, NFEs=28, allbad=0.172, nan_check=0, pool=0.384, prob_check=1, short=0.438, unif=0.172, vfrac=0.673][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 11.43it/s, ESS=3.23, NFEs=28, allbad=0.172, nan_check=0, pool=0.384, prob_check=1, short=0.438, unif=0.172, vfrac=0.673][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 11.43it/s, ESS=2.96, NFEs=29, allbad=0.125, nan_check=0, pool=0.471, prob_check=1, short=0.266, unif=0.125, vfrac=0.803][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 11.43it/s, ESS=2.98, NFEs=30, allbad=0.125, nan_check=0, pool=0.569, prob_check=1, short=0.266, unif=0.125, vfrac=0.812][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 11.57it/s, ESS=2.98, NFEs=30, allbad=0.125, nan_check=0, pool=0.569, prob_check=1, short=0.266, unif=0.125, vfrac=0.812][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 11.57it/s, ESS=2.6, NFEs=31, allbad=0.062, nan_check=0, pool=0.654, prob_check=1, short=0.203, unif=0.078, vfrac=0.834] [A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00, 11.57it/s, ESS=2.77, NFEs=32, allbad=0.078, nan_check=0, pool=0.722, prob_check=1, short=0.141, unif=0.094, vfrac=0.88][A
Sampling (ours): 100%|██████████| 32/32 [00:03<00:00,  8.87it/s, ESS=2.77, NFEs=32, allbad=0.078, nan_check=0, pool=0.722, prob_check=1, short=0.141, unif=0.094, vfrac=0.88][A
                                                                                                                                                                             [AGen. batches:  44%|████▍     | 7/16 [00:22<00:27,  3.09s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=7.05, NFEs=1, allbad=0.672, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.672, vfrac=0.039][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=7.89, NFEs=2, allbad=0.766, nan_check=0, pool=0.006, prob_check=1, short=1, unif=0.766, vfrac=0.03] [A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 12.84it/s, ESS=7.89, NFEs=2, allbad=0.766, nan_check=0, pool=0.006, prob_check=1, short=1, unif=0.766, vfrac=0.03][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 12.84it/s, ESS=7.61, NFEs=3, allbad=0.734, nan_check=0, pool=0.006, prob_check=1, short=1, unif=0.734, vfrac=0.031][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 12.84it/s, ESS=6.77, NFEs=4, allbad=0.641, nan_check=0, pool=0.009, prob_check=1, short=1, unif=0.641, vfrac=0.044][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 12.17it/s, ESS=6.77, NFEs=4, allbad=0.641, nan_check=0, pool=0.009, prob_check=1, short=1, unif=0.641, vfrac=0.044][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 12.17it/s, ESS=7.19, NFEs=5, allbad=0.688, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.688, vfrac=0.033][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 12.17it/s, ESS=8.31, NFEs=6, allbad=0.812, nan_check=0, pool=0.005, prob_check=1, short=1, unif=0.812, vfrac=0.025][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 12.61it/s, ESS=8.31, NFEs=6, allbad=0.812, nan_check=0, pool=0.005, prob_check=1, short=1, unif=0.812, vfrac=0.025][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 12.61it/s, ESS=6.91, NFEs=7, allbad=0.656, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.656, vfrac=0.038][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 12.61it/s, ESS=7.05, NFEs=8, allbad=0.672, nan_check=0, pool=0.009, prob_check=1, short=1, unif=0.672, vfrac=0.047][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 12.19it/s, ESS=7.05, NFEs=8, allbad=0.672, nan_check=0, pool=0.009, prob_check=1, short=1, unif=0.672, vfrac=0.047][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 12.19it/s, ESS=6.62, NFEs=9, allbad=0.625, nan_check=0, pool=0.009, prob_check=1, short=1, unif=0.625, vfrac=0.045][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 12.19it/s, ESS=6.62, NFEs=10, allbad=0.625, nan_check=0, pool=0.011, prob_check=1, short=1, unif=0.625, vfrac=0.056][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.27it/s, ESS=6.62, NFEs=10, allbad=0.625, nan_check=0, pool=0.011, prob_check=1, short=1, unif=0.625, vfrac=0.056][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.27it/s, ESS=6.62, NFEs=11, allbad=0.625, nan_check=0, pool=0.013, prob_check=1, short=1, unif=0.625, vfrac=0.067][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.27it/s, ESS=6.78, NFEs=12, allbad=0.641, nan_check=0, pool=0.014, prob_check=1, short=1, unif=0.641, vfrac=0.07] [A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 12.12it/s, ESS=6.78, NFEs=12, allbad=0.641, nan_check=0, pool=0.014, prob_check=1, short=1, unif=0.641, vfrac=0.07][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 12.12it/s, ESS=6.91, NFEs=13, allbad=0.656, nan_check=0, pool=0.02, prob_check=1, short=0.984, unif=0.656, vfrac=0.102][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 12.12it/s, ESS=6.35, NFEs=14, allbad=0.594, nan_check=0, pool=0.018, prob_check=1, short=1, unif=0.594, vfrac=0.089]   [A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 11.73it/s, ESS=6.35, NFEs=14, allbad=0.594, nan_check=0, pool=0.018, prob_check=1, short=1, unif=0.594, vfrac=0.089][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 11.73it/s, ESS=6.06, NFEs=15, allbad=0.562, nan_check=0, pool=0.021, prob_check=1, short=0.984, unif=0.562, vfrac=0.1][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 11.73it/s, ESS=5.25, NFEs=16, allbad=0.469, nan_check=0, pool=0.033, prob_check=1, short=0.969, unif=0.469, vfrac=0.161][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 11.98it/s, ESS=5.25, NFEs=16, allbad=0.469, nan_check=0, pool=0.033, prob_check=1, short=0.969, unif=0.469, vfrac=0.161][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 11.98it/s, ESS=6.49, NFEs=17, allbad=0.609, nan_check=0, pool=0.031, prob_check=1, short=0.984, unif=0.609, vfrac=0.147][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 11.98it/s, ESS=5.38, NFEs=18, allbad=0.484, nan_check=0, pool=0.045, prob_check=1, short=0.969, unif=0.484, vfrac=0.177][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 11.82it/s, ESS=5.38, NFEs=18, allbad=0.484, nan_check=0, pool=0.045, prob_check=1, short=0.969, unif=0.484, vfrac=0.177][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 11.82it/s, ESS=5.54, NFEs=19, allbad=0.5, nan_check=0, pool=0.067, prob_check=1, short=0.906, unif=0.5, vfrac=0.252]    [A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 11.82it/s, ESS=5.45, NFEs=20, allbad=0.484, nan_check=0, pool=0.075, prob_check=1, short=0.891, unif=0.484, vfrac=0.267][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 11.84it/s, ESS=5.45, NFEs=20, allbad=0.484, nan_check=0, pool=0.075, prob_check=1, short=0.891, unif=0.484, vfrac=0.267][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 11.84it/s, ESS=4.28, NFEs=21, allbad=0.344, nan_check=0, pool=0.106, prob_check=1, short=0.812, unif=0.344, vfrac=0.341][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 11.84it/s, ESS=4.22, NFEs=22, allbad=0.344, nan_check=0, pool=0.109, prob_check=1, short=0.781, unif=0.344, vfrac=0.352][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 11.75it/s, ESS=4.22, NFEs=22, allbad=0.344, nan_check=0, pool=0.109, prob_check=1, short=0.781, unif=0.344, vfrac=0.352][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 11.75it/s, ESS=4.75, NFEs=23, allbad=0.391, nan_check=0, pool=0.156, prob_check=1, short=0.719, unif=0.391, vfrac=0.405][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 11.75it/s, ESS=3.56, NFEs=24, allbad=0.234, nan_check=0, pool=0.215, prob_check=1, short=0.641, unif=0.234, vfrac=0.503][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.29it/s, ESS=3.56, NFEs=24, allbad=0.234, nan_check=0, pool=0.215, prob_check=1, short=0.641, unif=0.234, vfrac=0.503][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.29it/s, ESS=3.97, NFEs=25, allbad=0.281, nan_check=0, pool=0.278, prob_check=1, short=0.531, unif=0.281, vfrac=0.544][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.29it/s, ESS=3.49, NFEs=26, allbad=0.234, nan_check=0, pool=0.344, prob_check=1, short=0.531, unif=0.234, vfrac=0.567][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 11.18it/s, ESS=3.49, NFEs=26, allbad=0.234, nan_check=0, pool=0.344, prob_check=1, short=0.531, unif=0.234, vfrac=0.567][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 11.18it/s, ESS=3.82, NFEs=27, allbad=0.25, nan_check=0, pool=0.371, prob_check=1, short=0.516, unif=0.266, vfrac=0.556] [A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 11.18it/s, ESS=2.92, NFEs=28, allbad=0.156, nan_check=0, pool=0.407, prob_check=1, short=0.453, unif=0.156, vfrac=0.653][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 11.25it/s, ESS=2.92, NFEs=28, allbad=0.156, nan_check=0, pool=0.407, prob_check=1, short=0.453, unif=0.156, vfrac=0.653][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 11.25it/s, ESS=3.35, NFEs=29, allbad=0.172, nan_check=0, pool=0.481, prob_check=1, short=0.391, unif=0.172, vfrac=0.677][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 11.25it/s, ESS=3.38, NFEs=30, allbad=0.141, nan_check=0, pool=0.539, prob_check=1, short=0.297, unif=0.141, vfrac=0.781][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 10.98it/s, ESS=3.38, NFEs=30, allbad=0.141, nan_check=0, pool=0.539, prob_check=1, short=0.297, unif=0.141, vfrac=0.781][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 10.98it/s, ESS=2.52, NFEs=31, allbad=0.062, nan_check=0, pool=0.632, prob_check=1, short=0.25, unif=0.062, vfrac=0.795] [A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 10.98it/s, ESS=3.16, NFEs=32, allbad=0.125, nan_check=0, pool=0.711, prob_check=1, short=0.188, unif=0.125, vfrac=0.836][A
Sampling (ours): 100%|██████████| 32/32 [00:02<00:00,  8.62it/s, ESS=3.16, NFEs=32, allbad=0.125, nan_check=0, pool=0.711, prob_check=1, short=0.188, unif=0.125, vfrac=0.836][A
                                                                                                                                                                              [AGen. batches:  50%|█████     | 8/16 [00:25<00:24,  3.04s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
