Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 14.00it/s, ESS=20.5, NFEs=14, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.672, vfrac=0.015][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 14.00it/s, ESS=17.3, NFEs=15, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.022][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 14.00it/s, ESS=15.5, NFEs=16, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.037]    [A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.85it/s, ESS=15.5, NFEs=16, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.037][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.85it/s, ESS=16, NFEs=17, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.052][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.85it/s, ESS=15.1, NFEs=18, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.058][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.79it/s, ESS=15.1, NFEs=18, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.058][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.79it/s, ESS=13.3, NFEs=19, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.069][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.79it/s, ESS=14.4, NFEs=20, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.079][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.27it/s, ESS=14.4, NFEs=20, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.079][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.27it/s, ESS=12.9, NFEs=21, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.147][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.27it/s, ESS=13.2, NFEs=22, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.167][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 12.93it/s, ESS=13.2, NFEs=22, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.167][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 12.93it/s, ESS=10.4, NFEs=23, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.203][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 12.93it/s, ESS=8.53, NFEs=24, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.25, vfrac=0.242]  [A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 12.79it/s, ESS=8.53, NFEs=24, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.25, vfrac=0.242][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 12.79it/s, ESS=9.21, NFEs=25, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.266, vfrac=0.257][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 12.79it/s, ESS=5.62, NFEs=26, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.141, vfrac=0.277][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 12.88it/s, ESS=5.62, NFEs=26, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.141, vfrac=0.277][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 12.88it/s, ESS=7.18, NFEs=27, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.172, vfrac=0.328][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 12.88it/s, ESS=6.88, NFEs=28, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.172, vfrac=0.364][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 12.90it/s, ESS=6.88, NFEs=28, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.172, vfrac=0.364][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 12.90it/s, ESS=5.53, NFEs=29, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.125, vfrac=0.429][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 12.90it/s, ESS=5.86, NFEs=30, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.125, vfrac=0.516][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 12.94it/s, ESS=5.86, NFEs=30, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.125, vfrac=0.516][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 12.94it/s, ESS=5.86, NFEs=31, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.109, vfrac=0.667][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 12.94it/s, ESS=6.26, NFEs=32, allbad=0.078, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.078, vfrac=0.749][A
Sampling (ours): 100%|██████████| 32/32 [00:02<00:00, 13.03it/s, ESS=6.26, NFEs=32, allbad=0.078, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.078, vfrac=0.749][A
                                                                                                                                                                          [AGen. batches:  38%|███▊      | 6/16 [00:16<00:25,  2.53s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=19.1, NFEs=1, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.014][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=25.5, NFEs=2, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.006][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.56it/s, ESS=25.5, NFEs=2, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.006][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.56it/s, ESS=27.7, NFEs=3, allbad=0.922, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.003][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.56it/s, ESS=24.6, NFEs=4, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.007][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.27it/s, ESS=24.6, NFEs=4, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.007][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.27it/s, ESS=27.7, NFEs=5, allbad=0.922, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.003][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.27it/s, ESS=21.8, NFEs=6, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.01] [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.13it/s, ESS=21.8, NFEs=6, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.01][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.13it/s, ESS=23.7, NFEs=7, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.008][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.13it/s, ESS=24.6, NFEs=8, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.007][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.62it/s, ESS=24.6, NFEs=8, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.007][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.62it/s, ESS=25.5, NFEs=9, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.007][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.62it/s, ESS=25.5, NFEs=10, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.008][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 13.71it/s, ESS=25.5, NFEs=10, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.008][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 13.71it/s, ESS=19.1, NFEs=11, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.02] [A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 13.71it/s, ESS=18.7, NFEs=12, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.021][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 13.76it/s, ESS=18.7, NFEs=12, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.021][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 13.76it/s, ESS=19.1, NFEs=13, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.024][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 13.76it/s, ESS=22.3, NFEs=14, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.016][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.44it/s, ESS=22.3, NFEs=14, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.016][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.44it/s, ESS=18.2, NFEs=15, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.024][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.44it/s, ESS=15.9, NFEs=16, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.031][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.05it/s, ESS=15.9, NFEs=16, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.031][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.05it/s, ESS=17.3, NFEs=17, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.04] [A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.05it/s, ESS=15.5, NFEs=18, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.052]   [A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.05it/s, ESS=15.5, NFEs=18, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.052][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.05it/s, ESS=14.7, NFEs=19, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.073][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.05it/s, ESS=10.7, NFEs=20, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.12] [A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.19it/s, ESS=10.7, NFEs=20, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.12][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.19it/s, ESS=13.5, NFEs=21, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.12][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.19it/s, ESS=11.6, NFEs=22, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.159][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.27it/s, ESS=11.6, NFEs=22, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.159][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.27it/s, ESS=9.11, NFEs=23, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.266, vfrac=0.221][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.27it/s, ESS=8.06, NFEs=24, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.234, vfrac=0.258][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 13.06it/s, ESS=8.06, NFEs=24, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.234, vfrac=0.258][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 13.06it/s, ESS=8.47, NFEs=25, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.234, vfrac=0.306][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 13.06it/s, ESS=6.5, NFEs=26, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.172, vfrac=0.326] [A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 13.02it/s, ESS=6.5, NFEs=26, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.172, vfrac=0.326][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 13.02it/s, ESS=6.47, NFEs=27, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.156, vfrac=0.376][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 13.02it/s, ESS=4.89, NFEs=28, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.109, vfrac=0.436][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 13.00it/s, ESS=4.89, NFEs=28, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.109, vfrac=0.436][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 13.00it/s, ESS=5.7, NFEs=29, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.109, vfrac=0.553] [A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 13.00it/s, ESS=5.18, NFEs=30, allbad=0.062, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.062, vfrac=0.649][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 13.22it/s, ESS=5.18, NFEs=30, allbad=0.062, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.062, vfrac=0.649][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 13.22it/s, ESS=6.29, NFEs=31, allbad=0.062, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.062, vfrac=0.781][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 13.22it/s, ESS=5.54, NFEs=32, allbad=0.031, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.047, vfrac=0.839][A
Sampling (ours): 100%|██████████| 32/32 [00:02<00:00, 13.53it/s, ESS=5.54, NFEs=32, allbad=0.031, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.047, vfrac=0.839][A
                                                                                                                                                                          [AGen. batches:  44%|████▍     | 7/16 [00:19<00:22,  2.49s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=25.5, NFEs=1, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.006][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=25.5, NFEs=2, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.005][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 16.15it/s, ESS=25.5, NFEs=2, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.005][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 16.15it/s, ESS=21.4, NFEs=3, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.01] [A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 16.15it/s, ESS=26.4, NFEs=4, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.875, vfrac=0.004][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.70it/s, ESS=26.4, NFEs=4, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.875, vfrac=0.004][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.70it/s, ESS=23.2, NFEs=5, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.009][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.70it/s, ESS=21.8, NFEs=6, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.011][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.57it/s, ESS=21.8, NFEs=6, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.011][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.57it/s, ESS=23.2, NFEs=7, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.012][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.57it/s, ESS=23.2, NFEs=8, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.009][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.07it/s, ESS=23.2, NFEs=8, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.009][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.07it/s, ESS=23.2, NFEs=9, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.011][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.07it/s, ESS=19.6, NFEs=10, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.018][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.41it/s, ESS=19.6, NFEs=10, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.018][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.41it/s, ESS=22.3, NFEs=11, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.014][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.41it/s, ESS=21.8, NFEs=12, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.013][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.13it/s, ESS=21.8, NFEs=12, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.013][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.13it/s, ESS=17.8, NFEs=13, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.021][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.13it/s, ESS=20, NFEs=14, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.021]  [A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 14.77it/s, ESS=20, NFEs=14, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.021][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 14.77it/s, ESS=15.5, NFEs=15, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.034]  [A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 14.77it/s, ESS=16.9, NFEs=16, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.031][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.36it/s, ESS=16.9, NFEs=16, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.031][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.36it/s, ESS=16, NFEs=17, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.054]  [A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.36it/s, ESS=13.3, NFEs=18, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.076][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.14it/s, ESS=13.3, NFEs=18, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.076][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.14it/s, ESS=14.2, NFEs=19, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.085][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.14it/s, ESS=13.7, NFEs=20, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.117][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.82it/s, ESS=13.7, NFEs=20, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.117][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.82it/s, ESS=10.7, NFEs=21, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.138][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.82it/s, ESS=13.9, NFEs=22, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.155][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.39it/s, ESS=13.9, NFEs=22, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.155][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.39it/s, ESS=13.4, NFEs=23, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.151][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.39it/s, ESS=14, NFEs=24, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.198]  [A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 12.89it/s, ESS=14, NFEs=24, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.198][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 12.89it/s, ESS=10.3, NFEs=25, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.261][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 12.89it/s, ESS=9.84, NFEs=26, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.249][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 12.38it/s, ESS=9.84, NFEs=26, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.249][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 12.38it/s, ESS=7.16, NFEs=27, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.188, vfrac=0.307][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 12.38it/s, ESS=9.04, NFEs=28, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.234, vfrac=0.386][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 12.48it/s, ESS=9.04, NFEs=28, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.234, vfrac=0.386][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 12.48it/s, ESS=6.74, NFEs=29, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.156, vfrac=0.452][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 12.48it/s, ESS=8.91, NFEs=30, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.234, vfrac=0.504][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 12.41it/s, ESS=8.91, NFEs=30, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.234, vfrac=0.504][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 12.41it/s, ESS=8.16, NFEs=31, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.203, vfrac=0.548][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 12.41it/s, ESS=6.12, NFEs=32, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.109, vfrac=0.636][A
Sampling (ours): 100%|██████████| 32/32 [00:02<00:00, 12.12it/s, ESS=6.12, NFEs=32, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.109, vfrac=0.636][A
                                                                                                                                                                          [AGen. batches:  50%|█████     | 8/16 [00:21<00:19,  2.46s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=24.6, NFEs=1, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.006][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=25.5, NFEs=2, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.005][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.90it/s, ESS=25.5, NFEs=2, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.005][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.90it/s, ESS=25.9, NFEs=3, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.859, vfrac=0.005][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.90it/s, ESS=23.7, NFEs=4, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.009][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.72it/s, ESS=23.7, NFEs=4, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.009][A
