Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:02, 10.36it/s, ESS=44.1, NFEs=11, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.155][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02, 10.35it/s, ESS=44.1, NFEs=11, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.155][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02, 10.35it/s, ESS=43.3, NFEs=12, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.184][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02, 10.35it/s, ESS=38.1, NFEs=13, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.208][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:01, 10.27it/s, ESS=38.1, NFEs=13, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.208][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:01, 10.27it/s, ESS=39.1, NFEs=14, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.218][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:01, 10.27it/s, ESS=39.9, NFEs=15, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.232][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01, 10.28it/s, ESS=39.9, NFEs=15, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.232][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01, 10.28it/s, ESS=47.8, NFEs=16, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.308][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01, 10.28it/s, ESS=51.2, NFEs=17, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.341][A
Sampling (ours):  53%|█████▎    | 17/32 [00:01<00:01, 10.46it/s, ESS=51.2, NFEs=17, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.341][A
Sampling (ours):  53%|█████▎    | 17/32 [00:01<00:01, 10.46it/s, ESS=52.3, NFEs=18, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.351][A
Sampling (ours):  53%|█████▎    | 17/32 [00:01<00:01, 10.46it/s, ESS=61.3, NFEs=19, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.445][A
Sampling (ours):  59%|█████▉    | 19/32 [00:01<00:01, 10.58it/s, ESS=61.3, NFEs=19, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.445][A
Sampling (ours):  59%|█████▉    | 19/32 [00:01<00:01, 10.58it/s, ESS=65.7, NFEs=20, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.443]  [A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01, 10.58it/s, ESS=64.4, NFEs=21, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.468][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01, 10.44it/s, ESS=64.4, NFEs=21, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.468][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01, 10.44it/s, ESS=69.2, NFEs=22, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.498][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01, 10.44it/s, ESS=68.6, NFEs=23, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.518]  [A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:00, 10.43it/s, ESS=68.6, NFEs=23, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.518][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:00, 10.43it/s, ESS=72.2, NFEs=24, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.546][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:00, 10.43it/s, ESS=74.7, NFEs=25, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.582][A
Sampling (ours):  78%|███████▊  | 25/32 [00:02<00:00, 11.50it/s, ESS=74.7, NFEs=25, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.582][A
Sampling (ours):  78%|███████▊  | 25/32 [00:02<00:00, 11.50it/s, ESS=77.7, NFEs=26, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.602][A
Sampling (ours):  78%|███████▊  | 25/32 [00:02<00:00, 11.50it/s, ESS=79.3, NFEs=27, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.607][A
Sampling (ours):  84%|████████▍ | 27/32 [00:02<00:00, 12.96it/s, ESS=79.3, NFEs=27, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.607][A
Sampling (ours):  84%|████████▍ | 27/32 [00:02<00:00, 12.96it/s, ESS=80.6, NFEs=28, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.612][A
Sampling (ours):  84%|████████▍ | 27/32 [00:02<00:00, 12.96it/s, ESS=84.7, NFEs=29, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.631][A
Sampling (ours):  84%|████████▍ | 27/32 [00:02<00:00, 12.96it/s, ESS=86.3, NFEs=30, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.638] [A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 14.96it/s, ESS=86.3, NFEs=30, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.638][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 14.96it/s, ESS=90.4, NFEs=31, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.64][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 14.96it/s, ESS=96.4, NFEs=32, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.672][A
                                                                                                                                                                          [AGen. batches:  38%|███▊      | 6/16 [00:19<00:29,  2.98s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=100, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=1, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=60.6, NFEs=2, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.088][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 10.94it/s, ESS=60.6, NFEs=2, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.088][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 10.94it/s, ESS=48, NFEs=3, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.098]  [A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 10.94it/s, ESS=48, NFEs=4, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.11] [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 10.19it/s, ESS=48, NFEs=4, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.11][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 10.19it/s, ESS=39.6, NFEs=5, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.121][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 10.19it/s, ESS=33.6, NFEs=6, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.132][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 10.20it/s, ESS=33.6, NFEs=6, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.132][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 10.20it/s, ESS=28.8, NFEs=7, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.266, vfrac=0.143][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 10.20it/s, ESS=31.5, NFEs=8, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.164][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02,  9.80it/s, ESS=31.5, NFEs=8, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.164][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02,  9.80it/s, ESS=28.2, NFEs=9, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.25, vfrac=0.187]  [A
Sampling (ours):  25%|██▌       | 8/32 [00:01<00:02,  9.80it/s, ESS=28.2, NFEs=10, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.25, vfrac=0.204][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  9.73it/s, ESS=28.2, NFEs=10, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.25, vfrac=0.204][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  9.73it/s, ESS=34, NFEs=11, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.281, vfrac=0.244] [A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  9.73it/s, ESS=28.1, NFEs=12, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.219, vfrac=0.27][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  9.61it/s, ESS=28.1, NFEs=12, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.219, vfrac=0.27][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  9.61it/s, ESS=31.9, NFEs=13, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.25, vfrac=0.323][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  9.61it/s, ESS=31, NFEs=14, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.234, vfrac=0.358] [A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01,  9.94it/s, ESS=31, NFEs=14, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.234, vfrac=0.358][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01,  9.94it/s, ESS=35.8, NFEs=15, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.281, vfrac=0.375][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01,  9.94it/s, ESS=35, NFEs=16, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.25, vfrac=0.4]     [A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 10.32it/s, ESS=35, NFEs=16, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.25, vfrac=0.4][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 10.32it/s, ESS=43.9, NFEs=17, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.429][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 10.32it/s, ESS=47.3, NFEs=18, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.513][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 10.82it/s, ESS=47.3, NFEs=18, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.513][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 10.82it/s, ESS=47.4, NFEs=19, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.532][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 10.82it/s, ESS=52.6, NFEs=20, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.547] [A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 10.65it/s, ESS=52.6, NFEs=20, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.547][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01, 10.65it/s, ESS=52.6, NFEs=21, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.57][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01, 10.65it/s, ESS=56.8, NFEs=22, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.614][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 10.58it/s, ESS=56.8, NFEs=22, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.614][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 10.58it/s, ESS=63.8, NFEs=23, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.609][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 10.58it/s, ESS=64.2, NFEs=24, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.621]   [A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:01,  7.98it/s, ESS=64.2, NFEs=24, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.621][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:01,  7.98it/s, ESS=69.3, NFEs=25, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.629][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:01,  7.98it/s, ESS=68.4, NFEs=26, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.632][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00,  9.38it/s, ESS=68.4, NFEs=26, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.632][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00,  9.38it/s, ESS=69.1, NFEs=27, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.636][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00,  9.38it/s, ESS=78.3, NFEs=28, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.672, vfrac=0.67][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 11.09it/s, ESS=78.3, NFEs=28, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.672, vfrac=0.67][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 11.09it/s, ESS=83.3, NFEs=29, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.699][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 11.09it/s, ESS=85.4, NFEs=30, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.704][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 12.79it/s, ESS=85.4, NFEs=30, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.704][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 12.79it/s, ESS=91.4, NFEs=31, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.714][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 12.79it/s, ESS=94.6, NFEs=32, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.906, vfrac=0.727][A
                                                                                                                                                                          [AGen. batches:  44%|████▍     | 7/16 [00:22<00:26,  2.98s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=98.5, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.984, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=72.4, NFEs=2, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.016][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 11.03it/s, ESS=72.4, NFEs=2, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.016][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 11.03it/s, ESS=55.4, NFEs=3, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.058][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 11.03it/s, ESS=46.2, NFEs=4, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.071][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 10.04it/s, ESS=46.2, NFEs=4, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.071][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 10.04it/s, ESS=41.9, NFEs=5, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.078][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 10.04it/s, ESS=40.6, NFEs=6, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.093][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 10.01it/s, ESS=40.6, NFEs=6, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.093][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 10.01it/s, ESS=37.5, NFEs=7, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.105][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 10.01it/s, ESS=43.8, NFEs=8, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.113][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02,  9.15it/s, ESS=43.8, NFEs=8, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.113][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02,  9.15it/s, ESS=37.6, NFEs=9, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.122][A
Sampling (ours):  28%|██▊       | 9/32 [00:00<00:02,  9.32it/s, ESS=37.6, NFEs=9, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.122][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:02,  9.32it/s, ESS=40.7, NFEs=10, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.131][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:02,  9.32it/s, ESS=40.7, NFEs=11, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.16] [A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  9.47it/s, ESS=40.7, NFEs=11, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.16][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  9.47it/s, ESS=41, NFEs=12, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.205] [A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  9.39it/s, ESS=41, NFEs=12, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.205][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  9.39it/s, ESS=43.5, NFEs=13, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.226][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  9.44it/s, ESS=43.5, NFEs=13, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.226][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  9.44it/s, ESS=47.6, NFEs=14, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.265][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  9.44it/s, ESS=48.4, NFEs=15, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.279][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01, 10.18it/s, ESS=48.4, NFEs=15, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.279][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01, 10.18it/s, ESS=47, NFEs=16, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.314]  [A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01, 10.18it/s, ESS=54.5, NFEs=17, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.328][A
Sampling (ours):  53%|█████▎    | 17/32 [00:01<00:01, 10.25it/s, ESS=54.5, NFEs=17, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.328][A
Sampling (ours):  53%|█████▎    | 17/32 [00:01<00:01, 10.25it/s, ESS=49, NFEs=18, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.337]  [A
Sampling (ours):  53%|█████▎    | 17/32 [00:01<00:01, 10.25it/s, ESS=57, NFEs=19, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.37] [A
Sampling (ours):  59%|█████▉    | 19/32 [00:01<00:01, 10.44it/s, ESS=57, NFEs=19, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.37][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01, 10.44it/s, ESS=61.5, NFEs=20, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.439][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01, 10.44it/s, ESS=64.6, NFEs=21, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.438]  [A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01, 10.60it/s, ESS=64.6, NFEs=21, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.438][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01, 10.60it/s, ESS=67.6, NFEs=22, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.469][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01, 10.60it/s, ESS=73.7, NFEs=23, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.502][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:00, 10.43it/s, ESS=73.7, NFEs=23, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.502][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:00, 10.43it/s, ESS=75.6, NFEs=24, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.528][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:00, 10.43it/s, ESS=81.3, NFEs=25, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.688, vfrac=0.554][A
Sampling (ours):  78%|███████▊  | 25/32 [00:02<00:00, 11.24it/s, ESS=81.3, NFEs=25, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.688, vfrac=0.554][A
Sampling (ours):  78%|███████▊  | 25/32 [00:02<00:00, 11.24it/s, ESS=83.9, NFEs=26, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.562][A
Sampling (ours):  78%|███████▊  | 25/32 [00:02<00:00, 11.24it/s, ESS=85.1, NFEs=27, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.566] [A
Sampling (ours):  84%|████████▍ | 27/32 [00:02<00:00, 12.79it/s, ESS=85.1, NFEs=27, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.566][A
Sampling (ours):  84%|████████▍ | 27/32 [00:02<00:00, 12.79it/s, ESS=88.5, NFEs=28, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.583][A
Sampling (ours):  84%|████████▍ | 27/32 [00:02<00:00, 12.79it/s, ESS=90.3, NFEs=29, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.59] [A
Sampling (ours):  91%|█████████ | 29/32 [00:02<00:00, 14.00it/s, ESS=90.3, NFEs=29, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.59][A
Sampling (ours):  91%|█████████ | 29/32 [00:02<00:00, 14.00it/s, ESS=93.5, NFEs=30, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.891, vfrac=0.606][A
Sampling (ours):  91%|█████████ | 29/32 [00:02<00:00, 14.00it/s, ESS=96.9, NFEs=31, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.606][A
Sampling (ours):  91%|█████████ | 29/32 [00:02<00:00, 14.00it/s, ESS=98.9, NFEs=32, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.969, vfrac=0.607][A
Sampling (ours): 100%|██████████| 32/32 [00:02<00:00, 16.16it/s, ESS=98.9, NFEs=32, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.969, vfrac=0.607][A
                                                                                                                                                                          [AGen. batches:  50%|█████     | 8/16 [00:25<00:23,  2.93s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=100, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=1, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:03,  9.17it/s, ESS=100, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=1, vfrac=0][A
