Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 21.74it/s, ESS=8.95, NFEs=26, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.555][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 21.74it/s, ESS=9.41, NFEs=27, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.875, vfrac=0.573][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 21.74it/s, ESS=9.24, NFEs=28, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.859, vfrac=0.575][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 21.74it/s, ESS=9.44, NFEs=29, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.906, vfrac=0.598][A
Sampling (ours):  91%|█████████ | 29/32 [00:01<00:00, 26.11it/s, ESS=9.44, NFEs=29, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.906, vfrac=0.598][A
Sampling (ours):  91%|█████████ | 29/32 [00:01<00:00, 26.11it/s, ESS=9.53, NFEs=30, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.906, vfrac=0.6]  [A
Sampling (ours):  91%|█████████ | 29/32 [00:01<00:00, 26.11it/s, ESS=9.69, NFEs=31, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.938, vfrac=0.609][A
Sampling (ours):  91%|█████████ | 29/32 [00:01<00:00, 26.11it/s, ESS=9.78, NFEs=32, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.969, vfrac=0.609][A
                                                                                                                                                                          [AGen. batches:  38%|███▊      | 6/16 [00:12<00:17,  1.79s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=1, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=9.19, NFEs=2, allbad=0.906, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.906, vfrac=0.045][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=9.08, NFEs=3, allbad=0.891, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.891, vfrac=0.045][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:01, 18.53it/s, ESS=9.08, NFEs=3, allbad=0.891, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.891, vfrac=0.045][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:01, 18.53it/s, ESS=8.55, NFEs=4, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.094][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:01, 18.53it/s, ESS=8.4, NFEs=5, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.092] [A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:01, 17.53it/s, ESS=8.4, NFEs=5, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.092][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:01, 17.53it/s, ESS=8.56, NFEs=6, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.105][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:01, 17.53it/s, ESS=7.83, NFEs=7, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.12]  [A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:01, 16.70it/s, ESS=7.83, NFEs=7, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.12][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:01, 16.70it/s, ESS=7.48, NFEs=8, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.134][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:01, 16.70it/s, ESS=7.11, NFEs=9, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.141][A
Sampling (ours):  28%|██▊       | 9/32 [00:00<00:01, 17.06it/s, ESS=7.11, NFEs=9, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.141][A
Sampling (ours):  28%|██▊       | 9/32 [00:00<00:01, 17.06it/s, ESS=7.03, NFEs=10, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.175][A
Sampling (ours):  28%|██▊       | 9/32 [00:00<00:01, 17.06it/s, ESS=6.61, NFEs=11, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.194][A
Sampling (ours):  34%|███▍      | 11/32 [00:00<00:01, 16.01it/s, ESS=6.61, NFEs=11, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.194][A
Sampling (ours):  34%|███▍      | 11/32 [00:00<00:01, 16.01it/s, ESS=6.37, NFEs=12, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.198][A
Sampling (ours):  34%|███▍      | 11/32 [00:00<00:01, 16.01it/s, ESS=6.84, NFEs=13, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.241][A
Sampling (ours):  41%|████      | 13/32 [00:00<00:01, 15.90it/s, ESS=6.84, NFEs=13, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.241][A
Sampling (ours):  41%|████      | 13/32 [00:00<00:01, 15.90it/s, ESS=6.22, NFEs=14, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.3]      [A
Sampling (ours):  41%|████      | 13/32 [00:00<00:01, 15.90it/s, ESS=6.24, NFEs=15, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.316][A
Sampling (ours):  47%|████▋     | 15/32 [00:00<00:01, 15.84it/s, ESS=6.24, NFEs=15, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.316][A
Sampling (ours):  47%|████▋     | 15/32 [00:00<00:01, 15.84it/s, ESS=5.75, NFEs=16, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.331][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01, 15.84it/s, ESS=6.14, NFEs=17, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.356][A
Sampling (ours):  53%|█████▎    | 17/32 [00:01<00:00, 15.76it/s, ESS=6.14, NFEs=17, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.356][A
Sampling (ours):  53%|█████▎    | 17/32 [00:01<00:00, 15.76it/s, ESS=6.41, NFEs=18, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.363][A
Sampling (ours):  53%|█████▎    | 17/32 [00:01<00:00, 15.76it/s, ESS=6.12, NFEs=19, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.428][A
Sampling (ours):  59%|█████▉    | 19/32 [00:01<00:00, 15.68it/s, ESS=6.12, NFEs=19, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.428][A
Sampling (ours):  59%|█████▉    | 19/32 [00:01<00:00, 15.68it/s, ESS=6.13, NFEs=20, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.414][A
Sampling (ours):  59%|█████▉    | 19/32 [00:01<00:00, 15.68it/s, ESS=6.29, NFEs=21, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.47] [A
Sampling (ours):  66%|██████▌   | 21/32 [00:01<00:00, 16.02it/s, ESS=6.29, NFEs=21, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.47][A
Sampling (ours):  66%|██████▌   | 21/32 [00:01<00:00, 16.02it/s, ESS=6.62, NFEs=22, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.5] [A
Sampling (ours):  66%|██████▌   | 21/32 [00:01<00:00, 16.02it/s, ESS=7.11, NFEs=23, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.503][A
Sampling (ours):  66%|██████▌   | 21/32 [00:01<00:00, 16.02it/s, ESS=7.23, NFEs=24, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.548][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 17.75it/s, ESS=7.23, NFEs=24, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.548][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 17.75it/s, ESS=7.54, NFEs=25, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.566][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 17.75it/s, ESS=8.09, NFEs=26, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.595][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 17.75it/s, ESS=8.44, NFEs=27, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.588][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 20.72it/s, ESS=8.44, NFEs=27, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.588][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 20.72it/s, ESS=8.7, NFEs=28, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.603] [A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 20.72it/s, ESS=9.18, NFEs=29, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.859, vfrac=0.62][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 20.72it/s, ESS=9.33, NFEs=30, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.891, vfrac=0.619][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 20.72it/s, ESS=9.53, NFEs=31, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.614][A
Sampling (ours):  97%|█████████▋| 31/32 [00:01<00:00, 25.53it/s, ESS=9.53, NFEs=31, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.614][A
Sampling (ours):  97%|█████████▋| 31/32 [00:01<00:00, 25.53it/s, ESS=9.81, NFEs=32, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.969, vfrac=0.625][A
                                                                                                                                                                          [AGen. batches:  44%|████▍     | 7/16 [00:13<00:15,  1.76s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=1, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=8.78, NFEs=2, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.859, vfrac=0.052][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 16.78it/s, ESS=8.78, NFEs=2, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.859, vfrac=0.052][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 16.78it/s, ESS=8.52, NFEs=3, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.053][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 16.78it/s, ESS=7.81, NFEs=4, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.091]  [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 17.04it/s, ESS=7.81, NFEs=4, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.091][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 17.04it/s, ESS=7.65, NFEs=5, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.084][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 17.04it/s, ESS=7.82, NFEs=6, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.103]  [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 16.43it/s, ESS=7.82, NFEs=6, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.103][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 16.43it/s, ESS=7.63, NFEs=7, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.116][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 16.43it/s, ESS=6.74, NFEs=8, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.145][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.93it/s, ESS=6.74, NFEs=8, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.145][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.93it/s, ESS=7.03, NFEs=9, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.139][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.93it/s, ESS=6.53, NFEs=10, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.156][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.99it/s, ESS=6.53, NFEs=10, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.156][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.99it/s, ESS=6.44, NFEs=11, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.177][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.99it/s, ESS=5.61, NFEs=12, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.241][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 16.43it/s, ESS=5.61, NFEs=12, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.241][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 16.43it/s, ESS=5.45, NFEs=13, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.314][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 16.43it/s, ESS=5.22, NFEs=14, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.33] [A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 16.45it/s, ESS=5.22, NFEs=14, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.33][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 16.45it/s, ESS=5.94, NFEs=15, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.327][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 16.45it/s, ESS=6.02, NFEs=16, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.378][A
Sampling (ours):  50%|█████     | 16/32 [00:00<00:00, 16.62it/s, ESS=6.02, NFEs=16, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.378][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:00, 16.62it/s, ESS=5.7, NFEs=17, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.372] [A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:00, 16.62it/s, ESS=5.92, NFEs=18, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.406][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 16.12it/s, ESS=5.92, NFEs=18, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.406][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 16.12it/s, ESS=6.29, NFEs=19, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.427][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 16.12it/s, ESS=6.14, NFEs=20, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.484][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 16.58it/s, ESS=6.14, NFEs=20, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.484][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 16.58it/s, ESS=6.34, NFEs=21, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.475][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 16.58it/s, ESS=6.95, NFEs=22, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.492][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 17.41it/s, ESS=6.95, NFEs=22, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.492][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 17.41it/s, ESS=7, NFEs=23, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.534]   [A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 17.41it/s, ESS=7.68, NFEs=24, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.553][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 17.41it/s, ESS=7.76, NFEs=25, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.559][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 20.52it/s, ESS=7.76, NFEs=25, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.559][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 20.52it/s, ESS=7.67, NFEs=26, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.561][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 20.52it/s, ESS=8.23, NFEs=27, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.58] [A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 20.52it/s, ESS=8.56, NFEs=28, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.591][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 20.52it/s, ESS=8.53, NFEs=29, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.603][A
Sampling (ours):  91%|█████████ | 29/32 [00:01<00:00, 25.23it/s, ESS=8.53, NFEs=29, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.603][A
Sampling (ours):  91%|█████████ | 29/32 [00:01<00:00, 25.23it/s, ESS=8.9, NFEs=30, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.797, vfrac=0.603] [A
Sampling (ours):  91%|█████████ | 29/32 [00:01<00:00, 25.23it/s, ESS=9.03, NFEs=31, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.598][A
Sampling (ours):  91%|█████████ | 29/32 [00:01<00:00, 25.23it/s, ESS=9.52, NFEs=32, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.906, vfrac=0.628][A
                                                                                                                                                                          [AGen. batches:  50%|█████     | 8/16 [00:15<00:13,  1.71s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=1, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=8.6, NFEs=2, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.066][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.83it/s, ESS=8.6, NFEs=2, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.066][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.83it/s, ESS=8.75, NFEs=3, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.859, vfrac=0.067][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.83it/s, ESS=8.75, NFEs=4, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.859, vfrac=0.083][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.65it/s, ESS=8.75, NFEs=4, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.859, vfrac=0.083][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.65it/s, ESS=7.86, NFEs=5, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.094]  [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.65it/s, ESS=6.77, NFEs=6, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.133][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.08it/s, ESS=6.77, NFEs=6, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.133][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.08it/s, ESS=6.68, NFEs=7, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.13] [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.08it/s, ESS=6.87, NFEs=8, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.141][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.44it/s, ESS=6.87, NFEs=8, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.141][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.44it/s, ESS=6.09, NFEs=9, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.18] [A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.44it/s, ESS=6.54, NFEs=10, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.197][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.10it/s, ESS=6.54, NFEs=10, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.197][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.10it/s, ESS=6.33, NFEs=11, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.227][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.10it/s, ESS=6.03, NFEs=12, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.28] [A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.87it/s, ESS=6.03, NFEs=12, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.28][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.87it/s, ESS=5.79, NFEs=13, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.317][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.87it/s, ESS=6.48, NFEs=14, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.314]  [A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 14.70it/s, ESS=6.48, NFEs=14, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.314][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 14.70it/s, ESS=5.9, NFEs=15, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.356][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 14.70it/s, ESS=5.43, NFEs=16, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.42][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.66it/s, ESS=5.43, NFEs=16, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.42][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.66it/s, ESS=6.13, NFEs=17, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.398] [A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.66it/s, ESS=6, NFEs=18, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.406] [A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.47it/s, ESS=6, NFEs=18, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.406][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.47it/s, ESS=6.24, NFEs=19, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.473][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.47it/s, ESS=6.29, NFEs=20, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.491][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 15.15it/s, ESS=6.29, NFEs=20, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.491][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 15.15it/s, ESS=6.67, NFEs=21, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.517][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 15.15it/s, ESS=7.26, NFEs=22, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.536][A
