Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00,  7.37it/s, ESS=78, NFEs=27, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.688, vfrac=0.664][A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00,  7.37it/s, ESS=83.2, NFEs=28, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.679][A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00,  7.37it/s, ESS=82.7, NFEs=29, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.667] [A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00,  9.08it/s, ESS=82.7, NFEs=29, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.667][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00,  9.08it/s, ESS=84.8, NFEs=30, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.683][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00,  9.08it/s, ESS=89.3, NFEs=31, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.682][A
Sampling (ours):  97%|█████████▋| 31/32 [00:03<00:00, 10.79it/s, ESS=89.3, NFEs=31, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.682][A
Sampling (ours):  97%|█████████▋| 31/32 [00:03<00:00, 10.79it/s, ESS=98.4, NFEs=32, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.953, vfrac=0.719][A
                                                                                                                                                                          [AGen. batches:  31%|███▏      | 5/16 [00:18<00:37,  3.44s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=100, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=1, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=76.9, NFEs=2, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.044][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 10.35it/s, ESS=76.9, NFEs=2, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.044][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 10.35it/s, ESS=61.3, NFEs=3, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.047][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 10.35it/s, ESS=53.7, NFEs=4, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.043][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:03,  9.30it/s, ESS=53.7, NFEs=4, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.043][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:03,  9.30it/s, ESS=61.7, NFEs=5, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.068][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:02,  9.02it/s, ESS=61.7, NFEs=5, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.068][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:02,  9.02it/s, ESS=50.7, NFEs=6, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.073]  [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02,  9.07it/s, ESS=50.7, NFEs=6, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.073][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02,  9.07it/s, ESS=50.4, NFEs=7, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.104][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02,  8.73it/s, ESS=50.4, NFEs=7, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.104][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02,  8.73it/s, ESS=47.8, NFEs=8, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.103][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02,  8.59it/s, ESS=47.8, NFEs=8, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.103][A
Sampling (ours):  25%|██▌       | 8/32 [00:01<00:02,  8.59it/s, ESS=46.6, NFEs=9, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.122][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:02,  8.13it/s, ESS=46.6, NFEs=9, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.122][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:02,  8.13it/s, ESS=42, NFEs=10, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.147] [A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  8.49it/s, ESS=42, NFEs=10, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.147][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  8.49it/s, ESS=42.7, NFEs=11, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.155][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  8.60it/s, ESS=42.7, NFEs=11, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.155][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  8.60it/s, ESS=40.4, NFEs=12, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.173][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  8.89it/s, ESS=40.4, NFEs=12, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.173][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  8.89it/s, ESS=38.9, NFEs=13, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.205][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  9.04it/s, ESS=38.9, NFEs=13, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.205][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  9.04it/s, ESS=40.8, NFEs=14, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.265][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  9.04it/s, ESS=47.1, NFEs=15, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.308][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01,  9.57it/s, ESS=47.1, NFEs=15, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.308][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01,  9.57it/s, ESS=41.5, NFEs=16, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.338][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01,  9.49it/s, ESS=41.5, NFEs=16, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.338][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01,  9.49it/s, ESS=45, NFEs=17, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.369]  [A
Sampling (ours):  53%|█████▎    | 17/32 [00:01<00:01,  9.26it/s, ESS=45, NFEs=17, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.369][A
Sampling (ours):  53%|█████▎    | 17/32 [00:01<00:01,  9.26it/s, ESS=48.9, NFEs=18, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.407][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:01,  9.26it/s, ESS=47.1, NFEs=19, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.423][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  9.42it/s, ESS=47.1, NFEs=19, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.423][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  9.42it/s, ESS=53.8, NFEs=20, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.436][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  9.42it/s, ESS=56.6, NFEs=21, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.46] [A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  9.95it/s, ESS=56.6, NFEs=21, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.46][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  9.95it/s, ESS=56.8, NFEs=22, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.475][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  9.95it/s, ESS=67.1, NFEs=23, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.489][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:00, 10.36it/s, ESS=67.1, NFEs=23, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.489][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:00, 10.36it/s, ESS=70.1, NFEs=24, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.535][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:00, 10.36it/s, ESS=71.1, NFEs=25, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.556][A
Sampling (ours):  78%|███████▊  | 25/32 [00:02<00:00, 10.92it/s, ESS=71.1, NFEs=25, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.556][A
Sampling (ours):  78%|███████▊  | 25/32 [00:02<00:00, 10.92it/s, ESS=78.2, NFEs=26, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.583][A
Sampling (ours):  78%|███████▊  | 25/32 [00:02<00:00, 10.92it/s, ESS=81.7, NFEs=27, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.579][A
Sampling (ours):  84%|████████▍ | 27/32 [00:02<00:00, 11.99it/s, ESS=81.7, NFEs=27, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.579][A
Sampling (ours):  84%|████████▍ | 27/32 [00:02<00:00, 11.99it/s, ESS=85.1, NFEs=28, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.588][A
Sampling (ours):  84%|████████▍ | 27/32 [00:02<00:00, 11.99it/s, ESS=86.6, NFEs=29, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.594][A
Sampling (ours):  91%|█████████ | 29/32 [00:02<00:00, 12.85it/s, ESS=86.6, NFEs=29, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.594][A
Sampling (ours):  91%|█████████ | 29/32 [00:02<00:00, 12.85it/s, ESS=89, NFEs=30, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.613]  [A
Sampling (ours):  91%|█████████ | 29/32 [00:02<00:00, 12.85it/s, ESS=93.6, NFEs=31, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.875, vfrac=0.62][A
Sampling (ours):  97%|█████████▋| 31/32 [00:03<00:00, 13.74it/s, ESS=93.6, NFEs=31, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.875, vfrac=0.62][A
Sampling (ours):  97%|█████████▋| 31/32 [00:03<00:00, 13.74it/s, ESS=95.1, NFEs=32, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.639][A
                                                                                                                                                                          [AGen. batches:  38%|███▊      | 6/16 [00:21<00:33,  3.32s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=100, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=1, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=73.8, NFEs=2, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.021][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  8.70it/s, ESS=73.8, NFEs=2, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.021][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  8.70it/s, ESS=70.7, NFEs=3, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.028][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  8.70it/s, ESS=56.8, NFEs=4, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.035][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:03,  9.17it/s, ESS=56.8, NFEs=4, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.035][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:03,  9.17it/s, ESS=41.5, NFEs=5, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.056][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:02,  9.05it/s, ESS=41.5, NFEs=5, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.056][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:02,  9.05it/s, ESS=41.5, NFEs=6, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.078][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:02,  9.05it/s, ESS=50.3, NFEs=7, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.091][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02,  9.66it/s, ESS=50.3, NFEs=7, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.091][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02,  9.66it/s, ESS=42.6, NFEs=8, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.1]  [A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02,  9.19it/s, ESS=42.6, NFEs=8, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.1][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02,  9.19it/s, ESS=47.7, NFEs=9, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.127][A
Sampling (ours):  28%|██▊       | 9/32 [00:00<00:02,  9.15it/s, ESS=47.7, NFEs=9, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.127][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:02,  9.15it/s, ESS=45.6, NFEs=10, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.153][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  9.29it/s, ESS=45.6, NFEs=10, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.153][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  9.29it/s, ESS=40.1, NFEs=11, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.186][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  9.28it/s, ESS=40.1, NFEs=11, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.186][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  9.28it/s, ESS=44.6, NFEs=12, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.207][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  9.02it/s, ESS=44.6, NFEs=12, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.207][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  9.02it/s, ESS=42.9, NFEs=13, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.22] [A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  9.20it/s, ESS=42.9, NFEs=13, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.22][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  9.20it/s, ESS=43.4, NFEs=14, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.256][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01,  9.39it/s, ESS=43.4, NFEs=14, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.256][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01,  9.39it/s, ESS=36.5, NFEs=15, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.289] [A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01,  9.32it/s, ESS=36.5, NFEs=15, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.289][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01,  9.32it/s, ESS=43, NFEs=16, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.29]  [A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01,  9.40it/s, ESS=43, NFEs=16, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.29][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01,  9.40it/s, ESS=48.4, NFEs=17, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.307][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01,  9.40it/s, ESS=49.9, NFEs=18, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.327][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01,  9.82it/s, ESS=49.9, NFEs=18, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.327][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:01,  9.82it/s, ESS=50.3, NFEs=19, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.348][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:01,  9.82it/s, ESS=58.4, NFEs=20, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.396][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01, 10.06it/s, ESS=58.4, NFEs=20, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.396][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01, 10.06it/s, ESS=59.2, NFEs=21, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.425][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01, 10.06it/s, ESS=65.7, NFEs=22, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.462][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 10.41it/s, ESS=65.7, NFEs=22, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.462][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 10.41it/s, ESS=71.5, NFEs=23, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.511][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 10.41it/s, ESS=72.9, NFEs=24, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.516][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:01,  7.04it/s, ESS=72.9, NFEs=24, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.516][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:01,  7.04it/s, ESS=70.8, NFEs=25, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.536][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:01,  7.04it/s, ESS=73, NFEs=26, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.553]  [A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00,  8.38it/s, ESS=73, NFEs=26, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.553][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00,  8.38it/s, ESS=76.7, NFEs=27, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.583][A
Sampling (ours):  81%|████████▏ | 26/32 [00:03<00:00,  8.38it/s, ESS=84.2, NFEs=28, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.587] [A
Sampling (ours):  88%|████████▊ | 28/32 [00:03<00:00,  9.68it/s, ESS=84.2, NFEs=28, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.587][A
Sampling (ours):  88%|████████▊ | 28/32 [00:03<00:00,  9.68it/s, ESS=86.3, NFEs=29, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.797, vfrac=0.597][A
Sampling (ours):  88%|████████▊ | 28/32 [00:03<00:00,  9.68it/s, ESS=93.5, NFEs=30, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.891, vfrac=0.602][A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00, 11.15it/s, ESS=93.5, NFEs=30, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.891, vfrac=0.602][A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00, 11.15it/s, ESS=96.5, NFEs=31, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.938, vfrac=0.62] [A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00, 11.15it/s, ESS=99.3, NFEs=32, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.984, vfrac=0.641][A
Sampling (ours): 100%|██████████| 32/32 [00:03<00:00, 12.54it/s, ESS=99.3, NFEs=32, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.984, vfrac=0.641][A
                                                                                                                                                                          [AGen. batches:  44%|████▍     | 7/16 [00:24<00:29,  3.31s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=98.5, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.984, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=75.3, NFEs=2, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.031][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 10.25it/s, ESS=75.3, NFEs=2, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.031][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 10.25it/s, ESS=60, NFEs=3, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.065][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 10.25it/s, ESS=46.4, NFEs=4, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.067][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02,  9.90it/s, ESS=46.4, NFEs=4, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.067][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02,  9.90it/s, ESS=46.4, NFEs=5, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.065][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:02,  9.81it/s, ESS=46.4, NFEs=5, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.065][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:02,  9.81it/s, ESS=48, NFEs=6, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.071]  [A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:02,  9.81it/s, ESS=47.8, NFEs=7, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.08][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02,  9.74it/s, ESS=47.8, NFEs=7, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.08][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02,  9.74it/s, ESS=34.1, NFEs=8, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.102][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02,  9.39it/s, ESS=34.1, NFEs=8, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.102][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02,  9.39it/s, ESS=38.8, NFEs=9, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.115][A
Sampling (ours):  28%|██▊       | 9/32 [00:00<00:02,  9.34it/s, ESS=38.8, NFEs=9, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.115][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:02,  9.34it/s, ESS=42.1, NFEs=10, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.128][A
