Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 10.05it/s, ESS=50.5, NFEs=5, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.096][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 10.05it/s, ESS=45.8, NFEs=6, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.1]  [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02,  9.67it/s, ESS=45.8, NFEs=6, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.1][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02,  9.67it/s, ESS=40.6, NFEs=7, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.105][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02,  9.55it/s, ESS=40.6, NFEs=7, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.105][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02,  9.55it/s, ESS=45.5, NFEs=8, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.112][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02,  9.64it/s, ESS=45.5, NFEs=8, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.112][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02,  9.64it/s, ESS=38.9, NFEs=9, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.122][A
Sampling (ours):  28%|██▊       | 9/32 [00:00<00:02,  9.70it/s, ESS=38.9, NFEs=9, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.122][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:02,  9.70it/s, ESS=42.5, NFEs=10, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.131][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  9.64it/s, ESS=42.5, NFEs=10, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.131][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  9.64it/s, ESS=43.4, NFEs=11, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.141][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  9.64it/s, ESS=42.6, NFEs=12, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.17] [A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 10.18it/s, ESS=42.6, NFEs=12, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.17][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 10.18it/s, ESS=37.4, NFEs=13, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.191][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 10.18it/s, ESS=38.8, NFEs=14, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.2]  [A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01,  9.64it/s, ESS=38.8, NFEs=14, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.2][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01,  9.64it/s, ESS=38.6, NFEs=15, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.225][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01,  9.66it/s, ESS=38.6, NFEs=15, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.225][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01,  9.66it/s, ESS=46.9, NFEs=16, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.296][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01,  9.20it/s, ESS=46.9, NFEs=16, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.296][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01,  9.20it/s, ESS=50.2, NFEs=17, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.343][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01,  9.20it/s, ESS=52.7, NFEs=18, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.353][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01,  9.25it/s, ESS=52.7, NFEs=18, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.353][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01,  9.25it/s, ESS=58, NFEs=19, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.444]  [A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:01,  9.25it/s, ESS=63.7, NFEs=20, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.447][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  9.51it/s, ESS=63.7, NFEs=20, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.447][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  9.51it/s, ESS=63.8, NFEs=21, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.471][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  9.51it/s, ESS=67.5, NFEs=22, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.495][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:01,  9.87it/s, ESS=67.5, NFEs=22, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.495][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:01,  9.87it/s, ESS=65.8, NFEs=23, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.509]  [A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:01,  9.87it/s, ESS=70.8, NFEs=24, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.542][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 10.26it/s, ESS=70.8, NFEs=24, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.542][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 10.26it/s, ESS=73.9, NFEs=25, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.579][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 10.26it/s, ESS=75.2, NFEs=26, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.584][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 11.16it/s, ESS=75.2, NFEs=26, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.584][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 11.16it/s, ESS=77.4, NFEs=27, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.595][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 11.16it/s, ESS=77, NFEs=28, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.597]  [A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 12.60it/s, ESS=77, NFEs=28, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.597][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 12.60it/s, ESS=85.5, NFEs=29, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.629][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 12.60it/s, ESS=86.2, NFEs=30, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.631][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 13.84it/s, ESS=86.2, NFEs=30, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.631][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 13.84it/s, ESS=93.1, NFEs=31, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.906, vfrac=0.63] [A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 13.84it/s, ESS=97.7, NFEs=32, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.969, vfrac=0.672][A
Sampling (ours): 100%|██████████| 32/32 [00:02<00:00, 14.83it/s, ESS=97.7, NFEs=32, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.969, vfrac=0.672][A
                                                                                                                                                                          [AGen. batches:  38%|███▊      | 6/16 [00:20<00:31,  3.17s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=100, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=1, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=60.4, NFEs=2, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.088][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  9.67it/s, ESS=60.4, NFEs=2, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.088][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  9.67it/s, ESS=47.9, NFEs=3, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.098][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:02,  9.73it/s, ESS=47.9, NFEs=3, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.098][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:02,  9.73it/s, ESS=47.9, NFEs=4, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.11] [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02,  9.81it/s, ESS=47.9, NFEs=4, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.11][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02,  9.81it/s, ESS=39.4, NFEs=5, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.121][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:02,  9.86it/s, ESS=39.4, NFEs=5, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.121][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:02,  9.86it/s, ESS=33.2, NFEs=6, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.132][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02,  9.85it/s, ESS=33.2, NFEs=6, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.132][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02,  9.85it/s, ESS=28.6, NFEs=7, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.266, vfrac=0.14] [A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02,  9.52it/s, ESS=28.6, NFEs=7, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.266, vfrac=0.14][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02,  9.52it/s, ESS=31.9, NFEs=8, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.161][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02,  9.14it/s, ESS=31.9, NFEs=8, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.161][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02,  9.14it/s, ESS=27.9, NFEs=9, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.25, vfrac=0.186]  [A
Sampling (ours):  28%|██▊       | 9/32 [00:00<00:02,  9.17it/s, ESS=27.9, NFEs=9, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.25, vfrac=0.186][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:02,  9.17it/s, ESS=28, NFEs=10, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.25, vfrac=0.204][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  8.50it/s, ESS=28, NFEs=10, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.25, vfrac=0.204][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  8.50it/s, ESS=33.3, NFEs=11, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.281, vfrac=0.243][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  8.83it/s, ESS=33.3, NFEs=11, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.281, vfrac=0.243][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  8.83it/s, ESS=27.5, NFEs=12, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.219, vfrac=0.27] [A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  8.96it/s, ESS=27.5, NFEs=12, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.219, vfrac=0.27][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  8.96it/s, ESS=32, NFEs=13, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.25, vfrac=0.326]  [A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  8.90it/s, ESS=32, NFEs=13, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.25, vfrac=0.326][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  8.90it/s, ESS=29.3, NFEs=14, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.219, vfrac=0.36][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  8.90it/s, ESS=33.8, NFEs=15, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.266, vfrac=0.378][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01,  8.99it/s, ESS=33.8, NFEs=15, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.266, vfrac=0.378][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01,  8.99it/s, ESS=34.1, NFEs=16, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.234, vfrac=0.405][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01,  8.99it/s, ESS=37.6, NFEs=17, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.281, vfrac=0.438][A
Sampling (ours):  53%|█████▎    | 17/32 [00:01<00:01,  9.30it/s, ESS=37.6, NFEs=17, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.281, vfrac=0.438][A
Sampling (ours):  53%|█████▎    | 17/32 [00:01<00:01,  9.30it/s, ESS=42.6, NFEs=18, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.497][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01,  9.44it/s, ESS=42.6, NFEs=18, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.497][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:01,  9.44it/s, ESS=41.8, NFEs=19, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.281, vfrac=0.524][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:01,  9.44it/s, ESS=49, NFEs=20, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.538]   [A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  9.84it/s, ESS=49, NFEs=20, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.538][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  9.84it/s, ESS=48.9, NFEs=21, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.56][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  9.84it/s, ESS=54.3, NFEs=22, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.584][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 10.41it/s, ESS=54.3, NFEs=22, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.584][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 10.41it/s, ESS=58.9, NFEs=23, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.585][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 10.41it/s, ESS=59.5, NFEs=24, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.598] [A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:01,  7.47it/s, ESS=59.5, NFEs=24, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.598][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:01,  7.47it/s, ESS=63.7, NFEs=25, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.602]  [A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:01,  7.47it/s, ESS=63.1, NFEs=26, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.605][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00,  8.58it/s, ESS=63.1, NFEs=26, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.605][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00,  8.58it/s, ESS=67.6, NFEs=27, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.611][A
Sampling (ours):  81%|████████▏ | 26/32 [00:03<00:00,  8.58it/s, ESS=73.3, NFEs=28, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.639][A
Sampling (ours):  88%|████████▊ | 28/32 [00:03<00:00,  9.89it/s, ESS=73.3, NFEs=28, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.639][A
Sampling (ours):  88%|████████▊ | 28/32 [00:03<00:00,  9.89it/s, ESS=80.9, NFEs=29, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.665][A
Sampling (ours):  88%|████████▊ | 28/32 [00:03<00:00,  9.89it/s, ESS=85.2, NFEs=30, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.664] [A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00, 11.35it/s, ESS=85.2, NFEs=30, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.664][A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00, 11.35it/s, ESS=92.8, NFEs=31, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.859, vfrac=0.688][A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00, 11.35it/s, ESS=97.2, NFEs=32, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.953, vfrac=0.712][A
Sampling (ours): 100%|██████████| 32/32 [00:03<00:00, 13.09it/s, ESS=97.2, NFEs=32, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.953, vfrac=0.712][A
                                                                                                                                                                          [AGen. batches:  44%|████▍     | 7/16 [00:23<00:28,  3.20s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=98.5, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.984, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=72.3, NFEs=2, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.016][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 10.56it/s, ESS=72.3, NFEs=2, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.016][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 10.56it/s, ESS=55.3, NFEs=3, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.058][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 10.56it/s, ESS=46, NFEs=4, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.072]  [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02,  9.54it/s, ESS=46, NFEs=4, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.072][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02,  9.54it/s, ESS=44.6, NFEs=5, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.079][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:02,  9.31it/s, ESS=44.6, NFEs=5, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.079][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:02,  9.31it/s, ESS=43.4, NFEs=6, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.093][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02,  9.07it/s, ESS=43.4, NFEs=6, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.093][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02,  9.07it/s, ESS=40.2, NFEs=7, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.103][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02,  9.24it/s, ESS=40.2, NFEs=7, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.103][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02,  9.24it/s, ESS=46.4, NFEs=8, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.113][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02,  8.75it/s, ESS=46.4, NFEs=8, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.113][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02,  8.75it/s, ESS=40.1, NFEs=9, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.118][A
Sampling (ours):  28%|██▊       | 9/32 [00:00<00:02,  8.56it/s, ESS=40.1, NFEs=9, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.118][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:02,  8.56it/s, ESS=41.8, NFEs=10, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.131][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:02,  8.56it/s, ESS=42.7, NFEs=11, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.175][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  8.87it/s, ESS=42.7, NFEs=11, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.175][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  8.87it/s, ESS=44.1, NFEs=12, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.214][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  8.75it/s, ESS=44.1, NFEs=12, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.214][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  8.75it/s, ESS=45.2, NFEs=13, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.231][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  8.99it/s, ESS=45.2, NFEs=13, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.231][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  8.99it/s, ESS=49.5, NFEs=14, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.266][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  8.99it/s, ESS=50.1, NFEs=15, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.284][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01,  9.52it/s, ESS=50.1, NFEs=15, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.284][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01,  9.52it/s, ESS=50.5, NFEs=16, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.326][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01,  9.38it/s, ESS=50.5, NFEs=16, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.326][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01,  9.38it/s, ESS=57.6, NFEs=17, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.343][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01,  9.38it/s, ESS=54.7, NFEs=18, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.373][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01,  9.18it/s, ESS=54.7, NFEs=18, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.373][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:01,  9.18it/s, ESS=60.1, NFEs=19, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.398][A
