Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.89it/s, ESS=20.5, NFEs=14, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.672, vfrac=0.015][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.89it/s, ESS=17.3, NFEs=15, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.022][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.89it/s, ESS=15.5, NFEs=16, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.037]    [A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.99it/s, ESS=15.5, NFEs=16, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.037][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.99it/s, ESS=16, NFEs=17, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.052][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.99it/s, ESS=15.1, NFEs=18, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.058][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.80it/s, ESS=15.1, NFEs=18, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.058][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.80it/s, ESS=13.3, NFEs=19, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.069][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.80it/s, ESS=14.4, NFEs=20, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.079][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.47it/s, ESS=14.4, NFEs=20, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.079][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.47it/s, ESS=12.9, NFEs=21, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.147][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.47it/s, ESS=13.2, NFEs=22, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.167][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.20it/s, ESS=13.2, NFEs=22, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.167][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.20it/s, ESS=10.4, NFEs=23, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.203][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.20it/s, ESS=8.56, NFEs=24, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.25, vfrac=0.242]  [A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 12.61it/s, ESS=8.56, NFEs=24, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.25, vfrac=0.242][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 12.61it/s, ESS=9.23, NFEs=25, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.266, vfrac=0.257][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 12.61it/s, ESS=5.64, NFEs=26, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.141, vfrac=0.277][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 12.09it/s, ESS=5.64, NFEs=26, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.141, vfrac=0.277][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 12.09it/s, ESS=7.21, NFEs=27, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.172, vfrac=0.328][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 12.09it/s, ESS=6.98, NFEs=28, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.172, vfrac=0.364][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 12.30it/s, ESS=6.98, NFEs=28, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.172, vfrac=0.364][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 12.30it/s, ESS=5.57, NFEs=29, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.125, vfrac=0.429][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 12.30it/s, ESS=6.03, NFEs=30, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.125, vfrac=0.521][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 12.34it/s, ESS=6.03, NFEs=30, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.125, vfrac=0.521][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 12.34it/s, ESS=6.07, NFEs=31, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.109, vfrac=0.661][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 12.34it/s, ESS=6.64, NFEs=32, allbad=0.078, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.078, vfrac=0.747][A
Sampling (ours): 100%|██████████| 32/32 [00:02<00:00, 12.81it/s, ESS=6.64, NFEs=32, allbad=0.078, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.078, vfrac=0.747][A
                                                                                                                                                                          [AGen. batches:  38%|███▊      | 6/16 [00:15<00:25,  2.50s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=19.1, NFEs=1, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.014][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=25.5, NFEs=2, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.006][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.16it/s, ESS=25.5, NFEs=2, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.006][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.16it/s, ESS=27.7, NFEs=3, allbad=0.922, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.003][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.16it/s, ESS=24.6, NFEs=4, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.007][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 12.38it/s, ESS=24.6, NFEs=4, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.007][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 12.38it/s, ESS=27.7, NFEs=5, allbad=0.922, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.003][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 12.38it/s, ESS=21.8, NFEs=6, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.01] [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 12.08it/s, ESS=21.8, NFEs=6, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.01][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 12.08it/s, ESS=23.7, NFEs=7, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.008][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 12.08it/s, ESS=24.6, NFEs=8, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.007][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 12.98it/s, ESS=24.6, NFEs=8, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.007][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 12.98it/s, ESS=25.5, NFEs=9, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.007][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 12.98it/s, ESS=25.5, NFEs=10, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.008][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 13.72it/s, ESS=25.5, NFEs=10, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.008][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 13.72it/s, ESS=19.1, NFEs=11, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.02] [A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 13.72it/s, ESS=18.7, NFEs=12, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.021][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 13.72it/s, ESS=18.7, NFEs=12, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.021][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 13.72it/s, ESS=19.1, NFEs=13, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.023][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 13.72it/s, ESS=22.3, NFEs=14, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.016][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.18it/s, ESS=22.3, NFEs=14, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.016][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.18it/s, ESS=18.2, NFEs=15, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.024][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.18it/s, ESS=15.9, NFEs=16, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.031][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.14it/s, ESS=15.9, NFEs=16, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.031][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.14it/s, ESS=17.3, NFEs=17, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.044][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.14it/s, ESS=15.6, NFEs=18, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.056]    [A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 12.79it/s, ESS=15.6, NFEs=18, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.056][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 12.79it/s, ESS=14.8, NFEs=19, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.078][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 12.79it/s, ESS=10.8, NFEs=20, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.126][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 12.90it/s, ESS=10.8, NFEs=20, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.126][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 12.90it/s, ESS=14, NFEs=21, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.126]  [A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 12.90it/s, ESS=11.8, NFEs=22, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.169][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.11it/s, ESS=11.8, NFEs=22, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.169][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.11it/s, ESS=9.72, NFEs=23, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.281, vfrac=0.226][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.11it/s, ESS=8.52, NFEs=24, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.25, vfrac=0.267]  [A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 13.09it/s, ESS=8.52, NFEs=24, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.25, vfrac=0.267][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 13.09it/s, ESS=8.07, NFEs=25, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.219, vfrac=0.317][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 13.09it/s, ESS=6.43, NFEs=26, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.156, vfrac=0.333][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 13.02it/s, ESS=6.43, NFEs=26, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.156, vfrac=0.333][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 13.02it/s, ESS=6.69, NFEs=27, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.156, vfrac=0.384][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 13.02it/s, ESS=5.54, NFEs=28, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.109, vfrac=0.446][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 12.51it/s, ESS=5.54, NFEs=28, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.109, vfrac=0.446][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 12.51it/s, ESS=6.19, NFEs=29, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.109, vfrac=0.568][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 12.51it/s, ESS=5.38, NFEs=30, allbad=0.062, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.062, vfrac=0.65] [A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 12.69it/s, ESS=5.38, NFEs=30, allbad=0.062, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.062, vfrac=0.65][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 12.69it/s, ESS=7.2, NFEs=31, allbad=0.078, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.078, vfrac=0.772][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 12.69it/s, ESS=6.49, NFEs=32, allbad=0.047, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.062, vfrac=0.833][A
Sampling (ours): 100%|██████████| 32/32 [00:02<00:00, 13.18it/s, ESS=6.49, NFEs=32, allbad=0.047, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.062, vfrac=0.833][A
                                                                                                                                                                          [AGen. batches:  44%|████▍     | 7/16 [00:18<00:22,  2.49s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=25.5, NFEs=1, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.006][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=25.5, NFEs=2, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.005][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.95it/s, ESS=25.5, NFEs=2, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.005][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.95it/s, ESS=21.4, NFEs=3, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.01] [A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.95it/s, ESS=26.4, NFEs=4, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.875, vfrac=0.004][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 12.65it/s, ESS=26.4, NFEs=4, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.875, vfrac=0.004][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 12.65it/s, ESS=23.2, NFEs=5, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.009][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 12.65it/s, ESS=21.8, NFEs=6, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.011][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 12.72it/s, ESS=21.8, NFEs=6, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.011][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 12.72it/s, ESS=23.2, NFEs=7, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.012][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 12.72it/s, ESS=23.2, NFEs=8, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.009][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.23it/s, ESS=23.2, NFEs=8, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.009][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.23it/s, ESS=23.2, NFEs=9, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.011][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.23it/s, ESS=19.6, NFEs=10, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.018][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 13.42it/s, ESS=19.6, NFEs=10, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.018][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 13.42it/s, ESS=22.3, NFEs=11, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.014][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 13.42it/s, ESS=21.8, NFEs=12, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.013][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 13.39it/s, ESS=21.8, NFEs=12, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.013][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 13.39it/s, ESS=17.8, NFEs=13, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.021][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 13.39it/s, ESS=20, NFEs=14, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.021]  [A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 12.98it/s, ESS=20, NFEs=14, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.021][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 12.98it/s, ESS=15.5, NFEs=15, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.034]  [A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 12.98it/s, ESS=16.9, NFEs=16, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.031][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.07it/s, ESS=16.9, NFEs=16, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.031][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.07it/s, ESS=16, NFEs=17, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.054]  [A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.07it/s, ESS=13.3, NFEs=18, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.076][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 12.93it/s, ESS=13.3, NFEs=18, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.076][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 12.93it/s, ESS=14.2, NFEs=19, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.086][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 12.93it/s, ESS=13.3, NFEs=20, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.118][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 12.85it/s, ESS=13.3, NFEs=20, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.118][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 12.85it/s, ESS=11.2, NFEs=21, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.137][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 12.85it/s, ESS=13.9, NFEs=22, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.155][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 12.98it/s, ESS=13.9, NFEs=22, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.155][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 12.98it/s, ESS=13.5, NFEs=23, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.152][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 12.98it/s, ESS=13.9, NFEs=24, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.198][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 12.60it/s, ESS=13.9, NFEs=24, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.198][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 12.60it/s, ESS=10.3, NFEs=25, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.253][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 12.60it/s, ESS=9.86, NFEs=26, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.242][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 12.66it/s, ESS=9.86, NFEs=26, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.242][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 12.66it/s, ESS=7.01, NFEs=27, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.188, vfrac=0.292][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 12.66it/s, ESS=8.9, NFEs=28, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.234, vfrac=0.389] [A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 12.47it/s, ESS=8.9, NFEs=28, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.234, vfrac=0.389][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 12.47it/s, ESS=6.67, NFEs=29, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.156, vfrac=0.454][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 12.47it/s, ESS=9.02, NFEs=30, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.234, vfrac=0.507][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 12.12it/s, ESS=9.02, NFEs=30, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.234, vfrac=0.507][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 12.12it/s, ESS=7.74, NFEs=31, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.188, vfrac=0.566][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 12.12it/s, ESS=6.26, NFEs=32, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.109, vfrac=0.658][A
Sampling (ours): 100%|██████████| 32/32 [00:02<00:00, 11.47it/s, ESS=6.26, NFEs=32, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.109, vfrac=0.658][A
                                                                                                                                                                          [AGen. batches:  50%|█████     | 8/16 [00:21<00:20,  2.51s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=24.6, NFEs=1, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.006][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=25.5, NFEs=2, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.005][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 12.85it/s, ESS=25.5, NFEs=2, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.005][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 12.85it/s, ESS=25.9, NFEs=3, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.859, vfrac=0.005][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 12.85it/s, ESS=23.7, NFEs=4, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.009][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.39it/s, ESS=23.7, NFEs=4, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.009][A
