Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.01it/s, ESS=21, NFEs=14, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.688, vfrac=0.015][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.01it/s, ESS=17, NFEs=15, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.024][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.01it/s, ESS=16.2, NFEs=16, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.035][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 12.88it/s, ESS=16.2, NFEs=16, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.035][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 12.88it/s, ESS=16.8, NFEs=17, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.052][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 12.88it/s, ESS=16.1, NFEs=18, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.062]    [A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 12.90it/s, ESS=16.1, NFEs=18, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.062][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 12.90it/s, ESS=13.3, NFEs=19, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.073][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 12.90it/s, ESS=15.2, NFEs=20, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.078][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 12.64it/s, ESS=15.2, NFEs=20, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.078][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 12.64it/s, ESS=15.3, NFEs=21, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.142][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 12.64it/s, ESS=15.2, NFEs=22, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.164][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 12.76it/s, ESS=15.2, NFEs=22, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.164][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 12.76it/s, ESS=12.9, NFEs=23, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.196][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 12.76it/s, ESS=11.4, NFEs=24, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.219, vfrac=0.258][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 12.33it/s, ESS=11.4, NFEs=24, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.219, vfrac=0.258][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 12.33it/s, ESS=10.9, NFEs=25, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.188, vfrac=0.283][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 12.33it/s, ESS=8.57, NFEs=26, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.109, vfrac=0.272][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 12.64it/s, ESS=8.57, NFEs=26, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.109, vfrac=0.272][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 12.64it/s, ESS=13.4, NFEs=27, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.219, vfrac=0.346][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 12.64it/s, ESS=11, NFEs=28, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.109, vfrac=0.403]  [A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 12.68it/s, ESS=11, NFEs=28, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.109, vfrac=0.403][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 12.68it/s, ESS=12.4, NFEs=29, allbad=0.078, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.078, vfrac=0.476][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 12.68it/s, ESS=15.4, NFEs=30, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.141, vfrac=0.52] [A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 12.63it/s, ESS=15.4, NFEs=30, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.141, vfrac=0.52][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 12.63it/s, ESS=16.8, NFEs=31, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.094, vfrac=0.639][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 12.63it/s, ESS=19.7, NFEs=32, allbad=0.047, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.062, vfrac=0.838][A
Sampling (ours): 100%|██████████| 32/32 [00:02<00:00, 12.80it/s, ESS=19.7, NFEs=32, allbad=0.047, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.062, vfrac=0.838][A
                                                                                                                                                                          [AGen. batches:  38%|███▊      | 6/16 [00:16<00:25,  2.54s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=19.1, NFEs=1, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.014][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=25.5, NFEs=2, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.006][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.98it/s, ESS=25.5, NFEs=2, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.006][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.98it/s, ESS=27.7, NFEs=3, allbad=0.922, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.003][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.98it/s, ESS=24.6, NFEs=4, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.007][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.81it/s, ESS=24.6, NFEs=4, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.007][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.81it/s, ESS=27.7, NFEs=5, allbad=0.922, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.003][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.81it/s, ESS=21.9, NFEs=6, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.01] [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.13it/s, ESS=21.9, NFEs=6, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.01][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.13it/s, ESS=23.7, NFEs=7, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.008][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.13it/s, ESS=24.6, NFEs=8, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.007][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.31it/s, ESS=24.6, NFEs=8, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.007][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.31it/s, ESS=25.5, NFEs=9, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.007][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.31it/s, ESS=25.1, NFEs=10, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.009][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 13.39it/s, ESS=25.1, NFEs=10, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.009][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 13.39it/s, ESS=18.8, NFEs=11, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.021][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 13.39it/s, ESS=18.8, NFEs=12, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.02] [A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 13.22it/s, ESS=18.8, NFEs=12, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.02][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 13.22it/s, ESS=19.7, NFEs=13, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.022][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 13.22it/s, ESS=22.4, NFEs=14, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.016][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.48it/s, ESS=22.4, NFEs=14, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.016][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.48it/s, ESS=17.4, NFEs=15, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.024][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.48it/s, ESS=16.6, NFEs=16, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.03] [A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.59it/s, ESS=16.6, NFEs=16, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.03][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.59it/s, ESS=18.6, NFEs=17, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.044][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.59it/s, ESS=15.7, NFEs=18, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.059][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.69it/s, ESS=15.7, NFEs=18, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.059][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.69it/s, ESS=15, NFEs=19, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.088]  [A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.69it/s, ESS=12.7, NFEs=20, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.133][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.44it/s, ESS=12.7, NFEs=20, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.133][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.44it/s, ESS=14.2, NFEs=21, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.148][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.44it/s, ESS=12.7, NFEs=22, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.185][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.32it/s, ESS=12.7, NFEs=22, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.185][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.32it/s, ESS=11.5, NFEs=23, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.234, vfrac=0.241][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.32it/s, ESS=11, NFEs=24, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.203, vfrac=0.282]  [A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 12.88it/s, ESS=11, NFEs=24, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.203, vfrac=0.282][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 12.88it/s, ESS=9.69, NFEs=25, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.141, vfrac=0.326][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 12.88it/s, ESS=11.2, NFEs=26, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.156, vfrac=0.347][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 12.98it/s, ESS=11.2, NFEs=26, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.156, vfrac=0.347][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 12.98it/s, ESS=12.4, NFEs=27, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.141, vfrac=0.429][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 12.98it/s, ESS=11.7, NFEs=28, allbad=0.047, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.047, vfrac=0.532][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 13.01it/s, ESS=11.7, NFEs=28, allbad=0.047, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.047, vfrac=0.532][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 13.01it/s, ESS=14.4, NFEs=29, allbad=0.062, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.062, vfrac=0.606][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 13.01it/s, ESS=15.5, NFEs=30, allbad=0.047, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.047, vfrac=0.699][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 13.08it/s, ESS=15.5, NFEs=30, allbad=0.047, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.047, vfrac=0.699][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 13.08it/s, ESS=18, NFEs=31, allbad=0.047, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.047, vfrac=0.786]  [A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 13.08it/s, ESS=18.4, NFEs=32, allbad=0.031, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.031, vfrac=0.819][A
Sampling (ours): 100%|██████████| 32/32 [00:02<00:00, 13.00it/s, ESS=18.4, NFEs=32, allbad=0.031, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.031, vfrac=0.819][A
                                                                                                                                                                          [AGen. batches:  44%|████▍     | 7/16 [00:18<00:22,  2.50s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=25.5, NFEs=1, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.006][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=25.5, NFEs=2, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.005][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.61it/s, ESS=25.5, NFEs=2, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.005][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.61it/s, ESS=21.4, NFEs=3, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.01] [A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.61it/s, ESS=26.4, NFEs=4, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.875, vfrac=0.004][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.26it/s, ESS=26.4, NFEs=4, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.875, vfrac=0.004][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.26it/s, ESS=23.2, NFEs=5, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.009][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.26it/s, ESS=21.9, NFEs=6, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.011][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.99it/s, ESS=21.9, NFEs=6, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.011][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.99it/s, ESS=23.3, NFEs=7, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.012][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.99it/s, ESS=23.7, NFEs=8, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.009][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.19it/s, ESS=23.7, NFEs=8, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.009][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.19it/s, ESS=22.8, NFEs=9, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.012]  [A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.19it/s, ESS=20.1, NFEs=10, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.017][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.32it/s, ESS=20.1, NFEs=10, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.017][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.32it/s, ESS=22.3, NFEs=11, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.014][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.32it/s, ESS=21.5, NFEs=12, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.016][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 13.67it/s, ESS=21.5, NFEs=12, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.016][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 13.67it/s, ESS=18.3, NFEs=13, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.02] [A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 13.67it/s, ESS=20.1, NFEs=14, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.021][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.32it/s, ESS=20.1, NFEs=14, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.021][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.32it/s, ESS=16.7, NFEs=15, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.035][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.32it/s, ESS=17, NFEs=16, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.027]  [A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.44it/s, ESS=17, NFEs=16, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.027][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.44it/s, ESS=17.1, NFEs=17, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.051][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.44it/s, ESS=14.3, NFEs=18, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.076][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.20it/s, ESS=14.3, NFEs=18, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.076][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.20it/s, ESS=15.4, NFEs=19, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.09] [A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.20it/s, ESS=14.8, NFEs=20, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.121][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 12.98it/s, ESS=14.8, NFEs=20, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.121][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 12.98it/s, ESS=13.7, NFEs=21, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.154][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 12.98it/s, ESS=16.2, NFEs=22, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.18] [A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 12.93it/s, ESS=16.2, NFEs=22, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.18][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 12.93it/s, ESS=15.5, NFEs=23, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.17][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 12.93it/s, ESS=16.4, NFEs=24, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.211][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 12.75it/s, ESS=16.4, NFEs=24, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.211][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 12.75it/s, ESS=15.8, NFEs=25, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.265][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 12.75it/s, ESS=14.7, NFEs=26, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.275][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 12.77it/s, ESS=14.7, NFEs=26, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.275][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 12.77it/s, ESS=13.7, NFEs=27, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.234, vfrac=0.327][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 12.77it/s, ESS=15.9, NFEs=28, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.234, vfrac=0.435][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 12.96it/s, ESS=15.9, NFEs=28, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.234, vfrac=0.435][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 12.96it/s, ESS=15.8, NFEs=29, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.203, vfrac=0.492][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 12.96it/s, ESS=15.2, NFEs=30, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.141, vfrac=0.548][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 13.17it/s, ESS=15.2, NFEs=30, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.141, vfrac=0.548][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 13.17it/s, ESS=17.8, NFEs=31, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.172, vfrac=0.638][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 13.17it/s, ESS=16.4, NFEs=32, allbad=0.078, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.078, vfrac=0.722][A
Sampling (ours): 100%|██████████| 32/32 [00:02<00:00, 13.39it/s, ESS=16.4, NFEs=32, allbad=0.078, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.078, vfrac=0.722][A
                                                                                                                                                                          [AGen. batches:  50%|█████     | 8/16 [00:21<00:19,  2.47s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=24.6, NFEs=1, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.006][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=25.5, NFEs=2, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.005][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.21it/s, ESS=25.5, NFEs=2, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.005][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.21it/s, ESS=25.9, NFEs=3, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.859, vfrac=0.005][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.21it/s, ESS=23.7, NFEs=4, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.009][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.33it/s, ESS=23.7, NFEs=4, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.009][A
