Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.88it/s, ESS=20.2, NFEs=21, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.46][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.88it/s, ESS=20.5, NFEs=22, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.467][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.46it/s, ESS=20.5, NFEs=22, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.467][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.46it/s, ESS=22.2, NFEs=23, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.503][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.46it/s, ESS=23, NFEs=24, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.519]  [A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 15.46it/s, ESS=23, NFEs=24, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.519][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 15.46it/s, ESS=22.6, NFEs=25, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.517][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 15.46it/s, ESS=23.7, NFEs=26, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.672, vfrac=0.509][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 15.46it/s, ESS=24.9, NFEs=27, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.505][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 17.75it/s, ESS=24.9, NFEs=27, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.505][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 17.75it/s, ESS=25.1, NFEs=28, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.549][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 17.75it/s, ESS=25.9, NFEs=29, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.552][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 17.75it/s, ESS=26.2, NFEs=30, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.555][A
Sampling (ours):  94%|█████████▍| 30/32 [00:01<00:00, 20.27it/s, ESS=26.2, NFEs=30, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.555][A
Sampling (ours):  94%|█████████▍| 30/32 [00:01<00:00, 20.27it/s, ESS=27.6, NFEs=31, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.586][A
Sampling (ours):  94%|█████████▍| 30/32 [00:01<00:00, 20.27it/s, ESS=28.6, NFEs=32, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.891, vfrac=0.595][A
                                                                                                                                                                          [AGen. batches:  38%|███▊      | 6/16 [00:13<00:20,  2.09s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=1, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=26.1, NFEs=2, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.052][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.80it/s, ESS=26.1, NFEs=2, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.052][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.80it/s, ESS=22.3, NFEs=3, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.102][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.80it/s, ESS=23.1, NFEs=4, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.104][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.85it/s, ESS=23.1, NFEs=4, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.104][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.85it/s, ESS=20.5, NFEs=5, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.114][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.85it/s, ESS=20, NFEs=6, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.129]  [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.18it/s, ESS=20, NFEs=6, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.129][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.18it/s, ESS=17.9, NFEs=7, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.127][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.18it/s, ESS=18.1, NFEs=8, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.151][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.62it/s, ESS=18.1, NFEs=8, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.151][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.62it/s, ESS=16.7, NFEs=9, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.166][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.62it/s, ESS=18.9, NFEs=10, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.179][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.01it/s, ESS=18.9, NFEs=10, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.179][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.01it/s, ESS=17.9, NFEs=11, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.237][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.01it/s, ESS=17.6, NFEs=12, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.255][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 13.93it/s, ESS=17.6, NFEs=12, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.255][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 13.93it/s, ESS=16.4, NFEs=13, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.263][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 13.93it/s, ESS=17.1, NFEs=14, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.284][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 14.16it/s, ESS=17.1, NFEs=14, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.284][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 14.16it/s, ESS=16.1, NFEs=15, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.27] [A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 14.16it/s, ESS=16.6, NFEs=16, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.35][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.98it/s, ESS=16.6, NFEs=16, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.35][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.98it/s, ESS=18.7, NFEs=17, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.386][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.98it/s, ESS=19.6, NFEs=18, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.405][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.82it/s, ESS=19.6, NFEs=18, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.405][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.82it/s, ESS=20.5, NFEs=19, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.467][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.82it/s, ESS=21.4, NFEs=20, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.468][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.79it/s, ESS=21.4, NFEs=20, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.468][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.79it/s, ESS=22.6, NFEs=21, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.52] [A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.79it/s, ESS=23.9, NFEs=22, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.536][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 15.20it/s, ESS=23.9, NFEs=22, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.536][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 15.20it/s, ESS=24.1, NFEs=23, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.544][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 15.20it/s, ESS=24.4, NFEs=24, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.552][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 15.20it/s, ESS=25, NFEs=25, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.576]  [A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 18.57it/s, ESS=25, NFEs=25, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.576][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 18.57it/s, ESS=24.9, NFEs=26, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.587][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 18.57it/s, ESS=26.3, NFEs=27, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.688, vfrac=0.599][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 18.57it/s, ESS=26.9, NFEs=28, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.6]   [A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 18.57it/s, ESS=27.9, NFEs=29, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.615][A
Sampling (ours):  91%|█████████ | 29/32 [00:01<00:00, 22.27it/s, ESS=27.9, NFEs=29, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.615][A
Sampling (ours):  91%|█████████ | 29/32 [00:01<00:00, 22.27it/s, ESS=28, NFEs=30, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.613]  [A
Sampling (ours):  91%|█████████ | 29/32 [00:01<00:00, 22.27it/s, ESS=28.8, NFEs=31, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.891, vfrac=0.615][A
Sampling (ours):  91%|█████████ | 29/32 [00:01<00:00, 22.27it/s, ESS=29.1, NFEs=32, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.906, vfrac=0.625][A
                                                                                                                                                                          [AGen. batches:  44%|████▍     | 7/16 [00:15<00:18,  2.02s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=1, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=24.5, NFEs=2, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.083][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 16.94it/s, ESS=24.5, NFEs=2, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.083][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 16.94it/s, ESS=22.9, NFEs=3, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.081][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 16.94it/s, ESS=20.5, NFEs=4, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.103][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.59it/s, ESS=20.5, NFEs=4, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.103][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.59it/s, ESS=19.2, NFEs=5, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.107][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.59it/s, ESS=19.2, NFEs=6, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.126][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.75it/s, ESS=19.2, NFEs=6, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.126][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.75it/s, ESS=17.4, NFEs=7, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.134][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.75it/s, ESS=16.5, NFEs=8, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.151][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.75it/s, ESS=16.5, NFEs=8, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.151][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.75it/s, ESS=18.5, NFEs=9, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.148][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.75it/s, ESS=16.1, NFEs=10, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.18][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.19it/s, ESS=16.1, NFEs=10, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.18][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.19it/s, ESS=13.4, NFEs=11, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.195][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.19it/s, ESS=14.5, NFEs=12, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.225][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.67it/s, ESS=14.5, NFEs=12, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.225][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.67it/s, ESS=15.1, NFEs=13, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.239][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.67it/s, ESS=15.8, NFEs=14, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.264][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 14.37it/s, ESS=15.8, NFEs=14, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.264][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 14.37it/s, ESS=14.3, NFEs=15, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.298][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 14.37it/s, ESS=14.8, NFEs=16, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.334][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.54it/s, ESS=14.8, NFEs=16, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.334][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.54it/s, ESS=16.1, NFEs=17, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.366][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.54it/s, ESS=16, NFEs=18, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.388]  [A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.26it/s, ESS=16, NFEs=18, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.388][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.26it/s, ESS=16.8, NFEs=19, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.419][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.26it/s, ESS=18.7, NFEs=20, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.448][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.57it/s, ESS=18.7, NFEs=20, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.448][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.57it/s, ESS=19.5, NFEs=21, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.468][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.57it/s, ESS=21.1, NFEs=22, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.493][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.70it/s, ESS=21.1, NFEs=22, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.493][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.70it/s, ESS=21.6, NFEs=23, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.519][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.70it/s, ESS=22.4, NFEs=24, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.541][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 14.71it/s, ESS=22.4, NFEs=24, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.541][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 14.71it/s, ESS=23.7, NFEs=25, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.564][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 14.71it/s, ESS=24.6, NFEs=26, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.604][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 14.71it/s, ESS=25.6, NFEs=27, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.616][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 17.30it/s, ESS=25.6, NFEs=27, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.616][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 17.30it/s, ESS=26.8, NFEs=28, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.63] [A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 17.30it/s, ESS=27.5, NFEs=29, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.646][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 17.30it/s, ESS=27.8, NFEs=30, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.652][A
Sampling (ours):  94%|█████████▍| 30/32 [00:01<00:00, 20.15it/s, ESS=27.8, NFEs=30, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.652][A
Sampling (ours):  94%|█████████▍| 30/32 [00:01<00:00, 20.15it/s, ESS=28.7, NFEs=31, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.891, vfrac=0.657][A
Sampling (ours):  94%|█████████▍| 30/32 [00:01<00:00, 20.15it/s, ESS=28.7, NFEs=32, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.891, vfrac=0.657][A
                                                                                                                                                                          [AGen. batches:  50%|█████     | 8/16 [00:17<00:16,  2.01s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=1, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=25.9, NFEs=2, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.049][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.26it/s, ESS=25.9, NFEs=2, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.049][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.26it/s, ESS=23.8, NFEs=3, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.058][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.26it/s, ESS=24.2, NFEs=4, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.058][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.92it/s, ESS=24.2, NFEs=4, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.058][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.92it/s, ESS=22.6, NFEs=5, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.066][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.92it/s, ESS=22, NFEs=6, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.072]  [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.63it/s, ESS=22, NFEs=6, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.072][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.63it/s, ESS=20.2, NFEs=7, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.085][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.63it/s, ESS=20.8, NFEs=8, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.096][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.71it/s, ESS=20.8, NFEs=8, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.096][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.71it/s, ESS=16.6, NFEs=9, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.125]    [A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.71it/s, ESS=18.3, NFEs=10, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.161][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 13.86it/s, ESS=18.3, NFEs=10, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.161][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 13.86it/s, ESS=18.1, NFEs=11, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.166][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 13.86it/s, ESS=18.9, NFEs=12, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.174][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.17it/s, ESS=18.9, NFEs=12, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.174][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.17it/s, ESS=15.2, NFEs=13, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.207][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.17it/s, ESS=18.9, NFEs=14, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.248][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 14.47it/s, ESS=18.9, NFEs=14, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.248][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 14.47it/s, ESS=16.7, NFEs=15, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.264][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 14.47it/s, ESS=18.7, NFEs=16, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.304][A
