Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.35it/s, ESS=18.6, NFEs=21, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.518][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.35it/s, ESS=21.7, NFEs=22, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.536][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.84it/s, ESS=21.7, NFEs=22, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.536][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.84it/s, ESS=21.7, NFEs=23, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.552][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.84it/s, ESS=23.4, NFEs=24, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.571][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.84it/s, ESS=23.4, NFEs=25, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.577][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 17.49it/s, ESS=23.4, NFEs=25, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.577][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 17.49it/s, ESS=25.2, NFEs=26, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.688, vfrac=0.622][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 17.49it/s, ESS=26.2, NFEs=27, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.623] [A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 17.49it/s, ESS=27.4, NFEs=28, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.797, vfrac=0.631][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 20.12it/s, ESS=27.4, NFEs=28, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.797, vfrac=0.631][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 20.12it/s, ESS=27.5, NFEs=29, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.619][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 20.12it/s, ESS=28.1, NFEs=30, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.891, vfrac=0.616][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 20.12it/s, ESS=29.1, NFEs=31, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.618][A
Sampling (ours):  97%|█████████▋| 31/32 [00:01<00:00, 22.58it/s, ESS=29.1, NFEs=31, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.618][A
Sampling (ours):  97%|█████████▋| 31/32 [00:01<00:00, 22.58it/s, ESS=29.5, NFEs=32, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.969, vfrac=0.625][A
                                                                                                                                                                          [AGen. batches:  38%|███▊      | 6/16 [00:13<00:20,  2.04s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=1, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=24.3, NFEs=2, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.797, vfrac=0.061][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.28it/s, ESS=24.3, NFEs=2, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.797, vfrac=0.061][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.28it/s, ESS=21.1, NFEs=3, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.688, vfrac=0.088][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.28it/s, ESS=19.8, NFEs=4, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.127][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.86it/s, ESS=19.8, NFEs=4, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.127][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.86it/s, ESS=17.2, NFEs=5, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.139][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.86it/s, ESS=18.9, NFEs=6, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.148][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.14it/s, ESS=18.9, NFEs=6, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.148][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.14it/s, ESS=16.7, NFEs=7, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.165][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.14it/s, ESS=17.1, NFEs=8, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.176][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.74it/s, ESS=17.1, NFEs=8, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.176][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.74it/s, ESS=18.4, NFEs=9, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.196][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.74it/s, ESS=16.4, NFEs=10, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.211]   [A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.24it/s, ESS=16.4, NFEs=10, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.211][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.24it/s, ESS=13.9, NFEs=11, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.233][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.24it/s, ESS=13.8, NFEs=12, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.281][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.00it/s, ESS=13.8, NFEs=12, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.281][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.00it/s, ESS=13.5, NFEs=13, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.283][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.00it/s, ESS=12.8, NFEs=14, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.329][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 14.10it/s, ESS=12.8, NFEs=14, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.329][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 14.10it/s, ESS=14.8, NFEs=15, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.346][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 14.10it/s, ESS=14.9, NFEs=16, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.364][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.25it/s, ESS=14.9, NFEs=16, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.364][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.25it/s, ESS=16.4, NFEs=17, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.389][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.25it/s, ESS=16.7, NFEs=18, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.423][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.56it/s, ESS=16.7, NFEs=18, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.423][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.56it/s, ESS=16.3, NFEs=19, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.436][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.56it/s, ESS=17.4, NFEs=20, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.495][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.91it/s, ESS=17.4, NFEs=20, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.495][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.91it/s, ESS=19.2, NFEs=21, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.526][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.91it/s, ESS=20.9, NFEs=22, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.533][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.59it/s, ESS=20.9, NFEs=22, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.533][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.59it/s, ESS=21.3, NFEs=23, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.55] [A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.59it/s, ESS=21.4, NFEs=24, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.568][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 15.13it/s, ESS=21.4, NFEs=24, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.568][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 15.13it/s, ESS=23.1, NFEs=25, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.596][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 15.13it/s, ESS=23.8, NFEs=26, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.608][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 15.13it/s, ESS=24.9, NFEs=27, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.634][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 17.32it/s, ESS=24.9, NFEs=27, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.634][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 17.32it/s, ESS=26.5, NFEs=28, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.797, vfrac=0.636][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 17.32it/s, ESS=27.6, NFEs=29, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.859, vfrac=0.647][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 17.32it/s, ESS=27.8, NFEs=30, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.891, vfrac=0.648][A
Sampling (ours):  94%|█████████▍| 30/32 [00:01<00:00, 20.07it/s, ESS=27.8, NFEs=30, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.891, vfrac=0.648][A
Sampling (ours):  94%|█████████▍| 30/32 [00:01<00:00, 20.07it/s, ESS=28.9, NFEs=31, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.938, vfrac=0.656][A
Sampling (ours):  94%|█████████▍| 30/32 [00:01<00:00, 20.07it/s, ESS=29.4, NFEs=32, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.969, vfrac=0.656][A
                                                                                                                                                                          [AGen. batches:  44%|████▍     | 7/16 [00:15<00:18,  2.01s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=1, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=22.3, NFEs=2, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.046][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.54it/s, ESS=22.3, NFEs=2, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.046][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.54it/s, ESS=22.8, NFEs=3, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.08]   [A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.54it/s, ESS=21.5, NFEs=4, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.093][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.41it/s, ESS=21.5, NFEs=4, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.093][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.41it/s, ESS=18.9, NFEs=5, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.108][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.41it/s, ESS=17.1, NFEs=6, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.116][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.79it/s, ESS=17.1, NFEs=6, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.116][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.79it/s, ESS=15.4, NFEs=7, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.147][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.79it/s, ESS=13.2, NFEs=8, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.168][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.38it/s, ESS=13.2, NFEs=8, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.168][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.38it/s, ESS=15, NFEs=9, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.171]  [A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.38it/s, ESS=13.5, NFEs=10, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.216][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.84it/s, ESS=13.5, NFEs=10, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.216][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.84it/s, ESS=12.6, NFEs=11, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.216][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.84it/s, ESS=13.6, NFEs=12, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.245][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.35it/s, ESS=13.6, NFEs=12, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.245][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.35it/s, ESS=10.3, NFEs=13, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.281, vfrac=0.282][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 14.35it/s, ESS=11.6, NFEs=14, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.294][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.75it/s, ESS=11.6, NFEs=14, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.294][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.75it/s, ESS=15.1, NFEs=15, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.332][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.75it/s, ESS=13.4, NFEs=16, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.358][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.90it/s, ESS=13.4, NFEs=16, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.358][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.90it/s, ESS=14.1, NFEs=17, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.419][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.90it/s, ESS=13.9, NFEs=18, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.416][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.37it/s, ESS=13.9, NFEs=18, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.416][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.37it/s, ESS=15.5, NFEs=19, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.44] [A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.37it/s, ESS=16.2, NFEs=20, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.491][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.63it/s, ESS=16.2, NFEs=20, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.491][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.63it/s, ESS=16.9, NFEs=21, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.511][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.63it/s, ESS=17.5, NFEs=22, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.552][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.29it/s, ESS=17.5, NFEs=22, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.552][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.29it/s, ESS=18.6, NFEs=23, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.566][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.29it/s, ESS=19.7, NFEs=24, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.573][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 14.47it/s, ESS=19.7, NFEs=24, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.573][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 14.47it/s, ESS=20.4, NFEs=25, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.595][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 14.47it/s, ESS=21.6, NFEs=26, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.616][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 14.47it/s, ESS=22.3, NFEs=27, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.63] [A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 16.86it/s, ESS=22.3, NFEs=27, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.63][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 16.86it/s, ESS=23.3, NFEs=28, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.672, vfrac=0.654][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 16.86it/s, ESS=25.1, NFEs=29, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.663][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 16.86it/s, ESS=26.1, NFEs=30, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.675][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 16.86it/s, ESS=26.6, NFEs=31, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.797, vfrac=0.678][A
Sampling (ours):  97%|█████████▋| 31/32 [00:01<00:00, 20.95it/s, ESS=26.6, NFEs=31, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.797, vfrac=0.678][A
Sampling (ours):  97%|█████████▋| 31/32 [00:01<00:00, 20.95it/s, ESS=28.4, NFEs=32, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.906, vfrac=0.688][A
                                                                                                                                                                          [AGen. batches:  50%|█████     | 8/16 [00:17<00:16,  2.01s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=1, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=25.1, NFEs=2, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.045][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.91it/s, ESS=25.1, NFEs=2, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.045][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.91it/s, ESS=20.6, NFEs=3, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.672, vfrac=0.071][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.91it/s, ESS=22, NFEs=4, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.067]  [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.35it/s, ESS=22, NFEs=4, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.067][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.35it/s, ESS=18.7, NFEs=5, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.085][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.35it/s, ESS=18.4, NFEs=6, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.101][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.54it/s, ESS=18.4, NFEs=6, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.101][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.54it/s, ESS=17.1, NFEs=7, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.111][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.54it/s, ESS=17.6, NFEs=8, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.117][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.04it/s, ESS=17.6, NFEs=8, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.117][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.04it/s, ESS=15.9, NFEs=9, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.163][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.04it/s, ESS=12.8, NFEs=10, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.162][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.16it/s, ESS=12.8, NFEs=10, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.162][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.16it/s, ESS=15.2, NFEs=11, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.188][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.16it/s, ESS=13.4, NFEs=12, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.227][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.87it/s, ESS=13.4, NFEs=12, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.227][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.87it/s, ESS=14.9, NFEs=13, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.249][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.87it/s, ESS=15.9, NFEs=14, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.27] [A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 14.39it/s, ESS=15.9, NFEs=14, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.27][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 14.39it/s, ESS=15.4, NFEs=15, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.283][A
