Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.52it/s, ESS=22.8, NFEs=16, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.019] [A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 12.55it/s, ESS=22.8, NFEs=16, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.019][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 12.55it/s, ESS=19.1, NFEs=17, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.03][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 12.55it/s, ESS=17.8, NFEs=18, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.045][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.21it/s, ESS=17.8, NFEs=18, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.045][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.21it/s, ESS=15.1, NFEs=19, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.095][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.21it/s, ESS=17.1, NFEs=20, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.079][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.56it/s, ESS=17.1, NFEs=20, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.079][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.56it/s, ESS=15.1, NFEs=21, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.094][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.56it/s, ESS=11.9, NFEs=22, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.116][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.75it/s, ESS=11.9, NFEs=22, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.116][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.75it/s, ESS=13.3, NFEs=23, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.141][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.75it/s, ESS=13.4, NFEs=24, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.177][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 13.80it/s, ESS=13.4, NFEs=24, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.177][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 13.80it/s, ESS=11.1, NFEs=25, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.244][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 13.80it/s, ESS=11.5, NFEs=26, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.233][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 13.59it/s, ESS=11.5, NFEs=26, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.233][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 13.59it/s, ESS=9.8, NFEs=27, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.279] [A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 13.59it/s, ESS=8.72, NFEs=28, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.329][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 13.63it/s, ESS=8.72, NFEs=28, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.329][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 13.63it/s, ESS=6.37, NFEs=29, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.456][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 13.63it/s, ESS=6.49, NFEs=30, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.554][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 12.79it/s, ESS=6.49, NFEs=30, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.554][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 12.79it/s, ESS=7.47, NFEs=31, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.635][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 12.79it/s, ESS=7.28, NFEs=32, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.715][A
Sampling (ours): 100%|██████████| 32/32 [00:02<00:00, 12.69it/s, ESS=7.28, NFEs=32, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.715][A
                                                                                                                                                                        [AGen. batches:  38%|███▊      | 6/16 [00:16<00:25,  2.52s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=25, NFEs=1, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.007][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=26.4, NFEs=2, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.004][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.52it/s, ESS=26.4, NFEs=2, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.004][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.52it/s, ESS=25, NFEs=3, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.008]  [A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.52it/s, ESS=25, NFEs=4, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.006][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.41it/s, ESS=25, NFEs=4, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.006][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.41it/s, ESS=27.3, NFEs=5, allbad=0.906, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.003][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.41it/s, ESS=24.6, NFEs=6, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.007][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.62it/s, ESS=24.6, NFEs=6, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.007][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.62it/s, ESS=23.7, NFEs=7, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.008][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.62it/s, ESS=22.8, NFEs=8, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.009] [A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.90it/s, ESS=22.8, NFEs=8, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.009][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.90it/s, ESS=23.7, NFEs=9, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.013][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.90it/s, ESS=24.1, NFEs=10, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.013][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.05it/s, ESS=24.1, NFEs=10, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.013][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.05it/s, ESS=21.9, NFEs=11, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.016][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.05it/s, ESS=20, NFEs=12, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.024]  [A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 13.84it/s, ESS=20, NFEs=12, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.024][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 13.84it/s, ESS=22.3, NFEs=13, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.017][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 13.84it/s, ESS=20.9, NFEs=14, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.023][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 14.11it/s, ESS=20.9, NFEs=14, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.023][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 14.11it/s, ESS=15.1, NFEs=15, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.032][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 14.11it/s, ESS=18.2, NFEs=16, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.042][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.19it/s, ESS=18.2, NFEs=16, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.042][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.19it/s, ESS=18.3, NFEs=17, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.059][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.19it/s, ESS=14.6, NFEs=18, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.07] [A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.61it/s, ESS=14.6, NFEs=18, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.07][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.61it/s, ESS=14.6, NFEs=19, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.071][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.61it/s, ESS=13.3, NFEs=20, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.089][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.90it/s, ESS=13.3, NFEs=20, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.089][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.90it/s, ESS=11.5, NFEs=21, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.114][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.90it/s, ESS=11.1, NFEs=22, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.122][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.48it/s, ESS=11.1, NFEs=22, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.122][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.48it/s, ESS=9.46, NFEs=23, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.18] [A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.48it/s, ESS=11.2, NFEs=24, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.209][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 12.81it/s, ESS=11.2, NFEs=24, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.209][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 12.81it/s, ESS=9.92, NFEs=25, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.223][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 12.81it/s, ESS=9.68, NFEs=26, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.242][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 12.60it/s, ESS=9.68, NFEs=26, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.242][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 12.60it/s, ESS=4.81, NFEs=27, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.292][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 12.60it/s, ESS=7.47, NFEs=28, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.338][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 12.34it/s, ESS=7.47, NFEs=28, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.338][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 12.34it/s, ESS=6.27, NFEs=29, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.38] [A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 12.34it/s, ESS=6.68, NFEs=30, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.46][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 12.31it/s, ESS=6.68, NFEs=30, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.46][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 12.31it/s, ESS=8.2, NFEs=31, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.546][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 12.31it/s, ESS=6.58, NFEs=32, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.716][A
Sampling (ours): 100%|██████████| 32/32 [00:02<00:00, 12.61it/s, ESS=6.58, NFEs=32, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.716][A
                                                                                                                                                                        [AGen. batches:  44%|████▍     | 7/16 [00:19<00:22,  2.49s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=25.5, NFEs=1, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.006][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=25.9, NFEs=2, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.006][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.98it/s, ESS=25.9, NFEs=2, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.006][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.98it/s, ESS=25.5, NFEs=3, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.006][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.98it/s, ESS=26.8, NFEs=4, allbad=0.891, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.005][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.89it/s, ESS=26.8, NFEs=4, allbad=0.891, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.005][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.89it/s, ESS=26.4, NFEs=5, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.005][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.89it/s, ESS=24.6, NFEs=6, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.007][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 12.77it/s, ESS=24.6, NFEs=6, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.007][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 12.77it/s, ESS=21.8, NFEs=7, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.012][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 12.77it/s, ESS=25.5, NFEs=8, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.008][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.02it/s, ESS=25.5, NFEs=8, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.008][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.02it/s, ESS=23.7, NFEs=9, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.013][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.02it/s, ESS=21.4, NFEs=10, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.014][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 13.60it/s, ESS=21.4, NFEs=10, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.014][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 13.60it/s, ESS=18.7, NFEs=11, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.022][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 13.60it/s, ESS=19.1, NFEs=12, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.018][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 13.28it/s, ESS=19.1, NFEs=12, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.018][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 13.28it/s, ESS=20.9, NFEs=13, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.017][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 13.28it/s, ESS=17.3, NFEs=14, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.022][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 12.84it/s, ESS=17.3, NFEs=14, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.022][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 12.84it/s, ESS=14.6, NFEs=15, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.042][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 12.84it/s, ESS=15.6, NFEs=16, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.058]  [A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 12.30it/s, ESS=15.6, NFEs=16, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.058][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 12.30it/s, ESS=17.2, NFEs=17, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.079][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 12.30it/s, ESS=14.9, NFEs=18, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.098][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 11.94it/s, ESS=14.9, NFEs=18, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.098][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 11.94it/s, ESS=16.3, NFEs=19, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.105][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 11.94it/s, ESS=12.2, NFEs=20, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.114][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 12.05it/s, ESS=12.2, NFEs=20, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.114][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 12.05it/s, ESS=11.8, NFEs=21, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.138][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 12.05it/s, ESS=13.4, NFEs=22, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.164][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 12.16it/s, ESS=13.4, NFEs=22, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.164][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 12.16it/s, ESS=12.7, NFEs=23, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.214][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 12.16it/s, ESS=9.49, NFEs=24, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.23] [A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 12.15it/s, ESS=9.49, NFEs=24, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.23][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 12.15it/s, ESS=11.4, NFEs=25, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.272][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 12.15it/s, ESS=9.19, NFEs=26, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.367] [A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 11.61it/s, ESS=9.19, NFEs=26, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.367][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 11.61it/s, ESS=7, NFEs=27, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.424]  [A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 11.61it/s, ESS=8.17, NFEs=28, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.453][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 12.06it/s, ESS=8.17, NFEs=28, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.453][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 12.06it/s, ESS=5.98, NFEs=29, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.506][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 12.06it/s, ESS=5.98, NFEs=30, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.572][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 11.91it/s, ESS=5.98, NFEs=30, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.572][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 11.91it/s, ESS=6.31, NFEs=31, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.613][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 11.91it/s, ESS=7.22, NFEs=32, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.747][A
Sampling (ours): 100%|██████████| 32/32 [00:02<00:00, 11.67it/s, ESS=7.22, NFEs=32, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.747][A
                                                                                                                                                                        [AGen. batches:  50%|█████     | 8/16 [00:21<00:20,  2.53s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=24.6, NFEs=1, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.007][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=25, NFEs=2, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.007]  [A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.68it/s, ESS=25, NFEs=2, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.007][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.68it/s, ESS=24.6, NFEs=3, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.007][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.68it/s, ESS=25.5, NFEs=4, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.006][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.53it/s, ESS=25.5, NFEs=4, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.006][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.53it/s, ESS=25.9, NFEs=5, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.006][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.53it/s, ESS=25.9, NFEs=6, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.006][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 12.79it/s, ESS=25.9, NFEs=6, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.006][A
