Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 14.58it/s, ESS=23.7, NFEs=14, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.013][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 14.58it/s, ESS=22.3, NFEs=15, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.013][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 14.58it/s, ESS=18.7, NFEs=16, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.023][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.78it/s, ESS=18.7, NFEs=16, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.023][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.78it/s, ESS=19.6, NFEs=17, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.022][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.78it/s, ESS=18.4, NFEs=18, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.038][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.78it/s, ESS=18.4, NFEs=18, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.038][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.78it/s, ESS=14.7, NFEs=19, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.037][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.78it/s, ESS=17.1, NFEs=20, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.054][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.78it/s, ESS=17.1, NFEs=20, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.054][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.78it/s, ESS=13.7, NFEs=21, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.075][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.78it/s, ESS=13.3, NFEs=22, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.092][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.88it/s, ESS=13.3, NFEs=22, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.092][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.88it/s, ESS=10.3, NFEs=23, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.281, vfrac=0.159][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.88it/s, ESS=12.4, NFEs=24, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.203][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 13.59it/s, ESS=12.4, NFEs=24, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.203][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 13.59it/s, ESS=11, NFEs=25, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.25, vfrac=0.275]    [A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 13.59it/s, ESS=10.2, NFEs=26, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.234, vfrac=0.278][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 13.41it/s, ESS=10.2, NFEs=26, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.234, vfrac=0.278][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 13.41it/s, ESS=10.4, NFEs=27, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.219, vfrac=0.322][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 13.41it/s, ESS=9.36, NFEs=28, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.188, vfrac=0.306][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 13.13it/s, ESS=9.36, NFEs=28, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.188, vfrac=0.306][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 13.13it/s, ESS=11.8, NFEs=29, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.234, vfrac=0.373][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 13.13it/s, ESS=12.9, NFEs=30, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.266, vfrac=0.465][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 13.36it/s, ESS=12.9, NFEs=30, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.266, vfrac=0.465][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 13.36it/s, ESS=11.5, NFEs=31, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.188, vfrac=0.516][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 13.36it/s, ESS=10.2, NFEs=32, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.109, vfrac=0.555][A
Sampling (ours): 100%|██████████| 32/32 [00:02<00:00, 13.27it/s, ESS=10.2, NFEs=32, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.109, vfrac=0.555][A
                                                                                                                                                                          [AGen. batches:  38%|███▊      | 6/16 [00:15<00:24,  2.43s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=25, NFEs=1, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.007][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=26.8, NFEs=2, allbad=0.891, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.891, vfrac=0.004][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.09it/s, ESS=26.8, NFEs=2, allbad=0.891, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.891, vfrac=0.004][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.09it/s, ESS=25, NFEs=3, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.007]  [A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.09it/s, ESS=23.7, NFEs=4, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.007][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.38it/s, ESS=23.7, NFEs=4, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.007][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.38it/s, ESS=25.5, NFEs=5, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.007][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.38it/s, ESS=25.5, NFEs=6, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.006][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.06it/s, ESS=25.5, NFEs=6, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.006][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.06it/s, ESS=23.7, NFEs=7, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.008][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.06it/s, ESS=23.7, NFEs=8, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.009][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.67it/s, ESS=23.7, NFEs=8, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.009][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.67it/s, ESS=22.3, NFEs=9, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.009][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.67it/s, ESS=24.6, NFEs=10, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.008][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 13.81it/s, ESS=24.6, NFEs=10, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.008][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 13.81it/s, ESS=23.2, NFEs=11, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.01] [A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 13.81it/s, ESS=22.8, NFEs=12, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.01]  [A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.23it/s, ESS=22.8, NFEs=12, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.01][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.23it/s, ESS=24.1, NFEs=13, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.797, vfrac=0.01][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 14.23it/s, ESS=20.1, NFEs=14, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.021][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.63it/s, ESS=20.1, NFEs=14, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.021][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.63it/s, ESS=17.4, NFEs=15, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.04] [A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.63it/s, ESS=17, NFEs=16, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.047] [A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.12it/s, ESS=17, NFEs=16, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.047][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.12it/s, ESS=17.1, NFEs=17, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.048][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.12it/s, ESS=17.6, NFEs=18, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.077][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 12.67it/s, ESS=17.6, NFEs=18, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.077][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 12.67it/s, ESS=13.2, NFEs=19, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.1]  [A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 12.67it/s, ESS=11.1, NFEs=20, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.113][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 12.95it/s, ESS=11.1, NFEs=20, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.113][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 12.95it/s, ESS=11.3, NFEs=21, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.124][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 12.95it/s, ESS=11.8, NFEs=22, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.164][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 12.81it/s, ESS=11.8, NFEs=22, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.164][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 12.81it/s, ESS=13.5, NFEs=23, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.199][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 12.81it/s, ESS=9.92, NFEs=24, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.234, vfrac=0.256][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 12.59it/s, ESS=9.92, NFEs=24, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.234, vfrac=0.256][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 12.59it/s, ESS=9.8, NFEs=25, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.203, vfrac=0.346] [A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 12.59it/s, ESS=8.51, NFEs=26, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.141, vfrac=0.385][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 12.77it/s, ESS=8.51, NFEs=26, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.141, vfrac=0.385][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 12.77it/s, ESS=8.89, NFEs=27, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.125, vfrac=0.448][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 12.77it/s, ESS=9.96, NFEs=28, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.109, vfrac=0.524][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 12.81it/s, ESS=9.96, NFEs=28, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.109, vfrac=0.524][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 12.81it/s, ESS=10.3, NFEs=29, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.125, vfrac=0.546][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 12.81it/s, ESS=11.5, NFEs=30, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.109, vfrac=0.682][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 12.98it/s, ESS=11.5, NFEs=30, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.109, vfrac=0.682][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 12.98it/s, ESS=13.8, NFEs=31, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.125, vfrac=0.735][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 12.98it/s, ESS=12.1, NFEs=32, allbad=0.062, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.078, vfrac=0.804][A
Sampling (ours): 100%|██████████| 32/32 [00:02<00:00, 13.08it/s, ESS=12.1, NFEs=32, allbad=0.062, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.078, vfrac=0.804][A
                                                                                                                                                                          [AGen. batches:  44%|████▍     | 7/16 [00:18<00:21,  2.44s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=25.5, NFEs=1, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.006][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=25.5, NFEs=2, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.007][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.30it/s, ESS=25.5, NFEs=2, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.007][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.30it/s, ESS=26.4, NFEs=3, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.875, vfrac=0.005][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.30it/s, ESS=24.1, NFEs=4, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.797, vfrac=0.008][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.13it/s, ESS=24.1, NFEs=4, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.797, vfrac=0.008][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.13it/s, ESS=22.3, NFEs=5, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.009][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.13it/s, ESS=24.1, NFEs=6, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.797, vfrac=0.011][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.89it/s, ESS=24.1, NFEs=6, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.797, vfrac=0.011][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.89it/s, ESS=22.3, NFEs=7, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.012][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.89it/s, ESS=24.6, NFEs=8, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.009][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.80it/s, ESS=24.6, NFEs=8, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.009][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.80it/s, ESS=21.4, NFEs=9, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.015][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.80it/s, ESS=21.9, NFEs=10, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.019][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.65it/s, ESS=21.9, NFEs=10, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.019][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.65it/s, ESS=21, NFEs=11, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.688, vfrac=0.014]  [A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.65it/s, ESS=19.2, NFEs=12, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.027][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.37it/s, ESS=19.2, NFEs=12, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.027][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.37it/s, ESS=21.4, NFEs=13, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.018][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.37it/s, ESS=21.4, NFEs=14, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.018][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 14.42it/s, ESS=21.4, NFEs=14, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.018][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 14.42it/s, ESS=17.9, NFEs=15, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.036][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 14.42it/s, ESS=18.9, NFEs=16, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.036][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.34it/s, ESS=18.9, NFEs=16, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.036][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.34it/s, ESS=15.8, NFEs=17, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.046]    [A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.34it/s, ESS=17.3, NFEs=18, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.059][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.05it/s, ESS=17.3, NFEs=18, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.059][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.05it/s, ESS=14.2, NFEs=19, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.09] [A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.05it/s, ESS=15.9, NFEs=20, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.094]   [A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.85it/s, ESS=15.9, NFEs=20, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.094][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.85it/s, ESS=12.7, NFEs=21, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.11][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.85it/s, ESS=13.1, NFEs=22, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.14][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.65it/s, ESS=13.1, NFEs=22, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.14][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.65it/s, ESS=10.7, NFEs=23, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.151][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.65it/s, ESS=11.4, NFEs=24, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.189][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 12.65it/s, ESS=11.4, NFEs=24, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.189][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 12.65it/s, ESS=12.4, NFEs=25, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.198][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 12.65it/s, ESS=10.2, NFEs=26, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.219, vfrac=0.285][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 12.49it/s, ESS=10.2, NFEs=26, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.219, vfrac=0.285][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 12.49it/s, ESS=11.7, NFEs=27, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.219, vfrac=0.348][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 12.49it/s, ESS=12.8, NFEs=28, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.25, vfrac=0.399] [A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 12.78it/s, ESS=12.8, NFEs=28, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.25, vfrac=0.399][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 12.78it/s, ESS=14.7, NFEs=29, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.266, vfrac=0.487][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 12.78it/s, ESS=10.7, NFEs=30, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.109, vfrac=0.56][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 13.00it/s, ESS=10.7, NFEs=30, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.109, vfrac=0.56][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 13.00it/s, ESS=12.7, NFEs=31, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.172, vfrac=0.595][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 13.00it/s, ESS=13.1, NFEs=32, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.125, vfrac=0.801][A
Sampling (ours): 100%|██████████| 32/32 [00:02<00:00, 13.18it/s, ESS=13.1, NFEs=32, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.125, vfrac=0.801][A
                                                                                                                                                                          [AGen. batches:  50%|█████     | 8/16 [00:20<00:19,  2.41s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=24.6, NFEs=1, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.007][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=25.5, NFEs=2, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.006][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.69it/s, ESS=25.5, NFEs=2, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.006][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.69it/s, ESS=25.9, NFEs=3, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.859, vfrac=0.006][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.69it/s, ESS=27.7, NFEs=4, allbad=0.922, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.003][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.59it/s, ESS=27.7, NFEs=4, allbad=0.922, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.003][A
