Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.52it/s, ESS=18.5, NFEs=21, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.518][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.52it/s, ESS=21.4, NFEs=22, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.536][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.34it/s, ESS=21.4, NFEs=22, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.536][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.34it/s, ESS=21.5, NFEs=23, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.552][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.34it/s, ESS=22.9, NFEs=24, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.571][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.34it/s, ESS=23.1, NFEs=25, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.577][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 17.03it/s, ESS=23.1, NFEs=25, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.577][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 17.03it/s, ESS=24.8, NFEs=26, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.672, vfrac=0.622][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 17.03it/s, ESS=25.8, NFEs=27, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.623][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 17.03it/s, ESS=26.9, NFEs=28, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.631][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 19.45it/s, ESS=26.9, NFEs=28, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.631][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 19.45it/s, ESS=27, NFEs=29, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.797, vfrac=0.619]  [A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 19.45it/s, ESS=27.6, NFEs=30, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.859, vfrac=0.616][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 19.45it/s, ESS=28.6, NFEs=31, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.891, vfrac=0.618][A
Sampling (ours):  97%|█████████▋| 31/32 [00:01<00:00, 21.45it/s, ESS=28.6, NFEs=31, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.891, vfrac=0.618][A
Sampling (ours):  97%|█████████▋| 31/32 [00:01<00:00, 21.45it/s, ESS=29.4, NFEs=32, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.953, vfrac=0.625][A
                                                                                                                                                                          [AGen. batches:  38%|███▊      | 6/16 [00:14<00:20,  2.10s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=1, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=24.2, NFEs=2, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.797, vfrac=0.061][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 16.71it/s, ESS=24.2, NFEs=2, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.797, vfrac=0.061][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 16.71it/s, ESS=21.1, NFEs=3, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.688, vfrac=0.088][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 16.71it/s, ESS=19.7, NFEs=4, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.127][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.46it/s, ESS=19.7, NFEs=4, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.127][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.46it/s, ESS=17.1, NFEs=5, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.139][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.46it/s, ESS=18.8, NFEs=6, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.148][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.67it/s, ESS=18.8, NFEs=6, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.148][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.67it/s, ESS=16.7, NFEs=7, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.166][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.67it/s, ESS=17, NFEs=8, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.176]  [A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.29it/s, ESS=17, NFEs=8, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.176][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.29it/s, ESS=18.3, NFEs=9, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.194][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.29it/s, ESS=16.2, NFEs=10, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.208]   [A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.68it/s, ESS=16.2, NFEs=10, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.208][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.68it/s, ESS=13.8, NFEs=11, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.231][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.68it/s, ESS=13.7, NFEs=12, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.278][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.30it/s, ESS=13.7, NFEs=12, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.278][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.30it/s, ESS=13.2, NFEs=13, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.273][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.30it/s, ESS=12.6, NFEs=14, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.323][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 14.32it/s, ESS=12.6, NFEs=14, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.323][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 14.32it/s, ESS=14.5, NFEs=15, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.341][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 14.32it/s, ESS=14.9, NFEs=16, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.36] [A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.19it/s, ESS=14.9, NFEs=16, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.36][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.19it/s, ESS=16.3, NFEs=17, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.381][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.19it/s, ESS=16.4, NFEs=18, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.411][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.39it/s, ESS=16.4, NFEs=18, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.411][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.39it/s, ESS=16.2, NFEs=19, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.432][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.39it/s, ESS=17.3, NFEs=20, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.494][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.66it/s, ESS=17.3, NFEs=20, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.494][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.66it/s, ESS=19.1, NFEs=21, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.524][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.66it/s, ESS=20.9, NFEs=22, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.531][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.18it/s, ESS=20.9, NFEs=22, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.531][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.18it/s, ESS=21.2, NFEs=23, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.549][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.18it/s, ESS=21.3, NFEs=24, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.564][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 14.47it/s, ESS=21.3, NFEs=24, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.564][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 14.47it/s, ESS=23.2, NFEs=25, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.592][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 14.47it/s, ESS=23.9, NFEs=26, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.604][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 14.47it/s, ESS=24.9, NFEs=27, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.629][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 17.35it/s, ESS=24.9, NFEs=27, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.629][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 17.35it/s, ESS=26.9, NFEs=28, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.797, vfrac=0.635][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 17.35it/s, ESS=28, NFEs=29, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.875, vfrac=0.647]  [A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 17.35it/s, ESS=28.5, NFEs=30, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.648][A
Sampling (ours):  94%|█████████▍| 30/32 [00:01<00:00, 19.73it/s, ESS=28.5, NFEs=30, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.648][A
Sampling (ours):  94%|█████████▍| 30/32 [00:01<00:00, 19.73it/s, ESS=28.9, NFEs=31, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.938, vfrac=0.656][A
Sampling (ours):  94%|█████████▍| 30/32 [00:01<00:00, 19.73it/s, ESS=29.4, NFEs=32, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.969, vfrac=0.656][A
                                                                                                                                                                          [AGen. batches:  44%|████▍     | 7/16 [00:16<00:18,  2.06s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=1, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=22.3, NFEs=2, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.046][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.97it/s, ESS=22.3, NFEs=2, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.046][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.97it/s, ESS=22.8, NFEs=3, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.08]   [A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.97it/s, ESS=21.5, NFEs=4, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.093][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.62it/s, ESS=21.5, NFEs=4, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.093][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.62it/s, ESS=18.9, NFEs=5, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.108][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.62it/s, ESS=17.1, NFEs=6, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.128][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 16.00it/s, ESS=17.1, NFEs=6, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.128][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 16.00it/s, ESS=15.4, NFEs=7, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.16] [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 16.00it/s, ESS=13.2, NFEs=8, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.179][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.86it/s, ESS=13.2, NFEs=8, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.179][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.86it/s, ESS=15, NFEs=9, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.182]  [A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.86it/s, ESS=13.7, NFEs=10, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.228][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.42it/s, ESS=13.7, NFEs=10, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.228][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.42it/s, ESS=12.7, NFEs=11, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.23] [A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.42it/s, ESS=13.8, NFEs=12, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.255][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.57it/s, ESS=13.8, NFEs=12, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.255][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.57it/s, ESS=10.4, NFEs=13, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.281, vfrac=0.296][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.57it/s, ESS=11.8, NFEs=14, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.311][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 14.90it/s, ESS=11.8, NFEs=14, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.311][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 14.90it/s, ESS=15.5, NFEs=15, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.354][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 14.90it/s, ESS=13.7, NFEs=16, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.379][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.71it/s, ESS=13.7, NFEs=16, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.379][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.71it/s, ESS=14.5, NFEs=17, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.44] [A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.71it/s, ESS=14.7, NFEs=18, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.433][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.60it/s, ESS=14.7, NFEs=18, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.433][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.60it/s, ESS=16, NFEs=19, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.461]  [A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.60it/s, ESS=16, NFEs=20, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.491][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.93it/s, ESS=16, NFEs=20, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.491][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.93it/s, ESS=16.8, NFEs=21, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.523][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.93it/s, ESS=17.3, NFEs=22, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.552][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.74it/s, ESS=17.3, NFEs=22, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.552][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.74it/s, ESS=18.8, NFEs=23, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.562]  [A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.74it/s, ESS=20, NFEs=24, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.573][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 14.45it/s, ESS=20, NFEs=24, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.573][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 14.45it/s, ESS=20.9, NFEs=25, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.605][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 14.45it/s, ESS=22.1, NFEs=26, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.616][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 14.45it/s, ESS=22.7, NFEs=27, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.629][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 17.31it/s, ESS=22.7, NFEs=27, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.629][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 17.31it/s, ESS=23.3, NFEs=28, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.688, vfrac=0.652][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 17.31it/s, ESS=24.9, NFEs=29, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.663][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 17.31it/s, ESS=26.1, NFEs=30, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.797, vfrac=0.675][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 17.31it/s, ESS=26.7, NFEs=31, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.678][A
Sampling (ours):  97%|█████████▋| 31/32 [00:01<00:00, 21.43it/s, ESS=26.7, NFEs=31, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.678][A
Sampling (ours):  97%|█████████▋| 31/32 [00:01<00:00, 21.43it/s, ESS=28.4, NFEs=32, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.906, vfrac=0.688][A
                                                                                                                                                                          [AGen. batches:  50%|█████     | 8/16 [00:17<00:16,  2.02s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=1, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=25, NFEs=2, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.045][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 19.01it/s, ESS=25, NFEs=2, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.045][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 19.01it/s, ESS=20.6, NFEs=3, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.672, vfrac=0.072][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 19.01it/s, ESS=22, NFEs=4, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.068]  [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 16.51it/s, ESS=22, NFEs=4, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.068][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 16.51it/s, ESS=18.7, NFEs=5, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.083][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 16.51it/s, ESS=18.4, NFEs=6, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.098][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 16.28it/s, ESS=18.4, NFEs=6, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.098][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 16.28it/s, ESS=17.1, NFEs=7, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.111][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 16.28it/s, ESS=17.5, NFEs=8, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.116][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.04it/s, ESS=17.5, NFEs=8, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.116][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.04it/s, ESS=15.9, NFEs=9, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.163][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.04it/s, ESS=12.8, NFEs=10, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.159][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.70it/s, ESS=12.8, NFEs=10, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.159][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.70it/s, ESS=15.2, NFEs=11, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.175][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.70it/s, ESS=13.5, NFEs=12, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.213][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.74it/s, ESS=13.5, NFEs=12, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.213][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.74it/s, ESS=15.4, NFEs=13, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.239][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.74it/s, ESS=15.9, NFEs=14, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.257][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 13.61it/s, ESS=15.9, NFEs=14, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.257][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.61it/s, ESS=15.9, NFEs=15, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.271][A
