Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01,  9.47it/s, ESS=57.2, NFEs=15, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.302][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01,  9.47it/s, ESS=56.2, NFEs=16, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.345][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01,  9.51it/s, ESS=56.2, NFEs=16, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.345][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01,  9.51it/s, ESS=57, NFEs=17, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.378]  [A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01,  9.51it/s, ESS=65.9, NFEs=18, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.429][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 10.05it/s, ESS=65.9, NFEs=18, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.429][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 10.05it/s, ESS=69.3, NFEs=19, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.451][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:01, 10.05it/s, ESS=70.2, NFEs=20, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.467][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01, 10.13it/s, ESS=70.2, NFEs=20, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.467][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01, 10.13it/s, ESS=72, NFEs=21, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.486]  [A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01, 10.13it/s, ESS=75.3, NFEs=22, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.497][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 10.45it/s, ESS=75.3, NFEs=22, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.497][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 10.45it/s, ESS=77.4, NFEs=23, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.52]   [A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 10.45it/s, ESS=80.8, NFEs=24, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.577][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 10.40it/s, ESS=80.8, NFEs=24, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.577][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 10.40it/s, ESS=81.7, NFEs=25, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.587][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 10.40it/s, ESS=86.2, NFEs=26, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.612][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 11.52it/s, ESS=86.2, NFEs=26, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.612][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 11.52it/s, ESS=91, NFEs=27, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.672, vfrac=0.627]  [A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 11.52it/s, ESS=90.7, NFEs=28, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.688, vfrac=0.623][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 13.14it/s, ESS=90.7, NFEs=28, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.688, vfrac=0.623][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 13.14it/s, ESS=91.3, NFEs=29, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.623][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 13.14it/s, ESS=94, NFEs=30, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.632]  [A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 14.67it/s, ESS=94, NFEs=30, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.632][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 14.67it/s, ESS=95, NFEs=31, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.891, vfrac=0.634][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 14.67it/s, ESS=98.2, NFEs=32, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.953, vfrac=0.654][A
                                                                                                                                                                          [AGen. batches:  38%|███▊      | 6/16 [00:19<00:29,  2.97s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=100, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=1, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=74.5, NFEs=2, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.021][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 11.82it/s, ESS=74.5, NFEs=2, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.021][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 11.82it/s, ESS=71.8, NFEs=3, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.03] [A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 11.82it/s, ESS=58.1, NFEs=4, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.035][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 10.45it/s, ESS=58.1, NFEs=4, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.035][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 10.45it/s, ESS=45.6, NFEs=5, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.055][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 10.45it/s, ESS=45.6, NFEs=6, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.073][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02,  9.60it/s, ESS=45.6, NFEs=6, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.073][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02,  9.60it/s, ESS=53, NFEs=7, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.087]  [A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02,  9.65it/s, ESS=53, NFEs=7, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.087][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02,  9.65it/s, ESS=46, NFEs=8, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.092][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02,  9.65it/s, ESS=57.8, NFEs=9, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.127][A
Sampling (ours):  28%|██▊       | 9/32 [00:00<00:02,  9.67it/s, ESS=57.8, NFEs=9, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.127][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:02,  9.67it/s, ESS=51.5, NFEs=10, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.139][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  9.67it/s, ESS=51.5, NFEs=10, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.139][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  9.67it/s, ESS=50.1, NFEs=11, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.189][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  9.67it/s, ESS=54.5, NFEs=12, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.206][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  9.67it/s, ESS=54.5, NFEs=12, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.206][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  9.67it/s, ESS=49.3, NFEs=13, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.218][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  9.47it/s, ESS=49.3, NFEs=13, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.218][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  9.47it/s, ESS=53, NFEs=14, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.249]  [A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  9.47it/s, ESS=48.3, NFEs=15, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.278][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01, 10.05it/s, ESS=48.3, NFEs=15, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.278][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01, 10.05it/s, ESS=55.1, NFEs=16, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.286][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01,  9.93it/s, ESS=55.1, NFEs=16, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.286][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01,  9.93it/s, ESS=60.8, NFEs=17, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.3]  [A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01,  9.93it/s, ESS=58.4, NFEs=18, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.323][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 10.28it/s, ESS=58.4, NFEs=18, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.323][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 10.28it/s, ESS=63.3, NFEs=19, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.38] [A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 10.28it/s, ESS=66.4, NFEs=20, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.41][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 10.41it/s, ESS=66.4, NFEs=20, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.41][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01, 10.41it/s, ESS=70.5, NFEs=21, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.453][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01, 10.41it/s, ESS=74.7, NFEs=22, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.462]  [A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 10.71it/s, ESS=74.7, NFEs=22, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.462][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 10.71it/s, ESS=79.9, NFEs=23, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.509][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 10.71it/s, ESS=83.6, NFEs=24, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.516][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:01,  7.76it/s, ESS=83.6, NFEs=24, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.516][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:01,  7.76it/s, ESS=84.5, NFEs=25, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.532][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:01,  7.76it/s, ESS=84.4, NFEs=26, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.526][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00,  8.93it/s, ESS=84.4, NFEs=26, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.526][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00,  8.93it/s, ESS=86.8, NFEs=27, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.543][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00,  8.93it/s, ESS=91.5, NFEs=28, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.581][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 10.28it/s, ESS=91.5, NFEs=28, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.581][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 10.28it/s, ESS=92.3, NFEs=29, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.583] [A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 10.28it/s, ESS=95.8, NFEs=30, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.859, vfrac=0.605][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 11.91it/s, ESS=95.8, NFEs=30, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.859, vfrac=0.605][A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00, 11.91it/s, ESS=98.8, NFEs=31, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.938, vfrac=0.603][A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00, 11.91it/s, ESS=98.1, NFEs=32, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.969, vfrac=0.611][A
Sampling (ours): 100%|██████████| 32/32 [00:03<00:00, 13.20it/s, ESS=98.1, NFEs=32, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.969, vfrac=0.611][A
                                                                                                                                                                          [AGen. batches:  44%|████▍     | 7/16 [00:22<00:27,  3.01s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=98.5, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.984, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=77.1, NFEs=2, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.031][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 10.31it/s, ESS=77.1, NFEs=2, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.031][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 10.31it/s, ESS=63.1, NFEs=3, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.065][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 10.31it/s, ESS=47.2, NFEs=4, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.064][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 10.28it/s, ESS=47.2, NFEs=4, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.064][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 10.28it/s, ESS=51.1, NFEs=5, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.066][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 10.28it/s, ESS=54.5, NFEs=6, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.07]     [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02,  9.97it/s, ESS=54.5, NFEs=6, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.07][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02,  9.97it/s, ESS=48.7, NFEs=7, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.079][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02,  9.72it/s, ESS=48.7, NFEs=7, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.079][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02,  9.72it/s, ESS=37.5, NFEs=8, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.101][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02,  9.41it/s, ESS=37.5, NFEs=8, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.101][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02,  9.41it/s, ESS=43.5, NFEs=9, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.117][A
Sampling (ours):  28%|██▊       | 9/32 [00:00<00:02,  9.39it/s, ESS=43.5, NFEs=9, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.117][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:02,  9.39it/s, ESS=46, NFEs=10, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.131] [A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  8.86it/s, ESS=46, NFEs=10, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.131][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  8.86it/s, ESS=42.5, NFEs=11, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.146][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  8.99it/s, ESS=42.5, NFEs=11, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.146][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  8.99it/s, ESS=40.4, NFEs=12, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.281, vfrac=0.177][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  8.49it/s, ESS=40.4, NFEs=12, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.281, vfrac=0.177][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  8.49it/s, ESS=46.9, NFEs=13, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.189][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  8.21it/s, ESS=46.9, NFEs=13, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.189][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  8.21it/s, ESS=43.4, NFEs=14, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.227][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:02,  8.64it/s, ESS=43.4, NFEs=14, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.227][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:02,  8.64it/s, ESS=45.9, NFEs=15, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.256][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:02,  8.64it/s, ESS=50.9, NFEs=16, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.283][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01,  8.98it/s, ESS=50.9, NFEs=16, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.283][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01,  8.98it/s, ESS=51.9, NFEs=17, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.306][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01,  8.98it/s, ESS=54, NFEs=18, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.312]  [A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01,  9.97it/s, ESS=54, NFEs=18, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.312][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01,  9.97it/s, ESS=58.7, NFEs=19, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.341][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:01,  9.97it/s, ESS=62.3, NFEs=20, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.406][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01, 10.69it/s, ESS=62.3, NFEs=20, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.406][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01, 10.69it/s, ESS=67.3, NFEs=21, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.419][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01, 10.69it/s, ESS=71.1, NFEs=22, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.437][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 11.35it/s, ESS=71.1, NFEs=22, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.437][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 11.35it/s, ESS=74.2, NFEs=23, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.446]  [A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 11.35it/s, ESS=74.9, NFEs=24, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.488][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.83it/s, ESS=74.9, NFEs=24, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.488][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.83it/s, ESS=83, NFEs=25, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.518][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.83it/s, ESS=82, NFEs=26, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.54] [A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 12.60it/s, ESS=82, NFEs=26, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.54][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 12.60it/s, ESS=86.6, NFEs=27, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.58][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 12.60it/s, ESS=88.6, NFEs=28, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.583][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 14.01it/s, ESS=88.6, NFEs=28, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.583][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 14.01it/s, ESS=92.8, NFEs=29, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.797, vfrac=0.615][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 14.01it/s, ESS=95.2, NFEs=30, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.875, vfrac=0.616][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 15.34it/s, ESS=95.2, NFEs=30, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.875, vfrac=0.616][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 15.34it/s, ESS=94.8, NFEs=31, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.891, vfrac=0.62] [A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 15.34it/s, ESS=97, NFEs=32, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.64]  [A
Sampling (ours): 100%|██████████| 32/32 [00:02<00:00, 16.31it/s, ESS=97, NFEs=32, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.64][A
                                                                                                                                                                       [AGen. batches:  50%|█████     | 8/16 [00:25<00:23,  2.96s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=96.9, NFEs=1, allbad=0.969, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.969, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=67.5, NFEs=2, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.078][A
