Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 14.37it/s, ESS=8.75, NFEs=14, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.859, vfrac=0.022][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 14.37it/s, ESS=8.32, NFEs=15, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.038][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 14.37it/s, ESS=7.51, NFEs=16, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.056][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.36it/s, ESS=7.51, NFEs=16, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.056][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.36it/s, ESS=7.77, NFEs=17, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.055]  [A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.36it/s, ESS=6.81, NFEs=18, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.072][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.51it/s, ESS=6.81, NFEs=18, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.072][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.51it/s, ESS=6.58, NFEs=19, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.117][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.51it/s, ESS=6.43, NFEs=20, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.122][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.64it/s, ESS=6.43, NFEs=20, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.122][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.64it/s, ESS=6.24, NFEs=21, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.142][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.64it/s, ESS=5.14, NFEs=22, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.181][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.25it/s, ESS=5.14, NFEs=22, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.181][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.25it/s, ESS=4.57, NFEs=23, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.237][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.25it/s, ESS=4.82, NFEs=24, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.234][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 14.06it/s, ESS=4.82, NFEs=24, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.234][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 14.06it/s, ESS=5.06, NFEs=25, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.361][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 14.06it/s, ESS=4.39, NFEs=26, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.403][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 13.84it/s, ESS=4.39, NFEs=26, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.403][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 13.84it/s, ESS=3.95, NFEs=27, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.234, vfrac=0.448][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 13.84it/s, ESS=3.68, NFEs=28, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.188, vfrac=0.531][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 13.72it/s, ESS=3.68, NFEs=28, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.188, vfrac=0.531][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 13.72it/s, ESS=2.82, NFEs=29, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.109, vfrac=0.602][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 13.72it/s, ESS=3.35, NFEs=30, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.109, vfrac=0.664][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 14.36it/s, ESS=3.35, NFEs=30, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.109, vfrac=0.664][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 14.36it/s, ESS=3.05, NFEs=31, allbad=0.078, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.078, vfrac=0.759][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 14.36it/s, ESS=3.23, NFEs=32, allbad=0.047, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.047, vfrac=0.847][A
Sampling (ours): 100%|██████████| 32/32 [00:02<00:00, 12.94it/s, ESS=3.23, NFEs=32, allbad=0.047, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.047, vfrac=0.847][A
                                                                                                                                                                          [AGen. batches:  38%|███▊      | 6/16 [00:14<00:23,  2.34s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=9.44, NFEs=1, allbad=0.938, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.938, vfrac=0.006][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=9.72, NFEs=2, allbad=0.969, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.969, vfrac=0.003][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 16.32it/s, ESS=9.72, NFEs=2, allbad=0.969, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.969, vfrac=0.003][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 16.32it/s, ESS=8.73, NFEs=3, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.859, vfrac=0.016][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 16.32it/s, ESS=9.16, NFEs=4, allbad=0.906, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.906, vfrac=0.009][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.81it/s, ESS=9.16, NFEs=4, allbad=0.906, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.906, vfrac=0.009][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.81it/s, ESS=9.72, NFEs=5, allbad=0.969, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.969, vfrac=0.003][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.81it/s, ESS=9.58, NFEs=6, allbad=0.953, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.953, vfrac=0.005][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.77it/s, ESS=9.58, NFEs=6, allbad=0.953, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.953, vfrac=0.005][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.77it/s, ESS=9.16, NFEs=7, allbad=0.906, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.906, vfrac=0.011][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.77it/s, ESS=8.87, NFEs=8, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.875, vfrac=0.013][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.67it/s, ESS=8.87, NFEs=8, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.875, vfrac=0.013][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.67it/s, ESS=9.72, NFEs=9, allbad=0.969, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.969, vfrac=0.003][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.67it/s, ESS=8.87, NFEs=10, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.875, vfrac=0.014][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.13it/s, ESS=8.87, NFEs=10, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.875, vfrac=0.014][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.13it/s, ESS=8.45, NFEs=11, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.019][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.13it/s, ESS=9.44, NFEs=12, allbad=0.938, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.938, vfrac=0.006][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.07it/s, ESS=9.44, NFEs=12, allbad=0.938, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.938, vfrac=0.006][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.07it/s, ESS=8.45, NFEs=13, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.022][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.07it/s, ESS=7.64, NFEs=14, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.045][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 15.52it/s, ESS=7.64, NFEs=14, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.045][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 15.52it/s, ESS=7.48, NFEs=15, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.038][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 15.52it/s, ESS=7.62, NFEs=16, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.042][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.13it/s, ESS=7.62, NFEs=16, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.042][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.13it/s, ESS=7.35, NFEs=17, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.055][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.13it/s, ESS=6.69, NFEs=18, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.091][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.45it/s, ESS=6.69, NFEs=18, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.091][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.45it/s, ESS=6.41, NFEs=19, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.098][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.45it/s, ESS=6.3, NFEs=20, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.114] [A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.91it/s, ESS=6.3, NFEs=20, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.114][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.91it/s, ESS=6.99, NFEs=21, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.125][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.91it/s, ESS=5.52, NFEs=22, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.17] [A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.17it/s, ESS=5.52, NFEs=22, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.17][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.17it/s, ESS=5.44, NFEs=23, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.2] [A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.17it/s, ESS=5.41, NFEs=24, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.258][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 14.44it/s, ESS=5.41, NFEs=24, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.258][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 14.44it/s, ESS=4.45, NFEs=25, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.316][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 14.44it/s, ESS=4.68, NFEs=26, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.347][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 14.56it/s, ESS=4.68, NFEs=26, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.347][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 14.56it/s, ESS=4.74, NFEs=27, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.406][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 14.56it/s, ESS=4.28, NFEs=28, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.478][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 14.68it/s, ESS=4.28, NFEs=28, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.478][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 14.68it/s, ESS=3.66, NFEs=29, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.203, vfrac=0.573][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 14.68it/s, ESS=3.63, NFEs=30, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.172, vfrac=0.634][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 14.72it/s, ESS=3.63, NFEs=30, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.172, vfrac=0.634][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 14.72it/s, ESS=3.62, NFEs=31, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.188, vfrac=0.659][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 14.72it/s, ESS=3.48, NFEs=32, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.141, vfrac=0.761][A
Sampling (ours): 100%|██████████| 32/32 [00:02<00:00, 14.96it/s, ESS=3.48, NFEs=32, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.141, vfrac=0.761][A
                                                                                                                                                                          [AGen. batches:  44%|████▍     | 7/16 [00:17<00:20,  2.28s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=9.44, NFEs=1, allbad=0.938, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.938, vfrac=0.006][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=9.86, NFEs=2, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.984, vfrac=0.002][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 16.15it/s, ESS=9.86, NFEs=2, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.984, vfrac=0.002][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 16.15it/s, ESS=9.3, NFEs=3, allbad=0.922, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.008] [A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 16.15it/s, ESS=9.3, NFEs=4, allbad=0.922, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.008][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.13it/s, ESS=9.3, NFEs=4, allbad=0.922, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.008][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.13it/s, ESS=9.58, NFEs=5, allbad=0.953, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.953, vfrac=0.005][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.13it/s, ESS=8.87, NFEs=6, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.875, vfrac=0.013][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.96it/s, ESS=8.87, NFEs=6, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.875, vfrac=0.013][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.96it/s, ESS=8.87, NFEs=7, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.875, vfrac=0.014][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.96it/s, ESS=9.44, NFEs=8, allbad=0.938, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.938, vfrac=0.008][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.88it/s, ESS=9.44, NFEs=8, allbad=0.938, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.938, vfrac=0.008][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.88it/s, ESS=9.3, NFEs=9, allbad=0.922, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.008] [A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.88it/s, ESS=9.02, NFEs=10, allbad=0.891, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.891, vfrac=0.013][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.47it/s, ESS=9.02, NFEs=10, allbad=0.891, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.891, vfrac=0.013][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.47it/s, ESS=8.73, NFEs=11, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.859, vfrac=0.016][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.47it/s, ESS=8.32, NFEs=12, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.03] [A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.76it/s, ESS=8.32, NFEs=12, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.03][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.76it/s, ESS=9.16, NFEs=13, allbad=0.906, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.906, vfrac=0.014][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.76it/s, ESS=9.02, NFEs=14, allbad=0.891, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.891, vfrac=0.013][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 15.67it/s, ESS=9.02, NFEs=14, allbad=0.891, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.891, vfrac=0.013][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 15.67it/s, ESS=8.18, NFEs=15, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.797, vfrac=0.034][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 15.67it/s, ESS=7.66, NFEs=16, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.058][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.58it/s, ESS=7.66, NFEs=16, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.058][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.58it/s, ESS=8.06, NFEs=17, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.056][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.58it/s, ESS=7.39, NFEs=18, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.081][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.84it/s, ESS=7.39, NFEs=18, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.081][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.84it/s, ESS=7.19, NFEs=19, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.688, vfrac=0.084][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.84it/s, ESS=7, NFEs=20, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.111]   [A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.30it/s, ESS=7, NFEs=20, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.111][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.30it/s, ESS=7.28, NFEs=21, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.688, vfrac=0.105][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.30it/s, ESS=6.79, NFEs=22, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.136][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.87it/s, ESS=6.79, NFEs=22, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.136][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.87it/s, ESS=6.34, NFEs=23, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.172][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.87it/s, ESS=6.19, NFEs=24, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.17] [A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 15.24it/s, ESS=6.19, NFEs=24, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.17][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 15.24it/s, ESS=4.78, NFEs=25, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.273][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 15.24it/s, ESS=5.31, NFEs=26, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.291][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 15.47it/s, ESS=5.31, NFEs=26, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.291][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 15.47it/s, ESS=4.89, NFEs=27, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.35] [A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 15.47it/s, ESS=4.7, NFEs=28, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.398][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 15.46it/s, ESS=4.7, NFEs=28, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.398][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 15.46it/s, ESS=3.64, NFEs=29, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.203, vfrac=0.525][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 15.46it/s, ESS=3.98, NFEs=30, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.188, vfrac=0.58] [A
Sampling (ours):  94%|█████████▍| 30/32 [00:01<00:00, 14.90it/s, ESS=3.98, NFEs=30, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.188, vfrac=0.58][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 14.90it/s, ESS=3.6, NFEs=31, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.156, vfrac=0.645][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 14.90it/s, ESS=4.07, NFEs=32, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.172, vfrac=0.723][A
Sampling (ours): 100%|██████████| 32/32 [00:02<00:00, 13.22it/s, ESS=4.07, NFEs=32, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.172, vfrac=0.723][A
                                                                                                                                                                          [AGen. batches:  50%|█████     | 8/16 [00:19<00:17,  2.25s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=9.58, NFEs=1, allbad=0.953, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.953, vfrac=0.005][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=9.02, NFEs=2, allbad=0.891, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.891, vfrac=0.011][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.84it/s, ESS=9.02, NFEs=2, allbad=0.891, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.891, vfrac=0.011][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.84it/s, ESS=9.44, NFEs=3, allbad=0.938, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.938, vfrac=0.006][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.84it/s, ESS=9.16, NFEs=4, allbad=0.906, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.906, vfrac=0.009][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.38it/s, ESS=9.16, NFEs=4, allbad=0.906, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.906, vfrac=0.009][A
