Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 10.85it/s, ESS=6.13, NFEs=12, allbad=0.562, nan_check=0, pool=0.02, prob_check=1, short=1, unif=0.562, vfrac=0.102][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 10.85it/s, ESS=5.72, NFEs=13, allbad=0.516, nan_check=0, pool=0.022, prob_check=1, short=0.984, unif=0.516, vfrac=0.111][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 10.85it/s, ESS=5.91, NFEs=14, allbad=0.531, nan_check=0, pool=0.024, prob_check=1, short=0.984, unif=0.531, vfrac=0.117][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 10.50it/s, ESS=5.91, NFEs=14, allbad=0.531, nan_check=0, pool=0.024, prob_check=1, short=0.984, unif=0.531, vfrac=0.117][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 10.50it/s, ESS=5.72, NFEs=15, allbad=0.5, nan_check=0, pool=0.033, prob_check=1, short=0.953, unif=0.5, vfrac=0.144]    [A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 10.50it/s, ESS=6.33, NFEs=16, allbad=0.562, nan_check=0, pool=0.034, prob_check=1, short=0.938, unif=0.562, vfrac=0.145][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 10.45it/s, ESS=6.33, NFEs=16, allbad=0.562, nan_check=0, pool=0.034, prob_check=1, short=0.938, unif=0.562, vfrac=0.145][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 10.45it/s, ESS=5.01, NFEs=17, allbad=0.391, nan_check=0, pool=0.061, prob_check=1, short=0.906, unif=0.391, vfrac=0.22] [A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 10.45it/s, ESS=6.08, NFEs=18, allbad=0.5, nan_check=0, pool=0.072, prob_check=1, short=0.891, unif=0.5, vfrac=0.25]    [A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 10.24it/s, ESS=6.08, NFEs=18, allbad=0.5, nan_check=0, pool=0.072, prob_check=1, short=0.891, unif=0.5, vfrac=0.25][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 10.24it/s, ESS=5.78, NFEs=19, allbad=0.469, nan_check=0, pool=0.076, prob_check=1, short=0.891, unif=0.469, vfrac=0.241][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 10.24it/s, ESS=4.65, NFEs=20, allbad=0.344, nan_check=0, pool=0.087, prob_check=1, short=0.859, unif=0.344, vfrac=0.281][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 10.23it/s, ESS=4.65, NFEs=20, allbad=0.344, nan_check=0, pool=0.087, prob_check=1, short=0.859, unif=0.344, vfrac=0.281][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 10.23it/s, ESS=5.05, NFEs=21, allbad=0.375, nan_check=0, pool=0.087, prob_check=1, short=0.859, unif=0.375, vfrac=0.302][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01, 10.23it/s, ESS=5.19, NFEs=22, allbad=0.375, nan_check=0, pool=0.121, prob_check=1, short=0.766, unif=0.375, vfrac=0.364][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 10.12it/s, ESS=5.19, NFEs=22, allbad=0.375, nan_check=0, pool=0.121, prob_check=1, short=0.766, unif=0.375, vfrac=0.364][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 10.12it/s, ESS=4.93, NFEs=23, allbad=0.312, nan_check=0, pool=0.166, prob_check=1, short=0.734, unif=0.312, vfrac=0.388][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 10.12it/s, ESS=4.82, NFEs=24, allbad=0.312, nan_check=0, pool=0.196, prob_check=1, short=0.688, unif=0.312, vfrac=0.441][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 10.07it/s, ESS=4.82, NFEs=24, allbad=0.312, nan_check=0, pool=0.196, prob_check=1, short=0.688, unif=0.312, vfrac=0.441][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 10.07it/s, ESS=4.47, NFEs=25, allbad=0.25, nan_check=0, pool=0.248, prob_check=1, short=0.625, unif=0.25, vfrac=0.495]  [A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 10.07it/s, ESS=5.03, NFEs=26, allbad=0.266, nan_check=0, pool=0.288, prob_check=1, short=0.516, unif=0.266, vfrac=0.591][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 10.59it/s, ESS=5.03, NFEs=26, allbad=0.266, nan_check=0, pool=0.288, prob_check=1, short=0.516, unif=0.266, vfrac=0.591][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 10.59it/s, ESS=4.53, NFEs=27, allbad=0.141, nan_check=0, pool=0.339, prob_check=1, short=0.453, unif=0.141, vfrac=0.672][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 10.59it/s, ESS=4.64, NFEs=28, allbad=0.188, nan_check=0, pool=0.417, prob_check=1, short=0.406, unif=0.188, vfrac=0.672][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 10.84it/s, ESS=4.64, NFEs=28, allbad=0.188, nan_check=0, pool=0.417, prob_check=1, short=0.406, unif=0.188, vfrac=0.672][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 10.84it/s, ESS=5.4, NFEs=29, allbad=0.203, nan_check=0, pool=0.447, prob_check=1, short=0.406, unif=0.203, vfrac=0.692] [A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 10.84it/s, ESS=4.83, NFEs=30, allbad=0.125, nan_check=0, pool=0.493, prob_check=1, short=0.312, unif=0.125, vfrac=0.758][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 10.90it/s, ESS=4.83, NFEs=30, allbad=0.125, nan_check=0, pool=0.493, prob_check=1, short=0.312, unif=0.125, vfrac=0.758][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 10.90it/s, ESS=5.05, NFEs=31, allbad=0.109, nan_check=0, pool=0.625, prob_check=1, short=0.25, unif=0.109, vfrac=0.802] [A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00, 10.90it/s, ESS=5.8, NFEs=32, allbad=0.156, nan_check=0, pool=0.691, prob_check=1, short=0.234, unif=0.172, vfrac=0.806][A
Sampling (ours): 100%|██████████| 32/32 [00:03<00:00,  9.70it/s, ESS=5.8, NFEs=32, allbad=0.156, nan_check=0, pool=0.691, prob_check=1, short=0.234, unif=0.172, vfrac=0.806][A
                                                                                                                                                                             [AGen. batches:  38%|███▊      | 6/16 [00:19<00:30,  3.03s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=7.5, NFEs=1, allbad=0.719, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.719, vfrac=0.036][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=6.78, NFEs=2, allbad=0.641, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.641, vfrac=0.039][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 12.76it/s, ESS=6.78, NFEs=2, allbad=0.641, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.641, vfrac=0.039][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 12.76it/s, ESS=7.08, NFEs=3, allbad=0.672, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.672, vfrac=0.039][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 12.76it/s, ESS=7.05, NFEs=4, allbad=0.672, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.672, vfrac=0.041][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 12.70it/s, ESS=7.05, NFEs=4, allbad=0.672, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.672, vfrac=0.041][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 12.70it/s, ESS=7.63, NFEs=5, allbad=0.734, nan_check=0, pool=0.006, prob_check=1, short=1, unif=0.734, vfrac=0.031][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 12.70it/s, ESS=7.35, NFEs=6, allbad=0.703, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.703, vfrac=0.041][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 12.73it/s, ESS=7.35, NFEs=6, allbad=0.703, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.703, vfrac=0.041][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 12.73it/s, ESS=6.92, NFEs=7, allbad=0.656, nan_check=0, pool=0.009, prob_check=1, short=1, unif=0.656, vfrac=0.047][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 12.73it/s, ESS=6.13, NFEs=8, allbad=0.562, nan_check=0, pool=0.017, prob_check=1, short=0.984, unif=0.562, vfrac=0.078][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 12.21it/s, ESS=6.13, NFEs=8, allbad=0.562, nan_check=0, pool=0.017, prob_check=1, short=0.984, unif=0.562, vfrac=0.078][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 12.21it/s, ESS=6.11, NFEs=9, allbad=0.562, nan_check=0, pool=0.016, prob_check=1, short=0.984, unif=0.562, vfrac=0.069][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 12.21it/s, ESS=6.46, NFEs=10, allbad=0.594, nan_check=0, pool=0.017, prob_check=1, short=1, unif=0.594, vfrac=0.084]   [A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.15it/s, ESS=6.46, NFEs=10, allbad=0.594, nan_check=0, pool=0.017, prob_check=1, short=1, unif=0.594, vfrac=0.084][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.15it/s, ESS=7.26, NFEs=11, allbad=0.688, nan_check=0, pool=0.018, prob_check=1, short=0.984, unif=0.688, vfrac=0.086][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.15it/s, ESS=6.13, NFEs=12, allbad=0.562, nan_check=0, pool=0.019, prob_check=1, short=0.984, unif=0.562, vfrac=0.089][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 12.30it/s, ESS=6.13, NFEs=12, allbad=0.562, nan_check=0, pool=0.019, prob_check=1, short=0.984, unif=0.562, vfrac=0.089][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 12.30it/s, ESS=5.6, NFEs=13, allbad=0.484, nan_check=0, pool=0.031, prob_check=1, short=0.984, unif=0.484, vfrac=0.15]  [A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 12.30it/s, ESS=6.41, NFEs=14, allbad=0.578, nan_check=0, pool=0.025, prob_check=1, short=0.969, unif=0.578, vfrac=0.111][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 12.26it/s, ESS=6.41, NFEs=14, allbad=0.578, nan_check=0, pool=0.025, prob_check=1, short=0.969, unif=0.578, vfrac=0.111][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 12.26it/s, ESS=6.32, NFEs=15, allbad=0.578, nan_check=0, pool=0.028, prob_check=1, short=0.969, unif=0.578, vfrac=0.111][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 12.26it/s, ESS=5.85, NFEs=16, allbad=0.516, nan_check=0, pool=0.033, prob_check=1, short=0.969, unif=0.516, vfrac=0.133][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 12.32it/s, ESS=5.85, NFEs=16, allbad=0.516, nan_check=0, pool=0.033, prob_check=1, short=0.969, unif=0.516, vfrac=0.133][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 12.32it/s, ESS=5.38, NFEs=17, allbad=0.453, nan_check=0, pool=0.067, prob_check=1, short=0.922, unif=0.453, vfrac=0.183][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 12.32it/s, ESS=5.28, NFEs=18, allbad=0.422, nan_check=0, pool=0.078, prob_check=1, short=0.906, unif=0.422, vfrac=0.228][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 12.00it/s, ESS=5.28, NFEs=18, allbad=0.422, nan_check=0, pool=0.078, prob_check=1, short=0.906, unif=0.422, vfrac=0.228][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 12.00it/s, ESS=6.36, NFEs=19, allbad=0.547, nan_check=0, pool=0.088, prob_check=1, short=0.844, unif=0.547, vfrac=0.237][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 12.00it/s, ESS=5.98, NFEs=20, allbad=0.5, nan_check=0, pool=0.091, prob_check=1, short=0.828, unif=0.5, vfrac=0.253]    [A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 12.20it/s, ESS=5.98, NFEs=20, allbad=0.5, nan_check=0, pool=0.091, prob_check=1, short=0.828, unif=0.5, vfrac=0.253][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 12.20it/s, ESS=5.4, NFEs=21, allbad=0.406, nan_check=0, pool=0.116, prob_check=1, short=0.766, unif=0.406, vfrac=0.338][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 12.20it/s, ESS=5.35, NFEs=22, allbad=0.359, nan_check=0, pool=0.14, prob_check=1, short=0.781, unif=0.359, vfrac=0.361][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 11.60it/s, ESS=5.35, NFEs=22, allbad=0.359, nan_check=0, pool=0.14, prob_check=1, short=0.781, unif=0.359, vfrac=0.361][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 11.60it/s, ESS=5.04, NFEs=23, allbad=0.328, nan_check=0, pool=0.17, prob_check=1, short=0.719, unif=0.328, vfrac=0.405][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 11.60it/s, ESS=5.01, NFEs=24, allbad=0.328, nan_check=0, pool=0.196, prob_check=1, short=0.703, unif=0.328, vfrac=0.395][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 11.63it/s, ESS=5.01, NFEs=24, allbad=0.328, nan_check=0, pool=0.196, prob_check=1, short=0.703, unif=0.328, vfrac=0.395][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.63it/s, ESS=4.38, NFEs=25, allbad=0.234, nan_check=0, pool=0.231, prob_check=1, short=0.672, unif=0.234, vfrac=0.458][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.63it/s, ESS=5.34, NFEs=26, allbad=0.328, nan_check=0, pool=0.284, prob_check=1, short=0.625, unif=0.344, vfrac=0.475][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00,  7.88it/s, ESS=5.34, NFEs=26, allbad=0.328, nan_check=0, pool=0.284, prob_check=1, short=0.625, unif=0.344, vfrac=0.475][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00,  7.88it/s, ESS=5.22, NFEs=27, allbad=0.297, nan_check=0, pool=0.345, prob_check=1, short=0.547, unif=0.312, vfrac=0.523][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00,  7.88it/s, ESS=5.22, NFEs=28, allbad=0.266, nan_check=0, pool=0.352, prob_check=1, short=0.547, unif=0.281, vfrac=0.555][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00,  8.67it/s, ESS=5.22, NFEs=28, allbad=0.266, nan_check=0, pool=0.352, prob_check=1, short=0.547, unif=0.281, vfrac=0.555][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00,  8.67it/s, ESS=4.92, NFEs=29, allbad=0.219, nan_check=0, pool=0.42, prob_check=1, short=0.453, unif=0.25, vfrac=0.648]  [A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00,  8.67it/s, ESS=5.27, NFEs=30, allbad=0.188, nan_check=0, pool=0.502, prob_check=1, short=0.328, unif=0.219, vfrac=0.759][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00,  9.16it/s, ESS=5.27, NFEs=30, allbad=0.188, nan_check=0, pool=0.502, prob_check=1, short=0.328, unif=0.219, vfrac=0.759][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00,  9.16it/s, ESS=5.21, NFEs=31, allbad=0.109, nan_check=0, pool=0.593, prob_check=1, short=0.25, unif=0.141, vfrac=0.816] [A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00,  9.16it/s, ESS=5.47, NFEs=32, allbad=0.109, nan_check=0, pool=0.756, prob_check=1, short=0.125, unif=0.141, vfrac=0.877][A
Sampling (ours): 100%|██████████| 32/32 [00:03<00:00,  8.50it/s, ESS=5.47, NFEs=32, allbad=0.109, nan_check=0, pool=0.756, prob_check=1, short=0.125, unif=0.141, vfrac=0.877][A
                                                                                                                                                                              [AGen. batches:  44%|████▍     | 7/16 [00:22<00:27,  3.05s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=7.07, NFEs=1, allbad=0.672, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.672, vfrac=0.038][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=8.59, NFEs=2, allbad=0.844, nan_check=0, pool=0.003, prob_check=1, short=1, unif=0.844, vfrac=0.017][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 12.34it/s, ESS=8.59, NFEs=2, allbad=0.844, nan_check=0, pool=0.003, prob_check=1, short=1, unif=0.844, vfrac=0.017][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 12.34it/s, ESS=6.63, NFEs=3, allbad=0.625, nan_check=0, pool=0.009, prob_check=1, short=1, unif=0.625, vfrac=0.044][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 12.34it/s, ESS=7.19, NFEs=4, allbad=0.688, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.688, vfrac=0.036][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 11.94it/s, ESS=7.19, NFEs=4, allbad=0.688, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.688, vfrac=0.036][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 11.94it/s, ESS=6.93, NFEs=5, allbad=0.656, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.656, vfrac=0.041][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 11.94it/s, ESS=6.81, NFEs=6, allbad=0.641, nan_check=0, pool=0.009, prob_check=1, short=1, unif=0.641, vfrac=0.045][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 11.92it/s, ESS=6.81, NFEs=6, allbad=0.641, nan_check=0, pool=0.009, prob_check=1, short=1, unif=0.641, vfrac=0.045][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 11.92it/s, ESS=6.91, NFEs=7, allbad=0.656, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.656, vfrac=0.041][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 11.92it/s, ESS=7.2, NFEs=8, allbad=0.688, nan_check=0, pool=0.009, prob_check=1, short=1, unif=0.688, vfrac=0.045] [A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02, 11.86it/s, ESS=7.2, NFEs=8, allbad=0.688, nan_check=0, pool=0.009, prob_check=1, short=1, unif=0.688, vfrac=0.045][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02, 11.86it/s, ESS=6.94, NFEs=9, allbad=0.656, nan_check=0, pool=0.01, prob_check=1, short=1, unif=0.656, vfrac=0.052][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02, 11.86it/s, ESS=6.29, NFEs=10, allbad=0.578, nan_check=0, pool=0.015, prob_check=1, short=1, unif=0.578, vfrac=0.077][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 11.52it/s, ESS=6.29, NFEs=10, allbad=0.578, nan_check=0, pool=0.015, prob_check=1, short=1, unif=0.578, vfrac=0.077][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 11.52it/s, ESS=6.96, NFEs=11, allbad=0.656, nan_check=0, pool=0.013, prob_check=1, short=1, unif=0.656, vfrac=0.066][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:01, 11.52it/s, ESS=6.89, NFEs=12, allbad=0.641, nan_check=0, pool=0.017, prob_check=1, short=0.984, unif=0.641, vfrac=0.08][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 11.14it/s, ESS=6.89, NFEs=12, allbad=0.641, nan_check=0, pool=0.017, prob_check=1, short=0.984, unif=0.641, vfrac=0.08][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 11.14it/s, ESS=6.86, NFEs=13, allbad=0.641, nan_check=0, pool=0.02, prob_check=1, short=0.969, unif=0.641, vfrac=0.098][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 11.14it/s, ESS=5.9, NFEs=14, allbad=0.531, nan_check=0, pool=0.018, prob_check=1, short=0.984, unif=0.531, vfrac=0.086][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 11.03it/s, ESS=5.9, NFEs=14, allbad=0.531, nan_check=0, pool=0.018, prob_check=1, short=0.984, unif=0.531, vfrac=0.086][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 11.03it/s, ESS=5.93, NFEs=15, allbad=0.531, nan_check=0, pool=0.022, prob_check=1, short=0.984, unif=0.531, vfrac=0.1] [A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 11.03it/s, ESS=5.91, NFEs=16, allbad=0.531, nan_check=0, pool=0.035, prob_check=1, short=0.953, unif=0.531, vfrac=0.145][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 10.97it/s, ESS=5.91, NFEs=16, allbad=0.531, nan_check=0, pool=0.035, prob_check=1, short=0.953, unif=0.531, vfrac=0.145][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 10.97it/s, ESS=6.3, NFEs=17, allbad=0.562, nan_check=0, pool=0.04, prob_check=1, short=0.938, unif=0.562, vfrac=0.142]  [A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 10.97it/s, ESS=5.25, NFEs=18, allbad=0.453, nan_check=0, pool=0.051, prob_check=1, short=0.922, unif=0.453, vfrac=0.191][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 11.39it/s, ESS=5.25, NFEs=18, allbad=0.453, nan_check=0, pool=0.051, prob_check=1, short=0.922, unif=0.453, vfrac=0.191][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 11.39it/s, ESS=5.24, NFEs=19, allbad=0.422, nan_check=0, pool=0.063, prob_check=1, short=0.891, unif=0.422, vfrac=0.241][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 11.39it/s, ESS=5.03, NFEs=20, allbad=0.391, nan_check=0, pool=0.074, prob_check=1, short=0.875, unif=0.391, vfrac=0.275][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 11.40it/s, ESS=5.03, NFEs=20, allbad=0.391, nan_check=0, pool=0.074, prob_check=1, short=0.875, unif=0.391, vfrac=0.275][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 11.40it/s, ESS=4.99, NFEs=21, allbad=0.375, nan_check=0, pool=0.117, prob_check=1, short=0.766, unif=0.375, vfrac=0.377][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 11.40it/s, ESS=5.06, NFEs=22, allbad=0.344, nan_check=0, pool=0.171, prob_check=1, short=0.656, unif=0.344, vfrac=0.436][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 11.04it/s, ESS=5.06, NFEs=22, allbad=0.344, nan_check=0, pool=0.171, prob_check=1, short=0.656, unif=0.344, vfrac=0.436][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 11.04it/s, ESS=4.81, NFEs=23, allbad=0.312, nan_check=0, pool=0.196, prob_check=1, short=0.672, unif=0.312, vfrac=0.477][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 11.04it/s, ESS=4.36, NFEs=24, allbad=0.234, nan_check=0, pool=0.218, prob_check=1, short=0.625, unif=0.234, vfrac=0.519][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 10.73it/s, ESS=4.36, NFEs=24, allbad=0.234, nan_check=0, pool=0.218, prob_check=1, short=0.625, unif=0.234, vfrac=0.519][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 10.73it/s, ESS=4.61, NFEs=25, allbad=0.203, nan_check=0, pool=0.29, prob_check=1, short=0.562, unif=0.203, vfrac=0.577] [A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 10.73it/s, ESS=4.18, NFEs=26, allbad=0.141, nan_check=0, pool=0.382, prob_check=1, short=0.453, unif=0.141, vfrac=0.67][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 11.04it/s, ESS=4.18, NFEs=26, allbad=0.141, nan_check=0, pool=0.382, prob_check=1, short=0.453, unif=0.141, vfrac=0.67][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 11.04it/s, ESS=4.27, NFEs=27, allbad=0.125, nan_check=0, pool=0.474, prob_check=1, short=0.344, unif=0.125, vfrac=0.752][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 11.04it/s, ESS=4.27, NFEs=28, allbad=0.109, nan_check=0, pool=0.524, prob_check=1, short=0.328, unif=0.109, vfrac=0.781][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 11.08it/s, ESS=4.27, NFEs=28, allbad=0.109, nan_check=0, pool=0.524, prob_check=1, short=0.328, unif=0.109, vfrac=0.781][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 11.08it/s, ESS=4.28, NFEs=29, allbad=0.094, nan_check=0, pool=0.583, prob_check=1, short=0.25, unif=0.094, vfrac=0.814] [A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 11.08it/s, ESS=4.74, NFEs=30, allbad=0.109, nan_check=0, pool=0.638, prob_check=1, short=0.188, unif=0.109, vfrac=0.855][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00,  9.71it/s, ESS=4.74, NFEs=30, allbad=0.109, nan_check=0, pool=0.638, prob_check=1, short=0.188, unif=0.109, vfrac=0.855][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00,  9.71it/s, ESS=4.53, NFEs=31, allbad=0.047, nan_check=0, pool=0.722, prob_check=1, short=0.156, unif=0.062, vfrac=0.898][A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00,  9.71it/s, ESS=4.92, NFEs=32, allbad=0.094, nan_check=0, pool=0.817, prob_check=1, short=0.094, unif=0.094, vfrac=0.906][A
Sampling (ours): 100%|██████████| 32/32 [00:03<00:00,  8.62it/s, ESS=4.92, NFEs=32, allbad=0.094, nan_check=0, pool=0.817, prob_check=1, short=0.094, unif=0.094, vfrac=0.906][A
                                                                                                                                                                              [AGen. batches:  50%|█████     | 8/16 [00:25<00:24,  3.05s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=6.63, NFEs=1, allbad=0.625, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.625, vfrac=0.042][A
