Seed set to 1
 Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
                                                                                                                                                                            [AGen. batches:  50%|█████     | 8/16 [00:33<00:32,  4.12s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=29.1, NFEs=1, allbad=0.969, nan_check=0, pool=0, prob_check=1, short=1, unif=0.969, vfrac=0.001][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:03,  8.56it/s, ESS=29.1, NFEs=1, allbad=0.969, nan_check=0, pool=0, prob_check=1, short=1, unif=0.969, vfrac=0.001][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:03,  8.56it/s, ESS=21, NFEs=2, allbad=0.641, nan_check=0, pool=0.06, prob_check=1, short=0.906, unif=0.641, vfrac=0.117][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  8.21it/s, ESS=21, NFEs=2, allbad=0.641, nan_check=0, pool=0.06, prob_check=1, short=0.906, unif=0.641, vfrac=0.117][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  8.21it/s, ESS=18.5, NFEs=3, allbad=0.547, nan_check=0, pool=0.081, prob_check=1, short=0.891, unif=0.547, vfrac=0.138][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:03,  8.36it/s, ESS=18.5, NFEs=3, allbad=0.547, nan_check=0, pool=0.081, prob_check=1, short=0.891, unif=0.547, vfrac=0.138][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:03,  8.36it/s, ESS=14.1, NFEs=4, allbad=0.375, nan_check=0, pool=0.084, prob_check=1, short=0.891, unif=0.375, vfrac=0.151][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:03,  8.42it/s, ESS=14.1, NFEs=4, allbad=0.375, nan_check=0, pool=0.084, prob_check=1, short=0.891, unif=0.375, vfrac=0.151][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:03,  8.42it/s, ESS=14.4, NFEs=5, allbad=0.344, nan_check=0, pool=0.119, prob_check=1, short=0.859, unif=0.375, vfrac=0.217][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:03,  8.24it/s, ESS=14.4, NFEs=5, allbad=0.344, nan_check=0, pool=0.119, prob_check=1, short=0.859, unif=0.375, vfrac=0.217][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:03,  8.24it/s, ESS=17, NFEs=6, allbad=0.438, nan_check=0, pool=0.122, prob_check=1, short=0.859, unif=0.469, vfrac=0.212]  [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:03,  8.17it/s, ESS=17, NFEs=6, allbad=0.438, nan_check=0, pool=0.122, prob_check=1, short=0.859, unif=0.469, vfrac=0.212][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:03,  8.17it/s, ESS=13.9, NFEs=7, allbad=0.297, nan_check=0, pool=0.141, prob_check=1, short=0.828, unif=0.312, vfrac=0.252][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:03,  7.76it/s, ESS=13.9, NFEs=7, allbad=0.297, nan_check=0, pool=0.141, prob_check=1, short=0.828, unif=0.312, vfrac=0.252][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:03,  7.76it/s, ESS=14.2, NFEs=8, allbad=0.281, nan_check=0, pool=0.149, prob_check=1, short=0.828, unif=0.312, vfrac=0.279][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:03,  7.78it/s, ESS=14.2, NFEs=8, allbad=0.281, nan_check=0, pool=0.149, prob_check=1, short=0.828, unif=0.312, vfrac=0.279][A
Sampling (ours):  25%|██▌       | 8/32 [00:01<00:03,  7.78it/s, ESS=13.5, NFEs=9, allbad=0.25, nan_check=0, pool=0.156, prob_check=1, short=0.844, unif=0.266, vfrac=0.308] [A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:02,  7.71it/s, ESS=13.5, NFEs=9, allbad=0.25, nan_check=0, pool=0.156, prob_check=1, short=0.844, unif=0.266, vfrac=0.308][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:02,  7.71it/s, ESS=14.7, NFEs=10, allbad=0.266, nan_check=0, pool=0.178, prob_check=1, short=0.812, unif=0.297, vfrac=0.333][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  7.72it/s, ESS=14.7, NFEs=10, allbad=0.266, nan_check=0, pool=0.178, prob_check=1, short=0.812, unif=0.297, vfrac=0.333][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  7.72it/s, ESS=13, NFEs=11, allbad=0.172, nan_check=0, pool=0.2, prob_check=1, short=0.75, unif=0.203, vfrac=0.415]     [A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  7.47it/s, ESS=13, NFEs=11, allbad=0.172, nan_check=0, pool=0.2, prob_check=1, short=0.75, unif=0.203, vfrac=0.415][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  7.47it/s, ESS=15.7, NFEs=12, allbad=0.203, nan_check=0, pool=0.222, prob_check=1, short=0.672, unif=0.234, vfrac=0.45][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  7.05it/s, ESS=15.7, NFEs=12, allbad=0.203, nan_check=0, pool=0.222, prob_check=1, short=0.672, unif=0.234, vfrac=0.45][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  7.05it/s, ESS=15.2, NFEs=13, allbad=0.188, nan_check=0, pool=0.246, prob_check=1, short=0.672, unif=0.234, vfrac=0.467][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  6.97it/s, ESS=15.2, NFEs=13, allbad=0.188, nan_check=0, pool=0.246, prob_check=1, short=0.672, unif=0.234, vfrac=0.467][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  6.97it/s, ESS=16.2, NFEs=14, allbad=0.188, nan_check=0, pool=0.297, prob_check=1, short=0.625, unif=0.266, vfrac=0.504][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:02,  6.90it/s, ESS=16.2, NFEs=14, allbad=0.188, nan_check=0, pool=0.297, prob_check=1, short=0.625, unif=0.266, vfrac=0.504][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:02,  6.90it/s, ESS=17.3, NFEs=15, allbad=0.188, nan_check=0, pool=0.331, prob_check=1, short=0.578, unif=0.234, vfrac=0.531][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:02,  7.18it/s, ESS=17.3, NFEs=15, allbad=0.188, nan_check=0, pool=0.331, prob_check=1, short=0.578, unif=0.234, vfrac=0.531][A
Sampling (ours):  47%|████▋     | 15/32 [00:02<00:02,  7.18it/s, ESS=18.4, NFEs=16, allbad=0.203, nan_check=0, pool=0.353, prob_check=1, short=0.547, unif=0.281, vfrac=0.558][A
Sampling (ours):  50%|█████     | 16/32 [00:02<00:02,  7.00it/s, ESS=18.4, NFEs=16, allbad=0.203, nan_check=0, pool=0.353, prob_check=1, short=0.547, unif=0.281, vfrac=0.558][A
Sampling (ours):  50%|█████     | 16/32 [00:02<00:02,  7.00it/s, ESS=19.5, NFEs=17, allbad=0.203, nan_check=0, pool=0.389, prob_check=1, short=0.484, unif=0.281, vfrac=0.596][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:02,  6.97it/s, ESS=19.5, NFEs=17, allbad=0.203, nan_check=0, pool=0.389, prob_check=1, short=0.484, unif=0.281, vfrac=0.596][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:02,  6.97it/s, ESS=20.6, NFEs=18, allbad=0.219, nan_check=0, pool=0.396, prob_check=1, short=0.484, unif=0.328, vfrac=0.601][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:02,  6.85it/s, ESS=20.6, NFEs=18, allbad=0.219, nan_check=0, pool=0.396, prob_check=1, short=0.484, unif=0.328, vfrac=0.601][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:02,  6.85it/s, ESS=22, NFEs=19, allbad=0.219, nan_check=0, pool=0.45, prob_check=1, short=0.422, unif=0.328, vfrac=0.67]    [A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  6.87it/s, ESS=22, NFEs=19, allbad=0.219, nan_check=0, pool=0.45, prob_check=1, short=0.422, unif=0.328, vfrac=0.67][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  6.87it/s, ESS=22.1, NFEs=20, allbad=0.203, nan_check=0, pool=0.488, prob_check=1, short=0.422, unif=0.297, vfrac=0.676][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  6.97it/s, ESS=22.1, NFEs=20, allbad=0.203, nan_check=0, pool=0.488, prob_check=1, short=0.422, unif=0.297, vfrac=0.676][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  6.97it/s, ESS=22.5, NFEs=21, allbad=0.219, nan_check=0, pool=0.511, prob_check=1, short=0.391, unif=0.375, vfrac=0.681][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  6.67it/s, ESS=22.5, NFEs=21, allbad=0.219, nan_check=0, pool=0.511, prob_check=1, short=0.391, unif=0.375, vfrac=0.681][A
Sampling (ours):  66%|██████▌   | 21/32 [00:03<00:01,  6.67it/s, ESS=24.2, NFEs=22, allbad=0.234, nan_check=0, pool=0.549, prob_check=1, short=0.359, unif=0.453, vfrac=0.695][A
Sampling (ours):  69%|██████▉   | 22/32 [00:03<00:01,  6.60it/s, ESS=24.2, NFEs=22, allbad=0.234, nan_check=0, pool=0.549, prob_check=1, short=0.359, unif=0.453, vfrac=0.695][A
Sampling (ours):  69%|██████▉   | 22/32 [00:03<00:01,  6.60it/s, ESS=24.7, NFEs=23, allbad=0.25, nan_check=0, pool=0.561, prob_check=1, short=0.375, unif=0.438, vfrac=0.684] [A
Sampling (ours):  72%|███████▏  | 23/32 [00:03<00:01,  4.65it/s, ESS=24.7, NFEs=23, allbad=0.25, nan_check=0, pool=0.561, prob_check=1, short=0.375, unif=0.438, vfrac=0.684][A
Sampling (ours):  72%|███████▏  | 23/32 [00:03<00:01,  4.65it/s, ESS=26.5, NFEs=24, allbad=0.297, nan_check=0, pool=0.577, prob_check=1, short=0.375, unif=0.531, vfrac=0.66][A
Sampling (ours):  75%|███████▌  | 24/32 [00:03<00:01,  5.46it/s, ESS=26.5, NFEs=24, allbad=0.297, nan_check=0, pool=0.577, prob_check=1, short=0.375, unif=0.531, vfrac=0.66][A
Sampling (ours):  75%|███████▌  | 24/32 [00:03<00:01,  5.46it/s, ESS=27, NFEs=25, allbad=0.312, nan_check=0, pool=0.587, prob_check=1, short=0.359, unif=0.562, vfrac=0.659] [A
Sampling (ours):  78%|███████▊  | 25/32 [00:03<00:01,  6.21it/s, ESS=27, NFEs=25, allbad=0.312, nan_check=0, pool=0.587, prob_check=1, short=0.359, unif=0.562, vfrac=0.659][A
Sampling (ours):  78%|███████▊  | 25/32 [00:03<00:01,  6.21it/s, ESS=28, NFEs=26, allbad=0.328, nan_check=0, pool=0.627, prob_check=1, short=0.328, unif=0.656, vfrac=0.672][A
Sampling (ours):  78%|███████▊  | 25/32 [00:03<00:01,  6.21it/s, ESS=27.9, NFEs=27, allbad=0.328, nan_check=0, pool=0.626, prob_check=1, short=0.359, unif=0.719, vfrac=0.657][A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00,  7.97it/s, ESS=27.9, NFEs=27, allbad=0.328, nan_check=0, pool=0.626, prob_check=1, short=0.359, unif=0.719, vfrac=0.657][A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00,  7.97it/s, ESS=28, NFEs=28, allbad=0.328, nan_check=0, pool=0.63, prob_check=1, short=0.344, unif=0.703, vfrac=0.657]   [A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00,  7.97it/s, ESS=28.4, NFEs=29, allbad=0.328, nan_check=0, pool=0.651, prob_check=1, short=0.344, unif=0.734, vfrac=0.657][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00,  9.40it/s, ESS=28.4, NFEs=29, allbad=0.328, nan_check=0, pool=0.651, prob_check=1, short=0.344, unif=0.734, vfrac=0.657][A
Sampling (ours):  91%|█████████ | 29/32 [00:04<00:00,  9.40it/s, ESS=28.7, NFEs=30, allbad=0.312, nan_check=0, pool=0.669, prob_check=1, short=0.328, unif=0.812, vfrac=0.673][A
Sampling (ours):  91%|█████████ | 29/32 [00:04<00:00,  9.40it/s, ESS=28.9, NFEs=31, allbad=0.312, nan_check=0, pool=0.669, prob_check=1, short=0.328, unif=0.828, vfrac=0.673][A
Sampling (ours):  97%|█████████▋| 31/32 [00:04<00:00, 10.89it/s, ESS=28.9, NFEs=31, allbad=0.312, nan_check=0, pool=0.669, prob_check=1, short=0.328, unif=0.828, vfrac=0.673][A
Sampling (ours):  97%|█████████▋| 31/32 [00:04<00:00, 10.89it/s, ESS=29.2, NFEs=32, allbad=0.312, nan_check=0, pool=0.672, prob_check=1, short=0.328, unif=0.875, vfrac=0.672][A
                                                                                                                                                                              [AGen. batches:  56%|█████▋    | 9/16 [00:38<00:28,  4.13s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=29.6, NFEs=1, allbad=0.984, nan_check=0, pool=0, prob_check=1, short=1, unif=0.984, vfrac=0.001][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:03,  9.02it/s, ESS=29.6, NFEs=1, allbad=0.984, nan_check=0, pool=0, prob_check=1, short=1, unif=0.984, vfrac=0.001][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:03,  9.02it/s, ESS=20, NFEs=2, allbad=0.578, nan_check=0, pool=0.056, prob_check=1, short=0.922, unif=0.578, vfrac=0.134][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  8.71it/s, ESS=20, NFEs=2, allbad=0.578, nan_check=0, pool=0.056, prob_check=1, short=0.922, unif=0.578, vfrac=0.134][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  8.71it/s, ESS=18.6, NFEs=3, allbad=0.516, nan_check=0, pool=0.077, prob_check=1, short=0.875, unif=0.516, vfrac=0.161][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:03,  8.73it/s, ESS=18.6, NFEs=3, allbad=0.516, nan_check=0, pool=0.077, prob_check=1, short=0.875, unif=0.516, vfrac=0.161][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:03,  8.73it/s, ESS=14.7, NFEs=4, allbad=0.375, nan_check=0, pool=0.08, prob_check=1, short=0.891, unif=0.375, vfrac=0.194] [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:03,  8.47it/s, ESS=14.7, NFEs=4, allbad=0.375, nan_check=0, pool=0.08, prob_check=1, short=0.891, unif=0.375, vfrac=0.194][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:03,  8.47it/s, ESS=15, NFEs=5, allbad=0.359, nan_check=0, pool=0.091, prob_check=1, short=0.875, unif=0.359, vfrac=0.234] [A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:04,  6.74it/s, ESS=15, NFEs=5, allbad=0.359, nan_check=0, pool=0.091, prob_check=1, short=0.875, unif=0.359, vfrac=0.234][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:04,  6.74it/s, ESS=13.5, NFEs=6, allbad=0.281, nan_check=0, pool=0.107, prob_check=1, short=0.844, unif=0.281, vfrac=0.275][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:03,  7.20it/s, ESS=13.5, NFEs=6, allbad=0.281, nan_check=0, pool=0.107, prob_check=1, short=0.844, unif=0.281, vfrac=0.275][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:03,  7.20it/s, ESS=15.5, NFEs=7, allbad=0.328, nan_check=0, pool=0.127, prob_check=1, short=0.812, unif=0.328, vfrac=0.305][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:03,  7.35it/s, ESS=15.5, NFEs=7, allbad=0.328, nan_check=0, pool=0.127, prob_check=1, short=0.812, unif=0.328, vfrac=0.305][A
Sampling (ours):  22%|██▏       | 7/32 [00:01<00:03,  7.35it/s, ESS=13.6, NFEs=8, allbad=0.234, nan_check=0, pool=0.148, prob_check=1, short=0.781, unif=0.234, vfrac=0.367][A
Sampling (ours):  25%|██▌       | 8/32 [00:01<00:03,  7.47it/s, ESS=13.6, NFEs=8, allbad=0.234, nan_check=0, pool=0.148, prob_check=1, short=0.781, unif=0.234, vfrac=0.367][A
Sampling (ours):  25%|██▌       | 8/32 [00:01<00:03,  7.47it/s, ESS=13.5, NFEs=9, allbad=0.203, nan_check=0, pool=0.164, prob_check=1, short=0.719, unif=0.219, vfrac=0.407][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:03,  7.62it/s, ESS=13.5, NFEs=9, allbad=0.203, nan_check=0, pool=0.164, prob_check=1, short=0.719, unif=0.219, vfrac=0.407][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:03,  7.62it/s, ESS=16.4, NFEs=10, allbad=0.281, nan_check=0, pool=0.219, prob_check=1, short=0.656, unif=0.297, vfrac=0.436][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  7.74it/s, ESS=16.4, NFEs=10, allbad=0.281, nan_check=0, pool=0.219, prob_check=1, short=0.656, unif=0.297, vfrac=0.436][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  7.74it/s, ESS=16.4, NFEs=11, allbad=0.25, nan_check=0, pool=0.251, prob_check=1, short=0.625, unif=0.266, vfrac=0.47]  [A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  7.82it/s, ESS=16.4, NFEs=11, allbad=0.25, nan_check=0, pool=0.251, prob_check=1, short=0.625, unif=0.266, vfrac=0.47][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  7.82it/s, ESS=16.3, NFEs=12, allbad=0.219, nan_check=0, pool=0.273, prob_check=1, short=0.609, unif=0.25, vfrac=0.496][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  7.75it/s, ESS=16.3, NFEs=12, allbad=0.219, nan_check=0, pool=0.273, prob_check=1, short=0.609, unif=0.25, vfrac=0.496][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  7.75it/s, ESS=19.2, NFEs=13, allbad=0.266, nan_check=0, pool=0.286, prob_check=1, short=0.562, unif=0.297, vfrac=0.519][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:03,  5.36it/s, ESS=19.2, NFEs=13, allbad=0.266, nan_check=0, pool=0.286, prob_check=1, short=0.562, unif=0.297, vfrac=0.519][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:03,  5.36it/s, ESS=18.9, NFEs=14, allbad=0.219, nan_check=0, pool=0.35, prob_check=1, short=0.516, unif=0.297, vfrac=0.564] [A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:02,  6.00it/s, ESS=18.9, NFEs=14, allbad=0.219, nan_check=0, pool=0.35, prob_check=1, short=0.516, unif=0.297, vfrac=0.564][A
Sampling (ours):  44%|████▍     | 14/32 [00:02<00:02,  6.00it/s, ESS=19.9, NFEs=15, allbad=0.219, nan_check=0, pool=0.371, prob_check=1, short=0.484, unif=0.281, vfrac=0.598][A
Sampling (ours):  47%|████▋     | 15/32 [00:02<00:02,  6.70it/s, ESS=19.9, NFEs=15, allbad=0.219, nan_check=0, pool=0.371, prob_check=1, short=0.484, unif=0.281, vfrac=0.598][A
Sampling (ours):  47%|████▋     | 15/32 [00:02<00:02,  6.70it/s, ESS=20.6, NFEs=16, allbad=0.234, nan_check=0, pool=0.401, prob_check=1, short=0.5, unif=0.344, vfrac=0.587]  [A
Sampling (ours):  50%|█████     | 16/32 [00:02<00:02,  7.16it/s, ESS=20.6, NFEs=16, allbad=0.234, nan_check=0, pool=0.401, prob_check=1, short=0.5, unif=0.344, vfrac=0.587][A
Sampling (ours):  50%|█████     | 16/32 [00:02<00:02,  7.16it/s, ESS=20.5, NFEs=17, allbad=0.203, nan_check=0, pool=0.419, prob_check=1, short=0.469, unif=0.328, vfrac=0.624][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:01,  7.56it/s, ESS=20.5, NFEs=17, allbad=0.203, nan_check=0, pool=0.419, prob_check=1, short=0.469, unif=0.328, vfrac=0.624][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:01,  7.56it/s, ESS=21.6, NFEs=18, allbad=0.219, nan_check=0, pool=0.449, prob_check=1, short=0.438, unif=0.344, vfrac=0.631][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:01,  7.60it/s, ESS=21.6, NFEs=18, allbad=0.219, nan_check=0, pool=0.449, prob_check=1, short=0.438, unif=0.344, vfrac=0.631][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:01,  7.60it/s, ESS=22.4, NFEs=19, allbad=0.234, nan_check=0, pool=0.456, prob_check=1, short=0.453, unif=0.391, vfrac=0.629][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  8.15it/s, ESS=22.4, NFEs=19, allbad=0.234, nan_check=0, pool=0.456, prob_check=1, short=0.453, unif=0.391, vfrac=0.629][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  8.15it/s, ESS=23.9, NFEs=20, allbad=0.25, nan_check=0, pool=0.499, prob_check=1, short=0.406, unif=0.438, vfrac=0.666] [A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  8.15it/s, ESS=24.8, NFEs=21, allbad=0.266, nan_check=0, pool=0.521, prob_check=1, short=0.375, unif=0.469, vfrac=0.68][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  8.96it/s, ESS=24.8, NFEs=21, allbad=0.266, nan_check=0, pool=0.521, prob_check=1, short=0.375, unif=0.469, vfrac=0.68][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  8.96it/s, ESS=23.7, NFEs=22, allbad=0.234, nan_check=0, pool=0.543, prob_check=1, short=0.375, unif=0.438, vfrac=0.668][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:01,  8.45it/s, ESS=23.7, NFEs=22, allbad=0.234, nan_check=0, pool=0.543, prob_check=1, short=0.375, unif=0.438, vfrac=0.668][A
Sampling (ours):  69%|██████▉   | 22/32 [00:03<00:01,  8.45it/s, ESS=25.5, NFEs=23, allbad=0.281, nan_check=0, pool=0.553, prob_check=1, short=0.375, unif=0.562, vfrac=0.661][A
Sampling (ours):  72%|███████▏  | 23/32 [00:03<00:01,  8.75it/s, ESS=25.5, NFEs=23, allbad=0.281, nan_check=0, pool=0.553, prob_check=1, short=0.375, unif=0.562, vfrac=0.661][A
Sampling (ours):  72%|███████▏  | 23/32 [00:03<00:01,  8.75it/s, ESS=26.6, NFEs=24, allbad=0.312, nan_check=0, pool=0.571, prob_check=1, short=0.375, unif=0.672, vfrac=0.646][A
Sampling (ours):  75%|███████▌  | 24/32 [00:03<00:00,  8.72it/s, ESS=26.6, NFEs=24, allbad=0.312, nan_check=0, pool=0.571, prob_check=1, short=0.375, unif=0.672, vfrac=0.646][A
Sampling (ours):  75%|███████▌  | 24/32 [00:03<00:00,  8.72it/s, ESS=27.3, NFEs=25, allbad=0.312, nan_check=0, pool=0.619, prob_check=1, short=0.344, unif=0.688, vfrac=0.664][A
Sampling (ours):  75%|███████▌  | 24/32 [00:03<00:00,  8.72it/s, ESS=28.2, NFEs=26, allbad=0.312, nan_check=0, pool=0.651, prob_check=1, short=0.312, unif=0.734, vfrac=0.688][A
Sampling (ours):  81%|████████▏ | 26/32 [00:03<00:00, 10.09it/s, ESS=28.2, NFEs=26, allbad=0.312, nan_check=0, pool=0.651, prob_check=1, short=0.312, unif=0.734, vfrac=0.688][A
Sampling (ours):  81%|████████▏ | 26/32 [00:03<00:00, 10.09it/s, ESS=28.7, NFEs=27, allbad=0.312, nan_check=0, pool=0.675, prob_check=1, short=0.312, unif=0.781, vfrac=0.688][A
Sampling (ours):  81%|████████▏ | 26/32 [00:03<00:00, 10.09it/s, ESS=29, NFEs=28, allbad=0.312, nan_check=0, pool=0.677, prob_check=1, short=0.312, unif=0.797, vfrac=0.688]  [A
Sampling (ours):  88%|████████▊ | 28/32 [00:03<00:00, 11.52it/s, ESS=29, NFEs=28, allbad=0.312, nan_check=0, pool=0.677, prob_check=1, short=0.312, unif=0.797, vfrac=0.688][A
Sampling (ours):  88%|████████▊ | 28/32 [00:03<00:00, 11.52it/s, ESS=28.9, NFEs=29, allbad=0.312, nan_check=0, pool=0.676, prob_check=1, short=0.312, unif=0.797, vfrac=0.688][A
Sampling (ours):  88%|████████▊ | 28/32 [00:03<00:00, 11.52it/s, ESS=29.1, NFEs=30, allbad=0.312, nan_check=0, pool=0.675, prob_check=1, short=0.312, unif=0.859, vfrac=0.688][A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00, 12.56it/s, ESS=29.1, NFEs=30, allbad=0.312, nan_check=0, pool=0.675, prob_check=1, short=0.312, unif=0.859, vfrac=0.688][A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00, 12.56it/s, ESS=29.6, NFEs=31, allbad=0.312, nan_check=0, pool=0.676, prob_check=1, short=0.312, unif=0.875, vfrac=0.688][A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00, 12.56it/s, ESS=29.7, NFEs=32, allbad=0.328, nan_check=0, pool=0.672, prob_check=1, short=0.328, unif=0.953, vfrac=0.672][A
Sampling (ours): 100%|██████████| 32/32 [00:03<00:00, 13.29it/s, ESS=29.7, NFEs=32, allbad=0.328, nan_check=0, pool=0.672, prob_check=1, short=0.328, unif=0.953, vfrac=0.672][A
                                                                                                                                                                              [AGen. batches:  62%|██████▎   | 10/16 [00:41<00:23,  4.00s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=29.1, NFEs=1, allbad=0.969, nan_check=0, pool=0, prob_check=1, short=1, unif=0.969, vfrac=0.001][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:03,  8.78it/s, ESS=29.1, NFEs=1, allbad=0.969, nan_check=0, pool=0, prob_check=1, short=1, unif=0.969, vfrac=0.001][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:03,  8.78it/s, ESS=23.8, NFEs=2, allbad=0.75, nan_check=0, pool=0.029, prob_check=1, short=0.953, unif=0.75, vfrac=0.08][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  8.61it/s, ESS=23.8, NFEs=2, allbad=0.75, nan_check=0, pool=0.029, prob_check=1, short=0.953, unif=0.75, vfrac=0.08][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  8.61it/s, ESS=19.1, NFEs=3, allbad=0.578, nan_check=0, pool=0.032, prob_check=1, short=0.953, unif=0.578, vfrac=0.108][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:06,  4.74it/s, ESS=19.1, NFEs=3, allbad=0.578, nan_check=0, pool=0.032, prob_check=1, short=0.953, unif=0.578, vfrac=0.108][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:06,  4.74it/s, ESS=18.3, NFEs=4, allbad=0.547, nan_check=0, pool=0.044, prob_check=1, short=0.938, unif=0.547, vfrac=0.124][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:04,  5.74it/s, ESS=18.3, NFEs=4, allbad=0.547, nan_check=0, pool=0.044, prob_check=1, short=0.938, unif=0.547, vfrac=0.124][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:04,  5.74it/s, ESS=13.8, NFEs=5, allbad=0.375, nan_check=0, pool=0.058, prob_check=1, short=0.938, unif=0.375, vfrac=0.156][A
