Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  97%|█████████▋| 31/32 [00:03<00:00, 11.81it/s, ESS=29.2, NFEs=32, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.641][A
                                                                                                                                                                        [AGen. batches:  31%|███▏      | 5/16 [00:20<00:43,  3.97s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=29.6, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.001][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=25.1, NFEs=2, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.055][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.75it/s, ESS=25.1, NFEs=2, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.055][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.75it/s, ESS=23.8, NFEs=3, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.088][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.75it/s, ESS=20.6, NFEs=4, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.11] [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 11.61it/s, ESS=20.6, NFEs=4, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.11][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 11.61it/s, ESS=20.1, NFEs=5, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.115][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 11.61it/s, ESS=16.9, NFEs=6, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.126][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:03,  8.20it/s, ESS=16.9, NFEs=6, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.126][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:03,  8.20it/s, ESS=18.8, NFEs=7, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.138][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:03,  8.20it/s, ESS=16.4, NFEs=8, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.18] [A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02,  8.94it/s, ESS=16.4, NFEs=8, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.18][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02,  8.94it/s, ESS=17.3, NFEs=9, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.192] [A
Sampling (ours):  28%|██▊       | 9/32 [00:00<00:02,  8.50it/s, ESS=17.3, NFEs=9, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.192][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:02,  8.50it/s, ESS=15.8, NFEs=10, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.218][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  7.44it/s, ESS=15.8, NFEs=10, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.218][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  7.44it/s, ESS=14.1, NFEs=11, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.217][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  7.11it/s, ESS=14.1, NFEs=11, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.217][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  7.11it/s, ESS=16.5, NFEs=12, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.247][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  7.48it/s, ESS=16.5, NFEs=12, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.247][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  7.48it/s, ESS=12.7, NFEs=13, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.264][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  7.50it/s, ESS=12.7, NFEs=13, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.264][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  7.50it/s, ESS=14.2, NFEs=14, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.279][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:02,  7.43it/s, ESS=14.2, NFEs=14, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.279][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:02,  7.43it/s, ESS=14.6, NFEs=15, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.322][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:02,  7.43it/s, ESS=15.7, NFEs=16, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.341][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01,  9.03it/s, ESS=15.7, NFEs=16, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.341][A
Sampling (ours):  50%|█████     | 16/32 [00:02<00:01,  9.03it/s, ESS=17, NFEs=17, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.395]  [A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:01,  8.75it/s, ESS=17, NFEs=17, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.395][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:01,  8.75it/s, ESS=16.8, NFEs=18, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.428][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:01,  8.53it/s, ESS=16.8, NFEs=18, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.428][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:01,  8.53it/s, ESS=17.4, NFEs=19, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.456][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  8.61it/s, ESS=17.4, NFEs=19, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.456][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  8.61it/s, ESS=18.8, NFEs=20, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.474][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  8.74it/s, ESS=18.8, NFEs=20, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.474][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  8.74it/s, ESS=20.1, NFEs=21, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.49] [A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  8.50it/s, ESS=20.1, NFEs=21, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.49][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  8.50it/s, ESS=20.2, NFEs=22, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.505][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:01,  8.47it/s, ESS=20.2, NFEs=22, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.505][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:01,  8.47it/s, ESS=21.7, NFEs=23, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.554][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:01,  8.05it/s, ESS=21.7, NFEs=23, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.554][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:01,  8.05it/s, ESS=22, NFEs=24, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.57]   [A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:01,  8.05it/s, ESS=22.7, NFEs=25, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.598][A
Sampling (ours):  78%|███████▊  | 25/32 [00:02<00:00, 10.31it/s, ESS=22.7, NFEs=25, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.598][A
Sampling (ours):  78%|███████▊  | 25/32 [00:02<00:00, 10.31it/s, ESS=23, NFEs=26, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.601]  [A
Sampling (ours):  78%|███████▊  | 25/32 [00:03<00:00, 10.31it/s, ESS=24.7, NFEs=27, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.603][A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00, 11.54it/s, ESS=24.7, NFEs=27, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.603][A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00, 11.54it/s, ESS=25, NFEs=28, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.603]  [A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00, 11.54it/s, ESS=25.7, NFEs=29, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.613][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00, 12.02it/s, ESS=25.7, NFEs=29, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.613][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00, 12.02it/s, ESS=25.9, NFEs=30, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.613][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00, 12.02it/s, ESS=26.9, NFEs=31, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.611][A
Sampling (ours):  97%|█████████▋| 31/32 [00:03<00:00, 10.95it/s, ESS=26.9, NFEs=31, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.611][A
Sampling (ours):  97%|█████████▋| 31/32 [00:03<00:00, 10.95it/s, ESS=28.1, NFEs=32, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.62] [A
                                                                                                                                                                       [AGen. batches:  38%|███▊      | 6/16 [00:24<00:38,  3.83s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:03,  9.06it/s, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:03,  9.06it/s, ESS=25.5, NFEs=2, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.03][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:03,  9.06it/s, ESS=23.8, NFEs=3, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.044][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:02,  9.79it/s, ESS=23.8, NFEs=3, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.044][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:02,  9.79it/s, ESS=20.5, NFEs=4, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.07] [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:03,  9.01it/s, ESS=20.5, NFEs=4, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.07][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:03,  9.01it/s, ESS=21.1, NFEs=5, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.066][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:03,  8.95it/s, ESS=21.1, NFEs=5, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.066][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:03,  8.95it/s, ESS=23.2, NFEs=6, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.076] [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02,  8.89it/s, ESS=23.2, NFEs=6, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.076][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02,  8.89it/s, ESS=18.9, NFEs=7, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.098][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02,  8.95it/s, ESS=18.9, NFEs=7, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.098][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02,  8.95it/s, ESS=18.5, NFEs=8, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.117][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02,  9.01it/s, ESS=18.5, NFEs=8, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.117][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02,  9.01it/s, ESS=17.9, NFEs=9, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.122][A
Sampling (ours):  28%|██▊       | 9/32 [00:00<00:02,  9.08it/s, ESS=17.9, NFEs=9, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.122][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:02,  9.08it/s, ESS=17.8, NFEs=10, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.128][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  8.76it/s, ESS=17.8, NFEs=10, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.128][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  8.76it/s, ESS=15.5, NFEs=11, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.147][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:03,  5.88it/s, ESS=15.5, NFEs=11, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.147][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:03,  5.88it/s, ESS=15.8, NFEs=12, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.17] [A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:03,  5.88it/s, ESS=18, NFEs=13, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.164] [A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  7.68it/s, ESS=18, NFEs=13, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.164][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  7.68it/s, ESS=16.8, NFEs=14, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.209][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  7.68it/s, ESS=15.8, NFEs=15, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.243][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01,  8.62it/s, ESS=15.8, NFEs=15, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.243][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01,  8.62it/s, ESS=17.1, NFEs=16, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.245]  [A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01,  8.62it/s, ESS=19.3, NFEs=17, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.267][A
Sampling (ours):  53%|█████▎    | 17/32 [00:01<00:01,  9.16it/s, ESS=19.3, NFEs=17, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.267][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:01,  9.16it/s, ESS=18.7, NFEs=18, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.286][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:01,  9.16it/s, ESS=19.4, NFEs=19, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.308]  [A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  9.76it/s, ESS=19.4, NFEs=19, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.308][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  9.76it/s, ESS=17.7, NFEs=20, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.324][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  9.76it/s, ESS=19, NFEs=21, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.33]   [A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  9.76it/s, ESS=19, NFEs=21, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.33][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  9.76it/s, ESS=21.3, NFEs=22, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.316][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:01,  9.24it/s, ESS=21.3, NFEs=22, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.316][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:01,  9.24it/s, ESS=22.6, NFEs=23, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.338][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:01,  9.24it/s, ESS=22.4, NFEs=24, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.376][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00,  9.61it/s, ESS=22.4, NFEs=24, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.376][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00,  9.61it/s, ESS=22.6, NFEs=25, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.38]   [A
Sampling (ours):  78%|███████▊  | 25/32 [00:02<00:00,  9.41it/s, ESS=22.6, NFEs=25, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.38][A
Sampling (ours):  78%|███████▊  | 25/32 [00:02<00:00,  9.41it/s, ESS=24.6, NFEs=26, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.419][A
Sampling (ours):  78%|███████▊  | 25/32 [00:02<00:00,  9.41it/s, ESS=25.6, NFEs=27, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.45] [A
Sampling (ours):  84%|████████▍ | 27/32 [00:02<00:00, 10.24it/s, ESS=25.6, NFEs=27, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.45][A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00, 10.24it/s, ESS=27.3, NFEs=28, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.453][A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00, 10.24it/s, ESS=27.9, NFEs=29, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.463][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00, 11.27it/s, ESS=27.9, NFEs=29, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.463][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00, 11.27it/s, ESS=28.8, NFEs=30, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.469][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00, 11.27it/s, ESS=28.7, NFEs=31, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.469][A
Sampling (ours):  97%|█████████▋| 31/32 [00:03<00:00, 12.63it/s, ESS=28.7, NFEs=31, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.469][A
Sampling (ours):  97%|█████████▋| 31/32 [00:03<00:00, 12.63it/s, ESS=30, NFEs=32, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.484]  [A
                                                                                                                                                                      [AGen. batches:  44%|████▍     | 7/16 [00:27<00:33,  3.70s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:08,  3.57it/s, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:08,  3.57it/s, ESS=21.1, NFEs=2, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.053][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:08,  3.57it/s, ESS=23, NFEs=3, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.07]    [A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:03,  7.54it/s, ESS=23, NFEs=3, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.07][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:03,  7.54it/s, ESS=22, NFEs=4, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.08][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:03,  7.54it/s, ESS=17.9, NFEs=5, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.093][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:03,  7.38it/s, ESS=17.9, NFEs=5, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.093][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:03,  7.38it/s, ESS=17.4, NFEs=6, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.109][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:03,  7.70it/s, ESS=17.4, NFEs=6, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.109][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:03,  7.70it/s, ESS=20.4, NFEs=7, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.11] [A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:03,  7.47it/s, ESS=20.4, NFEs=7, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.11][A
Sampling (ours):  22%|██▏       | 7/32 [00:01<00:03,  7.47it/s, ESS=17.1, NFEs=8, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.124][A
Sampling (ours):  25%|██▌       | 8/32 [00:01<00:03,  7.85it/s, ESS=17.1, NFEs=8, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.124][A
Sampling (ours):  25%|██▌       | 8/32 [00:01<00:03,  7.85it/s, ESS=17.1, NFEs=9, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.147][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:02,  8.15it/s, ESS=17.1, NFEs=9, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.147][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:02,  8.15it/s, ESS=15.6, NFEs=10, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.18][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  8.55it/s, ESS=15.6, NFEs=10, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.18][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  8.55it/s, ESS=14, NFEs=11, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.193] [A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  8.92it/s, ESS=14, NFEs=11, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.193][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  8.92it/s, ESS=14.2, NFEs=12, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.223][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  8.72it/s, ESS=14.2, NFEs=12, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.223][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  8.72it/s, ESS=13.9, NFEs=13, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.257][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  8.52it/s, ESS=13.9, NFEs=13, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.257][A
