Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.38it/s, ESS=21.8, NFEs=21, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.474][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.38it/s, ESS=23.9, NFEs=22, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.498]  [A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.06it/s, ESS=23.9, NFEs=22, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.498][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.06it/s, ESS=23.7, NFEs=23, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.521][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.06it/s, ESS=24.7, NFEs=24, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.539][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 14.22it/s, ESS=24.7, NFEs=24, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.539][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 14.22it/s, ESS=26, NFEs=25, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.56]   [A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 14.22it/s, ESS=27.2, NFEs=26, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.688, vfrac=0.602][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 14.22it/s, ESS=27.8, NFEs=27, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.607][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 17.12it/s, ESS=27.8, NFEs=27, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.607][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 17.12it/s, ESS=28.8, NFEs=28, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.631] [A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 17.12it/s, ESS=28.9, NFEs=29, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.619][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 17.12it/s, ESS=29.2, NFEs=30, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.891, vfrac=0.618][A
Sampling (ours):  94%|█████████▍| 30/32 [00:01<00:00, 20.02it/s, ESS=29.2, NFEs=30, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.891, vfrac=0.618][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 20.02it/s, ESS=29.5, NFEs=31, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.938, vfrac=0.618][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 20.02it/s, ESS=29.8, NFEs=32, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.953, vfrac=0.625][A
                                                                                                                                                                          [AGen. batches:  38%|███▊      | 6/16 [00:14<00:21,  2.14s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=1, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=25.1, NFEs=2, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.797, vfrac=0.061][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.44it/s, ESS=25.1, NFEs=2, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.797, vfrac=0.061][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.44it/s, ESS=22.6, NFEs=3, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.688, vfrac=0.099][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.44it/s, ESS=21.8, NFEs=4, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.127][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.55it/s, ESS=21.8, NFEs=4, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.127][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.55it/s, ESS=19.2, NFEs=5, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.132][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.55it/s, ESS=21.3, NFEs=6, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.154][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.74it/s, ESS=21.3, NFEs=6, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.154][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.74it/s, ESS=19.5, NFEs=7, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.163][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.74it/s, ESS=19.9, NFEs=8, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.174][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.26it/s, ESS=19.9, NFEs=8, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.174][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.26it/s, ESS=21.5, NFEs=9, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.192][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.26it/s, ESS=19.9, NFEs=10, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.201] [A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.37it/s, ESS=19.9, NFEs=10, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.201][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.37it/s, ESS=17.6, NFEs=11, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.242][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.37it/s, ESS=17.8, NFEs=12, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.263][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.23it/s, ESS=17.8, NFEs=12, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.263][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.23it/s, ESS=17.7, NFEs=13, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.279][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.23it/s, ESS=17.7, NFEs=14, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.316][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 14.09it/s, ESS=17.7, NFEs=14, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.316][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 14.09it/s, ESS=19.5, NFEs=15, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.347][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 14.09it/s, ESS=19.4, NFEs=16, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.368][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.53it/s, ESS=19.4, NFEs=16, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.368][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.53it/s, ESS=20.8, NFEs=17, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.376][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.53it/s, ESS=21.7, NFEs=18, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.426][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.47it/s, ESS=21.7, NFEs=18, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.426][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.47it/s, ESS=22.3, NFEs=19, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.431][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.47it/s, ESS=23.8, NFEs=20, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.484][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.51it/s, ESS=23.8, NFEs=20, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.484][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.51it/s, ESS=24.9, NFEs=21, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.517]  [A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.51it/s, ESS=25.9, NFEs=22, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.551][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 15.32it/s, ESS=25.9, NFEs=22, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.551][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 15.32it/s, ESS=26.1, NFEs=23, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.566][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 15.32it/s, ESS=25.9, NFEs=24, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.579][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 15.32it/s, ESS=27.1, NFEs=25, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.607][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 17.06it/s, ESS=27.1, NFEs=25, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.607][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 17.06it/s, ESS=27.7, NFEs=26, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.618][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 17.06it/s, ESS=27.3, NFEs=27, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.688, vfrac=0.608][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 17.06it/s, ESS=28.3, NFEs=28, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.628][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 19.40it/s, ESS=28.3, NFEs=28, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.628][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 19.40it/s, ESS=29, NFEs=29, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.645]  [A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 19.40it/s, ESS=29.1, NFEs=30, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.875, vfrac=0.645][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 19.40it/s, ESS=29.4, NFEs=31, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.906, vfrac=0.656][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 19.40it/s, ESS=29.8, NFEs=32, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.953, vfrac=0.656][A
Sampling (ours): 100%|██████████| 32/32 [00:01<00:00, 23.64it/s, ESS=29.8, NFEs=32, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.953, vfrac=0.656][A
                                                                                                                                                                          [AGen. batches:  44%|████▍     | 7/16 [00:15<00:18,  2.06s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=1, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=23, NFEs=2, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.046][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 16.24it/s, ESS=23, NFEs=2, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.046][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 16.24it/s, ESS=24.1, NFEs=3, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.074][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 16.24it/s, ESS=22.9, NFEs=4, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.088][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 16.48it/s, ESS=22.9, NFEs=4, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.088][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 16.48it/s, ESS=20.6, NFEs=5, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.101][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 16.48it/s, ESS=18.9, NFEs=6, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.109][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 16.32it/s, ESS=18.9, NFEs=6, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.109][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 16.32it/s, ESS=17.8, NFEs=7, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.153][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 16.32it/s, ESS=15.8, NFEs=8, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.172][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 16.02it/s, ESS=15.8, NFEs=8, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.172][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 16.02it/s, ESS=18.1, NFEs=9, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.185][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 16.02it/s, ESS=16.3, NFEs=10, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.224][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.99it/s, ESS=16.3, NFEs=10, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.224][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.99it/s, ESS=15.2, NFEs=11, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.222][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.99it/s, ESS=17.3, NFEs=12, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.256][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 13.96it/s, ESS=17.3, NFEs=12, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.256][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 13.96it/s, ESS=14.4, NFEs=13, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.281, vfrac=0.29] [A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 13.96it/s, ESS=16.4, NFEs=14, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.308][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 13.33it/s, ESS=16.4, NFEs=14, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.308][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.33it/s, ESS=19.1, NFEs=15, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.32] [A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.33it/s, ESS=18.3, NFEs=16, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.361][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.22it/s, ESS=18.3, NFEs=16, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.361][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.22it/s, ESS=19.5, NFEs=17, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.44] [A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.22it/s, ESS=18.9, NFEs=18, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.439][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.01it/s, ESS=18.9, NFEs=18, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.439][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.01it/s, ESS=21.1, NFEs=19, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.497][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.01it/s, ESS=21.1, NFEs=20, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.504][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.08it/s, ESS=21.1, NFEs=20, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.504][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.08it/s, ESS=22.1, NFEs=21, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.557][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.08it/s, ESS=23.4, NFEs=22, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.578][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.48it/s, ESS=23.4, NFEs=22, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.578][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.48it/s, ESS=24.1, NFEs=23, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.59] [A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.48it/s, ESS=24.8, NFEs=24, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.594][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.48it/s, ESS=25.4, NFEs=25, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.621][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 15.79it/s, ESS=25.4, NFEs=25, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.621][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 15.79it/s, ESS=26.3, NFEs=26, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.628][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 15.79it/s, ESS=25.7, NFEs=27, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.63] [A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 15.79it/s, ESS=26.8, NFEs=28, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.642][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 18.25it/s, ESS=26.8, NFEs=28, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.642][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 18.25it/s, ESS=27.6, NFEs=29, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.797, vfrac=0.642][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 18.25it/s, ESS=28.9, NFEs=30, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.67] [A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 18.25it/s, ESS=29.3, NFEs=31, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.675][A
Sampling (ours):  97%|█████████▋| 31/32 [00:01<00:00, 20.98it/s, ESS=29.3, NFEs=31, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.675][A
Sampling (ours):  97%|█████████▋| 31/32 [00:01<00:00, 20.98it/s, ESS=30, NFEs=32, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.984, vfrac=0.688]  [A
                                                                                                                                                                        [AGen. batches:  50%|█████     | 8/16 [00:17<00:16,  2.03s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=1, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=25.7, NFEs=2, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.045][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.22it/s, ESS=25.7, NFEs=2, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.045][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.22it/s, ESS=21.6, NFEs=3, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.672, vfrac=0.071][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.22it/s, ESS=22.8, NFEs=4, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.067][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.45it/s, ESS=22.8, NFEs=4, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.067][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.45it/s, ESS=19.5, NFEs=5, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.071][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.45it/s, ESS=19.8, NFEs=6, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.101][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.35it/s, ESS=19.8, NFEs=6, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.101][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.35it/s, ESS=19.1, NFEs=7, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.108][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.35it/s, ESS=20.1, NFEs=8, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.116][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 12.93it/s, ESS=20.1, NFEs=8, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.116][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 12.93it/s, ESS=18.5, NFEs=9, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.147][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 12.93it/s, ESS=15.1, NFEs=10, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.156][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.37it/s, ESS=15.1, NFEs=10, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.156][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.37it/s, ESS=17.8, NFEs=11, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.172][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.37it/s, ESS=15.8, NFEs=12, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.206][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 12.82it/s, ESS=15.8, NFEs=12, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.206][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 12.82it/s, ESS=16.2, NFEs=13, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.227][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 12.82it/s, ESS=17.4, NFEs=14, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.245][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.32it/s, ESS=17.4, NFEs=14, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.245][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.32it/s, ESS=17.5, NFEs=15, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.265][A
