Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02,  9.73it/s, ESS=39.8, NFEs=9, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.149][A
Sampling (ours):  25%|██▌       | 8/32 [00:01<00:02,  9.73it/s, ESS=45.7, NFEs=10, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.168][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  9.85it/s, ESS=45.7, NFEs=10, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.168][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  9.85it/s, ESS=44.3, NFEs=11, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.171][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  9.85it/s, ESS=43.2, NFEs=12, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.172][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 10.29it/s, ESS=43.2, NFEs=12, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.172][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 10.29it/s, ESS=39.3, NFEs=13, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.219][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 10.29it/s, ESS=43.6, NFEs=14, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.251][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 10.02it/s, ESS=43.6, NFEs=14, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.251][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 10.02it/s, ESS=43.3, NFEs=15, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.276][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 10.02it/s, ESS=50.9, NFEs=16, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.346][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 10.05it/s, ESS=50.9, NFEs=16, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.346][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 10.05it/s, ESS=54.4, NFEs=17, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.384][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 10.05it/s, ESS=59.7, NFEs=18, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.421][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 10.08it/s, ESS=59.7, NFEs=18, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.421][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 10.08it/s, ESS=69, NFEs=19, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.473]  [A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 10.08it/s, ESS=70.7, NFEs=20, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.467][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01,  9.99it/s, ESS=70.7, NFEs=20, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.467][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  9.99it/s, ESS=73, NFEs=21, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.502]    [A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  9.99it/s, ESS=75.3, NFEs=22, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.532][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 10.19it/s, ESS=75.3, NFEs=22, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.532][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 10.19it/s, ESS=78.6, NFEs=23, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.562][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 10.19it/s, ESS=81.4, NFEs=24, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.586][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.43it/s, ESS=81.4, NFEs=24, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.586][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.43it/s, ESS=83.6, NFEs=25, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.608][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.43it/s, ESS=84.7, NFEs=26, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.613][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 13.05it/s, ESS=84.7, NFEs=26, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.613][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 13.05it/s, ESS=86.3, NFEs=27, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.672, vfrac=0.623][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 13.05it/s, ESS=86.6, NFEs=28, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.688, vfrac=0.624][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 13.05it/s, ESS=90.5, NFEs=29, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.651] [A
Sampling (ours):  91%|█████████ | 29/32 [00:02<00:00, 15.39it/s, ESS=90.5, NFEs=29, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.651][A
Sampling (ours):  91%|█████████ | 29/32 [00:02<00:00, 15.39it/s, ESS=91.7, NFEs=30, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.668][A
Sampling (ours):  91%|█████████ | 29/32 [00:02<00:00, 15.39it/s, ESS=96.2, NFEs=31, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.891, vfrac=0.667][A
Sampling (ours):  97%|█████████▋| 31/32 [00:02<00:00, 16.26it/s, ESS=96.2, NFEs=31, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.891, vfrac=0.667][A
Sampling (ours):  97%|█████████▋| 31/32 [00:02<00:00, 16.26it/s, ESS=98.9, NFEs=32, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.938, vfrac=0.687][A
                                                                                                                                                                          [AGen. batches:  38%|███▊      | 6/16 [00:19<00:29,  2.99s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=100, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=1, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=62.9, NFEs=2, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.088][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  9.22it/s, ESS=62.9, NFEs=2, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.088][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  9.22it/s, ESS=50, NFEs=3, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.097]  [A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  9.22it/s, ESS=50.8, NFEs=4, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.112][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02,  9.95it/s, ESS=50.8, NFEs=4, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.112][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02,  9.95it/s, ESS=42, NFEs=5, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.122]  [A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:02,  9.73it/s, ESS=42, NFEs=5, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.122][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:02,  9.73it/s, ESS=36.5, NFEs=6, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.138][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02,  9.76it/s, ESS=36.5, NFEs=6, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.138][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02,  9.76it/s, ESS=32.5, NFEs=7, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.266, vfrac=0.155][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02,  9.60it/s, ESS=32.5, NFEs=7, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.266, vfrac=0.155][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02,  9.60it/s, ESS=37.7, NFEs=8, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.184][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02,  9.48it/s, ESS=37.7, NFEs=8, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.184][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02,  9.48it/s, ESS=33.7, NFEs=9, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.266, vfrac=0.201][A
Sampling (ours):  28%|██▊       | 9/32 [00:00<00:02,  9.52it/s, ESS=33.7, NFEs=9, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.266, vfrac=0.201][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:02,  9.52it/s, ESS=31.3, NFEs=10, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.234, vfrac=0.217][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  9.59it/s, ESS=31.3, NFEs=10, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.234, vfrac=0.217][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  9.59it/s, ESS=37.3, NFEs=11, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.266, vfrac=0.257][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  9.59it/s, ESS=34.5, NFEs=12, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.234, vfrac=0.291][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  9.81it/s, ESS=34.5, NFEs=12, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.234, vfrac=0.291][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  9.81it/s, ESS=35.2, NFEs=13, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.234, vfrac=0.304][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:01,  9.72it/s, ESS=35.2, NFEs=13, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.234, vfrac=0.304][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:01,  9.72it/s, ESS=37.8, NFEs=14, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.219, vfrac=0.354][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01,  9.66it/s, ESS=37.8, NFEs=14, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.219, vfrac=0.354][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01,  9.66it/s, ESS=41.6, NFEs=15, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.266, vfrac=0.371][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01,  9.66it/s, ESS=39.1, NFEs=16, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.219, vfrac=0.385][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 10.04it/s, ESS=39.1, NFEs=16, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.219, vfrac=0.385][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 10.04it/s, ESS=48.6, NFEs=17, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.444] [A
Sampling (ours):  53%|█████▎    | 17/32 [00:01<00:01,  9.93it/s, ESS=48.6, NFEs=17, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.444][A
Sampling (ours):  53%|█████▎    | 17/32 [00:01<00:01,  9.93it/s, ESS=48.3, NFEs=18, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.266, vfrac=0.519][A
Sampling (ours):  53%|█████▎    | 17/32 [00:01<00:01,  9.93it/s, ESS=53.8, NFEs=19, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.544][A
Sampling (ours):  59%|█████▉    | 19/32 [00:01<00:01, 10.48it/s, ESS=53.8, NFEs=19, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.544][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01, 10.48it/s, ESS=61.6, NFEs=20, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.554][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01, 10.48it/s, ESS=60.6, NFEs=21, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.562][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01, 10.54it/s, ESS=60.6, NFEs=21, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.562][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01, 10.54it/s, ESS=68.8, NFEs=22, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.595][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01, 10.54it/s, ESS=72, NFEs=23, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.613]  [A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:01,  7.93it/s, ESS=72, NFEs=23, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.613][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:01,  7.93it/s, ESS=71.6, NFEs=24, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.628][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:01,  7.93it/s, ESS=75.7, NFEs=25, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.628][A
Sampling (ours):  78%|███████▊  | 25/32 [00:02<00:00,  9.01it/s, ESS=75.7, NFEs=25, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.628][A
Sampling (ours):  78%|███████▊  | 25/32 [00:02<00:00,  9.01it/s, ESS=76.2, NFEs=26, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.637] [A
Sampling (ours):  78%|███████▊  | 25/32 [00:02<00:00,  9.01it/s, ESS=78.4, NFEs=27, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.641][A
Sampling (ours):  84%|████████▍ | 27/32 [00:02<00:00,  9.93it/s, ESS=78.4, NFEs=27, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.641][A
Sampling (ours):  84%|████████▍ | 27/32 [00:02<00:00,  9.93it/s, ESS=86.8, NFEs=28, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.691][A
Sampling (ours):  84%|████████▍ | 27/32 [00:02<00:00,  9.93it/s, ESS=89.7, NFEs=29, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.706] [A
Sampling (ours):  91%|█████████ | 29/32 [00:02<00:00, 11.50it/s, ESS=89.7, NFEs=29, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.706][A
Sampling (ours):  91%|█████████ | 29/32 [00:02<00:00, 11.50it/s, ESS=93.7, NFEs=30, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.797, vfrac=0.719][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00, 11.50it/s, ESS=96.2, NFEs=31, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.859, vfrac=0.719][A
Sampling (ours):  97%|█████████▋| 31/32 [00:03<00:00, 13.05it/s, ESS=96.2, NFEs=31, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.859, vfrac=0.719][A
Sampling (ours):  97%|█████████▋| 31/32 [00:03<00:00, 13.05it/s, ESS=97.4, NFEs=32, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.906, vfrac=0.719][A
                                                                                                                                                                          [AGen. batches:  44%|████▍     | 7/16 [00:22<00:27,  3.02s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=98.5, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.984, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=72.7, NFEs=2, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.016][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 10.61it/s, ESS=72.7, NFEs=2, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.016][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 10.61it/s, ESS=57, NFEs=3, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.059]  [A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 10.61it/s, ESS=47.9, NFEs=4, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.075][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 10.05it/s, ESS=47.9, NFEs=4, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.075][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 10.05it/s, ESS=43.5, NFEs=5, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.076][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 10.05it/s, ESS=42.1, NFEs=6, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.088][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02,  9.89it/s, ESS=42.1, NFEs=6, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.088][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02,  9.89it/s, ESS=40, NFEs=7, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.111]  [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02,  9.89it/s, ESS=44.6, NFEs=8, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.118][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02, 10.27it/s, ESS=44.6, NFEs=8, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.118][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02, 10.27it/s, ESS=41.3, NFEs=9, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.129][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02, 10.27it/s, ESS=45, NFEs=10, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.13]  [A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:02, 10.13it/s, ESS=45, NFEs=10, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.13][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02, 10.13it/s, ESS=44.6, NFEs=11, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.166][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02, 10.13it/s, ESS=44.8, NFEs=12, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.192][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 10.19it/s, ESS=44.8, NFEs=12, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.192][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 10.19it/s, ESS=43.1, NFEs=13, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.201][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 10.19it/s, ESS=46.7, NFEs=14, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.226][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01,  9.89it/s, ESS=46.7, NFEs=14, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.226][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01,  9.89it/s, ESS=51.5, NFEs=15, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.258][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01,  9.79it/s, ESS=51.5, NFEs=15, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.258][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01,  9.79it/s, ESS=51.6, NFEs=16, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.294][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01,  9.54it/s, ESS=51.6, NFEs=16, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.294][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01,  9.54it/s, ESS=56.2, NFEs=17, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.307][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01,  9.54it/s, ESS=55.1, NFEs=18, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.313][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 10.03it/s, ESS=55.1, NFEs=18, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.313][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 10.03it/s, ESS=56.6, NFEs=19, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.33] [A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 10.03it/s, ESS=63.8, NFEs=20, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.388][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 10.48it/s, ESS=63.8, NFEs=20, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.388][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01, 10.48it/s, ESS=67.8, NFEs=21, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.405][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01, 10.48it/s, ESS=68, NFEs=22, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.431]  [A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 10.52it/s, ESS=68, NFEs=22, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.431][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 10.52it/s, ESS=71.5, NFEs=23, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.448][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 10.52it/s, ESS=74.3, NFEs=24, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.474][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 10.45it/s, ESS=74.3, NFEs=24, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.474][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 10.45it/s, ESS=80.9, NFEs=25, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.513][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 10.45it/s, ESS=81.8, NFEs=26, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.512][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 11.68it/s, ESS=81.8, NFEs=26, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.512][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 11.68it/s, ESS=87.2, NFEs=27, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.549][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 11.68it/s, ESS=92.9, NFEs=28, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.583][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 13.07it/s, ESS=92.9, NFEs=28, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.583][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 13.07it/s, ESS=93.9, NFEs=29, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.591][A
