Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 14.07it/s, ESS=8.08, NFEs=14, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.03][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.47it/s, ESS=8.08, NFEs=14, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.03][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.47it/s, ESS=8.46, NFEs=15, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.022][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.47it/s, ESS=7.11, NFEs=16, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.672, vfrac=0.053][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 12.96it/s, ESS=7.11, NFEs=16, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.672, vfrac=0.053][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 12.96it/s, ESS=7.54, NFEs=17, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.045][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 12.96it/s, ESS=7.01, NFEs=18, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.087][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.17it/s, ESS=7.01, NFEs=18, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.087][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.17it/s, ESS=7.07, NFEs=19, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.081][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.17it/s, ESS=6.3, NFEs=20, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.111] [A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.06it/s, ESS=6.3, NFEs=20, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.111][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.06it/s, ESS=6.22, NFEs=21, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.134][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.06it/s, ESS=5.54, NFEs=22, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.155][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.04it/s, ESS=5.54, NFEs=22, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.155][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.04it/s, ESS=5.59, NFEs=23, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.161][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.04it/s, ESS=5.02, NFEs=24, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.287][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 12.96it/s, ESS=5.02, NFEs=24, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.287][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 12.96it/s, ESS=5.28, NFEs=25, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.28] [A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 12.96it/s, ESS=5.36, NFEs=26, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.353][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 13.09it/s, ESS=5.36, NFEs=26, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.353][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 13.09it/s, ESS=4.6, NFEs=27, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.234, vfrac=0.447] [A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 13.09it/s, ESS=4.87, NFEs=28, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.266, vfrac=0.47][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 12.99it/s, ESS=4.87, NFEs=28, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.266, vfrac=0.47][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 12.99it/s, ESS=4.53, NFEs=29, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.188, vfrac=0.538][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 12.99it/s, ESS=4.65, NFEs=30, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.188, vfrac=0.603][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 13.60it/s, ESS=4.65, NFEs=30, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.188, vfrac=0.603][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 13.60it/s, ESS=4.83, NFEs=31, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.156, vfrac=0.672][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 13.60it/s, ESS=4.47, NFEs=32, allbad=0.062, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.078, vfrac=0.775][A
Sampling (ours): 100%|██████████| 32/32 [00:02<00:00, 13.66it/s, ESS=4.47, NFEs=32, allbad=0.062, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.078, vfrac=0.775][A
                                                                                                                                                                          [AGen. batches:  38%|███▊      | 6/16 [00:17<00:26,  2.66s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=9.02, NFEs=1, allbad=0.891, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.891, vfrac=0.011][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=9.45, NFEs=2, allbad=0.938, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.938, vfrac=0.009][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.22it/s, ESS=9.45, NFEs=2, allbad=0.938, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.938, vfrac=0.009][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.22it/s, ESS=9.58, NFEs=3, allbad=0.953, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.953, vfrac=0.006][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.22it/s, ESS=9.58, NFEs=4, allbad=0.953, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.953, vfrac=0.005][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.63it/s, ESS=9.58, NFEs=4, allbad=0.953, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.953, vfrac=0.005][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.63it/s, ESS=9.58, NFEs=5, allbad=0.953, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.953, vfrac=0.005][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.63it/s, ESS=9.44, NFEs=6, allbad=0.938, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.938, vfrac=0.006][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.18it/s, ESS=9.44, NFEs=6, allbad=0.938, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.938, vfrac=0.006][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.18it/s, ESS=9.3, NFEs=7, allbad=0.922, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.008] [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.18it/s, ESS=9.44, NFEs=8, allbad=0.938, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.938, vfrac=0.008][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.50it/s, ESS=9.44, NFEs=8, allbad=0.938, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.938, vfrac=0.008][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.50it/s, ESS=9.58, NFEs=9, allbad=0.953, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.953, vfrac=0.005][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.50it/s, ESS=9.44, NFEs=10, allbad=0.938, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.938, vfrac=0.006][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.19it/s, ESS=9.44, NFEs=10, allbad=0.938, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.938, vfrac=0.006][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.19it/s, ESS=8.73, NFEs=11, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.859, vfrac=0.017][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.19it/s, ESS=8.32, NFEs=12, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.02] [A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.04it/s, ESS=8.32, NFEs=12, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.02][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.04it/s, ESS=8.61, NFEs=13, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.02][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.04it/s, ESS=8.19, NFEs=14, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.797, vfrac=0.028][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 15.23it/s, ESS=8.19, NFEs=14, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.797, vfrac=0.028][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 15.23it/s, ESS=8.63, NFEs=15, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.022][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 15.23it/s, ESS=7.65, NFEs=16, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.034][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.41it/s, ESS=7.65, NFEs=16, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.034][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.41it/s, ESS=7.36, NFEs=17, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.041][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.41it/s, ESS=8.37, NFEs=18, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.034][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.61it/s, ESS=8.37, NFEs=18, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.034][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.61it/s, ESS=7.14, NFEs=19, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.095][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.61it/s, ESS=7.25, NFEs=20, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.672, vfrac=0.095][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.46it/s, ESS=7.25, NFEs=20, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.672, vfrac=0.095][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.46it/s, ESS=6.74, NFEs=21, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.109][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.46it/s, ESS=6.27, NFEs=22, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.134][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.58it/s, ESS=6.27, NFEs=22, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.134][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.58it/s, ESS=5.48, NFEs=23, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.163][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.58it/s, ESS=6.31, NFEs=24, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.198][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 13.01it/s, ESS=6.31, NFEs=24, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.198][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 13.01it/s, ESS=6.02, NFEs=25, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.197]    [A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 13.01it/s, ESS=5.52, NFEs=26, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.267][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 13.62it/s, ESS=5.52, NFEs=26, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.267][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 13.62it/s, ESS=4.51, NFEs=27, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.319][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 13.62it/s, ESS=5.36, NFEs=28, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.364][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 12.98it/s, ESS=5.36, NFEs=28, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.364][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 12.98it/s, ESS=4.53, NFEs=29, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.234, vfrac=0.436][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 12.98it/s, ESS=4.55, NFEs=30, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.203, vfrac=0.545][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 13.74it/s, ESS=4.55, NFEs=30, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.203, vfrac=0.545][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 13.74it/s, ESS=4.57, NFEs=31, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.156, vfrac=0.637][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 13.74it/s, ESS=4.61, NFEs=32, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.188, vfrac=0.694][A
Sampling (ours): 100%|██████████| 32/32 [00:02<00:00, 12.47it/s, ESS=4.61, NFEs=32, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.188, vfrac=0.694][A
                                                                                                                                                                          [AGen. batches:  44%|████▍     | 7/16 [00:19<00:22,  2.54s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=9.58, NFEs=1, allbad=0.953, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.953, vfrac=0.005][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=9.44, NFEs=2, allbad=0.938, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.938, vfrac=0.006][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.54it/s, ESS=9.44, NFEs=2, allbad=0.938, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.938, vfrac=0.006][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.54it/s, ESS=9.58, NFEs=3, allbad=0.953, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.953, vfrac=0.005][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.54it/s, ESS=9.02, NFEs=4, allbad=0.891, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.891, vfrac=0.011][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 16.03it/s, ESS=9.02, NFEs=4, allbad=0.891, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.891, vfrac=0.011][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 16.03it/s, ESS=9.17, NFEs=5, allbad=0.906, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.906, vfrac=0.011][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 16.03it/s, ESS=9.86, NFEs=6, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.984, vfrac=0.002][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.91it/s, ESS=9.86, NFEs=6, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.984, vfrac=0.002][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.91it/s, ESS=9.16, NFEs=7, allbad=0.906, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.906, vfrac=0.009][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.91it/s, ESS=9.72, NFEs=8, allbad=0.969, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.969, vfrac=0.003][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 16.01it/s, ESS=9.72, NFEs=8, allbad=0.969, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.969, vfrac=0.003][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 16.01it/s, ESS=9.16, NFEs=9, allbad=0.906, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.906, vfrac=0.009][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 16.01it/s, ESS=9.02, NFEs=10, allbad=0.891, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.891, vfrac=0.014][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.26it/s, ESS=9.02, NFEs=10, allbad=0.891, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.891, vfrac=0.014][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.26it/s, ESS=9.16, NFEs=11, allbad=0.906, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.906, vfrac=0.013][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.26it/s, ESS=8.45, NFEs=12, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.017][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.54it/s, ESS=8.45, NFEs=12, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.017][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.54it/s, ESS=9.16, NFEs=13, allbad=0.906, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.906, vfrac=0.011][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.54it/s, ESS=8.08, NFEs=14, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.039][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 15.39it/s, ESS=8.08, NFEs=14, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.039][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 15.39it/s, ESS=8.89, NFEs=15, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.875, vfrac=0.019][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 15.39it/s, ESS=7.84, NFEs=16, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.052]  [A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.91it/s, ESS=7.84, NFEs=16, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.052][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.91it/s, ESS=7.99, NFEs=17, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.058][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.91it/s, ESS=7.11, NFEs=18, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.672, vfrac=0.078][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.28it/s, ESS=7.11, NFEs=18, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.672, vfrac=0.078][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.28it/s, ESS=6.55, NFEs=19, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.105][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.28it/s, ESS=6.29, NFEs=20, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.12] [A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.09it/s, ESS=6.29, NFEs=20, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.12][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.09it/s, ESS=6.08, NFEs=21, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.15][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.09it/s, ESS=5.9, NFEs=22, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.166]    [A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.45it/s, ESS=5.9, NFEs=22, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.166][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.45it/s, ESS=6.12, NFEs=23, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.22][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.45it/s, ESS=5.32, NFEs=24, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.253][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 14.99it/s, ESS=5.32, NFEs=24, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.253][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 14.99it/s, ESS=4.97, NFEs=25, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.294][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 14.99it/s, ESS=5.06, NFEs=26, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.344][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 12.99it/s, ESS=5.06, NFEs=26, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.344][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 12.99it/s, ESS=5.14, NFEs=27, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.361][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 12.99it/s, ESS=4.68, NFEs=28, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.377][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 13.36it/s, ESS=4.68, NFEs=28, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.377][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 13.36it/s, ESS=4.33, NFEs=29, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.188, vfrac=0.527][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 13.36it/s, ESS=4.51, NFEs=30, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.172, vfrac=0.634][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 13.71it/s, ESS=4.51, NFEs=30, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.172, vfrac=0.634][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 13.71it/s, ESS=4.93, NFEs=31, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.188, vfrac=0.667][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 13.71it/s, ESS=4.95, NFEs=32, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.203, vfrac=0.719][A
Sampling (ours): 100%|██████████| 32/32 [00:02<00:00, 13.02it/s, ESS=4.95, NFEs=32, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.203, vfrac=0.719][A
                                                                                                                                                                          [AGen. batches:  50%|█████     | 8/16 [00:22<00:19,  2.45s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=9.58, NFEs=1, allbad=0.953, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.953, vfrac=0.005][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=9.86, NFEs=2, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.984, vfrac=0.002][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.73it/s, ESS=9.86, NFEs=2, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.984, vfrac=0.002][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.73it/s, ESS=9.44, NFEs=3, allbad=0.938, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.938, vfrac=0.008][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.73it/s, ESS=9.44, NFEs=4, allbad=0.938, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.938, vfrac=0.006][A
