Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.31it/s, ESS=5.92, NFEs=12, allbad=0.547, nan_check=0, pool=0.022, prob_check=1, short=1, unif=0.547, vfrac=0.111][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 12.39it/s, ESS=5.92, NFEs=12, allbad=0.547, nan_check=0, pool=0.022, prob_check=1, short=1, unif=0.547, vfrac=0.111][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 12.39it/s, ESS=5.66, NFEs=13, allbad=0.516, nan_check=0, pool=0.026, prob_check=1, short=0.969, unif=0.516, vfrac=0.127][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 12.39it/s, ESS=5.78, NFEs=14, allbad=0.531, nan_check=0, pool=0.03, prob_check=1, short=0.969, unif=0.531, vfrac=0.128] [A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 12.20it/s, ESS=5.78, NFEs=14, allbad=0.531, nan_check=0, pool=0.03, prob_check=1, short=0.969, unif=0.531, vfrac=0.128][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 12.20it/s, ESS=5.36, NFEs=15, allbad=0.484, nan_check=0, pool=0.032, prob_check=1, short=0.969, unif=0.484, vfrac=0.141][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 12.20it/s, ESS=6.25, NFEs=16, allbad=0.578, nan_check=0, pool=0.031, prob_check=1, short=0.953, unif=0.578, vfrac=0.134][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 11.92it/s, ESS=6.25, NFEs=16, allbad=0.578, nan_check=0, pool=0.031, prob_check=1, short=0.953, unif=0.578, vfrac=0.134][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 11.92it/s, ESS=4.41, NFEs=17, allbad=0.375, nan_check=0, pool=0.052, prob_check=1, short=0.922, unif=0.375, vfrac=0.223][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 11.92it/s, ESS=5.39, NFEs=18, allbad=0.484, nan_check=0, pool=0.062, prob_check=1, short=0.906, unif=0.484, vfrac=0.244][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 11.09it/s, ESS=5.39, NFEs=18, allbad=0.484, nan_check=0, pool=0.062, prob_check=1, short=0.906, unif=0.484, vfrac=0.244][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 11.09it/s, ESS=5.36, NFEs=19, allbad=0.469, nan_check=0, pool=0.076, prob_check=1, short=0.891, unif=0.469, vfrac=0.237][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 11.09it/s, ESS=3.88, NFEs=20, allbad=0.312, nan_check=0, pool=0.108, prob_check=1, short=0.828, unif=0.312, vfrac=0.311][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 11.47it/s, ESS=3.88, NFEs=20, allbad=0.312, nan_check=0, pool=0.108, prob_check=1, short=0.828, unif=0.312, vfrac=0.311][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 11.47it/s, ESS=4.59, NFEs=21, allbad=0.391, nan_check=0, pool=0.097, prob_check=1, short=0.844, unif=0.391, vfrac=0.3]  [A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 11.47it/s, ESS=4.31, NFEs=22, allbad=0.359, nan_check=0, pool=0.115, prob_check=1, short=0.797, unif=0.359, vfrac=0.344][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 11.58it/s, ESS=4.31, NFEs=22, allbad=0.359, nan_check=0, pool=0.115, prob_check=1, short=0.797, unif=0.359, vfrac=0.344][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 11.58it/s, ESS=3.8, NFEs=23, allbad=0.297, nan_check=0, pool=0.147, prob_check=1, short=0.797, unif=0.297, vfrac=0.366] [A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 11.58it/s, ESS=4.18, NFEs=24, allbad=0.344, nan_check=0, pool=0.185, prob_check=1, short=0.703, unif=0.344, vfrac=0.416][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.70it/s, ESS=4.18, NFEs=24, allbad=0.344, nan_check=0, pool=0.185, prob_check=1, short=0.703, unif=0.344, vfrac=0.416][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.70it/s, ESS=3.29, NFEs=25, allbad=0.234, nan_check=0, pool=0.219, prob_check=1, short=0.656, unif=0.234, vfrac=0.489][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.70it/s, ESS=3.6, NFEs=26, allbad=0.25, nan_check=0, pool=0.268, prob_check=1, short=0.578, unif=0.25, vfrac=0.569]   [A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 11.83it/s, ESS=3.6, NFEs=26, allbad=0.25, nan_check=0, pool=0.268, prob_check=1, short=0.578, unif=0.25, vfrac=0.569][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 11.83it/s, ESS=2.87, NFEs=27, allbad=0.141, nan_check=0, pool=0.333, prob_check=1, short=0.516, unif=0.156, vfrac=0.631][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 11.83it/s, ESS=3.19, NFEs=28, allbad=0.188, nan_check=0, pool=0.378, prob_check=1, short=0.469, unif=0.188, vfrac=0.652][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 12.06it/s, ESS=3.19, NFEs=28, allbad=0.188, nan_check=0, pool=0.378, prob_check=1, short=0.469, unif=0.188, vfrac=0.652][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 12.06it/s, ESS=3.63, NFEs=29, allbad=0.234, nan_check=0, pool=0.408, prob_check=1, short=0.438, unif=0.234, vfrac=0.67] [A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 12.06it/s, ESS=2.76, NFEs=30, allbad=0.094, nan_check=0, pool=0.468, prob_check=1, short=0.344, unif=0.094, vfrac=0.761][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 11.89it/s, ESS=2.76, NFEs=30, allbad=0.094, nan_check=0, pool=0.468, prob_check=1, short=0.344, unif=0.094, vfrac=0.761][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 11.89it/s, ESS=2.99, NFEs=31, allbad=0.125, nan_check=0, pool=0.575, prob_check=1, short=0.266, unif=0.125, vfrac=0.797][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 11.89it/s, ESS=3.81, NFEs=32, allbad=0.172, nan_check=0, pool=0.685, prob_check=1, short=0.219, unif=0.203, vfrac=0.791][A
Sampling (ours): 100%|██████████| 32/32 [00:02<00:00, 10.75it/s, ESS=3.81, NFEs=32, allbad=0.172, nan_check=0, pool=0.685, prob_check=1, short=0.219, unif=0.203, vfrac=0.791][A
                                                                                                                                                                              [AGen. batches:  38%|███▊      | 6/16 [00:18<00:28,  2.90s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=7.47, NFEs=1, allbad=0.719, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.719, vfrac=0.036][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=6.77, NFEs=2, allbad=0.641, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.641, vfrac=0.039][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.50it/s, ESS=6.77, NFEs=2, allbad=0.641, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.641, vfrac=0.039][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.50it/s, ESS=7.05, NFEs=3, allbad=0.672, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.672, vfrac=0.039][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.50it/s, ESS=7.05, NFEs=4, allbad=0.672, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.672, vfrac=0.041][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 12.63it/s, ESS=7.05, NFEs=4, allbad=0.672, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.672, vfrac=0.041][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 12.63it/s, ESS=7.62, NFEs=5, allbad=0.734, nan_check=0, pool=0.006, prob_check=1, short=1, unif=0.734, vfrac=0.031][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 12.63it/s, ESS=7.33, NFEs=6, allbad=0.703, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.703, vfrac=0.041][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 11.61it/s, ESS=7.33, NFEs=6, allbad=0.703, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.703, vfrac=0.041][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 11.61it/s, ESS=6.91, NFEs=7, allbad=0.656, nan_check=0, pool=0.009, prob_check=1, short=1, unif=0.656, vfrac=0.047][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 11.61it/s, ESS=6.2, NFEs=8, allbad=0.578, nan_check=0, pool=0.016, prob_check=1, short=0.984, unif=0.578, vfrac=0.075][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02, 11.73it/s, ESS=6.2, NFEs=8, allbad=0.578, nan_check=0, pool=0.016, prob_check=1, short=0.984, unif=0.578, vfrac=0.075][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02, 11.73it/s, ESS=6.07, NFEs=9, allbad=0.562, nan_check=0, pool=0.016, prob_check=1, short=0.984, unif=0.562, vfrac=0.069][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02, 11.73it/s, ESS=6.5, NFEs=10, allbad=0.609, nan_check=0, pool=0.017, prob_check=1, short=1, unif=0.609, vfrac=0.084]    [A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 11.75it/s, ESS=6.5, NFEs=10, allbad=0.609, nan_check=0, pool=0.017, prob_check=1, short=1, unif=0.609, vfrac=0.084][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 11.75it/s, ESS=7.05, NFEs=11, allbad=0.672, nan_check=0, pool=0.018, prob_check=1, short=0.984, unif=0.672, vfrac=0.084][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:01, 11.75it/s, ESS=5.78, NFEs=12, allbad=0.531, nan_check=0, pool=0.02, prob_check=1, short=0.984, unif=0.531, vfrac=0.092] [A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 11.98it/s, ESS=5.78, NFEs=12, allbad=0.531, nan_check=0, pool=0.02, prob_check=1, short=0.984, unif=0.531, vfrac=0.092][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 11.98it/s, ESS=5.64, NFEs=13, allbad=0.516, nan_check=0, pool=0.029, prob_check=1, short=0.984, unif=0.516, vfrac=0.139][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 11.98it/s, ESS=5.92, NFEs=14, allbad=0.547, nan_check=0, pool=0.024, prob_check=1, short=0.984, unif=0.547, vfrac=0.109][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 11.86it/s, ESS=5.92, NFEs=14, allbad=0.547, nan_check=0, pool=0.024, prob_check=1, short=0.984, unif=0.547, vfrac=0.109][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 11.86it/s, ESS=6.2, NFEs=15, allbad=0.578, nan_check=0, pool=0.027, prob_check=1, short=0.984, unif=0.578, vfrac=0.111] [A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 11.86it/s, ESS=5.79, NFEs=16, allbad=0.531, nan_check=0, pool=0.035, prob_check=1, short=0.969, unif=0.531, vfrac=0.152][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 11.96it/s, ESS=5.79, NFEs=16, allbad=0.531, nan_check=0, pool=0.035, prob_check=1, short=0.969, unif=0.531, vfrac=0.152][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 11.96it/s, ESS=4.98, NFEs=17, allbad=0.438, nan_check=0, pool=0.059, prob_check=1, short=0.922, unif=0.438, vfrac=0.189][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 11.96it/s, ESS=5.01, NFEs=18, allbad=0.438, nan_check=0, pool=0.076, prob_check=1, short=0.891, unif=0.438, vfrac=0.239][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 11.89it/s, ESS=5.01, NFEs=18, allbad=0.438, nan_check=0, pool=0.076, prob_check=1, short=0.891, unif=0.438, vfrac=0.239][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 11.89it/s, ESS=5.98, NFEs=19, allbad=0.547, nan_check=0, pool=0.083, prob_check=1, short=0.844, unif=0.547, vfrac=0.239][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 11.89it/s, ESS=5.3, NFEs=20, allbad=0.469, nan_check=0, pool=0.088, prob_check=1, short=0.859, unif=0.469, vfrac=0.277] [A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 11.95it/s, ESS=5.3, NFEs=20, allbad=0.469, nan_check=0, pool=0.088, prob_check=1, short=0.859, unif=0.469, vfrac=0.277][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 11.95it/s, ESS=4.85, NFEs=21, allbad=0.422, nan_check=0, pool=0.108, prob_check=1, short=0.75, unif=0.422, vfrac=0.352][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 11.95it/s, ESS=4.25, NFEs=22, allbad=0.328, nan_check=0, pool=0.12, prob_check=1, short=0.766, unif=0.328, vfrac=0.383][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 11.69it/s, ESS=4.25, NFEs=22, allbad=0.328, nan_check=0, pool=0.12, prob_check=1, short=0.766, unif=0.328, vfrac=0.383][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 11.69it/s, ESS=4.57, NFEs=23, allbad=0.359, nan_check=0, pool=0.128, prob_check=1, short=0.75, unif=0.359, vfrac=0.38] [A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 11.69it/s, ESS=4.69, NFEs=24, allbad=0.375, nan_check=0, pool=0.171, prob_check=1, short=0.703, unif=0.375, vfrac=0.405][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.66it/s, ESS=4.69, NFEs=24, allbad=0.375, nan_check=0, pool=0.171, prob_check=1, short=0.703, unif=0.375, vfrac=0.405][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.66it/s, ESS=3.93, NFEs=25, allbad=0.281, nan_check=0, pool=0.194, prob_check=1, short=0.656, unif=0.281, vfrac=0.431][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.66it/s, ESS=4.4, NFEs=26, allbad=0.312, nan_check=0, pool=0.268, prob_check=1, short=0.609, unif=0.328, vfrac=0.497] [A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 11.68it/s, ESS=4.4, NFEs=26, allbad=0.312, nan_check=0, pool=0.268, prob_check=1, short=0.609, unif=0.328, vfrac=0.497][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 11.68it/s, ESS=3.66, NFEs=27, allbad=0.234, nan_check=0, pool=0.331, prob_check=1, short=0.531, unif=0.25, vfrac=0.584][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 11.68it/s, ESS=3.89, NFEs=28, allbad=0.234, nan_check=0, pool=0.359, prob_check=1, short=0.469, unif=0.25, vfrac=0.639][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 11.91it/s, ESS=3.89, NFEs=28, allbad=0.234, nan_check=0, pool=0.359, prob_check=1, short=0.469, unif=0.25, vfrac=0.639][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 11.91it/s, ESS=3.49, NFEs=29, allbad=0.203, nan_check=0, pool=0.409, prob_check=1, short=0.406, unif=0.219, vfrac=0.673][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 11.91it/s, ESS=3.66, NFEs=30, allbad=0.172, nan_check=0, pool=0.507, prob_check=1, short=0.328, unif=0.203, vfrac=0.752][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 11.67it/s, ESS=3.66, NFEs=30, allbad=0.172, nan_check=0, pool=0.507, prob_check=1, short=0.328, unif=0.203, vfrac=0.752][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 11.67it/s, ESS=2.73, NFEs=31, allbad=0.094, nan_check=0, pool=0.59, prob_check=1, short=0.266, unif=0.094, vfrac=0.808] [A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 11.67it/s, ESS=3.67, NFEs=32, allbad=0.125, nan_check=0, pool=0.728, prob_check=1, short=0.188, unif=0.141, vfrac=0.844][A
Sampling (ours): 100%|██████████| 32/32 [00:02<00:00, 10.29it/s, ESS=3.67, NFEs=32, allbad=0.125, nan_check=0, pool=0.728, prob_check=1, short=0.188, unif=0.141, vfrac=0.844][A
                                                                                                                                                                              [AGen. batches:  44%|████▍     | 7/16 [00:21<00:25,  2.86s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=7.05, NFEs=1, allbad=0.672, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.672, vfrac=0.038][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=8.59, NFEs=2, allbad=0.844, nan_check=0, pool=0.003, prob_check=1, short=1, unif=0.844, vfrac=0.017][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 11.31it/s, ESS=8.59, NFEs=2, allbad=0.844, nan_check=0, pool=0.003, prob_check=1, short=1, unif=0.844, vfrac=0.017][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 11.31it/s, ESS=6.62, NFEs=3, allbad=0.625, nan_check=0, pool=0.009, prob_check=1, short=1, unif=0.625, vfrac=0.044][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 11.31it/s, ESS=7.19, NFEs=4, allbad=0.688, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.688, vfrac=0.036][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 11.74it/s, ESS=7.19, NFEs=4, allbad=0.688, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.688, vfrac=0.036][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 11.74it/s, ESS=6.91, NFEs=5, allbad=0.656, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.656, vfrac=0.041][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 11.74it/s, ESS=6.77, NFEs=6, allbad=0.641, nan_check=0, pool=0.009, prob_check=1, short=1, unif=0.641, vfrac=0.045][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 11.78it/s, ESS=6.77, NFEs=6, allbad=0.641, nan_check=0, pool=0.009, prob_check=1, short=1, unif=0.641, vfrac=0.045][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 11.78it/s, ESS=6.91, NFEs=7, allbad=0.656, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.656, vfrac=0.041][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 11.78it/s, ESS=7.19, NFEs=8, allbad=0.688, nan_check=0, pool=0.009, prob_check=1, short=1, unif=0.688, vfrac=0.047][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02, 11.82it/s, ESS=7.19, NFEs=8, allbad=0.688, nan_check=0, pool=0.009, prob_check=1, short=1, unif=0.688, vfrac=0.047][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02, 11.82it/s, ESS=6.91, NFEs=9, allbad=0.656, nan_check=0, pool=0.01, prob_check=1, short=1, unif=0.656, vfrac=0.052] [A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02, 11.82it/s, ESS=6.34, NFEs=10, allbad=0.594, nan_check=0, pool=0.014, prob_check=1, short=1, unif=0.594, vfrac=0.072][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.26it/s, ESS=6.34, NFEs=10, allbad=0.594, nan_check=0, pool=0.014, prob_check=1, short=1, unif=0.594, vfrac=0.072][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.26it/s, ESS=6.91, NFEs=11, allbad=0.656, nan_check=0, pool=0.012, prob_check=1, short=1, unif=0.656, vfrac=0.061][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.26it/s, ESS=6.91, NFEs=12, allbad=0.656, nan_check=0, pool=0.012, prob_check=1, short=1, unif=0.656, vfrac=0.058][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 12.31it/s, ESS=6.91, NFEs=12, allbad=0.656, nan_check=0, pool=0.012, prob_check=1, short=1, unif=0.656, vfrac=0.058][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 12.31it/s, ESS=6.77, NFEs=13, allbad=0.641, nan_check=0, pool=0.017, prob_check=1, short=0.984, unif=0.641, vfrac=0.084][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 12.31it/s, ESS=5.94, NFEs=14, allbad=0.547, nan_check=0, pool=0.018, prob_check=1, short=0.984, unif=0.547, vfrac=0.086][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 11.80it/s, ESS=5.94, NFEs=14, allbad=0.547, nan_check=0, pool=0.018, prob_check=1, short=0.984, unif=0.547, vfrac=0.086][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 11.80it/s, ESS=6.06, NFEs=15, allbad=0.562, nan_check=0, pool=0.02, prob_check=1, short=0.984, unif=0.562, vfrac=0.089] [A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 11.80it/s, ESS=5.54, NFEs=16, allbad=0.5, nan_check=0, pool=0.035, prob_check=1, short=0.953, unif=0.5, vfrac=0.147]   [A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 11.38it/s, ESS=5.54, NFEs=16, allbad=0.5, nan_check=0, pool=0.035, prob_check=1, short=0.953, unif=0.5, vfrac=0.147][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 11.38it/s, ESS=5.78, NFEs=17, allbad=0.531, nan_check=0, pool=0.041, prob_check=1, short=0.938, unif=0.531, vfrac=0.145][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 11.38it/s, ESS=4.96, NFEs=18, allbad=0.438, nan_check=0, pool=0.052, prob_check=1, short=0.938, unif=0.438, vfrac=0.197][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01,  7.12it/s, ESS=4.96, NFEs=18, allbad=0.438, nan_check=0, pool=0.052, prob_check=1, short=0.938, unif=0.438, vfrac=0.197][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01,  7.12it/s, ESS=4.57, NFEs=19, allbad=0.391, nan_check=0, pool=0.069, prob_check=1, short=0.875, unif=0.391, vfrac=0.273][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:01,  7.12it/s, ESS=4.61, NFEs=20, allbad=0.391, nan_check=0, pool=0.08, prob_check=1, short=0.844, unif=0.391, vfrac=0.3]   [A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  7.92it/s, ESS=4.61, NFEs=20, allbad=0.391, nan_check=0, pool=0.08, prob_check=1, short=0.844, unif=0.391, vfrac=0.3][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  7.92it/s, ESS=4.33, NFEs=21, allbad=0.359, nan_check=0, pool=0.125, prob_check=1, short=0.734, unif=0.359, vfrac=0.394][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  7.92it/s, ESS=4.44, NFEs=22, allbad=0.359, nan_check=0, pool=0.157, prob_check=1, short=0.672, unif=0.359, vfrac=0.417][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:01,  8.66it/s, ESS=4.44, NFEs=22, allbad=0.359, nan_check=0, pool=0.157, prob_check=1, short=0.672, unif=0.359, vfrac=0.417][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:01,  8.66it/s, ESS=4.05, NFEs=23, allbad=0.312, nan_check=0, pool=0.178, prob_check=1, short=0.703, unif=0.312, vfrac=0.434][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:01,  8.66it/s, ESS=3.33, NFEs=24, allbad=0.234, nan_check=0, pool=0.2, prob_check=1, short=0.672, unif=0.234, vfrac=0.467]  [A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00,  9.28it/s, ESS=3.33, NFEs=24, allbad=0.234, nan_check=0, pool=0.2, prob_check=1, short=0.672, unif=0.234, vfrac=0.467][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00,  9.28it/s, ESS=3.47, NFEs=25, allbad=0.219, nan_check=0, pool=0.25, prob_check=1, short=0.641, unif=0.219, vfrac=0.52][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00,  9.28it/s, ESS=2.95, NFEs=26, allbad=0.156, nan_check=0, pool=0.338, prob_check=1, short=0.484, unif=0.156, vfrac=0.644][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00,  9.78it/s, ESS=2.95, NFEs=26, allbad=0.156, nan_check=0, pool=0.338, prob_check=1, short=0.484, unif=0.156, vfrac=0.644][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00,  9.78it/s, ESS=2.8, NFEs=27, allbad=0.125, nan_check=0, pool=0.417, prob_check=1, short=0.406, unif=0.125, vfrac=0.702] [A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00,  9.78it/s, ESS=2.86, NFEs=28, allbad=0.109, nan_check=0, pool=0.461, prob_check=1, short=0.375, unif=0.109, vfrac=0.752][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 10.27it/s, ESS=2.86, NFEs=28, allbad=0.109, nan_check=0, pool=0.461, prob_check=1, short=0.375, unif=0.109, vfrac=0.752][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 10.27it/s, ESS=2.67, NFEs=29, allbad=0.078, nan_check=0, pool=0.489, prob_check=1, short=0.328, unif=0.094, vfrac=0.744][A
Sampling (ours):  88%|████████▊ | 28/32 [00:03<00:00, 10.27it/s, ESS=3.18, NFEs=30, allbad=0.109, nan_check=0, pool=0.563, prob_check=1, short=0.25, unif=0.109, vfrac=0.803] [A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00,  9.27it/s, ESS=3.18, NFEs=30, allbad=0.109, nan_check=0, pool=0.563, prob_check=1, short=0.25, unif=0.109, vfrac=0.803][A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00,  9.27it/s, ESS=3.23, NFEs=31, allbad=0.109, nan_check=0, pool=0.636, prob_check=1, short=0.219, unif=0.156, vfrac=0.833][A
Sampling (ours):  97%|█████████▋| 31/32 [00:03<00:00,  8.67it/s, ESS=3.23, NFEs=31, allbad=0.109, nan_check=0, pool=0.636, prob_check=1, short=0.219, unif=0.156, vfrac=0.833][A
Sampling (ours):  97%|█████████▋| 31/32 [00:03<00:00,  8.67it/s, ESS=2.94, NFEs=32, allbad=0.094, nan_check=0, pool=0.762, prob_check=1, short=0.141, unif=0.109, vfrac=0.872][A
Sampling (ours): 100%|██████████| 32/32 [00:03<00:00,  8.26it/s, ESS=2.94, NFEs=32, allbad=0.094, nan_check=0, pool=0.762, prob_check=1, short=0.141, unif=0.109, vfrac=0.872][A
