Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.84it/s, ESS=8.77, NFEs=14, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.859, vfrac=0.022][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.84it/s, ESS=8.34, NFEs=15, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.038][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.84it/s, ESS=7.56, NFEs=16, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.056][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.98it/s, ESS=7.56, NFEs=16, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.056][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.98it/s, ESS=7.85, NFEs=17, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.055]  [A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.98it/s, ESS=6.98, NFEs=18, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.061][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.45it/s, ESS=6.98, NFEs=18, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.061][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.45it/s, ESS=6.76, NFEs=19, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.116][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.45it/s, ESS=6.66, NFEs=20, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.119][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.35it/s, ESS=6.66, NFEs=20, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.119][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.35it/s, ESS=6.53, NFEs=21, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.128][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.35it/s, ESS=5.52, NFEs=22, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.172][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.72it/s, ESS=5.52, NFEs=22, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.172][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.72it/s, ESS=4.95, NFEs=23, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.223][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.72it/s, ESS=5.44, NFEs=24, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.234][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 13.99it/s, ESS=5.44, NFEs=24, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.234][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 13.99it/s, ESS=5.81, NFEs=25, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.35] [A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 13.99it/s, ESS=5.18, NFEs=26, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.394][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 13.89it/s, ESS=5.18, NFEs=26, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.394][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 13.89it/s, ESS=4.76, NFEs=27, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.234, vfrac=0.445][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 13.89it/s, ESS=4.4, NFEs=28, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.172, vfrac=0.52]  [A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 14.37it/s, ESS=4.4, NFEs=28, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.172, vfrac=0.52][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 14.37it/s, ESS=4.05, NFEs=29, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.125, vfrac=0.584][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 14.37it/s, ESS=4.35, NFEs=30, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.109, vfrac=0.648][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 14.83it/s, ESS=4.35, NFEs=30, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.109, vfrac=0.648][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 14.83it/s, ESS=4.7, NFEs=31, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.109, vfrac=0.75]  [A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 14.83it/s, ESS=4.57, NFEs=32, allbad=0.047, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.047, vfrac=0.833][A
Sampling (ours): 100%|██████████| 32/32 [00:02<00:00, 12.77it/s, ESS=4.57, NFEs=32, allbad=0.047, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.047, vfrac=0.833][A
                                                                                                                                                                          [AGen. batches:  38%|███▊      | 6/16 [00:17<00:25,  2.57s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=9.44, NFEs=1, allbad=0.938, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.938, vfrac=0.006][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=9.72, NFEs=2, allbad=0.969, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.969, vfrac=0.003][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.12it/s, ESS=9.72, NFEs=2, allbad=0.969, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.969, vfrac=0.003][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.12it/s, ESS=8.73, NFEs=3, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.859, vfrac=0.016][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.12it/s, ESS=9.16, NFEs=4, allbad=0.906, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.906, vfrac=0.009][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.84it/s, ESS=9.16, NFEs=4, allbad=0.906, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.906, vfrac=0.009][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.84it/s, ESS=9.72, NFEs=5, allbad=0.969, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.969, vfrac=0.003][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.84it/s, ESS=9.58, NFEs=6, allbad=0.953, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.953, vfrac=0.005][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.45it/s, ESS=9.58, NFEs=6, allbad=0.953, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.953, vfrac=0.005][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.45it/s, ESS=9.16, NFEs=7, allbad=0.906, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.906, vfrac=0.011][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.45it/s, ESS=8.87, NFEs=8, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.875, vfrac=0.013][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.89it/s, ESS=8.87, NFEs=8, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.875, vfrac=0.013][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.89it/s, ESS=9.72, NFEs=9, allbad=0.969, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.969, vfrac=0.003][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.89it/s, ESS=8.88, NFEs=10, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.875, vfrac=0.014][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 13.82it/s, ESS=8.88, NFEs=10, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.875, vfrac=0.014][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 13.82it/s, ESS=8.45, NFEs=11, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.019][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 13.82it/s, ESS=9.44, NFEs=12, allbad=0.938, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.938, vfrac=0.006][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 12.99it/s, ESS=9.44, NFEs=12, allbad=0.938, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.938, vfrac=0.006][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 12.99it/s, ESS=8.47, NFEs=13, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.022][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 12.99it/s, ESS=7.67, NFEs=14, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.045][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.51it/s, ESS=7.67, NFEs=14, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.045][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.51it/s, ESS=7.53, NFEs=15, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.045][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.51it/s, ESS=7.8, NFEs=16, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.042]   [A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.16it/s, ESS=7.8, NFEs=16, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.042][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.16it/s, ESS=7.42, NFEs=17, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.064][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.16it/s, ESS=6.82, NFEs=18, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.097][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.52it/s, ESS=6.82, NFEs=18, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.097][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.52it/s, ESS=6.73, NFEs=19, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.108][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.52it/s, ESS=6.4, NFEs=20, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.123] [A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.31it/s, ESS=6.4, NFEs=20, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.123][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.31it/s, ESS=7.04, NFEs=21, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.136][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.31it/s, ESS=5.71, NFEs=22, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.183][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.54it/s, ESS=5.71, NFEs=22, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.183][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.54it/s, ESS=5.52, NFEs=23, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.219][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.54it/s, ESS=5.51, NFEs=24, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.275][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 13.87it/s, ESS=5.51, NFEs=24, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.275][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 13.87it/s, ESS=5.04, NFEs=25, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.331][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 13.87it/s, ESS=5.35, NFEs=26, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.347][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 13.99it/s, ESS=5.35, NFEs=26, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.347][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 13.99it/s, ESS=5.37, NFEs=27, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.398][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 13.99it/s, ESS=5.25, NFEs=28, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.473][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 14.09it/s, ESS=5.25, NFEs=28, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.473][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 14.09it/s, ESS=4.88, NFEs=29, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.234, vfrac=0.544][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 14.09it/s, ESS=4.54, NFEs=30, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.172, vfrac=0.603][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 13.75it/s, ESS=4.54, NFEs=30, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.172, vfrac=0.603][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 13.75it/s, ESS=4.94, NFEs=31, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.188, vfrac=0.664][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 13.75it/s, ESS=4.69, NFEs=32, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.125, vfrac=0.77] [A
Sampling (ours): 100%|██████████| 32/32 [00:02<00:00, 13.65it/s, ESS=4.69, NFEs=32, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.125, vfrac=0.77][A
                                                                                                                                                                         [AGen. batches:  44%|████▍     | 7/16 [00:19<00:22,  2.50s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=9.44, NFEs=1, allbad=0.938, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.938, vfrac=0.006][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=9.86, NFEs=2, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.984, vfrac=0.002][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.37it/s, ESS=9.86, NFEs=2, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.984, vfrac=0.002][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.37it/s, ESS=9.3, NFEs=3, allbad=0.922, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.008] [A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.37it/s, ESS=9.3, NFEs=4, allbad=0.922, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.008][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.64it/s, ESS=9.3, NFEs=4, allbad=0.922, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.008][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.64it/s, ESS=9.58, NFEs=5, allbad=0.953, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.953, vfrac=0.005][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.64it/s, ESS=8.87, NFEs=6, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.875, vfrac=0.013][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.48it/s, ESS=8.87, NFEs=6, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.875, vfrac=0.013][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.48it/s, ESS=8.87, NFEs=7, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.875, vfrac=0.014][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.48it/s, ESS=9.44, NFEs=8, allbad=0.938, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.938, vfrac=0.008][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.82it/s, ESS=9.44, NFEs=8, allbad=0.938, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.938, vfrac=0.008][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.82it/s, ESS=9.3, NFEs=9, allbad=0.922, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.008] [A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.82it/s, ESS=9.02, NFEs=10, allbad=0.891, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.891, vfrac=0.013][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.97it/s, ESS=9.02, NFEs=10, allbad=0.891, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.891, vfrac=0.013][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.97it/s, ESS=8.73, NFEs=11, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.859, vfrac=0.016][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.97it/s, ESS=8.33, NFEs=12, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.03] [A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.19it/s, ESS=8.33, NFEs=12, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.03][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.19it/s, ESS=9.16, NFEs=13, allbad=0.906, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.906, vfrac=0.014][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.19it/s, ESS=9.02, NFEs=14, allbad=0.891, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.891, vfrac=0.013][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 14.91it/s, ESS=9.02, NFEs=14, allbad=0.891, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.891, vfrac=0.013][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 14.91it/s, ESS=8.2, NFEs=15, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.797, vfrac=0.034] [A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 14.91it/s, ESS=7.73, NFEs=16, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.058][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.24it/s, ESS=7.73, NFEs=16, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.058][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.24it/s, ESS=8.11, NFEs=17, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.056][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.24it/s, ESS=7.47, NFEs=18, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.078][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.39it/s, ESS=7.47, NFEs=18, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.078][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.39it/s, ESS=7.29, NFEs=19, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.688, vfrac=0.081][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.39it/s, ESS=7.01, NFEs=20, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.113][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.55it/s, ESS=7.01, NFEs=20, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.113][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.55it/s, ESS=7.24, NFEs=21, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.123][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.55it/s, ESS=6.75, NFEs=22, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.145][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.37it/s, ESS=6.75, NFEs=22, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.145][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.37it/s, ESS=6.36, NFEs=23, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.173][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.37it/s, ESS=6.21, NFEs=24, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.161][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 12.37it/s, ESS=6.21, NFEs=24, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.161][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 12.37it/s, ESS=5.12, NFEs=25, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.278][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 12.37it/s, ESS=5.8, NFEs=26, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.284] [A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 12.08it/s, ESS=5.8, NFEs=26, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.284][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 12.08it/s, ESS=5.39, NFEs=27, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.348][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 12.08it/s, ESS=5.21, NFEs=28, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.389][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 11.79it/s, ESS=5.21, NFEs=28, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.389][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 11.79it/s, ESS=4.59, NFEs=29, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.219, vfrac=0.519][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 11.79it/s, ESS=5.07, NFEs=30, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.188, vfrac=0.573][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 11.20it/s, ESS=5.07, NFEs=30, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.188, vfrac=0.573][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 11.20it/s, ESS=4.66, NFEs=31, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.141, vfrac=0.652][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 11.20it/s, ESS=5.18, NFEs=32, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.172, vfrac=0.717][A
Sampling (ours): 100%|██████████| 32/32 [00:02<00:00, 11.91it/s, ESS=5.18, NFEs=32, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.172, vfrac=0.717][A
                                                                                                                                                                          [AGen. batches:  50%|█████     | 8/16 [00:22<00:19,  2.49s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=9.58, NFEs=1, allbad=0.953, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.953, vfrac=0.005][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=9.02, NFEs=2, allbad=0.891, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.891, vfrac=0.011][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.30it/s, ESS=9.02, NFEs=2, allbad=0.891, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.891, vfrac=0.011][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.30it/s, ESS=9.44, NFEs=3, allbad=0.938, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.938, vfrac=0.006][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.30it/s, ESS=9.16, NFEs=4, allbad=0.906, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.906, vfrac=0.009][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 12.35it/s, ESS=9.16, NFEs=4, allbad=0.906, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.906, vfrac=0.009][A
