Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.41it/s, ESS=7.58, NFEs=24, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.519][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.41it/s, ESS=7.97, NFEs=25, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.541][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 17.39it/s, ESS=7.97, NFEs=25, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.541][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 17.39it/s, ESS=7.94, NFEs=26, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.55] [A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 17.39it/s, ESS=8.05, NFEs=27, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.688, vfrac=0.564][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 17.39it/s, ESS=8.34, NFEs=28, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.597][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 17.39it/s, ESS=8.92, NFEs=29, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.6]  [A
Sampling (ours):  91%|█████████ | 29/32 [00:01<00:00, 21.78it/s, ESS=8.92, NFEs=29, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.6][A
Sampling (ours):  91%|█████████ | 29/32 [00:01<00:00, 21.78it/s, ESS=9.11, NFEs=30, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.613][A
Sampling (ours):  91%|█████████ | 29/32 [00:01<00:00, 21.78it/s, ESS=9.47, NFEs=31, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.622][A
Sampling (ours):  91%|█████████ | 29/32 [00:01<00:00, 21.78it/s, ESS=9.73, NFEs=32, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.953, vfrac=0.625][A
                                                                                                                                                                          [AGen. batches:  38%|███▊      | 6/16 [00:12<00:19,  1.94s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=1, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=9.44, NFEs=2, allbad=0.938, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.938, vfrac=0.011][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=9.3, NFEs=3, allbad=0.922, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.011] [A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:01, 19.43it/s, ESS=9.3, NFEs=3, allbad=0.922, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.011][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:01, 19.43it/s, ESS=8.03, NFEs=4, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.036][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:01, 19.43it/s, ESS=8.45, NFEs=5, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.041][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:01, 18.08it/s, ESS=8.45, NFEs=5, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.041][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:01, 18.08it/s, ESS=7.34, NFEs=6, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.056][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:01, 18.08it/s, ESS=7.86, NFEs=7, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.083]  [A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:01, 17.58it/s, ESS=7.86, NFEs=7, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.083][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:01, 17.58it/s, ESS=6.86, NFEs=8, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.134][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:01, 17.58it/s, ESS=6.32, NFEs=9, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.161][A
Sampling (ours):  28%|██▊       | 9/32 [00:00<00:01, 17.28it/s, ESS=6.32, NFEs=9, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.161][A
Sampling (ours):  28%|██▊       | 9/32 [00:00<00:01, 17.28it/s, ESS=6.44, NFEs=10, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.192][A
Sampling (ours):  28%|██▊       | 9/32 [00:00<00:01, 17.28it/s, ESS=6.29, NFEs=11, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.203][A
Sampling (ours):  34%|███▍      | 11/32 [00:00<00:01, 15.87it/s, ESS=6.29, NFEs=11, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.203][A
Sampling (ours):  34%|███▍      | 11/32 [00:00<00:01, 15.87it/s, ESS=5.89, NFEs=12, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.219]  [A
Sampling (ours):  34%|███▍      | 11/32 [00:00<00:01, 15.87it/s, ESS=5.54, NFEs=13, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.253][A
Sampling (ours):  41%|████      | 13/32 [00:00<00:01, 15.38it/s, ESS=5.54, NFEs=13, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.253][A
Sampling (ours):  41%|████      | 13/32 [00:00<00:01, 15.38it/s, ESS=5.56, NFEs=14, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.316][A
Sampling (ours):  41%|████      | 13/32 [00:00<00:01, 15.38it/s, ESS=5.87, NFEs=15, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.338][A
Sampling (ours):  47%|████▋     | 15/32 [00:00<00:01, 14.76it/s, ESS=5.87, NFEs=15, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.338][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01, 14.76it/s, ESS=5.27, NFEs=16, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.411][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01, 14.76it/s, ESS=5.71, NFEs=17, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.412][A
Sampling (ours):  53%|█████▎    | 17/32 [00:01<00:01, 14.41it/s, ESS=5.71, NFEs=17, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.412][A
Sampling (ours):  53%|█████▎    | 17/32 [00:01<00:01, 14.41it/s, ESS=5.74, NFEs=18, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.455][A
Sampling (ours):  53%|█████▎    | 17/32 [00:01<00:01, 14.41it/s, ESS=6.15, NFEs=19, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.477][A
Sampling (ours):  59%|█████▉    | 19/32 [00:01<00:00, 14.72it/s, ESS=6.15, NFEs=19, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.477][A
Sampling (ours):  59%|█████▉    | 19/32 [00:01<00:00, 14.72it/s, ESS=6.41, NFEs=20, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.481]  [A
Sampling (ours):  59%|█████▉    | 19/32 [00:01<00:00, 14.72it/s, ESS=6.64, NFEs=21, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.505][A
Sampling (ours):  66%|██████▌   | 21/32 [00:01<00:00, 15.71it/s, ESS=6.64, NFEs=21, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.505][A
Sampling (ours):  66%|██████▌   | 21/32 [00:01<00:00, 15.71it/s, ESS=6.9, NFEs=22, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.538] [A
Sampling (ours):  66%|██████▌   | 21/32 [00:01<00:00, 15.71it/s, ESS=7.18, NFEs=23, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.536][A
Sampling (ours):  66%|██████▌   | 21/32 [00:01<00:00, 15.71it/s, ESS=7.43, NFEs=24, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.564][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 18.17it/s, ESS=7.43, NFEs=24, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.564][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 18.17it/s, ESS=7.91, NFEs=25, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.672, vfrac=0.592][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 18.17it/s, ESS=8.06, NFEs=26, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.688, vfrac=0.598][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 18.17it/s, ESS=8.26, NFEs=27, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.614][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 20.38it/s, ESS=8.26, NFEs=27, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.614][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 20.38it/s, ESS=8.3, NFEs=28, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.614] [A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 20.38it/s, ESS=8.61, NFEs=29, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.627][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 20.38it/s, ESS=8.97, NFEs=30, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.63] [A
Sampling (ours):  94%|█████████▍| 30/32 [00:01<00:00, 22.65it/s, ESS=8.97, NFEs=30, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.63][A
Sampling (ours):  94%|█████████▍| 30/32 [00:01<00:00, 22.65it/s, ESS=9.08, NFEs=31, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.859, vfrac=0.63][A
Sampling (ours):  94%|█████████▍| 30/32 [00:01<00:00, 22.65it/s, ESS=9.41, NFEs=32, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.906, vfrac=0.642][A
                                                                                                                                                                          [AGen. batches:  44%|████▍     | 7/16 [00:14<00:16,  1.88s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=1, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=9.08, NFEs=2, allbad=0.891, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.891, vfrac=0.045][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.84it/s, ESS=9.08, NFEs=2, allbad=0.891, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.891, vfrac=0.045][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.84it/s, ESS=8.39, NFEs=3, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.083][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.84it/s, ESS=8.39, NFEs=4, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.084][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.34it/s, ESS=8.39, NFEs=4, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.084][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.34it/s, ESS=8.22, NFEs=5, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.797, vfrac=0.087][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.34it/s, ESS=7.77, NFEs=6, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.105][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.20it/s, ESS=7.77, NFEs=6, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.105][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.20it/s, ESS=7.14, NFEs=7, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.672, vfrac=0.128][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.20it/s, ESS=6.69, NFEs=8, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.13] [A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.04it/s, ESS=6.69, NFEs=8, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.13][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.04it/s, ESS=6.65, NFEs=9, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.161][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.04it/s, ESS=6.37, NFEs=10, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.203][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.43it/s, ESS=6.37, NFEs=10, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.203][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.43it/s, ESS=6.88, NFEs=11, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.203][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.43it/s, ESS=6.1, NFEs=12, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.248] [A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.99it/s, ESS=6.1, NFEs=12, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.248][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.99it/s, ESS=6.19, NFEs=13, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.283][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.99it/s, ESS=5.72, NFEs=14, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.295][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 15.02it/s, ESS=5.72, NFEs=14, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.295][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 15.02it/s, ESS=6.24, NFEs=15, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.331][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 15.02it/s, ESS=6.28, NFEs=16, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.37]   [A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.14it/s, ESS=6.28, NFEs=16, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.37][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.14it/s, ESS=6.17, NFEs=17, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.372][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.14it/s, ESS=6.47, NFEs=18, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.381][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.35it/s, ESS=6.47, NFEs=18, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.381][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.35it/s, ESS=6.42, NFEs=19, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.419][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.35it/s, ESS=6.58, NFEs=20, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.459][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 15.78it/s, ESS=6.58, NFEs=20, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.459][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 15.78it/s, ESS=6.53, NFEs=21, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.495]  [A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 15.78it/s, ESS=6.29, NFEs=22, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.509][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 16.20it/s, ESS=6.29, NFEs=22, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.509][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 16.20it/s, ESS=7.23, NFEs=23, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.545][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 16.20it/s, ESS=7.42, NFEs=24, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.577][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 17.18it/s, ESS=7.42, NFEs=24, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.577][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 17.18it/s, ESS=7.97, NFEs=25, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.688, vfrac=0.616][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 17.18it/s, ESS=8.06, NFEs=26, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.688, vfrac=0.63] [A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 17.18it/s, ESS=8.75, NFEs=27, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.797, vfrac=0.644][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 19.45it/s, ESS=8.75, NFEs=27, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.797, vfrac=0.644][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 19.45it/s, ESS=8.89, NFEs=28, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.65] [A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 19.45it/s, ESS=9.31, NFEs=29, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.891, vfrac=0.664][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 19.45it/s, ESS=9.53, NFEs=30, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.906, vfrac=0.658][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 19.45it/s, ESS=9.84, NFEs=31, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.969, vfrac=0.656][A
Sampling (ours):  97%|█████████▋| 31/32 [00:01<00:00, 22.89it/s, ESS=9.84, NFEs=31, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.969, vfrac=0.656][A
Sampling (ours):  97%|█████████▋| 31/32 [00:01<00:00, 22.89it/s, ESS=9.94, NFEs=32, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.984, vfrac=0.656][A
                                                                                                                                                                          [AGen. batches:  50%|█████     | 8/16 [00:16<00:14,  1.87s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=1, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=9.44, NFEs=2, allbad=0.938, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.938, vfrac=0.027][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 18.01it/s, ESS=9.44, NFEs=2, allbad=0.938, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.938, vfrac=0.027][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 18.01it/s, ESS=8.61, NFEs=3, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.062][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 18.01it/s, ESS=7.96, NFEs=4, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.078][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 16.22it/s, ESS=7.96, NFEs=4, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.078][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 16.22it/s, ESS=8.19, NFEs=5, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.797, vfrac=0.075][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 16.22it/s, ESS=7.26, NFEs=6, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.688, vfrac=0.103][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 16.79it/s, ESS=7.26, NFEs=6, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.688, vfrac=0.103][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 16.79it/s, ESS=7.05, NFEs=7, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.672, vfrac=0.095][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 16.79it/s, ESS=6.18, NFEs=8, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.125][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 16.06it/s, ESS=6.18, NFEs=8, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.125][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 16.06it/s, ESS=6.47, NFEs=9, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.138][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 16.06it/s, ESS=6.12, NFEs=10, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.178][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.43it/s, ESS=6.12, NFEs=10, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.178][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.43it/s, ESS=6.21, NFEs=11, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.178][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.43it/s, ESS=6.12, NFEs=12, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.209][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.10it/s, ESS=6.12, NFEs=12, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.209][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.10it/s, ESS=6.27, NFEs=13, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.239][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.10it/s, ESS=5.94, NFEs=14, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.261]    [A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 14.92it/s, ESS=5.94, NFEs=14, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.261][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 14.92it/s, ESS=4.85, NFEs=15, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.303][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 14.92it/s, ESS=6.05, NFEs=16, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.352][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.25it/s, ESS=6.05, NFEs=16, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.352][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.25it/s, ESS=6.06, NFEs=17, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.403][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.25it/s, ESS=5.89, NFEs=18, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.434][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.07it/s, ESS=5.89, NFEs=18, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.434][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.07it/s, ESS=6.63, NFEs=19, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.423][A
