Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 16.96it/s, ESS=7.48, NFEs=16, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.05] [A
Sampling (ours):  50%|█████     | 16/32 [00:00<00:00, 16.25it/s, ESS=7.48, NFEs=16, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.05][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:00, 16.25it/s, ESS=8.33, NFEs=17, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.039][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:00, 16.25it/s, ESS=6.93, NFEs=18, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.081][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 16.14it/s, ESS=6.93, NFEs=18, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.081][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 16.14it/s, ESS=7.37, NFEs=19, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.08] [A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 16.14it/s, ESS=6.5, NFEs=20, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.102][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 15.60it/s, ESS=6.5, NFEs=20, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.102][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 15.60it/s, ESS=5.84, NFEs=21, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.139][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 15.60it/s, ESS=5.53, NFEs=22, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.2]    [A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.74it/s, ESS=5.53, NFEs=22, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.2][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.74it/s, ESS=5.44, NFEs=23, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.225][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.74it/s, ESS=4.24, NFEs=24, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.275][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 14.14it/s, ESS=4.24, NFEs=24, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.275][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 14.14it/s, ESS=4.27, NFEs=25, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.275][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 14.14it/s, ESS=4.17, NFEs=26, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.273][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 14.44it/s, ESS=4.17, NFEs=26, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.273][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 14.44it/s, ESS=4.03, NFEs=27, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.38] [A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 14.44it/s, ESS=3.7, NFEs=28, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.436][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 14.00it/s, ESS=3.7, NFEs=28, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.436][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 14.00it/s, ESS=3.85, NFEs=29, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.488][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 14.00it/s, ESS=3.17, NFEs=30, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.592][A
Sampling (ours):  94%|█████████▍| 30/32 [00:01<00:00, 14.09it/s, ESS=3.17, NFEs=30, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.592][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 14.09it/s, ESS=3.2, NFEs=31, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.647] [A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 14.09it/s, ESS=2.91, NFEs=32, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.722][A
Sampling (ours): 100%|██████████| 32/32 [00:02<00:00, 14.34it/s, ESS=2.91, NFEs=32, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.722][A
                                                                                                                                                                        [AGen. batches:  38%|███▊      | 6/16 [00:14<00:22,  2.27s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=9.44, NFEs=1, allbad=0.938, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.006][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=9.86, NFEs=2, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.002][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.46it/s, ESS=9.86, NFEs=2, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.002][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.46it/s, ESS=9.3, NFEs=3, allbad=0.922, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.008] [A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.46it/s, ESS=9.44, NFEs=4, allbad=0.938, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.006][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 16.00it/s, ESS=9.44, NFEs=4, allbad=0.938, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.006][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 16.00it/s, ESS=9.3, NFEs=5, allbad=0.922, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.008] [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 16.00it/s, ESS=9.16, NFEs=6, allbad=0.906, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.009][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.84it/s, ESS=9.16, NFEs=6, allbad=0.906, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.009][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.84it/s, ESS=9.72, NFEs=7, allbad=0.969, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.003][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.84it/s, ESS=9.16, NFEs=8, allbad=0.906, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.009][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.64it/s, ESS=9.16, NFEs=8, allbad=0.906, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.009][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.64it/s, ESS=9.02, NFEs=9, allbad=0.891, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.014][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.64it/s, ESS=8.87, NFEs=10, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.014][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 16.12it/s, ESS=8.87, NFEs=10, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.014][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 16.12it/s, ESS=9.02, NFEs=11, allbad=0.891, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.011][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 16.12it/s, ESS=9.72, NFEs=12, allbad=0.969, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.003][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 16.15it/s, ESS=9.72, NFEs=12, allbad=0.969, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.003][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 16.15it/s, ESS=8.45, NFEs=13, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.019][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 16.15it/s, ESS=8.17, NFEs=14, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.02] [A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 15.82it/s, ESS=8.17, NFEs=14, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.02][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 15.82it/s, ESS=8.59, NFEs=15, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.02][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 15.82it/s, ESS=9.16, NFEs=16, allbad=0.906, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.014][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.78it/s, ESS=9.16, NFEs=16, allbad=0.906, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.014][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.78it/s, ESS=8.59, NFEs=17, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.031][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.78it/s, ESS=7.62, NFEs=18, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.047][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.16it/s, ESS=7.62, NFEs=18, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.047][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.16it/s, ESS=7.2, NFEs=19, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.075] [A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.16it/s, ESS=7.06, NFEs=20, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.081][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.79it/s, ESS=7.06, NFEs=20, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.081][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.79it/s, ESS=6.8, NFEs=21, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.092] [A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.79it/s, ESS=6.05, NFEs=22, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.148][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.93it/s, ESS=6.05, NFEs=22, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.148][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.93it/s, ESS=5.97, NFEs=23, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.145][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.93it/s, ESS=5.77, NFEs=24, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.173][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 13.77it/s, ESS=5.77, NFEs=24, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.173][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 13.77it/s, ESS=5.25, NFEs=25, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.231][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 13.77it/s, ESS=5.52, NFEs=26, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.278][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 14.03it/s, ESS=5.52, NFEs=26, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.278][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 14.03it/s, ESS=4.58, NFEs=27, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.322][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 14.03it/s, ESS=5.09, NFEs=28, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.35] [A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 14.42it/s, ESS=5.09, NFEs=28, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.35][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 14.42it/s, ESS=4.16, NFEs=29, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.45][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 14.42it/s, ESS=3.03, NFEs=30, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.539][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 14.30it/s, ESS=3.03, NFEs=30, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.539][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 14.30it/s, ESS=3.6, NFEs=31, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.614] [A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 14.30it/s, ESS=2.64, NFEs=32, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.739][A
Sampling (ours): 100%|██████████| 32/32 [00:02<00:00, 14.40it/s, ESS=2.64, NFEs=32, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.739][A
                                                                                                                                                                        [AGen. batches:  44%|████▍     | 7/16 [00:17<00:20,  2.23s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=9.44, NFEs=1, allbad=0.938, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.006][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=9.86, NFEs=2, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.002][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 17.61it/s, ESS=9.86, NFEs=2, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.002][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 17.61it/s, ESS=9.16, NFEs=3, allbad=0.906, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.009][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 17.61it/s, ESS=8.73, NFEs=4, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.016][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 16.67it/s, ESS=8.73, NFEs=4, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.016][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 16.67it/s, ESS=9.72, NFEs=5, allbad=0.969, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.003][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 16.67it/s, ESS=9.16, NFEs=6, allbad=0.906, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.013][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 16.62it/s, ESS=9.16, NFEs=6, allbad=0.906, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.013][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 16.62it/s, ESS=9.44, NFEs=7, allbad=0.938, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.006][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 16.62it/s, ESS=9.3, NFEs=8, allbad=0.922, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.011] [A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.97it/s, ESS=9.3, NFEs=8, allbad=0.922, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.011][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.97it/s, ESS=8.87, NFEs=9, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.019][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.97it/s, ESS=8.73, NFEs=10, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.025][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 16.06it/s, ESS=8.73, NFEs=10, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.025][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 16.06it/s, ESS=8.03, NFEs=11, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.028][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 16.06it/s, ESS=7.91, NFEs=12, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.038][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.34it/s, ESS=7.91, NFEs=12, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.038][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.34it/s, ESS=8.5, NFEs=13, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.039] [A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.34it/s, ESS=8.61, NFEs=14, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.039][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 15.01it/s, ESS=8.61, NFEs=14, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.039][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 15.01it/s, ESS=7.78, NFEs=15, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.045] [A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 15.01it/s, ESS=7.81, NFEs=16, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.067][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.06it/s, ESS=7.81, NFEs=16, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.067][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.06it/s, ESS=6.78, NFEs=17, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.077][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.06it/s, ESS=6.37, NFEs=18, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.108][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.55it/s, ESS=6.37, NFEs=18, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.108][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.55it/s, ESS=6.66, NFEs=19, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.114][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.55it/s, ESS=6.34, NFEs=20, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.134][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.97it/s, ESS=6.34, NFEs=20, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.134][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.97it/s, ESS=5.33, NFEs=21, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.181][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.97it/s, ESS=6.06, NFEs=22, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.167][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.91it/s, ESS=6.06, NFEs=22, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.167][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.91it/s, ESS=5.13, NFEs=23, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.208][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.91it/s, ESS=4.37, NFEs=24, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.284][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 14.60it/s, ESS=4.37, NFEs=24, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.284][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 14.60it/s, ESS=4.14, NFEs=25, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.273][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 14.60it/s, ESS=3.95, NFEs=26, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.333][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 14.31it/s, ESS=3.95, NFEs=26, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.333][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 14.31it/s, ESS=3.36, NFEs=27, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.412][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 14.31it/s, ESS=3.58, NFEs=28, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.445] [A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 14.59it/s, ESS=3.58, NFEs=28, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.445][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 14.59it/s, ESS=3.56, NFEs=29, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.509][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 14.59it/s, ESS=2.94, NFEs=30, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.597][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 14.18it/s, ESS=2.94, NFEs=30, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.597][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 14.18it/s, ESS=2.72, NFEs=31, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.663][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 14.18it/s, ESS=2.64, NFEs=32, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.742][A
Sampling (ours): 100%|██████████| 32/32 [00:02<00:00, 14.67it/s, ESS=2.64, NFEs=32, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.742][A
                                                                                                                                                                        [AGen. batches:  50%|█████     | 8/16 [00:19<00:17,  2.21s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=9.58, NFEs=1, allbad=0.953, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.005][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=9.02, NFEs=2, allbad=0.891, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.011][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.11it/s, ESS=9.02, NFEs=2, allbad=0.891, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.011][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.11it/s, ESS=9.02, NFEs=3, allbad=0.891, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.011][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.11it/s, ESS=9.44, NFEs=4, allbad=0.938, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.006][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 16.84it/s, ESS=9.44, NFEs=4, allbad=0.938, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.006][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 16.84it/s, ESS=9.72, NFEs=5, allbad=0.969, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.003][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 16.84it/s, ESS=9.58, NFEs=6, allbad=0.953, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.005][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 16.49it/s, ESS=9.58, NFEs=6, allbad=0.953, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.005][A
