Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 10.45it/s, ESS=7.31, NFEs=6, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.1]  [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:03,  8.58it/s, ESS=7.31, NFEs=6, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.1][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:03,  8.58it/s, ESS=7.69, NFEs=7, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.089][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:03,  8.58it/s, ESS=7.02, NFEs=8, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.128][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02,  9.81it/s, ESS=7.02, NFEs=8, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.128][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02,  9.81it/s, ESS=6.17, NFEs=9, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.141][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02,  9.81it/s, ESS=6.49, NFEs=10, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.142][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:02, 10.53it/s, ESS=6.49, NFEs=10, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.142][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02, 10.53it/s, ESS=6.73, NFEs=11, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.163][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02, 10.53it/s, ESS=6.14, NFEs=12, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.18] [A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 11.20it/s, ESS=6.14, NFEs=12, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.18][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 11.20it/s, ESS=6.48, NFEs=13, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.175][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 11.20it/s, ESS=5.85, NFEs=14, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.25] [A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 11.53it/s, ESS=5.85, NFEs=14, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.25][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 11.53it/s, ESS=6.02, NFEs=15, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.278][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 11.53it/s, ESS=5.61, NFEs=16, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.292][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 10.64it/s, ESS=5.61, NFEs=16, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.292][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 10.64it/s, ESS=5.34, NFEs=17, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.359][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 10.64it/s, ESS=5.83, NFEs=18, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.4]  [A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 10.33it/s, ESS=5.83, NFEs=18, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.4][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 10.33it/s, ESS=5.67, NFEs=19, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.453][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:01, 10.33it/s, ESS=6.16, NFEs=20, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.508][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  9.15it/s, ESS=6.16, NFEs=20, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.508][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  9.15it/s, ESS=6.71, NFEs=21, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.506][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  9.03it/s, ESS=6.71, NFEs=21, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.506][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  9.03it/s, ESS=6.79, NFEs=22, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.531][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:01,  8.57it/s, ESS=6.79, NFEs=22, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.531][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:01,  8.57it/s, ESS=6.95, NFEs=23, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.584][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:01,  8.57it/s, ESS=7.48, NFEs=24, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.603][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 10.35it/s, ESS=7.48, NFEs=24, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.603][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 10.35it/s, ESS=7.81, NFEs=25, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.623][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 10.35it/s, ESS=8.34, NFEs=26, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.625][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 12.00it/s, ESS=8.34, NFEs=26, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.625][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 12.00it/s, ESS=8.25, NFEs=27, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.617][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 12.00it/s, ESS=8.64, NFEs=28, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.65] [A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00,  9.50it/s, ESS=8.64, NFEs=28, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.65][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00,  9.50it/s, ESS=8.84, NFEs=29, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.655][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00,  9.50it/s, ESS=9.27, NFEs=30, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.678][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00,  9.50it/s, ESS=9.72, NFEs=31, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.688][A
Sampling (ours):  97%|█████████▋| 31/32 [00:02<00:00, 12.78it/s, ESS=9.72, NFEs=31, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.688][A
Sampling (ours):  97%|█████████▋| 31/32 [00:02<00:00, 12.78it/s, ESS=9.91, NFEs=32, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.688][A
                                                                                                                                                                        [AGen. batches:  38%|███▊      | 6/16 [00:23<00:35,  3.53s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:03,  8.37it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:03,  8.37it/s, ESS=9.16, NFEs=2, allbad=0.906, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.019][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:03,  8.37it/s, ESS=8.73, NFEs=3, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.02] [A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:02,  9.91it/s, ESS=8.73, NFEs=3, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.02][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:02,  9.91it/s, ESS=8.59, NFEs=4, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.023][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02,  9.86it/s, ESS=8.59, NFEs=4, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.023][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02,  9.86it/s, ESS=8.34, NFEs=5, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.034][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:02,  9.46it/s, ESS=8.34, NFEs=5, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.034][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:02,  9.46it/s, ESS=7.77, NFEs=6, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.064] [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02,  9.09it/s, ESS=7.77, NFEs=6, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.064][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02,  9.09it/s, ESS=7.92, NFEs=7, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.067][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02,  9.07it/s, ESS=7.92, NFEs=7, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.067][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02,  9.07it/s, ESS=7.11, NFEs=8, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.109][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:03,  6.84it/s, ESS=7.11, NFEs=8, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.109][A
Sampling (ours):  25%|██▌       | 8/32 [00:01<00:03,  6.84it/s, ESS=6.55, NFEs=9, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.119][A
Sampling (ours):  25%|██▌       | 8/32 [00:01<00:03,  6.84it/s, ESS=6.38, NFEs=10, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.134][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  9.13it/s, ESS=6.38, NFEs=10, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.134][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  9.13it/s, ESS=6.19, NFEs=11, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.141][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  9.13it/s, ESS=6.31, NFEs=12, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.139][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  8.83it/s, ESS=6.31, NFEs=12, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.139][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  8.83it/s, ESS=5.67, NFEs=13, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.206]  [A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  8.80it/s, ESS=5.67, NFEs=13, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.206][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  8.80it/s, ESS=5.36, NFEs=14, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.225][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  8.80it/s, ESS=5.64, NFEs=15, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.266][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01,  9.92it/s, ESS=5.64, NFEs=15, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.266][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01,  9.92it/s, ESS=6.72, NFEs=16, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.28] [A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01,  9.92it/s, ESS=6.09, NFEs=17, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.28][A
Sampling (ours):  53%|█████▎    | 17/32 [00:01<00:01,  8.30it/s, ESS=6.09, NFEs=17, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.28][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:01,  8.30it/s, ESS=6.49, NFEs=18, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.308][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:01,  8.20it/s, ESS=6.49, NFEs=18, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.308][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:01,  8.20it/s, ESS=6.47, NFEs=19, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.333][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  7.75it/s, ESS=6.47, NFEs=19, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.333][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  7.75it/s, ESS=6.98, NFEs=20, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.381][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  7.07it/s, ESS=6.98, NFEs=20, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.381][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  7.07it/s, ESS=6.88, NFEs=21, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.381][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  7.42it/s, ESS=6.88, NFEs=21, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.381][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  7.42it/s, ESS=7.2, NFEs=22, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.445] [A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  7.42it/s, ESS=7.67, NFEs=23, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.459][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:00,  9.04it/s, ESS=7.67, NFEs=23, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.459][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:00,  9.04it/s, ESS=7.69, NFEs=24, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.498][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00,  8.14it/s, ESS=7.69, NFEs=24, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.498][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00,  8.14it/s, ESS=7.69, NFEs=25, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.494][A
Sampling (ours):  78%|███████▊  | 25/32 [00:02<00:00,  8.46it/s, ESS=7.69, NFEs=25, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.494][A
Sampling (ours):  78%|███████▊  | 25/32 [00:02<00:00,  8.46it/s, ESS=8.23, NFEs=26, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.531][A
Sampling (ours):  78%|███████▊  | 25/32 [00:03<00:00,  8.46it/s, ESS=8.47, NFEs=27, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.534][A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00,  9.05it/s, ESS=8.47, NFEs=27, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.534][A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00,  9.05it/s, ESS=8.33, NFEs=28, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.541][A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00,  9.05it/s, ESS=8.73, NFEs=29, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.548][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00, 10.51it/s, ESS=8.73, NFEs=29, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.548][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00, 10.51it/s, ESS=9.3, NFEs=30, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.555] [A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00, 10.51it/s, ESS=9.3, NFEs=31, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.566][A
Sampling (ours):  97%|█████████▋| 31/32 [00:03<00:00, 12.14it/s, ESS=9.3, NFEs=31, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.566][A
Sampling (ours):  97%|█████████▋| 31/32 [00:03<00:00, 12.14it/s, ESS=9.8, NFEs=32, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.578][A
                                                                                                                                                                       [AGen. batches:  44%|████▍     | 7/16 [00:27<00:31,  3.51s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=9.03, NFEs=2, allbad=0.891, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.053][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:05,  5.54it/s, ESS=9.03, NFEs=2, allbad=0.891, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.053][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:05,  5.54it/s, ESS=9.32, NFEs=3, allbad=0.922, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.034][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:05,  5.54it/s, ESS=8.74, NFEs=4, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.045][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:03,  8.27it/s, ESS=8.74, NFEs=4, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.045][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:03,  8.27it/s, ESS=8.2, NFEs=5, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.041] [A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:03,  8.04it/s, ESS=8.2, NFEs=5, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.041][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:03,  8.04it/s, ESS=7.92, NFEs=6, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.064][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:03,  7.86it/s, ESS=7.92, NFEs=6, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.064][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:03,  7.86it/s, ESS=7.92, NFEs=7, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.064][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:03,  8.32it/s, ESS=7.92, NFEs=7, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.064][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:03,  8.32it/s, ESS=6.8, NFEs=8, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.08]  [A
Sampling (ours):  22%|██▏       | 7/32 [00:01<00:03,  8.32it/s, ESS=7.55, NFEs=9, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.102][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:02,  9.44it/s, ESS=7.55, NFEs=9, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.102][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:02,  9.44it/s, ESS=7.37, NFEs=10, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.123][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  7.63it/s, ESS=7.37, NFEs=10, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.123][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  7.63it/s, ESS=6.94, NFEs=11, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.153][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  8.09it/s, ESS=6.94, NFEs=11, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.153][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  8.09it/s, ESS=7.28, NFEs=12, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.167][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  8.09it/s, ESS=6.81, NFEs=13, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.209][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  9.01it/s, ESS=6.81, NFEs=13, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.209][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  9.01it/s, ESS=6.17, NFEs=14, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.244][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:02,  8.07it/s, ESS=6.17, NFEs=14, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.244][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:02,  8.07it/s, ESS=6.27, NFEs=15, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.248]  [A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:02,  8.07it/s, ESS=6.51, NFEs=16, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.303][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01,  8.99it/s, ESS=6.51, NFEs=16, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.303][A
Sampling (ours):  50%|█████     | 16/32 [00:02<00:01,  8.99it/s, ESS=6.72, NFEs=17, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.319][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:01,  8.99it/s, ESS=6.72, NFEs=17, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.319][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:01,  8.99it/s, ESS=6.64, NFEs=18, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.356][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:01,  7.72it/s, ESS=6.64, NFEs=18, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.356][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:01,  7.72it/s, ESS=6.52, NFEs=19, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.378][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  7.59it/s, ESS=6.52, NFEs=19, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.378][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  7.59it/s, ESS=6.34, NFEs=20, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.397][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  6.81it/s, ESS=6.34, NFEs=20, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.397][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  6.81it/s, ESS=6.52, NFEs=21, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.422][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  7.31it/s, ESS=6.52, NFEs=21, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.422][A
