Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.21it/s, ESS=6.82, NFEs=11, allbad=0.641, nan_check=0, pool=0.014, prob_check=1, short=0.984, unif=0.641, vfrac=0.07][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.21it/s, ESS=6.1, NFEs=12, allbad=0.547, nan_check=0, pool=0.02, prob_check=1, short=1, unif=0.547, vfrac=0.102]     [A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 12.06it/s, ESS=6.1, NFEs=12, allbad=0.547, nan_check=0, pool=0.02, prob_check=1, short=1, unif=0.547, vfrac=0.102][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 12.06it/s, ESS=6.9, NFEs=13, allbad=0.641, nan_check=0, pool=0.02, prob_check=1, short=0.984, unif=0.641, vfrac=0.094][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 12.06it/s, ESS=6.02, NFEs=14, allbad=0.547, nan_check=0, pool=0.022, prob_check=1, short=1, unif=0.547, vfrac=0.108]  [A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 11.98it/s, ESS=6.02, NFEs=14, allbad=0.547, nan_check=0, pool=0.022, prob_check=1, short=1, unif=0.547, vfrac=0.108][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 11.98it/s, ESS=6.42, NFEs=15, allbad=0.578, nan_check=0, pool=0.027, prob_check=1, short=0.984, unif=0.578, vfrac=0.131][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 11.98it/s, ESS=5.82, NFEs=16, allbad=0.516, nan_check=0, pool=0.034, prob_check=1, short=0.953, unif=0.516, vfrac=0.163][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 11.96it/s, ESS=5.82, NFEs=16, allbad=0.516, nan_check=0, pool=0.034, prob_check=1, short=0.953, unif=0.516, vfrac=0.163][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 11.96it/s, ESS=6.87, NFEs=17, allbad=0.609, nan_check=0, pool=0.039, prob_check=1, short=0.953, unif=0.609, vfrac=0.167][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 11.96it/s, ESS=5.98, NFEs=18, allbad=0.5, nan_check=0, pool=0.047, prob_check=1, short=0.938, unif=0.5, vfrac=0.217]    [A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 11.70it/s, ESS=5.98, NFEs=18, allbad=0.5, nan_check=0, pool=0.047, prob_check=1, short=0.938, unif=0.5, vfrac=0.217][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 11.70it/s, ESS=4.94, NFEs=19, allbad=0.391, nan_check=0, pool=0.07, prob_check=1, short=0.922, unif=0.391, vfrac=0.239][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 11.70it/s, ESS=4.89, NFEs=20, allbad=0.359, nan_check=0, pool=0.105, prob_check=1, short=0.828, unif=0.359, vfrac=0.314][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 11.55it/s, ESS=4.89, NFEs=20, allbad=0.359, nan_check=0, pool=0.105, prob_check=1, short=0.828, unif=0.359, vfrac=0.314][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 11.55it/s, ESS=5.53, NFEs=21, allbad=0.406, nan_check=0, pool=0.14, prob_check=1, short=0.797, unif=0.406, vfrac=0.352] [A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 11.55it/s, ESS=3.53, NFEs=22, allbad=0.172, nan_check=0, pool=0.173, prob_check=1, short=0.75, unif=0.172, vfrac=0.43] [A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 11.63it/s, ESS=3.53, NFEs=22, allbad=0.172, nan_check=0, pool=0.173, prob_check=1, short=0.75, unif=0.172, vfrac=0.43][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 11.63it/s, ESS=4.14, NFEs=23, allbad=0.219, nan_check=0, pool=0.228, prob_check=1, short=0.703, unif=0.219, vfrac=0.466][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 11.63it/s, ESS=3.6, NFEs=24, allbad=0.125, nan_check=0, pool=0.286, prob_check=1, short=0.625, unif=0.125, vfrac=0.536] [A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.60it/s, ESS=3.6, NFEs=24, allbad=0.125, nan_check=0, pool=0.286, prob_check=1, short=0.625, unif=0.125, vfrac=0.536][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.60it/s, ESS=4.07, NFEs=25, allbad=0.156, nan_check=0, pool=0.357, prob_check=1, short=0.516, unif=0.156, vfrac=0.6] [A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.60it/s, ESS=4.28, NFEs=26, allbad=0.156, nan_check=0, pool=0.396, prob_check=1, short=0.469, unif=0.156, vfrac=0.636][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 11.71it/s, ESS=4.28, NFEs=26, allbad=0.156, nan_check=0, pool=0.396, prob_check=1, short=0.469, unif=0.156, vfrac=0.636][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 11.71it/s, ESS=4.17, NFEs=27, allbad=0.109, nan_check=0, pool=0.442, prob_check=1, short=0.406, unif=0.109, vfrac=0.705][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 11.71it/s, ESS=4.33, NFEs=28, allbad=0.125, nan_check=0, pool=0.527, prob_check=1, short=0.328, unif=0.125, vfrac=0.766][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 11.40it/s, ESS=4.33, NFEs=28, allbad=0.125, nan_check=0, pool=0.527, prob_check=1, short=0.328, unif=0.125, vfrac=0.766][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 11.40it/s, ESS=4.63, NFEs=29, allbad=0.125, nan_check=0, pool=0.58, prob_check=1, short=0.281, unif=0.125, vfrac=0.773] [A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 11.40it/s, ESS=4.59, NFEs=30, allbad=0.062, nan_check=0, pool=0.698, prob_check=1, short=0.188, unif=0.078, vfrac=0.869][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00,  9.66it/s, ESS=4.59, NFEs=30, allbad=0.062, nan_check=0, pool=0.698, prob_check=1, short=0.188, unif=0.078, vfrac=0.869][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00,  9.66it/s, ESS=4.63, NFEs=31, allbad=0.031, nan_check=0, pool=0.732, prob_check=1, short=0.109, unif=0.047, vfrac=0.905][A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00,  9.66it/s, ESS=4.63, NFEs=32, allbad=0.047, nan_check=0, pool=0.817, prob_check=1, short=0.109, unif=0.078, vfrac=0.914][A
Sampling (ours): 100%|██████████| 32/32 [00:03<00:00,  7.63it/s, ESS=4.63, NFEs=32, allbad=0.047, nan_check=0, pool=0.817, prob_check=1, short=0.109, unif=0.078, vfrac=0.914][A
                                                                                                                                                                              [AGen. batches:  38%|███▊      | 6/16 [00:19<00:29,  2.99s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=6.77, NFEs=1, allbad=0.641, nan_check=0, pool=0.009, prob_check=1, short=1, unif=0.641, vfrac=0.044][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=8.62, NFEs=2, allbad=0.844, nan_check=0, pool=0.004, prob_check=1, short=1, unif=0.844, vfrac=0.022][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.08it/s, ESS=8.62, NFEs=2, allbad=0.844, nan_check=0, pool=0.004, prob_check=1, short=1, unif=0.844, vfrac=0.022][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.08it/s, ESS=7.51, NFEs=3, allbad=0.719, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.719, vfrac=0.038][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.08it/s, ESS=7.92, NFEs=4, allbad=0.766, nan_check=0, pool=0.006, prob_check=1, short=1, unif=0.766, vfrac=0.031][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.24it/s, ESS=7.92, NFEs=4, allbad=0.766, nan_check=0, pool=0.006, prob_check=1, short=1, unif=0.766, vfrac=0.031][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.24it/s, ESS=7.75, NFEs=5, allbad=0.75, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.75, vfrac=0.033]  [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.24it/s, ESS=8.19, NFEs=6, allbad=0.797, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.797, vfrac=0.033][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 12.66it/s, ESS=8.19, NFEs=6, allbad=0.797, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.797, vfrac=0.033][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 12.66it/s, ESS=6.78, NFEs=7, allbad=0.641, nan_check=0, pool=0.01, prob_check=1, short=1, unif=0.641, vfrac=0.048] [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 12.66it/s, ESS=7.75, NFEs=8, allbad=0.75, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.75, vfrac=0.034] [A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 12.81it/s, ESS=7.75, NFEs=8, allbad=0.75, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.75, vfrac=0.034][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 12.81it/s, ESS=7.63, NFEs=9, allbad=0.734, nan_check=0, pool=0.009, prob_check=1, short=1, unif=0.734, vfrac=0.047][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 12.81it/s, ESS=8.48, NFEs=10, allbad=0.828, nan_check=0, pool=0.009, prob_check=1, short=0.984, unif=0.828, vfrac=0.042][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.74it/s, ESS=8.48, NFEs=10, allbad=0.828, nan_check=0, pool=0.009, prob_check=1, short=0.984, unif=0.828, vfrac=0.042][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.74it/s, ESS=6.27, NFEs=11, allbad=0.578, nan_check=0, pool=0.014, prob_check=1, short=1, unif=0.578, vfrac=0.069]    [A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.74it/s, ESS=6, NFEs=12, allbad=0.547, nan_check=0, pool=0.014, prob_check=1, short=1, unif=0.547, vfrac=0.072]   [A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 12.61it/s, ESS=6, NFEs=12, allbad=0.547, nan_check=0, pool=0.014, prob_check=1, short=1, unif=0.547, vfrac=0.072][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 12.61it/s, ESS=6.69, NFEs=13, allbad=0.625, nan_check=0, pool=0.014, prob_check=1, short=1, unif=0.625, vfrac=0.07][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 12.61it/s, ESS=6.65, NFEs=14, allbad=0.609, nan_check=0, pool=0.018, prob_check=1, short=1, unif=0.609, vfrac=0.087][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 12.02it/s, ESS=6.65, NFEs=14, allbad=0.609, nan_check=0, pool=0.018, prob_check=1, short=1, unif=0.609, vfrac=0.087][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 12.02it/s, ESS=5.4, NFEs=15, allbad=0.453, nan_check=0, pool=0.036, prob_check=1, short=0.953, unif=0.453, vfrac=0.158][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 12.02it/s, ESS=6.45, NFEs=16, allbad=0.578, nan_check=0, pool=0.04, prob_check=1, short=0.953, unif=0.578, vfrac=0.144][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:02,  7.61it/s, ESS=6.45, NFEs=16, allbad=0.578, nan_check=0, pool=0.04, prob_check=1, short=0.953, unif=0.578, vfrac=0.144][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:02,  7.61it/s, ESS=5.28, NFEs=17, allbad=0.438, nan_check=0, pool=0.059, prob_check=1, short=0.906, unif=0.438, vfrac=0.206][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:02,  7.61it/s, ESS=6.19, NFEs=18, allbad=0.5, nan_check=0, pool=0.083, prob_check=1, short=0.828, unif=0.5, vfrac=0.266]    [A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01,  8.68it/s, ESS=6.19, NFEs=18, allbad=0.5, nan_check=0, pool=0.083, prob_check=1, short=0.828, unif=0.5, vfrac=0.266][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01,  8.68it/s, ESS=5.72, NFEs=19, allbad=0.438, nan_check=0, pool=0.105, prob_check=1, short=0.812, unif=0.438, vfrac=0.317][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01,  8.68it/s, ESS=5.02, NFEs=20, allbad=0.344, nan_check=0, pool=0.141, prob_check=1, short=0.734, unif=0.344, vfrac=0.383][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01,  9.42it/s, ESS=5.02, NFEs=20, allbad=0.344, nan_check=0, pool=0.141, prob_check=1, short=0.734, unif=0.344, vfrac=0.383][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  9.42it/s, ESS=4.86, NFEs=21, allbad=0.281, nan_check=0, pool=0.172, prob_check=1, short=0.703, unif=0.281, vfrac=0.428][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01,  9.42it/s, ESS=5.03, NFEs=22, allbad=0.297, nan_check=0, pool=0.188, prob_check=1, short=0.672, unif=0.297, vfrac=0.417][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 10.03it/s, ESS=5.03, NFEs=22, allbad=0.297, nan_check=0, pool=0.188, prob_check=1, short=0.672, unif=0.297, vfrac=0.417][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 10.03it/s, ESS=5.25, NFEs=23, allbad=0.312, nan_check=0, pool=0.22, prob_check=1, short=0.672, unif=0.312, vfrac=0.458] [A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 10.03it/s, ESS=4.19, NFEs=24, allbad=0.188, nan_check=0, pool=0.246, prob_check=1, short=0.609, unif=0.188, vfrac=0.528][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 10.58it/s, ESS=4.19, NFEs=24, allbad=0.188, nan_check=0, pool=0.246, prob_check=1, short=0.609, unif=0.188, vfrac=0.528][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 10.58it/s, ESS=4.19, NFEs=25, allbad=0.156, nan_check=0, pool=0.281, prob_check=1, short=0.562, unif=0.172, vfrac=0.597][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 10.58it/s, ESS=3.83, NFEs=26, allbad=0.172, nan_check=0, pool=0.308, prob_check=1, short=0.531, unif=0.172, vfrac=0.583][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 10.90it/s, ESS=3.83, NFEs=26, allbad=0.172, nan_check=0, pool=0.308, prob_check=1, short=0.531, unif=0.172, vfrac=0.583][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 10.90it/s, ESS=4.75, NFEs=27, allbad=0.188, nan_check=0, pool=0.359, prob_check=1, short=0.469, unif=0.188, vfrac=0.62] [A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 10.90it/s, ESS=4.39, NFEs=28, allbad=0.141, nan_check=0, pool=0.431, prob_check=1, short=0.406, unif=0.141, vfrac=0.697][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 10.92it/s, ESS=4.39, NFEs=28, allbad=0.141, nan_check=0, pool=0.431, prob_check=1, short=0.406, unif=0.141, vfrac=0.697][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 10.92it/s, ESS=4.99, NFEs=29, allbad=0.141, nan_check=0, pool=0.513, prob_check=1, short=0.328, unif=0.141, vfrac=0.761][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 10.92it/s, ESS=5.07, NFEs=30, allbad=0.156, nan_check=0, pool=0.574, prob_check=1, short=0.312, unif=0.156, vfrac=0.769][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 11.04it/s, ESS=5.07, NFEs=30, allbad=0.156, nan_check=0, pool=0.574, prob_check=1, short=0.312, unif=0.156, vfrac=0.769][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 11.04it/s, ESS=4.74, NFEs=31, allbad=0.094, nan_check=0, pool=0.647, prob_check=1, short=0.25, unif=0.109, vfrac=0.783] [A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00, 11.04it/s, ESS=5.29, NFEs=32, allbad=0.109, nan_check=0, pool=0.721, prob_check=1, short=0.172, unif=0.125, vfrac=0.848][A
Sampling (ours): 100%|██████████| 32/32 [00:03<00:00,  8.18it/s, ESS=5.29, NFEs=32, allbad=0.109, nan_check=0, pool=0.721, prob_check=1, short=0.172, unif=0.125, vfrac=0.848][A
                                                                                                                                                                              [AGen. batches:  44%|████▍     | 7/16 [00:22<00:27,  3.06s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=7.07, NFEs=1, allbad=0.672, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.672, vfrac=0.039][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=7.92, NFEs=2, allbad=0.766, nan_check=0, pool=0.006, prob_check=1, short=1, unif=0.766, vfrac=0.03] [A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 12.41it/s, ESS=7.92, NFEs=2, allbad=0.766, nan_check=0, pool=0.006, prob_check=1, short=1, unif=0.766, vfrac=0.03][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 12.41it/s, ESS=7.62, NFEs=3, allbad=0.734, nan_check=0, pool=0.006, prob_check=1, short=1, unif=0.734, vfrac=0.031][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 12.41it/s, ESS=6.77, NFEs=4, allbad=0.641, nan_check=0, pool=0.009, prob_check=1, short=1, unif=0.641, vfrac=0.044][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 12.39it/s, ESS=6.77, NFEs=4, allbad=0.641, nan_check=0, pool=0.009, prob_check=1, short=1, unif=0.641, vfrac=0.044][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 12.39it/s, ESS=7.19, NFEs=5, allbad=0.688, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.688, vfrac=0.033][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 12.39it/s, ESS=8.32, NFEs=6, allbad=0.812, nan_check=0, pool=0.005, prob_check=1, short=1, unif=0.812, vfrac=0.025][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 12.46it/s, ESS=8.32, NFEs=6, allbad=0.812, nan_check=0, pool=0.005, prob_check=1, short=1, unif=0.812, vfrac=0.025][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 12.46it/s, ESS=6.91, NFEs=7, allbad=0.656, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.656, vfrac=0.038][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 12.46it/s, ESS=7.11, NFEs=8, allbad=0.672, nan_check=0, pool=0.009, prob_check=1, short=1, unif=0.672, vfrac=0.047][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02, 11.98it/s, ESS=7.11, NFEs=8, allbad=0.672, nan_check=0, pool=0.009, prob_check=1, short=1, unif=0.672, vfrac=0.047][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02, 11.98it/s, ESS=6.64, NFEs=9, allbad=0.625, nan_check=0, pool=0.009, prob_check=1, short=1, unif=0.625, vfrac=0.045][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02, 11.98it/s, ESS=6.63, NFEs=10, allbad=0.625, nan_check=0, pool=0.011, prob_check=1, short=1, unif=0.625, vfrac=0.056][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.09it/s, ESS=6.63, NFEs=10, allbad=0.625, nan_check=0, pool=0.011, prob_check=1, short=1, unif=0.625, vfrac=0.056][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.09it/s, ESS=6.66, NFEs=11, allbad=0.625, nan_check=0, pool=0.013, prob_check=1, short=1, unif=0.625, vfrac=0.067][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.09it/s, ESS=6.71, NFEs=12, allbad=0.625, nan_check=0, pool=0.015, prob_check=1, short=1, unif=0.625, vfrac=0.073][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 11.93it/s, ESS=6.71, NFEs=12, allbad=0.625, nan_check=0, pool=0.015, prob_check=1, short=1, unif=0.625, vfrac=0.073][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 11.93it/s, ESS=6.98, NFEs=13, allbad=0.656, nan_check=0, pool=0.02, prob_check=1, short=0.984, unif=0.656, vfrac=0.1][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 11.93it/s, ESS=6.25, NFEs=14, allbad=0.578, nan_check=0, pool=0.018, prob_check=1, short=1, unif=0.578, vfrac=0.087] [A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 11.96it/s, ESS=6.25, NFEs=14, allbad=0.578, nan_check=0, pool=0.018, prob_check=1, short=1, unif=0.578, vfrac=0.087][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 11.96it/s, ESS=5.83, NFEs=15, allbad=0.531, nan_check=0, pool=0.022, prob_check=1, short=0.984, unif=0.531, vfrac=0.105][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 11.96it/s, ESS=5.38, NFEs=16, allbad=0.469, nan_check=0, pool=0.035, prob_check=1, short=0.953, unif=0.469, vfrac=0.164][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 11.98it/s, ESS=5.38, NFEs=16, allbad=0.469, nan_check=0, pool=0.035, prob_check=1, short=0.953, unif=0.469, vfrac=0.164][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 11.98it/s, ESS=6.64, NFEs=17, allbad=0.609, nan_check=0, pool=0.033, prob_check=1, short=0.969, unif=0.609, vfrac=0.15] [A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 11.98it/s, ESS=5.66, NFEs=18, allbad=0.484, nan_check=0, pool=0.047, prob_check=1, short=0.953, unif=0.484, vfrac=0.189][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 11.92it/s, ESS=5.66, NFEs=18, allbad=0.484, nan_check=0, pool=0.047, prob_check=1, short=0.953, unif=0.484, vfrac=0.189][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 11.92it/s, ESS=5.98, NFEs=19, allbad=0.5, nan_check=0, pool=0.063, prob_check=1, short=0.922, unif=0.5, vfrac=0.236]    [A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 11.92it/s, ESS=6.01, NFEs=20, allbad=0.516, nan_check=0, pool=0.066, prob_check=1, short=0.906, unif=0.516, vfrac=0.245][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 11.94it/s, ESS=6.01, NFEs=20, allbad=0.516, nan_check=0, pool=0.066, prob_check=1, short=0.906, unif=0.516, vfrac=0.245][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 11.94it/s, ESS=4.84, NFEs=21, allbad=0.359, nan_check=0, pool=0.091, prob_check=1, short=0.859, unif=0.359, vfrac=0.316][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 11.94it/s, ESS=5.04, NFEs=22, allbad=0.375, nan_check=0, pool=0.098, prob_check=1, short=0.828, unif=0.375, vfrac=0.323][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 11.94it/s, ESS=5.04, NFEs=22, allbad=0.375, nan_check=0, pool=0.098, prob_check=1, short=0.828, unif=0.375, vfrac=0.323][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 11.94it/s, ESS=5.42, NFEs=23, allbad=0.375, nan_check=0, pool=0.145, prob_check=1, short=0.781, unif=0.375, vfrac=0.383][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 11.94it/s, ESS=4.19, NFEs=24, allbad=0.219, nan_check=0, pool=0.193, prob_check=1, short=0.703, unif=0.219, vfrac=0.488][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.69it/s, ESS=4.19, NFEs=24, allbad=0.219, nan_check=0, pool=0.193, prob_check=1, short=0.703, unif=0.219, vfrac=0.488][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.69it/s, ESS=5.08, NFEs=25, allbad=0.297, nan_check=0, pool=0.26, prob_check=1, short=0.562, unif=0.297, vfrac=0.533] [A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.69it/s, ESS=3.95, NFEs=26, allbad=0.156, nan_check=0, pool=0.328, prob_check=1, short=0.5, unif=0.156, vfrac=0.619] [A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 11.48it/s, ESS=3.95, NFEs=26, allbad=0.156, nan_check=0, pool=0.328, prob_check=1, short=0.5, unif=0.156, vfrac=0.619][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 11.48it/s, ESS=5.05, NFEs=27, allbad=0.219, nan_check=0, pool=0.407, prob_check=1, short=0.453, unif=0.234, vfrac=0.62][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 11.48it/s, ESS=4.69, NFEs=28, allbad=0.172, nan_check=0, pool=0.427, prob_check=1, short=0.406, unif=0.172, vfrac=0.677][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 11.64it/s, ESS=4.69, NFEs=28, allbad=0.172, nan_check=0, pool=0.427, prob_check=1, short=0.406, unif=0.172, vfrac=0.677][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 11.64it/s, ESS=5.08, NFEs=29, allbad=0.188, nan_check=0, pool=0.504, prob_check=1, short=0.359, unif=0.188, vfrac=0.702][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 11.64it/s, ESS=5.12, NFEs=30, allbad=0.156, nan_check=0, pool=0.553, prob_check=1, short=0.328, unif=0.156, vfrac=0.744][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 10.19it/s, ESS=5.12, NFEs=30, allbad=0.156, nan_check=0, pool=0.553, prob_check=1, short=0.328, unif=0.156, vfrac=0.744][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 10.19it/s, ESS=4.13, NFEs=31, allbad=0.062, nan_check=0, pool=0.618, prob_check=1, short=0.281, unif=0.078, vfrac=0.778][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 10.19it/s, ESS=5.31, NFEs=32, allbad=0.125, nan_check=0, pool=0.683, prob_check=1, short=0.188, unif=0.141, vfrac=0.842][A
Sampling (ours): 100%|██████████| 32/32 [00:02<00:00,  9.47it/s, ESS=5.31, NFEs=32, allbad=0.125, nan_check=0, pool=0.683, prob_check=1, short=0.188, unif=0.141, vfrac=0.842][A
