Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 19.46it/s, ESS=8.38, NFEs=24, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.452] [A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 19.46it/s, ESS=8.29, NFEs=25, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.517][A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 19.46it/s, ESS=9.03, NFEs=26, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.555][A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 19.46it/s, ESS=9.43, NFEs=27, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.875, vfrac=0.573][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 23.66it/s, ESS=9.43, NFEs=27, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.875, vfrac=0.573][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 23.66it/s, ESS=9.28, NFEs=28, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.859, vfrac=0.575][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 23.66it/s, ESS=9.46, NFEs=29, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.906, vfrac=0.598][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 23.66it/s, ESS=9.49, NFEs=30, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.906, vfrac=0.6]  [A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 23.66it/s, ESS=9.67, NFEs=31, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.938, vfrac=0.609][A
Sampling (ours):  97%|█████████▋| 31/32 [00:01<00:00, 27.79it/s, ESS=9.67, NFEs=31, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.938, vfrac=0.609][A
Sampling (ours):  97%|█████████▋| 31/32 [00:01<00:00, 27.79it/s, ESS=9.79, NFEs=32, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.969, vfrac=0.609][A
                                                                                                                                                                          [AGen. batches:  38%|███▊      | 6/16 [00:12<00:17,  1.75s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=1, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=9.21, NFEs=2, allbad=0.906, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.906, vfrac=0.045][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 18.27it/s, ESS=9.21, NFEs=2, allbad=0.906, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.906, vfrac=0.045][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 18.27it/s, ESS=9.09, NFEs=3, allbad=0.891, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.891, vfrac=0.045][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 18.27it/s, ESS=8.56, NFEs=4, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.094][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.82it/s, ESS=8.56, NFEs=4, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.094][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.82it/s, ESS=8.41, NFEs=5, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.092][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.82it/s, ESS=8.57, NFEs=6, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.105][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.06it/s, ESS=8.57, NFEs=6, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.105][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.06it/s, ESS=7.88, NFEs=7, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.12]  [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.06it/s, ESS=7.52, NFEs=8, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.134][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.35it/s, ESS=7.52, NFEs=8, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.134][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.35it/s, ESS=7.14, NFEs=9, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.141][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.35it/s, ESS=7.19, NFEs=10, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.175][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.42it/s, ESS=7.19, NFEs=10, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.175][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.42it/s, ESS=6.64, NFEs=11, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.194][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.42it/s, ESS=6.43, NFEs=12, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.198][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.40it/s, ESS=6.43, NFEs=12, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.198][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.40it/s, ESS=6.95, NFEs=13, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.241][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.40it/s, ESS=6.35, NFEs=14, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.303]    [A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 15.05it/s, ESS=6.35, NFEs=14, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.303][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 15.05it/s, ESS=6.37, NFEs=15, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.319][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 15.05it/s, ESS=6.05, NFEs=16, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.334][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.77it/s, ESS=6.05, NFEs=16, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.334][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.77it/s, ESS=6.33, NFEs=17, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.356]  [A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.77it/s, ESS=6.68, NFEs=18, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.363][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.77it/s, ESS=6.68, NFEs=18, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.363][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.77it/s, ESS=6.3, NFEs=19, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.425][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.77it/s, ESS=6.4, NFEs=20, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.417][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.87it/s, ESS=6.4, NFEs=20, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.417][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.87it/s, ESS=6.52, NFEs=21, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.472] [A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.87it/s, ESS=6.77, NFEs=22, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.492][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 15.29it/s, ESS=6.77, NFEs=22, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.492][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 15.29it/s, ESS=7.18, NFEs=23, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.495][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 15.29it/s, ESS=7.2, NFEs=24, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.538] [A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 15.29it/s, ESS=7.75, NFEs=25, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.561][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 17.43it/s, ESS=7.75, NFEs=25, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.561][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 17.43it/s, ESS=8.18, NFEs=26, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.594][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 17.43it/s, ESS=8.61, NFEs=27, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.589][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 17.43it/s, ESS=8.85, NFEs=28, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.605][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 17.43it/s, ESS=9.29, NFEs=29, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.859, vfrac=0.622][A
Sampling (ours):  91%|█████████ | 29/32 [00:01<00:00, 22.22it/s, ESS=9.29, NFEs=29, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.859, vfrac=0.622][A
Sampling (ours):  91%|█████████ | 29/32 [00:01<00:00, 22.22it/s, ESS=9.33, NFEs=30, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.859, vfrac=0.619][A
Sampling (ours):  91%|█████████ | 29/32 [00:01<00:00, 22.22it/s, ESS=9.58, NFEs=31, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.906, vfrac=0.614][A
Sampling (ours):  91%|█████████ | 29/32 [00:01<00:00, 22.22it/s, ESS=9.89, NFEs=32, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.984, vfrac=0.625][A
                                                                                                                                                                          [AGen. batches:  44%|████▍     | 7/16 [00:14<00:15,  1.77s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=1, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=8.81, NFEs=2, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.859, vfrac=0.052][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 16.94it/s, ESS=8.81, NFEs=2, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.859, vfrac=0.052][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 16.94it/s, ESS=8.52, NFEs=3, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.053][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 16.94it/s, ESS=7.83, NFEs=4, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.091]  [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.09it/s, ESS=7.83, NFEs=4, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.091][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.09it/s, ESS=7.66, NFEs=5, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.084][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.09it/s, ESS=7.84, NFEs=6, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.103]  [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.76it/s, ESS=7.84, NFEs=6, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.103][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.76it/s, ESS=7.64, NFEs=7, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.116][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.76it/s, ESS=6.79, NFEs=8, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.145][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.69it/s, ESS=6.79, NFEs=8, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.145][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.69it/s, ESS=7.05, NFEs=9, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.141][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.69it/s, ESS=6.68, NFEs=10, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.164][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.71it/s, ESS=6.68, NFEs=10, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.164][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.71it/s, ESS=6.58, NFEs=11, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.186][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.71it/s, ESS=5.7, NFEs=12, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.25]  [A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.53it/s, ESS=5.7, NFEs=12, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.25][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.53it/s, ESS=5.51, NFEs=13, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.32][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.53it/s, ESS=5.35, NFEs=14, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.338][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 15.07it/s, ESS=5.35, NFEs=14, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.338][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 15.07it/s, ESS=6.17, NFEs=15, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.334][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 15.07it/s, ESS=6.14, NFEs=16, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.377][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.66it/s, ESS=6.14, NFEs=16, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.377][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.66it/s, ESS=5.77, NFEs=17, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.375][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.66it/s, ESS=6.12, NFEs=18, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.411][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.88it/s, ESS=6.12, NFEs=18, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.411][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.88it/s, ESS=6.28, NFEs=19, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.425][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.88it/s, ESS=6.19, NFEs=20, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.478][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 15.40it/s, ESS=6.19, NFEs=20, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.478][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 15.40it/s, ESS=6.4, NFEs=21, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.47]  [A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 15.40it/s, ESS=6.99, NFEs=22, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.489][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 15.40it/s, ESS=6.94, NFEs=23, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.525][A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 17.42it/s, ESS=6.94, NFEs=23, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.525][A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 17.42it/s, ESS=7.65, NFEs=24, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.542][A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 17.42it/s, ESS=7.74, NFEs=25, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.556][A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 17.42it/s, ESS=7.72, NFEs=26, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.553][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 20.43it/s, ESS=7.72, NFEs=26, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.553][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 20.43it/s, ESS=8.27, NFEs=27, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.575][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 20.43it/s, ESS=8.65, NFEs=28, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.594] [A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 20.43it/s, ESS=8.6, NFEs=29, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.605] [A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 20.43it/s, ESS=8.98, NFEs=30, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.603][A
Sampling (ours):  94%|█████████▍| 30/32 [00:01<00:00, 24.74it/s, ESS=8.98, NFEs=30, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.603][A
Sampling (ours):  94%|█████████▍| 30/32 [00:01<00:00, 24.74it/s, ESS=9.09, NFEs=31, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.598][A
Sampling (ours):  94%|█████████▍| 30/32 [00:01<00:00, 24.74it/s, ESS=9.58, NFEs=32, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.906, vfrac=0.628][A
                                                                                                                                                                          [AGen. batches:  50%|█████     | 8/16 [00:15<00:14,  1.75s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=1, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=8.62, NFEs=2, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.066][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 16.15it/s, ESS=8.62, NFEs=2, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.066][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 16.15it/s, ESS=8.75, NFEs=3, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.859, vfrac=0.072][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 16.15it/s, ESS=8.79, NFEs=4, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.859, vfrac=0.083][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 16.52it/s, ESS=8.79, NFEs=4, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.859, vfrac=0.083][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 16.52it/s, ESS=7.83, NFEs=5, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.095]  [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 16.52it/s, ESS=6.91, NFEs=6, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.141][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.82it/s, ESS=6.91, NFEs=6, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.141][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.82it/s, ESS=6.59, NFEs=7, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.131][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.82it/s, ESS=6.92, NFEs=8, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.141][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.38it/s, ESS=6.92, NFEs=8, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.141][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.38it/s, ESS=6.17, NFEs=9, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.18] [A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.38it/s, ESS=6.42, NFEs=10, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.198][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 16.49it/s, ESS=6.42, NFEs=10, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.198][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 16.49it/s, ESS=6.38, NFEs=11, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.213][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 16.49it/s, ESS=6.14, NFEs=12, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.27] [A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 16.10it/s, ESS=6.14, NFEs=12, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.27][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 16.10it/s, ESS=5.85, NFEs=13, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.311][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 16.10it/s, ESS=6.5, NFEs=14, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.306]   [A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 16.55it/s, ESS=6.5, NFEs=14, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.306][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 16.55it/s, ESS=5.85, NFEs=15, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.348][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 16.55it/s, ESS=5.55, NFEs=16, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.405][A
Sampling (ours):  50%|█████     | 16/32 [00:00<00:00, 16.27it/s, ESS=5.55, NFEs=16, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.405][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:00, 16.27it/s, ESS=6.12, NFEs=17, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.4]  [A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:00, 16.27it/s, ESS=5.99, NFEs=18, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.417][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.96it/s, ESS=5.99, NFEs=18, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.417][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.96it/s, ESS=6.13, NFEs=19, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.477][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.96it/s, ESS=6.23, NFEs=20, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.491][A
