Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02,  9.59it/s, ESS=42.4, NFEs=9, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.144][A
Sampling (ours):  25%|██▌       | 8/32 [00:01<00:02,  9.59it/s, ESS=51.5, NFEs=10, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.154][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  9.88it/s, ESS=51.5, NFEs=10, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.154][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  9.88it/s, ESS=46, NFEs=11, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.164]  [A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  9.88it/s, ESS=50.9, NFEs=12, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.191][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 10.08it/s, ESS=50.9, NFEs=12, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.191][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 10.08it/s, ESS=48.3, NFEs=13, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.242][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 10.08it/s, ESS=48.3, NFEs=14, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.255][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 10.31it/s, ESS=48.3, NFEs=14, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.255][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 10.31it/s, ESS=51.2, NFEs=15, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.274][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 10.31it/s, ESS=58.1, NFEs=16, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.347][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 10.27it/s, ESS=58.1, NFEs=16, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.347][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 10.27it/s, ESS=64.7, NFEs=17, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.363][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 10.27it/s, ESS=65.7, NFEs=18, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.383][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 10.20it/s, ESS=65.7, NFEs=18, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.383][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 10.20it/s, ESS=72.8, NFEs=19, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.424][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 10.20it/s, ESS=76, NFEs=20, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.433]  [A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 10.76it/s, ESS=76, NFEs=20, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.433][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01, 10.76it/s, ESS=73.7, NFEs=21, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.458][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01, 10.76it/s, ESS=76.1, NFEs=22, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.487][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 10.82it/s, ESS=76.1, NFEs=22, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.487][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 10.82it/s, ESS=79.7, NFEs=23, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.518][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 10.82it/s, ESS=83.9, NFEs=24, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.556][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.06it/s, ESS=83.9, NFEs=24, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.556][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.06it/s, ESS=85.9, NFEs=25, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.58] [A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.06it/s, ESS=88.8, NFEs=26, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.688, vfrac=0.589][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 12.17it/s, ESS=88.8, NFEs=26, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.688, vfrac=0.589][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 12.17it/s, ESS=91, NFEs=27, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.606]  [A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 12.17it/s, ESS=91.3, NFEs=28, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.61][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 13.72it/s, ESS=91.3, NFEs=28, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.61][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 13.72it/s, ESS=91.8, NFEs=29, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.6] [A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 13.72it/s, ESS=95.9, NFEs=30, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.639][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 15.12it/s, ESS=95.9, NFEs=30, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.639][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 15.12it/s, ESS=97.4, NFEs=31, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.639][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 15.12it/s, ESS=99.7, NFEs=32, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.969, vfrac=0.653][A
                                                                                                                                                                          [AGen. batches:  38%|███▊      | 6/16 [00:19<00:30,  3.03s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=100, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=1, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=65.6, NFEs=2, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.088][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  9.50it/s, ESS=65.6, NFEs=2, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.088][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  9.50it/s, ESS=53.2, NFEs=3, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.097][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:03,  9.47it/s, ESS=53.2, NFEs=3, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.097][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:03,  9.47it/s, ESS=54.4, NFEs=4, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.114][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:03,  9.47it/s, ESS=45.7, NFEs=5, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.12] [A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:02, 10.08it/s, ESS=45.7, NFEs=5, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.12][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:02, 10.08it/s, ESS=43.8, NFEs=6, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.137][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:02, 10.08it/s, ESS=35.4, NFEs=7, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.25, vfrac=0.155]  [A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02, 10.02it/s, ESS=35.4, NFEs=7, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.25, vfrac=0.155][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02, 10.02it/s, ESS=40.6, NFEs=8, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.281, vfrac=0.188][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02, 10.02it/s, ESS=43.1, NFEs=9, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.195][A
Sampling (ours):  28%|██▊       | 9/32 [00:00<00:02, 10.02it/s, ESS=43.1, NFEs=9, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.195][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:02, 10.02it/s, ESS=41.8, NFEs=10, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.281, vfrac=0.217][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:02, 10.02it/s, ESS=47.5, NFEs=11, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.25] [A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02, 10.22it/s, ESS=47.5, NFEs=11, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.25][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02, 10.22it/s, ESS=47.5, NFEs=12, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.281, vfrac=0.286][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02, 10.22it/s, ESS=49.8, NFEs=13, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.324] [A
Sampling (ours):  41%|████      | 13/32 [00:01<00:01, 10.51it/s, ESS=49.8, NFEs=13, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.324][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:01, 10.51it/s, ESS=49.4, NFEs=14, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.266, vfrac=0.35][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:01, 10.51it/s, ESS=54.5, NFEs=15, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.37] [A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01, 10.48it/s, ESS=54.5, NFEs=15, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.37][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01, 10.48it/s, ESS=54.3, NFEs=16, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.266, vfrac=0.386][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01, 10.48it/s, ESS=58.2, NFEs=17, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.44] [A
Sampling (ours):  53%|█████▎    | 17/32 [00:01<00:01, 10.45it/s, ESS=58.2, NFEs=17, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.44][A
Sampling (ours):  53%|█████▎    | 17/32 [00:01<00:01, 10.45it/s, ESS=62.9, NFEs=18, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.483][A
Sampling (ours):  53%|█████▎    | 17/32 [00:01<00:01, 10.45it/s, ESS=66.9, NFEs=19, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.515][A
Sampling (ours):  59%|█████▉    | 19/32 [00:01<00:01, 10.79it/s, ESS=66.9, NFEs=19, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.515][A
Sampling (ours):  59%|█████▉    | 19/32 [00:01<00:01, 10.79it/s, ESS=74, NFEs=20, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.531]  [A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01, 10.79it/s, ESS=75.4, NFEs=21, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.548][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01, 10.78it/s, ESS=75.4, NFEs=21, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.548][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01, 10.78it/s, ESS=82.7, NFEs=22, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.585][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01, 10.78it/s, ESS=83.7, NFEs=23, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.596][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:00, 11.05it/s, ESS=83.7, NFEs=23, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.596][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:00, 11.05it/s, ESS=85.7, NFEs=24, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.631][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:00, 11.05it/s, ESS=86.3, NFEs=25, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.628][A
Sampling (ours):  78%|███████▊  | 25/32 [00:02<00:00,  8.56it/s, ESS=86.3, NFEs=25, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.628][A
Sampling (ours):  78%|███████▊  | 25/32 [00:02<00:00,  8.56it/s, ESS=86.9, NFEs=26, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.626][A
Sampling (ours):  78%|███████▊  | 25/32 [00:02<00:00,  8.56it/s, ESS=88.4, NFEs=27, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.688, vfrac=0.63] [A
Sampling (ours):  84%|████████▍ | 27/32 [00:02<00:00,  9.79it/s, ESS=88.4, NFEs=27, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.688, vfrac=0.63][A
Sampling (ours):  84%|████████▍ | 27/32 [00:02<00:00,  9.79it/s, ESS=91.8, NFEs=28, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.66][A
Sampling (ours):  84%|████████▍ | 27/32 [00:02<00:00,  9.79it/s, ESS=94.1, NFEs=29, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.677][A
Sampling (ours):  91%|█████████ | 29/32 [00:02<00:00, 11.26it/s, ESS=94.1, NFEs=29, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.677][A
Sampling (ours):  91%|█████████ | 29/32 [00:02<00:00, 11.26it/s, ESS=95.2, NFEs=30, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.688][A
Sampling (ours):  91%|█████████ | 29/32 [00:02<00:00, 11.26it/s, ESS=95.5, NFEs=31, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.69] [A
Sampling (ours):  97%|█████████▋| 31/32 [00:02<00:00, 12.56it/s, ESS=95.5, NFEs=31, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.69][A
Sampling (ours):  97%|█████████▋| 31/32 [00:02<00:00, 12.56it/s, ESS=97.9, NFEs=32, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.891, vfrac=0.696][A
                                                                                                                                                                          [AGen. batches:  44%|████▍     | 7/16 [00:22<00:27,  3.01s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=98.5, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.984, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:03,  9.14it/s, ESS=98.5, NFEs=1, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.984, vfrac=0][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:03,  9.14it/s, ESS=73, NFEs=2, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.016][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  9.43it/s, ESS=73, NFEs=2, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.016][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:03,  9.43it/s, ESS=59.1, NFEs=3, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.059][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:03,  9.39it/s, ESS=59.1, NFEs=3, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.059][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:03,  9.39it/s, ESS=50, NFEs=4, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.075]  [A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:03,  9.39it/s, ESS=45.9, NFEs=5, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.076][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:02,  9.85it/s, ESS=45.9, NFEs=5, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.076][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:02,  9.85it/s, ESS=46.3, NFEs=6, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.088][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02,  9.38it/s, ESS=46.3, NFEs=6, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.088][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02,  9.38it/s, ESS=41.6, NFEs=7, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.106][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02,  9.49it/s, ESS=41.6, NFEs=7, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.106][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02,  9.49it/s, ESS=50.1, NFEs=8, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.117][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02,  9.49it/s, ESS=45.3, NFEs=9, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.129][A
Sampling (ours):  28%|██▊       | 9/32 [00:00<00:02,  9.33it/s, ESS=45.3, NFEs=9, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.129][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:02,  9.33it/s, ESS=48.8, NFEs=10, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.136][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  9.31it/s, ESS=48.8, NFEs=10, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.136][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  9.31it/s, ESS=48.6, NFEs=11, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.17] [A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  9.31it/s, ESS=48.7, NFEs=12, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.199][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  9.70it/s, ESS=48.7, NFEs=12, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.199][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  9.70it/s, ESS=49.3, NFEs=13, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.214][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  9.70it/s, ESS=53.4, NFEs=14, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.235][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01,  9.71it/s, ESS=53.4, NFEs=14, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.235][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01,  9.71it/s, ESS=60.3, NFEs=15, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.28] [A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01,  9.71it/s, ESS=58.9, NFEs=16, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.298][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 10.19it/s, ESS=58.9, NFEs=16, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.298][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 10.19it/s, ESS=62.3, NFEs=17, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.31] [A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 10.19it/s, ESS=64.6, NFEs=18, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.327][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01,  9.80it/s, ESS=64.6, NFEs=18, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.327][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01,  9.80it/s, ESS=67.8, NFEs=19, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.35] [A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:01,  9.80it/s, ESS=72.1, NFEs=20, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.383][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01, 10.42it/s, ESS=72.1, NFEs=20, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.383][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01, 10.42it/s, ESS=76.7, NFEs=21, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.408][A
Sampling (ours):  62%|██████▎   | 20/32 [00:02<00:01, 10.42it/s, ESS=77.7, NFEs=22, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.444][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 10.45it/s, ESS=77.7, NFEs=22, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.444][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 10.45it/s, ESS=78.4, NFEs=23, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.46] [A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 10.45it/s, ESS=80.9, NFEs=24, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.479][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.40it/s, ESS=80.9, NFEs=24, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.479][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.40it/s, ESS=84.6, NFEs=25, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.501][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.40it/s, ESS=87.6, NFEs=26, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.512][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 13.03it/s, ESS=87.6, NFEs=26, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.512][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 13.03it/s, ESS=88.8, NFEs=27, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.688, vfrac=0.534][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 13.03it/s, ESS=95, NFEs=28, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.563]  [A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 13.03it/s, ESS=94.6, NFEs=29, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.575][A
Sampling (ours):  91%|█████████ | 29/32 [00:02<00:00, 15.24it/s, ESS=94.6, NFEs=29, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.575][A
Sampling (ours):  91%|█████████ | 29/32 [00:02<00:00, 15.24it/s, ESS=97.1, NFEs=30, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.594][A
Sampling (ours):  91%|█████████ | 29/32 [00:02<00:00, 15.24it/s, ESS=97.1, NFEs=31, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.589][A
