Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.20it/s, ESS=19.8, NFEs=21, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.495][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.20it/s, ESS=22.4, NFEs=22, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.518][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.56it/s, ESS=22.4, NFEs=22, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.518][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.56it/s, ESS=22.4, NFEs=23, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.544][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.56it/s, ESS=23.5, NFEs=24, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.578][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 14.55it/s, ESS=23.5, NFEs=24, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.578][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 14.55it/s, ESS=23.7, NFEs=25, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.575][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 14.55it/s, ESS=25.9, NFEs=26, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.623][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 14.55it/s, ESS=26.3, NFEs=27, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.619][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 17.40it/s, ESS=26.3, NFEs=27, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.619][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 17.40it/s, ESS=27, NFEs=28, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.633]  [A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 17.40it/s, ESS=27.1, NFEs=29, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.623][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 17.40it/s, ESS=28.3, NFEs=30, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.859, vfrac=0.632][A
Sampling (ours):  94%|█████████▍| 30/32 [00:01<00:00, 20.36it/s, ESS=28.3, NFEs=30, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.859, vfrac=0.632][A
Sampling (ours):  94%|█████████▍| 30/32 [00:01<00:00, 20.36it/s, ESS=28.8, NFEs=31, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.891, vfrac=0.634][A
Sampling (ours):  94%|█████████▍| 30/32 [00:01<00:00, 20.36it/s, ESS=29.2, NFEs=32, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.641][A
                                                                                                                                                                          [AGen. batches:  38%|███▊      | 6/16 [00:13<00:20,  2.06s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=1, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=24.6, NFEs=2, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.797, vfrac=0.061][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 16.11it/s, ESS=24.6, NFEs=2, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.797, vfrac=0.061][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 16.11it/s, ESS=21.7, NFEs=3, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.688, vfrac=0.091][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 16.11it/s, ESS=20.5, NFEs=4, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.123][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.76it/s, ESS=20.5, NFEs=4, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.123][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.76it/s, ESS=17.7, NFEs=5, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.132][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.76it/s, ESS=19.8, NFEs=6, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.142][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.48it/s, ESS=19.8, NFEs=6, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.142][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.48it/s, ESS=17.7, NFEs=7, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.158][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.48it/s, ESS=18.2, NFEs=8, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.165][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.63it/s, ESS=18.2, NFEs=8, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.165][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.63it/s, ESS=19.5, NFEs=9, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.184][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.63it/s, ESS=18.4, NFEs=10, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.203] [A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.45it/s, ESS=18.4, NFEs=10, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.203][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.45it/s, ESS=15.8, NFEs=11, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.234][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.45it/s, ESS=16.2, NFEs=12, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.26] [A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.24it/s, ESS=16.2, NFEs=12, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.26][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.24it/s, ESS=16, NFEs=13, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.266] [A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.24it/s, ESS=15.3, NFEs=14, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.322][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 14.06it/s, ESS=15.3, NFEs=14, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.322][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 14.06it/s, ESS=17.5, NFEs=15, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.349][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 14.06it/s, ESS=16.7, NFEs=16, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.369][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.30it/s, ESS=16.7, NFEs=16, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.369][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.30it/s, ESS=18.5, NFEs=17, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.374][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.30it/s, ESS=19.3, NFEs=18, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.411][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.33it/s, ESS=19.3, NFEs=18, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.411][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.33it/s, ESS=19.4, NFEs=19, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.427][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.33it/s, ESS=20.9, NFEs=20, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.48] [A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 12.81it/s, ESS=20.9, NFEs=20, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.48][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 12.81it/s, ESS=22.7, NFEs=21, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.52][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 12.81it/s, ESS=23.7, NFEs=22, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.535][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.14it/s, ESS=23.7, NFEs=22, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.535][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.14it/s, ESS=23.6, NFEs=23, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.558][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.14it/s, ESS=23.9, NFEs=24, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.572][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 13.77it/s, ESS=23.9, NFEs=24, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.572][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 13.77it/s, ESS=25.2, NFEs=25, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.596][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 13.77it/s, ESS=26.3, NFEs=26, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.605][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 14.70it/s, ESS=26.3, NFEs=26, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.605][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 14.70it/s, ESS=26.7, NFEs=27, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.623][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 14.70it/s, ESS=27.4, NFEs=28, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.627][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 14.70it/s, ESS=28.2, NFEs=29, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.643][A
Sampling (ours):  91%|█████████ | 29/32 [00:01<00:00, 16.91it/s, ESS=28.2, NFEs=29, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.643][A
Sampling (ours):  91%|█████████ | 29/32 [00:02<00:00, 16.91it/s, ESS=28.8, NFEs=30, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.891, vfrac=0.646][A
Sampling (ours):  91%|█████████ | 29/32 [00:02<00:00, 16.91it/s, ESS=29.7, NFEs=31, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.953, vfrac=0.656][A
Sampling (ours):  91%|█████████ | 29/32 [00:02<00:00, 16.91it/s, ESS=29.9, NFEs=32, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.969, vfrac=0.656][A
Sampling (ours): 100%|██████████| 32/32 [00:02<00:00, 19.03it/s, ESS=29.9, NFEs=32, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.969, vfrac=0.656][A
                                                                                                                                                                          [AGen. batches:  44%|████▍     | 7/16 [00:15<00:18,  2.08s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=1, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=22.6, NFEs=2, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.046][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 16.42it/s, ESS=22.6, NFEs=2, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.046][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 16.42it/s, ESS=23.4, NFEs=3, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.08]   [A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 16.42it/s, ESS=22.1, NFEs=4, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.092][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.87it/s, ESS=22.1, NFEs=4, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.092][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.87it/s, ESS=19.8, NFEs=5, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.108][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.87it/s, ESS=17.8, NFEs=6, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.119][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.50it/s, ESS=17.8, NFEs=6, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.119][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.50it/s, ESS=16.5, NFEs=7, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.153][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.50it/s, ESS=14.2, NFEs=8, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.171][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.50it/s, ESS=14.2, NFEs=8, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.171][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.50it/s, ESS=16.1, NFEs=9, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.176][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.50it/s, ESS=14.5, NFEs=10, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.217][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.71it/s, ESS=14.5, NFEs=10, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.217][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.71it/s, ESS=14, NFEs=11, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.223]  [A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.71it/s, ESS=15.3, NFEs=12, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.254][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.95it/s, ESS=15.3, NFEs=12, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.254][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.95it/s, ESS=12.2, NFEs=13, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.281, vfrac=0.287][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.95it/s, ESS=14, NFEs=14, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.296]  [A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 14.91it/s, ESS=14, NFEs=14, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.296][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 14.91it/s, ESS=17.2, NFEs=15, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.328][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 14.91it/s, ESS=16.1, NFEs=16, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.359][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.64it/s, ESS=16.1, NFEs=16, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.359][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.64it/s, ESS=16.5, NFEs=17, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.436][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.64it/s, ESS=16.2, NFEs=18, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.438][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.25it/s, ESS=16.2, NFEs=18, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.438][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.25it/s, ESS=17.6, NFEs=19, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.478][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.25it/s, ESS=19.1, NFEs=20, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.526][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.55it/s, ESS=19.1, NFEs=20, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.526][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.55it/s, ESS=19.4, NFEs=21, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.544][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.55it/s, ESS=20.7, NFEs=22, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.582][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.77it/s, ESS=20.7, NFEs=22, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.582][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.77it/s, ESS=22.3, NFEs=23, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.602]  [A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.77it/s, ESS=23, NFEs=24, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.613][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.77it/s, ESS=24.4, NFEs=25, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.644][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 16.31it/s, ESS=24.4, NFEs=25, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.644][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 16.31it/s, ESS=25.1, NFEs=26, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.649][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 16.31it/s, ESS=25.1, NFEs=27, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.652][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 16.31it/s, ESS=26.3, NFEs=28, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.67] [A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 19.13it/s, ESS=26.3, NFEs=28, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.67][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 19.13it/s, ESS=27.3, NFEs=29, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.669][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 19.13it/s, ESS=28.5, NFEs=30, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.688][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 19.13it/s, ESS=29, NFEs=31, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.859, vfrac=0.694]  [A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 19.13it/s, ESS=29.8, NFEs=32, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.969, vfrac=0.703][A
Sampling (ours): 100%|██████████| 32/32 [00:01<00:00, 22.76it/s, ESS=29.8, NFEs=32, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.969, vfrac=0.703][A
                                                                                                                                                                          [AGen. batches:  50%|█████     | 8/16 [00:17<00:16,  2.03s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=1, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=25.3, NFEs=2, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.045][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.38it/s, ESS=25.3, NFEs=2, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.045][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.38it/s, ESS=21, NFEs=3, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.672, vfrac=0.071]  [A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.38it/s, ESS=22.3, NFEs=4, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.067][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.62it/s, ESS=22.3, NFEs=4, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.067][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.62it/s, ESS=19.5, NFEs=5, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.076][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.62it/s, ESS=18.9, NFEs=6, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.103][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.95it/s, ESS=18.9, NFEs=6, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.103][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.95it/s, ESS=17.5, NFEs=7, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.108][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.95it/s, ESS=18.3, NFEs=8, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.115][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.22it/s, ESS=18.3, NFEs=8, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.115][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.22it/s, ESS=16.3, NFEs=9, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.149][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.22it/s, ESS=14.1, NFEs=10, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.16][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.38it/s, ESS=14.1, NFEs=10, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.16][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.38it/s, ESS=16.2, NFEs=11, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.184][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.38it/s, ESS=14.6, NFEs=12, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.229][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.58it/s, ESS=14.6, NFEs=12, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.229][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.58it/s, ESS=15.4, NFEs=13, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.244][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.58it/s, ESS=15.6, NFEs=14, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.254][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 13.88it/s, ESS=15.6, NFEs=14, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.254][A
