Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.96it/s, ESS=19.1, NFEs=22, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.467][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.97it/s, ESS=19.1, NFEs=22, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.467][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.97it/s, ESS=20.6, NFEs=23, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.502][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.97it/s, ESS=20.7, NFEs=24, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.509][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 14.66it/s, ESS=20.7, NFEs=24, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.509][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 14.66it/s, ESS=21.5, NFEs=25, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.523][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 14.66it/s, ESS=21.4, NFEs=26, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.523][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 14.66it/s, ESS=23.1, NFEs=27, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.519][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 16.51it/s, ESS=23.1, NFEs=27, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.519][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 16.51it/s, ESS=23.3, NFEs=28, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.562][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 16.51it/s, ESS=24.2, NFEs=29, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.567] [A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 16.51it/s, ESS=24.5, NFEs=30, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.565][A
Sampling (ours):  94%|█████████▍| 30/32 [00:01<00:00, 18.57it/s, ESS=24.5, NFEs=30, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.565][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 18.57it/s, ESS=26.5, NFEs=31, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.582][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 18.57it/s, ESS=28.1, NFEs=32, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.613][A
                                                                                                                                                                          [AGen. batches:  38%|███▊      | 6/16 [00:13<00:20,  2.09s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=1, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=25.6, NFEs=2, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.052][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.51it/s, ESS=25.6, NFEs=2, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.052][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.51it/s, ESS=21.6, NFEs=3, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.102][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.51it/s, ESS=22.4, NFEs=4, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.103][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 12.88it/s, ESS=22.4, NFEs=4, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.103][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 12.88it/s, ESS=20.2, NFEs=5, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.117][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 12.88it/s, ESS=19, NFEs=6, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.131]  [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 12.53it/s, ESS=19, NFEs=6, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.131][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 12.53it/s, ESS=17.4, NFEs=7, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.127][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 12.53it/s, ESS=17.4, NFEs=8, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.148][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.40it/s, ESS=17.4, NFEs=8, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.148][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.40it/s, ESS=15.6, NFEs=9, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.172][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.40it/s, ESS=17.5, NFEs=10, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.202][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 13.04it/s, ESS=17.5, NFEs=10, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.202][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 13.04it/s, ESS=15.9, NFEs=11, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.255][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 13.04it/s, ESS=15.5, NFEs=12, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.278][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.25it/s, ESS=15.5, NFEs=12, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.278][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.25it/s, ESS=14.7, NFEs=13, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.281][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 14.25it/s, ESS=16.3, NFEs=14, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.275][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 14.69it/s, ESS=16.3, NFEs=14, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.275][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 14.69it/s, ESS=15.3, NFEs=15, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.291][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 14.69it/s, ESS=15.9, NFEs=16, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.372][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.20it/s, ESS=15.9, NFEs=16, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.372][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.20it/s, ESS=16.9, NFEs=17, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.394][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.20it/s, ESS=18.2, NFEs=18, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.437][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.08it/s, ESS=18.2, NFEs=18, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.437][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.08it/s, ESS=19.2, NFEs=19, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.489][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.08it/s, ESS=19.6, NFEs=20, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.477][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 15.04it/s, ESS=19.6, NFEs=20, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.477][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 15.04it/s, ESS=21.1, NFEs=21, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.511][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 15.04it/s, ESS=21.4, NFEs=22, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.507][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 16.15it/s, ESS=21.4, NFEs=22, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.507][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 16.15it/s, ESS=22.4, NFEs=23, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.524][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 16.15it/s, ESS=23.3, NFEs=24, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.527][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 16.15it/s, ESS=24.1, NFEs=25, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.553][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 18.94it/s, ESS=24.1, NFEs=25, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.553][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 18.94it/s, ESS=25.1, NFEs=26, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.672, vfrac=0.558][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 18.94it/s, ESS=26.6, NFEs=27, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.572][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 18.94it/s, ESS=26.8, NFEs=28, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.57] [A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 18.94it/s, ESS=28.3, NFEs=29, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.593][A
Sampling (ours):  91%|█████████ | 29/32 [00:01<00:00, 22.48it/s, ESS=28.3, NFEs=29, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.593][A
Sampling (ours):  91%|█████████ | 29/32 [00:01<00:00, 22.48it/s, ESS=28.3, NFEs=30, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.859, vfrac=0.591][A
Sampling (ours):  91%|█████████ | 29/32 [00:01<00:00, 22.48it/s, ESS=28.9, NFEs=31, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.906, vfrac=0.595][A
Sampling (ours):  91%|█████████ | 29/32 [00:01<00:00, 22.48it/s, ESS=28.9, NFEs=32, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.906, vfrac=0.609][A
                                                                                                                                                                          [AGen. batches:  44%|████▍     | 7/16 [00:15<00:18,  2.01s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=1, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=23.9, NFEs=2, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.083][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 16.06it/s, ESS=23.9, NFEs=2, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.083][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 16.06it/s, ESS=22.4, NFEs=3, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.072][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 16.06it/s, ESS=19.2, NFEs=4, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.092][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.93it/s, ESS=19.2, NFEs=4, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.092][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.93it/s, ESS=18.3, NFEs=5, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.097][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.93it/s, ESS=17.9, NFEs=6, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.118][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.51it/s, ESS=17.9, NFEs=6, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.118][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.51it/s, ESS=16.7, NFEs=7, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.12] [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.51it/s, ESS=15.6, NFEs=8, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.14][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.93it/s, ESS=15.6, NFEs=8, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.14][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.93it/s, ESS=17.8, NFEs=9, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.149][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.93it/s, ESS=14.4, NFEs=10, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.184][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.51it/s, ESS=14.4, NFEs=10, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.184][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.51it/s, ESS=11.8, NFEs=11, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.195][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.51it/s, ESS=13.1, NFEs=12, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.215][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.51it/s, ESS=13.1, NFEs=12, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.215][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.51it/s, ESS=13.6, NFEs=13, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.227][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.51it/s, ESS=14, NFEs=14, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.26]   [A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 14.29it/s, ESS=14, NFEs=14, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.26][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 14.29it/s, ESS=13.2, NFEs=15, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.293][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 14.29it/s, ESS=13.3, NFEs=16, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.322][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.38it/s, ESS=13.3, NFEs=16, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.322][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.38it/s, ESS=14.2, NFEs=17, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.363][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.38it/s, ESS=13.8, NFEs=18, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.391][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.32it/s, ESS=13.8, NFEs=18, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.391][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.32it/s, ESS=14.6, NFEs=19, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.424][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.32it/s, ESS=16.8, NFEs=20, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.441][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.35it/s, ESS=16.8, NFEs=20, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.441][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.35it/s, ESS=16.6, NFEs=21, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.462][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.35it/s, ESS=17.9, NFEs=22, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.492]  [A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.58it/s, ESS=17.9, NFEs=22, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.492][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.58it/s, ESS=19.4, NFEs=23, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.52][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.58it/s, ESS=19.6, NFEs=24, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.525][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 14.96it/s, ESS=19.6, NFEs=24, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.525][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 14.96it/s, ESS=21.2, NFEs=25, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.538][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 14.96it/s, ESS=24.4, NFEs=26, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.613][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 14.96it/s, ESS=26, NFEs=27, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.632]  [A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 17.75it/s, ESS=26, NFEs=27, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.632][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 17.75it/s, ESS=26.7, NFEs=28, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.797, vfrac=0.644][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 17.75it/s, ESS=27.8, NFEs=29, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.663][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 17.75it/s, ESS=27.9, NFEs=30, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.859, vfrac=0.67] [A
Sampling (ours):  94%|█████████▍| 30/32 [00:01<00:00, 20.66it/s, ESS=27.9, NFEs=30, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.859, vfrac=0.67][A
Sampling (ours):  94%|█████████▍| 30/32 [00:01<00:00, 20.66it/s, ESS=28.4, NFEs=31, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.906, vfrac=0.672][A
Sampling (ours):  94%|█████████▍| 30/32 [00:01<00:00, 20.66it/s, ESS=28.9, NFEs=32, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.938, vfrac=0.672][A
                                                                                                                                                                          [AGen. batches:  50%|█████     | 8/16 [00:17<00:15,  1.99s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=1, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=25.6, NFEs=2, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.049][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.22it/s, ESS=25.6, NFEs=2, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.049][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.22it/s, ESS=23.4, NFEs=3, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.058][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.22it/s, ESS=23.8, NFEs=4, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.058][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.66it/s, ESS=23.8, NFEs=4, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.058][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.66it/s, ESS=22.1, NFEs=5, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.066][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.66it/s, ESS=21.5, NFEs=6, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.072][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.15it/s, ESS=21.5, NFEs=6, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.072][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.15it/s, ESS=19.8, NFEs=7, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.086][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.15it/s, ESS=20.3, NFEs=8, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.094][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.72it/s, ESS=20.3, NFEs=8, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.094][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.72it/s, ESS=15.9, NFEs=9, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.127]    [A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.72it/s, ESS=17.6, NFEs=10, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.153][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.53it/s, ESS=17.6, NFEs=10, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.153][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.53it/s, ESS=17.2, NFEs=11, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.159][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.53it/s, ESS=17.4, NFEs=12, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.178][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.50it/s, ESS=17.4, NFEs=12, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.178][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.50it/s, ESS=13.8, NFEs=13, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.198][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.50it/s, ESS=17, NFEs=14, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.247]  [A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 14.73it/s, ESS=17, NFEs=14, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.247][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 14.73it/s, ESS=15.2, NFEs=15, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.26][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 14.73it/s, ESS=17.3, NFEs=16, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.302][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.50it/s, ESS=17.3, NFEs=16, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.302][A
