Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 17.75it/s, ESS=8.11, NFEs=27, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.688, vfrac=0.564][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 21.86it/s, ESS=8.11, NFEs=27, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.688, vfrac=0.564][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 21.86it/s, ESS=8.34, NFEs=28, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.597][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 21.86it/s, ESS=8.87, NFEs=29, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.797, vfrac=0.6]  [A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 21.86it/s, ESS=9.08, NFEs=30, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.613][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 21.86it/s, ESS=9.47, NFEs=31, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.622][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 21.86it/s, ESS=9.73, NFEs=32, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.953, vfrac=0.625][A
Sampling (ours): 100%|██████████| 32/32 [00:01<00:00, 27.54it/s, ESS=9.73, NFEs=32, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.953, vfrac=0.625][A
                                                                                                                                                                          [AGen. batches:  38%|███▊      | 6/16 [00:11<00:17,  1.76s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=1, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=9.44, NFEs=2, allbad=0.938, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.938, vfrac=0.011][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 16.84it/s, ESS=9.44, NFEs=2, allbad=0.938, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.938, vfrac=0.011][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 16.84it/s, ESS=9.3, NFEs=3, allbad=0.922, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.011] [A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 16.84it/s, ESS=8.05, NFEs=4, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.036][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.01it/s, ESS=8.05, NFEs=4, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.036][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.01it/s, ESS=8.45, NFEs=5, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.041][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.01it/s, ESS=7.35, NFEs=6, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.056][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.16it/s, ESS=7.35, NFEs=6, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.056][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.16it/s, ESS=7.86, NFEs=7, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.083]  [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.16it/s, ESS=6.87, NFEs=8, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.134][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.91it/s, ESS=6.87, NFEs=8, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.134][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.91it/s, ESS=6.37, NFEs=9, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.161][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.91it/s, ESS=6.5, NFEs=10, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.192][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.06it/s, ESS=6.5, NFEs=10, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.192][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.06it/s, ESS=6.34, NFEs=11, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.203][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.06it/s, ESS=5.95, NFEs=12, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.219]  [A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.93it/s, ESS=5.95, NFEs=12, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.219][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.93it/s, ESS=5.61, NFEs=13, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.253][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.93it/s, ESS=5.61, NFEs=14, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.316][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 15.82it/s, ESS=5.61, NFEs=14, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.316][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 15.82it/s, ESS=5.93, NFEs=15, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.338][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 15.82it/s, ESS=5.48, NFEs=16, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.408][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.48it/s, ESS=5.48, NFEs=16, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.408][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.48it/s, ESS=5.87, NFEs=17, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.405][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.48it/s, ESS=5.89, NFEs=18, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.448][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.70it/s, ESS=5.89, NFEs=18, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.448][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.70it/s, ESS=6.37, NFEs=19, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.472]  [A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.70it/s, ESS=6.58, NFEs=20, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.475][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 16.29it/s, ESS=6.58, NFEs=20, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.475][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 16.29it/s, ESS=6.81, NFEs=21, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.502][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 16.29it/s, ESS=7.06, NFEs=22, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.531][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 16.29it/s, ESS=7.37, NFEs=23, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.533][A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 18.85it/s, ESS=7.37, NFEs=23, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.533][A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 18.85it/s, ESS=7.59, NFEs=24, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.558][A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 18.85it/s, ESS=7.98, NFEs=25, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.672, vfrac=0.577][A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 18.85it/s, ESS=8.09, NFEs=26, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.688, vfrac=0.583][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 21.57it/s, ESS=8.09, NFEs=26, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.688, vfrac=0.583][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 21.57it/s, ESS=8.29, NFEs=27, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.598][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 21.57it/s, ESS=8.36, NFEs=28, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.598][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 21.57it/s, ESS=8.56, NFEs=29, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.609][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 21.57it/s, ESS=8.9, NFEs=30, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.613] [A
Sampling (ours):  94%|█████████▍| 30/32 [00:01<00:00, 25.58it/s, ESS=8.9, NFEs=30, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.613][A
Sampling (ours):  94%|█████████▍| 30/32 [00:01<00:00, 25.58it/s, ESS=9.03, NFEs=31, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.614][A
Sampling (ours):  94%|█████████▍| 30/32 [00:01<00:00, 25.58it/s, ESS=9.34, NFEs=32, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.891, vfrac=0.627][A
                                                                                                                                                                          [AGen. batches:  44%|████▍     | 7/16 [00:13<00:15,  1.73s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=1, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=9.08, NFEs=2, allbad=0.891, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.891, vfrac=0.045][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 17.28it/s, ESS=9.08, NFEs=2, allbad=0.891, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.891, vfrac=0.045][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 17.28it/s, ESS=8.4, NFEs=3, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.083] [A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 17.28it/s, ESS=8.39, NFEs=4, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.084][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 17.34it/s, ESS=8.39, NFEs=4, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.084][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 17.34it/s, ESS=8.26, NFEs=5, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.797, vfrac=0.087][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 17.34it/s, ESS=7.78, NFEs=6, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.105][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 17.39it/s, ESS=7.78, NFEs=6, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.105][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 17.39it/s, ESS=7.14, NFEs=7, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.672, vfrac=0.128][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 17.39it/s, ESS=6.7, NFEs=8, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.13]  [A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 16.58it/s, ESS=6.7, NFEs=8, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.13][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 16.58it/s, ESS=6.67, NFEs=9, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.161][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 16.58it/s, ESS=6.32, NFEs=10, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.203][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.87it/s, ESS=6.32, NFEs=10, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.203][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.87it/s, ESS=6.79, NFEs=11, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.203][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.87it/s, ESS=6.12, NFEs=12, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.248][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.02it/s, ESS=6.12, NFEs=12, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.248][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.02it/s, ESS=6.19, NFEs=13, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.283][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.02it/s, ESS=5.73, NFEs=14, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.295][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 15.12it/s, ESS=5.73, NFEs=14, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.295][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 15.12it/s, ESS=6.27, NFEs=15, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.331][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 15.12it/s, ESS=6.32, NFEs=16, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.367]  [A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.97it/s, ESS=6.32, NFEs=16, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.367][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.97it/s, ESS=6.23, NFEs=17, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.377][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.97it/s, ESS=6.52, NFEs=18, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.378][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.36it/s, ESS=6.52, NFEs=18, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.378][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.36it/s, ESS=6.56, NFEs=19, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.412][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.36it/s, ESS=6.61, NFEs=20, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.455][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 16.52it/s, ESS=6.61, NFEs=20, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.455][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 16.52it/s, ESS=6.61, NFEs=21, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.495]  [A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 16.52it/s, ESS=6.31, NFEs=22, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.5]  [A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 17.35it/s, ESS=6.31, NFEs=22, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.5][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 17.35it/s, ESS=7.24, NFEs=23, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.545][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 17.35it/s, ESS=7.43, NFEs=24, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.578][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 17.35it/s, ESS=7.96, NFEs=25, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.688, vfrac=0.609][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 19.39it/s, ESS=7.96, NFEs=25, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.688, vfrac=0.609][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 19.39it/s, ESS=8.05, NFEs=26, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.688, vfrac=0.627][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 19.39it/s, ESS=8.72, NFEs=27, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.644][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 19.39it/s, ESS=8.84, NFEs=28, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.65] [A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 19.39it/s, ESS=9.26, NFEs=29, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.875, vfrac=0.661][A
Sampling (ours):  91%|█████████ | 29/32 [00:01<00:00, 24.19it/s, ESS=9.26, NFEs=29, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.875, vfrac=0.661][A
Sampling (ours):  91%|█████████ | 29/32 [00:01<00:00, 24.19it/s, ESS=9.42, NFEs=30, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.891, vfrac=0.658][A
Sampling (ours):  91%|█████████ | 29/32 [00:01<00:00, 24.19it/s, ESS=9.78, NFEs=31, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.953, vfrac=0.656][A
Sampling (ours):  91%|█████████ | 29/32 [00:01<00:00, 24.19it/s, ESS=9.94, NFEs=32, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.984, vfrac=0.656][A
                                                                                                                                                                          [AGen. batches:  50%|█████     | 8/16 [00:15<00:13,  1.71s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=1, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=9.45, NFEs=2, allbad=0.938, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.938, vfrac=0.027][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 17.12it/s, ESS=9.45, NFEs=2, allbad=0.938, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.938, vfrac=0.027][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 17.12it/s, ESS=8.61, NFEs=3, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.062][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 17.12it/s, ESS=7.97, NFEs=4, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.078][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.62it/s, ESS=7.97, NFEs=4, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.078][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.62it/s, ESS=8.19, NFEs=5, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.797, vfrac=0.075][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.62it/s, ESS=7.27, NFEs=6, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.688, vfrac=0.103][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 16.36it/s, ESS=7.27, NFEs=6, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.688, vfrac=0.103][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 16.36it/s, ESS=7.08, NFEs=7, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.672, vfrac=0.1]  [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 16.36it/s, ESS=6.18, NFEs=8, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.128][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 16.14it/s, ESS=6.18, NFEs=8, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.128][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 16.14it/s, ESS=6.48, NFEs=9, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.138][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 16.14it/s, ESS=6.18, NFEs=10, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.178][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 16.12it/s, ESS=6.18, NFEs=10, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.178][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 16.12it/s, ESS=6.32, NFEs=11, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.178][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 16.12it/s, ESS=6.2, NFEs=12, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.209] [A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.78it/s, ESS=6.2, NFEs=12, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.209][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.78it/s, ESS=6.27, NFEs=13, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.239][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.78it/s, ESS=5.97, NFEs=14, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.261]    [A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 14.97it/s, ESS=5.97, NFEs=14, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.261][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 14.97it/s, ESS=4.9, NFEs=15, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.303][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 14.97it/s, ESS=6.08, NFEs=16, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.352][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.52it/s, ESS=6.08, NFEs=16, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.352][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.52it/s, ESS=6.14, NFEs=17, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.403][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.52it/s, ESS=6.01, NFEs=18, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.434][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.05it/s, ESS=6.01, NFEs=18, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.434][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.05it/s, ESS=6.7, NFEs=19, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.423] [A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.05it/s, ESS=6.76, NFEs=20, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.514][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 15.35it/s, ESS=6.76, NFEs=20, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.514][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 15.35it/s, ESS=7.32, NFEs=21, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.514][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 15.35it/s, ESS=7.22, NFEs=22, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.533][A
