Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.39it/s, ESS=7.22, NFEs=6, allbad=0.672, nan_check=0, pool=0.082, prob_check=1, short=0.906, unif=0.672, vfrac=0.163][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.40it/s, ESS=7.22, NFEs=6, allbad=0.672, nan_check=0, pool=0.082, prob_check=1, short=0.906, unif=0.672, vfrac=0.163][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.40it/s, ESS=5.92, NFEs=7, allbad=0.516, nan_check=0, pool=0.088, prob_check=1, short=0.906, unif=0.516, vfrac=0.205][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.40it/s, ESS=5.99, NFEs=8, allbad=0.5, nan_check=0, pool=0.108, prob_check=1, short=0.875, unif=0.531, vfrac=0.241]  [A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 12.54it/s, ESS=5.99, NFEs=8, allbad=0.5, nan_check=0, pool=0.108, prob_check=1, short=0.875, unif=0.531, vfrac=0.241][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 12.54it/s, ESS=5.34, NFEs=9, allbad=0.406, nan_check=0, pool=0.12, prob_check=1, short=0.844, unif=0.453, vfrac=0.272][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 12.54it/s, ESS=5.55, NFEs=10, allbad=0.406, nan_check=0, pool=0.14, prob_check=1, short=0.781, unif=0.469, vfrac=0.33][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.47it/s, ESS=5.55, NFEs=10, allbad=0.406, nan_check=0, pool=0.14, prob_check=1, short=0.781, unif=0.469, vfrac=0.33][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.47it/s, ESS=5.39, NFEs=11, allbad=0.375, nan_check=0, pool=0.166, prob_check=1, short=0.797, unif=0.422, vfrac=0.352][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.47it/s, ESS=5.59, NFEs=12, allbad=0.391, nan_check=0, pool=0.175, prob_check=1, short=0.75, unif=0.453, vfrac=0.392] [A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 12.94it/s, ESS=5.59, NFEs=12, allbad=0.391, nan_check=0, pool=0.175, prob_check=1, short=0.75, unif=0.453, vfrac=0.392][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 12.94it/s, ESS=5.41, NFEs=13, allbad=0.359, nan_check=0, pool=0.213, prob_check=1, short=0.688, unif=0.422, vfrac=0.433][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 12.94it/s, ESS=5.09, NFEs=14, allbad=0.312, nan_check=0, pool=0.251, prob_check=1, short=0.625, unif=0.359, vfrac=0.486][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 12.86it/s, ESS=5.09, NFEs=14, allbad=0.312, nan_check=0, pool=0.251, prob_check=1, short=0.625, unif=0.359, vfrac=0.486][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 12.86it/s, ESS=4.71, NFEs=15, allbad=0.266, nan_check=0, pool=0.267, prob_check=1, short=0.578, unif=0.328, vfrac=0.52] [A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 12.86it/s, ESS=5.69, NFEs=16, allbad=0.344, nan_check=0, pool=0.317, prob_check=1, short=0.5, unif=0.406, vfrac=0.562] [A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 11.22it/s, ESS=5.69, NFEs=16, allbad=0.344, nan_check=0, pool=0.317, prob_check=1, short=0.5, unif=0.406, vfrac=0.562][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 11.22it/s, ESS=5.14, NFEs=17, allbad=0.297, nan_check=0, pool=0.34, prob_check=1, short=0.516, unif=0.359, vfrac=0.57][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 11.22it/s, ESS=6, NFEs=18, allbad=0.344, nan_check=0, pool=0.358, prob_check=1, short=0.516, unif=0.422, vfrac=0.592] [A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01,  9.56it/s, ESS=6, NFEs=18, allbad=0.344, nan_check=0, pool=0.358, prob_check=1, short=0.516, unif=0.422, vfrac=0.592][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01,  9.56it/s, ESS=6.33, NFEs=19, allbad=0.328, nan_check=0, pool=0.361, prob_check=1, short=0.484, unif=0.469, vfrac=0.6][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01,  9.56it/s, ESS=6.71, NFEs=20, allbad=0.359, nan_check=0, pool=0.406, prob_check=1, short=0.438, unif=0.484, vfrac=0.616][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01,  9.53it/s, ESS=6.71, NFEs=20, allbad=0.359, nan_check=0, pool=0.406, prob_check=1, short=0.438, unif=0.484, vfrac=0.616][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01,  9.53it/s, ESS=6.82, NFEs=21, allbad=0.344, nan_check=0, pool=0.415, prob_check=1, short=0.422, unif=0.531, vfrac=0.62] [A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01,  9.53it/s, ESS=7.16, NFEs=22, allbad=0.375, nan_check=0, pool=0.425, prob_check=1, short=0.453, unif=0.531, vfrac=0.584][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 10.55it/s, ESS=7.16, NFEs=22, allbad=0.375, nan_check=0, pool=0.425, prob_check=1, short=0.453, unif=0.531, vfrac=0.584][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 10.55it/s, ESS=7.5, NFEs=23, allbad=0.391, nan_check=0, pool=0.441, prob_check=1, short=0.438, unif=0.578, vfrac=0.577] [A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 10.55it/s, ESS=7.09, NFEs=24, allbad=0.406, nan_check=0, pool=0.448, prob_check=1, short=0.422, unif=0.547, vfrac=0.581][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 12.23it/s, ESS=7.09, NFEs=24, allbad=0.406, nan_check=0, pool=0.448, prob_check=1, short=0.422, unif=0.547, vfrac=0.581][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 12.23it/s, ESS=7.72, NFEs=25, allbad=0.406, nan_check=0, pool=0.471, prob_check=1, short=0.422, unif=0.641, vfrac=0.584][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 12.23it/s, ESS=8.01, NFEs=26, allbad=0.406, nan_check=0, pool=0.476, prob_check=1, short=0.438, unif=0.641, vfrac=0.581][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 13.77it/s, ESS=8.01, NFEs=26, allbad=0.406, nan_check=0, pool=0.476, prob_check=1, short=0.438, unif=0.641, vfrac=0.581][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 13.77it/s, ESS=8.32, NFEs=27, allbad=0.422, nan_check=0, pool=0.522, prob_check=1, short=0.422, unif=0.703, vfrac=0.578][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 13.77it/s, ESS=8.62, NFEs=28, allbad=0.406, nan_check=0, pool=0.532, prob_check=1, short=0.422, unif=0.766, vfrac=0.581][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 13.77it/s, ESS=8.83, NFEs=29, allbad=0.422, nan_check=0, pool=0.533, prob_check=1, short=0.438, unif=0.766, vfrac=0.564][A
Sampling (ours):  91%|█████████ | 29/32 [00:02<00:00, 16.22it/s, ESS=8.83, NFEs=29, allbad=0.422, nan_check=0, pool=0.533, prob_check=1, short=0.438, unif=0.766, vfrac=0.564][A
Sampling (ours):  91%|█████████ | 29/32 [00:02<00:00, 16.22it/s, ESS=9.44, NFEs=30, allbad=0.453, nan_check=0, pool=0.536, prob_check=1, short=0.453, unif=0.891, vfrac=0.547][A
Sampling (ours):  91%|█████████ | 29/32 [00:02<00:00, 16.22it/s, ESS=9.53, NFEs=31, allbad=0.453, nan_check=0, pool=0.537, prob_check=1, short=0.453, unif=0.891, vfrac=0.547][A
Sampling (ours):  97%|█████████▋| 31/32 [00:02<00:00, 16.87it/s, ESS=9.53, NFEs=31, allbad=0.453, nan_check=0, pool=0.537, prob_check=1, short=0.453, unif=0.891, vfrac=0.547][A
Sampling (ours):  97%|█████████▋| 31/32 [00:02<00:00, 16.87it/s, ESS=9.71, NFEs=32, allbad=0.453, nan_check=0, pool=0.536, prob_check=1, short=0.453, unif=0.953, vfrac=0.547][A
                                                                                                                                                                              [AGen. batches:  56%|█████▋    | 9/16 [00:24<00:17,  2.56s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=0, prob_check=1, short=1, unif=1, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=7.8, NFEs=2, allbad=0.75, nan_check=0, pool=0.055, prob_check=1, short=0.906, unif=0.75, vfrac=0.133][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.46it/s, ESS=7.8, NFEs=2, allbad=0.75, nan_check=0, pool=0.055, prob_check=1, short=0.906, unif=0.75, vfrac=0.133][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.46it/s, ESS=7.98, NFEs=3, allbad=0.766, nan_check=0, pool=0.073, prob_check=1, short=0.906, unif=0.766, vfrac=0.131][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.46it/s, ESS=7.27, NFEs=4, allbad=0.672, nan_check=0, pool=0.083, prob_check=1, short=0.891, unif=0.672, vfrac=0.169][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.69it/s, ESS=7.27, NFEs=4, allbad=0.672, nan_check=0, pool=0.083, prob_check=1, short=0.891, unif=0.672, vfrac=0.169][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.69it/s, ESS=6.89, NFEs=5, allbad=0.641, nan_check=0, pool=0.079, prob_check=1, short=0.891, unif=0.641, vfrac=0.169][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.69it/s, ESS=7.02, NFEs=6, allbad=0.656, nan_check=0, pool=0.078, prob_check=1, short=0.875, unif=0.656, vfrac=0.18] [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.05it/s, ESS=7.02, NFEs=6, allbad=0.656, nan_check=0, pool=0.078, prob_check=1, short=0.875, unif=0.656, vfrac=0.18][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.05it/s, ESS=6.12, NFEs=7, allbad=0.547, nan_check=0, pool=0.088, prob_check=1, short=0.891, unif=0.547, vfrac=0.202][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.05it/s, ESS=5.32, NFEs=8, allbad=0.453, nan_check=0, pool=0.087, prob_check=1, short=0.891, unif=0.453, vfrac=0.23] [A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 12.55it/s, ESS=5.32, NFEs=8, allbad=0.453, nan_check=0, pool=0.087, prob_check=1, short=0.891, unif=0.453, vfrac=0.23][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 12.55it/s, ESS=5.73, NFEs=9, allbad=0.484, nan_check=0, pool=0.11, prob_check=1, short=0.812, unif=0.5, vfrac=0.266]  [A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 12.55it/s, ESS=5.66, NFEs=10, allbad=0.469, nan_check=0, pool=0.121, prob_check=1, short=0.812, unif=0.484, vfrac=0.28][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.84it/s, ESS=5.66, NFEs=10, allbad=0.469, nan_check=0, pool=0.121, prob_check=1, short=0.812, unif=0.484, vfrac=0.28][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.84it/s, ESS=5.83, NFEs=11, allbad=0.484, nan_check=0, pool=0.139, prob_check=1, short=0.781, unif=0.516, vfrac=0.331][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.84it/s, ESS=5.7, NFEs=12, allbad=0.438, nan_check=0, pool=0.153, prob_check=1, short=0.75, unif=0.469, vfrac=0.355]  [A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 12.42it/s, ESS=5.7, NFEs=12, allbad=0.438, nan_check=0, pool=0.153, prob_check=1, short=0.75, unif=0.469, vfrac=0.355][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 12.42it/s, ESS=4.99, NFEs=13, allbad=0.359, nan_check=0, pool=0.173, prob_check=1, short=0.75, unif=0.391, vfrac=0.386][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 12.42it/s, ESS=4.95, NFEs=14, allbad=0.375, nan_check=0, pool=0.209, prob_check=1, short=0.688, unif=0.406, vfrac=0.423][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 12.31it/s, ESS=4.95, NFEs=14, allbad=0.375, nan_check=0, pool=0.209, prob_check=1, short=0.688, unif=0.406, vfrac=0.423][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 12.31it/s, ESS=4.72, NFEs=15, allbad=0.297, nan_check=0, pool=0.242, prob_check=1, short=0.656, unif=0.312, vfrac=0.48] [A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 12.31it/s, ESS=5.17, NFEs=16, allbad=0.312, nan_check=0, pool=0.305, prob_check=1, short=0.562, unif=0.375, vfrac=0.558][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 12.71it/s, ESS=5.17, NFEs=16, allbad=0.312, nan_check=0, pool=0.305, prob_check=1, short=0.562, unif=0.375, vfrac=0.558][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 12.71it/s, ESS=5.37, NFEs=17, allbad=0.297, nan_check=0, pool=0.317, prob_check=1, short=0.516, unif=0.375, vfrac=0.569][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 12.71it/s, ESS=6.22, NFEs=18, allbad=0.312, nan_check=0, pool=0.35, prob_check=1, short=0.469, unif=0.469, vfrac=0.584] [A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 10.46it/s, ESS=6.22, NFEs=18, allbad=0.312, nan_check=0, pool=0.35, prob_check=1, short=0.469, unif=0.469, vfrac=0.584][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 10.46it/s, ESS=6.32, NFEs=19, allbad=0.344, nan_check=0, pool=0.4, prob_check=1, short=0.469, unif=0.484, vfrac=0.58]  [A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 10.46it/s, ESS=6.68, NFEs=20, allbad=0.312, nan_check=0, pool=0.444, prob_check=1, short=0.453, unif=0.5, vfrac=0.606][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 10.25it/s, ESS=6.68, NFEs=20, allbad=0.312, nan_check=0, pool=0.444, prob_check=1, short=0.453, unif=0.5, vfrac=0.606][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 10.25it/s, ESS=7.26, NFEs=21, allbad=0.297, nan_check=0, pool=0.472, prob_check=1, short=0.406, unif=0.531, vfrac=0.622][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 10.25it/s, ESS=7.96, NFEs=22, allbad=0.328, nan_check=0, pool=0.482, prob_check=1, short=0.422, unif=0.641, vfrac=0.634][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 10.82it/s, ESS=7.96, NFEs=22, allbad=0.328, nan_check=0, pool=0.482, prob_check=1, short=0.422, unif=0.641, vfrac=0.634][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 10.82it/s, ESS=7.83, NFEs=23, allbad=0.312, nan_check=0, pool=0.505, prob_check=1, short=0.391, unif=0.609, vfrac=0.634][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 10.82it/s, ESS=8.4, NFEs=24, allbad=0.344, nan_check=0, pool=0.534, prob_check=1, short=0.391, unif=0.719, vfrac=0.631] [A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 12.25it/s, ESS=8.4, NFEs=24, allbad=0.344, nan_check=0, pool=0.534, prob_check=1, short=0.391, unif=0.719, vfrac=0.631][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 12.25it/s, ESS=8.39, NFEs=25, allbad=0.359, nan_check=0, pool=0.544, prob_check=1, short=0.406, unif=0.781, vfrac=0.627][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 12.25it/s, ESS=8.75, NFEs=26, allbad=0.359, nan_check=0, pool=0.593, prob_check=1, short=0.375, unif=0.812, vfrac=0.631][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 13.23it/s, ESS=8.75, NFEs=26, allbad=0.359, nan_check=0, pool=0.593, prob_check=1, short=0.375, unif=0.812, vfrac=0.631][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 13.23it/s, ESS=9.25, NFEs=27, allbad=0.375, nan_check=0, pool=0.572, prob_check=1, short=0.375, unif=0.875, vfrac=0.625][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 13.23it/s, ESS=9.41, NFEs=28, allbad=0.375, nan_check=0, pool=0.598, prob_check=1, short=0.375, unif=0.875, vfrac=0.625][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 14.73it/s, ESS=9.41, NFEs=28, allbad=0.375, nan_check=0, pool=0.598, prob_check=1, short=0.375, unif=0.875, vfrac=0.625][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 14.73it/s, ESS=9.44, NFEs=29, allbad=0.375, nan_check=0, pool=0.602, prob_check=1, short=0.375, unif=0.891, vfrac=0.625][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 14.73it/s, ESS=9.46, NFEs=30, allbad=0.375, nan_check=0, pool=0.617, prob_check=1, short=0.375, unif=0.891, vfrac=0.625][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 14.73it/s, ESS=9.77, NFEs=31, allbad=0.375, nan_check=0, pool=0.619, prob_check=1, short=0.375, unif=0.969, vfrac=0.625][A
Sampling (ours):  97%|█████████▋| 31/32 [00:02<00:00, 16.77it/s, ESS=9.77, NFEs=31, allbad=0.375, nan_check=0, pool=0.619, prob_check=1, short=0.375, unif=0.969, vfrac=0.625][A
Sampling (ours):  97%|█████████▋| 31/32 [00:02<00:00, 16.77it/s, ESS=9.98, NFEs=32, allbad=0.375, nan_check=0, pool=0.621, prob_check=1, short=0.375, unif=0.969, vfrac=0.625][A
                                                                                                                                                                              [AGen. batches:  62%|██████▎   | 10/16 [00:27<00:15,  2.52s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=0, prob_check=1, short=1, unif=1, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=7.81, NFEs=2, allbad=0.75, nan_check=0, pool=0.03, prob_check=1, short=0.969, unif=0.75, vfrac=0.067][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 12.86it/s, ESS=7.81, NFEs=2, allbad=0.75, nan_check=0, pool=0.03, prob_check=1, short=0.969, unif=0.75, vfrac=0.067][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 12.86it/s, ESS=7.43, NFEs=3, allbad=0.703, nan_check=0, pool=0.032, prob_check=1, short=0.953, unif=0.703, vfrac=0.083][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 12.86it/s, ESS=6.22, NFEs=4, allbad=0.578, nan_check=0, pool=0.043, prob_check=1, short=0.953, unif=0.578, vfrac=0.105][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.49it/s, ESS=6.22, NFEs=4, allbad=0.578, nan_check=0, pool=0.043, prob_check=1, short=0.953, unif=0.578, vfrac=0.105][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.49it/s, ESS=6.54, NFEs=5, allbad=0.594, nan_check=0, pool=0.058, prob_check=1, short=0.922, unif=0.609, vfrac=0.141][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.49it/s, ESS=5.85, NFEs=6, allbad=0.516, nan_check=0, pool=0.066, prob_check=1, short=0.906, unif=0.531, vfrac=0.183][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 12.27it/s, ESS=5.85, NFEs=6, allbad=0.516, nan_check=0, pool=0.066, prob_check=1, short=0.906, unif=0.531, vfrac=0.183][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 12.27it/s, ESS=6.23, NFEs=7, allbad=0.547, nan_check=0, pool=0.081, prob_check=1, short=0.906, unif=0.562, vfrac=0.209][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 12.27it/s, ESS=5.14, NFEs=8, allbad=0.422, nan_check=0, pool=0.1, prob_check=1, short=0.844, unif=0.438, vfrac=0.252]  [A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 12.13it/s, ESS=5.14, NFEs=8, allbad=0.422, nan_check=0, pool=0.1, prob_check=1, short=0.844, unif=0.438, vfrac=0.252][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 12.13it/s, ESS=5.57, NFEs=9, allbad=0.469, nan_check=0, pool=0.117, prob_check=1, short=0.859, unif=0.484, vfrac=0.239][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 12.13it/s, ESS=4.51, NFEs=10, allbad=0.344, nan_check=0, pool=0.145, prob_check=1, short=0.844, unif=0.359, vfrac=0.267][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.45it/s, ESS=4.51, NFEs=10, allbad=0.344, nan_check=0, pool=0.145, prob_check=1, short=0.844, unif=0.359, vfrac=0.267][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.45it/s, ESS=5.03, NFEs=11, allbad=0.391, nan_check=0, pool=0.146, prob_check=1, short=0.812, unif=0.406, vfrac=0.287][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.45it/s, ESS=4.57, NFEs=12, allbad=0.328, nan_check=0, pool=0.157, prob_check=1, short=0.828, unif=0.344, vfrac=0.327][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 12.62it/s, ESS=4.57, NFEs=12, allbad=0.328, nan_check=0, pool=0.157, prob_check=1, short=0.828, unif=0.344, vfrac=0.327][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 12.62it/s, ESS=5.06, NFEs=13, allbad=0.344, nan_check=0, pool=0.187, prob_check=1, short=0.766, unif=0.375, vfrac=0.383][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 12.62it/s, ESS=4.85, NFEs=14, allbad=0.328, nan_check=0, pool=0.217, prob_check=1, short=0.672, unif=0.344, vfrac=0.411][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 12.81it/s, ESS=4.85, NFEs=14, allbad=0.328, nan_check=0, pool=0.217, prob_check=1, short=0.672, unif=0.344, vfrac=0.411][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 12.81it/s, ESS=5.27, NFEs=15, allbad=0.312, nan_check=0, pool=0.243, prob_check=1, short=0.688, unif=0.375, vfrac=0.452][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 12.81it/s, ESS=5.57, NFEs=16, allbad=0.328, nan_check=0, pool=0.259, prob_check=1, short=0.672, unif=0.406, vfrac=0.478][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 12.65it/s, ESS=5.57, NFEs=16, allbad=0.328, nan_check=0, pool=0.259, prob_check=1, short=0.672, unif=0.406, vfrac=0.478][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 12.65it/s, ESS=5.25, NFEs=17, allbad=0.312, nan_check=0, pool=0.278, prob_check=1, short=0.656, unif=0.375, vfrac=0.514][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 12.65it/s, ESS=6.36, NFEs=18, allbad=0.359, nan_check=0, pool=0.297, prob_check=1, short=0.641, unif=0.469, vfrac=0.511][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 11.29it/s, ESS=6.36, NFEs=18, allbad=0.359, nan_check=0, pool=0.297, prob_check=1, short=0.641, unif=0.469, vfrac=0.511][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 11.29it/s, ESS=6.37, NFEs=19, allbad=0.328, nan_check=0, pool=0.336, prob_check=1, short=0.562, unif=0.453, vfrac=0.559][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 11.29it/s, ESS=6.35, NFEs=20, allbad=0.312, nan_check=0, pool=0.384, prob_check=1, short=0.547, unif=0.453, vfrac=0.555][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 10.86it/s, ESS=6.35, NFEs=20, allbad=0.312, nan_check=0, pool=0.384, prob_check=1, short=0.547, unif=0.453, vfrac=0.555][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 10.86it/s, ESS=7.08, NFEs=21, allbad=0.344, nan_check=0, pool=0.412, prob_check=1, short=0.5, unif=0.531, vfrac=0.586]  [A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 10.86it/s, ESS=7.07, NFEs=22, allbad=0.328, nan_check=0, pool=0.438, prob_check=1, short=0.484, unif=0.531, vfrac=0.592][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 10.45it/s, ESS=7.07, NFEs=22, allbad=0.328, nan_check=0, pool=0.438, prob_check=1, short=0.484, unif=0.531, vfrac=0.592][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 10.45it/s, ESS=7.43, NFEs=23, allbad=0.359, nan_check=0, pool=0.461, prob_check=1, short=0.469, unif=0.547, vfrac=0.578][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 10.45it/s, ESS=7.44, NFEs=24, allbad=0.359, nan_check=0, pool=0.47, prob_check=1, short=0.453, unif=0.594, vfrac=0.592] [A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.00it/s, ESS=7.44, NFEs=24, allbad=0.359, nan_check=0, pool=0.47, prob_check=1, short=0.453, unif=0.594, vfrac=0.592][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.00it/s, ESS=8.09, NFEs=25, allbad=0.391, nan_check=0, pool=0.525, prob_check=1, short=0.422, unif=0.656, vfrac=0.606][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.00it/s, ESS=8.59, NFEs=26, allbad=0.391, nan_check=0, pool=0.568, prob_check=1, short=0.406, unif=0.703, vfrac=0.595][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 12.32it/s, ESS=8.59, NFEs=26, allbad=0.391, nan_check=0, pool=0.568, prob_check=1, short=0.406, unif=0.703, vfrac=0.595][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 12.32it/s, ESS=8.82, NFEs=27, allbad=0.391, nan_check=0, pool=0.572, prob_check=1, short=0.391, unif=0.734, vfrac=0.609][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 12.32it/s, ESS=8.95, NFEs=28, allbad=0.391, nan_check=0, pool=0.575, prob_check=1, short=0.406, unif=0.828, vfrac=0.595][A
