Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:01, 12.02it/s, ESS=5.94, NFEs=12, allbad=0.547, nan_check=0, pool=0.022, prob_check=1, short=0.984, unif=0.547, vfrac=0.105][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 11.72it/s, ESS=5.94, NFEs=12, allbad=0.547, nan_check=0, pool=0.022, prob_check=1, short=0.984, unif=0.547, vfrac=0.105][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 11.72it/s, ESS=6.92, NFEs=13, allbad=0.656, nan_check=0, pool=0.021, prob_check=1, short=0.984, unif=0.656, vfrac=0.092][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 11.72it/s, ESS=5.5, NFEs=14, allbad=0.5, nan_check=0, pool=0.026, prob_check=1, short=0.984, unif=0.5, vfrac=0.128]     [A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 11.75it/s, ESS=5.5, NFEs=14, allbad=0.5, nan_check=0, pool=0.026, prob_check=1, short=0.984, unif=0.5, vfrac=0.128][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 11.75it/s, ESS=6.07, NFEs=15, allbad=0.562, nan_check=0, pool=0.029, prob_check=1, short=0.969, unif=0.562, vfrac=0.142][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 11.75it/s, ESS=5.39, NFEs=16, allbad=0.484, nan_check=0, pool=0.035, prob_check=1, short=0.953, unif=0.484, vfrac=0.167][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 11.43it/s, ESS=5.39, NFEs=16, allbad=0.484, nan_check=0, pool=0.035, prob_check=1, short=0.953, unif=0.484, vfrac=0.167][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 11.43it/s, ESS=6.51, NFEs=17, allbad=0.609, nan_check=0, pool=0.039, prob_check=1, short=0.953, unif=0.609, vfrac=0.156][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 11.43it/s, ESS=5.66, NFEs=18, allbad=0.516, nan_check=0, pool=0.048, prob_check=1, short=0.938, unif=0.516, vfrac=0.216][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 11.48it/s, ESS=5.66, NFEs=18, allbad=0.516, nan_check=0, pool=0.048, prob_check=1, short=0.938, unif=0.516, vfrac=0.216][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 11.48it/s, ESS=4.55, NFEs=19, allbad=0.391, nan_check=0, pool=0.073, prob_check=1, short=0.906, unif=0.391, vfrac=0.225][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 11.48it/s, ESS=4.5, NFEs=20, allbad=0.375, nan_check=0, pool=0.105, prob_check=1, short=0.844, unif=0.375, vfrac=0.298] [A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 11.65it/s, ESS=4.5, NFEs=20, allbad=0.375, nan_check=0, pool=0.105, prob_check=1, short=0.844, unif=0.375, vfrac=0.298][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 11.65it/s, ESS=5.18, NFEs=21, allbad=0.438, nan_check=0, pool=0.139, prob_check=1, short=0.844, unif=0.438, vfrac=0.311][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 11.65it/s, ESS=3.11, NFEs=22, allbad=0.219, nan_check=0, pool=0.182, prob_check=1, short=0.734, unif=0.219, vfrac=0.412][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 11.54it/s, ESS=3.11, NFEs=22, allbad=0.219, nan_check=0, pool=0.182, prob_check=1, short=0.734, unif=0.219, vfrac=0.412][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 11.54it/s, ESS=3.13, NFEs=23, allbad=0.219, nan_check=0, pool=0.252, prob_check=1, short=0.641, unif=0.219, vfrac=0.484][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 11.54it/s, ESS=2.59, NFEs=24, allbad=0.141, nan_check=0, pool=0.294, prob_check=1, short=0.625, unif=0.141, vfrac=0.562][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.34it/s, ESS=2.59, NFEs=24, allbad=0.141, nan_check=0, pool=0.294, prob_check=1, short=0.625, unif=0.141, vfrac=0.562][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.34it/s, ESS=2.49, NFEs=25, allbad=0.125, nan_check=0, pool=0.36, prob_check=1, short=0.5, unif=0.125, vfrac=0.614]   [A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.34it/s, ESS=2.82, NFEs=26, allbad=0.125, nan_check=0, pool=0.391, prob_check=1, short=0.453, unif=0.125, vfrac=0.658][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 11.58it/s, ESS=2.82, NFEs=26, allbad=0.125, nan_check=0, pool=0.391, prob_check=1, short=0.453, unif=0.125, vfrac=0.658][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 11.58it/s, ESS=2.76, NFEs=27, allbad=0.156, nan_check=0, pool=0.452, prob_check=1, short=0.359, unif=0.156, vfrac=0.709][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 11.58it/s, ESS=2.65, NFEs=28, allbad=0.094, nan_check=0, pool=0.551, prob_check=1, short=0.281, unif=0.094, vfrac=0.798][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 11.68it/s, ESS=2.65, NFEs=28, allbad=0.094, nan_check=0, pool=0.551, prob_check=1, short=0.281, unif=0.094, vfrac=0.798][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 11.68it/s, ESS=3.13, NFEs=29, allbad=0.125, nan_check=0, pool=0.606, prob_check=1, short=0.234, unif=0.125, vfrac=0.806][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 11.68it/s, ESS=2.69, NFEs=30, allbad=0.094, nan_check=0, pool=0.701, prob_check=1, short=0.188, unif=0.109, vfrac=0.844][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00,  7.13it/s, ESS=2.69, NFEs=30, allbad=0.094, nan_check=0, pool=0.701, prob_check=1, short=0.188, unif=0.109, vfrac=0.844][A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00,  7.13it/s, ESS=3.17, NFEs=31, allbad=0.094, nan_check=0, pool=0.719, prob_check=1, short=0.125, unif=0.109, vfrac=0.883][A
Sampling (ours):  97%|█████████▋| 31/32 [00:03<00:00,  6.81it/s, ESS=3.17, NFEs=31, allbad=0.094, nan_check=0, pool=0.719, prob_check=1, short=0.125, unif=0.109, vfrac=0.883][A
Sampling (ours):  97%|█████████▋| 31/32 [00:03<00:00,  6.81it/s, ESS=2.33, NFEs=32, allbad=0.062, nan_check=0, pool=0.813, prob_check=1, short=0.156, unif=0.078, vfrac=0.88] [A
Sampling (ours): 100%|██████████| 32/32 [00:03<00:00,  6.54it/s, ESS=2.33, NFEs=32, allbad=0.062, nan_check=0, pool=0.813, prob_check=1, short=0.156, unif=0.078, vfrac=0.88][A
                                                                                                                                                                             [AGen. batches:  38%|███▊      | 6/16 [00:19<00:31,  3.11s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=6.77, NFEs=1, allbad=0.641, nan_check=0, pool=0.009, prob_check=1, short=1, unif=0.641, vfrac=0.044][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=8.59, NFEs=2, allbad=0.844, nan_check=0, pool=0.004, prob_check=1, short=1, unif=0.844, vfrac=0.022][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 12.09it/s, ESS=8.59, NFEs=2, allbad=0.844, nan_check=0, pool=0.004, prob_check=1, short=1, unif=0.844, vfrac=0.022][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 12.09it/s, ESS=7.47, NFEs=3, allbad=0.719, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.719, vfrac=0.038][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 12.09it/s, ESS=7.89, NFEs=4, allbad=0.766, nan_check=0, pool=0.006, prob_check=1, short=1, unif=0.766, vfrac=0.031][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 12.37it/s, ESS=7.89, NFEs=4, allbad=0.766, nan_check=0, pool=0.006, prob_check=1, short=1, unif=0.766, vfrac=0.031][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 12.37it/s, ESS=7.75, NFEs=5, allbad=0.75, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.75, vfrac=0.033]  [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 12.37it/s, ESS=8.03, NFEs=6, allbad=0.781, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.781, vfrac=0.034][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 11.87it/s, ESS=8.03, NFEs=6, allbad=0.781, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.781, vfrac=0.034][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 11.87it/s, ESS=6.77, NFEs=7, allbad=0.641, nan_check=0, pool=0.01, prob_check=1, short=1, unif=0.641, vfrac=0.048] [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 11.87it/s, ESS=7.89, NFEs=8, allbad=0.766, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.766, vfrac=0.033][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02, 11.94it/s, ESS=7.89, NFEs=8, allbad=0.766, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.766, vfrac=0.033][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02, 11.94it/s, ESS=7.75, NFEs=9, allbad=0.75, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.75, vfrac=0.042]  [A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02, 11.94it/s, ESS=8.17, NFEs=10, allbad=0.797, nan_check=0, pool=0.009, prob_check=1, short=0.984, unif=0.797, vfrac=0.045][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 11.91it/s, ESS=8.17, NFEs=10, allbad=0.797, nan_check=0, pool=0.009, prob_check=1, short=0.984, unif=0.797, vfrac=0.045][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 11.91it/s, ESS=6.48, NFEs=11, allbad=0.609, nan_check=0, pool=0.013, prob_check=1, short=1, unif=0.609, vfrac=0.067]    [A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 11.91it/s, ESS=5.92, NFEs=12, allbad=0.547, nan_check=0, pool=0.015, prob_check=1, short=1, unif=0.547, vfrac=0.075][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 12.08it/s, ESS=5.92, NFEs=12, allbad=0.547, nan_check=0, pool=0.015, prob_check=1, short=1, unif=0.547, vfrac=0.075][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 12.08it/s, ESS=6.34, NFEs=13, allbad=0.594, nan_check=0, pool=0.016, prob_check=1, short=1, unif=0.594, vfrac=0.08] [A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 12.08it/s, ESS=6.34, NFEs=14, allbad=0.594, nan_check=0, pool=0.018, prob_check=1, short=1, unif=0.594, vfrac=0.091][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 11.75it/s, ESS=6.34, NFEs=14, allbad=0.594, nan_check=0, pool=0.018, prob_check=1, short=1, unif=0.594, vfrac=0.091][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 11.75it/s, ESS=5.5, NFEs=15, allbad=0.5, nan_check=0, pool=0.029, prob_check=1, short=0.984, unif=0.5, vfrac=0.142] [A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 11.75it/s, ESS=5.92, NFEs=16, allbad=0.547, nan_check=0, pool=0.037, prob_check=1, short=0.953, unif=0.547, vfrac=0.152][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 11.75it/s, ESS=5.92, NFEs=16, allbad=0.547, nan_check=0, pool=0.037, prob_check=1, short=0.953, unif=0.547, vfrac=0.152][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 11.75it/s, ESS=4.95, NFEs=17, allbad=0.438, nan_check=0, pool=0.055, prob_check=1, short=0.891, unif=0.438, vfrac=0.222][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 11.75it/s, ESS=5.31, NFEs=18, allbad=0.469, nan_check=0, pool=0.074, prob_check=1, short=0.844, unif=0.469, vfrac=0.266][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 11.74it/s, ESS=5.31, NFEs=18, allbad=0.469, nan_check=0, pool=0.074, prob_check=1, short=0.844, unif=0.469, vfrac=0.266][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 11.74it/s, ESS=5.24, NFEs=19, allbad=0.469, nan_check=0, pool=0.09, prob_check=1, short=0.797, unif=0.469, vfrac=0.316] [A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 11.74it/s, ESS=4.13, NFEs=20, allbad=0.344, nan_check=0, pool=0.125, prob_check=1, short=0.734, unif=0.344, vfrac=0.372][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 11.26it/s, ESS=4.13, NFEs=20, allbad=0.344, nan_check=0, pool=0.125, prob_check=1, short=0.734, unif=0.344, vfrac=0.372][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 11.26it/s, ESS=3.77, NFEs=21, allbad=0.297, nan_check=0, pool=0.172, prob_check=1, short=0.672, unif=0.297, vfrac=0.427][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 11.26it/s, ESS=3.88, NFEs=22, allbad=0.297, nan_check=0, pool=0.185, prob_check=1, short=0.688, unif=0.297, vfrac=0.412][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 11.35it/s, ESS=3.88, NFEs=22, allbad=0.297, nan_check=0, pool=0.185, prob_check=1, short=0.688, unif=0.297, vfrac=0.412][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 11.35it/s, ESS=3.76, NFEs=23, allbad=0.281, nan_check=0, pool=0.217, prob_check=1, short=0.672, unif=0.281, vfrac=0.473][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 11.35it/s, ESS=2.89, NFEs=24, allbad=0.172, nan_check=0, pool=0.258, prob_check=1, short=0.578, unif=0.172, vfrac=0.548][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.24it/s, ESS=2.89, NFEs=24, allbad=0.172, nan_check=0, pool=0.258, prob_check=1, short=0.578, unif=0.172, vfrac=0.548][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.24it/s, ESS=2.78, NFEs=25, allbad=0.156, nan_check=0, pool=0.303, prob_check=1, short=0.516, unif=0.172, vfrac=0.631][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.24it/s, ESS=2.67, NFEs=26, allbad=0.156, nan_check=0, pool=0.318, prob_check=1, short=0.516, unif=0.156, vfrac=0.609][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 11.24it/s, ESS=2.67, NFEs=26, allbad=0.156, nan_check=0, pool=0.318, prob_check=1, short=0.516, unif=0.156, vfrac=0.609][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 11.24it/s, ESS=2.89, NFEs=27, allbad=0.172, nan_check=0, pool=0.347, prob_check=1, short=0.5, unif=0.172, vfrac=0.627]  [A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 11.24it/s, ESS=3.15, NFEs=28, allbad=0.172, nan_check=0, pool=0.387, prob_check=1, short=0.438, unif=0.172, vfrac=0.673][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 11.26it/s, ESS=3.15, NFEs=28, allbad=0.172, nan_check=0, pool=0.387, prob_check=1, short=0.438, unif=0.172, vfrac=0.673][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 11.26it/s, ESS=2.92, NFEs=29, allbad=0.125, nan_check=0, pool=0.477, prob_check=1, short=0.266, unif=0.125, vfrac=0.803][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 11.26it/s, ESS=3.08, NFEs=30, allbad=0.125, nan_check=0, pool=0.581, prob_check=1, short=0.266, unif=0.125, vfrac=0.812][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 11.32it/s, ESS=3.08, NFEs=30, allbad=0.125, nan_check=0, pool=0.581, prob_check=1, short=0.266, unif=0.125, vfrac=0.812][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 11.32it/s, ESS=2.61, NFEs=31, allbad=0.062, nan_check=0, pool=0.651, prob_check=1, short=0.203, unif=0.078, vfrac=0.834][A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00, 11.32it/s, ESS=2.66, NFEs=32, allbad=0.078, nan_check=0, pool=0.725, prob_check=1, short=0.141, unif=0.078, vfrac=0.88] [A
Sampling (ours): 100%|██████████| 32/32 [00:03<00:00,  8.11it/s, ESS=2.66, NFEs=32, allbad=0.078, nan_check=0, pool=0.725, prob_check=1, short=0.141, unif=0.078, vfrac=0.88][A
                                                                                                                                                                             [AGen. batches:  44%|████▍     | 7/16 [00:22<00:27,  3.08s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=7.05, NFEs=1, allbad=0.672, nan_check=0, pool=0.008, prob_check=1, short=1, unif=0.672, vfrac=0.039][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=7.89, NFEs=2, allbad=0.766, nan_check=0, pool=0.006, prob_check=1, short=1, unif=0.766, vfrac=0.03] [A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 12.66it/s, ESS=7.89, NFEs=2, allbad=0.766, nan_check=0, pool=0.006, prob_check=1, short=1, unif=0.766, vfrac=0.03][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 12.66it/s, ESS=7.61, NFEs=3, allbad=0.734, nan_check=0, pool=0.006, prob_check=1, short=1, unif=0.734, vfrac=0.031][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 12.66it/s, ESS=6.77, NFEs=4, allbad=0.641, nan_check=0, pool=0.009, prob_check=1, short=1, unif=0.641, vfrac=0.044][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 12.23it/s, ESS=6.77, NFEs=4, allbad=0.641, nan_check=0, pool=0.009, prob_check=1, short=1, unif=0.641, vfrac=0.044][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 12.23it/s, ESS=7.19, NFEs=5, allbad=0.688, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.688, vfrac=0.033][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 12.23it/s, ESS=8.31, NFEs=6, allbad=0.812, nan_check=0, pool=0.005, prob_check=1, short=1, unif=0.812, vfrac=0.025][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 12.82it/s, ESS=8.31, NFEs=6, allbad=0.812, nan_check=0, pool=0.005, prob_check=1, short=1, unif=0.812, vfrac=0.025][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 12.82it/s, ESS=6.91, NFEs=7, allbad=0.656, nan_check=0, pool=0.007, prob_check=1, short=1, unif=0.656, vfrac=0.038][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 12.82it/s, ESS=7.05, NFEs=8, allbad=0.672, nan_check=0, pool=0.009, prob_check=1, short=1, unif=0.672, vfrac=0.047][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 12.66it/s, ESS=7.05, NFEs=8, allbad=0.672, nan_check=0, pool=0.009, prob_check=1, short=1, unif=0.672, vfrac=0.047][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 12.66it/s, ESS=6.62, NFEs=9, allbad=0.625, nan_check=0, pool=0.009, prob_check=1, short=1, unif=0.625, vfrac=0.045][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 12.66it/s, ESS=6.62, NFEs=10, allbad=0.625, nan_check=0, pool=0.011, prob_check=1, short=1, unif=0.625, vfrac=0.056][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.30it/s, ESS=6.62, NFEs=10, allbad=0.625, nan_check=0, pool=0.011, prob_check=1, short=1, unif=0.625, vfrac=0.056][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.30it/s, ESS=6.62, NFEs=11, allbad=0.625, nan_check=0, pool=0.013, prob_check=1, short=1, unif=0.625, vfrac=0.067][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 12.30it/s, ESS=6.77, NFEs=12, allbad=0.641, nan_check=0, pool=0.014, prob_check=1, short=1, unif=0.641, vfrac=0.07] [A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 11.74it/s, ESS=6.77, NFEs=12, allbad=0.641, nan_check=0, pool=0.014, prob_check=1, short=1, unif=0.641, vfrac=0.07][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 11.74it/s, ESS=6.91, NFEs=13, allbad=0.656, nan_check=0, pool=0.02, prob_check=1, short=0.984, unif=0.656, vfrac=0.102][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 11.74it/s, ESS=6.34, NFEs=14, allbad=0.594, nan_check=0, pool=0.018, prob_check=1, short=1, unif=0.594, vfrac=0.089]   [A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 11.46it/s, ESS=6.34, NFEs=14, allbad=0.594, nan_check=0, pool=0.018, prob_check=1, short=1, unif=0.594, vfrac=0.089][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 11.46it/s, ESS=6.06, NFEs=15, allbad=0.562, nan_check=0, pool=0.021, prob_check=1, short=0.984, unif=0.562, vfrac=0.1][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 11.46it/s, ESS=5.23, NFEs=16, allbad=0.469, nan_check=0, pool=0.033, prob_check=1, short=0.969, unif=0.469, vfrac=0.161][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 11.42it/s, ESS=5.23, NFEs=16, allbad=0.469, nan_check=0, pool=0.033, prob_check=1, short=0.969, unif=0.469, vfrac=0.161][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 11.42it/s, ESS=6.48, NFEs=17, allbad=0.609, nan_check=0, pool=0.031, prob_check=1, short=0.984, unif=0.609, vfrac=0.147][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 11.42it/s, ESS=5.36, NFEs=18, allbad=0.484, nan_check=0, pool=0.045, prob_check=1, short=0.969, unif=0.484, vfrac=0.177][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 11.55it/s, ESS=5.36, NFEs=18, allbad=0.484, nan_check=0, pool=0.045, prob_check=1, short=0.969, unif=0.484, vfrac=0.177][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 11.55it/s, ESS=5.52, NFEs=19, allbad=0.5, nan_check=0, pool=0.067, prob_check=1, short=0.906, unif=0.5, vfrac=0.252]    [A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 11.55it/s, ESS=5.43, NFEs=20, allbad=0.484, nan_check=0, pool=0.075, prob_check=1, short=0.891, unif=0.484, vfrac=0.267][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 11.39it/s, ESS=5.43, NFEs=20, allbad=0.484, nan_check=0, pool=0.075, prob_check=1, short=0.891, unif=0.484, vfrac=0.267][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 11.39it/s, ESS=4.22, NFEs=21, allbad=0.344, nan_check=0, pool=0.106, prob_check=1, short=0.812, unif=0.344, vfrac=0.341][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:01, 11.39it/s, ESS=4.21, NFEs=22, allbad=0.344, nan_check=0, pool=0.109, prob_check=1, short=0.781, unif=0.344, vfrac=0.352][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 11.43it/s, ESS=4.21, NFEs=22, allbad=0.344, nan_check=0, pool=0.109, prob_check=1, short=0.781, unif=0.344, vfrac=0.352][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 11.43it/s, ESS=4.71, NFEs=23, allbad=0.391, nan_check=0, pool=0.156, prob_check=1, short=0.719, unif=0.391, vfrac=0.405][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:00, 11.43it/s, ESS=3.44, NFEs=24, allbad=0.234, nan_check=0, pool=0.213, prob_check=1, short=0.656, unif=0.234, vfrac=0.502][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.29it/s, ESS=3.44, NFEs=24, allbad=0.234, nan_check=0, pool=0.213, prob_check=1, short=0.656, unif=0.234, vfrac=0.502][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.29it/s, ESS=3.74, NFEs=25, allbad=0.266, nan_check=0, pool=0.274, prob_check=1, short=0.531, unif=0.266, vfrac=0.558][A
Sampling (ours):  75%|███████▌  | 24/32 [00:02<00:00, 11.29it/s, ESS=3.41, NFEs=26, allbad=0.234, nan_check=0, pool=0.335, prob_check=1, short=0.531, unif=0.234, vfrac=0.573][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 11.58it/s, ESS=3.41, NFEs=26, allbad=0.234, nan_check=0, pool=0.335, prob_check=1, short=0.531, unif=0.234, vfrac=0.573][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 11.58it/s, ESS=3.81, NFEs=27, allbad=0.25, nan_check=0, pool=0.36, prob_check=1, short=0.531, unif=0.266, vfrac=0.553]  [A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 11.58it/s, ESS=3.08, NFEs=28, allbad=0.172, nan_check=0, pool=0.404, prob_check=1, short=0.453, unif=0.172, vfrac=0.644][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 11.42it/s, ESS=3.08, NFEs=28, allbad=0.172, nan_check=0, pool=0.404, prob_check=1, short=0.453, unif=0.172, vfrac=0.644][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 11.42it/s, ESS=3.34, NFEs=29, allbad=0.172, nan_check=0, pool=0.469, prob_check=1, short=0.406, unif=0.172, vfrac=0.663][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 11.42it/s, ESS=3.36, NFEs=30, allbad=0.141, nan_check=0, pool=0.542, prob_check=1, short=0.297, unif=0.141, vfrac=0.786][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 11.57it/s, ESS=3.36, NFEs=30, allbad=0.141, nan_check=0, pool=0.542, prob_check=1, short=0.297, unif=0.141, vfrac=0.786][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 11.57it/s, ESS=2.45, NFEs=31, allbad=0.062, nan_check=0, pool=0.639, prob_check=1, short=0.234, unif=0.062, vfrac=0.808][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 11.57it/s, ESS=3.06, NFEs=32, allbad=0.125, nan_check=0, pool=0.719, prob_check=1, short=0.188, unif=0.125, vfrac=0.842][A
Sampling (ours): 100%|██████████| 32/32 [00:02<00:00,  8.48it/s, ESS=3.06, NFEs=32, allbad=0.125, nan_check=0, pool=0.719, prob_check=1, short=0.188, unif=0.125, vfrac=0.842][A
