Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 12.76it/s, ESS=7.83, NFEs=21, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.433][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 12.76it/s, ESS=8.14, NFEs=22, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.672, vfrac=0.459][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 12.76it/s, ESS=8.43, NFEs=23, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.488][A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 15.30it/s, ESS=8.43, NFEs=23, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.488][A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 15.30it/s, ESS=8.68, NFEs=24, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.497][A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 15.30it/s, ESS=8.92, NFEs=25, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.553] [A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 15.30it/s, ESS=9.27, NFEs=26, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.561][A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 15.30it/s, ESS=9.5, NFEs=27, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.584] [A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 20.11it/s, ESS=9.5, NFEs=27, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.584][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 20.11it/s, ESS=9.47, NFEs=28, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.584][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 20.11it/s, ESS=9.53, NFEs=29, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.891, vfrac=0.595][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 20.11it/s, ESS=9.53, NFEs=30, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.891, vfrac=0.594][A
Sampling (ours):  84%|████████▍ | 27/32 [00:02<00:00, 20.11it/s, ESS=9.64, NFEs=31, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.906, vfrac=0.595][A
Sampling (ours):  97%|█████████▋| 31/32 [00:02<00:00, 20.17it/s, ESS=9.64, NFEs=31, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.906, vfrac=0.595][A
Sampling (ours):  97%|█████████▋| 31/32 [00:02<00:00, 20.17it/s, ESS=10, NFEs=32, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.984, vfrac=0.609]  [A
                                                                                                                                                                        [AGen. batches:  38%|███▊      | 6/16 [00:16<00:22,  2.28s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=1, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=9.3, NFEs=2, allbad=0.906, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.906, vfrac=0.045][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=9.11, NFEs=3, allbad=0.891, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.891, vfrac=0.045][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:01, 19.02it/s, ESS=9.11, NFEs=3, allbad=0.891, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.891, vfrac=0.045][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:01, 19.02it/s, ESS=8.67, NFEs=4, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.094][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:01, 19.02it/s, ESS=8.52, NFEs=5, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.095][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:01, 18.72it/s, ESS=8.52, NFEs=5, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.095][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:01, 18.72it/s, ESS=8.7, NFEs=6, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.108] [A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:01, 18.72it/s, ESS=8.04, NFEs=7, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.127][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:01, 16.12it/s, ESS=8.04, NFEs=7, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.127][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:01, 16.12it/s, ESS=7.9, NFEs=8, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.145][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:01, 16.12it/s, ESS=7.2, NFEs=9, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.15] [A
Sampling (ours):  28%|██▊       | 9/32 [00:00<00:01, 16.84it/s, ESS=7.2, NFEs=9, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.15][A
Sampling (ours):  28%|██▊       | 9/32 [00:00<00:01, 16.84it/s, ESS=7.32, NFEs=10, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.191][A
Sampling (ours):  28%|██▊       | 9/32 [00:00<00:01, 16.84it/s, ESS=6.82, NFEs=11, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.208][A
Sampling (ours):  34%|███▍      | 11/32 [00:00<00:01, 15.09it/s, ESS=6.82, NFEs=11, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.208][A
Sampling (ours):  34%|███▍      | 11/32 [00:00<00:01, 15.09it/s, ESS=6.66, NFEs=12, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.214][A
Sampling (ours):  34%|███▍      | 11/32 [00:00<00:01, 15.09it/s, ESS=7.25, NFEs=13, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.255][A
Sampling (ours):  41%|████      | 13/32 [00:00<00:01, 15.24it/s, ESS=7.25, NFEs=13, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.255][A
Sampling (ours):  41%|████      | 13/32 [00:00<00:01, 15.24it/s, ESS=6.77, NFEs=14, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.317]  [A
Sampling (ours):  41%|████      | 13/32 [00:00<00:01, 15.24it/s, ESS=6.84, NFEs=15, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.334][A
Sampling (ours):  47%|████▋     | 15/32 [00:00<00:01, 15.22it/s, ESS=6.84, NFEs=15, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.334][A
Sampling (ours):  47%|████▋     | 15/32 [00:00<00:01, 15.22it/s, ESS=6.6, NFEs=16, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.345] [A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01, 15.22it/s, ESS=6.95, NFEs=17, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.373] [A
Sampling (ours):  53%|█████▎    | 17/32 [00:01<00:00, 15.54it/s, ESS=6.95, NFEs=17, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.373][A
Sampling (ours):  53%|█████▎    | 17/32 [00:01<00:00, 15.54it/s, ESS=7.11, NFEs=18, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.38] [A
Sampling (ours):  53%|█████▎    | 17/32 [00:01<00:00, 15.54it/s, ESS=7.04, NFEs=19, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.442][A
Sampling (ours):  59%|█████▉    | 19/32 [00:01<00:00, 15.78it/s, ESS=7.04, NFEs=19, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.442][A
Sampling (ours):  59%|█████▉    | 19/32 [00:01<00:00, 15.78it/s, ESS=7.38, NFEs=20, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.438]  [A
Sampling (ours):  59%|█████▉    | 19/32 [00:01<00:00, 15.78it/s, ESS=7.27, NFEs=21, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.498][A
Sampling (ours):  66%|██████▌   | 21/32 [00:01<00:00, 16.25it/s, ESS=7.27, NFEs=21, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.498][A
Sampling (ours):  66%|██████▌   | 21/32 [00:01<00:00, 16.25it/s, ESS=7.29, NFEs=22, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.503][A
Sampling (ours):  66%|██████▌   | 21/32 [00:01<00:00, 16.25it/s, ESS=7.67, NFEs=23, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.506][A
Sampling (ours):  66%|██████▌   | 21/32 [00:01<00:00, 16.25it/s, ESS=7.76, NFEs=24, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.558][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 18.17it/s, ESS=7.76, NFEs=24, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.558][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 18.17it/s, ESS=8.07, NFEs=25, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.584][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 18.17it/s, ESS=8.58, NFEs=26, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.602][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 18.17it/s, ESS=8.82, NFEs=27, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.609][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 18.17it/s, ESS=8.92, NFEs=28, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.614][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 22.56it/s, ESS=8.92, NFEs=28, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.614][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 22.56it/s, ESS=9.2, NFEs=29, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.634] [A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 22.56it/s, ESS=9.37, NFEs=30, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.631][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 22.56it/s, ESS=9.61, NFEs=31, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.859, vfrac=0.619][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 22.56it/s, ESS=9.92, NFEs=32, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.969, vfrac=0.641][A
                                                                                                                                                                          [AGen. batches:  44%|████▍     | 7/16 [00:17<00:18,  2.08s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=1, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=8.86, NFEs=2, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.859, vfrac=0.052][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 18.20it/s, ESS=8.86, NFEs=2, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.859, vfrac=0.052][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 18.20it/s, ESS=8.58, NFEs=3, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.053][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 18.20it/s, ESS=7.9, NFEs=4, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.091]   [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 12.13it/s, ESS=7.9, NFEs=4, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.091][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 12.13it/s, ESS=7.75, NFEs=5, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.084][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 12.13it/s, ESS=8.08, NFEs=6, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.103] [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 12.13it/s, ESS=7.84, NFEs=7, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.117][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:01, 15.11it/s, ESS=7.84, NFEs=7, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.117][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:01, 15.11it/s, ESS=7.09, NFEs=8, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.145][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:01, 15.11it/s, ESS=7.35, NFEs=9, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.672, vfrac=0.139][A
Sampling (ours):  28%|██▊       | 9/32 [00:00<00:01, 15.35it/s, ESS=7.35, NFEs=9, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.672, vfrac=0.139][A
Sampling (ours):  28%|██▊       | 9/32 [00:00<00:01, 15.35it/s, ESS=7.11, NFEs=10, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.166][A
Sampling (ours):  28%|██▊       | 9/32 [00:00<00:01, 15.35it/s, ESS=6.96, NFEs=11, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.188][A
Sampling (ours):  34%|███▍      | 11/32 [00:00<00:01, 15.79it/s, ESS=6.96, NFEs=11, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.188][A
Sampling (ours):  34%|███▍      | 11/32 [00:00<00:01, 15.79it/s, ESS=6.25, NFEs=12, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.261][A
Sampling (ours):  34%|███▍      | 11/32 [00:00<00:01, 15.79it/s, ESS=6.17, NFEs=13, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.311][A
Sampling (ours):  41%|████      | 13/32 [00:00<00:01, 15.61it/s, ESS=6.17, NFEs=13, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.311][A
Sampling (ours):  41%|████      | 13/32 [00:00<00:01, 15.61it/s, ESS=5.77, NFEs=14, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.33] [A
Sampling (ours):  41%|████      | 13/32 [00:00<00:01, 15.61it/s, ESS=6.59, NFEs=15, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.333][A
Sampling (ours):  47%|████▋     | 15/32 [00:00<00:01, 15.36it/s, ESS=6.59, NFEs=15, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.333][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01, 15.36it/s, ESS=6.62, NFEs=16, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.383][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:01, 15.36it/s, ESS=6.19, NFEs=17, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.377][A
Sampling (ours):  53%|█████▎    | 17/32 [00:01<00:00, 15.76it/s, ESS=6.19, NFEs=17, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.377][A
Sampling (ours):  53%|█████▎    | 17/32 [00:01<00:00, 15.76it/s, ESS=6.6, NFEs=18, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.409] [A
Sampling (ours):  53%|█████▎    | 17/32 [00:01<00:00, 15.76it/s, ESS=6.69, NFEs=19, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.417][A
Sampling (ours):  59%|█████▉    | 19/32 [00:01<00:00, 15.88it/s, ESS=6.69, NFEs=19, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.417][A
Sampling (ours):  59%|█████▉    | 19/32 [00:01<00:00, 15.88it/s, ESS=6.51, NFEs=20, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.459][A
Sampling (ours):  59%|█████▉    | 19/32 [00:01<00:00, 15.88it/s, ESS=6.73, NFEs=21, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.456][A
Sampling (ours):  66%|██████▌   | 21/32 [00:01<00:00, 16.53it/s, ESS=6.73, NFEs=21, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.456][A
Sampling (ours):  66%|██████▌   | 21/32 [00:01<00:00, 16.53it/s, ESS=7.38, NFEs=22, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.488][A
Sampling (ours):  66%|██████▌   | 21/32 [00:01<00:00, 16.53it/s, ESS=7.46, NFEs=23, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.52] [A
Sampling (ours):  66%|██████▌   | 21/32 [00:01<00:00, 16.53it/s, ESS=7.84, NFEs=24, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.539][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 19.36it/s, ESS=7.84, NFEs=24, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.539][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 19.36it/s, ESS=8.26, NFEs=25, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.57] [A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 19.36it/s, ESS=8.26, NFEs=26, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.559][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 19.36it/s, ESS=8.47, NFEs=27, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.569][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 19.36it/s, ESS=8.81, NFEs=28, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.598][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 24.04it/s, ESS=8.81, NFEs=28, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.598][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 24.04it/s, ESS=9.12, NFEs=29, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.605] [A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 24.04it/s, ESS=9.36, NFEs=30, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.797, vfrac=0.611][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 24.04it/s, ESS=9.25, NFEs=31, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.598][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 24.04it/s, ESS=9.78, NFEs=32, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.628][A
                                                                                                                                                                          [AGen. batches:  50%|█████     | 8/16 [00:19<00:15,  1.95s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=1, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=8.75, NFEs=2, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.066][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 16.77it/s, ESS=8.75, NFEs=2, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.066][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 16.77it/s, ESS=8.89, NFEs=3, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.859, vfrac=0.072][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 16.77it/s, ESS=8.93, NFEs=4, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.859, vfrac=0.083][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.69it/s, ESS=8.93, NFEs=4, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.859, vfrac=0.083][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.69it/s, ESS=7.94, NFEs=5, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.095]  [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.69it/s, ESS=7.12, NFEs=6, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.141][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.21it/s, ESS=7.12, NFEs=6, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.141][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.21it/s, ESS=6.77, NFEs=7, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.131][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.21it/s, ESS=7.04, NFEs=8, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.133][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.55it/s, ESS=7.04, NFEs=8, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.133][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.55it/s, ESS=6.37, NFEs=9, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.169][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.55it/s, ESS=6.86, NFEs=10, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.202][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.10it/s, ESS=6.86, NFEs=10, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.202][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.10it/s, ESS=6.82, NFEs=11, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.219][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.10it/s, ESS=6.58, NFEs=12, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.261][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.63it/s, ESS=6.58, NFEs=12, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.261][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.63it/s, ESS=6.36, NFEs=13, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.309][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.63it/s, ESS=6.97, NFEs=14, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.308]  [A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 15.14it/s, ESS=6.97, NFEs=14, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.308][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 15.14it/s, ESS=6.38, NFEs=15, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.345][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 15.14it/s, ESS=6.34, NFEs=16, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.411][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.92it/s, ESS=6.34, NFEs=16, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.411][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.92it/s, ESS=6.6, NFEs=17, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.397] [A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.92it/s, ESS=6.43, NFEs=18, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.411][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.49it/s, ESS=6.43, NFEs=18, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.411][A
