Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 12.84it/s, ESS=23.7, NFEs=14, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.013][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 12.84it/s, ESS=21.9, NFEs=15, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.014][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 12.84it/s, ESS=18.4, NFEs=16, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.024][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 12.78it/s, ESS=18.4, NFEs=16, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.024][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 12.78it/s, ESS=19.2, NFEs=17, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.022][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 12.78it/s, ESS=19, NFEs=18, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.038]  [A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.11it/s, ESS=19, NFEs=18, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.038][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.11it/s, ESS=15.8, NFEs=19, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.04]   [A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.11it/s, ESS=17, NFEs=20, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.062][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.19it/s, ESS=17, NFEs=20, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.062][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.19it/s, ESS=14.2, NFEs=21, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.083][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.19it/s, ESS=14.4, NFEs=22, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.103][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.08it/s, ESS=14.4, NFEs=22, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.103][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.08it/s, ESS=11.6, NFEs=23, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.281, vfrac=0.173][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.08it/s, ESS=14.5, NFEs=24, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.209][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 13.01it/s, ESS=14.5, NFEs=24, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.209][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 13.01it/s, ESS=12.1, NFEs=25, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.234, vfrac=0.277][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 13.01it/s, ESS=12, NFEs=26, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.219, vfrac=0.302]  [A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 13.22it/s, ESS=12, NFEs=26, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.219, vfrac=0.302][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 13.22it/s, ESS=13, NFEs=27, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.203, vfrac=0.355][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 13.22it/s, ESS=14.1, NFEs=28, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.219, vfrac=0.408][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 13.16it/s, ESS=14.1, NFEs=28, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.219, vfrac=0.408][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 13.16it/s, ESS=14, NFEs=29, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.172, vfrac=0.449]  [A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 13.16it/s, ESS=16.1, NFEs=30, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.219, vfrac=0.526][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 13.21it/s, ESS=16.1, NFEs=30, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.219, vfrac=0.526][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 13.21it/s, ESS=17.3, NFEs=31, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.219, vfrac=0.542][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 13.21it/s, ESS=15.6, NFEs=32, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.125, vfrac=0.605][A
Sampling (ours): 100%|██████████| 32/32 [00:02<00:00, 13.14it/s, ESS=15.6, NFEs=32, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.125, vfrac=0.605][A
                                                                                                                                                                          [AGen. batches:  38%|███▊      | 6/16 [00:16<00:25,  2.53s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=25, NFEs=1, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.007][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=26.8, NFEs=2, allbad=0.891, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.891, vfrac=0.004][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.03it/s, ESS=26.8, NFEs=2, allbad=0.891, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.891, vfrac=0.004][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.03it/s, ESS=25, NFEs=3, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.007]  [A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 14.03it/s, ESS=23.7, NFEs=4, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.007][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.54it/s, ESS=23.7, NFEs=4, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.007][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.54it/s, ESS=25.5, NFEs=5, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.007][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.54it/s, ESS=25.5, NFEs=6, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.006][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.68it/s, ESS=25.5, NFEs=6, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.006][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.68it/s, ESS=23.7, NFEs=7, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.008][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.68it/s, ESS=23.7, NFEs=8, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.009][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.28it/s, ESS=23.7, NFEs=8, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.009][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.28it/s, ESS=22.3, NFEs=9, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.009][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.28it/s, ESS=24.6, NFEs=10, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.008][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 13.94it/s, ESS=24.6, NFEs=10, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.008][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 13.94it/s, ESS=23.2, NFEs=11, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.01] [A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 13.94it/s, ESS=22.8, NFEs=12, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.01]  [A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 13.83it/s, ESS=22.8, NFEs=12, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.01][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 13.83it/s, ESS=24.1, NFEs=13, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.797, vfrac=0.01][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 13.83it/s, ESS=20.2, NFEs=14, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.021][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.78it/s, ESS=20.2, NFEs=14, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.021][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.78it/s, ESS=17.6, NFEs=15, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.04] [A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.78it/s, ESS=17.3, NFEs=16, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.047][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.97it/s, ESS=17.3, NFEs=16, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.047][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.97it/s, ESS=16.9, NFEs=17, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.049][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.97it/s, ESS=17.7, NFEs=18, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.078][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.89it/s, ESS=17.7, NFEs=18, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.078][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.89it/s, ESS=13.8, NFEs=19, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.098][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.89it/s, ESS=10.8, NFEs=20, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.11] [A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.50it/s, ESS=10.8, NFEs=20, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.11][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.50it/s, ESS=12.2, NFEs=21, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.13][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.50it/s, ESS=13, NFEs=22, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.161] [A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.41it/s, ESS=13, NFEs=22, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.161][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.41it/s, ESS=14.4, NFEs=23, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.214][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.41it/s, ESS=11.7, NFEs=24, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.219, vfrac=0.261][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 13.63it/s, ESS=11.7, NFEs=24, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.219, vfrac=0.261][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 13.63it/s, ESS=13.1, NFEs=25, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.203, vfrac=0.355][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 13.63it/s, ESS=11.2, NFEs=26, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.125, vfrac=0.384][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 13.56it/s, ESS=11.2, NFEs=26, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.125, vfrac=0.384][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 13.56it/s, ESS=12.3, NFEs=27, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.109, vfrac=0.465][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 13.56it/s, ESS=13.3, NFEs=28, allbad=0.078, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.078, vfrac=0.527][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 13.60it/s, ESS=13.3, NFEs=28, allbad=0.078, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.078, vfrac=0.527][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 13.60it/s, ESS=15.3, NFEs=29, allbad=0.078, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.094, vfrac=0.599][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 13.60it/s, ESS=17.1, NFEs=30, allbad=0.078, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.094, vfrac=0.689][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 13.29it/s, ESS=17.1, NFEs=30, allbad=0.078, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.094, vfrac=0.689][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 13.29it/s, ESS=19.6, NFEs=31, allbad=0.078, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.109, vfrac=0.767][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 13.29it/s, ESS=20.9, NFEs=32, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.109, vfrac=0.813][A
Sampling (ours): 100%|██████████| 32/32 [00:02<00:00, 13.12it/s, ESS=20.9, NFEs=32, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.109, vfrac=0.813][A
                                                                                                                                                                          [AGen. batches:  44%|████▍     | 7/16 [00:18<00:22,  2.48s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=25.5, NFEs=1, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.006][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=25.5, NFEs=2, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.007][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.85it/s, ESS=25.5, NFEs=2, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.007][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.85it/s, ESS=26.4, NFEs=3, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.875, vfrac=0.005][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.85it/s, ESS=24.1, NFEs=4, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.797, vfrac=0.008][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.68it/s, ESS=24.1, NFEs=4, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.797, vfrac=0.008][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.68it/s, ESS=22.3, NFEs=5, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.009][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.68it/s, ESS=24.1, NFEs=6, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.797, vfrac=0.011][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.62it/s, ESS=24.1, NFEs=6, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.797, vfrac=0.011][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.62it/s, ESS=22.8, NFEs=7, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.011]  [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 13.62it/s, ESS=24.6, NFEs=8, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.009][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.27it/s, ESS=24.6, NFEs=8, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.009][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.27it/s, ESS=21.5, NFEs=9, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.015][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.27it/s, ESS=22.4, NFEs=10, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.016][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 13.44it/s, ESS=22.4, NFEs=10, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.016][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 13.44it/s, ESS=21.9, NFEs=11, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.013][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 13.44it/s, ESS=20.1, NFEs=12, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.019][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 13.32it/s, ESS=20.1, NFEs=12, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.019][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 13.32it/s, ESS=21, NFEs=13, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.688, vfrac=0.02]   [A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:01, 13.32it/s, ESS=20.6, NFEs=14, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.672, vfrac=0.021][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 12.79it/s, ESS=20.6, NFEs=14, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.672, vfrac=0.021][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 12.79it/s, ESS=18.6, NFEs=15, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.038][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 12.79it/s, ESS=19, NFEs=16, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.037]  [A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 12.99it/s, ESS=19, NFEs=16, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.037][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 12.99it/s, ESS=16.9, NFEs=17, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.044][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 12.99it/s, ESS=18.2, NFEs=18, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.071][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.19it/s, ESS=18.2, NFEs=18, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.071][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.19it/s, ESS=14.3, NFEs=19, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.083][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.19it/s, ESS=17.1, NFEs=20, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.091][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.33it/s, ESS=17.1, NFEs=20, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.091][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.33it/s, ESS=14.8, NFEs=21, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.113][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.33it/s, ESS=14.2, NFEs=22, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.143][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.23it/s, ESS=14.2, NFEs=22, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.143][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.23it/s, ESS=11.1, NFEs=23, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.266, vfrac=0.165][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.23it/s, ESS=11, NFEs=24, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.234, vfrac=0.198]  [A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 12.93it/s, ESS=11, NFEs=24, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.234, vfrac=0.198][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 12.93it/s, ESS=13.6, NFEs=25, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.312, vfrac=0.219][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 12.93it/s, ESS=12.2, NFEs=26, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.219, vfrac=0.293][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 12.88it/s, ESS=12.2, NFEs=26, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.219, vfrac=0.293][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 12.88it/s, ESS=13.9, NFEs=27, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.234, vfrac=0.329][A
Sampling (ours):  81%|████████▏ | 26/32 [00:02<00:00, 12.88it/s, ESS=15.8, NFEs=28, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.266, vfrac=0.385] [A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 12.77it/s, ESS=15.8, NFEs=28, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.266, vfrac=0.385][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 12.77it/s, ESS=17.5, NFEs=29, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.281, vfrac=0.434][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 12.77it/s, ESS=15.4, NFEs=30, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.125, vfrac=0.548][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 12.57it/s, ESS=15.4, NFEs=30, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.125, vfrac=0.548][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 12.57it/s, ESS=18, NFEs=31, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.188, vfrac=0.596]  [A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 12.57it/s, ESS=17.9, NFEs=32, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.109, vfrac=0.74][A
Sampling (ours): 100%|██████████| 32/32 [00:02<00:00, 12.96it/s, ESS=17.9, NFEs=32, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.109, vfrac=0.74][A
                                                                                                                                                                         [AGen. batches:  50%|█████     | 8/16 [00:21<00:19,  2.48s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=24.6, NFEs=1, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.007][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=25.5, NFEs=2, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.006][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.05it/s, ESS=25.5, NFEs=2, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.006][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.05it/s, ESS=25.9, NFEs=3, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.859, vfrac=0.006][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.05it/s, ESS=27.7, NFEs=4, allbad=0.922, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.003][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.75it/s, ESS=27.7, NFEs=4, allbad=0.922, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.003][A
