Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.56it/s, ESS=22.3, NFEs=20, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.442][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.23it/s, ESS=22.3, NFEs=20, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.442][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.23it/s, ESS=22.5, NFEs=21, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.476][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 13.23it/s, ESS=23.6, NFEs=22, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.482][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.00it/s, ESS=23.6, NFEs=22, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.482][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.00it/s, ESS=25.2, NFEs=23, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.515][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.00it/s, ESS=25.2, NFEs=24, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.536][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 13.59it/s, ESS=25.2, NFEs=24, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.536][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 13.59it/s, ESS=25.9, NFEs=25, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.688, vfrac=0.534][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 13.59it/s, ESS=26.3, NFEs=26, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.542][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 13.59it/s, ESS=26.8, NFEs=27, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.543][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 16.79it/s, ESS=26.8, NFEs=27, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.543][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 16.79it/s, ESS=27.4, NFEs=28, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.583][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 16.79it/s, ESS=27.9, NFEs=29, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.585][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 16.79it/s, ESS=28.2, NFEs=30, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.583][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 16.79it/s, ESS=28.6, NFEs=31, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.859, vfrac=0.594][A
Sampling (ours):  97%|█████████▋| 31/32 [00:01<00:00, 21.09it/s, ESS=28.6, NFEs=31, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.859, vfrac=0.594][A
Sampling (ours):  97%|█████████▋| 31/32 [00:01<00:00, 21.09it/s, ESS=29.4, NFEs=32, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.906, vfrac=0.613][A
                                                                                                                                                                          [AGen. batches:  38%|███▊      | 6/16 [00:14<00:20,  2.09s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=1, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=26.6, NFEs=2, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.052][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 17.56it/s, ESS=26.6, NFEs=2, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.052][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 17.56it/s, ESS=23.1, NFEs=3, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.102][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 17.56it/s, ESS=24.1, NFEs=4, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.104][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.59it/s, ESS=24.1, NFEs=4, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.104][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.59it/s, ESS=21.4, NFEs=5, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.113][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.59it/s, ESS=21.1, NFEs=6, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.128][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 12.92it/s, ESS=21.1, NFEs=6, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.128][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 12.92it/s, ESS=18.8, NFEs=7, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.127][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:02, 12.92it/s, ESS=19.3, NFEs=8, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.149][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.29it/s, ESS=19.3, NFEs=8, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.149][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.29it/s, ESS=17.8, NFEs=9, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.167][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 13.29it/s, ESS=20.1, NFEs=10, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.177][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.11it/s, ESS=20.1, NFEs=10, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.177][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.11it/s, ESS=19.4, NFEs=11, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.227][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.11it/s, ESS=19.1, NFEs=12, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.241]  [A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.02it/s, ESS=19.1, NFEs=12, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.241][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.02it/s, ESS=18.1, NFEs=13, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.246][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.02it/s, ESS=19.1, NFEs=14, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.284][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 13.95it/s, ESS=19.1, NFEs=14, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.284][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.95it/s, ESS=17.6, NFEs=15, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.269][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 13.95it/s, ESS=19.8, NFEs=16, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.356][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.07it/s, ESS=19.8, NFEs=16, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.356][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.07it/s, ESS=21.6, NFEs=17, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.384][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.07it/s, ESS=21.4, NFEs=18, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.4]  [A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.78it/s, ESS=21.4, NFEs=18, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.4][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.78it/s, ESS=21.8, NFEs=19, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.441][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.78it/s, ESS=23, NFEs=20, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.463]  [A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.01it/s, ESS=23, NFEs=20, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.463][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.01it/s, ESS=24.3, NFEs=21, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.502][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.01it/s, ESS=25.7, NFEs=22, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.52] [A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.01it/s, ESS=26.5, NFEs=23, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.529][A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 16.36it/s, ESS=26.5, NFEs=23, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.529][A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 16.36it/s, ESS=26.6, NFEs=24, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.537][A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 16.36it/s, ESS=27.3, NFEs=25, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.672, vfrac=0.568][A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 16.36it/s, ESS=27.3, NFEs=26, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.578][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 19.37it/s, ESS=27.3, NFEs=26, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.578][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 19.37it/s, ESS=27.8, NFEs=27, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.581][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 19.37it/s, ESS=27.8, NFEs=28, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.577][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 19.37it/s, ESS=28.7, NFEs=29, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.585][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 19.37it/s, ESS=28.8, NFEs=30, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.59] [A
Sampling (ours):  94%|█████████▍| 30/32 [00:01<00:00, 22.89it/s, ESS=28.8, NFEs=30, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.59][A
Sampling (ours):  94%|█████████▍| 30/32 [00:01<00:00, 22.89it/s, ESS=29.2, NFEs=31, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.875, vfrac=0.593][A
Sampling (ours):  94%|█████████▍| 30/32 [00:01<00:00, 22.89it/s, ESS=29.6, NFEs=32, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.601][A
                                                                                                                                                                          [AGen. batches:  44%|████▍     | 7/16 [00:15<00:18,  2.02s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=1, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=25.2, NFEs=2, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.083][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 15.00it/s, ESS=25.2, NFEs=2, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.083][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 15.00it/s, ESS=24.2, NFEs=3, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.078]  [A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 15.00it/s, ESS=21.1, NFEs=4, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.101][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.68it/s, ESS=21.1, NFEs=4, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.101][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.68it/s, ESS=20.3, NFEs=5, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.102][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.68it/s, ESS=20, NFEs=6, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.124]  [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.85it/s, ESS=20, NFEs=6, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.124][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.85it/s, ESS=18.9, NFEs=7, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.128][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.85it/s, ESS=17.9, NFEs=8, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.145]  [A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.61it/s, ESS=17.9, NFEs=8, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.145][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.61it/s, ESS=20.6, NFEs=9, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.139][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.61it/s, ESS=17.1, NFEs=10, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.173][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.72it/s, ESS=17.1, NFEs=10, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.173][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.72it/s, ESS=15, NFEs=11, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.193]  [A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.72it/s, ESS=16.2, NFEs=12, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.219][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.74it/s, ESS=16.2, NFEs=12, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.219][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.74it/s, ESS=16.7, NFEs=13, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.235][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.74it/s, ESS=17.6, NFEs=14, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.253][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 15.54it/s, ESS=17.6, NFEs=14, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.253][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 15.54it/s, ESS=16.8, NFEs=15, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.318][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 15.54it/s, ESS=16.8, NFEs=16, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.35] [A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.00it/s, ESS=16.8, NFEs=16, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.344, vfrac=0.35][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.00it/s, ESS=18.9, NFEs=17, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.394][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.00it/s, ESS=19.9, NFEs=18, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.427][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.09it/s, ESS=19.9, NFEs=18, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.427][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.09it/s, ESS=20.4, NFEs=19, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.445][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.09it/s, ESS=22.4, NFEs=20, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.472][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 15.27it/s, ESS=22.4, NFEs=20, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.472][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 15.27it/s, ESS=22.1, NFEs=21, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.491][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 15.27it/s, ESS=23.6, NFEs=22, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.503]  [A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 15.36it/s, ESS=23.6, NFEs=22, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.503][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 15.36it/s, ESS=24.1, NFEs=23, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.511][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 15.36it/s, ESS=24.8, NFEs=24, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.528][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 16.50it/s, ESS=24.8, NFEs=24, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.528][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 16.50it/s, ESS=25.6, NFEs=25, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.542][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 16.50it/s, ESS=27, NFEs=26, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.585]  [A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 16.50it/s, ESS=27.2, NFEs=27, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.582][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 19.29it/s, ESS=27.2, NFEs=27, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.582][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 19.29it/s, ESS=27.4, NFEs=28, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.591][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 19.29it/s, ESS=28, NFEs=29, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.797, vfrac=0.606]  [A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 19.29it/s, ESS=28.8, NFEs=30, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.631][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 19.29it/s, ESS=29, NFEs=31, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.891, vfrac=0.632]  [A
Sampling (ours):  97%|█████████▋| 31/32 [00:01<00:00, 23.28it/s, ESS=29, NFEs=31, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.891, vfrac=0.632][A
Sampling (ours):  97%|█████████▋| 31/32 [00:01<00:00, 23.28it/s, ESS=29.4, NFEs=32, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.906, vfrac=0.642][A
                                                                                                                                                                          [AGen. batches:  50%|█████     | 8/16 [00:17<00:15,  1.95s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=1, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=26.3, NFEs=2, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.049][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.07it/s, ESS=26.3, NFEs=2, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.049][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.07it/s, ESS=23.9, NFEs=3, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.06]   [A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.07it/s, ESS=24.8, NFEs=4, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.058][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.74it/s, ESS=24.8, NFEs=4, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.058][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.74it/s, ESS=23.1, NFEs=5, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.066][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:02, 13.74it/s, ESS=22.7, NFEs=6, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.072][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.01it/s, ESS=22.7, NFEs=6, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.072][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.01it/s, ESS=20.5, NFEs=7, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.086][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.01it/s, ESS=21.1, NFEs=8, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.096][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.05it/s, ESS=21.1, NFEs=8, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.096][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.05it/s, ESS=17.2, NFEs=9, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.127][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.05it/s, ESS=19.6, NFEs=10, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.157][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 13.76it/s, ESS=19.6, NFEs=10, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.157][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 13.76it/s, ESS=19.5, NFEs=11, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.16] [A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 13.76it/s, ESS=19.8, NFEs=12, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.171][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.20it/s, ESS=19.8, NFEs=12, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.171][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.20it/s, ESS=16.8, NFEs=13, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.215][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.20it/s, ESS=20.8, NFEs=14, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.253][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 14.53it/s, ESS=20.8, NFEs=14, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.253][A
