Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 16.09it/s, ESS=8.03, NFEs=14, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.03][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 16.09it/s, ESS=8.45, NFEs=15, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.022][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 16.09it/s, ESS=7.05, NFEs=16, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.672, vfrac=0.053][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.22it/s, ESS=7.05, NFEs=16, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.672, vfrac=0.053][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.22it/s, ESS=7.48, NFEs=17, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.719, vfrac=0.045][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.22it/s, ESS=6.92, NFEs=18, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.087][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.19it/s, ESS=6.92, NFEs=18, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.087][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.19it/s, ESS=7.05, NFEs=19, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.672, vfrac=0.08] [A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.19it/s, ESS=6.09, NFEs=20, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.109][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 15.28it/s, ESS=6.09, NFEs=20, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.109][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 15.28it/s, ESS=6.14, NFEs=21, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.131][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 15.28it/s, ESS=5.27, NFEs=22, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.148][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 15.29it/s, ESS=5.27, NFEs=22, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.148][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 15.29it/s, ESS=5.47, NFEs=23, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.152][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 15.29it/s, ESS=4.67, NFEs=24, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.273][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 14.68it/s, ESS=4.67, NFEs=24, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.273][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 14.68it/s, ESS=4.56, NFEs=25, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.375, vfrac=0.278][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 14.68it/s, ESS=4.62, NFEs=26, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.338][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 15.13it/s, ESS=4.62, NFEs=26, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.338][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 15.13it/s, ESS=3.68, NFEs=27, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.25, vfrac=0.427]  [A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 15.13it/s, ESS=3.66, NFEs=28, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.25, vfrac=0.475][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 15.52it/s, ESS=3.66, NFEs=28, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.25, vfrac=0.475][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 15.52it/s, ESS=3.31, NFEs=29, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.188, vfrac=0.531][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 15.52it/s, ESS=3.26, NFEs=30, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.203, vfrac=0.575][A
Sampling (ours):  94%|█████████▍| 30/32 [00:01<00:00, 14.39it/s, ESS=3.26, NFEs=30, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.203, vfrac=0.575][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 14.39it/s, ESS=3.22, NFEs=31, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.156, vfrac=0.659][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 14.39it/s, ESS=2.71, NFEs=32, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.109, vfrac=0.764][A
Sampling (ours): 100%|██████████| 32/32 [00:02<00:00, 14.76it/s, ESS=2.71, NFEs=32, allbad=0.094, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.109, vfrac=0.764][A
                                                                                                                                                                          [AGen. batches:  38%|███▊      | 6/16 [00:14<00:22,  2.24s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=9.02, NFEs=1, allbad=0.891, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.891, vfrac=0.011][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=9.44, NFEs=2, allbad=0.938, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.938, vfrac=0.009][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.78it/s, ESS=9.44, NFEs=2, allbad=0.938, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.938, vfrac=0.009][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.78it/s, ESS=9.58, NFEs=3, allbad=0.953, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.953, vfrac=0.006][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.78it/s, ESS=9.58, NFEs=4, allbad=0.953, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.953, vfrac=0.005][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.98it/s, ESS=9.58, NFEs=4, allbad=0.953, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.953, vfrac=0.005][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.98it/s, ESS=9.58, NFEs=5, allbad=0.953, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.953, vfrac=0.005][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.98it/s, ESS=9.44, NFEs=6, allbad=0.938, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.938, vfrac=0.006][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.66it/s, ESS=9.44, NFEs=6, allbad=0.938, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.938, vfrac=0.006][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.66it/s, ESS=9.3, NFEs=7, allbad=0.922, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.008] [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.66it/s, ESS=9.44, NFEs=8, allbad=0.938, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.938, vfrac=0.008][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.87it/s, ESS=9.44, NFEs=8, allbad=0.938, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.938, vfrac=0.008][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.87it/s, ESS=9.58, NFEs=9, allbad=0.953, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.953, vfrac=0.005][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.87it/s, ESS=9.44, NFEs=10, allbad=0.938, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.938, vfrac=0.006][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 16.44it/s, ESS=9.44, NFEs=10, allbad=0.938, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.938, vfrac=0.006][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 16.44it/s, ESS=8.73, NFEs=11, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.859, vfrac=0.017][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 16.44it/s, ESS=8.31, NFEs=12, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.02] [A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 16.39it/s, ESS=8.31, NFEs=12, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.02][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 16.39it/s, ESS=8.59, NFEs=13, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.02][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 16.39it/s, ESS=8.17, NFEs=14, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.797, vfrac=0.028][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 16.02it/s, ESS=8.17, NFEs=14, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.797, vfrac=0.028][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 16.02it/s, ESS=8.59, NFEs=15, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.022][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 16.02it/s, ESS=7.61, NFEs=16, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.034][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.98it/s, ESS=7.61, NFEs=16, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.034][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.98it/s, ESS=7.33, NFEs=17, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.041][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.98it/s, ESS=8.31, NFEs=18, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.034][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.95it/s, ESS=8.31, NFEs=18, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.034][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.95it/s, ESS=6.78, NFEs=19, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.097][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 15.95it/s, ESS=7.08, NFEs=20, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.672, vfrac=0.095][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 15.33it/s, ESS=7.08, NFEs=20, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.672, vfrac=0.095][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 15.33it/s, ESS=6.66, NFEs=21, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.103][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 15.33it/s, ESS=6.02, NFEs=22, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.133][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.67it/s, ESS=6.02, NFEs=22, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.133][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.67it/s, ESS=5.18, NFEs=23, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.155][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 14.67it/s, ESS=5.89, NFEs=24, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.175][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 14.72it/s, ESS=5.89, NFEs=24, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.175][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 14.72it/s, ESS=5.49, NFEs=25, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.208][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 14.72it/s, ESS=4.73, NFEs=26, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.269][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 14.82it/s, ESS=4.73, NFEs=26, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.269][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 14.82it/s, ESS=3.8, NFEs=27, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.297, vfrac=0.317] [A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 14.82it/s, ESS=4.29, NFEs=28, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.366][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 14.70it/s, ESS=4.29, NFEs=28, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.366][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 14.70it/s, ESS=3.29, NFEs=29, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.219, vfrac=0.467][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 14.70it/s, ESS=3.41, NFEs=30, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.203, vfrac=0.578][A
Sampling (ours):  94%|█████████▍| 30/32 [00:01<00:00, 14.65it/s, ESS=3.41, NFEs=30, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.203, vfrac=0.578][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 14.65it/s, ESS=3.26, NFEs=31, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.156, vfrac=0.663][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 14.65it/s, ESS=3.16, NFEs=32, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.172, vfrac=0.714][A
Sampling (ours): 100%|██████████| 32/32 [00:02<00:00, 11.79it/s, ESS=3.16, NFEs=32, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.172, vfrac=0.714][A
                                                                                                                                                                          [AGen. batches:  44%|████▍     | 7/16 [00:16<00:20,  2.23s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=9.58, NFEs=1, allbad=0.953, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.953, vfrac=0.005][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=9.44, NFEs=2, allbad=0.938, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.938, vfrac=0.006][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 16.25it/s, ESS=9.44, NFEs=2, allbad=0.938, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.938, vfrac=0.006][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 16.25it/s, ESS=9.58, NFEs=3, allbad=0.953, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.953, vfrac=0.005][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 16.25it/s, ESS=9.02, NFEs=4, allbad=0.891, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.891, vfrac=0.011][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.56it/s, ESS=9.02, NFEs=4, allbad=0.891, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.891, vfrac=0.011][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.56it/s, ESS=9.16, NFEs=5, allbad=0.906, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.906, vfrac=0.011][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.56it/s, ESS=9.86, NFEs=6, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.984, vfrac=0.002][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.37it/s, ESS=9.86, NFEs=6, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.984, vfrac=0.002][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.37it/s, ESS=9.16, NFEs=7, allbad=0.906, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.906, vfrac=0.009][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.37it/s, ESS=9.72, NFEs=8, allbad=0.969, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.969, vfrac=0.003][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.51it/s, ESS=9.72, NFEs=8, allbad=0.969, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.969, vfrac=0.003][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.51it/s, ESS=9.16, NFEs=9, allbad=0.906, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.906, vfrac=0.009][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.51it/s, ESS=9.02, NFEs=10, allbad=0.891, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.891, vfrac=0.014][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.99it/s, ESS=9.02, NFEs=10, allbad=0.891, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.891, vfrac=0.014][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.99it/s, ESS=9.16, NFEs=11, allbad=0.906, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.906, vfrac=0.013][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.99it/s, ESS=8.45, NFEs=12, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.017][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 16.27it/s, ESS=8.45, NFEs=12, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.017][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 16.27it/s, ESS=9.16, NFEs=13, allbad=0.906, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.906, vfrac=0.011][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 16.27it/s, ESS=8.03, NFEs=14, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.039][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 15.43it/s, ESS=8.03, NFEs=14, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.039][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 15.43it/s, ESS=9.02, NFEs=15, allbad=0.891, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.891, vfrac=0.016][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 15.43it/s, ESS=7.77, NFEs=16, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.053]  [A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.87it/s, ESS=7.77, NFEs=16, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.053][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.87it/s, ESS=8.03, NFEs=17, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.053][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.87it/s, ESS=7.19, NFEs=18, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.688, vfrac=0.067][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.64it/s, ESS=7.19, NFEs=18, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.688, vfrac=0.067][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.64it/s, ESS=6.39, NFEs=19, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.089][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.64it/s, ESS=6.5, NFEs=20, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.116] [A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.31it/s, ESS=6.5, NFEs=20, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.116][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.31it/s, ESS=6.24, NFEs=21, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.131][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.31it/s, ESS=5.84, NFEs=22, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.152][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.77it/s, ESS=5.84, NFEs=22, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.152][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.77it/s, ESS=5.88, NFEs=23, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.197][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 13.77it/s, ESS=4.73, NFEs=24, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.237][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 14.27it/s, ESS=4.73, NFEs=24, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.406, vfrac=0.237][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 14.27it/s, ESS=4.7, NFEs=25, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.258] [A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 14.27it/s, ESS=4.59, NFEs=26, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.327][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 14.58it/s, ESS=4.59, NFEs=26, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.359, vfrac=0.327][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 14.58it/s, ESS=4.89, NFEs=27, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.391, vfrac=0.33] [A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 14.58it/s, ESS=4.36, NFEs=28, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.359][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 14.78it/s, ESS=4.36, NFEs=28, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.328, vfrac=0.359][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 14.78it/s, ESS=3.39, NFEs=29, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.203, vfrac=0.491][A
Sampling (ours):  88%|████████▊ | 28/32 [00:02<00:00, 14.78it/s, ESS=3.59, NFEs=30, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.234, vfrac=0.58] [A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 14.72it/s, ESS=3.59, NFEs=30, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.234, vfrac=0.58][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 14.72it/s, ESS=3.23, NFEs=31, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.188, vfrac=0.656][A
Sampling (ours):  94%|█████████▍| 30/32 [00:02<00:00, 14.72it/s, ESS=3.33, NFEs=32, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.172, vfrac=0.719][A
Sampling (ours): 100%|██████████| 32/32 [00:02<00:00, 14.33it/s, ESS=3.33, NFEs=32, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.172, vfrac=0.719][A
                                                                                                                                                                          [AGen. batches:  50%|█████     | 8/16 [00:18<00:17,  2.21s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=9.58, NFEs=1, allbad=0.953, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.953, vfrac=0.005][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=9.86, NFEs=2, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.984, vfrac=0.002][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 17.85it/s, ESS=9.86, NFEs=2, allbad=0.984, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.984, vfrac=0.002][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 17.85it/s, ESS=9.44, NFEs=3, allbad=0.938, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.938, vfrac=0.008][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 17.85it/s, ESS=9.44, NFEs=4, allbad=0.938, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.938, vfrac=0.006][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 17.18it/s, ESS=9.44, NFEs=4, allbad=0.938, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.938, vfrac=0.006][A
