Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 15.61it/s, ESS=7.07, NFEs=22, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.434][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 15.61it/s, ESS=7.36, NFEs=23, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.427][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 15.61it/s, ESS=7.79, NFEs=24, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.489][A
Sampling (ours):  69%|██████▉   | 22/32 [00:01<00:00, 15.61it/s, ESS=8.21, NFEs=25, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.498][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 18.57it/s, ESS=8.21, NFEs=25, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.498][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 18.57it/s, ESS=8.51, NFEs=26, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.656, vfrac=0.522][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 18.57it/s, ESS=8.55, NFEs=27, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.672, vfrac=0.531][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 18.57it/s, ESS=8.97, NFEs=28, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.569][A
Sampling (ours):  78%|███████▊  | 25/32 [00:01<00:00, 18.57it/s, ESS=9.26, NFEs=29, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.569][A
Sampling (ours):  91%|█████████ | 29/32 [00:01<00:00, 22.73it/s, ESS=9.26, NFEs=29, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.569][A
Sampling (ours):  91%|█████████ | 29/32 [00:01<00:00, 22.73it/s, ESS=9.28, NFEs=30, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.572][A
Sampling (ours):  91%|█████████ | 29/32 [00:01<00:00, 22.73it/s, ESS=9.6, NFEs=31, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.583] [A
Sampling (ours):  91%|█████████ | 29/32 [00:01<00:00, 22.73it/s, ESS=9.87, NFEs=32, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.953, vfrac=0.594][A
                                                                                                                                                                          [AGen. batches:  38%|███▊      | 6/16 [00:15<00:20,  2.07s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=1, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=9.44, NFEs=2, allbad=0.938, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.938, vfrac=0.011][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.82it/s, ESS=9.44, NFEs=2, allbad=0.938, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.938, vfrac=0.011][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.82it/s, ESS=9.3, NFEs=3, allbad=0.922, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.011] [A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:02, 13.82it/s, ESS=8.09, NFEs=4, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.036][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.70it/s, ESS=8.09, NFEs=4, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.036][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.70it/s, ESS=8.5, NFEs=5, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.828, vfrac=0.041] [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.70it/s, ESS=7.41, NFEs=6, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.056][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.99it/s, ESS=7.41, NFEs=6, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.703, vfrac=0.056][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.99it/s, ESS=7.86, NFEs=7, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.072]  [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.99it/s, ESS=6.99, NFEs=8, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.127][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.27it/s, ESS=6.99, NFEs=8, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.127][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.27it/s, ESS=6.53, NFEs=9, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.152][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.27it/s, ESS=6.97, NFEs=10, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.18][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.41it/s, ESS=6.97, NFEs=10, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.18][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.41it/s, ESS=6.65, NFEs=11, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.192][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.41it/s, ESS=6.2, NFEs=12, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.205] [A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.09it/s, ESS=6.2, NFEs=12, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.205][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.09it/s, ESS=6.24, NFEs=13, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.248] [A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.09it/s, ESS=6.11, NFEs=14, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.305][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 14.65it/s, ESS=6.11, NFEs=14, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.438, vfrac=0.305][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 14.65it/s, ESS=6.78, NFEs=15, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.35] [A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 14.65it/s, ESS=6.36, NFEs=16, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.428][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.26it/s, ESS=6.36, NFEs=16, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.422, vfrac=0.428][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.26it/s, ESS=6.63, NFEs=17, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.438][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 13.26it/s, ESS=6.73, NFEs=18, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.477][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.74it/s, ESS=6.73, NFEs=18, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.477][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.74it/s, ESS=7.3, NFEs=19, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.489] [A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.74it/s, ESS=7.46, NFEs=20, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.495][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.53it/s, ESS=7.46, NFEs=20, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.495][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.53it/s, ESS=7.65, NFEs=21, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.525][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.53it/s, ESS=7.63, NFEs=22, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.547]  [A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.53it/s, ESS=7.69, NFEs=23, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.538][A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 16.89it/s, ESS=7.69, NFEs=23, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.538][A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 16.89it/s, ESS=8.06, NFEs=24, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.556][A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 16.89it/s, ESS=8.13, NFEs=25, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.575][A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 16.89it/s, ESS=8.09, NFEs=26, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.588][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 19.49it/s, ESS=8.09, NFEs=26, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.625, vfrac=0.588][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 19.49it/s, ESS=8.09, NFEs=27, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.641, vfrac=0.595][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 19.49it/s, ESS=8.37, NFEs=28, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.688, vfrac=0.594][A
Sampling (ours):  81%|████████▏ | 26/32 [00:01<00:00, 19.49it/s, ESS=8.72, NFEs=29, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.605][A
Sampling (ours):  91%|█████████ | 29/32 [00:01<00:00, 22.05it/s, ESS=8.72, NFEs=29, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.605][A
Sampling (ours):  91%|█████████ | 29/32 [00:01<00:00, 22.05it/s, ESS=9.03, NFEs=30, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.613][A
Sampling (ours):  91%|█████████ | 29/32 [00:01<00:00, 22.05it/s, ESS=9.3, NFEs=31, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.875, vfrac=0.622] [A
Sampling (ours):  91%|█████████ | 29/32 [00:01<00:00, 22.05it/s, ESS=9.6, NFEs=32, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.922, vfrac=0.634][A
                                                                                                                                                                         [AGen. batches:  44%|████▍     | 7/16 [00:16<00:17,  1.99s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=1, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=9.19, NFEs=2, allbad=0.891, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.891, vfrac=0.045][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 16.11it/s, ESS=9.19, NFEs=2, allbad=0.891, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.891, vfrac=0.045][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 16.11it/s, ESS=8.59, NFEs=3, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.083][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 16.11it/s, ESS=8.54, NFEs=4, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.084][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.15it/s, ESS=8.54, NFEs=4, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.812, vfrac=0.084][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.15it/s, ESS=8.48, NFEs=5, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.797, vfrac=0.087][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.15it/s, ESS=8.08, NFEs=6, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.106][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.81it/s, ESS=8.08, NFEs=6, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.734, vfrac=0.106][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.81it/s, ESS=7.52, NFEs=7, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.672, vfrac=0.134][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.81it/s, ESS=7.13, NFEs=8, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.148][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.83it/s, ESS=7.13, NFEs=8, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.148][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.83it/s, ESS=7.3, NFEs=9, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.609, vfrac=0.18]  [A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.83it/s, ESS=6.82, NFEs=10, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.22][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.73it/s, ESS=6.82, NFEs=10, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.22][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.73it/s, ESS=7.42, NFEs=11, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.217][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.73it/s, ESS=6.73, NFEs=12, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.273]  [A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.52it/s, ESS=6.73, NFEs=12, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.273][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.52it/s, ESS=6.74, NFEs=13, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.316][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.52it/s, ESS=6.4, NFEs=14, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.316] [A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 14.11it/s, ESS=6.4, NFEs=14, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.469, vfrac=0.316][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 14.11it/s, ESS=6.84, NFEs=15, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.359][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 14.11it/s, ESS=6.96, NFEs=16, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.375]  [A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.11it/s, ESS=6.96, NFEs=16, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.375][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.11it/s, ESS=6.93, NFEs=17, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.484, vfrac=0.391][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.11it/s, ESS=7.28, NFEs=18, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.394][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.47it/s, ESS=7.28, NFEs=18, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.394][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.47it/s, ESS=7.08, NFEs=19, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.42] [A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.47it/s, ESS=7.39, NFEs=20, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.45][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.47it/s, ESS=7.65, NFEs=21, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.48][A
Sampling (ours):  66%|██████▌   | 21/32 [00:01<00:00, 16.45it/s, ESS=7.65, NFEs=21, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.48][A
Sampling (ours):  66%|██████▌   | 21/32 [00:01<00:00, 16.45it/s, ESS=7.01, NFEs=22, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.48]  [A
Sampling (ours):  66%|██████▌   | 21/32 [00:01<00:00, 16.45it/s, ESS=7.77, NFEs=23, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.533][A
Sampling (ours):  66%|██████▌   | 21/32 [00:01<00:00, 16.45it/s, ESS=7.67, NFEs=24, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.553][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 18.82it/s, ESS=7.67, NFEs=24, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.553][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 18.82it/s, ESS=8.47, NFEs=25, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.688, vfrac=0.586][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 18.82it/s, ESS=8.74, NFEs=26, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.688, vfrac=0.608][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 18.82it/s, ESS=8.87, NFEs=27, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.75, vfrac=0.603] [A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 18.82it/s, ESS=9.05, NFEs=28, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.617][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 22.98it/s, ESS=9.05, NFEs=28, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.781, vfrac=0.617][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 22.98it/s, ESS=9.32, NFEs=29, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.631][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 22.98it/s, ESS=9.46, NFEs=30, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.859, vfrac=0.644][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 22.98it/s, ESS=9.82, NFEs=31, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.953, vfrac=0.647][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 22.98it/s, ESS=9.95, NFEs=32, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.984, vfrac=0.656][A
                                                                                                                                                                          [AGen. batches:  50%|█████     | 8/16 [00:18<00:15,  1.91s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=1, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=9.5, NFEs=2, allbad=0.938, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.938, vfrac=0.027][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.08it/s, ESS=9.5, NFEs=2, allbad=0.938, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.938, vfrac=0.027][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.08it/s, ESS=8.74, NFEs=3, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.844, vfrac=0.053][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.08it/s, ESS=8.09, NFEs=4, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.073][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.64it/s, ESS=8.09, NFEs=4, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.766, vfrac=0.073][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.64it/s, ESS=8.31, NFEs=5, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.797, vfrac=0.07] [A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 14.64it/s, ESS=7.4, NFEs=6, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.688, vfrac=0.095][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.64it/s, ESS=7.4, NFEs=6, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.688, vfrac=0.095][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.64it/s, ESS=7.22, NFEs=7, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.672, vfrac=0.086][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 14.64it/s, ESS=6.37, NFEs=8, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.128][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.19it/s, ESS=6.37, NFEs=8, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.128][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.19it/s, ESS=6.68, NFEs=9, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.155][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.19it/s, ESS=6.31, NFEs=10, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.181][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.40it/s, ESS=6.31, NFEs=10, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.531, vfrac=0.181][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.40it/s, ESS=6.73, NFEs=11, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.594, vfrac=0.183][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.40it/s, ESS=6.67, NFEs=12, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.217][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.04it/s, ESS=6.67, NFEs=12, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.217][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.04it/s, ESS=7.01, NFEs=13, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.578, vfrac=0.239][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.04it/s, ESS=6.7, NFEs=14, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.272]   [A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 15.25it/s, ESS=6.7, NFEs=14, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.272][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 15.25it/s, ESS=6.02, NFEs=15, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.453, vfrac=0.306][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 15.25it/s, ESS=6.75, NFEs=16, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.338][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.16it/s, ESS=6.75, NFEs=16, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.547, vfrac=0.338][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.16it/s, ESS=6.83, NFEs=17, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.516, vfrac=0.395][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.16it/s, ESS=6.89, NFEs=18, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.448]  [A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.87it/s, ESS=6.89, NFEs=18, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.5, vfrac=0.448][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.87it/s, ESS=7.36, NFEs=19, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=0.562, vfrac=0.447][A
