Seed set to 1
Gen. batches:   0%|          | 0/16 [00:00<?, ?it/s]
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:02,  8.49it/s, ESS=17.4, NFEs=15, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.038][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:02,  8.49it/s, ESS=21.9, NFEs=16, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.057][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01,  8.28it/s, ESS=21.9, NFEs=16, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.057][A
Sampling (ours):  50%|█████     | 16/32 [00:02<00:01,  8.28it/s, ESS=17.4, NFEs=17, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.082][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:01,  8.35it/s, ESS=17.4, NFEs=17, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.082][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:01,  8.35it/s, ESS=15.2, NFEs=18, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.08] [A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:01,  8.02it/s, ESS=15.2, NFEs=18, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.08][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:01,  8.02it/s, ESS=13.9, NFEs=19, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.117][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  6.60it/s, ESS=13.9, NFEs=19, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.117][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  6.60it/s, ESS=11.8, NFEs=20, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.15] [A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  6.60it/s, ESS=12.6, NFEs=21, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.138][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  7.90it/s, ESS=12.6, NFEs=21, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.138][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  7.90it/s, ESS=11.2, NFEs=22, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.17] [A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:01,  8.00it/s, ESS=11.2, NFEs=22, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.17][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:01,  8.00it/s, ESS=7.39, NFEs=23, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.207][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:01,  7.19it/s, ESS=7.39, NFEs=23, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.207][A
Sampling (ours):  72%|███████▏  | 23/32 [00:03<00:01,  7.19it/s, ESS=6.33, NFEs=24, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.258][A
Sampling (ours):  75%|███████▌  | 24/32 [00:03<00:01,  6.40it/s, ESS=6.33, NFEs=24, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.258][A
Sampling (ours):  75%|███████▌  | 24/32 [00:03<00:01,  6.40it/s, ESS=7.28, NFEs=25, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.317][A
Sampling (ours):  78%|███████▊  | 25/32 [00:03<00:01,  6.26it/s, ESS=7.28, NFEs=25, allbad=0.188, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.317][A
Sampling (ours):  78%|███████▊  | 25/32 [00:03<00:01,  6.26it/s, ESS=6.76, NFEs=26, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.379][A
Sampling (ours):  81%|████████▏ | 26/32 [00:03<00:00,  6.07it/s, ESS=6.76, NFEs=26, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.379][A
Sampling (ours):  81%|████████▏ | 26/32 [00:03<00:00,  6.07it/s, ESS=6.52, NFEs=27, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.417][A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00,  6.76it/s, ESS=6.52, NFEs=27, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.417][A
Sampling (ours):  84%|████████▍ | 27/32 [00:03<00:00,  6.76it/s, ESS=6.28, NFEs=28, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.476][A
Sampling (ours):  88%|████████▊ | 28/32 [00:03<00:00,  6.96it/s, ESS=6.28, NFEs=28, allbad=0.141, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.476][A
Sampling (ours):  88%|████████▊ | 28/32 [00:03<00:00,  6.96it/s, ESS=5.81, NFEs=29, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.505][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00,  7.08it/s, ESS=5.81, NFEs=29, allbad=0.109, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.505][A
Sampling (ours):  91%|█████████ | 29/32 [00:03<00:00,  7.08it/s, ESS=7.94, NFEs=30, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.592][A
Sampling (ours):  94%|█████████▍| 30/32 [00:03<00:00,  7.50it/s, ESS=7.94, NFEs=30, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.592][A
Sampling (ours):  94%|█████████▍| 30/32 [00:04<00:00,  7.50it/s, ESS=4.97, NFEs=31, allbad=0.047, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.679][A
Sampling (ours):  97%|█████████▋| 31/32 [00:04<00:00,  7.48it/s, ESS=4.97, NFEs=31, allbad=0.047, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.679][A
Sampling (ours):  97%|█████████▋| 31/32 [00:04<00:00,  7.48it/s, ESS=5.68, NFEs=32, allbad=0.062, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.764][A
Sampling (ours): 100%|██████████| 32/32 [00:04<00:00,  7.39it/s, ESS=5.68, NFEs=32, allbad=0.062, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.764][A
                                                                                                                                                                        [AGen. batches:  31%|███▏      | 5/16 [00:22<00:47,  4.28s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=20.9, NFEs=1, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.013][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=25, NFEs=2, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.006]  [A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:05,  5.07it/s, ESS=25, NFEs=2, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.006][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:05,  5.07it/s, ESS=25, NFEs=3, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.006][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:05,  5.07it/s, ESS=26.8, NFEs=4, allbad=0.891, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.004][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:03,  7.36it/s, ESS=26.8, NFEs=4, allbad=0.891, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.004][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:03,  7.36it/s, ESS=25.5, NFEs=5, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.006][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:03,  6.83it/s, ESS=25.5, NFEs=5, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.006][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:03,  6.83it/s, ESS=25, NFEs=6, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.007]  [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:03,  6.78it/s, ESS=25, NFEs=6, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.007][A
Sampling (ours):  19%|█▉        | 6/32 [00:01<00:03,  6.78it/s, ESS=25, NFEs=7, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.007][A
Sampling (ours):  22%|██▏       | 7/32 [00:01<00:03,  7.22it/s, ESS=25, NFEs=7, allbad=0.828, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.007][A
Sampling (ours):  22%|██▏       | 7/32 [00:01<00:03,  7.22it/s, ESS=23.7, NFEs=8, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.009][A
Sampling (ours):  25%|██▌       | 8/32 [00:01<00:03,  6.95it/s, ESS=23.7, NFEs=8, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.009][A
Sampling (ours):  25%|██▌       | 8/32 [00:01<00:03,  6.95it/s, ESS=25.9, NFEs=9, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.007][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:03,  7.33it/s, ESS=25.9, NFEs=9, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.007][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:03,  7.33it/s, ESS=21.8, NFEs=10, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.01][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  7.47it/s, ESS=21.8, NFEs=10, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.01][A
Sampling (ours):  31%|███▏      | 10/32 [00:01<00:02,  7.47it/s, ESS=20.9, NFEs=11, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.012][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  7.15it/s, ESS=20.9, NFEs=11, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.012][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  7.15it/s, ESS=21.4, NFEs=12, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.015][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  7.29it/s, ESS=21.4, NFEs=12, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.015][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  7.29it/s, ESS=17.8, NFEs=13, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.029][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  7.27it/s, ESS=17.8, NFEs=13, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.029][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  7.27it/s, ESS=19.1, NFEs=14, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.028][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:02,  7.65it/s, ESS=19.1, NFEs=14, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.028][A
Sampling (ours):  44%|████▍     | 14/32 [00:02<00:02,  7.65it/s, ESS=19.2, NFEs=15, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.034][A
Sampling (ours):  47%|████▋     | 15/32 [00:02<00:02,  7.70it/s, ESS=19.2, NFEs=15, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.034][A
Sampling (ours):  47%|████▋     | 15/32 [00:02<00:02,  7.70it/s, ESS=17.3, NFEs=16, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.041][A
Sampling (ours):  50%|█████     | 16/32 [00:02<00:01,  8.16it/s, ESS=17.3, NFEs=16, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.041][A
Sampling (ours):  50%|█████     | 16/32 [00:02<00:01,  8.16it/s, ESS=16, NFEs=17, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.056]  [A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:01,  8.00it/s, ESS=16, NFEs=17, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.056][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:01,  8.00it/s, ESS=16, NFEs=18, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.062][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:01,  8.13it/s, ESS=16, NFEs=18, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.062][A
Sampling (ours):  56%|█████▋    | 18/32 [00:02<00:01,  8.13it/s, ESS=14.2, NFEs=19, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.07][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  7.22it/s, ESS=14.2, NFEs=19, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.07][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  7.22it/s, ESS=13.8, NFEs=20, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.11][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  7.22it/s, ESS=13.9, NFEs=21, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.124][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  8.42it/s, ESS=13.9, NFEs=21, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.124][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  8.42it/s, ESS=12.5, NFEs=22, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.135][A
Sampling (ours):  69%|██████▉   | 22/32 [00:02<00:01,  7.89it/s, ESS=12.5, NFEs=22, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.135][A
Sampling (ours):  69%|██████▉   | 22/32 [00:03<00:01,  7.89it/s, ESS=12, NFEs=23, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.153]  [A
Sampling (ours):  72%|███████▏  | 23/32 [00:03<00:01,  7.57it/s, ESS=12, NFEs=23, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.153][A
Sampling (ours):  72%|███████▏  | 23/32 [00:03<00:01,  7.57it/s, ESS=11.6, NFEs=24, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.171][A
Sampling (ours):  75%|███████▌  | 24/32 [00:03<00:01,  7.92it/s, ESS=11.6, NFEs=24, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.171][A
Sampling (ours):  75%|███████▌  | 24/32 [00:03<00:01,  7.92it/s, ESS=9.92, NFEs=25, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.209][A
Sampling (ours):  78%|███████▊  | 25/32 [00:03<00:00,  8.21it/s, ESS=9.92, NFEs=25, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.209][A
Sampling (ours):  78%|███████▊  | 25/32 [00:03<00:00,  8.21it/s, ESS=11.3, NFEs=26, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.238][A
Sampling (ours):  81%|████████▏ | 26/32 [00:03<00:01,  5.70it/s, ESS=11.3, NFEs=26, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.238][A
Sampling (ours):  81%|████████▏ | 26/32 [00:03<00:01,  5.70it/s, ESS=9.64, NFEs=27, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.302][A
Sampling (ours):  81%|████████▏ | 26/32 [00:03<00:01,  5.70it/s, ESS=8.27, NFEs=28, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.344][A
Sampling (ours):  88%|████████▊ | 28/32 [00:03<00:00,  6.45it/s, ESS=8.27, NFEs=28, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.344][A
Sampling (ours):  88%|████████▊ | 28/32 [00:04<00:00,  6.45it/s, ESS=8.66, NFEs=29, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.388][A
Sampling (ours):  91%|█████████ | 29/32 [00:04<00:00,  6.83it/s, ESS=8.66, NFEs=29, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.388][A
Sampling (ours):  91%|█████████ | 29/32 [00:04<00:00,  6.83it/s, ESS=7.11, NFEs=30, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.536][A
Sampling (ours):  94%|█████████▍| 30/32 [00:04<00:00,  5.82it/s, ESS=7.11, NFEs=30, allbad=0.156, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.536][A
Sampling (ours):  94%|█████████▍| 30/32 [00:04<00:00,  5.82it/s, ESS=8.1, NFEs=31, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.578] [A
Sampling (ours):  94%|█████████▍| 30/32 [00:04<00:00,  5.82it/s, ESS=7.56, NFEs=32, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.683][A
Sampling (ours): 100%|██████████| 32/32 [00:04<00:00,  6.91it/s, ESS=7.56, NFEs=32, allbad=0.125, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.683][A
                                                                                                                                                                        [AGen. batches:  38%|███▊      | 6/16 [00:27<00:43,  4.36s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=19.1, NFEs=1, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.014][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:03,  8.87it/s, ESS=19.1, NFEs=1, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.014][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:03,  8.87it/s, ESS=25.9, NFEs=2, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.006][A
Sampling (ours):   3%|▎         | 1/32 [00:00<00:03,  8.87it/s, ESS=27.3, NFEs=3, allbad=0.906, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.003][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:02, 10.35it/s, ESS=27.3, NFEs=3, allbad=0.906, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.003][A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:02, 10.35it/s, ESS=22.8, NFEs=4, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.01]  [A
Sampling (ours):   9%|▉         | 3/32 [00:00<00:02, 10.35it/s, ESS=27.3, NFEs=5, allbad=0.906, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.003][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:03,  7.17it/s, ESS=27.3, NFEs=5, allbad=0.906, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.003][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:03,  7.17it/s, ESS=21.8, NFEs=6, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.009][A
Sampling (ours):  16%|█▌        | 5/32 [00:00<00:03,  7.17it/s, ESS=23.7, NFEs=7, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.007][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02,  8.42it/s, ESS=23.7, NFEs=7, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.007][A
Sampling (ours):  22%|██▏       | 7/32 [00:00<00:02,  8.42it/s, ESS=21.8, NFEs=8, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.011][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:02,  8.08it/s, ESS=21.8, NFEs=8, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.011][A
Sampling (ours):  25%|██▌       | 8/32 [00:01<00:02,  8.08it/s, ESS=22.8, NFEs=9, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.01]  [A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:03,  6.62it/s, ESS=22.8, NFEs=9, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.01][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:03,  6.62it/s, ESS=24.1, NFEs=10, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.009][A
Sampling (ours):  28%|██▊       | 9/32 [00:01<00:03,  6.62it/s, ESS=23.7, NFEs=11, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.01] [A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  7.93it/s, ESS=23.7, NFEs=11, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.01][A
Sampling (ours):  34%|███▍      | 11/32 [00:01<00:02,  7.93it/s, ESS=20, NFEs=12, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.02]  [A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  7.62it/s, ESS=20, NFEs=12, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.02][A
Sampling (ours):  38%|███▊      | 12/32 [00:01<00:02,  7.62it/s, ESS=19.6, NFEs=13, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.025][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  7.22it/s, ESS=19.6, NFEs=13, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.025][A
Sampling (ours):  41%|████      | 13/32 [00:01<00:02,  7.22it/s, ESS=19.6, NFEs=14, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.029][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:02,  7.47it/s, ESS=19.6, NFEs=14, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.029][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:02,  7.47it/s, ESS=20.1, NFEs=15, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.037][A
Sampling (ours):  47%|████▋     | 15/32 [00:01<00:02,  7.58it/s, ESS=20.1, NFEs=15, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.037][A
Sampling (ours):  47%|████▋     | 15/32 [00:02<00:02,  7.58it/s, ESS=16.9, NFEs=16, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.045][A
Sampling (ours):  47%|████▋     | 15/32 [00:02<00:02,  7.58it/s, ESS=20.5, NFEs=17, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.046][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:01,  8.68it/s, ESS=20.5, NFEs=17, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.046][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:01,  8.68it/s, ESS=18.2, NFEs=18, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.053][A
Sampling (ours):  53%|█████▎    | 17/32 [00:02<00:01,  8.68it/s, ESS=13.8, NFEs=19, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.087][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  9.32it/s, ESS=13.8, NFEs=19, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.087][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  9.32it/s, ESS=14.9, NFEs=20, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.121][A
Sampling (ours):  59%|█████▉    | 19/32 [00:02<00:01,  9.32it/s, ESS=11.2, NFEs=21, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.168][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  9.94it/s, ESS=11.2, NFEs=21, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.168][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  9.94it/s, ESS=11.3, NFEs=22, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.181][A
Sampling (ours):  66%|██████▌   | 21/32 [00:02<00:01,  9.94it/s, ESS=9.03, NFEs=23, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.219][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:00, 10.61it/s, ESS=9.03, NFEs=23, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.219][A
Sampling (ours):  72%|███████▏  | 23/32 [00:02<00:00, 10.61it/s, ESS=9.8, NFEs=24, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.254] [A
