Seed set to 2
 Gen. batches:   0%|          | 0/32 [00:00<?, ?it/s]
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 19.93it/s, ESS=10, NFEs=27, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.672][A
Sampling (ours):  75%|███████▌  | 24/32 [00:01<00:00, 19.93it/s, ESS=10, NFEs=28, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.669][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 24.75it/s, ESS=10, NFEs=28, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.669][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 24.75it/s, ESS=10, NFEs=29, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.659][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 24.75it/s, ESS=10, NFEs=30, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.694][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 24.75it/s, ESS=10, NFEs=31, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.702][A
Sampling (ours):  88%|████████▊ | 28/32 [00:01<00:00, 24.75it/s, ESS=10, NFEs=32, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.688][A
Sampling (ours): 100%|██████████| 32/32 [00:01<00:00, 28.55it/s, ESS=10, NFEs=32, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.688][A
                                                                                                                                                                      [AGen. batches:  47%|████▋     | 15/32 [00:28<00:29,  1.71s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=10, NFEs=2, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.055][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 18.75it/s, ESS=10, NFEs=2, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.055][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 18.75it/s, ESS=10, NFEs=3, allbad=0.875, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.069][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 18.75it/s, ESS=10, NFEs=4, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.081][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.59it/s, ESS=10, NFEs=4, allbad=0.781, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.081][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.59it/s, ESS=10, NFEs=5, allbad=0.859, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.066][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 15.59it/s, ESS=10, NFEs=6, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.094] [A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 16.05it/s, ESS=10, NFEs=6, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.094][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 16.05it/s, ESS=10, NFEs=7, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.127][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 16.05it/s, ESS=10, NFEs=8, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.131][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.23it/s, ESS=10, NFEs=8, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.131][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.23it/s, ESS=10, NFEs=9, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.161][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.23it/s, ESS=10, NFEs=10, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.164][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.18it/s, ESS=10, NFEs=10, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.164][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.18it/s, ESS=10, NFEs=11, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.194][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.18it/s, ESS=10, NFEs=12, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.202][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.55it/s, ESS=10, NFEs=12, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.202][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.55it/s, ESS=10, NFEs=13, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.258][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 14.55it/s, ESS=10, NFEs=14, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.302][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 14.27it/s, ESS=10, NFEs=14, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.302][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 14.27it/s, ESS=10, NFEs=15, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.328][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 14.27it/s, ESS=10, NFEs=16, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.391][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 12.71it/s, ESS=10, NFEs=16, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.391][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 12.71it/s, ESS=10, NFEs=17, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.412][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 12.71it/s, ESS=10, NFEs=18, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.433][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.04it/s, ESS=10, NFEs=18, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.433][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.04it/s, ESS=10, NFEs=19, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.452][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:01, 13.04it/s, ESS=10, NFEs=20, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.497][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.44it/s, ESS=10, NFEs=20, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.497][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.44it/s, ESS=10, NFEs=21, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.528][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.44it/s, ESS=10, NFEs=22, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.511][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.44it/s, ESS=10, NFEs=23, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.559][A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 16.81it/s, ESS=10, NFEs=23, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.559][A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 16.81it/s, ESS=10, NFEs=24, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.562][A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 16.81it/s, ESS=10, NFEs=25, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.562][A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 16.81it/s, ESS=10, NFEs=26, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.566][A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 16.81it/s, ESS=10, NFEs=27, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.573][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 21.52it/s, ESS=10, NFEs=27, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.573][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 21.52it/s, ESS=10, NFEs=28, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.58] [A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 21.52it/s, ESS=10, NFEs=29, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.588][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 21.52it/s, ESS=10, NFEs=30, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.591][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 21.52it/s, ESS=10, NFEs=31, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.595][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 21.52it/s, ESS=10, NFEs=32, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.597][A
Sampling (ours): 100%|██████████| 32/32 [00:01<00:00, 27.26it/s, ESS=10, NFEs=32, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.597][A
                                                                                                                                                                      [AGen. batches:  50%|█████     | 16/32 [00:30<00:27,  1.73s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=10, NFEs=2, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.089][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.99it/s, ESS=10, NFEs=2, allbad=0.797, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.089][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.99it/s, ESS=10, NFEs=3, allbad=0.688, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.117][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 15.99it/s, ESS=10, NFEs=4, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.123][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 16.30it/s, ESS=10, NFEs=4, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.123][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 16.30it/s, ESS=10, NFEs=5, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.136][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 16.30it/s, ESS=10, NFEs=6, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.148][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.92it/s, ESS=10, NFEs=6, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.148][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.92it/s, ESS=10, NFEs=7, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.136][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.92it/s, ESS=10, NFEs=8, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.166][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.51it/s, ESS=10, NFEs=8, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.166][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.51it/s, ESS=10, NFEs=9, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.167][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 15.51it/s, ESS=10, NFEs=10, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.219][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.47it/s, ESS=10, NFEs=10, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.219][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.47it/s, ESS=10, NFEs=11, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.231][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 15.47it/s, ESS=10, NFEs=12, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.255][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.27it/s, ESS=10, NFEs=12, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.255][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.27it/s, ESS=10, NFEs=13, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.295][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.27it/s, ESS=10, NFEs=14, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.359][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 15.13it/s, ESS=10, NFEs=14, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.359][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 15.13it/s, ESS=10, NFEs=15, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.366] [A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 15.13it/s, ESS=10, NFEs=16, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.405][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.02it/s, ESS=10, NFEs=16, allbad=0.25, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.405][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.02it/s, ESS=10, NFEs=17, allbad=0.172, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.438][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 15.02it/s, ESS=10, NFEs=18, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.522][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.42it/s, ESS=10, NFEs=18, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.522][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.42it/s, ESS=10, NFEs=19, allbad=0.203, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.555][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.42it/s, ESS=10, NFEs=20, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.598][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.82it/s, ESS=10, NFEs=20, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.598][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.82it/s, ESS=10, NFEs=21, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.631][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.82it/s, ESS=10, NFEs=22, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.667][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 14.82it/s, ESS=10, NFEs=23, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.702][A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 16.59it/s, ESS=10, NFEs=23, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.702][A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 16.59it/s, ESS=10, NFEs=24, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.694][A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 16.59it/s, ESS=10, NFEs=25, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.719][A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 16.59it/s, ESS=10, NFEs=26, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.72] [A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 16.59it/s, ESS=10, NFEs=27, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.734][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 20.91it/s, ESS=10, NFEs=27, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.734][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 20.91it/s, ESS=10, NFEs=28, allbad=0.219, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.755][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 20.91it/s, ESS=10, NFEs=29, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.766][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 20.91it/s, ESS=10, NFEs=30, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.766][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 20.91it/s, ESS=10, NFEs=31, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.766][A
Sampling (ours):  84%|████████▍ | 27/32 [00:01<00:00, 20.91it/s, ESS=10, NFEs=32, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.766][A
Sampling (ours): 100%|██████████| 32/32 [00:01<00:00, 26.52it/s, ESS=10, NFEs=32, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.766][A
                                                                                                                                                                      [AGen. batches:  53%|█████▎    | 17/32 [00:32<00:25,  1.73s/it]
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=10, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/32 [00:00<?, ?it/s, ESS=10, NFEs=2, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.086][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 19.79it/s, ESS=10, NFEs=2, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.086][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 19.79it/s, ESS=10, NFEs=3, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.067][A
Sampling (ours):   6%|▋         | 2/32 [00:00<00:01, 19.79it/s, ESS=10, NFEs=4, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.077][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 16.47it/s, ESS=10, NFEs=4, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.077][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 16.47it/s, ESS=10, NFEs=5, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.091][A
Sampling (ours):  12%|█▎        | 4/32 [00:00<00:01, 16.47it/s, ESS=10, NFEs=6, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.109][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.24it/s, ESS=10, NFEs=6, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.109][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.24it/s, ESS=10, NFEs=7, allbad=0.609, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.109][A
Sampling (ours):  19%|█▉        | 6/32 [00:00<00:01, 15.24it/s, ESS=10, NFEs=8, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.145][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.54it/s, ESS=10, NFEs=8, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.145][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.54it/s, ESS=10, NFEs=9, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.158][A
Sampling (ours):  25%|██▌       | 8/32 [00:00<00:01, 14.54it/s, ESS=10, NFEs=10, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.213][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.63it/s, ESS=10, NFEs=10, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.213][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.63it/s, ESS=10, NFEs=11, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.233][A
Sampling (ours):  31%|███▏      | 10/32 [00:00<00:01, 14.63it/s, ESS=10, NFEs=12, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.264][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.38it/s, ESS=10, NFEs=12, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.264][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.38it/s, ESS=10, NFEs=13, allbad=0.422, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.261][A
Sampling (ours):  38%|███▊      | 12/32 [00:00<00:01, 15.38it/s, ESS=10, NFEs=14, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.358][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 15.61it/s, ESS=10, NFEs=14, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.358][A
Sampling (ours):  44%|████▍     | 14/32 [00:00<00:01, 15.61it/s, ESS=10, NFEs=15, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.388][A
Sampling (ours):  44%|████▍     | 14/32 [00:01<00:01, 15.61it/s, ESS=10, NFEs=16, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.408][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.98it/s, ESS=10, NFEs=16, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.408][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.98it/s, ESS=10, NFEs=17, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.455][A
Sampling (ours):  50%|█████     | 16/32 [00:01<00:01, 14.98it/s, ESS=10, NFEs=18, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.497][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.49it/s, ESS=10, NFEs=18, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.497][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.49it/s, ESS=10, NFEs=19, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.522][A
Sampling (ours):  56%|█████▋    | 18/32 [00:01<00:00, 14.49it/s, ESS=10, NFEs=20, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.553][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 15.52it/s, ESS=10, NFEs=20, allbad=0.234, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.553][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 15.52it/s, ESS=10, NFEs=21, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.534][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 15.52it/s, ESS=10, NFEs=22, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.558][A
Sampling (ours):  62%|██████▎   | 20/32 [00:01<00:00, 15.52it/s, ESS=10, NFEs=23, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.575][A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 18.16it/s, ESS=10, NFEs=23, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.575][A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 18.16it/s, ESS=10, NFEs=24, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.603][A
Sampling (ours):  72%|███████▏  | 23/32 [00:01<00:00, 18.16it/s, ESS=10, NFEs=25, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.608][A
