Seed set to 4
Gen. batches:   0%|          | 0/32 [00:00<?, ?it/s]
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 15.33it/s, ESS=16.7, NFEs=5, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.204][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 15.33it/s, ESS=14.8, NFEs=6, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.26][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 15.06it/s, ESS=14.8, NFEs=6, allbad=0.391, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.26][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 15.06it/s, ESS=13.3, NFEs=7, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.352][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 15.06it/s, ESS=14.3, NFEs=8, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.418][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 14.97it/s, ESS=14.3, NFEs=8, allbad=0.281, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.418][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 14.97it/s, ESS=14.9, NFEs=9, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.457][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 14.97it/s, ESS=16.9, NFEs=10, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.503][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 14.81it/s, ESS=16.9, NFEs=10, allbad=0.297, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.503][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 14.81it/s, ESS=17.4, NFEs=11, allbad=0.266, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.557][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 14.81it/s, ESS=20.4, NFEs=12, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.592][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 13.22it/s, ESS=20.4, NFEs=12, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.592][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 13.22it/s, ESS=23.3, NFEs=13, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.643][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 13.22it/s, ESS=25.1, NFEs=14, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.655][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 13.22it/s, ESS=27.2, NFEs=15, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.665][A
Sampling (ours):  94%|█████████▍| 15/16 [00:00<00:00, 15.73it/s, ESS=27.2, NFEs=15, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.665][A
Sampling (ours):  94%|█████████▍| 15/16 [00:01<00:00, 15.73it/s, ESS=28.8, NFEs=16, allbad=0.312, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.682][A
                                                                                                                                                                        [AGen. batches:  38%|███▊      | 12/32 [00:14<00:20,  1.03s/it]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=22.8, NFEs=2, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.078][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 16.45it/s, ESS=22.8, NFEs=2, allbad=0.75, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.078][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 16.45it/s, ESS=19.9, NFEs=3, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.104][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 16.45it/s, ESS=17.4, NFEs=4, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.144][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 16.27it/s, ESS=17.4, NFEs=4, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.144][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 16.27it/s, ESS=17.4, NFEs=5, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.176][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 16.27it/s, ESS=16.4, NFEs=6, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.196][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 15.74it/s, ESS=16.4, NFEs=6, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.196][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 15.74it/s, ESS=18, NFEs=7, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.229]    [A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 15.74it/s, ESS=17, NFEs=8, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.265][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 15.17it/s, ESS=17, NFEs=8, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.265][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 15.17it/s, ESS=17.8, NFEs=9, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.316][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 15.17it/s, ESS=21.2, NFEs=10, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.383][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 14.96it/s, ESS=21.2, NFEs=10, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.383][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 14.96it/s, ESS=22.4, NFEs=11, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.438][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 14.96it/s, ESS=23.1, NFEs=12, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.447][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 15.32it/s, ESS=23.1, NFEs=12, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.447][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 15.32it/s, ESS=23.8, NFEs=13, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.464][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 15.32it/s, ESS=24.8, NFEs=14, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.503][A
Sampling (ours):  88%|████████▊ | 14/16 [00:00<00:00, 16.15it/s, ESS=24.8, NFEs=14, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.503][A
Sampling (ours):  88%|████████▊ | 14/16 [00:00<00:00, 16.15it/s, ESS=27, NFEs=15, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.507]  [A
Sampling (ours):  88%|████████▊ | 14/16 [00:00<00:00, 16.15it/s, ESS=28.8, NFEs=16, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.531][A
                                                                                                                                                                        [AGen. batches:  41%|████      | 13/32 [00:15<00:19,  1.01s/it]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=22.5, NFEs=2, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.056][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 17.58it/s, ESS=22.5, NFEs=2, allbad=0.734, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.056][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 17.58it/s, ESS=19.9, NFEs=3, allbad=0.641, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.095][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 17.58it/s, ESS=17.5, NFEs=4, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.12] [A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 15.20it/s, ESS=17.5, NFEs=4, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.12][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 15.20it/s, ESS=19.6, NFEs=5, allbad=0.594, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.126][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 15.20it/s, ESS=19, NFEs=6, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.156]  [A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 13.45it/s, ESS=19, NFEs=6, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.156][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 13.45it/s, ESS=19, NFEs=7, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.192][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 13.45it/s, ESS=17.8, NFEs=8, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.235][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 12.96it/s, ESS=17.8, NFEs=8, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.235][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 12.96it/s, ESS=17.1, NFEs=9, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.294][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 12.96it/s, ESS=19.1, NFEs=10, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.352][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 13.64it/s, ESS=19.1, NFEs=10, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.352][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 13.64it/s, ESS=19, NFEs=11, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.388]  [A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 13.64it/s, ESS=23, NFEs=12, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.435][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 13.29it/s, ESS=23, NFEs=12, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.435][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 13.29it/s, ESS=24.2, NFEs=13, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.471][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 13.29it/s, ESS=24.6, NFEs=14, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.477][A
Sampling (ours):  88%|████████▊ | 14/16 [00:00<00:00, 14.49it/s, ESS=24.6, NFEs=14, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.477][A
Sampling (ours):  88%|████████▊ | 14/16 [00:01<00:00, 14.49it/s, ESS=27.4, NFEs=15, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.506][A
Sampling (ours):  88%|████████▊ | 14/16 [00:01<00:00, 14.49it/s, ESS=28.9, NFEs=16, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.531][A
                                                                                                                                                                        [AGen. batches:  44%|████▍     | 14/32 [00:16<00:18,  1.03s/it]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=17.9, NFEs=2, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.121][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 14.15it/s, ESS=17.9, NFEs=2, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.121][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 14.15it/s, ESS=17.9, NFEs=3, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.121][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 14.15it/s, ESS=16.2, NFEs=4, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.169][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 13.75it/s, ESS=16.2, NFEs=4, allbad=0.484, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.169][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 13.75it/s, ESS=15, NFEs=5, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.208]  [A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 13.75it/s, ESS=14.3, NFEs=6, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.282][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 14.38it/s, ESS=14.3, NFEs=6, allbad=0.406, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.282][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 14.38it/s, ESS=13.6, NFEs=7, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.316][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 14.38it/s, ESS=14.5, NFEs=8, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.369][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 14.40it/s, ESS=14.5, NFEs=8, allbad=0.344, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.369][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 14.40it/s, ESS=16.4, NFEs=9, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.376][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 14.40it/s, ESS=16.9, NFEs=10, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.435][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 14.66it/s, ESS=16.9, NFEs=10, allbad=0.328, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.435][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 14.66it/s, ESS=18.8, NFEs=11, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.474][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 14.66it/s, ESS=20.9, NFEs=12, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.518][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 14.16it/s, ESS=20.9, NFEs=12, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.518][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 14.16it/s, ESS=23.4, NFEs=13, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.565][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 14.16it/s, ESS=25.6, NFEs=14, allbad=0.375, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.608][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 14.16it/s, ESS=26.4, NFEs=15, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.622][A
Sampling (ours):  94%|█████████▍| 15/16 [00:00<00:00, 16.71it/s, ESS=26.4, NFEs=15, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.622][A
Sampling (ours):  94%|█████████▍| 15/16 [00:01<00:00, 16.71it/s, ESS=28.2, NFEs=16, allbad=0.359, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.631][A
                                                                                                                                                                        [AGen. batches:  47%|████▋     | 15/32 [00:17<00:17,  1.03s/it]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=25.9, NFEs=2, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.045][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01, 13.34it/s, ESS=25.9, NFEs=2, allbad=0.844, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.045][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01, 13.34it/s, ESS=23.8, NFEs=3, allbad=0.766, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.06] [A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:01, 13.34it/s, ESS=21.3, NFEs=4, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.088][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 14.18it/s, ESS=21.3, NFEs=4, allbad=0.672, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.088][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 14.18it/s, ESS=18.8, NFEs=5, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.1]  [A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 14.18it/s, ESS=18.4, NFEs=6, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.129][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 14.99it/s, ESS=18.4, NFEs=6, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.129][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 14.99it/s, ESS=17.9, NFEs=7, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.141][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 14.99it/s, ESS=18.1, NFEs=8, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.165][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 14.51it/s, ESS=18.1, NFEs=8, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.165][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 14.51it/s, ESS=19, NFEs=9, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.181]  [A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 14.51it/s, ESS=19.3, NFEs=10, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.231][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 14.90it/s, ESS=19.3, NFEs=10, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.231][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 14.90it/s, ESS=19.7, NFEs=11, allbad=0.531, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.287][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 14.90it/s, ESS=20.7, NFEs=12, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.351][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 14.30it/s, ESS=20.7, NFEs=12, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.351][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 14.30it/s, ESS=22.4, NFEs=13, allbad=0.562, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.383][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 14.30it/s, ESS=23.3, NFEs=14, allbad=0.547, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.405][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 14.30it/s, ESS=25.7, NFEs=15, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.403][A
Sampling (ours):  94%|█████████▍| 15/16 [00:00<00:00, 17.44it/s, ESS=25.7, NFEs=15, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.403][A
Sampling (ours):  94%|█████████▍| 15/16 [00:00<00:00, 17.44it/s, ESS=28.7, NFEs=16, allbad=0.578, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.411][A
                                                                                                                                                                        [AGen. batches:  50%|█████     | 16/32 [00:18<00:16,  1.02s/it]
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=30, NFEs=1, allbad=1, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0][A
Sampling (ours):   0%|          | 0/16 [00:00<?, ?it/s, ESS=20.1, NFEs=2, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.084][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 14.70it/s, ESS=20.1, NFEs=2, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.084][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 14.70it/s, ESS=20.5, NFEs=3, allbad=0.656, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.118][A
Sampling (ours):  12%|█▎        | 2/16 [00:00<00:00, 14.70it/s, ESS=19.6, NFEs=4, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.138][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 13.89it/s, ESS=19.6, NFEs=4, allbad=0.625, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.138][A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 13.89it/s, ESS=16.9, NFEs=5, allbad=0.5, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.196]  [A
Sampling (ours):  25%|██▌       | 4/16 [00:00<00:00, 13.89it/s, ESS=15.2, NFEs=6, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.228][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 14.41it/s, ESS=15.2, NFEs=6, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.228][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 14.41it/s, ESS=16.6, NFEs=7, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.243][A
Sampling (ours):  38%|███▊      | 6/16 [00:00<00:00, 14.41it/s, ESS=16.9, NFEs=8, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.315][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 14.53it/s, ESS=16.9, NFEs=8, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.315][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 14.53it/s, ESS=17.5, NFEs=9, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.356][A
Sampling (ours):  50%|█████     | 8/16 [00:00<00:00, 14.53it/s, ESS=19.1, NFEs=10, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.413][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 15.17it/s, ESS=19.1, NFEs=10, allbad=0.438, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.413][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 15.17it/s, ESS=20.1, NFEs=11, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.407][A
Sampling (ours):  62%|██████▎   | 10/16 [00:00<00:00, 15.17it/s, ESS=21, NFEs=12, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.427]  [A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 15.14it/s, ESS=21, NFEs=12, allbad=0.453, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.427][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 15.14it/s, ESS=23.8, NFEs=13, allbad=0.469, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.452][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 15.14it/s, ESS=26.5, NFEs=14, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.458][A
Sampling (ours):  75%|███████▌  | 12/16 [00:00<00:00, 15.14it/s, ESS=28, NFEs=15, allbad=0.516, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.47]   [A
